"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Automatische aanval"
		"dac_ability_storm_spirit_element_lore"										"We hoeven ons geen zorgen om Quiet te maken. Ze wil niet in de buurt van de storm zijn. – <i>Anessix bekijkt het van alle kanten</i>"

		// EMBER SPIRIT
		"dac_ability_ember_spirit_sleight_of_fist"									"Verborgen vuist"
		"dac_ability_ember_spirit_sleight_of_fist_description"						"De Vuurgeest springt rond met een verschroeiende snelheid, valt alle vijanden in een straal van {s:cells} cellen aan en keert dan terug naar zijn startpositie. Aanvallen richten {s:bonus_damage} bonusschade aan."
		"dac_ability_ember_spirit_sleight_of_fist_lore"								"Hij mag dan als een demon vechten, maar hij is een eerzaam wezen. Zijn woord is goed genoeg voor mij. – <i>Jull, eervolle dief</i>"

		"dac_ability_ember_spirit_element"											"Vuurelement"
		"dac_ability_ember_spirit_element_description"								"PASSIEF: Wanneer de Vuurgeest een deltaslag uitvoert, steekt hij getroffen vijandelijke eenheden 3 seconden in brand."
		"dac_ability_ember_spirit_element_lore"										"Ik wil deze gast in dienst. – <i>Hobgen herkent talent</i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"Geomagnetische greep"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"De Aardgeest roept een stenen beeld van buiten het bord op en trekt het naar zijn huidige doelwit. Vijanden die door het stenen beeld worden geraakt, worden {s:silence_duration} seconden het zwijgen opgelegd en ontvangen {s:damage} schade. Als de Aardgeest drie sterren heeft, worden vijanden bovendien ook {s:stun_duration} seconden lang verlamd."
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"Ik vind het geweldig als Kaolin de stad bezoekt. Hij graaft de meest fascinerende dingen op. – <i>Carl is op zoek naar voorraden</i>"

		"dac_ability_earth_spirit_element"											"Aardelement"
		"dac_ability_earth_spirit_element_description"								"Passief: Wanneer de Aardgeest een deltaslag uitvoert, legt hij getroffen vijandelijke eenheden 3 seconden het zwijgen op."
		"dac_ability_earth_spirit_element_lore"										"Wat ik er wel niet voor zou geven om Wukong tegen die gast in de ring te zien vechten... – <i>Grek, fantasiebookmaker</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"Ontdubbelen"
		"dac_ability_void_spirit_dissimilate_description"							"De Leemtegeest verdwijnt in de ether en maakt 3 portalen. Na {s:disappear_duration} seconden keert hij door een van de portalen terug, waarbij hij {s:bonus_damage} schade aan vijanden in een straal van {s:damage_distance} cel aanricht en hun pantser {s:armor_reduction_duration} seconden met {s:armor_reduction} verlaagt."
		"dac_ability_void_spirit_dissimilate_lore"									"Je geeft je kluizenaarsbestaan niet op zonder goede reden. Vind uit waarom hij hier is. – <i>Anessix zoekt naar geheimen</i>"

		"dac_ability_void_spirit_element"											"Leemte-element"
		"dac_ability_void_spirit_element_description"								"PASSIEF: Wanneer de Leemtegeest een deltaslag uitvoert, deactiveert hij passieve effecten van getroffen vijandelijke eenheden 3 seconden."
		"dac_ability_void_spirit_element_lore"										"Wees voorzichtig in zijn buurt, Slark. – <i>Jull geeft welgemeend advies</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"Donderbus"
		"dac_ability_granny_lizard_shotgun_blast_description"						"After 4 basic attacks Snapfire readies her shotgun, blasting a nearby enemy for {s:blast_damage} in a cone and slowing the attack of affected units by {s:blast_bonus_attack_speed}. The effect lasts {s:debuff_duration} seconds. At 3 stars, affected units also lose {s:blast_armor_loss} armor."
		"dac_ability_granny_lizard_shotgun_blast_lore"								"De Keen hebben altijd een fascinerende kijk op oorlogvoering gehad, en oorlogvoering is mijn werk. Misschien valt er een dealtje te sluiten. – <i>Quiet, investeerder</i>"

		"dac_ability_granny_lizard_bazooka"											"Mortimers kussen"
		"dac_ability_granny_lizard_bazooka_description"								"<i>ONTGRENDELD DOOR DE DRAKENALLIANTIE</i>: Mortimer spuugt {s:projectile_count} klodders naar vijanden. Bij impact brengt elke klodder {s:damage} schade toe aan alle vijanden in een straal van {s:impact_radius} cel(len) en zet ze {s:burn_duration} seconden in brand. Ze verliezen bovendien {s:attack_slow_duration} seconden lang {s:attack_slow} aanvalssnelheid."
		"dac_ability_granny_lizard_bazooka_lore"									"Wat, wil je die dame vertellen dat dat ding geen draak is? – <i>Grek ligt niet wakker van oprechtheid</i>"

		// MANGO TREE
		"dac_ability_mango_tree_mango_throw"										"Mangoworp"
		"dac_ability_mango_tree_mango_throw_description"							"De Mangoboom gooit een Mango tot {s:radius} cellen ver weg bij de start van het gevecht en vervolgens elke {s:mango_production_interval} seconden. Elke eenheid die een mango aanraakt, eet deze op en krijgt 50 extra mana en 100 extra gezondheid."
		"dac_ability_mango_tree_mango_throw_lore"									"Kijk niet zo, het is maar fruit. – <i>Anessix vecht wanhopig tegen stereotypes</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Schaalt met de Underlord"

		"dac_ability_anessix_summon_companions"										"De duivelse vrienden van Anessix"
		"dac_ability_anessix_summon_companions_description"							"Anessix roept haar demonenbende op. Als beide demonen dood zijn, wekt ze hen terug tot leven."
		"dac_ability_anessix_summon_companions_lore"								"Het loont om mensen te kennen. – <i>Anessix heeft connecties in de onderwereld</i>"

		"dac_ability_anessix_summon_golem"											"Demonische golem oproepen"
		"dac_ability_anessix_summon_golem_description"								"Anessix roept een demonische golem op, die achter de linies van de vijand crasht en 2 seconden lang elke vijand binnen een afstand van 2 cellen verlamt."
		"dac_ability_anessix_summon_golem_lore"										"Kom op, ik zou je nooit doden... Daar is het hulpje voor. – <i>Anessix heeft een bedenkelijk moreel kompas</i>"

		"dac_ability_anessix_passive"												"Passieve vaardigheid"
		"dac_ability_anessix_passive_description"									"Anessix roept een metgezel op om aan haar zijde te vechten."

		"dac_ability_anessix_companion_archer_passive"								"Kritieke treffer"
		"dac_ability_anessix_companion_archer_passive_description"					"PASSIEF: De Demonische Boogschutter heeft elke aanval een kans van {s:chance}% om een verwoestende kritieke treffer van {s:bonus}% bij vijandelijke eenheden te veroorzaken."
		"dac_ability_anessix_companion_archer_passive_lore"							"Mijn partners weten hoe ze dingen onaangenaam kunnen maken. – <i>Anessix heerst met harde hand in een fluwelen handschoen</i>"

		"dac_ability_anessix_pure_pain"												"Pure pijn"
		"dac_ability_anessix_pure_pain_description"									"Anessix valt een willekeurige vijand aan en brengt die voor {s:duration} seconden {s:damage} pure schade aan per seconde."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix valt een willekeurige vijand aan en brengt die {s:duration} seconden lang {s:damage} pure schade aan per seconde."
		"dac_ability_anessix_pure_pain_lore"										"En nu vertel je me wat ik wil weten... – <i>Anessix is sociaal</i>"

		"dac_ability_anessix_martyrs_boon"											"De Zegen van de Martelaar"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix krijgt schade toebedeeld voor {s:selfdmg}% van haar maximale gezondheid. Alle geallieerde eenheden genezen aan {s:regen} HP per seconde gedurende de volgende {s:duration} seconden."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix krijgt schade toebedeeld voor {s:selfdmg}% van haar maximale gezondheid. Alle geallieerde eenheden genezen aan {s:regen} HP per seconde gedurende de volgende {s:duration} seconden."
		"dac_ability_anessix_martyrs_boon_lore"										"Mijn goedheid past goed bij mijn wreedheid. – <i>Anessix, vrijgevige werkgever</i>"

		"dac_ability_anessix_enthrall"												"Obsessie"
		"dac_ability_anessix_enthrall_description"									"Anessix markeert {s:target_duration} seconden een doelwit. Hierdoor wordt het pantser van het doelwit verlaagd met {s:armor_reduction} en wordt je leger gedwongen om het aan te vallen. Als het doelwit doodgaat, brengt Anessix het terug als een demon die voor haar vecht."
		"dac_ability_anessix_enthrall_description_lore"								"Je bent nu van mij. – <i>Anessix gaat over tot een vijandige overname</i>"

		"dac_ability_demon_warrior_bash"											"Krijgersmokerslag"
		"dac_ability_demon_warrior_bash_description"								"The Bruiser has a {s:bash_chance}% chance of stunning their target for {s:bash_duration} seconds and dealing an additional {s:bonus_chance_damage} damage."
		"dac_ability_demon_warrior_bash_lore"										"Als je Anessix wilt zien, moet je langs mij. – <i>Brill, demonische slaaf</i>"

		"dac_ability_hobgen_passive"												"Passieve vaardigheid"
		"dac_ability_hobgen_passive_description"									"De aanvallen van Hobgen zetten vijanden 3 seconden lang in vuur en vlam."

		"dac_ability_hobgen_explosivo"												"Explosivo!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen werpt een vuurbal naar een doelwit die {s:damage_base} schade aanricht. De schade wordt gelijk verdeeld over alle doelwitten die in de buurt staan en zet ze allemaal in brand."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen werpt een vuurbal naar een doelwit die {s:damage_base} schade aanricht. De schade wordt gelijk verdeeld over alle doelwitten die in de buurt staan en zet ze allemaal in brand."
		"dac_ability_hobgen_explosivo_description_lore"								"Laten we iets opblazen. – <I>Hobgen, amateursloper</i>"

		"dac_ability_hobgen_supercharged"											"Superlading"
		"dac_ability_hobgen_supercharged_description"								"Hobgen geeft de dichtstbijzijnde vriendelijke eenheid een superlading, waardoor deze in brand komt te staan en {s:aspd} aanvalssnelheid ontvangt."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen geeft de dichtstbijzijnde vriendelijke eenheid een superlading, waardoor deze in brand komt te staan en {s:aspd} aanvalssnelheid ontvangt."
		"dac_ability_hobgen_supercharged_description_lore"							"Soms hebben mensen alleen wat motivatie nodig. – <i>Hogben ontsteekt een letterlijk en figuurlijk vuurtje</i>"

		"dac_ability_hobgen_airstrike"												"Vriendelijk vuur"
		"dac_ability_hobgen_airstrike_description"									"De maatjes van Hobgen gooien {s:strikes} bommen op het slagveld die {s:damage} schade aanrichten bij vijandelijke eenheden die door de ontploffing geraakt worden."
		"dac_ability_hobgen_airstrike_description_lore"								"De fik erin! – <i>Hobgen, gestoorde pyromaan</i>"

		"dac_ability_hobgen_letsgocrazy"											"Laten we lekker maf doen"
		"dac_ability_hobgen_letsgocrazy_description"								"De aanvallen van Hobgen bereiken nu het hele slagveld en je hele leger krijgt {s:aspd} meer aanvalssnelheid. Hobgen wisselt constant van doelwit om eenheden te treffen die niet in brand staan."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"De aanvallen van Hobgen bereiken nu het hele slagveld en je hele leger krijgt {s:aspd} meer aanvalssnelheid. Hobgen wisselt constant van doelwit om eenheden te treffen die niet in brand staan."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Dus... ik moet hier de schurk spelen? Dat kan ik wel. – <i>Hobgens onderhandeling met Enno neemt een slechte wending</i>"

		"dac_ability_demon_warrior_protect"											"Krijgerbescherming"
		"dac_ability_demon_warrior_protect_description"								"De demon beschermt Anessix door haar af te schermen van afstandsaanvallen."
		"dac_ability_demon_warrior_protect_description_lore"						"Blijf dicht bij me, lieverd. Er loopt hier ongewenst volk rond. – <i>Anessix maakt een wandeling in Witspits</i>"

		"dac_ability_jull_passive"													"Passieve vaardigheid"
		"dac_ability_jull_passive_description"										"Jull krijgt {s:armor_per_enemy} pantser per aangrenzende eenheid, of dat nu vriend of vijand is."

		"dac_ability_jull_beeftron"													"Afschudden"
		"dac_ability_jull_beeftron_description"										"Jull kaatst {s:melee_reflect_pct}% van de schade die de melee opliep terug naar alle aangrenzende vijandelijke eenheden en geneest voor {s:melee_heal_pct}% van de meleeschade en {s:ranged_heal_pct}% van de afstandsschade opgelopen tijdens de laatste {s:melee_reflect_window} seconden."
		"dac_ability_jull_beeftron_lore"											"Mij. Krijg. Je. Niet. Kapot! – <i>Jull toont zijn vastbeslotenheid tijdens de marteling</i>"

		"dac_ability_jull_punchtron"												"Muilpeer"
		"dac_ability_jull_punchtron_description"									"Jull geeft zijn vijand een vuistslag die {s:punch_damage} schade aanricht en hem {s:punch_distance} cellen verder doet terechtkomen. Vijanden die in het traject staan, worden {s:stun_duration} seconden lang verlamd en verplaatst. Als de vijand de rand van het bord raakt, loopt hij of zij meer schade op."
		"dac_ability_jull_punchtron_lore"											"Kom, Slagtand. Het is te lang geleden. – <i>Oude vrienden leggen het bij</i>"

		"dac_ability_jull_barrelsoffun"												"Vaten vol lol"
		"dac_ability_jull_barrelsoffun_description"									"Jull laat vaten het bord oprollen vanaf de randen. Als ze een bevriende eenheid treffen, krijgt deze {s:attack_speed_buff_pct} meer aanvalssnelheid. Als ze een vijand treffen, loopt die {s:barrel_dmg} fysieke schade op en ontvangt {s:damage_taken_debuff_pct}% meer magische en fysieke schade voor de rest van het gevecht."
		"dac_ability_jull_barrelsoffun_lore"										"Ik beleef er geen lol aan om mijn eigen product te vernietigen, maar soms moet je offers brengen. – <i>Jull besluit te improviseren</i>"

		"dac_ability_jull_happyhour"												"Happy hour"
		"dac_ability_jull_happyhour_description"									"Jull trakteert alle eenheden van je leger op een rondje. Als ze schade oplopen, wordt {s:damage_distributed_pct}% daarvan onmiddellijk aangericht en de rest volgt over een tijdspanne van {s:damage_distributed_duration} seconden."
		"dac_ability_jull_happyhour_lore"											"Vrienden! Vanavond zijn de drankjes van mij! – <i>Jull, huisbaas van de Gehalveerde Maan</i>"

		"dac_ability_enno_poison_spin"												"Doodsspiraal"
		"dac_ability_enno_poison_spin_description"									"Enno springt de lucht in en schiet een gifpijl naar tot {s:target_count} vijanden die zich in een straal van {s:range} cellen bevinden, wat een lading gif toebrengt en {s:damage} fysieke schade per lading."
		"dac_ability_enno_poison_spin_lore"											"Laat je niet misleiden door zijn lengte… Enno is gevaarlijker dan hij lijkt. – <i>Jull bereidt zich voor om de Steegjes te bezoeken</i>"

		"dac_ability_enno_escape_artist"											"Ontsnappingskunstenaar"
		"dac_ability_enno_escape_artist_description"								"De eerste keer dat Enno's gezondheid onder de {s:escape_health_pct_1} / {s:escape_health_pct_2} / {s:escape_health_pct_3}% zakt, ontsnapt hij in een rookwolk, om op een andere plek op het bord weer te verschijnen, ontdaan van alle negatieve effecten. Vijanden die naast hem staan als hij landt, worden {s:stun_duration} seconden lang verlamd."
		"dac_ability_enno_escape_artist_lore"										"Iemand, pak dat scharminkel en dood hem! – <i>Hobgen is enorm geïrriteerd</i>"

		"dac_ability_enno_steal"													"Yoink!"
		"dac_ability_enno_steal_description"										"Enno steelt het voorwerp van het laagste niveau toebehorend aan de troepen van de vijand bij het begin van het gevecht. Elke keer er een vijand sterft die is uitgerust met een beter voorwerp, rooft hij het. Alle voorwerpen keren terug naar hun oorspronkelijke eigenaar aan het einde van de strijd."
		"dac_ability_enno_steal_lore"												"Kijk, ik ben de Meesteres der Geheimen, ik kan geen wonderen verrichten. Als Enno iets van je gestolen heeft, zie je het niet weer tot hij het beu is. – <i>Anessix, die altijd een hand op haar handtas houdt</i>"

		"dac_ability_enno_airbrawl"													"Massale aanval!"
		"dac_ability_enno_airbrawl_description"										"Enno lanceert een Massale aanval! tegen alle vijanden. Hij gebruikt {s:stacks} ladingen gif, richt {s:fight_damage} fysieke schade aan en verlamt hen {s:land_stun_duration} seconden lang."
		"dac_ability_enno_airbrawl_lore"											"HAAL DIE BEHAARDE SMEERLAP VAN ME WEG! – <i>Hogben leert een lesje nederigheid</i>"


		// **** New Rotation

		// VENGEFULSPIRIT
		"dac_ability_vengefulspirit_wave_of_terror"								"Wave of Terror"
		"dac_ability_vengefulspirit_wave_of_terror_Description"					"Vengeful Spirit lets loose a wicked cry in a straight path, damaging enemy units along the way for {s:projectile_damage} damage, and reducing their armor by {s:armor_loss} for {s:duration} seconds."
		"dac_ability_vengefulspirit_wave_of_terror_Lore"									"Trust me, I know a thing or two about revenge... if you help me claim White Spire, I promise you White Spire will help you stand against Imperia. -<i>In which Hobgen brokers a deal</i>"
		"dac_ability_vengefulspirit_3star"										"Vengeful Spirit 3 Star Effect"
		"dac_ability_vengefulspirit_3star_Description"							"When Vengeful Spirit dies, she deals {s:damage} damage to all enemies within {s:radius} cells."

		// MEEPO
		"dac_ability_meepo_poof"												"Poof"
		"dac_ability_meepo_poof_Description"									"Meepo teleports to a random enemy, dealing {s:damage} damage to all adjacent enemy units."		
		"dac_ability_meepo_poof_Lore"									"Don't chase him into the Warrens, if Enno is protecting him you won't come back alive. - <i>In which Jull decides to let a card cheat escape</i>"
		"dac_ability_meepo_divided_we_stand"									"Divided We Stand"
		"dac_ability_meepo_divided_we_stand_Description"						"Whenever Meepo casts an ability, he creates a copy of himself with the same health he currently has. If Meepo or any clone dies, all Meepos die."
		"dac_ability_meepo_divided_we_stand_Lore"									"Sire, Meepo 2 is trying to start up a dice game again, are you sure it's wise to give them safe harbor? - <i>In which YipYip expresses concern about his sire's guests</i>"
		"dac_ability_meepo_3star"												"Meepo 3 Star Effect"
		"dac_ability_meepo_3star_Description"									"Clones of Meepo copy Meepo's item as well."
 									
		// SPIRIT BREAKER
		"dac_ability_spirit_breaker_charge_of_darkness"							"Charge of Darkness"
		"dac_ability_spirit_breaker_charge_of_darkness_Description"				"Spirit Breaker charges towards a distant enemy, hitting it and enemies along the way for {s:damage} damage and stunning them for {s:stun_duration} seconds."
		"dac_ability_spirit_breaker_charge_of_darkness_Lore"									"Keep an eye on that one... I want to know why he's here - <i>In which Hobgen doesn't like being in the dark </i>"
		"dac_ability_spirit_breaker_3star"										"Spirit Breaker 3 Star Effect"
		"dac_ability_spirit_breaker_3star_Description"							"Spirit Breaker gains Greater Bash. Spirit Breaker's attacks have a {s:bash_chance}% chance of dealing {s:damage} bonus damage and stunning the target for {s:bash_duration} seconds."

		// SPECTRE
		"dac_ability_spectre_spectral_dagger"									"Spectral Dagger"
		"dac_ability_spectre_spectral_dagger_Description"						"Spectre flings a dagger at an enemy hero, dealing {s:damage} damage and drawing a Shadow Path which slows the movement speed of enemy units by {s:move_slow_pct} and Attack Speed by {s:attack_slow} for {s:path_duration} seconds. Spectre runs to attack this unit and gains {s:bonus_aspd} Attack Speed and {s:bonus_move_pct}% bonus movement speed and phasing movement for {s:speed_duration} seconds."
		"dac_ability_spectre_spectral_dagger_Lore"									"To you, your past is a mystery... to me it is all too clear.  Serve me, and I will give you the answers you seek. - <i>Turath, Cult of Personality </i>"
		"dac_ability_spectre_3star"												"Spectre 3 Star Effect"
		"dac_ability_spectre_3star_Description"									"While Spectre is alive, whenever a Demon casts a spell all Allied Demons erupt in flames and wreathe their targets in fire, doing {s:damage} damage in a wide swathe and setting units hit on fire."

		// DEATH PROPHET
		"dac_ability_death_prophet_exorcism"									"Exorcism"
		"dac_ability_death_prophet_exorcism_Description"						"Death Prophet sends out a stream of up to {s:number} evil spirits for a duration of {s:spirit_duration} seconds. They roam the battlefield in a {s:radius} cell radius, dealing {s:damage} damage to all enemies they pass through and returning to heal Death Prophet for {s:heal_percent}% of the damage dealt."
		"dac_ability_death_prophet_exorcism_Lore"									"Criminals I know how to deal with... the dead?  Now that is something out of my wheelhouse. - <i>In which Jull is at a loss on how to kill what is already dead</i>"

		// PANGOLIER
		"dac_ability_pangolier_shield_crash"									"Shield Crash"
		"dac_ability_pangolier_shield_crash_Description"						"Pangolier jumps in the air and slams back into the ground, doing {s:damage} damage to enemies within {s:radius} cell and gaining {s:reduction_pct_per_enemy}% damage reduction per enemy for {s:duration} seconds. After the jump all enemies in attack range focus on Pangolier."
		"dac_ability_pangolier_shield_crash_Lore"									"On second thought, let's wait to install the chandelier until after Donte has left town... - <i>Jull, Thoughtful Remodler</i>"

		// RUBICK
		"dac_ability_rubick_fade_bolt"											"Fade Bolt"
		"dac_ability_rubick_fade_bolt_Description"								"Rubick creates a powerful stream of arcane energy that strikes a target and jumps {s:jumps} additional times, dealing {s:damage} damage and reducing their attack damage by {s:damage_reduction_pct}% for {s:duration} seconds."
		"dac_ability_rubick_fade_bolt_Lore"									"We were meant to work together Rubick, we're both unpredictable - <i>In which Hobgen gives a questionable sales pitch</i>"
		"dac_ability_rubick_spell_steal"										"Spell Steal"
		"dac_ability_rubick_spell_steal_Description"							"PASSIVE: Whenever an enemy within {s:radius} cells casts a spell, Rubick will cast a copy of that spell at his current star level." 
		"dac_ability_rubick_spell_steal_Lore"									"With your power and my resources, nothing could stop us - <i>In which Anessix courts the Grand Magus</i>"
		
		// WRAITH KING
		"dac_ability_wraith_king_wraithfire_blast"								"Wraithfire Blast"
		"dac_ability_wraith_king_wraithfire_blast_Description"					"Wraith King sears an enemy within {s:fallback_range} cells with spectral fire, stunning them for {s:stun_duration} seconds and dealing {s:damage} damage per second for {s:damage_duration} seconds."
		"dac_ability_wraith_king_wraithfire_blast_Lore"									"I want an audience with the Wraith King... anyone that good at lighting people on fire is someone I should know. - <i>Hobgen, Game Respects Game</i>"
		"dac_ability_wraith_king_raise_dead"									"Raise Dead"
		"dac_ability_wraith_king_raise_dead_Description"						"PASSIVE: Heroes spawn zombies when they die within {s:range} cells of Wraith King"
		"dac_ability_wraith_king_raise_dead_Lore"									"Osterion, we will do such wonderfully dreadful things together - <i>Anessix, Eyes on the Crown</i>"


		// 3star abilities
		"dac_ability_3star"															"★★★ -effect"

		"dac_ability_warlock_3star"													"★★★ -effect Heksenmeesters"
		"dac_ability_warlock_3star_Description"										"Als een Heksenmeester nog in leven is, verhindert hij dat bevriende demonen elkaar het zwijgen opleggen als ze vaardigheden gebruiken."

		"dac_ability_razor_3star"													"★★★ -effect Razor"
		"dac_ability_razor_3star_Description"										"Razor krijgt Statische koppeling. Elke keer hij een vijand aanvalt, steelt hij {s:stolen_dmg} aanvalsschade (tot maximaal {s:max_stacks} keer). Dit effect gaat verloren voor Razor als hij van doelwit verandert, maar niet voor zijn vijand."

		"dac_ability_chaos_knight_3star"											"★★★ -effect Chaosridder"
		"dac_ability_chaos_knight_3star_Description"								"Als de Chaosridder nog in leven is, tellen al zijn geallieerde Ridders altijd als aangrenzend aan een bevriende Ridder."

		"dac_ability_crystal_maiden_3star"											"★★★ -effect Kristalvrouwe"
		"dac_ability_crystal_maiden_3star_Description"								"Als de Kristalvrouwe nog in leven is, worden de afkoeltijden van al haar bondgenoten verminderd met {s:cooldown_reduction}%."

		"dac_ability_terrorblade_3star"												"★★★ -effect IJzing"
		"dac_ability_terrorblade_3star_Description"									"IJzing kan demonische energie oproepen. Daardoor krijgt hij {s:damage_bonus_pct}% extra pure schade tegen vijandelijke demonen. De bonus duurt {s:duration} seconden lang tijdens elke activatie."

		"dac_ability_tiny_3star"													"★★★ -effect Tiny"
		"dac_ability_tiny_3star_Description"										"Elke keer Tiny een vijand wegslingert, wordt hij groter. Hij ontvangt dan {s:bonus_damage} extra aanvalsschade en {s:bonus_armor} extra pantser, maar verliest {s:aspd_loss} aanvalssnelheid. Dit kan maximaal {s:max_stacks} keer gebeuren."

		"dac_ability_luna_3star"													"★★★ -effect Luna"
		"dac_ability_luna_3star_Description"										"Luna krijgt Eclips. Als Luna in de problemen zit, blokkeert Selemene het licht in een straal van {s:radius} cellen rond Luna en overweldigt vijanden met {s:beams} stralen maanenergie, één elke {s:beam_interval} seconden. Dat richt {s:beam_damage} schade aan per straal, en verlamming voor {s:beam_stun} seconden, voor maximaal {s:hit_count} stralen per vijandelijke eenheid."

		"dac_ability_dazzle_3star"													"★★★ -effect Dazzle"
		"dac_ability_dazzle_3star_Description"										"Dazzle biedt alle bevriende eenheden binnen een straal van {s:never_die_range} cel(len) een Ondiep graf aan. Alle Gezegende eenheden overleven {s:never_die_duration} seconden extra nadat ze een dodelijke treffer hebben ontvangen."

		"dac_ability_broodmother_3star"												"★★★ -effect Broedmoeder"
		"dac_ability_broodmother_3star_Description"									"Als de Broedmoeder nog in leven is, zijn alle met haar verbonden spinnetjes onkwetsbaar."

		"dac_ability_pudge_3star"													"★★★ -effect Pudge"
		"dac_ability_pudge_3star_Description"										"Pudge wordt een Vleeshoop en krijgt maximaal {s:bonus_health_per_death} HP en {s:magical_resistance}% magische weerstand elke keer een vijand sterft binnen een straal van {s:radius} cellen."

		"dac_ability_viper_3star"													"★★★ -effect Viper"
		"dac_ability_viper_3star_Description"										"Viper voert elke {s:num_attacks} aanvallen een Adderaanval uit. De vijandelijke eenheid loopt {s:damage} schade op per seconde en verliest bovendien ook {s:bonus_movement_speed}% bewegingssnelheid en {s:bonus_attack_speed} aanvalssnelheid. Het snelheidsverlies wordt geleidelijk aan minder, gespreid over {s:debuff_duration} seconden."

		"dac_ability_beastmaster_3star"												"★★★ -effect Beestenmeester"
		"dac_ability_beastmaster_3star_Description"									"De Beestenmeester loopt {s:damage_reduction}% minder schade op door opgeroepen eenheden en is immuun voor hun magie."

		"dac_ability_juggernaut_3star"												"★★★ -effect Kolos"
		"dac_ability_juggernaut_3star_Description"									"While Juggernaut is alive, all allied heroes gain {s:bonus_health_pct}% of Juggernaut's Max HP."

		"dac_ability_queenofpain_3star"												"★★★ -effect"
		"dac_ability_queenofpain_3star_Description"									"De Koningin der pijn betovert nabije vijanden, wat haar {s:evasion}% kans geeft om aanvallen van vijanden tot op {s:radius} cellen afstand te ontwijken."

		"dac_ability_drow_ranger_3star"												"★★★ -effect Drow-waker"
		"dac_ability_drow_ranger_3star_Description"									"De pijlen van de Drow-waker veranderen in IJspijlen. Die vertragen de bewegingssnelheid van een getroffen eenheid met {s:move_speed_loss}% en diens aanvalssnelheid met {s:attack_speed_loss}. Het effect blijft {s:slow_duration} seconden duren."

		"dac_ability_abaddon_3star"													"★★★ -effect Abaddon"
		"dac_ability_abaddon_3star_Description"										"Abaddon kan de Vloek van Avernus afroepen over vijanden die hij aanvalt. Zodra Abaddon dezelfde vijandelijke eenheid {s:min_stacks} opeenvolgende keren heeft aangevallen, wordt die eenheid {s:silence_duration} seconden lang het zwijgen opgelegd en krijgt Abaddon {s:attack_speed} extra aanvalssnelheid als hij die eenheid aanvalt. Dit vernieuwt bij elke nieuwe succesvolle aanval, maar als Abaddon van doelwit verandert, start hij opnieuw aan 0 aanvallen."

		"dac_ability_bloodseeker_3star"												"★★★ -effect Bloeddorstige"
		"dac_ability_bloodseeker_3star_Description"									"De Bloeddorstige krijgt bij een kritieke treffer de bonusschade die hoort bij het huidige actieve level van de alliantie van de Sluipmoordenaars, als er zo'n bonus is."

		"dac_ability_morphling_3star"												"★★★ -effect"
		"dac_ability_morphling_3star_Description"									"De Vormveranderaar krijgt de gevechtsbonussen van alle actieve vijandelijke allianties alsof hij een vijandelijke Kampioen is."

		"dac_ability_shadow_fiend_3star"											"★★★ -effect Schaduwduivel"
		"dac_ability_Shadow_fiend_3star_Description"								"De Schaduwduivel krijgt De Aanwezigheid van de Donkere Hoogheid. Vijanden in een straal van {s:radius} cellen verliezen {s:armor_reduction} pantser door de afschrikwekkende aanwezigheid van de Schaduwduivel."

		"dac_ability_magnataur_3star"												"★★★ -effect Magnus"
		"dac_ability_magnataur_3star_Description"									"Magnus krijgt Ompoling. Bij impact lopen vijanden binnen een straal van {s:radius} cellen {s:damage} schade op en worden verlamd voor {s:duration} seconden."

		"dac_ability_arc_warden_3star"												"★★★ -effect Plasmawachter"
		"dac_ability_arc_warden_3star_Description"									"Stormkopie kloont een kopie van het voorwerp van de Plasmawachter."

		"dac_ability_bat_rider_3star"												"★★★ -effect Vleerrijder"
		"dac_ability_bat_rider_3star_Description"									"Kleverige napalm steekt vijanden in brand. Bekijk de vaardigheid voor details."

		"dac_ability_nyx_assassin_3star"											"★★★ -effect Discipel van Nyx"
		"dac_ability_nyx_assassin_3star_Description"								"Vendetta kan vaker gebruikt worden. Bekijk de vaardigheid voor details."

		"dac_ability_shadow_demon_3star"											"★★★ -effect Schaduwdemon"
		"dac_ability_shadow_demon_3star_Description"								"Schaduwdemon past Zielenvanger toe op het doelwit van Demonische Zuivering. Bekijk de vaardigheid voor details."

