"lang"
{
	"Language"		"czech"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Vzhled barikády"
		"DAC_Item_S1MapProp27_desc"		"Bratr Hněďase. Nebo minimálně jeho kamarád.<br><br>Objekt získaný ze Zenokovy truhly záhad."
		"DAC_Item_S1MapProp28"		"Hněďas"
		"DAC_Item_S1MapProp28_desc"		"Nikdy nevěř pekelníkovi. I když má roztomilé jméno.<br><br>Objekt získaný ze Zenokovy truhly záhad."
		"DAC_Item_S1MapProp29"		"Minerva"
		"DAC_Item_S1MapProp29_desc"		"Tato golemka z Plačtivého údolí nikdy neměla pána.<br><br>Objekt získaný ze Zenokovy truhly záhad."
		"DAC_Item_S1MapProp30"		"Atticus"
		"DAC_Item_S1MapProp30_desc"		"Nenech se zmást vzhledem, Atticus je vyhlášený snob a milovník koktejlů.<br><br>Objekt získaný ze Zenokovy truhly záhad."
		"DAC_Item_S1MapProp31"		"Slaměný Kat"
		"DAC_Item_S1MapProp31_desc"		"Slámou vycpaný fanoušek, který tě nikdy nezradí."
		"DAC_Item_S1MapProp32"		"Slaměná Paní ledu"
		"DAC_Item_S1MapProp32_desc"		"Slámou vycpaný fanoušek, který tě nikdy nezradí."
		"DAC_Item_S1MapProp33"		"Slaměný Juggernaut"
		"DAC_Item_S1MapProp33_desc"		"Slámou vycpaný fanoušek, který tě nikdy nezradí."
		"DAC_Item_S1MapProp34"		"Slaměný sněhulák"
		"DAC_Item_S1MapProp34_desc"		"Slámou vycpaný fanoušek, který tě nikdy nezradí."
		"DAC_Item_S1MapProp35"		"Slaměný strašák"
		"DAC_Item_S1MapProp35_desc"		"Slámou vycpaný fanoušek, který tě nikdy nezradí."
		"DAC_Item_S1MapProp36"		"Slaměná Anessix"
		"DAC_Item_S1MapProp36_desc"		"Slámou vycpaný fanoušek, který tě nikdy nezradí."
		"DAC_Item_S1MapProp37"		"Slaměný Hobgen"
		"DAC_Item_S1MapProp37_desc"		"Slámou vycpaný fanoušek, který tě nikdy nezradí."
		"DAC_Item_S1MapProp38"		"Slaměný Jull"
		"DAC_Item_S1MapProp38_desc"		"Slámou vycpaný fanoušek, který tě nikdy nezradí."
		"DAC_Item_S1MapProp39"		"Slaměný Enno"
		"DAC_Item_S1MapProp39_desc"		"Slámou vycpaný fanoušek, který tě nikdy nezradí."
		"DAC_Item_S1MapProp40"		"Zelinářský vůz"
		"DAC_Item_S1MapProp40_desc"		"Zdravá svačinka pro hladové bojovníky."
		"DAC_Item_S1MapProp41"		"Balíky slámy"
		"DAC_Item_S1MapProp41_desc"		"Uvnitř mohou, ale nemusí být jehly."
		"DAC_Item_S1MapProp42"		"Rampouchy"
		"DAC_Item_S1MapProp42_desc"		"Špičatá voda. Zázrak přírody."
		"DAC_Item_S1MapProp43"		"Lán kukuřice"
		"DAC_Item_S1MapProp43_desc"		"Na pohled vypadá chutně."
		"DAC_Item_S1MapProp44"		"Sněhová zeď"
		"DAC_Item_S1MapProp44_desc"		"Až vyroste, zastaví i Bílé chodce."
		"DAC_Item_S1MapProp45"		"Bedna"
		"DAC_Item_S1MapProp45_desc"		"Krabice s neznámým obsahem."
		"DAC_Item_S1MapProp46"		"Borovice"
		"DAC_Item_S1MapProp46_desc"		"Prostá borovice, která by se jednou chtěla stát vánočním stromečkem."
		"DAC_Item_S1MapProp47"		"Plážový míč"
		"DAC_Item_S1MapProp47_desc"		"Doporučujeme odpalovat rukama, ne mečem."
		"DAC_Item_S1MapProp48"		"Hudební nota – D"
		"DAC_Item_S1MapProp48_desc"		"Tajemná červená krabička s tónem chyceným uvnitř, která se objeví vždy na tom nejzvláštnějším místě."
		"DAC_Item_S1MapProp49"		"Hudební nota – E"
		"DAC_Item_S1MapProp49_desc"		"Tajemná oranžová krabička s tónem chyceným uvnitř, která se objeví vždy na tom nejzvláštnějším místě."
		"DAC_Item_S1MapProp50"		"Hudební nota – F"
		"DAC_Item_S1MapProp50_desc"		"Tajemná žlutá krabička s tónem chyceným uvnitř, která se objeví vždy na tom nejzvláštnějším místě."
		"DAC_Item_S1MapProp51"		"Hudební nota – G"
		"DAC_Item_S1MapProp51_desc"		"Tajemná zelená krabička s tónem chyceným uvnitř, která se objeví vždy na tom nejzvláštnějším místě."
		"DAC_Item_S1MapProp52"		"Hudební nota – A"
		"DAC_Item_S1MapProp52_desc"		"Tajemná modrá krabička s tónem chyceným uvnitř, která se objeví vždy na tom nejzvláštnějším místě."
		"DAC_Item_S1MapProp53"		"Hudební nota – H"
		"DAC_Item_S1MapProp53_desc"		"Tajemná fialová krabička s tónem chyceným uvnitř, která se objeví vždy na tom nejzvláštnějším místě."
		"DAC_Item_S1MapProp54"		"Hudební nota – vysoké C"
		"DAC_Item_S1MapProp54_desc"		"Vzácná krabička s chyceným tónem, který je však o oktávu vyšší."
		"DAC_Item_S1MapProp55"		"Socha Richarda"
		"DAC_Item_S1MapProp55_desc"		"Richard Vranohlav říká: Myslíš, že jsi tvrďák? To jsi ještě nepoznal moji macechu!<br><br>Odemčeno pro hráče, kteří si zakoupili Bitevní deník."
		"DAC_Item_S1MapProp56"		"Zlatá socha Richarda"
		"DAC_Item_S1MapProp56_desc"		"Richard Vranohlav říká: Uvěznění bez řádného soudu je v Bílé věži každodenní chléb!<br><br>Odemčeno pro hráče, kteří dosáhli 5. úrovně Beta deníku."
		"DAC_Item_S1TargetBuddyRewardBox"		"Náhodný slaměný panák"
		"DAC_Item_S1TargetBuddyRewardBox_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1TargetBuddySkin00"		"Slaměný panák"
		"DAC_Item_S1TargetBuddySkin00_desc"		"Vypůjčen z Kunkkovy kajuty."
		"DAC_Item_S1TargetBuddySkin01"		"Slaměný Kat"
		"DAC_Item_S1TargetBuddySkin01_desc"		"Dobromilka si nikdy nenechá ujít příležitost otestovat nové zboží s Katovou značkou."
		"DAC_Item_S1TargetBuddySkin02"		"Slaměná Paní ledu"
		"DAC_Item_S1TargetBuddySkin02_desc"		"Lina toho panáka z hloubi duše nesnáší."
		"DAC_Item_S1TargetBuddySkin03"		"Slaměný strašák"
		"DAC_Item_S1TargetBuddySkin03_desc"		"Plaší nejen vrány, ale i netopýry."
		"DAC_Item_S1TargetBuddySkin04"		"Slaměný sněhulák"
		"DAC_Item_S1TargetBuddySkin04_desc"		"Dokonce i sněhuláci jsou v Bílé věži krvežízniví."
		"DAC_Item_S1TargetBuddySkin05"		"Slaměný Juggernaut"
		"DAC_Item_S1TargetBuddySkin05_desc"		"Původně měl být panák bez masky, ale nikdo neví, jak Juggernaut doopravdy vypadá."
		"DAC_Item_S1TargetBuddySkin06"		"Slaměná Anessix"
		"DAC_Item_S1TargetBuddySkin06_desc"		"Hobgenova oblíbená relaxační hračka."
		"DAC_Item_S1TargetBuddySkin07"		"Slaměný Enno"
		"DAC_Item_S1TargetBuddySkin07_desc"		"Občas Enno tohohle panáka vezme a postaví do okna, aby znervózňoval kolemjdoucí."
		"DAC_Item_S1TargetBuddySkin08"		"Slaměný Hobgen"
		"DAC_Item_S1TargetBuddySkin08_desc"		"Jednoho má Hobgen stranou a pošle ho darem Miresce."
		"DAC_Item_S1TargetBuddySkin09"		"Slaměný Jull"
		"DAC_Item_S1TargetBuddySkin09_desc"		"Tyhle panáky je lepší krmit, nežli šatit."
		"DAC_Item_S1Teleport01"		"Opeřený opening"
		"DAC_Item_S1Teleport01_desc"		"Vranohlavů je v Bílé věži spousta, ale jenom jeden si vydobyl tak kultovní status."
		"DAC_Item_S1Teleport02"		"Krvavý Valentýn"
		"DAC_Item_S1Teleport02_desc"		"Tvoji hrdinové možná zemřeli, ale tvá láska k nim nikoli."
		"DAC_Item_S1Teleport03"		"Nástup zimy"
		"DAC_Item_S1Teleport03_desc"		"Chladný poryv zvěstující brzkou smrt."
		"DAC_Item_S1Teleport04"		"Pracháčův příchod"
		"DAC_Item_S1Teleport04_desc"		"V Bílé věži, tak jako všude jinde, mají přednost lidé s plnou šrajtoflí."
		"DAC_Item_S1Teleport05"		"Nindžovská technika"
		"DAC_Item_S1Teleport05_desc"		"Zabere celé roky se ji naučit."
		"DAC_Item_S1UnderlordDamage00"		"Výchozí poškození"
		"DAC_Item_S1UnderlordDamage00_desc"		"Jauvajs."
		"DAC_Item_S1UnderlordDamage01"		"Vranohlavy"
		"DAC_Item_S1UnderlordDamage01_desc"		"Richard Vranohlav je tak tvrdohlavý, že i jeho vycpané hlavy fungují jako projektily."
		"DAC_Item_S1UnderlordDamage02"		"Kytička na památku"
		"DAC_Item_S1UnderlordDamage02_desc"		"Notně ostrý polibek od růže."
		"DAC_Item_S1UnderlordDamage03"		"Závan mrazu"
		"DAC_Item_S1UnderlordDamage03_desc"		"Je to vločka, nebo je to bílý šuriken?"
		"DAC_Item_S1UnderlordDamage04"		"Vyhozené peníze"
		"DAC_Item_S1UnderlordDamage04_desc"		"Takhle plýtvat penězi..."
		"DAC_Item_S1UnderlordDamage05"		"Kouřová bomba"
		"DAC_Item_S1UnderlordDamage05_desc"		"Dvojí využití – pro poškození výbuchem i obláček vhodný k útěku."
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix01"		"Je zábavná! Je barevná! A je to démonka! – Portrét od umělce Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix02"		"Anessix ti řekne vše, co bys chtěl vědět. Ale bude tě to něco stát. – Portrét od umělce Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix03"		"Anessix se nikdy nevzdává. Buď jako ona! – Portrét od umělce Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix04"		"Anessixina šála slouží jako módní doplněk i vražedný nástroj. – Portrét od umělce Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise01"		"Připravený vrhnout na desku ohnivou kouli druhé úrovně. – Portrét od umělce Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise02"		"Pod tímto pytlíkem se ukrývá tajemství, jaké tvoje slabá mysl nemá šanci vstřebat. – Portrét od umělce Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno01"		"Enno má věčně něco za lubem. – Portrét od umělce Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno02"		"Ve svém království je Enno nedotknutelný. – Portrét od umělce Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno03"		"Ulice Bílé věže jsou kruté místo pro život. – Portrét od umělce Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno04"		"Nenech se zmást, Enno je zuřivý až běda. – Portrét od umělce Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen01"		"Nadnesený portrét oblíbeného žháře z Bílé věže. – Portrét od umělce Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen02"		"Lord Slunovrat Hobgenem vždy opovrhoval. – Portrét od umělce Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen03"		"Krev je Hobgenovým denním chlebem. – Portrét od umělce Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen04"		"Hobgenovy sny leží daleko za Bílou věží. – Portrét od umělce Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull01"		"Majestátní portrét pro majestátního vládce. – Portrét od umělce Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull02"		"Jakmile někomu zpřelámeš nohy, nezapomeň si upravit manžety. – Portrét od umělce Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull03"		"Z Julla čiší důstojnost i ve chvílích, kdy je sražen na kolenou. – Portrét od umělce Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull04"		"Věř mi, nechceš být důvodem toho, aby Jull odložil svoji sklenici. – Portrét od umělce Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix01"		"Anessix je vždy připravena vyjít do společnosti. – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix02"		"I překupnici tajemství čas od času něco překvapí... – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix03"		"Výraz mluví za vše. – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix04"		"Anessix je mnohem schopnější než si ostatní myslí. – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise01"		"Jde o výkřik módy, nebo o vyjádření názoru na drancování přírody? – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise02"		"Věděl jsi, že 31 procent z uvězněných v Hnízdišti tam skončilo za zločiny proti slepicím? – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise03"		"Kdo se bude smát poslední. – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise04"		"Kvalita výrobků z Ostrova masek šla poslední dobou znatelně dolů. – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise05"		"Božínku. – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise06"		"V Plačtivém údolí znamená morálka ještě míň než v Bílé věži. – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise07"		"Někteří vládci podsvětí udělají cokoli, aby překvapili svoji oběť. – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno01"		"Podle toho, jakou má radost, právě někoho okradl. – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno02"		"Pro jednoho skládka, pro druhého zlatý důl. – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno03"		"Po dlouhém dni v Temných norách. – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno04"		"Každý potřebuje nějakého koníčka. – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen01"		"Hřejivý úsměv a ještě hřejivější sirky. – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen02"		"Hobgen pokukuje po Miresce už drahnou dobu. – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen03"		"Někdy se zkrátka nedaří. – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen04"		"Zuří, až z něj plameny šlehají... – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull01"		"Dokonce i vládci podsvětí potřebují k životu kávu. – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull02"		"U Zlomeného Měsíce jsou vítání úplně všichni... kromě Kata! – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull03"		"Když si otevřeš bar v Bílé věži, musíš být připravený na zlomeniny. – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull04"		"Jull se rád považuje za zkušeného vyjednavače. – Portrét od umělce Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix01"		"Anessix jen tak něco nezaujme. – Portrét od umělce Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix02"		"Anessix se ráda posmívá svým rivalům. – Portrét od umělce Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix03"		"Páska přes oko Anessix prostě nesluší. – Portrét od umělce Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix04"		"Anessix se do ničeho nemíchá, dokud to není nezbytně nutné. – Portrét od umělce Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise01"		"Už tě snad někdy pobodala hromada listí? – Portrét od umělce Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise02"		"Na tohle budeš potřebovat větší loď. – Portrét od umělce Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise03"		"Nemáš příbuzné mezi pouštními sběrači? – Portrét od umělce Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise04"		"Ne všechny keenské vynálezy zaujmou na první pohled. – Portrét od umělce Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno01"		"Enno je vždy připraven bojovat. – Portrét od umělce Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno02"		"Enno zbožňuje blyštivé věci. – Portrét od umělce Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno03"		"Až mu jde od huby pěna! – Portrét od umělce Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno04"		"Ennův den je prostý. Vstát, najíst se, někoho zapíchnout a zase se najíst. – Portrét od umělce Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen01"		"Hobgen nerad mluví o svém pobytu v Revtelu. – Portrét od umělce Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen02"		"Když matička Eeb poslala Hobgena pro odpovědi, lidé mu je rychle dali. – Portrét od umělce Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen03"		"Když bydlíš v Bílé věži, musíš počítat s tím, že ti občas někdo jednu vrazí. – Portrét od umělce Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen04"		"Nikdo není v bezpečí. – Portrét od umělce Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull01"		"Jullova osobnost je velká jako jeho postava. – Portrét od umělce Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull02"		"Nemáš rád své zuby? Zkus Jullovi rozlít jeho pití. – Portrét od umělce Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull03"		"Jull byl zase na tahu. – Portrét od umělce Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull04"		"Jull u sebe vždy nosí zásoby pro případ nouze. – Portrét od umělce Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix01"		"Bílá věž jí padne k nohám. – Portrét od umělce J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix02"		"Tak už mě máte nakreslenou? – Portrét od umělce J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix03"		"Každý ví, že to na ni Hobgen narafičil. – Portrét od umělce J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix04"		"Anessix možná není na Ristulském dvoře oblíbenkyní, ale jeho moc má. – Portrét od umělce J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno01"		"Tohle nechceš potkat v temné uličce. – Portrét od umělce J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno02"		"Možná je nevinný, ale nikdo mu nerozumí. – Portrét od umělce J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno03"		"Chudák malý by potřeboval porci vlčího masa a nerušený spánek. – Portrét od umělce J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno04"		"Díky svojí hbitosti dává Enno nepřátelům pořádně zabrat. – Portrét od umělce J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen01"		"Buď rád, že zatím zapaluje jenom sirku. – Portrét od umělce J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen02"		"Nezaplatit Hobgenovi za ochranu není dobrý nápad. – Portrét od umělce J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen03"		"Vinen! – Portrét od umělce J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen04"		"Hobgen má rád zvláštní koktejly. – Portrét od umělce J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull01"		"Kel není jediný tvor z Pomrzlých plání se silnou pravačkou. – Portrét od umělce J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull02"		"Jull se nezdá, ale často rozjímá o své minulosti. – Portrét od umělce J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull03"		"Na Julla nikdo nic nehodí. – Portrét od umělce J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull04"		"Jull se na rozdíl od Anessix nebojí zašpinit. – Portrét od umělce J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix01"		"Něčí tajemství zkrátka nejsou nic moc. – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix02"		"Anessix kuje pikle už od narození. – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix03"		"Anessix by ráda slyšela tvá tajemství. – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix04"		"A moc dobře to víš. – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise01"		"Máš dnes svůj nešťastný den? – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise02"		"Ristulský dvůr je připraven tě uvítat. – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise03"		"Někomu zní slova Proroka jako holé šílenství. Tobě zní jako krásná píseň. – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise04"		"Nemáš v té kapuci také Věc? – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise05"		"Jenom protože se skrýváš, neznamená, že nemůžeš jít s módou. – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise06"		"Maska z každoročního plesu v Úzkém bludišti. – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise07"		"Pokud tohohle potkáš, vezmi nohy na ramena. – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno01"		"Pokud na Enna narazíš v Temných norách, raději ho ignoruj. – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno02"		"Enno peníze neutrácí, Enno je hromadí. – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno03"		"Život v Temných norách dá zabrat. – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno04"		"Vždy o skok před zákonem... – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen01"		"Hobgen chce vidět svět v plamenech. – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen02"		"Hobgen si pamatuje každou křivdu proti své osobě. – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen03"		"Ale jen jednou. Příště už za to zaplatíš. – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen04"		"Když nasadí tenhle pohled, dávej si bacha, co řekneš. – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull01"		"Jull se chtěl stát prostým obchodníkem, ale matička Eeb pro něj měla přichystané jiné plány. – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull02"		"Jull už toho zažil spoustu, ale pořád ho něco zvládá překvapit. – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull03"		"Zákaz vstupu pro Kata možná nebyl dobrý nápad. – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull04"		"Při rozhovoru s Jullem je lepší mluvit pravdu. – Portrét od umělce Sukerufun"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix01"		"Roztomilá malá démonka"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix02"		"Překupnice tajemství"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix03"		"Rozdrážděná bestie"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix04"		"Stínohra"
		"DAC_Item_S1UnderlordPortrait_BotjiraDisguise01"		"Temný mág"
		"DAC_Item_S1UnderlordPortrait_BotjiraDisguise02"		"Papírový pytlík"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno01"		"Neklid v norách"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno02"		"Král temnot"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno03"		"Stažený ocas"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno04"		"Pravá povaha"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen01"		"Žhavý romantik"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen02"		"Ohnivá víla"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen03"		"Nezastavitelný žár"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen04"		"Oděný ohněm"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull01"		"Mrazivá vodomalba"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull02"		"Etiketa v Bílé věži"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull03"		"Barmanova důstojnost"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull04"		"Obávaný pijan"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix01"		"Ani česat se nemusí"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix02"		"Jako vážně?"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix03"		"Čas opovržení"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix04"		"Síla pekel"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise01"		"Přírodní kamufláž"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise02"		"Finální boss"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise03"		"Šaškovská čapka"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise04"		"Juggernautova maska"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise05"		"Hlava v sudu"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise06"		"Turista z Plačtivého údolí"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise07"		"Vrahoun k zulíbání"
		"DAC_Item_S1UnderlordPortrait_BreaEnno01"		"Spokojený chlupáč"
		"DAC_Item_S1UnderlordPortrait_BreaEnno02"		"Podnikavý duch"
		"DAC_Item_S1UnderlordPortrait_BreaEnno03"		"Nevrlý Enno"
		"DAC_Item_S1UnderlordPortrait_BreaEnno04"		"Čas na loupež"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen01"		"Zářivý jako plamen"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen02"		"Milostné vzplanutí"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen03"		"Připálený žhář"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen04"		"Rozžhavený vzteky"
		"DAC_Item_S1UnderlordPortrait_BreaJull01"		"Noční šichta"
		"DAC_Item_S1UnderlordPortrait_BreaJull02"		"Na zdraví!"
		"DAC_Item_S1UnderlordPortrait_BreaJull03"		"Riziko povolání"
		"DAC_Item_S1UnderlordPortrait_BreaJull04"		"Obchodní jednání"
