"lang"
{ 
	"Language" "spanish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Ataque automático"
		"dac_ability_void_spirit_dissimilate_lore"									"Uno no sale de su escondite sin tener una buena razón. Averigua por qué está aquí.  <i>&#8213;Anessix, en busca de un secreto</i>"

		"dac_ability_void_spirit_element"											"Vacío Elemental"
		"dac_ability_void_spirit_element_description"								"PASIVA: Cuando Void Spirit ejecuta un Golpe Delta, interrumpe los efectos pasivos de las unidades enemigas afectadas durante 3 segundos."
		"dac_ability_void_spirit_element_lore"										"Ándate con cuidado con ese, Slark. <i>&#8213;Jull compartiendo un consejo entre amigos</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"Vieja Nube Explosiva"
		"dac_ability_granny_lizard_shotgun_blast_description"						"Después de 4 ataques básicos Snapfire prepara su escopeta y lanza un ataque en forma de cono que inflige {s:blast_damage} de daño a un enemigo cercano y que ralentiza el ataque de las unidades afectadas un {s:blast_bonus_attack_speed}%."
		"dac_ability_granny_lizard_shotgun_blast_lore"								"Los Ingeniosos siempre han tenido una mente fascinante para la guerra, y el armamento es mi especialidad. Tal vez tenga aquí una oportunidad de negocio. <i>&#8213;Quiet, padrino inversor</i>"

		"dac_ability_granny_lizard_bazooka"											"Besos de Mortimer"
		"dac_ability_granny_lizard_bazooka_description"								"<i>DESBLOQUEADA POR LA ALIANZA DE DRAGONES</i>: Mortimer lanza {s:projectile_count} escupitajos a enemigos. Cada escupitajo inflige {s:damage} de daño a todos los enemigos en un radio de {s:impact_radius} casilla alrededor del impacto y les prende fuego durante {s:burn_duration} segundos. También pierden {s:attack_slow} de velocidad de ataque durante {s:attack_slow_duration} segundos."
		"dac_ability_granny_lizard_bazooka_lore"									"¿¡Qué!? ¿Quieres decirle a esa señora que esa cosa no es un dragón?  <i>&#8213;Grek, indiferente a la verdad</i> "

		// MANGO TREE
		"dac_ability_mango_tree_mango_throw"										"Lanzamiento de Mango"
		"dac_ability_mango_tree_mango_throw_description"							"Al inicio del combate y luego cada {s:mango_production_interval} segundos, el Árbol de Mango tira un mango hasta un radio de {s:radius} casillas. Cualquier unidad que toque el mango y lo coma gana 50 de maná y 100 de vida."
		"dac_ability_mango_tree_mango_throw_lore"									"No me mires así, es solo fruta. <i>&#8213;Anessix, luchando desesperadamente contra los estereotipos</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Aumenta con el nivel del Underlord"

		"dac_ability_anessix_summon_companions"										"Compañeros Demoníacos de Anessix"
		"dac_ability_anessix_summon_companions_description"							"Anessix invoca su pelotón de demonios. Si ambos demonios mueren, los volverá a invocar."
		"dac_ability_anessix_summon_companions_lore"								"Vale la pena conocer gente... <i>&#8213;Anessix, con conexiones en el inframundo</i>"

		"dac_ability_anessix_summon_golem"											"Invocar Gólem demoníaco"
		"dac_ability_anessix_summon_golem_description"								"Anessix invoca a un Gólem demoníaco detrás de las líneas enemigas, aturdiendo a cada enemigo a 2 casillas de distancia, durante 2 segundos."
		"dac_ability_anessix_summon_golem_lore"										"Por favor, nunca te mataría... para eso está la ayuda. <i>&#8213;Anessix, de moral cuestionable</i>"

		"dac_ability_anessix_passive"												"Habilidad Pasiva"
		"dac_ability_anessix_passive_description"									"Anessix invoca a un compañero para que luche a su lado."

		"dac_ability_anessix_companion_archer_passive"								"Golpe crítico"
		"dac_ability_anessix_companion_archer_passive_description"					"PASIVA: El Arquero Demoníaco tiene un {s:chance}% de probabilidad de dar un golpe crítico devastador con un {s:bonus}% de daño a su enemigo en cada ataque."
		"dac_ability_anessix_companion_archer_passive_lore"							"<i>Mis socios saben cómo hacer que las cosas sean desagradables. <i>&#8213;Anessix, puño de hierro en un guante de terciopelo</i>"

		"dac_ability_anessix_pure_pain"												"Dolor Puro"
		"dac_ability_anessix_pure_pain_description"									"Anessix elige como objetivo un enemigo aleatorio, infligiéndole {s:damage} de daño puro cada segundo, durante {s:duration} segundos."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix elige como objetivo un enemigo aleatorio, infligiéndole {s:damage} de daño puro cada segundo, durante {s:duration} segundos."
		"dac_ability_anessix_pure_pain_lore"										"Me dirás lo que necesito saber... <i>&#8213;Anessix, persona sociable</i>"

		"dac_ability_anessix_martyrs_boon"											"Bendición del Mártir"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix recibe un daño igual al {s:selfdmg}% de su vida máxima. Todas las unidades aliadas se curan {s:regen} por segundo durante los siguientes {s:duration} segundos."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix recibe un daño igual al {s:selfdmg}% de su vida máxima. Todas las unidades aliadas se curan {s:regen} por segundo durante los siguientes {s:duration} segundos."
		"dac_ability_anessix_martyrs_boon_lore"										"Mi bondad va con mi crueldad. <i>&#8213;Anessix, jefa bondadosa</i>"

		"dac_ability_anessix_enthrall"												"Embelesado"
		"dac_ability_anessix_enthrall_description"									"Anessix marca a un objetivo durante {s:target_duration} segundos, reduciendo en {s:armor_reduction} su armadura y forzando a tu ejército a atacarlo. Si el objetivo muere, Anessix lo revive como un demonio para que luche por ella."
		"dac_ability_anessix_enthrall_description_lore"								"Ahora me perteneces. <i>&#8213;Anessix, involucrándose en una adquisición hostil</i>"

		"dac_ability_demon_warrior_bash"											"Golpe de Guerrero"
		"dac_ability_demon_warrior_bash_description"								"El compañero de Annesix tiene un {s:bash_chance}% de probabilidad de aturdir a su objetivo durante {s:bash_duration} s y de infligir {s:bonus_chance_damage} de daño adicional."
		"dac_ability_demon_warrior_bash_lore"										"Si quieres ver a Anessix, vas a tener que pasar por encima mío... <i>&#8213;Brill, esclavo demoníaco</i>"

		"dac_ability_hobgen_passive"												"Habilidad Pasiva"
		"dac_ability_hobgen_passive_description"									"Los ataques de Hobgen prenden fuego a los enemigos por 3 segundos."

		"dac_ability_hobgen_explosivo"												"¡Explosivo!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen lanza una bola de fuego que inflige {s:damage_base} de daño, dividido proporcialmente entre todos los objetivos adyacentes, prendiéndoles fuego a todos."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen lanza una bola de fuego que inflige {s:damage_base} de daño, dividido proporcialmente entre todos los objetivos adyacentes, prendiéndoles fuego a todos."
		"dac_ability_hobgen_explosivo_description_lore"								"Hagamos estallar algo. <I>&#8213;Hobgen, demoledor aficionado</i>"

		"dac_ability_hobgen_supercharged"											"Superenergético"
		"dac_ability_hobgen_supercharged_description"								"Hobgen carga con energía a la unidad aliada más cercana y le prende fuego, otorgándole {s:aspd} de velocidad de ataque."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen carga con energía a la unidad aliada más cercana y le prende fuego, otorgándole {s:aspd} de velocidad de ataque."
		"dac_ability_hobgen_supercharged_description_lore"							"A veces, todo lo que la gente necesita es un poco de motivación. <i>&#8213;Hobgen, encendiendo un fuego literal y metafóricamente</i>"

		"dac_ability_hobgen_airstrike"												"Fuego Amigo"
		"dac_ability_hobgen_airstrike_description"									"Los compañeros de Hobgen lanzan {s:strikes} bombas al campo de batalla que infligen {s:damage} de daño a los enemigos afectados por la explosión."
		"dac_ability_hobgen_airstrike_description_lore"								"¡Quémalo todo! <i>&#8213;Hobgen, piromaníaco enloquecido</i>"

		"dac_ability_hobgen_letsgocrazy"											"Hagamos Locuras"
		"dac_ability_hobgen_letsgocrazy_description"								"Los ataques de Hobgen abarcan todo el campo de batalla, y todo tu equipo obtiene {s:aspd} de velocidad de ataque. Hobgen cambiará continuamente de objetivo a las unidades que no se hayan prendido fuego."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Los ataques de Hobgen abarcan todo el campo de batalla, y todo tu equipo obtiene {s:aspd} de velocidad de ataque. Hobgen cambiará continuamente de objetivo a las unidades que no se hayan prendido fuego."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Entonces... quieres que sea el malo, ¿eh? Puedo hacerlo. <i>&#8213;Cuando la negociación entre Hobgen y Enno da un mal giro</i>"

		"dac_ability_demon_warrior_protect"											"Protector Guerrero"
		"dac_ability_demon_warrior_protect_description"								"El demonio protegerá a Anessix, bloqueando los ataques a distancia contra ella."
		"dac_ability_demon_warrior_protect_description_lore"						"Quédate cerca de mí, hay gente indeseable alrededor. <i>&#8213;Anessix, dando un paseo por Agujablanca</i>"

		"dac_ability_jull_passive"													"Habilidad Pasiva"
		"dac_ability_jull_passive_description"										"Jull obtiene {s:armor_per_enemy} de armadura por unidad adyacente, ya sea aliada o enemiga."

		"dac_ability_jull_beeftron"													"Quitárselo de encima"
		"dac_ability_jull_beeftron_description"										"Jull refleja el {s:melee_reflect_pct}% del daño de melé que recibe a las unidades adyacentes enemigas y se cura el {s:melee_heal_pct}% del daño de melé y el {s:ranged_heal_pct}% de daño a distancia que ha recibido en los últimos {s:melee_reflect_window} segundos."
		"dac_ability_jull_beeftron_lore"											"¡Yo. No. Me. Rendiré!  <i>&#8213;Jull, mostrando su determinación al enfrentarse a la tortura</i>"

		"dac_ability_jull_punchtron"												"Golpear"
		"dac_ability_jull_punchtron_description"									"Jull golpea a su objetivo actual provocando {s:punch_damage} de daño, empujándolo a {s:punch_distance} casillas de su posición. Los enemigos en el camino quedan aturdidos durante {s:stun_duration} segundos y son desplazados. Si el enemigo se estrella en la esquina del tablero, recibe daño extra."
		"dac_ability_jull_punchtron_lore"											"Ven, Tusk. Ha pasado mucho tiempo. <i>&#8213;Viejos amigos resolviendo viejas cuentas</i>"

		"dac_ability_jull_barrelsoffun"												"Barriles de Diversión"
		"dac_ability_jull_barrelsoffun_description"									"Jull ordena un lanzamiento de barriles desde el borde del tablero. Si alguno toca a un aliado, este recibe {s:attack_speed_buff_pct} de velocidad de ataque. Si alguno toca a un enemigo, este recibe un aumento de {s:barrel_dmg} de daño físico y un {s:damage_taken_debuff_pct}% de daño mágico durante el resto de ese enfrentamiento."
		"dac_ability_jull_barrelsoffun_lore"										"No me causa placer destruir mi propia obra, pero a veces hay que sacrificarse. <i>&#8213;Jull, decidiendo improvisar</i>."

		"dac_ability_jull_happyhour"												"Hora Feliz"
		"dac_ability_jull_happyhour_description"									"Jull invita a una ronda a todo tu equipo. Cuando reciben daño, el {s:damage_distributed_pct}% de este es inmediato, lo demás se recibe a lo largo de {s:damage_distributed_duration} segundos."
		"dac_ability_jull_happyhour_lore"											"¡Amigos míos! ¡Hoy pago yo las rondas!  <i>&#8213;Jull, el propietario de Luna Desgarrada</i>."

		"dac_ability_enno_poison_spin"												"Torbellino Venenoso"
		"dac_ability_enno_poison_spin_description"									"Enno salta por el aire y tira un dardo envenenado hacia un máximo de {s:target_count} enemigos que se encuentren a {s:range} casillas, aplicando una acumulación de veneno y infligiendo {s:damage} de daño físico por acumulación."
		"dac_ability_enno_poison_spin_lore"											"No os dejéis engañar por su tamaño… Enno es más peligroso de lo que aparenta  <i>&#8213; Jull, preparándose para visitar Los Laberintos</i>"

		"dac_ability_enno_escape_artist"											"Escapista"
		"dac_ability_enno_escape_artist_description"								"La primera vez que Enno baja de un {s:escape_health_pct_1}/{s:escape_health_pct_2}/{s:escape_health_pct_3}% de vida, desaparece en una nube de humo, purgando todos los efectos negativos sobre él, y reaparece en otra parte del tablero. Cuando Enno escapa o reaparece, sus enemigos adyacentes quedan aturdidos durante {s:stun_duration} segundos."
		"dac_ability_enno_escape_artist_lore"										"¡Que alguien agarre a esa piltrafa y la mate! <i>&#8213;Hobgen, terriblemente molesto</i>"

		"dac_ability_enno_steal"													"¡Ahora es mío!"
		"dac_ability_enno_steal_description"										"Enno le roba el objeto de menor categoría al equipo enemigo al principio del combate. Cuando muere un enemigo, si este lleva equipado un objeto mejor, Enno se lo roba. Todos los objetos vuelven a sus poseedores originales al final del combate."
		"dac_ability_enno_steal_lore"												"Mira, yo soy la Señora de los secretos, no puedo hacer milagros: Si Enno os quitó algo, no lo vais a recuperar hasta que se canse de ello. <i>&#8213;Anessix, con una mano siempre en la cartera</i>"

		"dac_ability_enno_airbrawl"													"¡Ataque Total!"
		"dac_ability_enno_airbrawl_description"										"Enno lanza un Ataque Total contra todos los enemigos, aplicando {s:stacks} acumulaciones de veneno, que infligen {s:fight_damage} de daño físico y los aturde durante {s:land_stun_duration} segundos."
		"dac_ability_enno_airbrawl_lore"											"¡ALEJA A ESTE BASTARDO PELUDO DE MÍ! <i>&#8213;Hobgen, aprendiendo una lección de humildad</i>"

		// 3star abilities
		"dac_ability_3star"															"Efecto de 3 estrellas"

		"dac_ability_warlock_3star"													"Efecto de 3 estrellas de Warlock"
		"dac_ability_warlock_3star_Description"										"Con 3 estrellas, mientras Warlock esté vivo impide que los demonios aliados se silencien entre ellos cuando lanzan sus habilidades."

		"dac_ability_razor_3star"													"Efecto de 3 estrellas de Razor"
		"dac_ability_razor_3star_Description"										"Con 3 estrellas, cada vez que Razor ataca a un enemigo le roba {s:stolen_dmg} de daño de ataque, hasta {s:max_stacks} veces. Esto se restablece en el caso de Razor cuando cambia de objetivo, pero no se restablece en el caso del enemigo."

		"dac_ability_chaos_knight_3star"											"Efecto de 3 estrellas de Chaos Knight"
		"dac_ability_chaos_knight_3star_Description"								"Con 3 estrellas, los caballeros aliados de Chaos Knight siempre cuentan como adyacentes a un caballero amigo mientras Chaos Knight esté vivo."

		"dac_ability_crystal_maiden_3star"											"Efecto de 3 estrellas de Crystal Maiden"
		"dac_ability_crystal_maiden_3star_Description"								"Con 3 estrellas, todos los aliados reducen sus tiempos de recarga un {s:cooldown_reduction}% mientras Crystal Maiden esté viva."

		"dac_ability_terrorblade_3star"												"Efecto de 3 estrellas de Terrorblade"
		"dac_ability_terrorblade_3star_Description"									"Con 3 estrellas, Terrorblade puede invocar energía demoníaca para ganar +{s:damage_bonus_pct}% de daño puro contra los demonios enemigos. La bonificación dura {s:duration} segundos en cada lanzamiento."

		"dac_ability_tiny_3star"													"Efecto de 3 estrellas de Tiny"
		"dac_ability_tiny_3star_Description"										"Con 3 estrellas, cada vez que Tiny lanza a un enemigo, aumenta de tamaño y obtiene +{s:bonus_damage} de daño de ataque y +{s:bonus_armor} de armadura, pero pierde {s:aspd_loss} de velocidad de ataque, hasta un máximo de {s:max_stacks} acumulaciones."

		"dac_ability_luna_3star"													"Efecto de 3 estrellas de Luna"
		"dac_ability_luna_3star_Description"										"Con 3 estrellas, Luna consigue Eclipse. Cuando Luna lo necesita, Selemene bloquea la luz en un radio de {s:radius} casillas alrededor de Luna y rocía a los enemigos con {s:beams} haces lumínicos de energía lunar, uno cada {s:beam_interval} segundos, que infligen {s:beam_damage} de daño por cada haz y aturden por {s:beam_stun} segundos, con un máximo de {s:hit_count} haces por unidad enemiga."

		"dac_ability_dazzle_3star"													"Efecto de 3 estrellas de Dazzle"
		"dac_ability_dazzle_3star_Description"										"Con 3 estrellas, Dazzle ofrece una Tumba Vacía a todas las unidades aliadas situadas hasta {s:never_die_range} casillas de distancia. Todas las unidades bendecidas sobreviven durante {s:never_die_duration} segundos extra, después de recibir un golpe mortal."

		"dac_ability_broodmother_3star"												"Efecto de 3 estrellas de Broodmother"
		"dac_ability_broodmother_3star_Description"									"Con 3 estrellas, mientras esté viva Broodmother hace que todas las Crías de araña aliadas sean invulnerables."

		"dac_ability_pudge_3star"													"Efecto de 3 estrellas de Pudge"
		"dac_ability_pudge_3star_Description"										"Con 3 estrellas, Pudge se convierte en Montón de Carne y gana {s:bonus_health_per_death} de vida máxima y un {s:magical_resistance}% de resistencia mágica, cada vez que un enemigo muere a {s:radius} casillas de él."

		"dac_ability_viper_3star"													"Efecto de 3 estrellas de Viper"
		"dac_ability_viper_3star_Description"										"Con 3 estrellas, Viper lleva a cabo un Ataque de Víbora cada {s:num_attacks} ataques. La unidad enemiga recibe {s:damage} de daño por segundo y pierde un {s:bonus_movement_speed}% de velocidad de movimiento y {s:bonus_attack_speed} de velocidad de ataque, con la ralentización disminuyendo gradualmente en los {s:debuff_duration} segundos de duración."

		"dac_ability_beastmaster_3star"												"Efecto de 3 estrellas de Beastmaster"
		"dac_ability_beastmaster_3star_Description"									"Con 3 estrellas, Beastmaster recibe un {s:damage_reduction}% menos de daño de las unidades invocadas y es inmune a cualquier efecto mágico de estas."

		"dac_ability_juggernaut_3star"												"Efecto de 3 estrellas de Juggernaut"
		"dac_ability_juggernaut_3star_Description"									"Con 3 estrellas, Juggernaut obtiene Danza de la Hoja: cada ataque tiene un {s:crit_chance}% de probabilidad de infligir un golpe crítico con un {s:crit_bonus}% de daño."

		"dac_ability_queenofpain_3star"												"Efecto de 3 estrellas de Queen of Pain"
		"dac_ability_queenofpain_3star_Description"									"Con 3 estrellas, Queen of Pain cautiva a los enemigos cercanos, lo que le da un {s:evasion}% de probabilidad de evadir los ataques de los enemigos situados hasta a {s:radius} casillas de distancia."

		"dac_ability_drow_ranger_3star"												"Efecto de 3 estrellas de Drow Ranger"
		"dac_ability_drow_ranger_3star_Description"									"Con tres estrellas, las flechas de Drow Ranger se convierten en Flechas Gélidas. Estas flechas ralentizan el golpe de una unidad en movimiento en un {s:move_speed_loss}% y su velocidad de ataque en {s:attack_speed_loss}. El efecto dura {s:slow_duration} segundos."

		"dac_ability_abaddon_3star"													"Efecto de 3 estrellas de Abaddon"
		"dac_ability_abaddon_3star_Description"										"Con tres estrellas, Abaddon adquiere la capacidad de aplicar Maldición del Averno a los enemigos que ataca. Una vez que Abaddon ha atacado a la misma unidad enemiga {s:min_stacks} veces seguidas, esta queda silenciada durante {s:silence_duration} segundos y Abaddon obtiene +{s:attack_speed} de velocidad de ataque contra ella. Este efecto se renueva con cada ataque acertado adicional, pero vuelve a comenzar desde 0 ataques si Abaddon cambia de objetivo."

		"dac_ability_bloodseeker_3star"												"Efecto de 3 estrellas de Bloodseeker"
		"dac_ability_bloodseeker_3star_Description"									"Con tres estrellas, Bloodseeker gana la bonificación de golpe crítico del nivel que tenga la alianza de asesinos en ese momento, si es que está activa."

		"dac_ability_morphling_3star"												"Efecto de 3 estrellas de Morphling"
		"dac_ability_morphling_3star_Description"									"Con tres estrellas, Morphling gana las bonificaciones en combate de todas las alianzas enemigas activas como si fuera un campeón que forma parte de la alianza enemiga."

		"dac_ability_shadow_fiend_3star"											"Efecto de 3 estrellas de Shadow Fiend"
		"dac_ability_Shadow_fiend_3star_Description"								"Con 3 estrellas, Shadow Fiend obtiene Presencia del Señor Oscuro. Los enemigos en un radio de {s:radius} casillas sufren una pérdida de -{s:armor_reduction} de armadura debido a la presencia aterradora de Shadow Fiend."

		"dac_ability_magnataur_3star"												"Efecto de 3 estrellas de Magnus"
		"dac_ability_magnataur_3star_Description"									"Con 3 estrellas, Magnus obtiene Polaridad Inversa. Al lanzar el hechizo, los enemigos situados en un radio de {s:radius} casillas, reciben {s:damage} de daño y se quedan aturdidos durante {s:duration} segundo."

		"dac_ability_arc_warden_3star"												"Efecto de 3 estrellas de Arc Warden"
		"dac_ability_arc_warden_3star_Description"									"Duplicado de la Tempestad copia el objeto de Arc Warden."

		"dac_ability_bat_rider_3star"												"Efecto de 3 estrellas de Bat Rider"
		"dac_ability_bat_rider_3star_Description"									"Napalm Pegajoso prende fuego a sus enemigos. Consulta la habilidad para más detalles."

		"dac_ability_nyx_assassin_3star"											"Efecto de 3 estrellas de Nyx Assassin"
		"dac_ability_nyx_assassin_3star_Description"								"Vendetta se puede lanzar con más frecuencia. Consulta la habilidad para más detalles."

		"dac_ability_shadow_demon_3star"											"Efecto de 3 estrellas de Shadow Demon"
		"dac_ability_shadow_demon_3star_Description"								"Shadow Demon aplica Cazador de Almas al objetivo de Purga Demoníaca. Consulta la habilidad para más detalle."

		"dac_ability_tusk_3star"													"Efecto de 3 estrellas de Tusk"
		"dac_ability_tusk_3star_Description"										"Puñetazo de Morsa ralentiza a sus enemigos durante más tiempo y les hace perder velocidad de ataque así como de movimiento. Consulta la habilidad para más detalles."

		"dac_ability_venomancer_3star"												"Efecto de 3 estrellas de Venomancer"
		"dac_ability_venomancer_3star_Description"									"Los Guardianes de la Plaga son inmunes al daño mágico."

		"dac_ability_weaver_3star"													"Efecto de 3 estrellas de Weaver"
		"dac_ability_weaver_3star_Description"										"Los ataques de Weaver queman maná después de lanzar Shukuchi. Consulta la habilidad para más detalles."

		"dac_ability_bristleback_3star"												"Efecto de 3 estrellas de Bristleback"
		"dac_ability_bristleback_3star_Description"									"El tiempo de recarga de Lluvia de Espinas se reduce significativamente. Consulta la habilidad para más detalles."

		"dac_ability_earth_spirit_3star"											"Efecto de 3 estrellas de Earth Spirit"
		"dac_ability_earth_spirit_3star_Description"								"Atracción Geomagnética aturde a sus enemigos. Consulta la habilidad para más detalles."

		"dac_ability_natures_prophet_3star"											"Efecto de 3 estrellas"
		"dac_ability_natures_prophet_3star_Description"								"Los Ents aparecen en la parte enemiga del tablero."

		"dac_ability_ogre_magi_3star"												"Efecto de 3 estrellas de Ogre Magi"
		"dac_ability_ogre_magi_3star_Description"									"Ogre Magi tiene la posibilidad de lanzar Sed de Sangre a varios objetivos. Consulta la habilidad para más detalles."

		"dac_ability_slardar_3star"													"Efecto de 3 estrellas de Slardar"
		"dac_ability_slardar_3star_Description"										"Slardar golpea después de lanzar Neblina Corrosiva. Consulta la habilidad para más detalles."

		"dac_ability_windrunner_3star"												"Efecto de 3 estrellas de Windranger"
		"dac_ability_windrunner_3star_Description"									"Windranger gana evasión e inmunidad al daño mágico mientras lanza Disparo Potenciado. Consulta la habilidad para más detalles."

		"dac_ability_witch_doctor_3star"											"Efecto de 3 estrellas de Witch Doctor"
		"dac_ability_witch_doctor_3star_Description"								"Barril Paralizante maldice a los enemigos alcanzados con un embrujo. Consulta la habilidad para más detalles."

		"dac_ability_ember_spirit_3star"											"Efecto de 3 estrellas de Ember Spirit"
		"dac_ability_ember_spirit_3star_Description"								"El radio de efecto de Destreza de Puño se duplica. Consulta la habilidad para más detalles."

		"dac_ability_enigma_3star"													"Efecto de 3 estrellas de Enigma"
		"dac_ability_enigma_3star_Description"										"El radio de efecto de Pulso de Medianoche se triplica. Consulta la habilidad para más detalles."

		"dac_ability_wisp_3star"													"Efecto de 3 estrellas de Io"
		"dac_ability_wisp_3star_Description"										"Traslado restablece los tiempos de recarga del héroe revivido."

		"dac_ability_lycan_3star"													"Efecto de 3 estrellas de Lycan"
		"dac_ability_lycan_3star_Description"										"Cambio de Forma invoca a más lobos. Consulta la habilidad para más detalles."

		"dac_ability_omniknight_3star"												"Efecto de 3 estrellas de Omniknight"
		"dac_ability_omniknight_3star_Description"									"El radio de efecto de Purificación se triplica. Consulta la habilidad para más detalles."

		"dac_ability_shadow_shaman_3star"											"Efecto de 3 estrellas de Shadow Shaman"
		"dac_ability_shadow_shaman_3star_Description"								"Shadow Shaman maldice a la unidad objetivo de Guardianes Serpiente en Masa."

		"dac_ability_treant_protector_3star"										"Efecto de 3 estrellas"
		"dac_ability_treant_protector_3star_Description"							"Las unidades curadas por Semilla Drenadora también obtienen Armadura Viviente. Consulta la habilidad para más detalles."
	}
}
