"lang"
{ 
	"Language" "latam" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Ataque automático"
		"dac_ability_granny_lizard_bazooka_lore"									"¿¡Qué!? ¿Quieres decirle a esa señora que esa cosa no es un dragón? - <i>Grek, indiferente a la verdad</i> "

		// MANGO TREE
		"dac_ability_mango_tree_mango_throw"										"Lanzamiento de Mango"
		"dac_ability_mango_tree_mango_throw_description"							"Al inicio del combate y cada {s:mango_production_interval} segundos después, el Árbol de Mango tira un mango hasta un radio de {s:radius} casillas. Cualquier unidad que toque el mango, se lo comerá y obtendrá 50 de maná y 100 de vida."
		"dac_ability_mango_tree_mango_throw_lore"									"No me mires así, es solo fruta. <i>&#8213;Anessix, luchando desesperadamente contra los estereotipos</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Aumenta con el nivel del Underlord"

		"dac_ability_anessix_summon_companions"										"Compañeros Demoníacos de Anessix"
		"dac_ability_anessix_summon_companions_description"							"Anessix invoca su pelotón de demonios. Si ambos demonios mueren, los volverá a invocar."
		"dac_ability_anessix_summon_companions_lore"								"Vale la pena conocer gente... <i>Anessix, con conexiones en el inframundo</i>"

		"dac_ability_anessix_summon_golem"											"Invocar un Gólem Demoníaco"
		"dac_ability_anessix_summon_golem_description"								"Anessix invoca a un Gólem Demoníaco detrás de las líneas enemigas, aturdiendo a cada enemigo a 2 casillas, durante 2 segundos."
		"dac_ability_anessix_summon_golem_lore"										"Por favor, nunca te mataría... para eso está la ayuda. <i>Anessix, moral cuestionable</i>"

		"dac_ability_anessix_passive"												"Habilidad pasiva"
		"dac_ability_anessix_passive_description"									"Anessix invoca un compañero para que luche a su lado."

		"dac_ability_anessix_companion_archer_passive"								"Golpe crítico"
		"dac_ability_anessix_companion_archer_passive_description"					"PASIVA: El Arquero Demoníaco tiene un {s:chance}% de probabilidad de dar un golpe crítico devastador con un {s:bonus}% de daño a su enemigo en cada ataque."
		"dac_ability_anessix_companion_archer_passive_lore"							"<i>Mis socios saben cómo hacer que las cosas sean desagradables. <i>Anessix, puño de hierro en un guante de terciopelo</i>"

		"dac_ability_anessix_pure_pain"												"Dolor Puro"
		"dac_ability_anessix_pure_pain_description"									"Anessix elige a un enemigo aleatorio, infligiéndole {s:damage} de daño puro cada segundo, durante {s:duration} segundos."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix elige a un enemigo aleatorio, infligiéndole {s:damage} de daño puro cada segundo, durante {s:duration} segundos."
		"dac_ability_anessix_pure_pain_lore"										"Me dirás lo que necesito saber... <i>Anessix, sociable</i>"

		"dac_ability_anessix_martyrs_boon"											"Bendición del Mártir"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix recibe un daño igual al {s:selfdmg}% de su vida máxima. Todas las unidades aliadas se curan {s:regen} puntos de vida por segundo durante los siguientes {s:duration} segundos."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix recibe un daño igual al {s:selfdmg}% de su vida máxima. Todas las unidades aliadas se curan {s:regen} puntos de vida por segundo durante los siguientes {s:duration} segundos."
		"dac_ability_anessix_martyrs_boon_lore"										"Mi bondad va con mi crueldad. - <i>Anessix, Jefa bondadosa</i>"

		"dac_ability_anessix_enthrall"												"Embelesado"
		"dac_ability_anessix_enthrall_description"									"Anessix marca a un objetivo durante {s:target_duration} segundos, reduciendo en {s:armor_reduction} su armadura y forzando a tu ejército a atacarlo. Si el objetivo muere, Anessix lo revive como un demonio para que luche por ella."
		"dac_ability_anessix_enthrall_description_lore"								"Ahora me perteneces. <i>Anessix, involucrándose en una embestida hostil</i>"

		"dac_ability_demon_warrior_bash"											"Golpe de Guerrero"
		"dac_ability_demon_warrior_bash_description"								"El compañero de Annesix tiene un {s:bash_chance}% de probabilidad de aturdir a su objetivo durante {s:bash_duration} segundos y de infligir {s:bonus_chance_damage} de daño adicional."
		"dac_ability_demon_warrior_bash_lore"										"Si quieres ver a Anessix, vas a tener que pasar por encima mío... <i>Brill, esclavo demoníaco</i>"

		"dac_ability_hobgen_passive"												"Habilidad pasiva"
		"dac_ability_hobgen_passive_description"									"Los ataques de Hobgen incendian a los enemigos por 3 segundos."

		"dac_ability_hobgen_explosivo"												"¡Explosivo!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen lanza una bola de fuego que inflige {s:damage_base} de daño, dividido proporcionalmente entre todos los objetivos adyacentes, prendiéndoles fuego a todos."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen lanza una bola de fuego que inflige {s:damage_base} de daño, dividido proporcionalmente entre todos los objetivos adyacentes, prendiéndoles fuego a todos."
		"dac_ability_hobgen_explosivo_description_lore"								"Hagamos estallar algo. <I>Hobgen, demoledor aficionado</i>"

		"dac_ability_hobgen_supercharged"											"Superenergético"
		"dac_ability_hobgen_supercharged_description"								"Hobgen carga con energía a la unidad aliada más cercana prendiéndole fuego y otorgándole {s:aspd} de velocidad de ataque."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen carga con energía a la unidad aliada más cercana prendiéndole fuego y otorgándole {s:aspd} de velocidad de ataque."
		"dac_ability_hobgen_supercharged_description_lore"							"A veces, todo lo que la gente necesita es un poco de motivación. <i>Hobgen, encendiendo un fuego literal y metafóricamente</i>"

		"dac_ability_hobgen_airstrike"												"Fuego Amigo"
		"dac_ability_hobgen_airstrike_description"									"Los compañeros de Hobgen lanzan {s:strikes} bombas al campo de batalla que infligen {s:damage} de daño a los enemigos afectados por la explosión."
		"dac_ability_hobgen_airstrike_description_lore"								"¡Quémalo todo! <i>Hobgen, piromaníaco enloquecido</i>"

		"dac_ability_hobgen_letsgocrazy"											"Hagamos Locuras"
		"dac_ability_hobgen_letsgocrazy_description"								"Los ataques de Hobgen abarcan todo el campo de batalla, y todo tu equipo obtiene {s:aspd} de velocidad de ataque. Hobgen cambiará continuamente de objetivo a las unidades que no se hayan prendido fuego."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Los ataques de Hobgen abarcan todo el campo de batalla, y todo tu equipo obtiene {s:aspd} de velocidad de ataque. Hobgen cambiará continuamente de objetivo a las unidades que no se hayan prendido fuego."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Entonces... quieres que sea el malo, ¿eh? Puedo hacerlo. <i>Cuando la negociación entre Hobgen y Enno no funciona muy bien</i>"

		"dac_ability_demon_warrior_protect"											"Protector Guerrero"
		"dac_ability_demon_warrior_protect_description"								"El demonio protegerá a Anessix, bloqueando los ataques a distancia contra ella."
		"dac_ability_demon_warrior_protect_description_lore"						"Quédate cerca de mí, hay gente indeseable alrededor. <i>Anessix, dando un paseo por Agujablanca</i>"

		"dac_ability_jull_passive"													"Habilidad pasiva"
		"dac_ability_jull_passive_description"										"Jull obtiene {s:armor_per_enemy} de armadura por unidad, aliado o enemigo adyacente."

		"dac_ability_jull_beeftron"													"Mejor Prevenir"
		"dac_ability_jull_beeftron_description"										"Jull refleja el {s:melee_reflect_pct}% del daño melé que recibe a las unidades adyacentes enemigas y se cura el {s:melee_heal_pct}% del daño melé y el {s:ranged_heal_pct}% de daño a distancia que recibió en los últimos {s:melee_reflect_window} segundos."
		"dac_ability_jull_beeftron_lore"											"¡Yo. No. Me. Rendiré!  <i>Jull, mostrando su determinación para afrontar la tortura</i>"

		"dac_ability_jull_punchtron"												"Golpetazo"
		"dac_ability_jull_punchtron_description"									"Jull golpea a su objetivo actual provocando {s:punch_damage} de daño, empujándolo a {s:punch_distance} casillas de su posición. Los enemigos en el camino quedan aturdidos por {s:stun_duration} segundos y son desplazados. Si el enemigo se estrella en la esquina del tablero, recibe daño extra."
		"dac_ability_jull_punchtron_lore"											"Ven, Tusk. Ha pasado mucho tiempo. <i>Viejos amigos resolviendo viejas cuentas</i>"

		"dac_ability_jull_barrelsoffun"												"Barriles de diversión"
		"dac_ability_jull_barrelsoffun_description"									"Jull ordena un lanzamiento de barriles desde el borde del tablero. Si alguno toca a un aliado, este recibe {s:attack_speed_buff_pct} de velocidad de ataque. Si alguno toca a un enemigo, este recibe {s:barrel_dmg} de daño físico y un {s:damage_taken_debuff_pct}% más de daño físico y mágico por el resto del combate."
		"dac_ability_jull_barrelsoffun_lore"										"No me causa placer destruir mi propia obra, pero a veces hay que sacrificarse. <i>Jull, decidido a improvisar</i>."

		"dac_ability_jull_happyhour"												"Hora Feliz"
		"dac_ability_jull_happyhour_description"									"Jull invita a una ronda a todo tu equipo. Cuando reciben daño, el {s:damage_distributed_pct}% de este es inmediato, lo demás se recibe a lo largo de {s:damage_distributed_duration} segundos."
		"dac_ability_jull_happyhour_lore"											"¡Amigos míos! ¡Hoy invito yo!  <i>Jull, el propietario de Luna Desgarrada</i>."

		"dac_ability_enno_poison_spin"												"Torbellino Venenoso"
		"dac_ability_enno_poison_spin_description"									"Enno salta por el aire y tira un dardo envenenado hacia un máximo de {s:target_count} enemigos que se encuentren a {s:range} casillas, aplicando una acumulación de veneno y infligiendo {s:damage} de daño físico por acumulación."
		"dac_ability_enno_poison_spin_lore"											"No se dejen engañar por su tamaño… Enno es más peligroso de lo que aparenta  <i>Jull, preparándose para visitar la comunidad</i>"

		"dac_ability_enno_escape_artist"											"Escapista"
		"dac_ability_enno_escape_artist_description"								"La primera vez que la vida de Enno baja de un {s:escape_health_pct_1}/{s:escape_health_pct_2}/{s:escape_health_pct_3}%, desaparece en una nube de humo purgando todos los efectos negativos sobre él y aparece en otra parte del tablero, aturdiendo a los enemigos adyacentes por {s:stun_duration} segundos cuando aterriza."
		"dac_ability_enno_escape_artist_lore"										"¡Que alguien atrape a ese enano y lo mate! – <i>Hobgen, terriblemente molesto</i>"

		"dac_ability_enno_steal"													"¡Mío!"
		"dac_ability_enno_steal_description"										"Enno le roba el objeto de menor categoría al equipo enemigo al principio del combate. Cuando muere un enemigo, si este lleva equipado un objeto mejor, Enno se lo roba. Todos los objetos vuelven a sus poseedores originales al final del combate."
		"dac_ability_enno_steal_lore"												"Mira, yo soy la Señora de los secretos, no de los milagros: si Enno te quitó algo, no lo vas a recuperar hasta que se aburra. <i>Anessix, con una mano siempre en la cartera</i>"

		"dac_ability_enno_airbrawl"													"¡Ataque con Todo!"
		"dac_ability_enno_airbrawl_description"										"Enno lanza un Ataque con Todo contra todos los enemigos, aplicando {s:stacks} acumulaciones de Veneno, infligiendo {s:fight_damage} de daño físico y aturdiéndolos por {s:land_stun_duration} segundos."
		"dac_ability_enno_airbrawl_lore"											"¡ALEJEN A ESTE BASTARDO PELUDO DE MÍ! <i>Hobgen, aprendiendo una lección de humildad</i>"
	}
}
