"lang"
{ 
	"Language" "latam" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Ataque automático"
		"dac_ability_earth_spirit_element"											"Tierra elemental"
		"dac_ability_earth_spirit_element_description"								"PASIVA: Cuando Earth Spirit ejecuta un Golpe Delta, silencia a las unidades enemigas afectadas."
		"dac_ability_earth_spirit_element_lore"										"¡Daría cualquier cosa por ver una pelea en el cuadrilátero entre Wukong y ese tipo!... - <i>Grek, el corredor de apuestas</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"Alterar"
		"dac_ability_void_spirit_dissimilate_description"							"Void Spirit entra en el éter, desaparece y crea 3 portales. Tras {s:disappear_duration} segundos, sale de uno de ellos e inflige {s:bonus_damage} de daño a los enemigos situados a {s:damage_distance} casilla, reduciendo sus armaduras en {s:armor_reduction} durante {s:armor_reduction_duration} segundos."
		"dac_ability_void_spirit_dissimilate_lore"									"Debiste tener una buena razón para dejar de esconderte. Descubre por qué. - <i>Anessix, en busca de un secreto</i>"

		"dac_ability_void_spirit_element"											"Vacío elemental"
		"dac_ability_void_spirit_element_description"								"PASSIVE: When Void Spirit executes a Delta Slam, he breaks affected enemy units."
		"dac_ability_void_spirit_element_lore"										"Ten mucho cuidado con este, Slark. -<i>Jull, dando consejos como amigo</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"La Vieja Escopeta"
		"dac_ability_granny_lizard_shotgun_blast_description"						"Después de 4 ataques básicos, Snapfire prepara su escopeta y lanza un ataque en forma de cono que inflige {s:blast_damage} de daño a un enemigo cercano y que ralentiza el ataque de las unidades afectadas en {s:blast_bonus_attack_speed}. El efecto dura {s:debuff_duration} segundos. Con ★★★, las unidades afectadas también pierden {s:blast_armor_loss} de armadura."
		"dac_ability_granny_lizard_shotgun_blast_lore"								"Los Ingeniosos siempre han tenido una mente fascinante para la guerra, y el armamento es mi especialidad. Probablemente exista aquí una oportunidad de negocio. <i>Quiet, haciendo de inversor privado</i>"

		"dac_ability_granny_lizard_bazooka"											"Besitos de Mortimer"
		"dac_ability_granny_lizard_bazooka_description"								"<i>DESBLOQUEADA POR LA ALIANZA DE DRAGONES</i>: Mortimer lanza {s:projectile_count} escupitajos a enemigos. Cada escupitajo inflige {s:damage} de daño a todos los enemigos en un radio de {s:impact_radius} casilla alrededor del impacto y les prende fuego durante {s:burn_duration} segundos. También pierden {s:attack_slow} de velocidad de ataque durante {s:attack_slow_duration} segundos."
		"dac_ability_granny_lizard_bazooka_lore"									"¿¡Qué!? ¿Quieres decirle a esa señora que esa cosa no es un dragón? - <i>Grek, indiferente a la verdad</i> "

		// MANGO TREE
		"dac_ability_mango_tree_mango_throw"										"Lanzamiento de Mango"
		"dac_ability_mango_tree_mango_throw_description"							"Al inicio del combate y cada {s:mango_production_interval} segundos después, el Árbol de Mango tira un mango hasta un radio de {s:radius} casillas. Cualquier unidad que toque el mango, se lo comerá y obtendrá 50 de maná y 100 de vida."
		"dac_ability_mango_tree_mango_throw_lore"									"No me mires así, es solo fruta. <i>&#8213;Anessix, luchando desesperadamente contra los estereotipos</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Aumenta con el nivel del Underlord"

		"dac_ability_anessix_summon_companions"										"Compañeros Demoníacos de Anessix"
		"dac_ability_anessix_summon_companions_description"							"Anessix invoca su pelotón de demonios. Si ambos demonios mueren, los volverá a invocar."
		"dac_ability_anessix_summon_companions_lore"								"Vale la pena conocer gente... <i>Anessix, con conexiones en el inframundo</i>"

		"dac_ability_anessix_summon_golem"											"Invocar un Gólem Demoníaco"
		"dac_ability_anessix_summon_golem_description"								"Anessix invoca a un Gólem Demoníaco detrás de las líneas enemigas, aturdiendo a cada enemigo a 2 casillas, durante 2 segundos."
		"dac_ability_anessix_summon_golem_lore"										"Por favor, nunca te mataría... para eso está la ayuda. <i>Anessix, moral cuestionable</i>"

		"dac_ability_anessix_passive"												"Habilidad pasiva"
		"dac_ability_anessix_passive_description"									"Anessix invoca un compañero para que luche a su lado."

		"dac_ability_anessix_companion_archer_passive"								"Golpe crítico"
		"dac_ability_anessix_companion_archer_passive_description"					"PASIVA: El Arquero Demoníaco tiene un {s:chance}% de probabilidad de dar un golpe crítico devastador con un {s:bonus}% de daño a su enemigo en cada ataque."
		"dac_ability_anessix_companion_archer_passive_lore"							"<i>Mis socios saben cómo hacer que las cosas sean desagradables. <i>Anessix, puño de hierro en un guante de terciopelo</i>"

		"dac_ability_anessix_pure_pain"												"Dolor Puro"
		"dac_ability_anessix_pure_pain_description"									"Anessix elige a un enemigo aleatorio, infligiéndole {s:damage} de daño puro cada segundo, durante {s:duration} segundos."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix elige a un enemigo aleatorio, infligiéndole {s:damage} de daño puro cada segundo, durante {s:duration} segundos."
		"dac_ability_anessix_pure_pain_lore"										"Me dirás lo que necesito saber... <i>Anessix, sociable</i>"

		"dac_ability_anessix_martyrs_boon"											"Bendición del Mártir"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix recibe un daño igual al {s:selfdmg}% de su vida máxima. Todas las unidades aliadas se curan {s:regen} puntos de vida por segundo durante los siguientes {s:duration} segundos."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix recibe un daño igual al {s:selfdmg}% de su vida máxima. Todas las unidades aliadas se curan {s:regen} puntos de vida por segundo durante los siguientes {s:duration} segundos."
		"dac_ability_anessix_martyrs_boon_lore"										"Mi bondad va con mi crueldad. - <i>Anessix, Jefa bondadosa</i>"

		"dac_ability_anessix_enthrall"												"Embelesado"
		"dac_ability_anessix_enthrall_description"									"Anessix marca a un objetivo durante {s:target_duration} segundos, reduciendo en {s:armor_reduction} su armadura y forzando a tu ejército a atacarlo. Si el objetivo muere, Anessix lo revive como un demonio para que luche por ella."
		"dac_ability_anessix_enthrall_description_lore"								"Ahora me perteneces. <i>Anessix, involucrándose en una embestida hostil</i>"

		"dac_ability_demon_warrior_bash"											"Golpe de Guerrero"
		"dac_ability_demon_warrior_bash_description"								"El Luchador tiene {s:bash_chance}% de probabilidad de aturdir a su objetivo durante {s:bash_duration} segundos y de infligir {s:bonus_chance_damage} de daño adicional."
		"dac_ability_demon_warrior_bash_lore"										"Si quieres ver a Anessix, vas a tener que pasar por encima mío... <i>Brill, esclavo demoníaco</i>"

		"dac_ability_hobgen_passive"												"Habilidad pasiva"
		"dac_ability_hobgen_passive_description"									"Los ataques de Hobgen incendian a los enemigos por 3 segundos."

		"dac_ability_hobgen_explosivo"												"¡Explosivo!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen lanza una bola de fuego que inflige {s:damage_base} de daño, dividido proporcionalmente entre todos los objetivos adyacentes, prendiéndoles fuego a todos."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen lanza una bola de fuego que inflige {s:damage_base} de daño, dividido proporcionalmente entre todos los objetivos adyacentes, prendiéndoles fuego a todos."
		"dac_ability_hobgen_explosivo_description_lore"								"Hagamos estallar algo. <I>Hobgen, demoledor aficionado</i>"

		"dac_ability_hobgen_supercharged"											"Superenergético"
		"dac_ability_hobgen_supercharged_description"								"Hobgen carga con energía a la unidad aliada más cercana prendiéndole fuego y otorgándole {s:aspd} de velocidad de ataque."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen carga con energía a la unidad aliada más cercana prendiéndole fuego y otorgándole {s:aspd} de velocidad de ataque."
		"dac_ability_hobgen_supercharged_description_lore"							"A veces, todo lo que la gente necesita es un poco de motivación. <i>Hobgen, encendiendo un fuego literal y metafóricamente</i>"

		"dac_ability_hobgen_airstrike"												"Fuego Amigo"
		"dac_ability_hobgen_airstrike_description"									"Los compañeros de Hobgen lanzan {s:strikes} bombas al campo de batalla que infligen {s:damage} de daño a los enemigos afectados por la explosión."
		"dac_ability_hobgen_airstrike_description_lore"								"¡Quémalo todo! <i>Hobgen, piromaníaco enloquecido</i>"

		"dac_ability_hobgen_letsgocrazy"											"Hagamos Locuras"
		"dac_ability_hobgen_letsgocrazy_description"								"Los ataques de Hobgen abarcan todo el campo de batalla, y todo tu equipo obtiene {s:aspd} de velocidad de ataque. Hobgen cambiará continuamente de objetivo a las unidades que no se hayan prendido fuego."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Los ataques de Hobgen abarcan todo el campo de batalla, y todo tu equipo obtiene {s:aspd} de velocidad de ataque. Hobgen cambiará continuamente de objetivo a las unidades que no se hayan prendido fuego."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Entonces... quieres que sea el malo, ¿eh? Puedo hacerlo. <i>Cuando la negociación entre Hobgen y Enno no funciona muy bien</i>"

		"dac_ability_demon_warrior_protect"											"Protector Guerrero"
		"dac_ability_demon_warrior_protect_description"								"El demonio protegerá a Anessix, bloqueando los ataques a distancia contra ella."
		"dac_ability_demon_warrior_protect_description_lore"						"Quédate cerca de mí, hay gente indeseable alrededor. <i>Anessix, dando un paseo por Agujablanca</i>"

		"dac_ability_jull_passive"													"Habilidad pasiva"
		"dac_ability_jull_passive_description"										"Jull obtiene {s:armor_per_enemy} de armadura por unidad, aliado o enemigo adyacente."

		"dac_ability_jull_beeftron"													"Mejor Prevenir"
		"dac_ability_jull_beeftron_description"										"Jull refleja el {s:melee_reflect_pct}% del daño melé que recibe a las unidades adyacentes enemigas y se cura el {s:melee_heal_pct}% del daño melé y el {s:ranged_heal_pct}% de daño a distancia que recibió en los últimos {s:melee_reflect_window} segundos."
		"dac_ability_jull_beeftron_lore"											"¡Yo. No. Me. Rendiré!  <i>Jull, mostrando su determinación para afrontar la tortura</i>"

		"dac_ability_jull_punchtron"												"Golpetazo"
		"dac_ability_jull_punchtron_description"									"Jull golpea a su objetivo actual provocando {s:punch_damage} de daño, empujándolo a {s:punch_distance} casillas de su posición. Los enemigos en el camino quedan aturdidos por {s:stun_duration} segundos y son desplazados. Si el enemigo se estrella en la esquina del tablero, recibe daño extra."
		"dac_ability_jull_punchtron_lore"											"Ven, Tusk. Ha pasado mucho tiempo. <i>Viejos amigos resolviendo viejas cuentas</i>"

		"dac_ability_jull_barrelsoffun"												"Barriles de diversión"
		"dac_ability_jull_barrelsoffun_description"									"Jull ordena un lanzamiento de barriles desde el borde del tablero. Si alguno toca a un aliado, este recibe {s:attack_speed_buff_pct} de velocidad de ataque. Si alguno toca a un enemigo, este recibe {s:barrel_dmg} de daño físico y un {s:damage_taken_debuff_pct}% más de daño físico y mágico por el resto del combate."
		"dac_ability_jull_barrelsoffun_lore"										"No me causa placer destruir mi propia obra, pero a veces hay que sacrificarse. <i>Jull, decidido a improvisar</i>."

		"dac_ability_jull_happyhour"												"Hora Feliz"
		"dac_ability_jull_happyhour_description"									"Jull invita a una ronda a todo tu equipo. Cuando reciben daño, el {s:damage_distributed_pct}% de este es inmediato, lo demás se recibe a lo largo de {s:damage_distributed_duration} segundos."
		"dac_ability_jull_happyhour_lore"											"¡Amigos míos! ¡Hoy invito yo!  <i>Jull, el propietario de Luna Desgarrada</i>."

		"dac_ability_enno_poison_spin"												"Torbellino Venenoso"
		"dac_ability_enno_poison_spin_description"									"Enno salta por el aire y tira un dardo envenenado hacia un máximo de {s:target_count} enemigos que se encuentren a {s:range} casillas, aplicando una acumulación de veneno y infligiendo {s:damage} de daño físico por acumulación."
		"dac_ability_enno_poison_spin_lore"											"No se dejen engañar por su tamaño… Enno es más peligroso de lo que aparenta  <i>Jull, preparándose para visitar la comunidad</i>"

		"dac_ability_enno_escape_artist"											"Escapista"
		"dac_ability_enno_escape_artist_description"								"La primera vez que la vida de Enno baja de un {s:escape_health_pct_1}/{s:escape_health_pct_2}/{s:escape_health_pct_3}%, desaparece en una nube de humo purgando todos los efectos negativos sobre él y aparece en otra parte del tablero, aturdiendo a los enemigos adyacentes por {s:stun_duration} segundos cuando aterriza."
		"dac_ability_enno_escape_artist_lore"										"¡Que alguien atrape a ese enano y lo mate! – <i>Hobgen, terriblemente molesto</i>"

		"dac_ability_enno_steal"													"¡Mío!"
		"dac_ability_enno_steal_description"										"Enno le roba el objeto de menor categoría al equipo enemigo al principio del combate. Cuando muere un enemigo, si este lleva equipado un objeto mejor, Enno se lo roba. Todos los objetos vuelven a sus poseedores originales al final del combate."
		"dac_ability_enno_steal_lore"												"Mira, yo soy la Señora de los secretos, no de los milagros: si Enno te quitó algo, no lo vas a recuperar hasta que se aburra. <i>Anessix, con una mano siempre en la cartera</i>"

		"dac_ability_enno_airbrawl"													"¡Ataque con Todo!"
		"dac_ability_enno_airbrawl_description"										"Enno lanza un Ataque con Todo contra todos los enemigos, aplicando {s:stacks} acumulaciones de Veneno, infligiendo {s:fight_damage} de daño físico y aturdiéndolos por {s:land_stun_duration} segundos."
		"dac_ability_enno_airbrawl_lore"											"¡ALEJEN A ESTE BASTARDO PELUDO DE MÍ! <i>Hobgen, aprendiendo una lección de humildad</i>"


		// **** New Rotation

		// VENGEFULSPIRIT
		"dac_ability_vengefulspirit_wave_of_terror"								"Oleada de Terror"
		"dac_ability_vengefulspirit_wave_of_terror_Description"					"Vengeful Spirit desata un grito perverso en una línea recta, infligiendo {s:projectile_damage} de daño a unidades enemigas en el transcurso, y reduciendo su armadura en {s:armor_loss} durante {s:duration} segundos."
		"dac_ability_vengefulspirit_wave_of_terror_Lore"									"Créeme, sé un par de cosas sobre la venganza... si me ayudas a conquistar Agujablanca, te prometo que Agujablanca te ayudará contra Imperia. - <i>;Hobgen, haciendo un trato</i>"
		"dac_ability_vengefulspirit_3star"										"Efecto de ★★★ de Vengeful Spirit"
		"dac_ability_vengefulspirit_3star_Description"							"Cuando Vengeful Spirit muere, inflige {s:damage} de daño a todos los enemigos en un radio de {s:radius} casillas."

		// MEEPO
		"dac_ability_meepo_poof"												"¡Puf!"
		"dac_ability_meepo_poof_Description"									"Meepo se teletransporta a un enemigo aleatorio, infligiendo {s:damage} de daño a todas las unidades enemigas adyacentes."		
		"dac_ability_meepo_poof_Lore"									"No lo persigas por Los Barrios. Si Enno lo está protegiendo, no saldrás vivo. - <i>Jull, dejando escapar a un tramposo</i>"
		"dac_ability_meepo_divided_we_stand"									"Divide y vencerás"
		"dac_ability_meepo_divided_we_stand_Description"						"Cada vez que Meepo lanza una habilidad, crea una copia de sí mismo con la misma vida que tiene en el momento. Si Meepo o alguno de sus clones muere, todos morirán también."
		"dac_ability_meepo_divided_we_stand_Lore"									"Señor, Meepo 2 está empezando un juego de dados otra vez, ¿está seguro de que es sensato ofrecerle refugio? - <i>YipYip, preocupándose por los invitados de su señor</i>"
		"dac_ability_meepo_3star"												"Efecto de ★★★ de Meepo"
		"dac_ability_meepo_3star_Description"									"Los clones de Meepo también copian el objeto de Meepo."
 									
		// SPIRIT BREAKER
		"dac_ability_spirit_breaker_charge_of_darkness"							"Embestida de la Oscuridad"
		"dac_ability_spirit_breaker_charge_of_darkness_Description"				"Spirit Breaker ataca a un enemigo distante, golpeándolo y a otros enemigos en su camino infligiendo {s:damage} de daño y aturdiéndolos durante {s:stun_duration} segundos."
		"dac_ability_spirit_breaker_charge_of_darkness_Lore"									"Mantén un ojo en ese... quiero saber por qué está aquí. - <i>Hobgen, no quiere quedarse por fuera</i>"
		"dac_ability_spirit_breaker_3star"										"Efecto de ★★★ de Spirit Breaker"
		"dac_ability_spirit_breaker_3star_Description"							"Spirit Breaker obtiene Gran Golpetazo. Los ataques de Spirit Breaker tienen un {s:bash_chance}% de probabilidad de infligir {s:damage} de bonificación de daño y aturdir al objetivo durante {s:bash_duration} segundos."

		// SPECTRE
		"dac_ability_spectre_spectral_dagger"									"Daga Espectral"
		"dac_ability_spectre_spectral_dagger_Description"						"Spectre lanza una daga contra un héroe enemigo, infligiendo {s:damage} de daño y marcando un rastro de sombras, que ralentiza la velocidad de movimiento de unidades enemigas por {s:move_slow_pct} y la velocidad de ataque por {s:attack_slow} por {s:path_duration} segundos. Spectre corre a atacar a esta unidad, y obtiene {s:bonus_aspd} de velocidad de ataque y {s:bonus_move_pct} % de bonificación de velocidad de movimiento y movimiento gradual durante {s:speed_duration} segundos."
		"dac_ability_spectre_spectral_dagger_Lore"									"Para ti, tu pasado es un misterio... para mí, está muy claro. Sírveme y te daré las respuestas que buscas. - <i>Turath, en su culto a la personalidad</i>"
		"dac_ability_spectre_3star"												"Efecto de ★★★ de Spectre"
		"dac_ability_spectre_3star_Description"									"Mientras Spectre está vivo, cada vez que un demonio lanza un hechizo todos los demonios aliados estallan en llamas y envuelven a sus enemigos en fuego, infligiendo {s:damage} de daño en una amplia franja y envolviéndolos en llamas."

		// DEATH PROPHET
		"dac_ability_death_prophet_exorcism"									"Exorcismo"
		"dac_ability_death_prophet_exorcism_Description"						"Death Prophet envía a {s:number} espíritus malignos a recorrer el campo de batalla en un radio de {s:radius} casillas durante {s:spirit_duration} segundos, infligiendo {s:damage} de daño a todos los enemigos con los que se cruzan. Al final de la duración, los espíritus regresan a Death Prophet, curándole {s:heal_percent} % del daño infligido."
		"dac_ability_death_prophet_exorcism_Lore"									"Con los criminales sé cómo tratar... ¿con los muertos? Eso es algo que está fuera de mi alcance. - <i>Jull, no sabiendo cómo matar lo que ya está muerto</i>"

		// PANGOLIER
		"dac_ability_pangolier_shield_crash"									"Salto Estruendoso"
		"dac_ability_pangolier_shield_crash_Description"						"Pangolier salta por los aires y se estrella contra el suelo, infligiendo {s:damage} de daño a los enemigos en un radio de {s:radius} casillas y obteniendo {s:reduction_pct_per_enemy}% de reducción de daño por enemigo durante {s:duration} segundos. Después del salto todos los enemigos en alcance de ataque se concentran en Pangolier."
		"dac_ability_pangolier_shield_crash_Lore"									"Pensándolo bien, esperemos para instalar el candelabro hasta que Donté se haya ido de la ciudad... - <i>Jull, con pensamientos remodeladores</i>"

		// RUBICK
		"dac_ability_rubick_fade_bolt"											"Rayo Atenuante"
		"dac_ability_rubick_fade_bolt_Description"								"Rubick crea una poderosa corriente de energía arcana que ataca a un objetivo y salta {s:jumps} veces adicionales, infligiendo {s:damage} de daño y reduciendo su daño de ataque por {s:damage_reduction_pct}% durante {s:duration} segundos."
		"dac_ability_rubick_fade_bolt_Lore"									"Rubick, estábamos destinados a trabajar juntos, los dos somos impredecibles. - <i>Hobgen, dando un argumento de ventas cuestionable</i>"
		"dac_ability_rubick_spell_steal"										"Robo de Hechizo"
		"dac_ability_rubick_spell_steal_Description"							"PASIVA: Siempre que un enemigo en un radio de {s:radius} casillas le lanza un hechizo, Rubick lanzará una copia de ese hechizo en su nivel de estrellas actual." 
		"dac_ability_rubick_spell_steal_Lore"									"Con tu poder y mis recursos, nada podría detenernos. - <i>Anessix, engatusando al Grand Magnus</i>"
		
		// WRAITH KING
		"dac_ability_wraith_king_wraithfire_blast"								"Explosión de Fuego Espectral"
		"dac_ability_wraith_king_wraithfire_blast_Description"					"Wraith King abrasa a un enemigo en un radio de {s:fallback_range} casillas con fuego espectral, aturdiéndolo por {s:stun_duration} segundos e infligiendo {s:damage} de daño por segundo durante {s:damage_duration} segundos."
		"dac_ability_wraith_king_wraithfire_blast_Lore"									"Quiero una audiencia con Wraith King... Alguien tan bueno prendiendo fuego a la gente es alguien a quien debería conocer. - <i>Hobgen, respetando a sus homólogos</i>"
		"dac_ability_wraith_king_raise_dead"									"Levantar a los Muertos"
		"dac_ability_wraith_king_raise_dead_Description"						"PASIVA: los héroes generan zombis cuando mueren en un radio de {s:range} casillas de Wraith King. Si ambos Wraith King de los dos equipos están al alcance, el aliado del héroe muerto engendrará al zombi."
		"dac_ability_wraith_king_raise_dead_Lore"									"Osterion, juntos haremos cosas maravillosas y horribles. - <i>Anessix, con la mirada puesta en la corona</i>"


		// 3star abilities
		"dac_ability_3star"															"Efecto de ★★★"

		"dac_ability_warlock_3star"													"Efecto de ★★★ de Warlock"
		"dac_ability_warlock_3star_Description"										"Mientras está vivo Warlock impide que los demonios aliados se silencien entre ellos cuando lanzan sus habilidades."

		"dac_ability_razor_3star"													"Efecto de ★★★ de Razor"
		"dac_ability_razor_3star_Description"										"Razor obtiene Vínculo Estático. Cada vez que Razor ataca a un enemigo le roba {s:stolen_dmg} de daño de ataque, hasta {s:max_stacks} veces. Esto se restablece en el caso de Razor cuando cambia de objetivo, pero no se restablece en el caso del enemigo."

		"dac_ability_chaos_knight_3star"											"Efecto de ★★★ de Chaos Knight"
		"dac_ability_chaos_knight_3star_Description"								"Los caballeros aliados de Chaos Knight siempre cuentan como adyacentes a un caballero amigo mientras Chaos Knight esté vivo."

		"dac_ability_crystal_maiden_3star"											"Efecto de ★★★ de Crystal Maiden"
		"dac_ability_crystal_maiden_3star_Description"								"Todos los aliados reducen sus tiempos de recarga un {s:cooldown_reduction}% mientras Crystal Maiden esté viva."

		"dac_ability_terrorblade_3star"												"Efecto de ★★★ de Terrorblade"
		"dac_ability_terrorblade_3star_Description"									"Terrorblade puede invocar energía demoníaca para ganar +{s:damage_bonus_pct}% de daño puro contra los demonios enemigos. La bonificación dura {s:duration} segundos en cada lanzamiento."

		"dac_ability_tiny_3star"													"Efecto de ★★★ de Tiny"
		"dac_ability_tiny_3star_Description"										"Cada vez que Tiny lanza a un enemigo, aumenta de tamaño y obtiene +{s:bonus_damage} de daño de ataque y +{s:bonus_armor} de armadura, pero pierde {s:aspd_loss} de velocidad de ataque, hasta un máximo de {s:max_stacks} acumulaciones."

		"dac_ability_luna_3star"													"Efecto de ★★★ de Luna"
		"dac_ability_luna_3star_Description"										"Luna obtiene Eclipse. Cuando Luna lo necesita, Selemene bloquea la luz en un radio de {s:radius} casillas alrededor de Luna y rocía a los enemigos con {s:beams} haces lumínicos de energía lunar, uno cada {s:beam_interval} segundos, que infligen {s:beam_damage} de daño por cada haz y aturden por {s:beam_stun} segundos, con un máximo de {s:hit_count} haces por unidad enemiga."

		"dac_ability_dazzle_3star"													"Efecto de ★★★ de Dazzle"
		"dac_ability_dazzle_3star_Description"										"Dazzle ofrece una Tumba Vacía a todas las unidades aliadas situadas hasta {s:never_die_range} casillas de distancia. Todas las unidades bendecidas sobreviven durante {s:never_die_duration} segundos extra, después de recibir un golpe mortal."

		"dac_ability_broodmother_3star"												"Efecto de ★★★ de Broodmother"
		"dac_ability_broodmother_3star_Description"									"Mientras esté viva Broodmother hace que todas las Crías de araña aliadas sean invulnerables."

		"dac_ability_pudge_3star"													"Efecto de ★★★ de Pudge"
		"dac_ability_pudge_3star_Description"										"Pudge se convierte en Montón de Carne y obtiene {s:bonus_health_per_death} de vida máxima y un {s:magical_resistance}% de resistencia mágica, cada vez que un enemigo muere a {s:radius} casillas de él."

		"dac_ability_viper_3star"													"Efecto de ★★★ de Viper"
		"dac_ability_viper_3star_Description"										"Viper lleva a cabo un Ataque de Víbora cada {s:num_attacks} ataques. La unidad enemiga recibe {s:damage} de daño por segundo y pierde un {s:bonus_movement_speed}% de velocidad de movimiento y {s:bonus_attack_speed} de velocidad de ataque, con la ralentización disminuyendo gradualmente en los {s:debuff_duration} segundos de duración."

		"dac_ability_beastmaster_3star"												"Efecto de ★★★ de Beastmaster"
		"dac_ability_beastmaster_3star_Description"									"Beastmaster recibe un {s:damage_reduction} % menos de daño de las unidades invocadas y es inmune a cualquier efecto mágico de estas."

		"dac_ability_juggernaut_3star"												"Efecto de ★★★ de Juggernaut"
		"dac_ability_juggernaut_3star_Description"									"Mientras Juggernaut está vivo, todos los héroes aliados obtienen un {s:bonus_health_pct}% de vida máxima de Juggernaut."

		"dac_ability_queenofpain_3star"												"Efecto de ★★★ de Queen of Pain"
		"dac_ability_queenofpain_3star_Description"									"Queen of Pain cautiva a los enemigos cercanos, lo que le da un {s:evasion}% de probabilidad de evadir los ataques de los enemigos situados hasta a {s:radius} casillas de distancia."

		"dac_ability_drow_ranger_3star"												"Efecto de ★★★ de Drow Ranger"
		"dac_ability_drow_ranger_3star_Description"									"Las flechas de Drow Ranger se convierten en Flechas Gélidas. Estas flechas ralentizan el golpe de una unidad en movimiento en un {s:move_speed_loss} % y su velocidad de ataque en {s:attack_speed_loss}. El efecto dura {s:slow_duration} segundos."

		"dac_ability_abaddon_3star"													"Efecto de ★★★ de Abaddon"
		"dac_ability_abaddon_3star_Description"										"Abaddon obtiene la capacidad de aplicar Maldición del Averno a los enemigos que ataca. Una vez que Abaddon ha atacado a la misma unidad enemiga {s:min_stacks} veces seguidas, esta queda silenciada durante {s:silence_duration} segundos y Abaddon obtiene +{s:attack_speed} de velocidad de ataque contra ella. Este efecto se renueva con cada ataque acertado adicional, pero vuelve a comenzar desde 0 ataques si Abaddon cambia de objetivo."

		"dac_ability_bloodseeker_3star"												"Efecto de ★★★ de Bloodseeker"
		"dac_ability_bloodseeker_3star_Description"									"Bloodseeker obtiene la bonificación de golpe crítico del nivel que tenga la alianza de asesinos en ese momento, si es que está activa."

		"dac_ability_morphling_3star"												"Efecto de ★★★ de Morphling"
		"dac_ability_morphling_3star_Description"									"Morphling obtiene las bonificaciones en combate de todas las alianzas enemigas activas como si fuera un campeón enemigo."

		"dac_ability_shadow_fiend_3star"											"Efecto de ★★★ de Shadow Fiend"
		"dac_ability_Shadow_fiend_3star_Description"								"Shadow Fiend obtiene Presencia del Señor Oscuro. Los enemigos en un radio de {s:radius} casillas sufren una pérdida de -{s:armor_reduction} de armadura debido a la presencia aterradora de Shadow Fiend."

		"dac_ability_magnataur_3star"												"Efecto de ★★★ de Magnus"
		"dac_ability_magnataur_3star_Description"									"Magnus obtiene Polaridad Inversa. Al lanzar el hechizo, los enemigos situados en un radio de {s:radius} casillas, reciben {s:damage} de daño y se quedan aturdidos durante {s:duration} segundos."

		"dac_ability_arc_warden_3star"												"Efecto de ★★★ de Arc Warden"
		"dac_ability_arc_warden_3star_Description"									"Duplicado de la Tempestad copia el objeto de Arc Warden."

		"dac_ability_bat_rider_3star"												"Efecto de ★★★ de Bat Rider"
		"dac_ability_bat_rider_3star_Description"									"Napalm Pegajoso prende fuego a sus enemigos. Consulta la habilidad para más detalles."

		"dac_ability_nyx_assassin_3star"											"Efecto de ★★★ de Nyx Assassin"
		"dac_ability_nyx_assassin_3star_Description"								"Vendetta se puede lanzar con más frecuencia. Consulta la habilidad para más detalles."

		"dac_ability_shadow_demon_3star"											"Efecto de ★★★ de Shadow Demon"
		"dac_ability_shadow_demon_3star_Description"								"Shadow Demon aplica Cazador de Almas al objetivo de Purga Demoníaca. Consulta la habilidad para más detalle."

		"dac_ability_tusk_3star"													"Efecto de ★★★ de Tusk"
		"dac_ability_tusk_3star_Description"										"Puñetazo de Morsa ralentiza a sus enemigos durante más tiempo y les hace perder velocidad de ataque así como de movimiento. Consulta la habilidad para más detalles."

		"dac_ability_venomancer_3star"												"Efecto de ★★★ de Venomancer"
		"dac_ability_venomancer_3star_Description"									"Los Guardianes de la Plaga son inmunes al daño mágico."

		"dac_ability_weaver_3star"													"Efecto de ★★★ de Weaver"
		"dac_ability_weaver_3star_Description"										"Los ataques de Weaver queman maná después de lanzar Shukuchi. Consulta la habilidad para más detalles."

		"dac_ability_bristleback_3star"												"Efecto de ★★★ de Bristleback"
		"dac_ability_bristleback_3star_Description"									"El tiempo de recarga de Lluvia de Espinas se reduce significativamente. Consulta la habilidad para más detalles."

		"dac_ability_earth_spirit_3star"											"Efecto de ★★★ de Earth Spirit"
		"dac_ability_earth_spirit_3star_Description"								"Atracción Geomagnética aturde a sus enemigos. Consulta la habilidad para más detalles."

		"dac_ability_natures_prophet_3star"											"Efecto de ★★★"
		"dac_ability_natures_prophet_3star_Description"								"Las bombas solo caerán en el lado enemigo del tablero."

		"dac_ability_ogre_magi_3star"												"Efecto de ★★★ de Ogre Magi"
