"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"隔墙皮肤"
		"DAC_Item_S1UnderlordDamage04_desc"		"别挥霍你的金钱……"
		"DAC_Item_S1UnderlordDamage05"		"烟熏火燎！"
		"DAC_Item_S1UnderlordDamage05_desc"		"烟是用来熏肉的，不是用来熏霸主的。涨知识了吧。"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix01"		"她很有趣！她多姿多彩！她是个恶魔！- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix02"		"你想知道什么，安纳西克斯都可以告诉你……只要你付出代价。 - Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix03"		"安纳西克斯不会放弃的，你也不应该放弃！- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix04"		"安纳西克斯的披肩既是时尚宣言，也是绞杀利器。- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise01"		"这家伙已经准备好放火了 3 - Botjira 的伪装肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise02"		"这个袋子下面的奥秘是你那脆弱的心灵永远理解不了的。- Bojira 的伪装肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno01"		"恩诺总是在打着什么算盘。 - Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno02"		"在恩诺的王国中，没人碰得了他。- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno03"		"白色尖塔的街头可不好混。- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno04"		"别被骗了，恩诺邪恶不已。- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen01"		"对白色尖塔最受欢迎的纵火犯梦幻般的演绎。- Botjira 的哈伯根肖像"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen02"		"晴风领主对哈伯根的鄙视感爆棚。- Botira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen03"		"哈伯根为了达到目的，不惜沾染血腥。- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen04"		"哈伯根的梦想远不止白色尖塔。- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull01"		"气宇不凡者之气宇不凡的肖像。-Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull02"		"把别人的腿打断后，一定要记得把袖扣扣好。- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull03"		"贾尔就算失败，也没丢了派头。- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull04"		"你不会想成为贾尔放下酒杯的原因。- Botjira 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix01"		"安纳西克斯总是准备着引人注目。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix02"		"有些时候就算秘密大姐大也会感到措手不及……- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix03"		"安纳西克斯没觉得有什么大不了的。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix04"		"安纳西克斯比她外表看上去要厉害得多。 - Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise01"		"这是个时尚宣言？还是个政治宣言？- Brea Foster 的伪装肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise02"		"鸡舍中 31% 的犯人是因为涉鸡罪名给关进去的。- Brea Foster 的伪装肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise03"		"玩笑开到自己头上了吧。- Brea Foster 的伪装肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise04"		"遮面之岛的生产价值变化不小。- Brea Foster 的伪装肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise05"		"哦，伙计！- Brea Foster 的伪装肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise06"		"悲玫城比白色尖塔更为道德沦丧。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise07"		"有些霸主会不择手段，让别人猝不及防地深受其害。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno01"		"恩诺又打劫了一个。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno02"		"一个人的贫民窟是另一个人的金库。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno03"		"今天是蛇鼠之窝漫长的一天。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno04"		"每个人都需要有个嗜好。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen01"		"温暖的微笑和更加温暖的火柴……- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen02"		"哈伯根苦恋米瑞斯嘉好一段时候了。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen03"		"有时候人就是会走霉运。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen04"		"火焰。怒火中烧的脸…… - Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull01"		"就算是霸主也需要咖啡。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull02"		"残月欢迎所有人……除了斧王。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull03"		"如果你不想打架，就别在白色尖塔开酒吧。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull04"		"贾尔自以为是权力掮客。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix01"		"要让安纳西克斯另眼相看可不容易。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix02"		"安纳西克斯最爱压制对手了。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix03"		"安娜西克斯戴眼罩怎么看怎么怪。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix04"		"除非必要，安纳西克斯尽量不插手。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise01"		"开始你要鬼鬼祟祟……然后你就胡捅乱刺。- Diredude 的伪装肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise02"		"你需要一艘更大的船。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise03"		"拾荒者和爱蛋人士首选。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise04"		"不是基恩人的所有发明都让人大开眼界。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno01"		"恩诺随时准备作战。- Brea Foster 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno02"		"恩诺非常喜欢亮闪闪的玩意儿。- Diredude 的恩诺肖像"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno03"		"疯子来了！- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno04"		"恩诺的作息很简单。起床。吃饭。捅人。再吃。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen01"		"哈伯根这种人是不会谈论自己在瑞文泰尔的经历的。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen02"		"艾布妈妈若是派出哈伯根寻找答案，人们都知道最好赶紧实话实说。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen03"		"在白色尖塔呆久了，总有人要朝你脸上来一拳。Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen04"		"没人能绝对幸免。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull01"		"贾尔的性格和他的身材一样豪迈。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull02"		"有意把贾尔的酒给洒了是拔牙的捷径。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull03"		"贾尔又在狂饮了。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull04"		"贾尔总是随身携带着酒瓶，以备不时之需。- Diredude 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix01"		"白色尖塔将属于她。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix02"		"没人能找到那包骆驼香烟。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix03"		"说真的，是哈伯根陷害了她。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix04"		"安纳西克斯或许不受王廷青睐，但她手中仍然有王廷的力量。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno01"		"你应该不会想在暗巷中看到这个。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno02"		"没人能明白这家伙说的一个字。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno03"		"这个小家伙需要吃点儿狼肉，再打个盹。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno04"		"恩诺利用他的个头和速度碾压敌人。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen01"		"他点燃的只是一根火柴，谢天谢地。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen02"		"不给哈伯根交保护费是个糟糕的人生选择。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen03"		"是，我有罪。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen04"		"哈伯根对鸡尾酒的品味非常特别。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull01"		"巨牙海民不是冰川残骸唯一一个右拳有劲的。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull02"		"贾尔的命运多次起起落落，他经常回首反思。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull03"		"贾尔总能逍遥法外。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull04"		"和安纳西克斯不一样，贾尔不介意亲自动手。- J.R. Doyle 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix01"		"有些人的秘密挺蹩脚的。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix02"		"安纳西克斯是个天生的阴谋家。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix03"		"安纳西克斯很想听到你的秘密。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix04"		"……这点你清楚。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise01"		"今天是你的倒霉日吗？- Sukerufun 的伪装肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise02"		"王廷准备好迎接你了。- Sukerufun 的伪装肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise03"		"对一些人来说，先知的低语不过疯话而已。对你来说，却是仙乐。- Sukerufun 的伪装肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise04"		"不包括用椅子砸。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise05"		"东躲西藏不代表不能走在时尚尖端。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise06"		"在年度狭窄迷宫活动上戴的面罩。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise07"		"如果你看见这个家伙走过来，赶紧跑。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno01"		"如果你在蛇鼠之窝看到恩诺，最好别去招惹他。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno02"		"恩诺不花钱。他囤钱。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno03"		"蛇鼠之窝的生活让人遍体鳞伤……- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno04"		"他总是能比执法人员抢先一步……- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen01"		"哈伯根渴望让整个世界燃起熊熊大火，既是心里想，也真希望这么做。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen02"		"你可不想自己的名字上了哈伯根的梦想日记。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen03"		"……下一个会让你付出代价。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen04"		"当他露出这种眼神时，可要小心了。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull01"		"如果贾尔能随心所欲，他就只想当个商人，不过艾布妈妈对他另有打算。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull02"		"即便是见多识广的贾尔也有惊讶的时候。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull03"		"或许拒绝给斧王上酒是个馊主意。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull04"		"跟贾尔说话的时候，实话实说永远是最佳选择。- Sukerufun 的肖像作品"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix01"		"邪恶从未如此可爱"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix02"		"秘密掮客"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix03"		"虽然倒下，却未出局"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix04"		"皮影戏"
		"DAC_Item_S1UnderlordPortrait_BotjiraDisguise01"		"黑法师"
		"DAC_Item_S1UnderlordPortrait_BotjiraDisguise02"		"套头纸袋"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno01"		"蛇鼠之窝不消停"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno02"		"蛇鼠之王"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno03"		"呜咽"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno04"		"本性"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen01"		"浪漫火焰"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen02"		"火焰精灵"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen03"		"坏蛋所向无敌"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen04"		"烈焰缠身"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull01"		"冰川残骸水彩"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull02"		"白色尖塔礼仪"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull03"		"酒吧老板的风度"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull04"		"单一麦芽街头正义"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix01"		"她醒来就这样"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix02"		"真的？"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix03"		"蔑视"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix04"		"王廷的力量"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise01"		"见叶不见脸"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise02"		"团战 boss"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise03"		"小丑帽"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise04"		"主宰套头纸袋"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise05"		"酒桶头"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise06"		"悲玫城游客"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise07"		"可爱至极"
		"DAC_Item_S1UnderlordPortrait_BreaEnno01"		"开心毛球"
		"DAC_Item_S1UnderlordPortrait_BreaEnno02"		"创业精神"
		"DAC_Item_S1UnderlordPortrait_BreaEnno03"		"烦躁恩诺"
		"DAC_Item_S1UnderlordPortrait_BreaEnno04"		"打劫时间到！"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen01"		"他在发光"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen02"		"你好啊……"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen03"		"引火上身"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen04"		"没来由！"
		"DAC_Item_S1UnderlordPortrait_BreaJull01"		"通宵达旦"
		"DAC_Item_S1UnderlordPortrait_BreaJull02"		"干杯！"
		"DAC_Item_S1UnderlordPortrait_BreaJull03"		"职业危险"
		"DAC_Item_S1UnderlordPortrait_BreaJull04"		"言归正传"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix01"		"司空见惯"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix02"		"权力游戏"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix03"		"火大"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix04"		"不是我的问题"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise01"		"树叶伪装"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise02"		"鲨鱼伪装"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise03"		"我的天！"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise04"		"木头傀儡"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno01"		"邋里邋遢"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno02"		"所有闪闪发光的"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno03"		"口吐白沫"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno04"		"工作的日常"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen01"		"仙灵之火"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen02"		"火烧眉毛的问题"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen03"		"垂死之焰"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen04"		"放火"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull01"		"白色尖塔的海象人"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull02"		"派对惹祸"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull03"		"满眼血丝"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull04"		"私货"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix01"		"安娜西克斯上位"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix02"		"别拿好时光来威胁她"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix03"		"遭人陷害"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix04"		"瑞斯托密探"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno01"		"暗暗尾随"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno02"		"芬斯特效应"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno03"		"死里逃生"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno04"		"上蹿下跳烦人鬼"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen01"		"要火吗？"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen02"		"给你的纵火狂丢一枚硬币"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen03"		"嫌犯脸部照片"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen04"		"燃烧瓶欢乐多"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull01"		"海象神拳！"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull02"		"出神凝思"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull03"		"脱罪高手"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull04"		"手染血腥"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix01"		"此刻意兴阑珊"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix02"		"瑞斯托阴谋"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix03"		"甜蜜低语"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix04"		"她就是比你出色……"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise01"		"致命玩笑"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise02"		"来自瑞斯托的问候"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise03"		"塔拉什的信徒"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise04"		"风雪大衣"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise05"		"优雅伪装"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise06"		"恶魔舞会面具"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise07"		"诡异蠕动"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno01"		"翻垃圾的浣熊"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno02"		"亮闪闪！"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno03"		"裂痕面具"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno04"		"过街老鼠"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen01"		"纵火王子"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen02"		"沉痛懊悔"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen03"		"第一个免费……"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen04"		"哈伯根的凝视"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull01"		"单纯的商人"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull02"		"双眼圆瞪"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull03"		"糟糕的决定"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull04"		"火眼金睛"
		"DAC_Item_S1UnderlordSkinAnessix00"		"暗影笼罩"
		"DAC_Item_S1UnderlordSkinAnessix00_desc"		"深渊中织就的丝滑黑色晚礼服。"
		"DAC_Item_S1UnderlordSkinAnessix01"		"不义鳞片"
		"DAC_Item_S1UnderlordSkinAnessix01_desc"		"生活很不公平。问问为了制作安纳西克斯的晚礼服而献身的多头怪兽就明白了。"
		"DAC_Item_S1UnderlordSkinAnessix02"		"召唤师的晚装"
		"DAC_Item_S1UnderlordSkinAnessix02_desc"		"如果人们把她叫作毒蛇，那么她不妨也这么打扮。"
		"DAC_Item_S1UnderlordSkinAnessix03"		"恶魔首秀"
		"DAC_Item_S1UnderlordSkinAnessix03_desc"		"白色尖塔不是安纳西克斯的第一个居所。她首次踏足大地是在高歌群岛。"
		"DAC_Item_S1UnderlordSkinAnessix04"		"战斗行头"
		"DAC_Item_S1UnderlordSkinAnessix04_desc"		"安纳西克斯更喜欢在暗影中统治……但需要她走到台前时，她总是打扮得像模像样。"
		"DAC_Item_S1UnderlordSkinAnessix05"		"安纳西克斯宫廷华服"
		"DAC_Item_S1UnderlordSkinAnessix05_desc"		"集人类与恶魔的高端时尚于一身的惊艳佳作，对于任何想要吸引目光或攻城略地的女性而言，都是完美之选。"
		"DAC_Item_S1UnderlordSkinEnno00"		"骨头面具"
		"DAC_Item_S1UnderlordSkinEnno00_desc"		"你不会想知道这东西是拿什么做的。"
		"DAC_Item_S1UnderlordSkinEnno01"		"影影绰绰"
		"DAC_Item_S1UnderlordSkinEnno01_desc"		"就和恩诺让你中毒后你的视线一样五彩斑斓。"
		"DAC_Item_S1UnderlordSkinEnno02"		"睡衣"
		"DAC_Item_S1UnderlordSkinEnno02_desc"		"不包括纸板飞机。"
		"DAC_Item_S1UnderlordSkinEnno03"		"黑鸦的礼物"
		"DAC_Item_S1UnderlordSkinEnno03_desc"		"恩诺在鸡舍时的纪念品。"
		"DAC_Item_S1UnderlordSkinEnno04"		"越狱！"
		"DAC_Item_S1UnderlordSkinEnno04_desc"		"无需石锤。"
		"DAC_Item_S1UnderlordSkinEnno05"		"恩诺宫廷华服"
		"DAC_Item_S1UnderlordSkinEnno05_desc"		"恩诺并不是什么时尚先锋，但人们似乎很看重它，而这就意味着他想要得到它。"
		"DAC_Item_S1UnderlordSkinHobgen00"		"瑞文泰尔的破衣烂衫"
		"DAC_Item_S1UnderlordSkinHobgen00_desc"		"哈伯根在瑞文泰尔街头穿着这套衣服已经是很久以前的事了。"
		"DAC_Item_S1UnderlordSkinHobgen01"		"格林伯恩与格里姆"
		"DAC_Item_S1UnderlordSkinHobgen01_desc"		"由传奇精灵裁缝亲手打造：最适合一天疲惫工作之后，在朦胧的犯罪现场余烬旁那轻松畅快的特别夜晚。"
		"DAC_Item_S1UnderlordSkinHobgen02"		"蓝宝石之梦"
		"DAC_Item_S1UnderlordSkinHobgen02_desc"		"哈伯根一直想要一件来自冰川残骸的外套，但又不想涉足极寒之地……因此他谋杀了一位蓝宝石执政官，把他的制服按照自己的身材重新修剪了一下。"
		"DAC_Item_S1UnderlordSkinHobgen03"		"讲究恶棍"
		"DAC_Item_S1UnderlordSkinHobgen03_desc"		"来自 G&G 的另一件精品，这套西装是不惜代价希望名留史册的地道街头惯犯必备。"
		"DAC_Item_S1UnderlordSkinHobgen04"		"断骨皮制精品"
		"DAC_Item_S1UnderlordSkinHobgen04_desc"		"选用最上乘的雷肤兽皮制成，恶魔风格的设计向世人彰显谁为刀俎谁为鱼肉。"
		"DAC_Item_S1UnderlordSkinHobgen05"		"哈伯根宫廷华服"
		"DAC_Item_S1UnderlordSkinHobgen05_desc"		"哈伯根梦想着在人前穿上这身衣服时，晴风领主也能看到。"
		"DAC_Item_S1UnderlordSkinJull00"		"冰川残骸晨服"
		"DAC_Item_S1UnderlordSkinJull00_desc"		"让翩翩君子风度翩翩的夹克。"
		"DAC_Item_S1UnderlordSkinJull01"		"圆滑商人"
		"DAC_Item_S1UnderlordSkinJull01_desc"		"不得不承认，鲜艳夺目和宽松舒适从未结合得如此完美。"
		"DAC_Item_S1UnderlordSkinJull02"		"坚忍克己"
		"DAC_Item_S1UnderlordSkinJull02_desc"		"在最为动荡的时期，人民渴望最坚毅的人。"
		"DAC_Item_S1UnderlordSkinJull03"		"实用力量"
		"DAC_Item_S1UnderlordSkinJull03_desc"		"事实证明，奢侈品并不一定需要牺牲实用性。"
		"DAC_Item_S1UnderlordSkinJull04"		"想低调真难"
		"DAC_Item_S1UnderlordSkinJull04_desc"		"一套专为想要铁腕统治白色尖塔的人打造的西装。潇洒、利落，铁腕风格尽显。 "
		"DAC_Item_S1UnderlordSkinJull05"		"贾尔宫廷华服"
		"DAC_Item_S1UnderlordSkinJull05_desc"		"如果贾尔想要做白色尖塔的代表，他就得像模像样。"
