"lang"
{
	"Language"		"german"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikaden-Skin"
		"DAC_Item_S1MapProp12_desc"		"Die Dinge, die im Norden gedeihen, sind genauso schön wie unverwüstlich.<br><br>Freigeschaltet durch Zenoks Zufallskiste."
		"DAC_Item_S1MapProp13"		"Frühlingszeit im Weißen Turm."
		"DAC_Item_S1MapProp13_desc"		"Außerhalb der Stadtmauern wartet eine ganze Welt auf dich, in der du nicht abgestochen wirst.<br><br>Freigeschaltet durch Zenoks Zufallskiste."
		"DAC_Item_S1MapProp14"		"Dummy-Ziel"
		"DAC_Item_S1MapProp14_desc"		"Dieser Kerl hat Träume und eines Tages wird er ein Pappkamerad.<br><br>Freigeschaltet durch Zenoks Zufallskiste."
		"DAC_Item_S1MapProp15"		"Brunnen"
		"DAC_Item_S1MapProp15_desc"		"Darin steckt, was dir schmeckt.<br><br>Freigeschaltet durch Zenoks Zufallskiste."
		"DAC_Item_S1MapProp16"		"Käserad"
		"DAC_Item_S1MapProp16_desc"		"Er ist zwar nicht von Roshan, aber der Käse ist trotzdem cool."
		"DAC_Item_S1MapProp17"		"Trommel"
		"DAC_Item_S1MapProp17_desc"		"Weicht aus! Welch ein Tag! Applaus! Paukenschlag!"
		"DAC_Item_S1MapProp18"		"Gong"
		"DAC_Item_S1MapProp18_desc"		"Nur Monster können einen guten Gong nicht wertschätzen.<br><br>Freigeschaltet durch Zenoks Zufallskiste."
		"DAC_Item_S1MapProp19"		"Musiknoten"
		"DAC_Item_S1MapProp19_desc"		"Die geheimnisvolle weiße Box mit einer Achtelnote ist zwar weniger beliebt als die Flöte oder Mandoline, taucht aber an den seltsamsten Orten auf. Enthält eine volle Oktave an Notenblöcken."
		"DAC_Item_S1MapProp20"		"Feuerwerkabschussgerät"
		"DAC_Item_S1MapProp20_desc"		"So hört sich Freiheit an.<br><br>Freigeschaltet durch Zenoks Zufallskiste."
		"DAC_Item_S1MapProp21"		"Der Wolf"
		"DAC_Item_S1MapProp21_desc"		"Wenn dieser Kerl zum Weißen Turm kommt, kommt er zur Party."
		"DAC_Item_S1MapProp22"		"Lance"
		"DAC_Item_S1MapProp22_desc"		"J'Muys Cousin Lance ist ein Depp.<br><br>Freigeschaltet durch Zenoks Zufallskiste."
		"DAC_Item_S1MapProp23"		"Prellex' Bauer"
		"DAC_Item_S1MapProp23_desc"		"Selbst die mächtigsten Agenten der Radiant sind doch Bauern."
		"DAC_Item_S1MapProp24"		"Kannas Spielzeug"
		"DAC_Item_S1MapProp24_desc"		"Die Führung eines Kultes liegt in der Familie."
		"DAC_Item_S1MapProp25"		"Alice"
		"DAC_Item_S1MapProp25_desc"		"Debbies alte Mitbewohnerin genießt das Leben in vollen Zügen."
		"DAC_Item_S1MapProp26"		"Vincent"
		"DAC_Item_S1MapProp26_desc"		"Carl sagt, er sei in Ordnung, damit die Leute im Weißen Turm ihn in Ruhe lassen.<br><br>Freigeschaltet durch Zenoks Zufallskiste."
		"DAC_Item_S1MapProp27"		"Tomate"
		"DAC_Item_S1MapProp27_desc"		"Entweder sind sie Zwillinge oder verheiratet. Schwer zu sagen.<br><br>Freigeschaltet durch Zenoks Zufallskiste."
		"DAC_Item_S1MapProp28"		"Kartoffel"
		"DAC_Item_S1MapProp28_desc"		"Vertraue niemals einem Höllenbären mit niedlichem Namen.<br><br>Freigeschaltet durch Zenoks Zufallskiste."
		"DAC_Item_S1MapProp29"		"Minerva"
		"DAC_Item_S1MapProp29_desc"		"Dieser in der Trauerrose geschmiedete Golem dient keinem Meister.<br><br>Freigeschaltet durch Zenoks Zufallskiste."
		"DAC_Item_S1MapProp30"		"Atticus"
		"DAC_Item_S1MapProp30_desc"		"Lass dich nicht vom Aussehen täuschen, Atticus ist ein Cocktail-Hipster.<br><br>Freigeschaltet durch Zenoks Zufallskiste."
		"DAC_Item_S1MapProp31"		"Axtkamerad"
		"DAC_Item_S1MapProp31_desc"		"Ein falscher Fan, der dich von der Seitenlinie anfeuert."
		"DAC_Item_S1MapProp32"		"Kristallkamerad"
		"DAC_Item_S1MapProp32_desc"		"Ein falscher Fan, der dich von der Seitenlinie anfeuert."
		"DAC_Item_S1MapProp33"		"Molochkamerad"
		"DAC_Item_S1MapProp33_desc"		"Ein falscher Fan, der dich von der Seitenlinie anfeuert."
		"DAC_Item_S1MapProp34"		"Schneekamerad"
		"DAC_Item_S1MapProp34_desc"		"Ein falscher Fan, der dich von der Seitenlinie anfeuert."
		"DAC_Item_S1MapProp35"		"Strohkamerad"
		"DAC_Item_S1MapProp35_desc"		"Ein falscher Fan, der dich von der Seitenlinie anfeuert."
		"DAC_Item_S1MapProp36"		"Anessix-Kamerad"
		"DAC_Item_S1MapProp36_desc"		"Ein falscher Fan, der dich von der Seitenlinie anfeuert."
		"DAC_Item_S1MapProp37"		"Hobgen-Kamerad"
		"DAC_Item_S1MapProp37_desc"		"Ein falscher Fan, der dich von der Seitenlinie anfeuert."
		"DAC_Item_S1MapProp38"		"Jull-Kamerad"
		"DAC_Item_S1MapProp38_desc"		"Ein falscher Fan, der dich von der Seitenlinie anfeuert."
		"DAC_Item_S1MapProp39"		"Enno-Kamerad"
		"DAC_Item_S1MapProp39_desc"		"Ein falscher Fan, der dich von der Seitenlinie anfeuert."
		"DAC_Item_S1MapProp40"		"Obstkarren"
		"DAC_Item_S1MapProp40_desc"		"Hol dir deine Paradeiser."
		"DAC_Item_S1MapProp41"		"Heuballen"
		"DAC_Item_S1MapProp41_desc"		"Könnte möglicherweise Nadeln enthalten."
		"DAC_Item_S1MapProp42"		"Eiszapfen"
		"DAC_Item_S1MapProp42_desc"		"Spitzes Wasser."
		"DAC_Item_S1MapProp43"		"Mais"
		"DAC_Item_S1MapProp43_desc"		"Sieht nicht sehr robust aus"
		"DAC_Item_S1MapProp44"		"Schneefestung"
		"DAC_Item_S1MapProp44_desc"		"Bereit für eine Schneeballschlacht."
		"DAC_Item_S1MapProp45"		"Kiste"
		"DAC_Item_S1MapProp45_desc"		"Was da wohl drin ist?"
		"DAC_Item_S1MapProp46"		"Kiefer"
		"DAC_Item_S1MapProp46_desc"		"Eine einfache Kiefer, die sich verzweifelt wünscht, ein Weihnachtsbaum zu werden."
		"DAC_Item_S1MapProp47"		"Strandball"
		"DAC_Item_S1MapProp47_desc"		"Besser als nichts"
		"DAC_Item_S1MapProp48"		"Musiknote – D"
		"DAC_Item_S1MapProp48_desc"		"Die geheimnisvolle rote Box mit einer Achtelnote ist zwar weniger beliebt als die Flöte oder Mandoline, taucht aber an den seltsamsten Orten auf."
		"DAC_Item_S1MapProp49"		"Musiknote – E"
		"DAC_Item_S1MapProp49_desc"		"Die geheimnisvolle orange Box mit einer Achtelnote ist zwar weniger beliebt als die Flöte oder Mandoline, taucht aber an den seltsamsten Orten auf."
		"DAC_Item_S1MapProp50"		"Musiknote – F"
		"DAC_Item_S1MapProp50_desc"		"Die geheimnisvolle gelbe Box mit einer Achtelnote ist zwar weniger beliebt als die Flöte oder Mandoline, taucht aber an den seltsamsten Orten auf."
		"DAC_Item_S1MapProp51"		"Musiknote – G"
		"DAC_Item_S1MapProp51_desc"		"Die geheimnisvolle grüne Box mit einer Achtelnote ist zwar weniger beliebt als die Flöte oder Mandoline, taucht aber an den seltsamsten Orten auf."
		"DAC_Item_S1MapProp52"		"Musiknote – A"
		"DAC_Item_S1MapProp52_desc"		"Die geheimnisvolle blaue Box mit einer Achtelnote ist zwar weniger beliebt als die Flöte oder Mandoline, taucht aber an den seltsamsten Orten auf."
		"DAC_Item_S1MapProp53"		"Musiknote – H"
		"DAC_Item_S1MapProp53_desc"		"Die geheimnisvolle lila Box mit einer Achtelnote ist zwar weniger beliebt als die Flöte oder Mandoline, taucht aber an den seltsamsten Orten auf."
		"DAC_Item_S1MapProp54"		"Musiknote – Hohes C"
		"DAC_Item_S1MapProp54_desc"		"Diese Musikbox zeigt, wie großartig das Buch werden wird."
		"DAC_Item_S1MapProp55"		"Ricky-Statue"
		"DAC_Item_S1MapProp55_desc"		"Ricky Rabenbuckel sagt: Du denkst, du hast einen Raid-Boss? Ich sollte dir mal meine Schwiegermutter vorstellen!<br><br>Für Spieler freigeschaltet, die den Schlachtenpass gekauft haben."
		"DAC_Item_S1MapProp56"		"Goldener Ricky"
		"DAC_Item_S1MapProp56_desc"		"Ricky Rabenbuckel sagt: Die außergerichtliche Freiheitsstrafe ist Teil des täglichen Lebens im Weißen Turm!<br><br>Für Spieler freigeschaltet, die in der Beta Level 5 im Protopass erreicht haben."
		"DAC_Item_S1TargetBuddyRewardBox"		"Zufälliger Pappkamerad"
		"DAC_Item_S1TargetBuddyRewardBox_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1TargetBuddySkin00"		"Pappkamerad"
		"DAC_Item_S1TargetBuddySkin00_desc"		"Aus Kunkkas Kabine entlehnt."
		"DAC_Item_S1TargetBuddySkin01"		"Axtkamerad"
		"DAC_Item_S1TargetBuddySkin01_desc"		"Goodkind testet immer neues Merchandise für Axt."
		"DAC_Item_S1TargetBuddySkin02"		"Kristallkamerad"
		"DAC_Item_S1TargetBuddySkin02_desc"		"Eine kuschlige Requisite aus Eiswrack. Beliebt bei Kindern, weniger beliebt bei Lina."
		"DAC_Item_S1TargetBuddySkin03"		"Scheuchenkamerad"
		"DAC_Item_S1TargetBuddySkin03_desc"		"Angstgas nicht enthalten."
		"DAC_Item_S1TargetBuddySkin04"		"Schneekamerad"
		"DAC_Item_S1TargetBuddySkin04_desc"		"Selbst die Schneemänner im Weißen Turm sind furchteinflößend."
		"DAC_Item_S1TargetBuddySkin05"		"Molochkamerad"
		"DAC_Item_S1TargetBuddySkin05_desc"		"Selbst als Kuscheltier weigert sich Yurnero seine Maske abzunehmen."
		"DAC_Item_S1TargetBuddySkin06"		"Anessix-Kamerad"
		"DAC_Item_S1TargetBuddySkin06_desc"		"Hobgen hat einen unglaublichen Verbrauch hiervon."
		"DAC_Item_S1TargetBuddySkin07"		"Enno-Kamerad"
		"DAC_Item_S1TargetBuddySkin07_desc"		"Manchmal stellt Enno diese Dinger nachts ins Fenster seiner Rivalen."
		"DAC_Item_S1TargetBuddySkin08"		"Hobgen-Kamerad"
		"DAC_Item_S1TargetBuddySkin08_desc"		"Hobgen hat immer noch vor, Mireska einen zu schicken."
		"DAC_Item_S1TargetBuddySkin09"		"Jull-Kamerad"
		"DAC_Item_S1TargetBuddySkin09_desc"		"Diese Anzüge zu schneidern erfordert viel Geschick."
		"DAC_Item_S1Teleport01"		"Jetzt siehst du mich …"
		"DAC_Item_S1Teleport01_desc"		"Des Weißen Turms liebster Rabenbuckel kommt immer aus Schwierigkeiten heraus."
		"DAC_Item_S1Teleport02"		"Blutiger Valentinstag"
		"DAC_Item_S1Teleport02_desc"		"Deine Einheiten mögen tot sein, aber die Romantik bestimmt nicht."
		"DAC_Item_S1Teleport03"		"Blitzeis"
		"DAC_Item_S1Teleport03_desc"		"Gib ihnen einen kalten Empfang."
		"DAC_Item_S1Teleport04"		"Flucht aus dem Geldspeicher"
		"DAC_Item_S1Teleport04_desc"		"Turbulent wie ein Hurricane, ist das Leben im Weißen Turm"
		"DAC_Item_S1Teleport05"		"In Rauch aufgehen"
		"DAC_Item_S1Teleport05_desc"		"Meister Tatsu ist zufrieden."
		"DAC_Item_S1UnderlordDamage00"		"Standardschaden"
		"DAC_Item_S1UnderlordDamage00_desc"		"Au."
		"DAC_Item_S1UnderlordDamage01"		"Ricky!"
		"DAC_Item_S1UnderlordDamage01_desc"		"Der ausgestopften Kopf dieses Schurken des Weißen Turms bringt dir hoffentlich Respekt bei!"
		"DAC_Item_S1UnderlordDamage02"		"Dudleys Kuss"
		"DAC_Item_S1UnderlordDamage02_desc"		"Einst stand ein ergrauender Boxer allein am Meer."
		"DAC_Item_S1UnderlordDamage03"		"Tödlicher Schauer"
		"DAC_Item_S1UnderlordDamage03_desc"		"Ist das eine Schneeflocke? ODER EIN SHURIKEN?!"
		"DAC_Item_S1UnderlordDamage04"		"Harte Währung"
		"DAC_Item_S1UnderlordDamage04_desc"		"Wirf dein Geld nicht weg …"
		"DAC_Item_S1UnderlordDamage05"		"Räucher sie aus!"
		"DAC_Item_S1UnderlordDamage05_desc"		"Rauch ist für Fleisch, nicht für Underlords. Wer hätte das gedacht."
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix01"		"Sie ist fröhlich! Sie ist farbenfroh! Sie ist eine Dämonin! – Porträt von Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix02"		"Anessix kann dir sagen, was du wissen willst … gegen einen Preis. – Porträt von Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix03"		"Anessix gibt nicht auf und du solltest das auch nicht! – Portrait von Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix04"		"Anessix' Schal ist Modestatement und Würgeinstrument zugleich. – Porträt von Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise01"		"Dieser Kerl zaubert gleich Feuer 3. – Mysteriöses Porträt von Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise02"		"Unter dieser Tüte ist ein Geheimnis, dass dein fragiler Geist nie verstehen könnte. – Mysteriöses Porträt von Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno01"		"Enno führt immer etwas im Schilde. – Porträt von Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno02"		"In seinem Königreich ist Enno unangreifbar. – Porträt von Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno03"		"Die Straßen des Weißen Turms sind ein hartes Pflaster. – Porträt von Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno04"		"Lass dich nicht täuschen, Enno ist eine fiese Kreatur. – Porträt von Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen01"		"Eine verträume Interpretation des Lieblingsbrandstifters des Weißen Turms. – Porträt von Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen02"		"Lord Sonnebrise empfindet gegenüber Hobgen nur Verachtung. – Porträt von Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen03"		"Hobgen scheut sich nicht davor, sich beim Erledigen eines Jobs die Hände schmutzig zu machen. – Porträt von Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen04"		"Hobgen hat auch Ambitionen jenseits des Weißen Turms. – Porträt von Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull01"		"Ein stattliches Porträt für einen stattlichen Mann. – Porträt von Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull02"		"Wenn du mit dem Beinbrechen fertig bist, denk immer daran, deine Manschettenknöpfe zu richten. – Porträt von Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull03"		"Jull sieht selbst in der Niederlage noch würdevoll aus. – Porträt von Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull04"		"Du willst nicht der Grund sein, wegen dem Jull sein Glas abstellt. – Porträt von Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix01"		"Anessix sieht einfach immer umwerfend aus. – Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix02"		"Manchmal wird selbst die Meisterin der Geheimnisse überrascht.– Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix03"		"Anessix ist unbeeindruckt. – Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix04"		"Anessix kann wesentlich mehr als das, was sie vorgibt. – Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise01"		"Ist das ein Modestatement? Oder ein politisches Bekenntnis? – Mysteriöses Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise02"		"31 Prozent der Personen im Krähenhorst sind wegen Vergehen an Hühnern dort. – Mysteriöses Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise03"		"Immer noch lustiger als du. – Mysteriöses Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise04"		"Die Produktqualität von der Insel der Masken hat ganz schön nachgelassen. – Mysteriöses Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise05"		"Oh Schreck. – Mysteriöses Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise06"		"Trauerrose ist eine Stadt mit noch weniger Anstand als der Weiße Turm. – Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise07"		"Einige Underlords tun wirklich alles, um ihre Opfer in Sicherheit zu wiegen. – Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno01"		"Enno hat gerade jemanden überfallen. – Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno02"		"Des einen Getto ist des anderen Geldspeicher. – Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno03"		"Es war ein langer Tag im Labyrinth. – Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno04"		"Jeder braucht ein Hobby. – Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen01"		"Ein warmes Lächeln und ein noch wärmeres Streichholz … – Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen02"		"Hobgen ist schon recht lange in Mireska verknallt. – Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen03"		"Manchmal laufen die Dinge einfach schief. – Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen04"		"Flammen, Flammen … an den Seiten meines Gesichts. – Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull01"		"Sogar Underlords brauchen ihren Kaffee – Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull02"		"Alle sind im Entzweiten Mond willkommen – außer Axt. – Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull03"		"Öffne keine Bar im Weißen Turm, wenn du keine Schlägereien magst. – Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull04"		"Jull hält sich für einen Strippenzieher. – Porträt von Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix01"		"Anessix ist schwer zu beeindrucken – Porträt von Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix02"		"Anessix liebt nichts mehr, als über einen Rivalen zu herrschen. – Porträt von Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix03"		"Anessix steht eine Augenklappe einfach nicht. – Porträt von Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix04"		"Anessix versucht nach Möglichkeit sich nicht in Dinge einzumischen, wenn sie nicht muss. – Porträt von Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise01"		"Psst, psst … pieks, pieks. – Mysteriöses Porträt von Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise02"		"Sie werden ein größeres Boot brauchen. – Mysteriöses Porträt von Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise03"		"Beliebt bei Schrotthändlern und Eierliebhabern. – Porträt von Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise04"		"Nicht alle Erfindungen des Keenvolks sind beeindruckend. – Porträt von Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno01"		"Enno ist allzeit bereit, ernst zu machen. – Porträt von Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno02"		"Enno hat eine Vorliebe für glitzernde Dinge. – Porträt von Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno03"		"TOLLWUT AHOI! – Porträt von Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno04"		"Enno hat eine einfache Routine. Aufwachen. Essen. Jemanden erstechen. Mehr essen. – Porträt von Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen01"		"Hobgen spricht nicht gerne über seine Zeit in Revtel. – Porträt von Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen02"		"Wenn Hoben von Eeb auf die Suche nach Antworten geschickt wurde, verloren die Leute keine Zeit beim Antworten. – Porträt von Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen03"		"Lebe lange genug im Weißen Turm und irgendjemand möchte dir sicher ins Gesicht schlagen. – Porträt von Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen04"		"Niemand genießt Immunität. – Porträt von Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull01"		"Julls Ego ist so groß wie seine Statur. – Porträt von Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull02"		"Das absichtliche Verschütten von Julls Getränk ist ein schneller Weg, seine Zähne zu verlieren. – Porträt von Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull03"		"Jull ging wieder auf eine Sauftour. – Porträt von Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull04"		"Jull hält für den Notfall immer ein Fläschchen bereit. – Porträt von Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix01"		"Der Weiße Turm wird ihr gehören. – Porträt von J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix02"		"Niemand kann das Rudel Kamele finden. – Porträt von J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix03"		"Mal ehrlich, Hobgen hat sie angeschwärzt. – Porträt von J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix04"		"Anessix mag nicht in der Gunst des Gerichts stehen, aber sie hat immer noch dessen Macht. – Porträt von J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno01"		"So etwas will man nicht in einer dunklen Gasse sehen. – Porträt von J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno02"		"Niemand versteht ein Wort, das dieser Typ sagt. – Porträt von J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno03"		"Dieser kleine Kerl braucht etwas Wolfsfleisch und ein Nickerchen. – Porträt von J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno04"		"Enno nutzt seine Größe und Geschwindigkeit, um alles aus seinen Gegnern herauszuholen. – Porträt von J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen01"		"Sei dankbar, dass er nur das Streichholz anzündet. – Porträt von J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen02"		"Hobgen kein Schutzgeld zu zahlen ist eine schlechte Lebensentscheidung. – Porträt von J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen03"		"Schuldig im Sinne der Anklage. – Porträt von J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen04"		"Hobgen hat einen besonderen Geschmack bei Cocktails. – Porträt von J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull01"		"Stoßzahn ist nicht der Einzige aus Eiswrack mit einem harten rechten Haken. – Porträt von J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull02"		"Julls Leben hatte viele Wendungen, über die er heute noch oft sinniert. – Porträt von J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull03"		"An Jull bleibt nichts hängen. – Porträt von J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull04"		"Im Gegensatz zu Anessix hat Jull keine Angst, sich die Hände schmutzig zu machen. – Porträt von J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix01"		"Die Geheimnisse mancher Menschen sind einfach langweilig. – Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix02"		"Anessix hat ein natürliches Talent für Intrigen. – Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix03"		"Anessix würde gerne deine Geheimnisse hören. – Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix04"		"… und du weißt es. – Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise01"		"Hast du heute einen schlechten Tag? – Mysteriöses Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise02"		"Das Gericht ist bereit, dich willkommen zu heißen. – Mysteriöses Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise03"		"Für einige sind die Worte des Propheten verrückt. Für dich sind sie ein Lied. – Mysteriöses Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise04"		"Klappstühle nicht inklusive. – Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise05"		"Auch wenn man sich versteckt, kann man den neusten Modetrends folgen. – Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise06"		"Diese Maske wurde beim jährlichen Karneval im Verschlungenen Labyrinth getragen. – Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise07"		"Wenn du diesen Kerl auf dich zukommen siehst, renn. – Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno01"		"Wenn du Enno im Labyrinth siehst, lass ihn am besten in Ruhe. – Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno02"		"Enno gibt kein Geld aus. Er hortet es. – Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno03"		"Das Leben im Labyrinth führt zu ernsthaften Verschleißerscheinungen. – Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno04"		"Er ist dem Gesetz immer einen Schritt voraus. – Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen01"		"Hobgen sehnt sich danach, die Welt in Brand zu stecken, sowohl metaphorisch als auch buchstäblich. – Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen02"		"Du möchtest nicht auf Hobgens Bucket List stehen. – Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen03"		"… Für den nächsten wirst du büßen. – Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen04"		"Sei vorsichtig, wenn er diesen Blick drauf hat. – Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull01"		"Wenn es nach Jull ginge, wäre er einfach nur ein Geschäftsmann, aber Eeb hatte für ihn etwas anderes im Sinn. – Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull02"		"Jull hat viel gesehen, aber auch er kann überrascht sein. – Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull03"		"Vielleicht war es eine schlechte Idee, Axt keine Drinks mehr zu geben. – Porträt von Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull04"		"Wenn man mit Jull spricht, sollte man besser immer die Wahrheit zu sagen. – Porträt von Sukerufun"
