"lang"
{
	"Language"		"norwegian"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikade-tema"
		"DAC_Item_S1MapProp50_desc"		"Den «mystiske gule klossen med en åttendedelsnote», som ikke er like populær som en fløyte eller mandolin, dukker opp på de merkeligste steder."
		"DAC_Item_S1MapProp51"		"Tone – G"
		"DAC_Item_S1MapProp51_desc"		"Den «mystiske grønne klossen med en åttendedelsnote», som ikke er like populær som en fløyte eller mandolin, dukker opp på de merkeligste steder."
		"DAC_Item_S1MapProp52"		"Tone – A"
		"DAC_Item_S1MapProp52_desc"		"Den «mystiske blå klossen med en åttendedelsnote», som ikke er like populær som en fløyte eller mandolin, dukker opp på de merkeligste steder."
		"DAC_Item_S1MapProp53"		"Tone – H"
		"DAC_Item_S1MapProp53_desc"		"Den «mystiske lilla klossen med en åttendedelsnote», som ikke er like populær som en fløyte eller mandolin, dukker opp på de merkeligste steder."
		"DAC_Item_S1MapProp54"		"Tone – Høy C"
		"DAC_Item_S1MapProp54_desc"		"Denne spilledåsen har ingen problemer med å nå den høye C."
		"DAC_Item_S1MapProp55"		"Ragnvald-statue"
		"DAC_Item_S1MapProp55_desc"		"Ragnvald Ravnkrok sier: Så du tror du er en tøffing? Da skulle du ha møtt svigermor!<br><br>Låst opp for spillere som kjøpte Battlepasset."
		"DAC_Item_S1MapProp56"		"Gyllen Ragnvald"
		"DAC_Item_S1MapProp56_desc"		"Ragnvald Ravnkrok sier: Utenomrettslig fengsling er en del av hverdagen i Kvitspiret!<br><br>Låst opp for betaspillere som nådde nivå 5 i Protopasset."
		"DAC_Item_S1TargetBuddyRewardBox"		"Tilfeldig treningskompis"
		"DAC_Item_S1TargetBuddyRewardBox_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1TargetBuddySkin00"		"Treningskompis"
		"DAC_Item_S1TargetBuddySkin00_desc"		"Lånt fra Kunkkas kahytt."
		"DAC_Item_S1TargetBuddySkin01"		"Øxkompis"
		"DAC_Item_S1TargetBuddySkin01_desc"		"Venmøy prøver alltid å fremme merkevaren til Øx."
		"DAC_Item_S1TargetBuddySkin02"		"Krystallkompis"
		"DAC_Item_S1TargetBuddySkin02_desc"		"En myk rekvisitt fra Isbrakk. Populær hos barn, mindre populær hos Lina."
		"DAC_Item_S1TargetBuddySkin03"		"Skremselskompis"
		"DAC_Item_S1TargetBuddySkin03_desc"		"Fryktgass medfølger ikke."
		"DAC_Item_S1TargetBuddySkin04"		"Snøkompis"
		"DAC_Item_S1TargetBuddySkin04_desc"		"Selv snømennene i Kvitspiret er skumle."
		"DAC_Item_S1TargetBuddySkin05"		"Kolosskompis"
		"DAC_Item_S1TargetBuddySkin05_desc"		"Selv som kosedyr nekter Yurnero å ta av masken."
		"DAC_Item_S1TargetBuddySkin06"		"Anessix-kompis"
		"DAC_Item_S1TargetBuddySkin06_desc"		"Hobgen svir av en haug med disse på en helg."
		"DAC_Item_S1TargetBuddySkin07"		"Enno-kompis"
		"DAC_Item_S1TargetBuddySkin07_desc"		"Noen ganger setter Enno disse i rivalenes vinduer om natten bare for å være ekkel."
		"DAC_Item_S1TargetBuddySkin08"		"Hobgen-kompis"
		"DAC_Item_S1TargetBuddySkin08_desc"		"Hobgen tenker hele tiden på å sende en til Mireska."
		"DAC_Item_S1TargetBuddySkin09"		"Jull-kompis"
		"DAC_Item_S1TargetBuddySkin09_desc"		"Det krever virkelig talent å sy disse dressjakkene."
		"DAC_Item_S1Teleport01"		"Nå ser du meg ..."
		"DAC_Item_S1Teleport01_desc"		"Kvitspirets yndlingsravnkrok kommer seg alltid ut av vanskeligheter."
		"DAC_Item_S1Teleport02"		"Blodig valentin"
		"DAC_Item_S1Teleport02_desc"		"Enhetene dine er kanskje døde, men romantikken lever i beste velgående."
		"DAC_Item_S1Teleport03"		"Sjokkfrysing"
		"DAC_Item_S1Teleport03_desc"		"Gi dem en kjølig mottakelse."
		"DAC_Item_S1Teleport04"		"Flukten fra pengebingen"
		"DAC_Item_S1Teleport04_desc"		"Kom, bli med til Kvitspiret."
		"DAC_Item_S1Teleport05"		"Opp i røyk"
		"DAC_Item_S1Teleport05_desc"		"Mester Tatsu gir sitt bifall."
		"DAC_Item_S1UnderlordDamage00"		"Standardskade"
		"DAC_Item_S1UnderlordDamage00_desc"		"Au."
		"DAC_Item_S1UnderlordDamage01"		"Ragnvald!"
		"DAC_Item_S1UnderlordDamage01_desc"		"La det utstoppede hodet av denne skurken fra Kvitspiret fylle deg med frykt!"
		"DAC_Item_S1UnderlordDamage02"		"Dudleys kyss"
		"DAC_Item_S1UnderlordDamage02_desc"		"Pass på, det hev ei rose sprunge."
		"DAC_Item_S1UnderlordDamage03"		"Fatal føyke"
		"DAC_Item_S1UnderlordDamage03_desc"		"Er det et snøfnugg? ELLER ER DET EN KASTESTJERNE?!"
		"DAC_Item_S1UnderlordDamage04"		"Kontant oppgjør"
		"DAC_Item_S1UnderlordDamage04_desc"		"Ikke kast bort pengene dine ..."
		"DAC_Item_S1UnderlordDamage05"		"Røyk dem ut!"
		"DAC_Item_S1UnderlordDamage05_desc"		"Røyk er til kjøtt, ikke Underlorder. Så vet du det."
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix01"		"Hun er morsom! Hun er fargerik! Hun er en demon! – portrett av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix02"		"Anessix kan fortelle deg alt du vil vite, men det er ikke gratis. – portrett av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix03"		"Anessix gir ikke opp, og det må ikke du heller gjøre! – portrett av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix04"		"Anessix' sjal er både et moteplagg og et kvelningsredskap. – portrett av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise01"		"Denne fyren er klart til å kaste Fire III. – forkledningsportrett av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise02"		"Under denne posen er det et mysterium som ditt skrøpelige sinn aldri vil kunne forstå. – forkledningsportrett av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno01"		"Enno har alltid noe lurt på gang. – portrett av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno02"		"Enno er uovervinnelig i sitt eget rike. – portrett av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno03"		"Det er tøft å leve på Kvitspirets gater. – portrett av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno04"		"Ikke la deg lure, Enno er et brutalt vesen. – portrett av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen01"		"En skjønn tolkning av Kvitspirets yndlingspyroman. – portrett av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen02"		"Lord Solbris har bare forakt for Hobgen. – portrett av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen03"		"Hobgen er ikke redd for å få blod på hendene for å få jobben gjort. – portrett av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen04"		"Hobgen har drømmer som strekker seg bortenfor Kvitspiret. – portrett av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull01"		"Et prektig portrett av en prektig mann. – portrett av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull02"		"Alltid husk å rette på mansjettknappene etter at du har brukket beinene på noen. – portrett av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull03"		"Jull ser verdig ut, selv i nederlag. – portrett av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull04"		"Du vil ikke være grunnen til at Jull setter fra seg glasset. – portrett av Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix01"		"Anessix er alltid klar til å bli sett. – portrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix02"		"Noen ganger overrumples selv Hemmelighetenes herskerinne. – portrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix03"		"Anessix er ikke imponert. – portrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix04"		"Anessix er i stand til langt mer enn hun vil avsløre. – portrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise01"		"Er det et uttrykk for mote eller politikk? – forkledningsportrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise02"		"31% av fangene i Kråkereiret er der på grunn av hønserelaterte forbrytelser. – forkledningsportrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise03"		"Det er du som holdes for narr. – forkledningsportrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise04"		"Produksjonsverdien på Maskøya er ikke det den en gang var. – forkledningsportrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise05"		"Å fillern. – forkledningsportrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise06"		"Sørgerosen er en by med enda lavere moral enn Kvitspiret. – portrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise07"		"Noen Underlorder vil gjøre hva som helst for å overrumple sine offer. – forkledningsportrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno01"		"Enno har nettopp ranet noen. – portrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno02"		"Den enes slum, den annens gullgruve. – portrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno03"		"Det har vært en lang dag i Virvaret. – portrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno04"		"Alle trenger en hobby. – portrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen01"		"Et varmt smil og en varmere fyrstikk. – portrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen02"		"Hobgen har lengtet etter Mireska ganske lenge. – portrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen03"		"Noen ganger går ikke alt som man har tenkt seg. – portrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen04"		"Idioter! Pappskaller og hengerumper! – portrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull01"		"Selv Underlorder har bruk for kaffe. – portrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull02"		"Alle er velkomne på Måneskjær ... unntatt Øx. – portrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull03"		"Du kan ikke åpne en bar i Kvitspiret hvis du ikke er forberedt på å ende i et slagsmål. – portrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull04"		"Jull ser på seg selv som en effektiv lobbyist. – portrett av Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix01"		"Anessix lar seg ikke imponere så lett. – portrett av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix02"		"Det beste Anessix vet, er å herse med rivaler. – portrett av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix03"		"Anessix kler rett og slett ikke en øyelapp. – portrett av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix04"		"Anessix gjør sitt beste for å ikke blande seg med mindre det er absolutt nødvendig. – portrett av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise01"		"Først liste, liste... så stikke, stikke. – forkledningsportrett av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise02"		"Det er ikke så lett å være en liten fisk i en svær dam. – forkledningsportrett av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise03"		"Foretrukket av plyndrere og eggelskere. – forkledningsportrett av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise04"		"Ikke alle oppfinnelser fra keenfolket er like imponerende. – forkledningsportrett av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno01"		"Enno er alltid klar for en fight. – portrett av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno02"		"Enno har en forkjærlighet for glitrende ting. – portrett av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno03"		"RABIES PÅ G! – portrett av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno04"		"Enno har en enkel rutine. Våkne, spise, stikke ned noen, spise litt mer. – portrett av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen01"		"Hobgen sier ikke så mye om sin tid i Revtel. – portrett av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen02"		"Når Eb sendte ut Hobgen for å få svar, forstod folk at de måtte svare raskt. – portrett av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen03"		"Hvis du bor lenge nok i Kvitspiret, får du deg helt sikkert en på tygga. – portrett av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen04"		"Ingen er garantert immunitet. – portrett av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull01"		"Julls personlighet er like stor som hans skikkelse. – portrett av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull02"		"Du mister raskt tennene hvis du søler ut Julls drink med vilje. – portrett av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull03"		"Jull har vært på fylla igjen. – portrett av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull04"		"Jull har alltid en flaske i bakhånd i tilfelle det blir krise. – portrett av Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix01"		"Kvitspiret skal bli hennes. – portrett av J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix02"		"Hun har litt rare sko. – portrett av J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix03"		"La oss være ærlige, Hobgen fabrikkerte bevisene. – portrett av J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix04"		"Anessix står kanskje ikke høyt i kurs hos hoffet, men hun har fremdeles dets makt. – portrett av J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno01"		"Det her er ikke noe du vil støte på i en mørk bakgate. – portrett av J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno02"		"Ingen skjønner et ord av hva denne fyren sier. – portrett av J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno03"		"Denne lille fyren trenger litt ulvekjøtt og en høneblund. – portrett av J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno04"		"Enno bruker sin størrelse og hurtighet til å få overtaket på fiendene. – portrett av J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen01"		"Vær glad for at det kun er en fyrstikk han setter fyr på. – portrett av J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen02"		"Det er en dårlig idé å ikke betale beskyttelsespenger til Hobgen. – portrett av J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen03"		"Skyldig etter tiltalen. – portrett av J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen04"		"Hobgen har særlig sansen for cocktailer. – portrett av J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull01"		"Tinden er ikke den eneste fra Isbrakk med krutt i nevene. – portrett av J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull02"		"Julls liv har tatt mange vendinger, noe han ofte reflekterer over. – portrett av J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull03"		"Alt preller av på Jull. – portrett av J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull04"		"I motsetning til Anessix er ikke Jull redd for å være skitten på hendene. – portrett av J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix01"		"Noen folk har bare kjedelige hemmeligheter. – portrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix02"		"Anessix har et naturtalent for å spinne renker. – portrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix03"		"Anessix vil gjerne høre det du har hørt. – portrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix04"		"... og du vet det. – portrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise01"		"Er det din dårlige dag i dag? – forkledningsportrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise02"		"Hoffet er klare til å ta deg imot. – forkledningsportrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise03"		"For noen er profetens hvisking ren galskap. For deg er den rene salmen. – forkledningsportrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise04"		"Best å holde seg i skinnet. – forkledningsportrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise05"		"Du trenger ikke slutte å være moteriktig bare fordi du prøver å gjemme deg. – forkledningsportrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise06"		"En maske som ble brukt på Trangflokens årlige begivenhet. – forkledningsportrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise07"		"Hvis du ser denne fyren nærme seg, løp. – forkledningsportrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno01"		"Hvis du ser Enno i Virvaret, er det best å la ham være. – portrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno02"		"Enno bruker ikke penger. Han samler på dem. – portrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno03"		"Livet i Virvaret fører til atskillig slitasje. – portrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno04"		"Han flyr med loven i hæla. – portrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen01"		"Hobgen drømmer om å sette fyr på verden, både billedlig og bokstavelig. – portrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen02"		"Du vil ikke bli nevnt i Hobgens drømmedagbok. – portrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen03"		"... den neste kommer til å koste deg dyrt. – portrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen04"		"Vær forsiktig når han får den gløden i blikket. – portrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull01"		"Hvis Jull fikk bestemme, hadde han bare vært en forretningsmann, men Eb hadde andre planer for ham. – portrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull02"		"Jull har sett mye, men selv han kan bli overrasket. – portrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull03"		"Kanskje det var en dårlig idé å stenge ute Øx. – portrett av Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull04"		"Det er alltid best å si sannheten når man prater med Jull. – portrett av Sukerufun"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix01"		"Ondskap har aldri vært så søt"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix02"		"Hemmelighetskremmer"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix03"		"Nedslått, men ikke utslått"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix04"		"Skyggespill"
		"DAC_Item_S1UnderlordPortrait_BotjiraDisguise01"		"Den sorte magiker"
		"DAC_Item_S1UnderlordPortrait_BotjiraDisguise02"		"Pappskalle"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno01"		"Rastløs i Virvaret"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno02"		"Virvarets konge"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno03"		"Klynk"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno04"		"Sanne natur"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen01"		"Ild er romantisk"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen02"		"Ildfe"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen03"		"Stoppes ikke så lett"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen04"		"Omkranset av ild"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull01"		"Isbrakk i akvarell"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull02"		"Takt og tone i Kvitspiret"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull03"		"Bareierens verdighet"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull04"		"Malt i stykker"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix01"		"Hun våknet opp slik"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix02"		"Seriøst?"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix03"		"Forakt"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix04"		"Hoffets makt"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise01"		"Ubeskrevet blad"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise02"		"Hønsehode"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise03"		"Narrelue"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise04"		"Kolossmajor"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise05"		"Tom tønne"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise06"		"Turist i Sørgerosen"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise07"		"Sukkersøt"
		"DAC_Item_S1UnderlordPortrait_BreaEnno01"		"Glad pelsdott"
		"DAC_Item_S1UnderlordPortrait_BreaEnno02"		"Kremmerånd"
		"DAC_Item_S1UnderlordPortrait_BreaEnno03"		"Gretten Enno"
		"DAC_Item_S1UnderlordPortrait_BreaEnno04"		"Noen som sa overfall?!"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen01"		"Han gløder"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen02"		"Neimen, hei sann ..."
		"DAC_Item_S1UnderlordPortrait_BreaHobgen03"		"Tidlig tenning"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen04"		"Amatører!"
		"DAC_Item_S1UnderlordPortrait_BreaJull01"		"Døgning"
		"DAC_Item_S1UnderlordPortrait_BreaJull02"		"Skål!"
		"DAC_Item_S1UnderlordPortrait_BreaJull03"		"Yrkesrisiko"
		"DAC_Item_S1UnderlordPortrait_BreaJull04"		"La oss snakke forretninger"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix01"		"Likeglad"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix02"		"Maktspill"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix03"		"Grrrr"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix04"		"Ikke mitt problem"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise01"		"Naturlig forkledning"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise02"		"Lite ståhai"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise03"		"Utinni!"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise04"		"Tregolem"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno01"		"Hard og brutal"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno02"		"Alt som glitrer"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno03"		"Fråde om munnen"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno04"		"En vanlig dag på jobb"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen01"		"I ilden"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen02"		"Brennende spørsmål"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen03"		"Døende flamme"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen04"		"Gjør opp ild"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull01"		"Hvalrossmannen i Kvitspiret"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull02"		"Festen er over"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull03"		"Blodsprengt"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull04"		"Privat lager"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix01"		"Anessix' oppstigning"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix02"		"Ikke herre er party"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix03"		"Falsk anklage"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix04"		"Ristulsk agent"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno01"		"Lurer i skyggene"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno02"		"Røverspråk"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno03"		"Halen mellom beina"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno04"		"Kvikk plageånd"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen01"		"Trenger du fyr?"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen02"		"Gi pyromanen en slant"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen03"		"Forbryterfoto"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen04"		"Molotovmoro"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull01"		"HVALROSS-SLAG!"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull02"		"Hensunket i tanker"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull03"		"Don Teflon"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull04"		"Blodige knoker"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix01"		"Gjesp"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix02"		"Ristulsk renkespill"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix03"		"Hviske-tiske"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix04"		"Hun er bare bedre enn deg ..."
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise01"		"Glade vanvidd"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise02"		"Mange hilsener fra Ristul"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise03"		"Turaths disippel"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise04"		"Parkasen"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise05"		"Elegant forkledning"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise06"		"Demonisk maskerademaske"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise07"		"Kravlende kryp"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno01"		"Søppelpanda"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno02"		"SKINNENDE!"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno03"		"Sprukken maske"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno04"		"Rotte"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen01"		"Pyromaniens prins"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen02"		"Du vil angre"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen03"		"Den første er gratis ..."
