"lang"
{ 
	"Language" "danish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Auto-angreb"
		"dac_ability_hobgen_explosivo"												"Eksplosivo!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen kaster en ildkugle mod et mål, der giver {s:damage_base} skade, som fordeles ligeligt mellem alle tilstødende mål og sætter ild til dem alle."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen kaster en ildkugle mod et mål, der giver {s:damage_base} skade, som fordeles ligeligt mellem alle tilstødende mål og sætter ild til dem alle."
		"dac_ability_hobgen_explosivo_description_lore"								"Sagn om Eksplosivo!"

		"dac_ability_hobgen_supercharged"											"Superladet"
		"dac_ability_hobgen_supercharged_description"								"Hobgen superlader den nærmeste allierede enhed, sætter ild til den og giver den {s:aspd} angrebshastighed."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen superlader den nærmeste allierede enhed, sætter ild til den og giver den {s:aspd} angrebshastighed."
		"dac_ability_hobgen_supercharged_description_lore"							"Sagn om Superladet "

		"dac_ability_hobgen_airstrike"												"Brændende Kærlighed"
		"dac_ability_hobgen_airstrike_description"									"Hobgens venner kaster {s:strikes} bomber, som giver {s:damage} skade til fjendtlige enheder, som rammes direkte. Fjender i eksplosionsområdet får halv skade."
		"dac_ability_hobgen_airstrike_description_lore"								"Sagn om Brændende Kærlighed "

		"dac_ability_hobgen_letsgocrazy"											"For Fuld Flamme"
		"dac_ability_hobgen_letsgocrazy_description"								"Hobgens angreb når nu hele salgmarken, og hele din hær får {s:aspd} angrebshastighed. Hobgen sigter hele tiden på forskellige enheder, som ikke brænder."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Hobgens angreb når nu hele salgmarken, og hele din hær får {s:aspd} angrebshastighed. Hobgen sigter hele tiden på forskellige enheder, som ikke brænder."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Sagn om For Fuld Flamme"

		"dac_ability_demon_warrior_protect"											"Krigerbeskyttelse"
		"dac_ability_demon_warrior_protect_description"								"Dæmonen beskytter Anessix og blokerer afstandsangreb mod hende."
		"dac_ability_demon_warrior_protect_description_lore"						"Sagn om Krigerbeskyttelse"

		"dac_ability_jull_passive"													"Passiv evne"
		"dac_ability_jull_passive_description"										"Jull får {s:armor_per_enemy} rustning pr. tilstødende fjende."

		"dac_ability_jull_beeftron"													"Ryst Det Af"
		"dac_ability_jull_beeftron_description"										"Jull reflekterer {s:melee_reflect_pct}% nærkampsskade tilbage til alle tilstødende fjendtlige enheder og heler {s:melee_heal_pct}% af nærkampsskaden og {s:ranged_heal_pct}% af afstandsskaden fra de sidste {s:melee_reflect_window} sek."
		"dac_ability_jull_beeftron_lore"											"Sagn om Beeftron"

		"dac_ability_jull_punchtron"												"Tæv"
		"dac_ability_jull_punchtron_description"									"Jull slår sin nuværende fjende og giver {s:punch_damage} skade og skubber fjenden {s:punch_distance} felter væk fra dens nuværende position. Fjender, som står i vejen, bliver lammet i {s:stun_duration} sek. og flyttes. Hvis fjenden rammer kanten af brættet, tager den skade igen."
		"dac_ability_jull_punchtron_lore"											"Sagn om Punchtron"

		"dac_ability_jull_barrelsoffun"												"Rullende Tønder"
		"dac_ability_jull_barrelsoffun_description"									"Jull hidkalder tønder fra kanten af brættet. Hvis de rammer en allieret, får de {s:attack_speed_buff_pct}% angrebshastighed. Hvis de rammer en fjende, tager de {s:barrel_dmg} fysisk skade og får {s:damage_taken_debuff_pct}% ekstra magisk og fysisk skade i resten af kampen."
		"dac_ability_jull_barrelsoffun_lore"										"Sagn om Rullende Tønder"

		"dac_ability_jull_happyhour"												"Happy Hour"
		"dac_ability_jull_happyhour_description"									"Jull køber en omgang til alle i din hær. Når der modtages skade, vil {s:damage_distributed_pct}% af skaden modtages med det samme – resten modtages over {s:damage_distributed_duration} sek."
		"dac_ability_jull_happyhour_lore"											"Sagn om Happy Hour"
	}
}
