"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Авт. атака"
		"dac_ability_anessix_companion_archer_passive"								"Критично нападение"
		"dac_ability_anessix_companion_archer_passive_description"					"ПАСИВНО: Демонът стрелец разполага с {s:chance}% шанс да нанесе {s:bonus}% критичен удар на своя враг при всяка атака."
		"dac_ability_anessix_companion_archer_passive_lore"							"<i>My associates know how to make things unpleasant. - <i>Anessix, Iron Fist In A Velvet Glove</i>"

		"dac_ability_anessix_pure_pain"												"Същинска болка"
		"dac_ability_anessix_pure_pain_description"									"Анессикс се прицелва към произволен враг, нанасяйки {s:damage} същински щети през всяка сек. в продължение на {s:duration} секунди."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Анессикс се прицелва към произволен враг, нанасяйки {s:damage} същински щети през всяка сек. в продължение на {s:duration} секунди."
		"dac_ability_anessix_pure_pain_lore"										"You will tell me what I need to know... - <i>Anessix, People Person</i>"

		"dac_ability_anessix_martyrs_boon"											"Мъченическата благодат"
		"dac_ability_anessix_martyrs_boon_description"								"Анессикс поема щети, еквивалентни на {s:selfdmg}% от макс. ѝ здраве. Всички съюзнически единици се лекуват с {s:regen} точки здраве в сек. за следващите {s:duration} секунди."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Анессикс поема щети, еквивалентни на {s:selfdmg}% от макс. ѝ здраве. Всички съюзнически единици се лекуват с {s:regen} точки здраве в сек. за следващите {s:duration} секунди."
		"dac_ability_anessix_martyrs_boon_lore"										"My kindness matches my cruelty.  - <i>Anessix, Benevolent Employer</i>"

		"dac_ability_anessix_enthrall"												"Омайване"
		"dac_ability_anessix_enthrall_description"									"Anessix marks a target for {s:target_duration} seconds, reducing the target's armor by {s:armor_reduction} and forcing your army to attack it. If the target dies, Anessix brings them back as a Demon to fight for her."
		"dac_ability_anessix_enthrall_description_lore"								"You belong to me now. - <i>In which Anessix engages in a hostile takeover</i>"

		"dac_ability_demon_warrior_bash"											"Войнствено фрасване"
		"dac_ability_demon_warrior_bash_description"								"Придружителят на Анессикс разполага с {s:bash_chance}% шанс да зашемети своята цел за {s:bash_duration} секунди, нанасяйки допълнителни {s:bonus_chance_damage} щети."
		"dac_ability_demon_warrior_bash_lore"										"If you want to see Anessix, you have to go through me... - <i>Brill, Demonic Thrall</i>"

		"dac_ability_hobgen_passive"												"Пасивно умение"
		"dac_ability_hobgen_passive_description"									"Hobgen's attacks light enemies on fire for 3 seconds."

		"dac_ability_hobgen_explosivo"												"Експлозивно!"
		"dac_ability_hobgen_explosivo_description"									"Хобген изстрелва огнена бомба по цел, която нанася {s:damage_base} равномерно разделени щети между всички непосредствени единици и ги възпламенява."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Хобген изстрелва огнена бомба по цел, която нанася {s:damage_base} равномерно разделени щети между всички непосредствени единици и ги възпламенява."
		"dac_ability_hobgen_explosivo_description_lore"								"Let's blow something up. - <I>Hobgen, Amateur Demolitionist</i>"

		"dac_ability_hobgen_supercharged"											"Свръх заряд"
		"dac_ability_hobgen_supercharged_description"								"Хобген прави най-близката приятелска единица свръх заредена, възпламенявайки я и предоставяйки ѝ {s:aspd} скорост на атака."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Хобген прави най-близката приятелска единица свръх заредена, възпламенявайки я и предоставяйки ѝ {s:aspd} скорост на атака."
		"dac_ability_hobgen_supercharged_description_lore"							"Sometimes all people need is a little bit of motivation - <i>In which Hobgen lights a literal and metaphorical fire</i>"

		"dac_ability_hobgen_airstrike"												"Приятелски огън"
		"dac_ability_hobgen_airstrike_description"									"Hobgen's buddies throw {s:strikes} bombs in the battle field dealing {s:damage} damage to enemies caught in the blast."
		"dac_ability_hobgen_airstrike_description_lore"								"Burn it all! - <i>Hobgen, Crazed Pyromaniac</i>"

		"dac_ability_hobgen_letsgocrazy"											"Нека да пощуреем"
		"dac_ability_hobgen_letsgocrazy_description"								"Hobgen's attacks now reach the entire battlefield, and your entire crew gains {s:aspd} attack speed. Hobgen will continually switch targets to units that are not on fire."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Hobgen's attacks now reach the entire battlefield, and your entire crew gains {s:aspd} attack speed. Hobgen will continually switch targets to units that are not on fire."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"So... you want me to be the bad guy huh? I can do that - <i>In which Hobgen's negotiation with Enno takes a bad turn</i>"

		"dac_ability_demon_warrior_protect"											"Войнствен заслон"
		"dac_ability_demon_warrior_protect_description"								"Демонът ще защитава Анессикс, блокирайки далекобойните атаки срещу нея."
		"dac_ability_demon_warrior_protect_description_lore"						"Stand by my side dear... there are undesirables about. - <i>In which Anessix goes for a walk in White Spire</i>"

		"dac_ability_jull_passive"													"Пасивно умение"
		"dac_ability_jull_passive_description"										"Jull gains {s:armor_per_enemy} armor per adjacent unit, friendly or enemy."

		"dac_ability_jull_beeftron"													"Shake It Off"
		"dac_ability_jull_beeftron_description"										"Jull reflects {s:melee_reflect_pct}% of melee damage taken back to all adjacent enemy units, and heals for {s:melee_heal_pct}% of melee damage and {s:ranged_heal_pct}% of ranged damage taken over the last {s:melee_reflect_window} seconds."
		"dac_ability_jull_beeftron_lore"											"I. Will Not.  Be Broken! - <i>In which Jull shows his resolve in the face of torture</i>"

		"dac_ability_jull_punchtron"												"Wallop"
		"dac_ability_jull_punchtron_description"									"Jull punches his current enemy, dealing {s:punch_damage} damage, and pushing them {s:punch_distance} cells away from their position. Enemies in the path are stunned for {s:stun_duration} second and displaced. If the enemy hits the edge of the board, they take damage again."
		"dac_ability_jull_punchtron_lore"											"Come Tusk.  It's been too long. - <i>In which old frinds settle an old score</i>"

		"dac_ability_jull_barrelsoffun"												"Бурета забавление"
		"dac_ability_jull_barrelsoffun_description"									"Jull calls in barrels from the edges of the board. If they hit an ally, they gain {s:attack_speed_buff_pct} attack speed. If they hit an enemy, they take {s:barrel_dmg} physical damage and receive {s:damage_taken_debuff_pct}% more magical and physical damage for the rest of the fight."
		"dac_ability_jull_barrelsoffun_lore"										"I take no joy in destroying my own product, but sometimes sacrifices must be made. - <i>In which Jull decides to improvise</i>"

		"dac_ability_jull_happyhour"												"Време за разпускане"
		"dac_ability_jull_happyhour_description"									"Jull buys a round for all members of your crew. When taking damage, {s:damage_distributed_pct}% of it is received immediately, and the rest is taken over {s:damage_distributed_duration} seconds."
		"dac_ability_jull_happyhour_lore"											"Friends!  Tonight, drinks are on me! - <i>Jull, Proprietor of the Sundered Moon</i>"

		"dac_ability_enno_poison_spin"												"Poison Spin"
		"dac_ability_enno_poison_spin_description"									"Enno leaps into the air and shoots a poison dart at up to {s:target_count} enemies that are within {s:range} cells, applying a stack of Poison and dealing {s:damage} physical damage per stack."
		"dac_ability_enno_poison_spin_lore"											"Don’t be fooled by his size… Enno is more dangerous than he lets on – <i>In which Jull prepares to visit The Warrens</i>"

		"dac_ability_enno_escape_artist"											"Escape Artist"
		"dac_ability_enno_escape_artist_description"								"The first time Enno drops below {s:escape_health_pct_1}/{s:escape_health_pct_2}/{s:escape_health_pct_3}% health, he escapes in a cloud of smoke, purging all negative effects on him and reappearing elsewhere on the board. Enemies adjacent to Enno when he lands are stunned for {s:stun_duration} seconds."
		"dac_ability_enno_escape_artist_lore"										"Somebody grab that runt and kill him! – <i>Hobgen, Terribly Vexed</i>"

		"dac_ability_enno_steal"													"Yoink!"
		"dac_ability_enno_steal_description"										"Enno steals the lowest tier item from the enemy crew at the start of combat. Whenever an enemy dies, Enno loots them if they have a better item equipped. All items return to their original owners at the end of combat."
		"dac_ability_enno_steal_lore"												"Look, I’m the Mistress of Secrets, not a miracle worker: if Enno took something from you, you’re not getting it back until he gets bored with it. – <i>Anessix, Always Keeps a Hand On Her Purse</i>"

		"dac_ability_enno_airbrawl"													"All Out Attack!"
		"dac_ability_enno_airbrawl_description"										"Enno launches an All Out Attack against all enemies, adding {s:stacks} stacks of Poison, dealing {s:fight_damage} physical damage and stunning them for {s:land_stun_duration} seconds."
		"dac_ability_enno_airbrawl_lore"											"GET THIS FURRY BASTARD AWAY FROM ME! – <i>In Which Hobgen Learns a Lesson In Humility</i>"

		// 3star abilities
		"dac_ability_3star"															"Three Star Effect"

		"dac_ability_warlock_3star"													"Warlock 3 Star Effect"
		"dac_ability_warlock_3star_Description"										"At three stars, while alive Warlock prevents friendly Demons from silencing each other when casting abilities."

		"dac_ability_razor_3star"													"Razor 3 Star Effect"
		"dac_ability_razor_3star_Description"										"At three stars, each time Razor attacks an enemy, he steals {s:stolen_dmg} Attack Damage, up to {s:max_stacks} times. This is reset for Razor, but not the enemy, when changing targets."

		"dac_ability_chaos_knight_3star"											"Chaos Knight 3 Star Effect"
		"dac_ability_chaos_knight_3star_Description"								"At three stars, Chaos Knight's allied Knights always count as adjacent to a friendly Knight while Chaos Knight is alive."

		"dac_ability_crystal_maiden_3star"											"Crystal Maiden 3 Star Effect"
		"dac_ability_crystal_maiden_3star_Description"								"At three stars, all allies have their cooldowns reduced by {s:cooldown_reduction}% while Crystal Maiden is alive."

		"dac_ability_terrorblade_3star"												"Terrorblade 3 Star Effect"
		"dac_ability_terrorblade_3star_Description"									"At three stars, Terrorblade gains +{s:damage_bonus_pct}% Pure Damage against enemy Demons."

		"dac_ability_tiny_3star"													"Tiny 3 Star Effect"
		"dac_ability_tiny_3star_Description"										"At three stars, each time Tiny tosses an enemy, he grows in size, gaining +{s:bonus_damage} Attack Damage and +{s:bonus_armor} Armor but losing {s:aspd_loss} Attack Speed, up to a maximum of {s:max_stacks} times."

		"dac_ability_luna_3star"													"Luna 3 Star Effect"
		"dac_ability_luna_3star_Description"										"At three stars, Luna gains Eclipse. In Luna's time of need, Selemene blocks the light in a radius of {s:radius} cells around Luna and showers enemies with {s:beams} beams of lunar energy, one every {s:beam_interval} seconds, doing {s:beam_damage} damage per beam and stunning for {s:beam_stun} seconds, with a maximum of {s:hit_count} beams per enemy unit."

		"dac_ability_dazzle_3star"													"Dazzle 3 Star Effect"
		"dac_ability_dazzle_3star_Description"										"At three stars, Dazzle offers a Shallow Grave to all friendly units up to {s:never_die_range} cell away. All blessed units survive for an extra {s:never_die_duration} seconds after receiving a killing blow."

		"dac_ability_broodmother_3star"												"Broodmother 3 Star Effect"
		"dac_ability_broodmother_3star_Description"									"At three stars, while alive Broodmother makes all allied Spiderlings invulnerable."
	}
}
