"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autom. Angriff"
		"dac_ability_hobgen_explosivo_description"									"Hobgen wirft einen Feuerball auf ein Ziel und verursacht dabei {s:damage_base_per_level} Schaden, der gleichmäßig zwischen allen umstehenden Zielen aufgeteilt wird, und sie alle in Brand steckt."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen wirft einen Feuerball auf ein Ziel und verursacht dabei {s:damage_base_per_level} Schaden pro Level, der gleichmäßig zwischen allen umstehenden Zielen aufgeteilt wird, und sie alle in Brand steckt."
		"dac_ability_hobgen_explosivo_description_lore"								"Legende von Explosivo! "

		"dac_ability_hobgen_supercharged"											"Überladen"
		"dac_ability_hobgen_supercharged_description"								"Hobgen überlädt die am nächsten befindliche verbündete Einheit, steckt diese in Brand und gewährt ihr {s:aspd_per_level} Angriffstempo."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen überlädt die am nächsten befindliche verbündete Einheit, steckt diese in Brand und gewährt ihr {s:aspd_per_level} Angriffstempo pro Level."
		"dac_ability_hobgen_supercharged_description_lore"							"Legende von Überladen "

		"dac_ability_hobgen_airstrike"												"Bombenteppich"
		"dac_ability_hobgen_airstrike_description"									"Hobgens Kumpel werfen {s:strikes} Bomben auf das Feld, die gegnerischen Einheiten bei einem direkten Treffer {s:damage} Schaden und im Umkreis den halben Schaden zufügen."
		"dac_ability_hobgen_airstrike_description_lore"								"Bombenteppich – Platzhalter "

		"dac_ability_hobgen_letsgocrazy"											"Lasst uns durchdrehen"
		"dac_ability_hobgen_letsgocrazy_description"								"Hobgen überlädt sich selbst und erhält alle Upgrades der Fähigkeit. Er springt von Ziel zu Ziel und greift immer nicht brennende Einheiten an."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Hobgen überlädt sich selbst und erhält alle Upgrades der Fähigkeit. Er springt von Ziel zu Ziel und greift immer nicht brennende Einheiten an."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Legende von Lasst uns durchdrehen "

		"dac_ability_demon_warrior_protect"											"Kriegerschutz"
		"dac_ability_demon_warrior_protect_description"								"Der Dämon wird Anessix beschützen und blockiert Fernkampfangriffe gegen sie."
		"dac_ability_demon_warrior_protect_description_lore"						"Legende von Kriegerschutz"
	}
}
