"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"自動攻擊"
		"dac_ability_jull_barrelsoffun_description"									"賈爾從棋盤邊緣叫出酒桶，酒桶若撞到友方單位，該單位獲得 {s:attack_speed_buff_pct} 攻擊速度；若撞到敵方單位，該單位受到 {s:barrel_dmg} 物理傷害，並且在接下來的戰鬥期間中承受的魔法與物理傷害提升 {s:damage_taken_debuff_pct}%。"
		"dac_ability_jull_barrelsoffun_lore"										"我一點都不喜歡摧毀自家商品，但有時犧牲在所難免。 - <i>賈爾決定臨機應變</i>"

		"dac_ability_jull_happyhour"												"減價時段"
		"dac_ability_jull_happyhour_description"									"賈爾請你的陣容中的所有友方單位喝一輪。受到傷害時，{s:damage_distributed_pct}% 的傷害會立即發生，剩餘傷害將於 {s:damage_distributed_duration} 秒內發生。"
		"dac_ability_jull_happyhour_lore"											"朋友們！今晚的酒都算我的！ - <i>殘月酒吧的老闆賈爾</i>"

		"dac_ability_enno_poison_spin"												"毒液飛旋"
		"dac_ability_enno_poison_spin_description"									"恩諾躍入空中，朝周圍 {s:range} 格內最多 {s:target_count} 個敵方單位射出毒飛鏢，施加一層毒液，每次疊加造成 {s:damage} 物理傷害。"
		"dac_ability_enno_poison_spin_lore"											"別被他的體型給騙了……恩諾比他裝出來的還要危險。 - <i>賈爾為造訪恩諾的地盤做好準備</i>"

		"dac_ability_enno_escape_artist"											"逃脫大師"
		"dac_ability_enno_escape_artist_description"								"當恩諾的生命第一次低於 {s:escape_health_pct_1} / {s:escape_health_pct_2} / {s:escape_health_pct_3}% 時，會在一陣煙霧中逃脫，淨化身上所有負面效果，再重新出現在棋盤上的其它位置。鄰近恩諾的消失地點與重新出現地點的敵方單位會被暈眩，持續 {s:stun_duration} 秒。"
		"dac_ability_enno_escape_artist_lore"										"誰快抓住那死小子殺了他！ – <i>被嚴重激怒的哈伯根</i>"

		"dac_ability_enno_steal"													"到手！"
		"dac_ability_enno_steal_description"										"戰鬥開始時，恩諾會竊取敵方陣容級別最低的一個物品。每當一個敵方單位死亡，如其裝備的物品比恩諾的好，恩諾就會搶過來。所有物品都會在戰鬥結束時，歸還給原本的主人。"
		"dac_ability_enno_steal_lore"												"聽好，我是秘密大姐頭，不是能行奇蹟之人。如果恩諾拿了你的東西，在他玩膩之前你是拿不回來的。 - <i>總是一手抓緊包包的安納西克斯</i>"

		"dac_ability_enno_airbrawl"													"全方位進攻！"
		"dac_ability_enno_airbrawl_description"										"恩諾對周圍 {s:range} 格內的所有敵方單位發動「全方位進攻」，施加 5 層毒液，並將受害者移至隨機格子中。未受影響的敵方單位只能眼睜睜看著自己的隊友被撕成碎片。"
		"dac_ability_enno_airbrawl_lore"											"你這毛茸茸的王八蛋快把我放下來！ - <i>哈伯根學到了何謂謙虛</i>"
	}
}
