"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Attacco automatico"
		"dac_ability_granny_lizard_bazooka_description"								"<i>SBLOCCATA CON LA SINERGIA DRAGONE</i>: Mortimer sputa {s:projectile_count} palle di fuoco contro i nemici. Ogni sputo infuocato infligge {s:damage} punti danno a tutti i nemici nel raggio di {s:impact_radius} casella dall'impatto e li incendia per {s:burn_duration} secondi. I nemici perdono anche {s:attack_slow} di velocità di attacco per {s:attack_slow_duration} secondi."
		"dac_ability_granny_lizard_bazooka_lore"									"Glielo dici tu alla signora che quella cosa non è un drago? - <i>Grek, incurante del certificato di autenticità</i>"

		// MANGO TREE
		"dac_ability_mango_tree_mango_throw"										"Lancio del mango"
		"dac_ability_mango_tree_mango_throw_description"							"All'inizio del combattimento e ogni {s:mango_production_interval} secondi successivi, l'Albero di mango lancia un mango fino a {s:radius} caselle di distanza. Qualunque unità che tocca il mango lo mangia e ottiene 50 punti mana e 100 punti salute."
		"dac_ability_mango_tree_mango_throw_lore"									"Non guardarmi così, è solo frutta - <i>Anessix lotta disperatamente contro gli stereotipi</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Aumenta in base al livello dell'Underlord"

		"dac_ability_anessix_summon_companions"										"Amici demoniaci di Anessix"
		"dac_ability_anessix_summon_companions_description"							"Anessix evoca la sua banda di demoni. Se entrambi i demoni sono morti, li evocherà nuovamente."
		"dac_ability_anessix_summon_companions_lore"								"Avere molte conoscenze aiuta sempre... - <i>Anessix e i suoi loschi contatti</i>"

		"dac_ability_anessix_summon_golem"											"Evoca Golem demoniaco"
		"dac_ability_anessix_summon_golem_description"								"Anessix evoca un Golem demoniaco che si schianta dietro le linee nemiche stordendo tutti i nemici nel raggio di 2 caselle per 2 secondi."
		"dac_ability_anessix_summon_golem_lore"										"Ovvio che io non ti ucciderò... quella è roba che lascio fare alla servitù. - <i>Anessix e la sua etica discutibile</i>"

		"dac_ability_anessix_passive"												"Abilità passiva"
		"dac_ability_anessix_passive_description"									"Anessix evoca un compagno che combatte per lei."

		"dac_ability_anessix_companion_archer_passive"								"Colpo critico"
		"dac_ability_anessix_companion_archer_passive_description"					"PASSIVO: Demone arciere ha una probabilità del {s:chance}% di assestare un colpo critico del {s:bonus}% al nemico a ogni attacco."
		"dac_ability_anessix_companion_archer_passive_lore"							"<i>I miei scagnozzi sanno come rendervi la vita difficile. - <i>Anessix, pugno di ferro in un guanto di velluto</i>"

		"dac_ability_anessix_pure_pain"												"Dolore lancinante"
		"dac_ability_anessix_pure_pain_description"									"Anessix bersaglia un'unità nemica casuale, infliggendole {s:damage} danni puri per livello al secondo per {s:duration} secondi."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix bersaglia un'unità nemica casuale, infliggendole {s:damage} danni puri per livello al secondo per {s:duration} secondi."
		"dac_ability_anessix_pure_pain_lore"										"Mi dirai quello che voglio sapere... - <i>Anessix dal carattere amichevole</i>"

		"dac_ability_anessix_martyrs_boon"											"Benedizione del martire"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix subisce danni pari al {s:selfdmg}% della sua salute massima. Tutte le unità alleate vengono curate di {s:regen} punti salute al secondo per i successivi {s:duration} secondi."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix subisce danni pari al {s:selfdmg}% della sua salute massima. Tutte le unità alleate vengono curate di {s:regen} punti salute al secondo per i successivi {s:duration} secondi."
		"dac_ability_anessix_martyrs_boon_lore"										"La mia bontà d'animo è pari alla mia crudeltà.  - <i>Anessix, datrice di lavoro generosa</i>"

		"dac_ability_anessix_enthrall"												"Incantamento"
		"dac_ability_anessix_enthrall_description"									"Anessix costringe la sua armata ad attaccare uno specifico bersaglio per {s:target_duration} secondi riducendo i punti armatura del bersaglio di {s:armor_reduction}. Se il bersaglio muore, Anessix lo resuscita come un demone che combatterà per lei."
		"dac_ability_anessix_enthrall_description_lore"								"Ora mi appartieni. - <i>Anessix e le sue conquiste</i>"

		"dac_ability_demon_warrior_bash"											"Colpo del Guerriero"
		"dac_ability_demon_warrior_bash_description"								"Il compagno di Anessix ha il {s:bash_chance}% di probabilità di stordire il bersaglio per {s:bash_duration} secondi e di infliggere un danno aggiuntivo di {s:bonus_chance_damage}."
		"dac_ability_demon_warrior_bash_lore"										"Se vuoi vedere Anessix, devi prima superare me... - <i>Brill, servitore demoniaco</i>"

		"dac_ability_hobgen_passive"												"Abilità passiva"
		"dac_ability_hobgen_passive_description"									"Gli attacchi di Hobgen incendiano i nemici per 3 secondi."

		"dac_ability_hobgen_explosivo"												"Esplosivo!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen lancia una palla di fuoco contro un bersaglio che infligge {s:damage_base} punti danno, divisi equamente tra tutti i bersagli adiacenti, incendiandoli tutti."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen lancia una palla di fuoco contro un bersaglio che infligge {s:damage_base} punti danno, divisi equamente tra tutti i bersagli adiacenti, incendiandoli tutti."
		"dac_ability_hobgen_explosivo_description_lore"								"Facciamo saltare qualcosa in aria. - <I>Hobgen e il suo hobby delle demolizioni</i>"

		"dac_ability_hobgen_supercharged"											"Super carica"
		"dac_ability_hobgen_supercharged_description"								"Hobgen super carica l'unità alleata più vicina, infuocandola e aumentandone di {s:aspd} la velocità di attacco."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen super carica l'unità alleata più vicina, infuocandola e aumentandone di {s:aspd} la velocità di attacco."
		"dac_ability_hobgen_supercharged_description_lore"							"A volte le persone hanno semplicemente bisogno di venire motivate. - <i>Hobgen accende il fuoco sacro (non solo metaforicamente)</i>"

		"dac_ability_hobgen_airstrike"												"Fuoco amico"
		"dac_ability_hobgen_airstrike_description"									"Gli scagnozzi di Hobgen lanciano {s:strikes} bombe sul campo di battaglia, infliggendo {s:damage} punti danno alle unità nemiche coinvolte nelle esplosioni."
		"dac_ability_hobgen_airstrike_description_lore"								"Che bruci tutto! - <i>Hobgen, piromane impazzito</i>"

		"dac_ability_hobgen_letsgocrazy"											"Diamoci dentro"
		"dac_ability_hobgen_letsgocrazy_description"								"Gli attacchi di Hobgen ora raggiungono l'intero campo di battaglia e la tua armata guadagna {s:aspd} di velocità di attacco. Hobgen cambierà continuamente il suo bersaglio per attaccare unità che non sono in fiamme."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Gli attacchi di Hobgen ora raggiungono l'intero campo di battaglia e la tua armata guadagna {s:aspd} di velocità di attacco. Hobgen cambierà continuamente il suo bersaglio per attaccare unità che non sono in fiamme."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Dunque devo essere io a fare la parte del cattivo, eh? Nessun problema. - <i>Le trattative tra Hobgen ed Enno prendono una brutta piega</i>"

		"dac_ability_demon_warrior_protect"											"Protezione del Guerriero"
		"dac_ability_demon_warrior_protect_description"								"Il Demone proteggerà Anessix, bloccando gli attacchi a distanza contro di lei."
		"dac_ability_demon_warrior_protect_description_lore"						"Stammi accanto, ci sono persone poco raccomandabili in giro. - <i>Anessix fa una passeggiata a Guglia bianca</i>"

		"dac_ability_jull_passive"													"Abilità passiva"
		"dac_ability_jull_passive_description"										"Jull guadagna {s:armor_per_enemy} punti armatura per ogni unità alleata o nemica adiacente."

		"dac_ability_jull_beeftron"													"Libero dal dolore"
		"dac_ability_jull_beeftron_description"										"Jull riflette il {s:melee_reflect_pct}% dei danni da mischia sulle unità nemiche adiacenti e rigenera la salute per il {s:melee_heal_pct}% dei danni da mischia e il {s:ranged_heal_pct}% dei danni da attacchi a distanza subiti negli ultimi {s:melee_reflect_window} secondi."
		"dac_ability_jull_beeftron_lore"											"Non cederò mai! - <i>Jull non ha paura di essere torturato</i>"

		"dac_ability_jull_punchtron"												"Lotta"
		"dac_ability_jull_punchtron_description"									"Jull colpisce il suo bersaglio attuale, infligge {s:punch_damage} punti danno e lo sposta di {s:punch_distance} caselle dalla posizione originale. I nemici nella scia del bersaglio respinto rimangono storditi per {s:stun_duration} secondi e spostati dalla loro casella. Se l'avversario raggiunge il limite della scacchiera, subisce nuovamente danni."
		"dac_ability_jull_punchtron_lore"											"Forza, Tusk. È passato troppo tempo dall'ultima volta.  - <i>Due vecchi amici che devono pareggiare i conti</i>"

		"dac_ability_jull_barrelsoffun"												"In una botte di ferro"
		"dac_ability_jull_barrelsoffun_description"									"Jull fa apparire dei barili dai bordi della scacchiera. Quando colpiscono un alleato, questo guadagna {s:attack_speed_buff_pct} di velocità di attacco. Quando colpiscono un nemico, questo subisce {s:barrel_dmg} punti danno fisici e il {s:damage_taken_debuff_pct}% in più di danni magici e fisici fino alla fine del combattimento."
		"dac_ability_jull_barrelsoffun_lore"										"Non mi piace distruggere la mia stessa merce, ma a volte bisogna fare dei sacrifici. - <i>Jull decide di improvvisare</i>"

		"dac_ability_jull_happyhour"												"Aperitivo"
		"dac_ability_jull_happyhour_description"									"Jull offre un round a tutte le unità alleate. Il {s:damage_distributed_pct}% del danno subito viene ricevuto immediatamente, mentre il resto viene ricevuto nel corso di {s:damage_distributed_duration} secondi."
		"dac_ability_jull_happyhour_lore"											"Amici, stasera offro io! - <i>Jull, proprietario del Sundered Moon</i>"

		"dac_ability_enno_poison_spin"												"Girandola velenosa"
		"dac_ability_enno_poison_spin_description"									"Enno fa un balzo e scaglia un dardo avvelenato che colpisce fino a {s:target_count} nemici nel raggio di {s:range} caselle, infliggendo danni cumulabili da veleno e {s:damage} punti danno fisici a ogni colpo."
		"dac_ability_enno_poison_spin_lore"											"Non farti ingannare dalla sua taglia… Enno è più pericoloso di quanto sembri – <i>Jull si prepara a visitare le Tane</i>"

		"dac_ability_enno_escape_artist"											"Escapologo"
		"dac_ability_enno_escape_artist_description"								"La prima volta che la sua salute scende al di sotto del {s:escape_health_pct_1}/{s:escape_health_pct_2}/{s:escape_health_pct_3}%, Enno fugge in una nuvola di fumo, dissipando tutti gli effetti negativi che ha subito, e ricompare in un punto diverso della scacchiera. I nemici adiacenti alla casella in cui riappare vengono storditi per {s:stun_duration} secondi."
		"dac_ability_enno_escape_artist_lore"										"Qualcuno prenda quel nanerottolo e lo uccida! – <i>Hobgen, terribilmente irritato</i>"

		"dac_ability_enno_steal"													"Adesso è mio!"
		"dac_ability_enno_steal_description"										"Enno ruba l'oggetto di livello più basso dalla squadra nemica all'inizio del combattimento. Ogni volta che un nemico muore, Enno ne saccheggia il cadavere se questo è equipaggiato con un oggetto migliore. Tutti gli oggetti ritorneranno ai legittimi proprietari alla fine del combattimento."
		"dac_ability_enno_steal_lore"												"Ascoltami bene, sarò anche la Signora dei segreti ma non posso fare miracoli. Se Enno ti ha rubato qualcosa, non te la darà indietro finché non si sarà stancato di averla. – <i>Anessix tiene sempre sott'occhio la sua borsa</i>"

		"dac_ability_enno_airbrawl"													"Attacco su vasta scala"
		"dac_ability_enno_airbrawl_description"										"Enno lancia un Attacco su vasta scala contro la squadra nemica, applica {s:stacks} Veleno, infligge {s:fight_damage} danni fisici e li stordisce per {s:land_stun_duration} secondi."
		"dac_ability_enno_airbrawl_lore"											"TOGLIETEMI QUESTO BASTARDO PELOSO DI DOSSO!– <i>Hobgen impara l'umiltà</i>"

		// 3star abilities
		"dac_ability_3star"															"Effetto 3 stelle"

		"dac_ability_warlock_3star"													"Effetto a 3 stelle"
		"dac_ability_warlock_3star_Description"										"A 3 stelle, quando è in vita Warlock evita che i Demoni alleati si silenzino a vicenda quando lanciano delle abilità."

		"dac_ability_razor_3star"													"Effetto a 3 stelle"
		"dac_ability_razor_3star_Description"										"A 3 stelle, ogni volta che Razor attacca un nemico ruba {s:stolen_dmg} punti danno, fino ad un massimo di {s:max_stacks} volte. Quando cambia bersaglio, Razor perde i punti danno rubati, ma il nemico non li recupera."

		"dac_ability_chaos_knight_3star"											"Effetto a 3 stelle"
		"dac_ability_chaos_knight_3star_Description"								"A 3 stelle, i Cavalieri alleati di Chaos Knight contano sempre come unità adiacenti a un'unità Cavaliere alleata finché Chaos Knight è in vita."

		"dac_ability_crystal_maiden_3star"											"Effetto a 3 stelle"
		"dac_ability_crystal_maiden_3star_Description"								"A 3 stelle, il tempo di ricarica di tutti gli alleati si riduce del {s:cooldown_reduction}% finché Crystal Maiden è in vita."

		"dac_ability_terrorblade_3star"												"Effetto a 3 stelle"
		"dac_ability_terrorblade_3star_Description"									"A 3 stelle, Terrorblade guadagna il {s:damage_bonus_pct}% di danni puri contro i Demoni nemici."

		"dac_ability_tiny_3star"													"Effetto a 3 stelle"
		"dac_ability_tiny_3star_Description"										"A 3 stelle, ogni volta che Tiny lancia un nemico, cresce di dimensioni e ottiene +{s:bonus_damage} danni d'attacco e +{s:bonus_armor} punti armatura, riducendo però la velocità di attacco di {s:aspd_loss}, fino a un massimo di {s:max_stacks} volte."

		"dac_ability_luna_3star"													"Effetto a 3 stelle"
		"dac_ability_luna_3star_Description"										"A 3 stelle, Luna ottiene Eclissi. Quando Luna ne ha bisogno, Selemene blocca la luce in un raggio di {s:radius} caselle attorno a Luna e imbeve i nemici con {s:beams} raggi di energia lunare, emessi uno ogni {s:beam_interval} secondi e ognuno dei quali stordisce il nemico per {s:beam_stun} secondi e infligge {s:beam_damage} punti danno per un massimo di {s:hit_count} raggi per unità nemica."

		"dac_ability_dazzle_3star"													"Effetto a 3 stelle"
		"dac_ability_dazzle_3star_Description"										"A 3 stelle, Dazzle offre una Sepoltura superficiale a tutte le unità alleate fino a {s:never_die_range} caselle di distanza. Tutte le unità benedette sopravvivono per {s:never_die_duration} secondi extra dopo aver ricevuto un colpo fatale."

		"dac_ability_broodmother_3star"												"Effetto a 3 stelle"
		"dac_ability_broodmother_3star_Description"									"A 3 stelle e quando è in vita, Broodmother rende invulnerabili tutti i ragni alleati."
	}
}
