"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Attaque automatique"
		"dac_ability_ember_spirit_element_lore"										"Je veux ce gars-là dans mon équipe — <i>Hobgen, chasseur de talents</i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"Emprise géomagnétique"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"Esprit de la terre invoque un clone de pierre de la carte et l'attire vers sa cible. Les ennemis frappés par le clone de pierre sont réduits au silence pendant {s:silence_duration} secondes et subissent {s:damage} points de dégâts. Quand il a trois étoiles, les ennemis frappés par le clone de pierre sont étourdis pendant {s:stun_duration} seconde."
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"J'aime quand Kaolin est en ville. Il déterre des tas de choses fascinantes. — <i>Carl a besoin de ravitaillement</i>"

		"dac_ability_earth_spirit_element"											"Élémentaire de terre"
		"dac_ability_earth_spirit_element_description"								"CAPACITÉ PASSIVE : les unités ennemies touchées par Esprit de la terre sont réduites au silence pendant 3 secondes quand il exécute un deltaséisme."
		"dac_ability_earth_spirit_element_lore"										"Je donnerais tout pour voir Wukong affronter ce gars-là sur le ring… — <i>Grek, bookmaker imaginaire</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"Dissimulation"
		"dac_ability_void_spirit_dissimilate_description"							"Esprit du néant se dissipe dans un autre monde. Il disparaît et crée 3 portails. Après {s:disappear_duration} seconde, il réapparaît depuis un des portails et inflige {s:bonus_damage} de dégâts aux ennemis dans un rayon de {s:damage_distance} case(s), ce qui réduit leur armure de {s:armor_reduction} pendant {s:armor_reduction_duration} secondes."
		"dac_ability_void_spirit_dissimilate_lore"									"Il ne sort pas de sa cachette sans raison valable. Tentez de découvrir pourquoi il est là. — <i>Anessix, à la recherche d'un secret</i>"

		"dac_ability_void_spirit_element"											"Élémentaire du néant"
		"dac_ability_void_spirit_element_description"								"CAPACITÉ PASSIVE : les unités ennemies touchées par Esprit du néant sont interrompues pendant 3 secondes quand il exécute un deltaséisme."
		"dac_ability_void_spirit_element_lore"										"Regarde où tu mets les pieds quand celui-là s'approche, Slark. -<i>Quand Jull donne un conseil d'ami</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"Bonne vieille explosion"
		"dac_ability_granny_lizard_shotgun_blast_description"						"Après 4 attaques de base, Chevrotine charge son fusil de chasse et tire sur un ennemi à proximité. Elle inflige {s:blast_damage} de dégâts sur une zone en forme de cône et diminue la fréquence d'attaque des unités touchées de {s:blast_bonus_attack_speed} %."
		"dac_ability_granny_lizard_shotgun_blast_lore"								"Les Keens ont toujours été fascinés par la guerre, et la guerre, c'est mon fonds de commerce. Je pourrais peut-être faire une bonne affaire. — <i>Silence, investisseuse providentielle</i>"

		"dac_ability_granny_lizard_bazooka"											"Baisers de Mortimer"
		"dac_ability_granny_lizard_bazooka_description"								"<i>DÉBLOQUÉ PAR L'ALLIANCE DRAGON</i> : Mortimer lance {s:projectile_count} crachats visqueux sur les ennemis. Chaque crachat inflige {s:damage} de dégâts à tous les ennemis qui se trouvent dans un rayon de {s:impact_radius} case(s) de l'impact et les enflamme endant {s:burn_duration} secondes. Ils perdent également {s:attack_slow} de fréquence d'attaque pendant {s:attack_slow_duration} secondes."
		"dac_ability_granny_lizard_bazooka_lore"									"Allez dire à cette dame que cette chose n'est pas un dragon, vous verrez ! — <i>Grek, peu soucieux de la vérité</i>"

		// MANGO TREE
		"dac_ability_mango_tree_mango_throw"										"Lancer de mangue"
		"dac_ability_mango_tree_mango_throw_description"							"Au début du combat, puis toutes les {s:mango_production_interval} secondes, le manguier fait tomber une mangue dans un rayon de {s:radius} cases. L'unité qui touche la mangue gagne 50 de mana et 100 PV."
		"dac_ability_mango_tree_mango_throw_lore"									"Ne me regarde pas comme ça, ce ne sont que des fruits. — <i>Anessix se bat désespérément contre les stéréotypes</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Augmente avec l'Underlord"

		"dac_ability_anessix_summon_companions"										"Amis démoniaques d'Anessix"
		"dac_ability_anessix_summon_companions_description"							"Anessix invoque sa horde de démons. Si les deux démons meurent, elle les invoquera à nouveau."
		"dac_ability_anessix_summon_companions_lore"								"C'est utile d'avoir de bonnes relations... — <i>Anessix, ambassadrice des bas-fonds</i>"

		"dac_ability_anessix_summon_golem"											"Invocation de golem démoniaque"
		"dac_ability_anessix_summon_golem_description"								"Anessix invoque un golem démoniaque qui se place derrière les lignes ennemies et étourdit les ennemis dans un rayon de 2 cases pendant 2 secondes."
		"dac_ability_anessix_summon_golem_lore"										"Voyons, jamais je ne te tuerai... d'autres feront le travail pour moi. — <i>Anessix et ses mœurs discutables</i>"

		"dac_ability_anessix_passive"												"Capacité passive"
		"dac_ability_anessix_passive_description"									"Anessix invoque un compagnon pour qu'il se batte à ses côtés."

		"dac_ability_anessix_companion_archer_passive"								"Coup critique"
		"dac_ability_anessix_companion_archer_passive_description"					"CAPACITÉ PASSIVE : à chacune de ses attaques, l'archer démon a {s:chance} % de chances de porter un coup critique qui inflige {s:bonus} % de dégâts."
		"dac_ability_anessix_companion_archer_passive_lore"							"Mes associés savent comment rendre les choses désagréables. — <i>Anessix, main de fer dans un gant de velours</i>"

		"dac_ability_anessix_pure_pain"												"Douleur indicible"
		"dac_ability_anessix_pure_pain_description"									"Anessix cible une unité ennemie au hasard et lui inflige {s:damage} de dégâts purs chaque seconde pendant {s:duration} secondes."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix cible une unité ennemie au hasard et lui inflige {s:damage} de dégâts purs chaque seconde pendant {s:duration} secondes."
		"dac_ability_anessix_pure_pain_lore"										"Raconte-moi ce que je dois savoir... — <i>Anessix, philanthrope</i>"

		"dac_ability_anessix_martyrs_boon"											"Bénédiction de la martyre"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix subit {s:selfdmg} % de ses PV max. sous forme de dégâts. Toutes les unités alliées regagnent {s:regen} PV chaque seconde pendant {s:duration} secondes."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix subit {s:selfdmg} % de ses PV max. sous forme de dégâts. Toutes les unités alliées regagnent {s:regen} PV chaque seconde pendant {s:duration} secondes."
		"dac_ability_anessix_martyrs_boon_lore"										"Ma gentillesse n'a d'égal que ma cruauté. — <i>Anessix, patronne de la bienfaisance</i>"

		"dac_ability_anessix_enthrall"												"Obsession"
		"dac_ability_anessix_enthrall_description"									"Anessix marque une cible pendant {s:target_duration} secondes, ce qui réduit son armure de {s:armor_reduction} et force votre armée à l'attaquer. Si la cible meurt, Anessix la fait revenir sous la forme d'un démon qui se bat pour elle."
		"dac_ability_anessix_enthrall_description_lore"								"Désormais, tu m'appartiens. — <i>Anessix s'empare du pouvoir par la force</i>"

		"dac_ability_demon_warrior_bash"											"Frappe guerrière"
		"dac_ability_demon_warrior_bash_description"								"Le compagnon d'Anessix a {s:bash_chance} % de chances d'étourdir sa cible pendant {s:bash_duration} secondes et de lui infliger {s:bonus_chance_damage} points de dégâts supplémentaires."
		"dac_ability_demon_warrior_bash_lore"										"Si tu veux voir Anessix, il faudra d'abord me passer sur le corps... — <i>Brill, serviteur démoniaque</i>"

		"dac_ability_hobgen_passive"												"Capacité passive"
		"dac_ability_hobgen_passive_description"									"Les attaques d'Hobgen enflamment les ennemis pendant 3 secondes."

		"dac_ability_hobgen_explosivo"												"Explosif !"
		"dac_ability_hobgen_explosivo_description"									"Hobgen lance une boule de feu sur une cible et inflige {s:damage_base} points de dégâts répartis équitablement entre toutes les unités ennemies à proximité. Les ennemis sont enflammés."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen lance une boule de feu sur une cible et inflige {s:damage_base} points de dégâts répartis équitablement entre toutes les unités ennemies à proximité. Les ennemis sont enflammés."
		"dac_ability_hobgen_explosivo_description_lore"								"Faisons exploser quelque chose. — <I>Hobgen, amateur de démolition</i>"

		"dac_ability_hobgen_supercharged"											"Mégacharge"
		"dac_ability_hobgen_supercharged_description"								"Hobgen mégacharge l'unité alliée la plus proche. Elle est enflammée et sa fréquence d'attaque est augmentée de {s:aspd}."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen mégacharge l'unité alliée la plus proche. Elle est enflammée et sa fréquence d'attaque est augmentée de {s:aspd}."
		"dac_ability_hobgen_supercharged_description_lore"							"Parfois, il suffit juste de motiver les troupes. — <i>Hobgen met le feu dans tous les sens du terme</i>"

		"dac_ability_hobgen_airstrike"												"Feu allié"
		"dac_ability_hobgen_airstrike_description"									"Les amis d'Hobgen lancent {s:strikes} bombes sur le champ de bataille et infligent {s:damage} points de dégâts aux unités ennemies prises dans l'explosion."
		"dac_ability_hobgen_airstrike_description_lore"								"Faites tout brûler ! — <i>Hobgen, pyromane déséquilibré</i>"

		"dac_ability_hobgen_letsgocrazy"											"Soyons fous !"
		"dac_ability_hobgen_letsgocrazy_description"								"Les attaques d'Hobgen couvrent tout le champ de bataille et la fréquence d'attaque de votre équipe est augmentée de {s:aspd}. Hobgen cible continuellement les unités qui ne sont pas déjà enflammées."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Les attaques d'Hobgen couvrent tout le champ de bataille et la fréquence d'attaque de votre équipe est augmentée de {s:aspd}. Hobgen cible continuellement les unités qui ne sont pas déjà enflammées."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Donc tu veux que ce soit moi le méchant, c'est bien ça ? Pas de problème. — <i>Les négociations entre Hobgen et Enno se gâtent</i>"

		"dac_ability_demon_warrior_protect"											"Protection guerrière"
		"dac_ability_demon_warrior_protect_description"								"Le démon protège Anessix et bloque toutes les attaques à distance qui la ciblent."
		"dac_ability_demon_warrior_protect_description_lore"						"Reste à mes côtés, des personnes peu fréquentables rôdent aux alentours. — <i>Anessix se promène dans Flèche blanche</i>"

		"dac_ability_jull_passive"													"Capacité passive"
		"dac_ability_jull_passive_description"										"Jull gagne {s:armor_per_enemy} d'armure pour chaque unité à proximité, alliée ou ennemie."

		"dac_ability_jull_beeftron"													"À toute épreuve"
		"dac_ability_jull_beeftron_description"										"Jull renvoie {s:melee_reflect_pct} % des dégâts de mêlée qui lui ont été infligés sur les unités ennemies à proximité. Il regagne en PV {s:melee_heal_pct} % des dégâts de mêlée et {s:ranged_heal_pct} % des dégâts à distance qui lui ont été infligés pendant les {s:melee_reflect_window} dernières secondes."
		"dac_ability_jull_beeftron_lore"											"Je ne flancherai pas ! — <i>Jull montre sa détermination face à la torture</i>"

		"dac_ability_jull_punchtron"												"Poing percutant"
		"dac_ability_jull_punchtron_description"									"Jull assène un coup de poing à son ennemi qui lui inflige {s:punch_damage} de dégâts et le repousse de {s:punch_distance} cases. Les ennemis dans le sillage de l'attaque sont étourdis pendant {s:stun_duration} seconde et sont déplacés. Si l'unité ennemie touche le bord du champ de bataille, elle reçoit à nouveau des dégâts."
		"dac_ability_jull_punchtron_lore"											"Viens, Cornu. Trop de temps s'est écoulé. — <i>De vieux amis règlent enfin leurs comptes</i>"

		"dac_ability_jull_barrelsoffun"												"Fûts enivrants"
		"dac_ability_jull_barrelsoffun_description"									"Jull attire des fûts depuis les bords du champ de bataille. La fréquence d'attaque des unités alliées touchées est augmentée de {s:attack_speed_buff_pct} %, tandis que les unités ennemies touchées subissent {s:barrel_dmg} de dégâts physiques et reçoivent {s:damage_taken_debuff_pct} % de dégâts magiques et physiques supplémentaires jusqu'à la fin du combat."
		"dac_ability_jull_barrelsoffun_lore"										"Je ne prends aucun plaisir à détruire ma marchandise, mais il faut parfois faire des sacrifices. — <i>Jull décide d'improviser</i>"

		"dac_ability_jull_happyhour"												"Apéro"
		"dac_ability_jull_happyhour_description"									"Jull paye sa tournée à tous les membres de votre équipe. Quand ils reçoivent des dégâts, {s:damage_distributed_pct} % de ces dégâts sont infligés immédiatement ; le reste est infligé progressivement pendant {s:damage_distributed_duration} secondes."
		"dac_ability_jull_happyhour_lore"											"Mes amis, ce soir, c'est ma tournée ! — <i>Jull, propriétaire de la Lune scindée</i>"

		"dac_ability_enno_poison_spin"												"Tourbillon vénéneux"
		"dac_ability_enno_poison_spin_description"									"Enno saute dans les airs et lance des flèches empoisonnées qui peuvent toucher jusqu'à {s:target_count} ennemis dans un rayon de {s:range} cases. Il administre une dose de poison et inflige {s:damage} de dégâts physiques à chaque dose."
		"dac_ability_enno_poison_spin_lore"											"Ne vous faites pas avoir par sa taille... Enno est plus dangereux qu'il ne paraît. — <i>Jull s'apprête à visiter les Dédales</i>"

		"dac_ability_enno_escape_artist"											"Maître de l'évasion"
		"dac_ability_enno_escape_artist_description"								"Enno s'éclipse dans un nuage de fumée quand ses PV descendent en dessous de {s:escape_health_pct_1}/{s:escape_health_pct_2}/{s:escape_health_pct_3} % pour la première fois. Ses effets négatifs sont dissipés et il réapparaît ailleurs sur le champ de bataille. Les ennemis à proximité de l'endroit où il atterrit sont étourdis pendant {s:stun_duration} seconde."
		"dac_ability_enno_escape_artist_lore"										"Que quelqu'un s'empare de cet avorton et le tue ! — <i>Hobgen, horriblement vexé</i>"

		"dac_ability_enno_steal"													"Donne-moi ça !"
		"dac_ability_enno_steal_description"										"Au début de la manche, Enno vole à l'équipe ennemie l'objet dont le niveau est le plus bas. Chaque fois qu'un ennemi meurt, Enno le dépouille s'il est équipé d'un meilleur objet que le sien. Les propriétaires initiaux récupèrent leurs objets à la fin de la manche."
		"dac_ability_enno_steal_lore"												"Écoute, je suis la Reine des secrets, pas une faiseuse de miracles. Si Enno t'a volé un objet, il faudra attendre qu'il s'en lasse pour le récupérer. — <i>Anessix, cramponnée à son sac à main</i>"

		"dac_ability_enno_airbrawl"													"Attaque extrême !"
		"dac_ability_enno_airbrawl_description"										"Enno lance une Attaque extrême contre tous les ennemis. Cette attaque ajoute {s:stacks} doses de poison, inflige {s:fight_damage} dégâts physiques et étourdit les ennemis pendant {s:land_stun_duration} seconde."
		"dac_ability_enno_airbrawl_lore"											"DÉBARRASSEZ-MOI DE CETTE ESPÈCE DE BÂTARD POILU ! — <i>Hobgen apprend l'humilité</i>"

		// 3star abilities
		"dac_ability_3star"															"Effet trois étoiles"

		"dac_ability_warlock_3star"													"Effet trois étoiles de Démoniste"
		"dac_ability_warlock_3star_Description"										"Lorsqu'il a trois étoiles et tant qu'il est en vie, Démoniste empêche les démons alliés de se réduire mutuellement au silence quand ils lancent leurs capacités."

		"dac_ability_razor_3star"													"Effet trois étoiles de Razor"
		"dac_ability_razor_3star_Description"										"Lorsqu'il a trois étoiles, Razor vole {s:stolen_dmg} de dégâts d'attaque à sa cible à chaque fois qu'il l'attaque, et ce jusqu'à {s:max_stacks} fois. Lorsqu'il change de cible, Razor perd les dégâts volés, mais la cible ne récupère pas ceux qu'elle a perdus."

		"dac_ability_chaos_knight_3star"											"Effet trois étoiles de Chevalier du chaos"
		"dac_ability_chaos_knight_3star_Description"								"Lorsque Chevalier du chaos a trois étoiles et tant qu'il est en vie, les chevaliers alliés bénéficient des effets de leur alliance, même quand ils ne sont pas à proximité l'un de l'autre."

		"dac_ability_crystal_maiden_3star"											"Effet trois étoiles de Vierge de cristal"
		"dac_ability_crystal_maiden_3star_Description"								"Lorsque Vierge de cristal a trois étoiles et tant qu'elle est en vie, les temps de recharge de tous ses alliés sont réduits de {s:cooldown_reduction} %."

		"dac_ability_terrorblade_3star"												"Effet trois étoiles de Lame d'effroi"
		"dac_ability_terrorblade_3star_Description"									"Lorsqu'il a 3 étoiles, Lame d'effroi peut invoquer de l'énergie démoniaque pour gagner un bonus de {s:damage_bonus_pct} % de dégâts purs contre les démons ennemis. Le bonus dure {s:duration} secondes pour chaque incantation."

		"dac_ability_tiny_3star"													"Effet trois étoiles de Minus"
		"dac_ability_tiny_3star_Description"										"Quand Minus a trois étoiles, il gagne en puissance à chaque fois qu'il lance un ennemi. Il gagne {s:bonus_damage} de dégâts d'attaque et {s:bonus_armor} d'armure, mais sa fréquence d'attaque est réduite de {s:aspd_loss} pour chaque ennemi lancé (jusqu'à {s:max_stacks} ennemis)."

		"dac_ability_luna_3star"													"Effet trois étoiles de Luna"
		"dac_ability_luna_3star_Description"										"Quand elle a trois étoiles, Luna acquiert la capacité Éclipse. Au moment opportun, Sélémène obscurcit une zone dans un rayon de {s:radius} cases autour de Luna et lance {s:beams} faisceaux d'énergie lunaire sur les ennemis qui s'y trouvent, et ce une fois toutes les {s:beam_interval} seconde. Chaque faisceau inflige {s:beam_damage} points de dégâts et étourdit pendant {s:beam_stun} seconde. Chaque unité ennemie peut être touchée par {s:hit_count} faisceaux maximum."

		"dac_ability_dazzle_3star"													"Effet trois étoiles d'Albédo"
		"dac_ability_dazzle_3star_Description"										"Quand il a trois étoiles, Albédo bénit de sa Mort ajournée les unités alliées qui se trouvent à moins de {s:never_die_range} case. Les unités bénies survivent pendant {s:never_die_duration} secondes supplémentaires après avoir reçu un coup fatal."

		"dac_ability_broodmother_3star"												"Effet trois étoiles de Génitrice"
		"dac_ability_broodmother_3star_Description"									"Quand elle a trois étoiles et tant qu'elle est en vie, Génitrice rend les jeunes araignées alliées invulnérables."

		"dac_ability_pudge_3star"													"Effet trois étoiles de Pudge"
		"dac_ability_pudge_3star_Description"										"Lorsqu'il a 3 étoiles, Pudge devient un Tas de chair. Chaque fois qu'un ennemi meurt dans un rayon de {s:radius} case, son maximum de PV augmente de {s:bonus_health_per_death} et sa résistance à la magie augmente de {s:magical_resistance} %."

		"dac_ability_viper_3star"													"Effet trois étoiles de Viper"
		"dac_ability_viper_3star_Description"										"Lorsqu'il a 3 étoiles, Viper déclenche une Frappe vipérine toutes les {s:num_attacks} attaques. L'unité ennemie subit {s:damage} dégâts par seconde et perd {s:bonus_movement_speed} % de vitesse de déplacement et {s:bonus_attack_speed} de fréquence d'attaque. Ces effets s'estomperont au long d'une période de {s:debuff_duration} secondes."

		"dac_ability_beastmaster_3star"												"Effet trois étoiles de Maître des bêtes"
		"dac_ability_beastmaster_3star_Description"									"Lorsqu'il a 3 étoiles, les dégâts des invocations subies par Maître des bêtes sont réduits de {s:damage_reduction} % et il devient immunisé contre leurs sorts."

		"dac_ability_juggernaut_3star"												"Effet trois étoiles de Jaggernaut"
		"dac_ability_juggernaut_3star_Description"									"Lorsqu'il a 3 étoiles, Jaggernaut acquiert la capacité Lame dansante : à chacune de ses attaques, il a {s:crit_chance} % de chances de porter un coup critique qui infligera {s:crit_bonus} % de dégâts."

		"dac_ability_queenofpain_3star"												"Effet trois étoiles de Reine du supplice"
		"dac_ability_queenofpain_3star_Description"									"Lorsqu'elle a 3 étoiles, Reine du supplice capture les unités ennemies à proximité, ce qui lui donne {s:evasion} % de chances d'esquiver les attaques des unités ennemies qui se trouvent dans un rayon de {s:radius} cases maximum."

		"dac_ability_drow_ranger_3star"												"Effet trois étoiles de Rôdeuse drow"
		"dac_ability_drow_ranger_3star_Description"									"Lorsqu'elle a 3 étoiles, les flèches de Rôdeuse drow deviennent des flèches de givre. Ces flèches diminuent la vitesse de déplacement d'une unité touchée de {s:move_speed_loss} % et sa fréquence d'attaque de {s:attack_speed_loss}. L'effet se prolonge pendant {s:slow_duration} secondes."

		"dac_ability_abaddon_3star"													"Effet trois étoiles d'Abaddon"
		"dac_ability_abaddon_3star_Description"										"Lorsqu'il a 3 étoiles, Abaddon obtient la capacité d'appliquer la Malédiction d'Avernus aux unités ennemies qu'il attaque. Après avoir été attaquée {s:min_stacks} fois d'affilée par Abaddon, une unité ennemie est réduite au silence pendant {s:silence_duration} secondes, et Abaddon gagne un bonus de fréquence d'attaque de {s:attack_speed} contre elle. Le bonus se réinitialise à chaque attaque réussie, mais il est remis à zéro si Abaddon change de cible."

		"dac_ability_bloodseeker_3star"												"Effet trois étoiles de Sanguinaire"
		"dac_ability_bloodseeker_3star_Description"									"Lorsqu'il a 3 étoiles, Sanguinaire bénéficie du bonus de coup critique qui correspond au niveau actuel de l'alliance des assassins (à condition que l'alliance soit active)."

		"dac_ability_morphling_3star"												"Effet trois étoiles d'Aquamorph"
		"dac_ability_morphling_3star_Description"									"Lorsqu'il a 3 étoiles, Aquamorph bénéficie des bonus de combat de toutes les alliances ennemies actives, comme s'il faisait partie de l'alliance des champions dans l'équipe ennemie."

		"dac_ability_shadow_fiend_3star"											"Effet trois étoiles de Démon de l'ombre"
		"dac_ability_Shadow_fiend_3star_Description"								"Lorsqu'il a 3 étoiles, Démon de l'ombre obtient Présence du Seigneur des ténèbres. L'armure des unités ennemies situées dans un rayon de {s:radius} cases est réduite de {s:armor_reduction} par la présence terrifiante de Démon de l'ombre."

		"dac_ability_magnataur_3star"												"Effet trois étoiles de Magnus"
		"dac_ability_magnataur_3star_Description"									"Lorsqu'il a 3 étoiles, Magnus obtient Polarité inversée. Cette capacité inflige {s:damage} points de dégâts et étourdit pendant {s:duration} seconde les unités ennemies qui se trouvent dans un rayon de {s:radius} cases."

		"dac_ability_arc_warden_3star"												"Effet trois étoiles de Gardien de l'arc"
		"dac_ability_arc_warden_3star_Description"									"Les clones d'Ubiquité obtiennent l'objet de Gardien de l'arc."

		"dac_ability_bat_rider_3star"												"Effet trois étoiles de Cavalier chiroptère"
		"dac_ability_bat_rider_3star_Description"									"Napalm poisseux enflamme les unités ennemies. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_nyx_assassin_3star"											"Effet trois étoiles de Disciple de Nyx"
		"dac_ability_nyx_assassin_3star_Description"								"Le temps de recharge de Vendetta est réduit. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_shadow_demon_3star"											"Effet trois étoiles de Démon des ténèbres"
		"dac_ability_shadow_demon_3star_Description"								"Démon des ténèbres applique Capture d'âme à la cible d'Élimination démoniaque. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_tusk_3star"													"Effet trois étoiles de Cornu"
		"dac_ability_tusk_3star_Description"										"Coup de poing de morse ralentit les unités ennemies pendant plus longtemps et leur fait perdre en fréquence d'attaque et vitesse de déplacement. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_venomancer_3star"												"Effet trois étoiles de Vénimancien"
		"dac_ability_venomancer_3star_Description"									"Les vigiles venimeuses sont immunisées contre les dégâts magiques."

		"dac_ability_weaver_3star"													"Effet trois étoiles de Tisseur"
		"dac_ability_weaver_3star_Description"										"Les attaques de Tisseur font perdre du mana aux unités qui sont la cible de Shukuchi. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_bristleback_3star"												"Effet trois étoiles d'Hystripic"
		"dac_ability_bristleback_3star_Description"									"Le temps de recharge de Projection de piquants est fortement réduit. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_earth_spirit_3star"											"Effet trois étoiles d'Esprit de la terre"
		"dac_ability_earth_spirit_3star_Description"								"Emprise géomagnétique étourdit les unités ennemies. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_natures_prophet_3star"											"Effet trois étoiles de Prophète de la nature"
		"dac_ability_natures_prophet_3star_Description"								"Invoque un tréant dans le camp adverse."

		"dac_ability_ogre_magi_3star"												"Effet trois étoiles d'Ogre mage"
		"dac_ability_ogre_magi_3star_Description"									"Ogre mage a une chance de lancer Soif de sang sur plusieurs unités alliées. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_slardar_3star"													"Effet trois étoiles de Slardar"
		"dac_ability_slardar_3star_Description"										"Slardar étourdit brièvement sa cible après avoir lancé Brume corrosive. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_windrunner_3star"												"Effet trois étoiles de Rôdeuse du vent"
		"dac_ability_windrunner_3star_Description"									"Quand Rôdeuse du vent utilise Tir de puissance, elle gagne de l'évasion et devient immunisée contre la magie. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_witch_doctor_3star"											"Effet trois étoiles de Sorcier guérisseur"
		"dac_ability_witch_doctor_3star_Description"								"Sorcier guérisseur lance un sort sur les unités ennemies étourdies par Tonneau paralysant. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_ember_spirit_3star"											"Effet trois étoiles d'Esprit ardent"
		"dac_ability_ember_spirit_3star_Description"								"Le rayon de la zone d'effet de Tour de passe-passe est doublé. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_enigma_3star"													"Effet trois étoiles d'Enigma"
		"dac_ability_enigma_3star_Description"										"Le rayon de la zone d'effet de Pulsation de minuit est triplé. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_wisp_3star"													"Effet trois étoiles d'Io"
		"dac_ability_wisp_3star_Description"										"Relocalisation réinitialise les temps de recharge de l'unité ressuscitée."

		"dac_ability_lycan_3star"													"Effet trois étoiles de Lycanthrope"
		"dac_ability_lycan_3star_Description"										"Le nombre de loups invoqués par Transmutation est augmenté. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_omniknight_3star"												"Effet trois étoiles d'Omnichevalier"
		"dac_ability_omniknight_3star_Description"									"Le rayon de la zone d'effet de Cure est triplé. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_shadow_shaman_3star"											"Effet trois étoiles de Chamane des ténèbres"
		"dac_ability_shadow_shaman_3star_Description"								"Chamane des ténèbres transforme l'unité ennemie qui est la cible de Nuée de vigiles ophidiens."

		"dac_ability_treant_protector_3star"										"Effet trois étoiles de Protecteur tréant"
		"dac_ability_treant_protector_3star_Description"							"L'armure des unités alliées soignées par Graine vampirique est augmentée. Lisez la description de la capacité pour plus d'informations."
	}
}
