"lang"
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"자동 공격"
		"dac_ability_void_spirit_dissimilate_description"							"공허령이 에테르 상태가 되어 모습이 사라지면서 차원문 3개를 생성합니다. {s:disappear_duration}초 후 차원문 한 곳으로 나와 {s:damage_distance}칸 거리에 있는 적에게 {s:bonus_damage}의 피해를 주고 {s:armor_reduction_duration}초 동안 방어력을 {s:armor_reduction} 감소시킵니다."
		"dac_ability_void_spirit_dissimilate_lore"									"합당한 이유 없이는 모습을 드러내지 마. 그자가 왜 여기 있는지 알아내.  - <i>비밀을 찾는 아네식스</i>"

		"dac_ability_void_spirit_element"											"공허 원소"
		"dac_ability_void_spirit_element_description"								"지속 효과: 공허령이 내려찍기 델타를 시행하면, 영향받은 적 유닛이 3초 동안 단절 상태가 됩니다."
		"dac_ability_void_spirit_element_lore"										"슬라크, 저자 주위에서는 신중을 기하는 게 좋아.  - <i>줄이 친절하게 충고하면서 하는 말</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"노련한 산탄포"
		"dac_ability_granny_lizard_shotgun_blast_description"						"4회의 기본 공격 후 산탄총이 준비됩니다. 그다음 근처 부채꼴 범위에 있는 적에게 발사하면 {s:blast_damage}의 피해를 주고 영향받은 유닛의 공격이 {s:blast_bonus_attack_speed}% 느려지게 합니다."
		"dac_ability_granny_lizard_shotgun_blast_lore"								"단신족은 언제나 전쟁에 대한 마음가짐이 탁월했다. 그리고 전쟁은 내 전문 분야다. 내가 손댈 사업이 있는 듯하다.  - <i>엔젤 투자자 콰이어트</i>"

		"dac_ability_granny_lizard_bazooka"											"모티머의 입맞춤"
		"dac_ability_granny_lizard_bazooka_description"								"<i>용 동맹으로 해제됨</i>: 모티머가 최대 {s:cast_range}칸 거리에 있는 적에게 방울 {s:projectile_count}개를 뱉습니다. 각 방울이 닿은 자리에서 {s:impact_radius}칸 안에 있는 적은 모두 {s:damage}의 피해를 받고 {s:burn_duration}초 동안 불이 붙습니다."
		"dac_ability_granny_lizard_bazooka_lore"									"뭐야. 그게 용이 아니라는 얘기를 저 아가씨에게 하려고? - <i>사실 여부는 개의치 않는 그렉</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"언더로드에 따라 증감"

		"dac_ability_anessix_summon_companions"										"아네식스의 악마 친구들"
		"dac_ability_anessix_summon_companions_description"							"아네식스가 자신의 악마 무리를 소환합니다. 두 악마가 모두 죽으면, 아네식스가 다시 소환합니다."
		"dac_ability_anessix_summon_companions_lore"								"악마 친구들 배경 이야기"

		"dac_ability_anessix_summon_golem"											"악마의 골렘 소환"
		"dac_ability_anessix_summon_golem_description"								"아네식스가 악마 골렘 하나를 소환합니다. 골렘은 적 전선 뒤를 박살 내고 2초 동안 2칸 안에 있는 적을 모두 기절시킵니다."
		"dac_ability_anessix_summon_golem_lore"										"악마의 골렘 배경 이야기"

		"dac_ability_anessix_passive"												"지속 능력"
		"dac_ability_anessix_passive_description"									"아네식스가 한편이 되어 싸워줄 동료를 소환합니다."

		"dac_ability_anessix_companion_archer_passive"								"치명타"
		"dac_ability_anessix_companion_archer_passive_description"					"지속 효과: 악마 궁수가 {s:chance}% 확률로 매 공격 시 적에게 {s:bonus}% 치명타를 가합니다."
		"dac_ability_anessix_companion_archer_passive_lore"							"악마 친구들 배경 이야기"

		"dac_ability_anessix_pure_pain"												"순수한 고통"
		"dac_ability_anessix_pure_pain_description"									"아네식스가 무작위 적 하나를 대상으로 지정하여 {s:duration}초에 걸쳐 매초 {s:damage}의 순수 피해를 줍니다."
		"dac_ability_anessix_pure_pain_description_perlevel"						"아네식스가 무작위 적 하나를 대상으로 지정하여 {s:duration}초에 걸쳐 매초 {s:damage}의 순수 피해를 줍니다."
		"dac_ability_anessix_pure_pain_lore"										"순수한 고통 배경 이야기"

		"dac_ability_anessix_martyrs_boon"											"순교자의 은혜"
		"dac_ability_anessix_martyrs_boon_description"								"아네식스가 최대 체력의 {s:selfdmg}%에 해당하는 피해를 받습니다. 모든 아군 유닛은 다음 {s:duration}초 동안 매초 {s:regen}의 체력을 회복합니다."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"아네식스가 최대 체력의 {s:selfdmg}%에 해당하는 피해를 받습니다. 모든 아군 유닛은 다음 {s:duration}초 동안 매초 {s:regen}의 체력을 회복합니다."
		"dac_ability_anessix_martyrs_boon_lore"										"순교자의 은혜 배경 이야기"

		"dac_ability_anessix_enthrall"												"현혹"
		"dac_ability_anessix_enthrall_description"									"아네식스가 대상 하나에게 {s:target_duration}초 동안 표식을 남겨 대상의 방어력을 {s:armor_reduction} 감소시키고 플레이어의 부대가 강제로 공격하게 합니다. 대상이 죽으면, 아네식스가 다시 악마로 부활시켜 자신을 위해 싸우게 합니다."
		"dac_ability_anessix_enthrall_description_lore"								"현혹 배경 이야기"

		"dac_ability_demon_warrior_bash"											"전사의 강타"
		"dac_ability_demon_warrior_bash_description"								"아네식스의 동료가 {s:bash_duration}초 동안 {s:bash_chance}%의 확률로 대상을 기절시키고 추가로 {s:bonus_chance_damage}의 피해를 줍니다."
		"dac_ability_demon_warrior_bash_lore"										"현혹 배경 이야기"

		"dac_ability_hobgen_passive"												"지속 능력"
		"dac_ability_hobgen_passive_description"									"홉겐이 공격하면 적은 3초 동안 불이 붙습니다."

		"dac_ability_hobgen_explosivo"												"터진다!"
		"dac_ability_hobgen_explosivo_description"									"홉겐이 대상에게 불덩이를 발사해 인접한 모든 대상에게 {s:damage_base}의 피해를 골고루 주고 불을 붙입니다."
		"dac_ability_hobgen_explosivo_description_perlevel"							"홉겐이 대상에게 불덩이를 발사해 인접한 모든 대상에게 {s:damage_base}의 피해를 골고루 주고 불을 붙입니다."
		"dac_ability_hobgen_explosivo_description_lore"								"터진다! 배경 이야기 "

		"dac_ability_hobgen_supercharged"											"초강력 충전"
		"dac_ability_hobgen_supercharged_description"								"홉겐이 가장 가까이에 있는 아군 유닛을 초강력 충전하여 불길에 휩싸이게 하고 {s:aspd}의 공격 속도를 부여합니다."
		"dac_ability_hobgen_supercharged_description_perlevel"						"홉겐이 가장 가까이에 있는 아군 유닛을 초강력 충전하여 불길에 휩싸이게 하고 {s:aspd}의 공격 속도를 부여합니다."
		"dac_ability_hobgen_supercharged_description_lore"							"초강력 충전 배경 이야기 "

		"dac_ability_hobgen_airstrike"												"아군살상"
		"dac_ability_hobgen_airstrike_description"									"홉겐의 친구들이 전장에 폭탄 {s:strikes}개를 투척하여 직접 타격당한 적에게 {s:damage}의 피해를 줍니다. 폭발의 효과 범위에 있는 적은 절반의 피해를 받습니다."
		"dac_ability_hobgen_airstrike_description_lore"								"아군살상 배경 이야기 "

		"dac_ability_hobgen_letsgocrazy"											"갈 데까지 간다"
		"dac_ability_hobgen_letsgocrazy_description"								"홉겐의 공격이 전장 전체에 미칩니다. 또한, 전체 부대의 공격 속도가 {s:aspd} 증가합니다. 홉겐은 불이 붙지 않은 유닛으로 대상을 계속 바꿉니다."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"홉겐이 침묵에 빠지고 공격 범위가 8이 됩니다. 또한, 전체 부대가 {s:aspd}의 공격 속도를 얻습니다. 홉겐은 불이 붙지 않은 유닛으로 대상을 계속 바꿉니다."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"갈 데까지 간다 배경 이야기 "

		"dac_ability_demon_warrior_protect"											"전사의 보호"
		"dac_ability_demon_warrior_protect_description"								"악마가 아네식스를 보호하여 날아오는 원거리 공격을 막아 줍니다."
		"dac_ability_demon_warrior_protect_description_lore"						"전사의 보호 배경 이야기"

		"dac_ability_jull_passive"													"지속 능력"
		"dac_ability_jull_passive_description"										"줄이 인접한 적 한 명당 {s:armor_per_enemy}의 방어력을 얻습니다."

		"dac_ability_jull_beeftron"													"떨쳐버려"
		"dac_ability_jull_beeftron_description"										"줄이 받은 근접 피해의 {s:melee_reflect_pct}%를 인접한 모든 적 유닛에게 반사하고 마지막 {s:melee_reflect_window}초 동안 받은 근접 피해의 {s:melee_heal_pct}%와 원거리 피해의 {s:ranged_heal_pct}%에 해당하는 체력을 회복합니다."
		"dac_ability_jull_beeftron_lore"											"덩치대장 배경 이야기"

		"dac_ability_jull_punchtron"												"맹타"
		"dac_ability_jull_punchtron_description"									"줄이 현재 적을 주먹으로 강하게 쳐서, {s:punch_damage}의 피해를 주고 현재 위치에서 {s:punch_distance}칸 뒤로 밀쳐냅니다. 경로에 있는 적은 {s:stun_duration}초 동안 기절하고 있던 자리에서 벗어납니다. 적이 대전판 가장자리에 닿으면, 다시 피해를 받습니다."
		"dac_ability_jull_punchtron_lore"											"주먹대장 배경 이야기"

		"dac_ability_jull_barrelsoffun"												"통통 튀는 즐거움"
		"dac_ability_jull_barrelsoffun_description"									"줄이 대전판 가장자리에서 통을 불러냅니다. 아군이 통에 맞으면, {s:attack_speed_buff_pct}의 공격 속도를 얻습니다. 적이 맞으면, {s:barrel_dmg}의 물리 피해를 받고 나머지 전투가 진행되는 동안 마법과 물리 피해를 {s:damage_taken_debuff_pct}% 더 받습니다."
		"dac_ability_jull_barrelsoffun_lore"										"통통 튀는 즐거움 배경 이야기"

		"dac_ability_jull_happyhour"												"행복한 시간"
		"dac_ability_jull_happyhour_description"									"줄이 같은 팀 부대원 전원에게 1라운드를 벌어줍니다. 피해를 받으면, 받는 피해의 {s:damage_distributed_pct}%를 즉시 받고, 나머지를 {s:damage_distributed_duration}초에 걸쳐 받습니다."
		"dac_ability_jull_happyhour_lore"											"행복한 시간 배경 이야기"
	}
}
