"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Tự động tấn công"
		"dac_ability_weaver_shukuchi_description"									"Dệt Vận tàng hình, không thể bị chọn làm mục tiêu, di chuyển cực nhanh qua một đơn vị cách đó tới {s:distance_cells} ô. Dệt Vận gây {s:damage} sát thương lên mỗi quân địch đi xuyên qua. Trong {s:mana_break_duration} giây sau đó, đòn tấn công của Dệt Vận đốt {s:mana_per_hit} mana, gây {s:damage_per_burn} sát thương cho mỗi mana bị đốt cháy."
		"dac_ability_weaver_shukuchi_lore"											"Dệt Vận.  Cùng nhau, chúng ta sẽ tạo lập lại thế giới này. - <i>Turath, đủ điên để làm điều đó</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"Đẻ Nhện Con"
		"dac_ability_broodmother_spawn_spiderlings_description"						"Nhện Mẹ đưa trứng của mình ký sinh vào một đơn vị địch, gây {s:damage} sát thương. Nếu mục tiêu bị chết, {s:num_spiderlings} trứng sẽ nở ra nhện con. Nhện con là các đơn vị không thể bị chọn làm mục tiêu, gây ít sát thương, và có 1 máu."
		"dac_ability_broodmother_spawn_spiderlings_lore"							"Nghe này, tui có thể thiêu sống người ta, nhưng ít ra thì đây không có đẻ trứng trong cơ thể họ... <i>Hobgen phân minh</i>"

		"dac_ability_broodmother_spin_web"											"Giăng Tơ"
		"dac_ability_broodmother_spin_web_description"								"Nhện Mẹ giăng lưới rộng {s:radius} ô phủ lên đơn vị địch. Kẻ địch trong mạng nhện mất {s:debuff_attack_speed} tốc độ đánh, {s:debuff_speed}% tốc độ di chuyển và {s:debuff_casting_speed}% tốc độ vận phép."
		"dac_ability_broodmother_spin_web_lore"										"Em mạn phép nghĩ thuê vài đứa nhóc của chị để quay tơ có được không?  Em chắc là nhện không thuộc đối tượng của luật lao động trẻ em nhở. - <i>Carl, thợ may có đạo đức</i>"

		// WISP
		"dac_ability_wisp_tether"													"Kết Nối"
		"dac_ability_wisp_tether_description"										"Io kết nối với tướng đồng minh gần nhất và kéo bản thân đến gần vị trí của đơn vị đó. Io và tướng mục tiêu được tăng {s:bonus_attack_speed} tốc độ tấn công và giảm {s:damage_reduction}% sát thương phải nhận. Kết nối sẽ đứt nếu cả hai cách nhau {s:tether_break_distance} ô."
		"dac_ability_wisp_tether_lore"												"<i>Tại đó, Enno cố tình nhìn Io chằm chằm</i>"

		"dac_ability_wisp_relocate"													"Vật Đổi Sao Dời"
		"dac_ability_wisp_relocate_description"										"Io dịch chuyển khỏi bàn đấu trong {s:relocate_time_away} giây để hồi sinh tướng đã chết. Cả hai trở lại với đầy máu và hóa giải các hiệu ứng bất lợi. Khi đạt 3 sao, Io cũng xóa thời gian hồi chiêu của tướng đó."
		"dac_ability_wisp_relocate_lore"											"<i>Ấy thế, Io nhìn chằm chằm đáp trả</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"Phóng Gai"
		"dac_ability_bristleback_quill_spray_description"							"Lưng Gai phóng gai nhọn trên lưng, sát thương mọi kẻ địch trong vòng {s:radius} ô. Mục tiêu sẽ nhận {s:quill_base_damage} sát thương cơ bản và thêm {s:quill_stack_damage} với mỗi lần đã bị trúng gai trong hiệp này, tối đa {s:max_stacks} lần cộng dồn."
		"dac_ability_bristleback_quill_spray_lore"									"Để tao đây nói cho thủng tai rành mạch.  Mi và Hải Mã Đấu Sĩ chớ có hòng phá quán ta tối nay. - <i>Jull lạnh giọng</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"Đánh Chén"
		"dac_ability_life_stealer_feast_description"								"NỘI TẠI: Đòn tấn công của Đoạt Mệnh gây sát thương lên kẻ địch và hồi máu theo {s:lifesteal_percentage}% máu tối đa của mục tiêu."
		"dac_ability_life_stealer_feast_lore"										"Tôi không thích mấy bạn đây cứ giả định vì thân thế tôi như vầy là biết ngay Đoạt Mệnh đang ở đâu. - <i>Carl, hay bị hiểu nhầm</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"Tà Sóng"
		"dac_ability_dazzle_shadow_wave_description"								"Dazzle phóng ra một tia năng lượng nhảy qua lại giữa tối đa {s:max_targets} đồng minh trong phạm vi {s:bounce_radius} ô, hồi {s:damage} máu cho họ đồng thời gây {s:damage} sát thương lên mọi kẻ thù trong phạm vi {s:damage_radius} ô. Dazzle luôn được hồi bởi Tà Sóng."
		"dac_ability_dazzle_shadow_wave_lore"										"Và cần bao nhiêu tiền để thuê ngài đây dài hạn? Tôi có nhu cầu không phải chết nè. - <i>O'nia - lấy dao đâm bóng</i>"

		// STORM SPIRIT
		"dac_ability_storm_spirit_ball_lightning"									"Bóng Điện"
		"dac_ability_storm_spirit_ball_lightning_description"						"Bão Tố Tinh Linh hóa thành dòng điện bất định, lao qua chiến trường và gây {s:damage} sát thương lên mỗi đơn vị hắn bay qua, cộng thêm {s:damage_per_cell} sát thương với mỗi ô đã di chuyển."
		"dac_ability_storm_spirit_ball_lightning_lore"								"Gã tinh tướng này xem trọng cảm xúc thay vì lý trí.  Hắn sẽ dễ mắc bẫy nhất. - <i>Turath bày mưu tính kế</i>"

		"dac_ability_storm_spirit_element"											"Nguyên Tố Bão"
		"dac_ability_storm_spirit_element_description"								"NỘI TẠI: Khi Bão Tố Tinh Linh thi triển Tam Giác Trận, hắn cấm kẻ địch bị ảnh hưởng ra đòn đánh trong 3 giây."
		"dac_ability_storm_spirit_element_lore"										"Chúng ta không cần lo về Quiet, ả sẽ không muốn lại gần cơn bão đâu. - <i>Anessix cân nhắc mọi khía cạnh</i>"

		// EMBER SPIRIT
		"dac_ability_ember_spirit_sleight_of_fist"									"Vô Ảnh Quyền"
		"dac_ability_ember_spirit_sleight_of_fist_description"						"Hỏa Tinh Linh lướt xung quanh với tốc độ tóe lửa, tấn công mọi kẻ địch trong phạm vi {s:cells} ô, rồi quay về vị trí ban đầu. Đòn tấn công gây thêm {s:bonus_damage} sát thương."
		"dac_ability_ember_spirit_sleight_of_fist_lore"								"Tuy chiến đấu như quỷ dữ, hắn lại là một sinh vật trọng danh dự.  Lời hứa của hắn là đủ đối với ta. - <i>Jull, tuân thủ luật giang hồ</i>"

		"dac_ability_ember_spirit_element"											"Nguyên Tố Lửa"
		"dac_ability_ember_spirit_element_description"								"NỘI TẠI: Khi Hỏa Tinh Linh thi triển Tam Giác Trận, hắn đốt cháy kẻ địch bị ảnh hưởng trong 3 giây."
		"dac_ability_ember_spirit_element_lore"										"Ta muốn thu nạp gã này vào đội. - <i>Hobgen, con hàng nhận mặt nhau</i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"Lực Hút Địa Từ"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"Địa Tinh Linh gọi tượng đá từ ngoài bàn đấu và kéo chúng tới mục tiêu hiện tại. Kẻ địch bị tượng đá đánh trúng bị khóa phép trong {s:silence_duration} giây và nhận {s:damage} sát thương. Khi đạt 3 sao, kẻ địch cũng bị choáng trong {s:stun_duration} giây."
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"Tui rất thích khi Kaolin về cái trấn này.  Ổng khai quật toàn những thứ tuyệt đỉnh. - <i>Carl, đang tìm nguồn cung</i>"

		"dac_ability_earth_spirit_element"											"Nguyên Tố Đất"
		"dac_ability_earth_spirit_element_description"								"NỘI TẠI: Khi Địa Tinh Linh thi triển Tam Giác Trận, hắn khóa phép kẻ địch bị ảnh hưởng trong 3 giây."
		"dac_ability_earth_spirit_element_lore"										"Giá mà được thấy Ngộ Không chiến nhau với gã đó trong đấu trường... - <i>Grek, tay phe vé mơ mộng</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"Tan Biến"
		"dac_ability_void_spirit_dissimilate_description"							"Hư Vô Tinh Linh đi vào cõi giới vô định, biến mất và tạo ra 3 cổng dịch chuyển. Sau {s:disappear_duration} giây, hắn xuất hiện từ một cổng và gây {s:bonus_damage} sát thương lên kẻ địch trong phạm vi {s:damage_distance} ô, giảm {s:armor_reduction} giáp của chúng trong {s:armor_reduction_duration} giây."
		"dac_ability_void_spirit_dissimilate_lore"									"Ngươi sẽ chẳng xuất đầu lộ diện mà không có lý do xác đáng. Mau tìm hiểu xem vì sao hắn tới đây.  - <i>Anessix, tìm kiếm một bí mật</i>"

		"dac_ability_void_spirit_element"											"Nguyên Tố Hư Vô"
		"dac_ability_void_spirit_element_description"								"NỘI TẠI: Khi Hư Vô Tinh Linh thi triển Tam Giác Trận, hắn phá nội tại kẻ địch bị ảnh hưởng trong 3 giây."
		"dac_ability_void_spirit_element_lore"										"Liệu thần hồn cẩn trọng quanh gã đó nhé Slark. - <i>Jull đưa một vài lời khuyên</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"Bắn Phá"
		"dac_ability_granny_lizard_shotgun_blast_description"						"After 4 basic attacks Snapfire readies her shotgun, blasting a nearby enemy for {s:blast_damage} in a cone and slowing the attack of affected units by {s:blast_bonus_attack_speed}. The effect lasts {s:debuff_duration} seconds. At 3 stars, affected units also lose {s:blast_armor_loss} armor."
		"dac_ability_granny_lizard_shotgun_blast_lore"								"Người Keen luôn có tư duy hết sức thú vị về chiến tranh, mà chiến tranh là đời là nghiệp của ta. Có lẽ sắp có thương vụ rồi đây.  - <i>Quiet, nhà đầu tư thiên thần</i>"

		"dac_ability_granny_lizard_bazooka"											"Mortimer Chùn Chụt"
		"dac_ability_granny_lizard_bazooka_description"								"<i>MỞ KHÓA BẰNG LIÊN MINH RỒNG</i>: Mortimer bắn {s:projectile_count} bóng nhầy lên kẻ địch. Mỗi bóng gây {s:damage} sát thương lên mọi kẻ địch trong phạm vi {s:impact_radius} ô từ điểm rơi và khiến chúng bốc cháy trong {s:burn_duration} giây. Chúng cũng mất {s:attack_slow} tốc độ tấn công trong {s:attack_slow_duration} giây."
		"dac_ability_granny_lizard_bazooka_lore"									"Hở, mi muốn nói với quý bà đấy thứ đó hổng phải là rồng hẻ? - <i>Grek, không màng lắm đến tính xác thực</i>"

		// MANGO TREE
		"dac_ability_mango_tree_mango_throw"										"Xoài Rụng"
		"dac_ability_mango_tree_mango_throw_description"							"[*]Khi trận đấu bắt đầu và cứ {s:mango_production_interval} giây sau đó, Xoài Chín Cây rớt trái trong vòng {s:radius} ô. Bất kỳ đơn vị nào chạm vào trái xoài sẽ ăn ngay để nhận 50 mana và 100 máu."
		"dac_ability_mango_tree_mango_throw_lore"									"Đừng nhìn tôi như thế, chỉ là trái cây thôi mà - <i>Anessix khi cố gắng đấu tranh chống lại sự quy chụp</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Tăng theo cấp Underlord"

		"dac_ability_anessix_summon_companions"										"Quỷ đệ của Anessix"
		"dac_ability_anessix_summon_companions_description"							"Anessix triệu hồi bộ đôi quỷ. Nếu cả hai chết, ả sẽ gọi lại chúng."
		"dac_ability_anessix_summon_companions_lore"								"Đôi khi phải trả giá đắt để hiểu được ai đó... - <i>Anessix, Đầu mối thế giới ngầm</i>"

		"dac_ability_anessix_summon_golem"											"Triệu Hồi Golem Quỷ"
		"dac_ability_anessix_summon_golem_description"								"Anessix triệu hồi một con Golem Quỷ, tấn công hậu phương quân địch và làm choáng mọi kẻ địch trong vòng 2 ô trong 2 giây."
		"dac_ability_anessix_summon_golem_lore"										"Làm ơn đi, mị chẳng cần ta xuống tay... người khác sẽ lo cho mị. - <i>Anessix, đạo đức giả</i>"

		"dac_ability_anessix_passive"												"Kỹ năng nội tại"
		"dac_ability_anessix_passive_description"									"Anessix gọi đệ tử quỷ để cùng chiến đấu bên mình."

		"dac_ability_anessix_companion_archer_passive"								"Đòn Chí Mạng"
		"dac_ability_anessix_companion_archer_passive_description"					"NỘI TẠI: Quỷ Cung có {s:chance}% cơ hội đánh chí mạng, gây {s:bonus}% sát thương lên kẻ địch."
		"dac_ability_anessix_companion_archer_passive_lore"							"Đệ tử của ta biết cách làm kẻ khác sống dở chết dở. - <i>Anessix, bàn tay sắt bọc nhung</i>"

		"dac_ability_anessix_pure_pain"												"Đớn Đau"
		"dac_ability_anessix_pure_pain_description"									"Anessix chọn một kẻ địch ngẫu nhiên, gây {s:damage} sát thương thuần mỗi giây, trong vòng {s:duration} giây."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix chọn một kẻ địch ngẫu nhiên, gây {s:damage} sát thương thuần mỗi giây, trong vòng {s:duration} giây."
		"dac_ability_anessix_pure_pain_lore"										"Đến lúc thổ lộ tâm tư cho nàng rồi đó... - <i>Anessix, nữ chúa quốc dân</i>"

		"dac_ability_anessix_martyrs_boon"											"Hiến Máu"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix nhận sát thương tương đương {s:selfdmg}% máu tối đa của mình. Toàn bộ đồng minh hồi {s:regen} máu mỗi giây trong vòng {s:duration} giây tiếp theo."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix nhận sát thương tương đương {s:selfdmg}% máu tối đa của mình. Toàn bộ đồng minh hồi {s:regen} máu mỗi giây trong vòng {s:duration} giây tiếp theo."
		"dac_ability_anessix_martyrs_boon_lore"										"Tuy hơi ác nhưng bác ái chẳng ai bì. <i>Anessix, nữ chủ nhân từ</i>"

		"dac_ability_anessix_enthrall"												"Nô Dịch"
		"dac_ability_anessix_enthrall_description"									"Anessix đánh dấu một mục tiêu trong {s:target_duration} giây, giảm giáp của mục tiêu đi {s:armor_reduction} và ép đội quân của bạn tấn công nó. Nếu mục tiêu chết, Anessix hồi sinh chúng thành Quỷ để chiến đấu cho mình."
		"dac_ability_anessix_enthrall_description_lore"								"Cưng đã về đội của mị. - <i>Anessix triển chiêu tiếp quản</i>"

		"dac_ability_demon_warrior_bash"											"Chiến Binh Trọng Kích"
		"dac_ability_demon_warrior_bash_description"								"The Bruiser has a {s:bash_chance}% chance of stunning their target for {s:bash_duration} seconds and dealing an additional {s:bonus_chance_damage} damage."
		"dac_ability_demon_warrior_bash_lore"										"Muốn gặp Anessix? Phải bước qua xác ta đã... - <i>Brill, Quỷ nô</i>"

		"dac_ability_hobgen_passive"												"Kỹ năng nội tại"
		"dac_ability_hobgen_passive_description"									"Các đòn tấn công của Hobgen đốt cháy kẻ thù trong 3 giây."

		"dac_ability_hobgen_explosivo"												"Bộc Phá!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen phóng một quả cầu lửa lên mục tiêu, gây {s:damage_base} sát thương chia đều lên các kẻ địch lân cận, khiến chúng bốc cháy."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen phóng một quả cầu lửa lên mục tiêu, gây {s:damage_base} sát thương chia đều lên các kẻ địch lân cận, khiến chúng bốc cháy."
		"dac_ability_hobgen_explosivo_description_lore"								"Nổi lửa lên em. - <I>Hobgen, kẻ hủy diệt nghiệp dư</i>"

		"dac_ability_hobgen_supercharged"											"Tiếp Lửa"
		"dac_ability_hobgen_supercharged_description"								"Hobgen tiếp lửa cho đơn vị đồng minh gần nhất, khiến mục tiêu hăng tiết tốc độ tấn công của chúng tăng {s:aspd}."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen tiếp lửa cho đơn vị đồng minh gần nhất, khiến mục tiêu hăng tiết tốc độ tấn công của chúng tăng {s:aspd}."
		"dac_ability_hobgen_supercharged_description_lore"							"Đôi khi người ta chỉ cần một chút ngọn lửa nhiệt huyết - <i>Hobgen châm ngòi theo cả nghĩa đen và nghĩa bóng</i>"

		"dac_ability_hobgen_airstrike"												"Hỏa Lực Đồng Minh"
		"dac_ability_hobgen_airstrike_description"									"Đồng đội của Hobgen ném {s:strikes} quả bom vào trận chiến gây {s:damage} sát thương lên kẻ địch trong vùng phát nổ."
		"dac_ability_hobgen_airstrike_description_lore"								"Cho nhà nó sáng nhất đêm nay! - <i>Hobgen, Kẻ phóng hỏa man rợ</i>"

		"dac_ability_hobgen_letsgocrazy"											"Quẩy Lên Nào"
		"dac_ability_hobgen_letsgocrazy_description"								"Đòn tấn công của Hobgen giờ đã lan rộng khắp chiến trường và toàn bộ đội quân của bạn có thêm {s:aspd} tốc độ đánh. Hobgen liên tục chuyển mục tiêu tấn công sang các đơn vị chưa bốc cháy."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Đòn tấn công của Hobgen giờ đã lan rộng khắp chiến trường và toàn bộ đội quân của bạn có thêm {s:aspd} tốc độ đánh. Hobgen liên tục chuyển mục tiêu tấn công sang các đơn vị chưa bốc cháy."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Ý là... muốn ta đóng vai ác hả? Thích thì chiều <i>Khi cuộc đàm phán giữa Hobgen và Enno rơi vào bế tắc</i>"

		"dac_ability_demon_warrior_protect"											"Chiến Binh Bảo Vệ"
		"dac_ability_demon_warrior_protect_description"								"Quỷ đệ sẽ bảo vệ Anessix, chặn các đòn tấn công tầm xa nhằm vào ả."
		"dac_ability_demon_warrior_protect_description_lore"						"Sát cánh cùng mị nào cưng... ngoài kia nhiều thứ hỗn tạp lắm. - <i>Anessix đi dạo quanh White Spire</i>"

		"dac_ability_jull_passive"													"Kỹ năng nội tại"
		"dac_ability_jull_passive_description"										"Jull có thêm {s:armor_per_enemy} giáp cho mỗi đơn vị lân cận, dù là đồng minh hay kẻ địch."

		"dac_ability_jull_beeftron"													"Hồi phục"
		"dac_ability_jull_beeftron_description"										"Jull phản {s:melee_reflect_pct}% sát thương cận chiến nhận phải trở lại tất cả đơn vị địch lân cận, hồi {s:melee_heal_pct}% sát thương cận chiến và {s:ranged_heal_pct}% sát thương tầm xa nhận trong {s:melee_reflect_window} giây cuối."
		"dac_ability_jull_beeftron_lore"											"Ta. Sẽ Không. Khuất Phục! - <i>Trước tình cảnh khổ ải, Jull thể hiện quyết tâm</i>"

		"dac_ability_jull_punchtron"												"Dần nhừ"
		"dac_ability_jull_punchtron_description"									"Jull đấm kẻ địch hiện tại, gây {s:punch_damage} sát thương, và đẩy chúng đi {s:punch_distance} ô khỏi vị trí hiện tại. Quân địch trên đường đi bị thế chỗ và làm choáng trong {s:stun_duration} giây. Nếu quân địch bị đẩy đến rìa bàn đấu, chúng nhận sát thương lần nữa."
		"dac_ability_jull_punchtron_lore"											"Lại đây nào, Hải Mã Đấu Sĩ. Lâu quá không gặp.- <i>Hai người bạn cũ giải quyết món nợ xưa</i>"

		"dac_ability_jull_barrelsoffun"												"Thùng Rượu Tươi Vui"
		"dac_ability_jull_barrelsoffun_description"									"Jull gọi các thùng gỗ lăn vào từ rìa bàn đấu. Nếu trúng đồng minh, sẽ có thêm {s:attack_speed_buff_pct} tốc độ tấn công. Nếu trúng địch, gây {s:barrel_dmg} sát thương vật lý và địch nhận thêm {s:damage_taken_debuff_pct}% sát thương phép và sát thương vật lý cho đến hết hiệp."
		"dac_ability_jull_barrelsoffun_lore"										"Chẳng vui vẻ gì khi tự tay phá hủy thứ mình làm ra, nhưng đôi khi hy sinh là cần thiết. - <i>Jull quyết định tùy cơ ứng biến</i>"

		"dac_ability_jull_happyhour"												"Giờ Vui Vẻ"
		"dac_ability_jull_happyhour_description"									"Jull bao tất cả các thành viên trong đội của bạn một chầu. Chỉ nhận {s:damage_distributed_pct}% sát thương ngay lập tức, phần còn lại sẽ nhận trong vòng {s:damage_distributed_duration} giây."
		"dac_ability_jull_happyhour_lore"											"Chiến hữu! Hôm nay anh bao hết! - <i>Jull, Ông chủ quán \"Trăng lưỡi liềm\" </i>"

		"dac_ability_enno_poison_spin"												"Vòng Xoáy Kịch Độc"
		"dac_ability_enno_poison_spin_description"									"Enno nhảy lên không trung và bắn một mũi tên độc vào tối đa {s:target_count} kẻ địch trong phạm vi {s:range} ô, tẩm một lượt độc và gây {s:damage} sát thương vật lý mỗi điểm cộng dồn."
		"dac_ability_enno_poison_spin_lore"											"Đừng trông mặt mà bắt hình dong… Enno nhỏ mà có võ đấy – <i>Lúc Jull chuẩn bị ghé thăm Phố Hẻm</i>"

		"dac_ability_enno_escape_artist"											"Tẩu Vi Thượng Sách"
		"dac_ability_enno_escape_artist_description"								"Lần đầu máu Enno xuống dưới ngưỡng {s:escape_health_pct_1}/{s:escape_health_pct_2}/{s:escape_health_pct_3}%, hắn sẽ thoát thân bằng một làn khói, hóa giải mọi hiệu ứng bất lợi trên người và tái xuất ở đâu đó trên bàn đấu. Kẻ địch gần chỗ Enno hạ cánh đều bị choáng trong {s:stun_duration} giây."
		"dac_ability_enno_escape_artist_lore"										"Đứa nào tóm thằng ranh đó lại và diệt nó ngay! – <i>Hobgen, bực tức bất tận</i>"

		"dac_ability_enno_steal"													"Hôi Của!"
		"dac_ability_enno_steal_description"										"Enno cướp lấy vật phẩm có bậc thấp nhất từ đội đối phương ở đầu trận. Mỗi khi kẻ địch chết, Enno sẽ \"luộc\" đồ của chúng nếu có thứ gì ngon hơn. Mọi vật phẩm được trả về chính chủ vào cuối trận."
		"dac_ability_enno_steal_lore"												"Này, ta là nữ chúa của các bí mật, không phải thần tiên. Nếu Enno cướp của ngươi cái gì, ngươi sẽ không thể lấy lại được cho tới khi hắn chơi chán. – <i>Anessix, một tay giữ khư khư bóp đầm</i>"

		"dac_ability_enno_airbrawl"													"Tổng Tấn Công!"
		"dac_ability_enno_airbrawl_description"										"Enno phát động Tổng Tấn Công lên toàn bộ đối phương, tẩm độc cộng dồn {s:stacks} lần, gây {s:fight_damage} sát thương vật lý và làm chúng bị choáng trong {s:land_stun_duration} giây."
		"dac_ability_enno_airbrawl_lore"											"THẰNG LÔNG LÁ KIA TRÁNH XA TAO RA! - <i>Nhờ đó mà Hobgen biết chút xíu lễ độ</i>"


		// **** New Rotation

		// VENGEFULSPIRIT
		"dac_ability_vengefulspirit_wave_of_terror"								"Làn Sóng Kinh Hoàng"
		"dac_ability_vengefulspirit_wave_of_terror_Description"					"Vengeful Spirit lets loose a wicked cry in a straight path, damaging enemy units along the way for {s:projectile_damage} damage, and reducing their armor by {s:armor_loss} for {s:duration} seconds."
		"dac_ability_vengefulspirit_wave_of_terror_Lore"									"Tin ta đi, ta cũng biết kha khá về báo thù đấy... nếu ngươi giúp ta giành lại White Spire, thì ta hứa White Spire sẽ hậu thuẫn ngươi chống lại Imperia. -<i>Hobgen dàn xếp một giao kèo</i>"
		"dac_ability_vengefulspirit_3star"										"Hiệu ứng 3 sao"
		"dac_ability_vengefulspirit_3star_Description"							"When Vengeful Spirit dies, she deals {s:damage} damage to all enemies within {s:radius} cells."

		// MEEPO
		"dac_ability_meepo_poof"												"Úm Ba La"
		"dac_ability_meepo_poof_Description"									"Meepo teleports to a random enemy, dealing {s:damage} damage to all adjacent enemy units."		
		"dac_ability_meepo_poof_Lore"									"Don't chase him into the Warrens, if Enno is protecting him you won't come back alive. - <i>In which Jull decides to let a card cheat escape</i>"
		"dac_ability_meepo_divided_we_stand"									"Divided We Stand"
		"dac_ability_meepo_divided_we_stand_Description"						"Whenever Meepo casts an ability, he creates a copy of himself with the same health he currently has. If Meepo or any clone dies, all Meepos die."
		"dac_ability_meepo_divided_we_stand_Lore"									"Sire, Meepo 2 is trying to start up a dice game again, are you sure it's wise to give them safe harbor? - <i>In which YipYip expresses concern about his sire's guests</i>"
		"dac_ability_meepo_3star"												"Hiệu ứng 3 sao"
		"dac_ability_meepo_3star_Description"									"Clones of Meepo copy Meepo's item as well."
 									
		// SPIRIT BREAKER
		"dac_ability_spirit_breaker_charge_of_darkness"							"Charge of Darkness"
		"dac_ability_spirit_breaker_charge_of_darkness_Description"				"Spirit Breaker charges towards a distant enemy, hitting it and enemies along the way for {s:damage} damage and stunning them for {s:stun_duration} seconds."
		"dac_ability_spirit_breaker_charge_of_darkness_Lore"									"Keep an eye on that one... I want to know why he's here - <i>In which Hobgen doesn't like being in the dark </i>"
		"dac_ability_spirit_breaker_3star"										"Hiệu ứng 3 sao"
		"dac_ability_spirit_breaker_3star_Description"							"Spirit Breaker gains Greater Bash. Spirit Breaker's attacks have a {s:bash_chance}% chance of dealing {s:damage} bonus damage and stunning the target for {s:bash_duration} seconds."

		// SPECTRE
		"dac_ability_spectre_spectral_dagger"									"Spectral Dagger"
		"dac_ability_spectre_spectral_dagger_Description"						"Spectre flings a dagger at an enemy hero, dealing {s:damage} damage and drawing a Shadow Path which slows the movement speed of enemy units by {s:move_slow_pct} and Attack Speed by {s:attack_slow} for {s:path_duration} seconds. Spectre runs to attack this unit and gains {s:bonus_aspd} Attack Speed and {s:bonus_move_pct}% bonus movement speed and phasing movement for {s:speed_duration} seconds."
		"dac_ability_spectre_spectral_dagger_Lore"									"To you, your past is a mystery... to me it is all too clear.  Serve me, and I will give you the answers you seek. - <i>Turath, Cult of Personality </i>"
		"dac_ability_spectre_3star"												"Hiệu ứng 3 sao"
		"dac_ability_spectre_3star_Description"									"While Spectre is alive, whenever a Demon casts a spell all Allied Demons erupt in flames and wreathe their targets in fire, doing {s:damage} damage in a wide swathe and setting units hit on fire."

		// DEATH PROPHET
		"dac_ability_death_prophet_exorcism"									"Trừ Tà"
		"dac_ability_death_prophet_exorcism_Description"						"Death Prophet sends out a stream of up to {s:number} evil spirits for a duration of {s:spirit_duration} seconds. They roam the battlefield in a {s:radius} cell radius, dealing {s:damage} damage to all enemies they pass through and returning to heal Death Prophet for {s:heal_percent}% of the damage dealt."
		"dac_ability_death_prophet_exorcism_Lore"									"Criminals I know how to deal with... the dead?  Now that is something out of my wheelhouse. - <i>In which Jull is at a loss on how to kill what is already dead</i>"

		// PANGOLIER
		"dac_ability_pangolier_shield_crash"									"Shield Crash"
		"dac_ability_pangolier_shield_crash_Description"						"Pangolier jumps in the air and slams back into the ground, doing {s:damage} damage to enemies within {s:radius} cell and gaining {s:reduction_pct_per_enemy}% damage reduction per enemy for {s:duration} seconds. After the jump all enemies in attack range focus on Pangolier."
		"dac_ability_pangolier_shield_crash_Lore"									"On second thought, let's wait to install the chandelier until after Donte has left town... - <i>Jull, Thoughtful Remodler</i>"

		// RUBICK
		"dac_ability_rubick_fade_bolt"											"Tia Sét Tan Biến"
		"dac_ability_rubick_fade_bolt_Description"								"Rubick creates a powerful stream of arcane energy that strikes a target and jumps {s:jumps} additional times, dealing {s:damage} damage and reducing their attack damage by {s:damage_reduction_pct}% for {s:duration} seconds."
		"dac_ability_rubick_fade_bolt_Lore"									"We were meant to work together Rubick, we're both unpredictable - <i>In which Hobgen gives a questionable sales pitch</i>"
		"dac_ability_rubick_spell_steal"										"Spell Steal"
		"dac_ability_rubick_spell_steal_Description"							"PASSIVE: Whenever an enemy within {s:radius} cells casts a spell, Rubick will cast a copy of that spell at his current star level." 
		"dac_ability_rubick_spell_steal_Lore"									"With your power and my resources, nothing could stop us - <i>In which Anessix courts the Grand Magus</i>"
		
		// WRAITH KING
		"dac_ability_wraith_king_wraithfire_blast"								"Wraithfire Blast"
		"dac_ability_wraith_king_wraithfire_blast_Description"					"Wraith King sears an enemy within {s:fallback_range} cells with spectral fire, stunning them for {s:stun_duration} seconds and dealing {s:damage} damage per second for {s:damage_duration} seconds."
		"dac_ability_wraith_king_wraithfire_blast_Lore"									"I want an audience with the Wraith King... anyone that good at lighting people on fire is someone I should know. - <i>Hobgen, Game Respects Game</i>"
		"dac_ability_wraith_king_raise_dead"									"Triệu Hồi Thây Ma"
		"dac_ability_wraith_king_raise_dead_Description"						"NỘI TẠI: Tướng sản sinh ra zombie khi chết trong {s:range} ô quanh Oán Linh Vương"
		"dac_ability_wraith_king_raise_dead_Lore"									"Osterion, cùng nhau chúng ta sẽ làm những điều khủng khiếp đến tuyệt vời. - <i>Anessix, nhắm đến ngai vàng</i>"


		// 3star abilities
		"dac_ability_3star"															"Hiệu ứng 3 sao"

