"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autoattack"
		"dac_ability_ember_spirit_sleight_of_fist_description"						"Ember Spirit syöksyy räjähtävällä nopeudella, hyökkää jokaista vihollista kohti {s:cells} ruudun säteellä ja palaa sitten lähtöpisteeseensä. Hyökkäykset tekevät {s:bonus_damage} lisävahinkoa."
		"dac_ability_ember_spirit_sleight_of_fist_lore"								"Se ehkä taistelee kuin demoni, mutta se on kunniallinen olento. Sen sana riittää minulle. – <i>Jull lausuu kunniasta varkaiden keskuudessa</i>"

		"dac_ability_ember_spirit_element"											"Fire Elemental"
		"dac_ability_ember_spirit_element_description"								"PASSIIVINEN: kun Ember Spirit käynnistää Delta Slamin, se sytyttää vaikutuksen alaiset viholliset palamaan 3 sekunniksi."
		"dac_ability_ember_spirit_element_lore"										"Haluan tämän kaverin palkkalistalleni. - <i>Hobgen, kykyjen tuntija </i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"Geomagnetic Grip"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"Earth Spirit kutsuu Stone Remnantin kartan ulkopuolelta ja vetää sitä kohdettaan kohti. Viholliset, joihin Stone Remnant osuu, on hiljennetty {s:silence_duration} sekunniksi, ja ne ottavat {s:damage} vahinkoa. Kolmen tähden Earth Spririt myös tainnuttaa viholliset {s:stun_duration} sekunniksi."
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"Hienoa, kun Kaolin tulee kaupunkiin. Se kaivaa esiin mitä kiehtovampia asioita. – <i>Carl etsii tarvikkeita</i>"

		"dac_ability_earth_spirit_element"											"Earth Elemental"
		"dac_ability_earth_spirit_element_description"								"PASSIIVINEN: kun Earth Spirit käynnistää Delta Slamin, se hiljentää vaikutuksen alaiset viholliset 3 sekunniksi."
		"dac_ability_earth_spirit_element_lore"										"Mitäpä en antaisi nähdäkseni Wukongin taistelevan kehässä tätä tyyppiä vastaan... – <i>Grek, fantasiavälittäjä</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"Dissimilate"
		"dac_ability_void_spirit_dissimilate_description"							"Void Spirit katoaa eetteriin ja luo 3 portaalia. {s:disappear_duration} sekunnin jälkeen se poistuu yhdestä portaalista ja tekee {s:bonus_damage} vahinkoa {s:damage_distance} ruudun säteellä oleville vihollisille ja vähentää niiden panssaria {s:armor_reduction} yksiköllä {s:armor_reduction_duration} sekunniksi."
		"dac_ability_void_spirit_dissimilate_lore"									"Piileskelyä ei lopeteta ilman hyvää syytä. Selvitä, miksi se on täällä. – <i>Anessix etsii salaisuutta</i>"

		"dac_ability_void_spirit_element"											"Void Elemental"
		"dac_ability_void_spirit_element_description"								"PASSIIVINEN: kun Void Spirit käynnistää Delta Slamin, se murtaa vaikutuksen alaiset viholliset 3 sekunniksi."
		"dac_ability_void_spirit_element_lore"										"Otapa varovasti sen lähellä, Slark.  – <i>Jull jakelee ystävällisiä neuvoja</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"Ol' Scatterblast"
		"dac_ability_granny_lizard_shotgun_blast_description"						"Neljän perushyökkäyksen jälkeen Snapfire lataa haulikkonsa, laukaisee se lähellä olevaan viholliseen tehden {s:blast_damage} vahinkoa kartion muotoisesti ja hidastaa yksiköiden hyökkäystä {s:blast_bonus_attack_speed} %:lla."
		"dac_ability_granny_lizard_shotgun_blast_lore"								"Keeneillä on aina ollut kiehtovat ajatukset sodankäynnistä. Ja sodankäyntihän on minun elantoni. Ehkäpä tässä on kauppoja hierottavaksi. – <i>Quiet, enkelisijoittaja</i>"

		"dac_ability_granny_lizard_bazooka"											"Mortimer Kisses"
		"dac_ability_granny_lizard_bazooka_description"								"<i>LOHIKÄÄRMEIDEN LIITTOUMAN AVAAMA</i>: Mortimer sylkee {s:projectile_count} tulipalloa {s:cast_range} ruudun säteellä oleviin vihollisiin. Jokainen tulipallo tekee {s:damage} vahinkoa kaikille {s:impact_radius} ruudun säteellä osumakohdasta oleville vihollisille ja sytyttää ne palamaan {s:burn_duration} sekunniksi."
		"dac_ability_granny_lizard_bazooka_lore"									"Haluatko siis kertoa tuolle rouvalle, ettei tuo olento ole lohikäärme? – <i>Grek, joka ei ole huolissaan aitoudesta</i>"

		// MANGO TREE
		"dac_ability_mango_tree_mango_throw"										"Mango Throw"
		"dac_ability_mango_tree_mango_throw_description"							"Mango Tree heittää mangon jopa {s:radius} ruudun päähän taistelun alussa ja sen jälkeen joka {s:mango_production_interval}. sekunti. Jokainen mangoa koskeva yksikkö syö sen ja saa 50 manaa ja 100 terveyttä."
		"dac_ability_mango_tree_mango_throw_lore"									"Älä katso minua noin. Se on vain hedelmää. –<i>Annesix yrittää epätoivoisesti taistella stereotypioita vastaan</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Skaalautuu underlordin mukaan"

		"dac_ability_anessix_summon_companions"										"Anessix's Demon Pals"
		"dac_ability_anessix_summon_companions_description"							"Anessix kutsuu demonijoukkionsa. Jos molemmat demonit on kuolleita, se kutsuu niitä uudelleen."
		"dac_ability_anessix_summon_companions_lore"								"Kannattaa tuntea tyyppejä... – <i>Anessix alamaailman yhteyksistä</i>"

		"dac_ability_anessix_summon_golem"											"Summon Demonic Golem"
		"dac_ability_anessix_summon_golem_description"								"Anessix kutsuu demonisen golemin, joka murskaa vihollislinjojen takana ja tainnuttaa jokaisen vihollisen 2 ruudun säteellä 2 sekunniksi."
		"dac_ability_anessix_summon_golem_lore"										"Oikeasti, en koskaan tappaisi sinua... minulla on väkeä sitä varten. – <i>Anessix, kyseenalaisen moraalin omaava</i>"

		"dac_ability_anessix_passive"												"Passiivinen kyky"
		"dac_ability_anessix_passive_description"									"Anessix kutsuu kumppanin taistelemaan vierellään."

		"dac_ability_anessix_companion_archer_passive"								"Critical Strike"
		"dac_ability_anessix_companion_archer_passive_description"					"PASSIIVINEN: Demon Archerilla on {s:chance} % mahdollisuus jakaa vihollisille {s:bonus} % kriittistä osumaa joka hyökkäyksessä."
		"dac_ability_anessix_companion_archer_passive_lore"							"<i>Kumppanini tietävät, miten asioista tehdään epämiellyttäviä. – <i>Anessix, rautanyrkki samettikäsineessä</i>"

		"dac_ability_anessix_pure_pain"												"Pure Pain"
		"dac_ability_anessix_pure_pain_description"									"Anessix hyökkää satunnaisen vihollisen kimppuun ja tekee {s:damage} puhdasta vahinkoa joka sekunti {s:duration} sekunnin ajan."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix hyökkää satunnaisen vihollisen kimppuun ja tekee {s:damage} puhdasta vahinkoa joka sekunti {s:duration} sekunnin ajan."
		"dac_ability_anessix_pure_pain_lore"										"Kerrot minulle sen, mitä haluan tietää... – <i>Anessix, ihmisystävällinen</i>"

		"dac_ability_anessix_martyrs_boon"											"Martyr's Boon"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix ottaa vahinkoa {s:selfdmg} % enimmäisterveydestään. Kaikki liittolaiset paranevat {s:regen} pisteellä sekunnissa seuraavien {s:duration} sekunnin ajan."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix ottaa vahinkoa {s:selfdmg} % enimmäisterveydestään. Kaikki liittolaiset paranevat {s:regen} pisteellä sekunnissa seuraavien {s:duration} sekunnin ajan."
		"dac_ability_anessix_martyrs_boon_lore"										"Ystävällisyyteni ja julmuuteni ovat tasapainossa. – <i>Anessix, hyväntahtoinen työnantaja</i>"

		"dac_ability_anessix_enthrall"												"Enthrall"
		"dac_ability_anessix_enthrall_description"									"Anessix merkitsee hyökkäyskohteen {s:target_duration} sekunniksi, vähentää kohteen panssaria {s:armor_reduction} yksiköllä ja pakottaa armeijasi hyökkäämään sen kimppuun. Jos kohde kuolee, Anessix tuo sen takaisin demonina taistelemaan puolestaan."
		"dac_ability_anessix_enthrall_description_lore"								"Kuulut nyt minulle. – <i>Anessix osallistuu vihamieliseen vallankaappaukseen</i>"

		"dac_ability_demon_warrior_bash"											"Warrior Bash"
		"dac_ability_demon_warrior_bash_description"								"Anessixen kumppanilla on {s:bash_chance} % mahdollisuus tainnuttaa vihollisensa {s:bash_duration} sekunniksi ja tehdä {s:bonus_chance_damage} lisävahinkoa."
		"dac_ability_demon_warrior_bash_lore"										"Jos haluat tavata Anessixen, sinun pitää päästä ensin minun ohitseni... – <i>Brill, demoninen palvelija</i>"

		"dac_ability_hobgen_passive"												"Passiivinen kyky"
		"dac_ability_hobgen_passive_description"									"Hobgenin hyökkäykset sytyttävät viholliset palamaan 3 sekunniksi."

		"dac_ability_hobgen_explosivo"												"Explosivo!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen heittää kohteeseen tulipallon, joka tekee {s:damage_base} vahinkoa tasaisesti kaikille viereisille kohteille ja sytyttää ne kaikki palamaan."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen heittää kohteeseen tulipallon, joka tekee {s:damage_base} vahinkoa tasaisesti kaikille viereisille kohteille ja sytyttää ne kaikki palamaan."
		"dac_ability_hobgen_explosivo_description_lore"								"Räjäytetäänpäs jotain. – <I>Hobgen, amatööriräjäyttelijä</i>"

		"dac_ability_hobgen_supercharged"											"Super-Charged"
		"dac_ability_hobgen_supercharged_description"								"Hobgen superlataa lähimmän liittolaisensa, sytyttää sen palamaan ja antaa sille {s:aspd} hyökkäysnopeutta."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen superlataa lähimmän liittolaisensa, sytyttää sen palamaan ja antaa sille {s:aspd} hyökkäysnopeutta."
		"dac_ability_hobgen_supercharged_description_lore"							"Joskus jengi tarvitsee vain vähän lisämotivaatiota. – <i>Hobgen sytyttää kirjaimellisen ja vertauskuvallisen roihun</i>"

		"dac_ability_hobgen_airstrike"												"Friendly Fire"
		"dac_ability_hobgen_airstrike_description"									"Hobgenin kaverit heittävät taistelukentälle {s:strikes} pommia, jotka tekevät {s:damage} vahinkoa vihollisille, joihin räjähdysaalto osuu."
		"dac_ability_hobgen_airstrike_description_lore"								"Poltetaan kaikki! – <i>Hobgen, pähkähullu pyromaani</i>"

		"dac_ability_hobgen_letsgocrazy"											"Let's Go Crazy"
		"dac_ability_hobgen_letsgocrazy_description"								"Hobgenin hyökkäys yltää nyt koko taistelukentälle, ja koko joukkue saa {s:aspd} hyökkäysnopeutta. Hobgen voi jatkuvasti vaihtaa kohdetta yksiköihin, jotka eivät pala."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Hobgenin hyökkäys yltää nyt koko taistelukentälle, ja koko joukkue saa {s:aspd} hyökkäysnopeutta. Hobgen voi jatkuvasti vaihtaa kohdetta yksiköihin, jotka eivät pala."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Haluat siis, että minä olen tarinan pahis, vai? Sopii minulle. – <i>Hobgenin neuvottelut Ennon kanssa saavat ikävän käänteen</i>"

		"dac_ability_demon_warrior_protect"											"Warrior Protect"
		"dac_ability_demon_warrior_protect_description"								"Demoni suojelee Anessixia ja estää kaukohyökkäykset sitä vastaan."
		"dac_ability_demon_warrior_protect_description_lore"						"Kultaseni, pysyttelepä vierelläni... ei-toivottuja on liikkeellä. – <i>Anessix käy kävelyllä Valkoisessa tornissa</i>"

		"dac_ability_jull_passive"													"Passiivinen kyky"
		"dac_ability_jull_passive_description"										"Jull saa {s:armor_per_enemy} panssaria jokaista viereistä liittolais- tai vihollisyksikköä kohti."

		"dac_ability_jull_beeftron"													"Shake It Off"
		"dac_ability_jull_beeftron_description"										"Jull heijastaa {s:melee_reflect_pct} % otetusta lähitaisteluvahingosta takaisin kaikille viereisille vihollisille ja parantuu {s:melee_heal_pct} %:lla lähitaisteluvahingosta ja {s:ranged_heal_pct} % kaukotaisteluvahingosta, joka on otettu viimeisen {s:melee_reflect_window} sekunnin aikana."
		"dac_ability_jull_beeftron_lore"											"Minua. Ei. Murreta! – <i>Jull näyttää sisunsa kidutuksesta piittaamatta.</i>"

		"dac_ability_jull_punchtron"												"Wallop"
		"dac_ability_jull_punchtron_description"									"Jull lyö nykyistä vihollistaan, tekee {s:punch_damage} vahinkoa ja työntää ne {s:punch_distance} ruudun päähän nykyisestä paikastaan. Matkan varrella olevat viholliset tainnutetaan {s:stun_duration} sekunniksi ja siirretään. Jos vihollinen osuu pelilaudan reunaan, se ottaa uudelleen vahinkoa."
		"dac_ability_jull_punchtron_lore"											"Tulehan nyt Tusk. Viime kerrasta onkin jo liian pitkä aika. – <i>Vanhat kaverukset tekevät tilit selviksi</i>"

		"dac_ability_jull_barrelsoffun"												"Barrels of Fun"
		"dac_ability_jull_barrelsoffun_description"									"Jull kutsuu tynnyreitä pelilaudan reunoilta. Jos ne osuvat liittolaiseen, se saa {s:attack_speed_buff_pct} hyökkäysnopeutta. Jos ne osuvat viholliseen, se ottaa {s:barrel_dmg} fyysistä vahinkoa ja saa {s:damage_taken_debuff_pct} % enemmän loitsu- ja fyysistä vahinkoa koko lopputaistelun ajan."
		"dac_ability_jull_barrelsoffun_lore"										"Omien tuotteideni tuhoaminen ei tuo minulle minkäänlaista iloa, mutta joskus on tehtävä uhrauksia. – <i>Jull päättää improvisoida</i>"

		"dac_ability_jull_happyhour"												"Happy Hour"
		"dac_ability_jull_happyhour_description"									"Jull tarjoaa kierroksen kaikille joukkueesi sankareille. Kun se ottaa vahinkoa, {s:damage_distributed_pct} % otetusta vahingosta saadaan heti, loput otetaan {s:damage_distributed_duration} sekunnin aikana."
		"dac_ability_jull_happyhour_lore"											"Ystävät! Tänään juomat on minun piikkiin! – <i>Jull, Särkyneen kuun omistaja</i>"

		"dac_ability_enno_poison_spin"												"Poison Spin"
		"dac_ability_enno_poison_spin_description"									"Enno hyppää ilmaan ja ampuu myrkkynuolen jopa {s:target_count} vihollista kohti, jotka ovat {s:range} ruudun sisällä. Se käyttää annoksen myrkkyä, joka kasautuu ja tekee {s:damage} fyysistä vahinkoa kasautumista kohti."
		"dac_ability_enno_poison_spin_lore"											"Älä anna sen koon hämätä… Enno on vaarallisempi kuin miltä se näyttää. – <i>Jull valmistelee visiittiä Käytäväverkostoihin</i>"

		"dac_ability_enno_escape_artist"											"Escape Artist"
		"dac_ability_enno_escape_artist_description"								"Kun Ennon terveys putoaa ensimmäisen kerran alle {s:escape_health_pct_1}/{s:escape_health_pct_2}/{s:escape_health_pct_3} %:n, se pakenee savupilveen, joka puhdistaa sen kaikki negatiiviset vaikutukset, ja se ilmestyy johonkin toiseen kohtaan pelilaudalla. Ennon viereiset viholliset tainnutetaan {s:stun_duration} sekunniksi, kun se laskeutuu."
		"dac_ability_enno_escape_artist_lore"										"Napatkaa nyt joku tuo rääpäle ja tappakaa se! – <i>Hobgen, erittäin ärtynyt</i>"

		"dac_ability_enno_steal"													"Yoink!"
		"dac_ability_enno_steal_description"										"Enno varastaa taistelun alussa vihollisjoukkueelta sen alimman tason esineen. Kun vihollinen kuolee, Enno nappaa sen esineen, jos se on paremmin varustettu. Kaikki esineet palautetaan alkuperäisille omistajilleen taistelun päätyttyä."
		"dac_ability_enno_steal_lore"												"Katsos, olen Salaisuuksien valtiatar, en mikään ihmeidentekijä. Jos Enno otti sinulta jotain, et saa sitä takaisin, ennen kuin Enno kyllästyy siihen. – <i>Anessix, pitää aina kiinni lompakostaan</i>"

		"dac_ability_enno_airbrawl"													"All Out Attack!"
		"dac_ability_enno_airbrawl_description"										"Enno käynnistää All Out Attack -hyökkäyksen vihollisia kohti, lisää {s:stacks} annosta myrkkyä, jakaa {s:fight_damage} fyysistä vahinkoa ja tainnuttaa ne {s:land_stun_duration} sekunniksi."
		"dac_ability_enno_airbrawl_lore"											"AJA KARVAINEN RYÖKÄLE POIS! – <i>Hobgen saa läksytyksen nöyryydestä</i>"

		// 3star abilities
		"dac_ability_3star"															"3 tähden tehoste"

		"dac_ability_warlock_3star"													"Warlockin 3 tähden tehoste"
		"dac_ability_warlock_3star_Description"										"Kolmen tähden Warlock estää elossa ollessaan liittolaisdemoneita hiljentämästä toisiaan, kun ne langettavat kykyjään."

		"dac_ability_razor_3star"													"Razorin 3 tähden tehoste"
		"dac_ability_razor_3star_Description"										"Joka kerta kun kolmen tähden Razor hyökkää vihollisen kimppuun, se varastaa {s:stolen_dmg} hyökkäysvahinkoa, jopa {s:max_stacks} kertaa. Kohdetta vaihtaessa tämä nollautuu Razorille, muttei viholliselle."

		"dac_ability_chaos_knight_3star"											"Chaos Knightin 3 tähden tehoste"
		"dac_ability_chaos_knight_3star_Description"								"Kolmen tähden Chaos Knightin liittolaisritarit lasketaan aina liittolaisritarin viereiseksi sankariksi, kun Chaos Knight on elossa."

		"dac_ability_crystal_maiden_3star"											"Crystal Maidenin 3 tähden tehoste"
		"dac_ability_crystal_maiden_3star_Description"								"Kolmen tähden sankarin kaikkien liittolaisten latausaikaa vähennetään {s:cooldown_reduction} %:lla, kun Crystal Maiden on elossa."

		"dac_ability_terrorblade_3star"												"Terrorbladen 3 tähden tehoste"
		"dac_ability_terrorblade_3star_Description"									"Kolmen tähden Terrorblade saa +{s:damage_bonus_pct} % puhdasta vahinkoa vihollisdemoneita vastaan."

		"dac_ability_tiny_3star"													"Tinyn 3 tähden tehoste"
		"dac_ability_tiny_3star_Description"										"Kun kolmen tähden Tiny nakkaa vihollisen, sen koko kasvaa ja se saa +{s:bonus_damage} hyökkäysvahinkoa ja +{s:bonus_armor} panssaria, mutta menettää {s:aspd_loss} hyökkäysnopeutta enintään {s:max_stacks} kertaa."
	}
}
