"lang"
{
	"Language"		"koreana"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"장벽 스킨"
		"DAC_Item_S1MapProp47_desc"		"'뭐!' 보다는 이게 낫습니다."
		"DAC_Item_S1MapProp48"		"음표 - 레"
		"DAC_Item_S1MapProp48_desc"		"플루트나 만돌린만큼은 인기 없는 '수수께끼의 붉은색 8음 상자'는 가장 이상한 위치에 나타납니다."
		"DAC_Item_S1MapProp49"		"음표 - 미"
		"DAC_Item_S1MapProp49_desc"		"플루트나 만돌린만큼은 인기 없는 '수수께끼의 주황색 8음 상자'는 가장 이상한 위치에 나타납니다."
		"DAC_Item_S1MapProp50"		"음표 - 파"
		"DAC_Item_S1MapProp50_desc"		"플루트나 만돌린만큼은 인기 없는 '수수께끼의 노란색 8음 상자'는 가장 이상한 위치에 나타납니다."
		"DAC_Item_S1MapProp51"		"음표 - 솔"
		"DAC_Item_S1MapProp51_desc"		"플루트나 만돌린만큼은 인기 없는 '수수께끼의 초록색 8음 상자'는 가장 이상한 위치에 나타납니다."
		"DAC_Item_S1MapProp52"		"음표 - 라"
		"DAC_Item_S1MapProp52_desc"		"플루트나 만돌린만큼은 인기 없는 '수수께끼의 푸른색 8음 상자'는 가장 이상한 위치에 나타납니다."
		"DAC_Item_S1MapProp53"		"음표 - 시"
		"DAC_Item_S1MapProp53_desc"		"플루트나 만돌린만큼은 인기 없는 '수수께끼의 보라색 8음 상자'는 가장 이상한 위치에 나타납니다."
		"DAC_Item_S1MapProp54"		"음표 - 높은 도"
		"DAC_Item_S1MapProp54_desc"		"이 오르골은 그 책이 얼마나 훌륭한 내용이 될지 거만한 태도로 읊어댑니다."
		"DAC_Item_S1MapProp55"		"릭키 조각상"
		"DAC_Item_S1MapProp55_desc"		"릭키 레이븐후크의 말: 본인이 우두머리 괴수라고 생각해? 우리 장모님을 못 만나 봤으니 그런 소리를 하지!<br><br>전투 패스를 구매한 플레이어에게 해제됨"
		"DAC_Item_S1MapProp56"		"황금 릭키"
		"DAC_Item_S1MapProp56_desc"		"릭키 레이븐후크의 말: 재판 외 감금은 하얀 첨탑에서 매일 일어나는 일상일 뿐입니다!<br><br>프로토 패스 5레벨을 달성한 베타 플레이어에게 해제되었습니다."
		"DAC_Item_S1TargetBuddyRewardBox"		"무작위 표적 친구"
		"DAC_Item_S1TargetBuddyRewardBox_desc"		"이런 전쳐로 어린 백성이 니르고져 홇배이셔도 마참내 제 뜨들 시러펴디"
		"DAC_Item_S1TargetBuddySkin00"		"표적 친구"
		"DAC_Item_S1TargetBuddySkin00_desc"		"컨카의 선실에서 빌려왔습니다."
		"DAC_Item_S1TargetBuddySkin01"		"도끼전사 친구"
		"DAC_Item_S1TargetBuddySkin01_desc"		"굿카인드는 언제나 도끼전사를 위해 새로운 물품의 시장성 조사를 한답니다."
		"DAC_Item_S1TargetBuddySkin02"		"수정의 여인 친구"
		"DAC_Item_S1TargetBuddySkin02_desc"		"껴안을 수 있는 얼음폐허의 소품입니다. 아이들은 참 좋아하지만, 리나는 그다지 맘에 들지 않아 합니다."
		"DAC_Item_S1TargetBuddySkin03"		"허수아비 친구"
		"DAC_Item_S1TargetBuddySkin03_desc"		"공포 가스는 들어 있지 않습니다."
		"DAC_Item_S1TargetBuddySkin04"		"눈사람 친구"
		"DAC_Item_S1TargetBuddySkin04_desc"		"하얀 첨탑에서는 눈사람조차 살벌합니다."
		"DAC_Item_S1TargetBuddySkin05"		"가면무사 친구"
		"DAC_Item_S1TargetBuddySkin05_desc"		"유네로는 자신이 폭신폭신한 모습이라 하더라도 가면을 포기할 생각이 없습니다."
		"DAC_Item_S1TargetBuddySkin06"		"아네식스 친구"
		"DAC_Item_S1TargetBuddySkin06_desc"		"홉겐이 아주 꼼꼼하게 살펴봅니다."
		"DAC_Item_S1TargetBuddySkin07"		"엔노 친구"
		"DAC_Item_S1TargetBuddySkin07_desc"		"가끔 엔노는 밤에 경쟁장들이 오싹함을 느끼도록 그들 창문 앞에 이걸 세워놓습니다."
		"DAC_Item_S1TargetBuddySkin08"		"홉겐 친구"
		"DAC_Item_S1TargetBuddySkin08_desc"		"홉겐은 미레스카에게 한 개를 보내겠다는 생각을 계속해서 하고 있습니다."
		"DAC_Item_S1TargetBuddySkin09"		"줄 친구"
		"DAC_Item_S1TargetBuddySkin09_desc"		"저런 정장을 맞춤 제작하려면 엄청난 기술이 있어야 합니다."
		"DAC_Item_S1Teleport01"		"지금 저 보이시죠..."
		"DAC_Item_S1Teleport01_desc"		"하얀 첨탑의 인기인 레이븐후크는 언제나 곤란한 상황을 잘 벗어납니다."
		"DAC_Item_S1Teleport02"		"피의 밸런타인"
		"DAC_Item_S1Teleport02_desc"		"유닛은 죽었을지 몰라도, 사랑은 확실히 죽지 않았습니다."
		"DAC_Item_S1Teleport03"		"급속 냉동"
		"DAC_Item_S1Teleport03_desc"		"적당히 반가운 척을 하면 됩니다."
		"DAC_Item_S1Teleport04"		"금고 탈출"
		"DAC_Item_S1Teleport04_desc"		"삶은 하얀 첨탑에 몰아치는 허리케인과 같습니다."
		"DAC_Item_S1Teleport05"		"연기와 함께 사라지다"
		"DAC_Item_S1Teleport05_desc"		"타츠 사부의 승인을 받았습니다."
		"DAC_Item_S1UnderlordDamage00"		"기본 피해"
		"DAC_Item_S1UnderlordDamage00_desc"		"아우."
		"DAC_Item_S1UnderlordDamage01"		"릭키!"
		"DAC_Item_S1UnderlordDamage01_desc"		"이 하얀 첨탑 범법자의 봉제 인형 머리로 공포를 잔뜩 안겨주마!"
		"DAC_Item_S1UnderlordDamage02"		"더들리의 입맞춤"
		"DAC_Item_S1UnderlordDamage02_desc"		"바닷가에 늙은 권투선수 하나가 외로이 있었습니다."
		"DAC_Item_S1UnderlordDamage03"		"치명적 질풍"
		"DAC_Item_S1UnderlordDamage03_desc"		"눈송이인가요? 아니면 수리검인가요!"
		"DAC_Item_S1UnderlordDamage04"		"가슴 맞부딪치기"
		"DAC_Item_S1UnderlordDamage04_desc"		"돈을 그냥 버리지는 마세요..."
		"DAC_Item_S1UnderlordDamage05"		"바싹 구워버려!"
		"DAC_Item_S1UnderlordDamage05_desc"		"굽는 건 고기로 해야죠. 언더로드가 아니라. 당신이 더 잘 알겠지만."
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix01"		"유쾌합니다! 오색찬란합니다! 악마입니다! - Botjira 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix02"		"아네식스는 당신이 알고 싶은 걸 다 말해줄 수 있습니다... 돈만 낸다면. - Botjira 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix03"		"아네식스는 포기하지 않습니다. 그러니 당신도 포기하면 안 됩니다! - Botjira 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix04"		"아네식스의 숄은 자기를 표현하는 패션이자 목을 조르는 도구입니다. - Botjira 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise01"		"3단계 화염을 시전할 준비가 된 녀석 - Botjira 작 위장 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise02"		"이 가방 아래에는 당신의 연약한 마음으로는 절대로 이해하지 못하는 수수께끼가 놓여 있습니다. - Botjira 작 위장 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno01"		"엔노는 언제나 무언가 꾸미고 있습니다. - Botjira 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno02"		"자기 왕국에서, 엔노는 무소불위의 존재입니다. - Botjira 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno03"		"하얀 첨탑의 거리는 살아가기에 팍팍한 곳입니다. - Botjira 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno04"		"속지 마세요. 엔노는 잔인한 생명체니까요. - Botjira 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen01"		"하얀 첨탑의 인기 방화범을 몽환적으로 해석했습니다. - Botjira 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen02"		"선브리즈 경은 홉겐을 그저 경멸할 뿐입니다. - Botjira 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen03"		"홉겐은 일을 처리할 때 피범벅이 되어도 개의치 않습니다. - Botjira 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen04"		"홉겐의 꿈은 하얀 첨탑 너머에 펼쳐져 있습니다. - Botjira 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull01"		"위엄 있는 남자의 위엄 있는 초상화입니다. - Botjira 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull02"		"누군가의 다리를 부러뜨린 후에는 언제나 잊지 말고 커프스단추를 바로 잡으시기를 바랍니다. - Botjira 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull03"		"줄은 절대로 위엄을 잃지 않습니다. 패배했을 때조차도. - Botjira 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull04"		"당신 때문에 줄이 술잔을 내려놓는 일이 없어야 할 겁니다. - Botjira 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix01"		"아네식스는 언제나 눈에 띌 준비가 되어 있습니다. - Brea Foster 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix02"		"비밀의 여주인이라도 가끔 깜짝 놀랍니다... - Brea Foster 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix03"		"아네식스는 별 감흥이 없습니다. - Diredude 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix04"		"아네식스는 자신이 밝힌 것보다 훨씬 더 능력이 많습니다. - Brea Foster 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise01"		"자기를 표현하는 패션인가요? 아니면 정치적으로 시위라도 하는 건가요? - Brea Foster 작 위장 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise02"		"닭장에 수감된 인물 중 31%는 닭과 관련된 범죄 때문입니다. - Brea Foster 작 위장 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise03"		"장난에 본인이 당했습니다. - Brea Foster 작 위장 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise04"		"가면의 섬 안에서 생산 가치가 상당히 떨어졌습니다. - Brea Foster 작 위장 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise05"		"아, 귀찮아. - Brea Foster 작 위장 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise06"		"한탄하는 장미는 하얀 첨탑보다도 훨씬 더 도덕적이지 않은 도시입니다. - Brea Foster 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise07"		"어떤 언더로드는 무슨 수를 써서라도 희생자들이 모르는 사이에 해치우려고 합니다. - Brea Foster 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno01"		"엔노는 방금 누군가를 털었습니다. - Brea Foster 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno02"		"누군가에게는 빈민가지만, 누군가에게는 현금지급기나 다름없는 곳입니다. - Brea Foster 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno03"		"쪽방촌에서의 고단한 하루였습니다. - Brea Foster 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno04"		"누구에게나 취미 하나씩은 있어야 합니다. - Brea Foster 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen01"		"따스한 미소로 매치가 더 따스해집니다... - Brea Foster 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen02"		"홉겐은 상당히 오랫동안 미레스카를 애타게 그리워했습니다. - Brea Foster 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen03"		"가끔 그냥 일이 내 뜻대로 되지 않을 때가 있습니다. - Brea Foster 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen04"		"불길. 얼굴 옆쪽에... - Brea Foster 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull01"		"언더로드라도 마실 커피는 마셔야 합니다. - Brea Foster 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull02"		"갈라진 달에서는 누구든 환영합니다... 도끼전사만 빼고. - Brea Foster 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull03"		"하얀 첨탑에 술집을 열면서 싸움에 휘말릴 일이 없다고 기대하지는 마세요. - Brea Foster 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull04"		"줄은 자신이 실세라고 자부합니다. - Brea Foster 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix01"		"아네식스는 쉽게 감명받지 않습니다. - Diredude 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix02"		"아네식스는 그저 경쟁자 위에 군림하는 일을 사랑할 뿐입니다. - Diredude 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix03"		"아네식스가 안대는 잘 소화하지 못합니다. - Diredude 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix04"		"아네식스는 꼭 그래야 할 때를 제외하고는 휘말리지 않으려고 갖은 애를 씁니다. - Diredude 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise01"		"처음엔 비열한 비열함... 그다음엔 칼부림치는 칼부림. - Diredude 작 위장 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise02"		"더 큰 배가 있어야 할 것 같군요. - Diredude 작 위장 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise03"		"넝마주이들과 알을 좋아하는 자들이 선호합니다. - Diredude 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise04"		"단신족 발명품이라고 다 인상적이지는 않습니다. - Diredude 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno01"		"엔노는 언제든 싸울 준비가 되어 있습니다. - Diredude 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno02"		"엔노는 반짝이는 것들을 매우 좋아합니다. - Diredude 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno03"		"광견병 나가신다! - Diredude 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno04"		"엔노의 일과는 단순합니다. 일어납니다. 먹습니다. 누군가를 칼로 찌릅니다. 또 먹습니다. - Diredude 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen01"		"홉겐은 레브텔 시절 얘기를 할 인물이 아닙니다. - Diredude 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen02"		"이이브가 답을 듣고 오라고 홉겐을 보냈을 때, 사람들은 바로바로 얘기하는 법을 배웠습니다. - Diredude 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen03"		"하얀 첨탑에서 어느 정도 오래 살다 보면 누군가가 얼굴에 주먹을 날릴 겁니다. - Diredude 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen04"		"그 누구도 면제되리라는 보장을 받을 수 없습니다. - Diredude 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull01"		"줄의 인격은 체구만큼 넉넉합니다. - Diredude 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull02"		"줄이 마실 것을 일부러 엎지른다면 아주 빠르게 이가 사라질 수 있습니다. - Diredude 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull03"		"줄이 다시 술을 진탕 마시고 흥청거렸습니다."
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull04"		"줄은 비상시를 대비해 언제나 한 손에 납작술병을 들고 있습니다.- Diredude 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix01"		"하얀 첨탑은 그 여자 차지가 될 겁니다. - J.R. Doyle 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix02"		"낙타표 담배 한 갑, 그 누구에게도 없지. - J.R. Doyle 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix03"		"사실대로 말하자면, 홉겐이 그 여자에게 뒤집어씌운 겁니다. - J.R. Doyle 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix04"		"아네식스가 궁정의 마음에 들지 않았을 수도 있지만, 여전히 그 힘은 누릴 수 있습니다. - J.R. Doyle 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno01"		"어두운 골목에서 절대로 만나고 싶지 않은 모습입니다. - J.R. Doyle 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno02"		"그 누구도 이자가 말하는 얘기를 한 마디도 알아듣지 못합니다. - J.R. Doyle 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno03"		"이 자그마한 사내는 늑대 고기와 낮잠이 필요합니다. - J.R. Doyle 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno04"		"엔노는 자기 신체 크기와 빠르기를 이용해 적을 앞지릅니다. - J.R. Doyle 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen01"		"그자가 불을 붙인 게 그냥 성냥 한 개비 뿐이라는 사실에 감사하세요. - J.R. Doyle 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen02"		"홉겐의 경호 비용을 내지 않는 건 일생일대의 나쁜 결정입니다. - J.R. Doyle 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen03"		"기소된 대로 유죄입니다. - J.R. Doyle 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen04"		"홉겐의 칵테일 취향은 유별납니다. - J.R. Doyle 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull01"		"얼음폐허 출신 중에 오른손을 아주 잘 쓰는 이가 얼음폭군만 있는 건 아닙니다. - J.R. Doyle 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull02"		"줄의 인생에는 굴곡이 많았는데, 종종 몇 가지 기억을 되새겨 보곤 합니다. - J.R. Doyle 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull03"		"줄에겐 아무도 오래 붙어 있지 않습니다. - J.R. Doyle 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull04"		"아네식스와 달리, 줄은 손을 더럽히는 걸 두려워하지 않습니다. - J.R. Doyle 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix01"		"어떤 사람들의 비밀은 그저 시시한 것에 불과합니다. - Sukerufun 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix02"		"아네식스는 타고 난 책략가입니다. - Sukerufun 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix03"		"아네식스는 비밀을 듣고 싶어 합니다.- Sukerufun 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix04"		"...잘 알겠지만. - Sukerufun 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise01"		"오늘 운이 안 좋으신가요? - Sukerufun 작 위장 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise02"		"궁정은 여러분을 맞이할 준비가 되었습니다. - Sukerufun 작 위장 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise03"		"누군가에게는 예언자의 속삭임이 미친 짓으로 여겨집니다. 당신에게는 노래처럼 들립니다. - Sukerufun 작 위장 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise04"		"의자 가격은 포함되지 않습니다. - Sukerufun 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise05"		"숨어 있다고 유행에 한발 앞서 있는 건 아닙니다. - Sukerufun 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise06"		"좁은 미로 연례행사에서 착용한 마스크입니다. - Sukerufun 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise07"		"이자가 다가오는 것을 본다면, 도망치세요. - Sukerufun 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno01"		"엔노를 쪽방촌에서 봤다면, 건드리지 않는 게 최선입니다. - Sukerufun 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno02"		"엔노는 돈을 쓰지 않습니다. 쌓아둡니다. - Sukerufun 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno03"		"쪽방촌에서 생활하면 심각하게 만신창이가 되기 마련입니다... - Sukerufun 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno04"		"그자는 언제나 법 집행관보다 한발 앞서 있습니다... - Sukerufun 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen01"		"홉겐은 온 세상에 불을 지르고 싶어 안달 난 자입니다. 비유이기도 하지만, 실제로도 그렇게 하고 싶어 합니다. - Sukerufun 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen02"		"홉겐의 꿈 일기장에 적히지 않는 게 좋습니다. - Sukerufun 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen03"		"...다음으로 치러야 할 대가는 네 목숨이다. - Sukerufun 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen04"		"그자가 그런 눈빛이 될 때는 조심하세요. - Sukerufun 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull01"		"줄이 마음대로 할 수 있었다면 그냥 사업가가 되었겠지만, 이이브에게는 다른 생각이 있었습니다. - Sukerufun 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull02"		"줄은 많은 것을 보아왔지만, 그조차도 놀랄 때가 있습니다. - Sukerufun 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull03"		"도끼전사의 말을 끊는 건 좋은 생각이 아닙니다. - Sukerufun 작 초상화"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull04"		"줄한테 이야기할 때는, 언제든 사실을 말하는 것이 최선입니다. - Sukerufun 작 초상화"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix01"		"악마가 이렇게 사랑스러워 보인 적은 없었습니다"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix02"		"비밀 중개인"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix03"		"쓰러져도 다시 일어나"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix04"		"그림자 놀이"
		"DAC_Item_S1UnderlordPortrait_BotjiraDisguise01"		"검은 마법사"
		"DAC_Item_S1UnderlordPortrait_BotjiraDisguise02"		"자루 머리"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno01"		"뒤숭숭한 쪽방촌"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno02"		"쪽방촌의 왕"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno03"		"훌쩍"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno04"		"진정한 본성"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen01"		"불은 낭만적인 것"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen02"		"불의 요정"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen03"		"악당을 막을 수 없다"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen04"		"불꽃 테두리"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull01"		"얼음폐허 수채화"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull02"		"하얀 첨탑의 예절"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull03"		"술집 주인의 위엄"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull04"		"싱글 몰트 정의 구현"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix01"		"일어났을 때의 모습입니다"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix02"		"장난해?"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix03"		"경멸"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix04"		"궁정의 힘"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise01"		"혼자 잎게 해줘"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise02"		"우두머리 괴수"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise03"		"어릿광대 모자"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise04"		"가면무사 자루"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise05"		"술통 머리"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise06"		"한탄하는 장미 관광객"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise07"		"깜찍발랄"
		"DAC_Item_S1UnderlordPortrait_BreaEnno01"		"행복한 털뭉치"
		"DAC_Item_S1UnderlordPortrait_BreaEnno02"		"기업가 정신"
		"DAC_Item_S1UnderlordPortrait_BreaEnno03"		"심술 난 엔노"
		"DAC_Item_S1UnderlordPortrait_BreaEnno04"		"강도질 시간입니다!"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen01"		"빛이 나고 있습니다"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen02"		"저기, 여보세요..."
		"DAC_Item_S1UnderlordPortrait_BreaHobgen03"		"역효과"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen04"		"엉뚱발랄!"
		"DAC_Item_S1UnderlordPortrait_BreaJull01"		"밤샘"
		"DAC_Item_S1UnderlordPortrait_BreaJull02"		"건배!"
		"DAC_Item_S1UnderlordPortrait_BreaJull03"		"직업병"
		"DAC_Item_S1UnderlordPortrait_BreaJull04"		"사업 얘기를 해봅시다"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix01"		"심드렁"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix02"		"실력 행사"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix03"		"으르릉"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix04"		"내 알 바 아니다"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise01"		"우거진 위장"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise02"		"상어 위장"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise03"		"우티니!"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise04"		"나무 골렘"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno01"		"꾀죄죄한 투쟁심"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno02"		"반짝이는 모든 것"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno03"		"입에 게거품"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno04"		"늘 하는 일상"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen01"		"요정 불꽃"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen02"		"화급한 질문"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen03"		"꺼져가는 불길"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen04"		"불 피우기"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull01"		"하얀 첨탑의 바다코끼리 남자"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull02"		"사회적 실례"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull03"		"핏발 선 눈"
