"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Auto-atac"
		"dac_ability_granny_lizard_shotgun_blast_description"						"După 4 atacuri, Flăcărica își pregătește pușca, atacând un inamic din apropiere și cauzând {s:blast_damage} de daune într-un con, încetinind viteza de atac a unităților afectate cu {s:blast_bonus_attack_speed}%"
		"dac_ability_granny_lizard_shotgun_blast_lore"								"Brejii au avut întotdeauna o minte fascinantă pentru război, iar războiul este specialitatea mea. Poate putem încheia niște afaceri.  - <i>Liniște, investitor fără interese</i>"

		"dac_ability_granny_lizard_bazooka"											"Pupicii lui Mortimer"
		"dac_ability_granny_lizard_bazooka_description"								"<i>DEBLOCAT DE ALIANȚA DRAGONILOR</i>: Mortimer scuipă {s:projectile_count} sfere către inamicii aflați la o distanță de cel mult {s:cast_range} celule. Fiecare sferă cauzează {s:damage} de daune tuturor inamicilor aflați la o distanță de {s:impact_radius} celulă față de impact și vor fi incendiați timp de {s:burn_duration} secunde."
		"dac_ability_granny_lizard_bazooka_lore"									"Ce? Vrei să spui cucoanei că chestia aia nu e un dragon? - <i>Grek, care nu e îngrijorat de autenticitate</i>"

		// MANGO TREE
		"dac_ability_mango_tree_mango_throw"										"Aruncare de mango"
		"dac_ability_mango_tree_mango_throw_description"							"La începutul luptei și la fiecare {s:mango_production_interval} secunde după, Manghierul aruncă un mango la cel mult {s:radius} celule distanță. Mangoul va fi mâncat de orice unitate care-l atinge, iar unitatea va primi 50 mana și 100 viață."
		"dac_ability_mango_tree_mango_throw_lore"									"Nu te uita așa la mine, e doar un fruct. - <i>Momentul în care Anessix se luptă cu disperare împotriva stereotipurilor</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Se scalează cu lordul"

		"dac_ability_anessix_summon_companions"										"Amicii demonici ai lui Anessix"
		"dac_ability_anessix_summon_companions_description"							"Anessix își invocă grupul de demoni. Dacă ambii demoni mor, ea îi va invoca din nou."
		"dac_ability_anessix_summon_companions_lore"								"Se merită să știi oameni... - <i>Anessix, cea cu contacte din subteran</i>"

		"dac_ability_anessix_summon_golem"											"Invocă un golem demonic"
		"dac_ability_anessix_summon_golem_description"								"Anessix invocă un Golem demonic care se prăbușește în spatele inamicilor și năucește toți inamicii aflați la cel mult 2 celule distanță timp de 2 secunde."
		"dac_ability_anessix_summon_golem_lore"										"Te rog, nu te-aș ucide niciodată... de asta mi-am luat ajutoare. - <i>Anessix, cea cu moralitate îndoielnică</i>"

		"dac_ability_anessix_passive"												"Abilitate pasivă"
		"dac_ability_anessix_passive_description"									"Anessix invocă un companion care să lupte de partea ei."

		"dac_ability_anessix_companion_archer_passive"								"Lovitură critică"
		"dac_ability_anessix_companion_archer_passive_description"					"PASIV: Arcașul demonic are o șasă de {s:chance}% de a cauza inamicului său o lovitură critică de {s:bonus}% în urma fiecărui atac."
		"dac_ability_anessix_companion_archer_passive_lore"							"Asociații mei știu cum să creeze o situație neplăcută. - <i>Anessix, cea cu pumnul de fier în mănușă de catifea</i>"

		"dac_ability_anessix_pure_pain"												"Durere pură"
		"dac_ability_anessix_pure_pain_description"									"Anessix țintește o unitate inamică, cauzând {s:damage} de daune pure în fiecare secundă, timp de {s:duration} secunde."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix țintește o unitate inamică, cauzând {s:damage} de daune pure în fiecare secundă, timp de {s:duration} secunde."
		"dac_ability_anessix_pure_pain_lore"										"Îmi vei spune ce trebuie să știu... - <i>Anessix, persoană sociabilă</i>"

		"dac_ability_anessix_martyrs_boon"											"Binecuvântarea martirului"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix încasează daune în valoare de {s:selfdmg}% din maximul vieții sale. Toate unitățile aliate primesc o regenerare a vieții de {s:regen} de puncte pe secundă timp de {s:duration} secunde."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix încasează daune în valoare de {s:selfdmg}% din maximul vieții sale. Toate unitățile aliate primesc o regenerare a vieții de {s:regen} de puncte pe secundă timp de {s:duration} secunde."
		"dac_ability_anessix_martyrs_boon_lore"										"Blândețea mea e pe măsura cruzimii mele.  - <i>Anessix, angajatoare binevoitoare</i>"

		"dac_ability_anessix_enthrall"												"Înrobire"
		"dac_ability_anessix_enthrall_description"									"Anessix marchează o țintă timp de {s:target_duration} secunde, reducându-i armura cu {s:armor_reduction} și forțându-ți trupele să o atace. Dacă ținta moare, Anessix va reînvia victima ca demon ca să lupte pentru ea."
		"dac_ability_anessix_enthrall_description_lore"								"Acum îmi aparții. - <i>Momentul în care Anessix preia controlul în mod agresiv</i>"

		"dac_ability_demon_warrior_bash"											"Impactul războinicului"
		"dac_ability_demon_warrior_bash_description"								"Companionul lui Anessix are o șansă de {s:bash_chance}% de a-și năuci ținta timp de {s:bash_duration} secunde și să cauzeze {s:bonus_chance_damage} de daune suplimentare."
		"dac_ability_demon_warrior_bash_lore"										"Dacă vrei s-o vezi pe Anessix, va trebui să treci de mine... - <i>Brill, rob demonic</i>"

		"dac_ability_hobgen_passive"												"Abilitate pasivă"
		"dac_ability_hobgen_passive_description"									"Atacurile lui Hobgen incendiază inamicii timp de 3 secunde."

		"dac_ability_hobgen_explosivo"												"Exploziv!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen lansează o sferă de foc către o țintă și cauzează {s:damage_base} de daune împărțite în mod egal tuturor țintelor adiacente și le incendiază."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen lansează o sferă de foc către o țintă și cauzează {s:damage_base} de daune împărțite în mod egal tuturor țintelor adiacente și le incendiază."
		"dac_ability_hobgen_explosivo_description_lore"								"Să aruncăm ceva-n aer. - <I>Hobgen, demolator amator</i>"

		"dac_ability_hobgen_supercharged"											"Superîncărcare"
		"dac_ability_hobgen_supercharged_description"								"Hobgen superîncarcă cea mai apropiată unitate aliată, dându-i foc și oferindu-i {s:aspd} viteză de atac."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen superîncarcă cea mai apropiată unitate aliată, dându-i foc și oferindu-i {s:aspd} viteză de atac."
		"dac_ability_hobgen_supercharged_description_lore"							"Câteodată, oamenii au nevoie de puțină motivație. - <i>Momentul în care Hobgen aprinde un foc literal și metaforic=</i>"

		"dac_ability_hobgen_airstrike"												"Prieteni cu focul"
		"dac_ability_hobgen_airstrike_description"									"Amicii lui Hobgen aruncă {s:strikes} bombe pe câmpul de luptă, cauzând {s:damage} de daune inamicilor prinși în explozie."
		"dac_ability_hobgen_airstrike_description_lore"								"Ardeți tot! - <i>Hobgen, piroman înrăit</i>"

		"dac_ability_hobgen_letsgocrazy"											"Să înceapă mania"
		"dac_ability_hobgen_letsgocrazy_description"								"Atacurile lui Hobgen acum pot nimeri pe oricine de pe câmpul de luptă, iar întreaga ta gașcă primește {s:aspd} viteză de atac. Hobgen va ataca continuu alte ținte care nu sunt incendiate."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Atacurile lui Hobgen acum pot nimeri pe oricine de pe câmpul de luptă, iar întreaga ta gașcă primește {s:aspd} viteză de atac. Hobgen va ataca continuu alte ținte care nu sunt incendiate."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Deci... vrei să fiu ăla rău, hm? Se rezolvă. - <i>Momentul în care negocierea cu Enno ia o întorsătură nedorită</i>"

		"dac_ability_demon_warrior_protect"											"Protecția războinicului"
		"dac_ability_demon_warrior_protect_description"								"Demonul o va proteja pe Anessix, blocând atacurile la distanță împotriva ei."
		"dac_ability_demon_warrior_protect_description_lore"						"Stai lângă mine, dragă... avem indezirabili prin preajmă. - <i>Momentul în care Anessix se plimbă prin Spira Albă</i>"

		"dac_ability_jull_passive"													"Abilitate pasivă"
		"dac_ability_jull_passive_description"										"Jull primește {s:armor_per_enemy} armură pentru fiecare unitate adiacentă, aliată sau inamică."

		"dac_ability_jull_beeftron"													"N-am simțit nimic"
		"dac_ability_jull_beeftron_description"										"Jull reflectă {s:melee_reflect_pct}% din daunele primite de la atacuri de tip meleu înapoi către toate unitățile inamice adiacente și se vindecă cu {s:melee_heal_pct}% din daunele de tip meleu și {s:ranged_heal_pct}% din daunele de la atacurile de la distanță primite în ultimele {s:melee_reflect_window} secunde."
		"dac_ability_jull_beeftron_lore"											"Nu. Voi. Fi. Înfrânt! - <i>Momentul în care Jull arată cum face față torturii</i>"

		"dac_ability_jull_punchtron"												"Căsăpeală"
		"dac_ability_jull_punchtron_description"									"Jull își pocnește inamicul din prezent, cauzând {s:punch_damage} de daune și împingându-l {s:punch_distance} celule față de poziția sa inițială. Inamicii din cale sunt năuciți timp de {s:stun_duration} secundă și se vor muta. Dacă inamicul se lovește de marginea tablei, acesta va încasa daune din nou."
		"dac_ability_jull_punchtron_lore"											"Haide, Ivoriu. A trecut prea mult timp. - <i>Momentul în care niște prieteni vechi rezolvă o dispută mai veche</i>"

		"dac_ability_jull_barrelsoffun"												"Butoaie pline de distracție"
		"dac_ability_jull_barrelsoffun_description"									"Jull cheamă butoaie dinspre marginile tablei. Dacă acestea lovesc un aliat, el va primi {s:attack_speed_buff_pct} viteză de atac. Dacă acestea lovesc un inamic, el va încasa {s:barrel_dmg} de daune fizice și va primi cu {s:damage_taken_debuff_pct}% mai multe daune magice și fizice până la sfârșitul luptei."
		"dac_ability_jull_barrelsoffun_lore"										"Nu-mi face plăcere să-mi distrug propriile produse, dar uneori, mai trebuie să faci și sacrificii. - <i>Momentul în care Jull decide să improvizeze</i>"

		"dac_ability_jull_happyhour"												"Ora veselă"
		"dac_ability_jull_happyhour_description"									"Jull cinstește toți membrii găștii tale. Atunci când încasează daune, {s:damage_distributed_pct}% din acestea sunt primite imediat, iar restul sunt încasate de-a lungul a {s:damage_distributed_duration} secunde."
		"dac_ability_jull_happyhour_lore"											"Prieteni! Noaptea asta fac cinste! - <i>Jull, proprietarul Lunii Sfărâmate</i>"

		"dac_ability_enno_poison_spin"												"Salt otrăvitor"
		"dac_ability_enno_poison_spin_description"									"Enno sare și lansează câte o săgeată otrăvită către cel mult {s:target_count} inamici aflați la cel mult {s:range} celule distanță, aplicând o suprapunere de otravă și cauzând {s:damage} de daune fizice per suprapunere."
		"dac_ability_enno_poison_spin_lore"											"Nu te lăsa păcălit de dimensiunea sa... Enno e mai periculos decât pare. – <i>Momentul în care Jull se pregătește să viziteze Vizuinele</i>"

		"dac_ability_enno_escape_artist"											"Maestru al evadării"
		"dac_ability_enno_escape_artist_description"								"Prima dată când viața sa scade sub {s:escape_health_pct_1}/{s:escape_health_pct_2}/{s:escape_health_pct_3}%, Enno dispare într-un nor de fum, scapă de toate efectele negative aplicate acestuia și reapare altundeva pe tablă. Atunci când Enno aterizează, inamicii din jurul lui vor fi năuciți timp de {s:stun_duration} secunde."
		"dac_ability_enno_escape_artist_lore"										"Cineva să prindă piticania aia și s-o omoare! – <i>Hobgen, extrem de iritat</i>"

		"dac_ability_enno_steal"													"Țaca-paca!"
		"dac_ability_enno_steal_description"										"Enno fură la începutul luptei obiectul de nivelul cel mai mic din gașca inamică. Oricând un inamic moare, Enno fură obiectul inamicului dacă acesta avea echipat un obiect mai bun. Toate obiectele vor fi returnate proprietarilor de drept la sfârșitul luptei."
		"dac_ability_enno_steal_lore"												"Uite, sunt Stăpâna secretelor, nu a miracolelor: dacă Enno a luat ceva de la tine, îl primești înapoi numai după ce se plictisește de pradă. – <i>Anessix, cea care stă mereu cu mâna pe poșeta sa</i>"

		"dac_ability_enno_airbrawl"													"Atac în toată regula!"
		"dac_ability_enno_airbrawl_description"										"Enno lansează un Atac în toată regula împotriva tuturor inamicilor, adăugând {s:stacks} suprapuneri de otravă, cauzând {s:fight_damage} de daune fizice și năucindu-i timp de {s:land_stun_duration} secunde."
		"dac_ability_enno_airbrawl_lore"											"LUAȚI NENOROCIREA ASTA BLĂNOASĂ DE LÂNGĂ MINE! - <i>Momentul în care Hobgen învață despre umilință</i>"
	}
}
