"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Auto-atac"
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"Îmi place când Kaolin vine în oraș. Dezgroapă cele mai fascinante chestii.  - <i>Carl, care caută provizii</i>"

		"dac_ability_earth_spirit_element"											"Elementul pământului"
		"dac_ability_earth_spirit_element_description"								"PASIV: Atunci când Spiritul Pământului execută Impactul delta, acesta amuțește unitățile inamice afectate timp de 3 secunde."
		"dac_ability_earth_spirit_element_lore"										"Ce n-aș da ca să-l văd pe ăsta cum s-ar bate cu Wukong în ring... - <i>Grek, parior pe fantezii</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"Disimilare"
		"dac_ability_void_spirit_dissimilate_description"							"Spiritul Vidului intră în eter, dispărând și creând 3 portaluri. După {s:disappear_duration} secunde, el părăsește unul dintre portaluri și cauzează {s:bonus_damage} de daune inamicilor aflați la {s:damage_distance} celulă distanță și le reduce armura cu {s:armor_reduction} timp de {s:armor_reduction_duration} secunde."
		"dac_ability_void_spirit_dissimilate_lore"									"N-ai cum să ieși din ascunziș fără vreun motiv întemeiat. Află de ce e aici.  - <i>Anessix, care caută un secret</i>"

		"dac_ability_void_spirit_element"											"Elementul vidului"
		"dac_ability_void_spirit_element_description"								"PASIV: Atunci când Spiritul Vidului execută Impactul delta, acesta perturbă unitățile inamice afectate timp de 3 secunde."
		"dac_ability_void_spirit_element_lore"										"Ai grijă pe unde calci pe lângă ăla, Slark.  - <i>Momentul în care Jull oferă niște sfaturi prietenești</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"Bombicel"
		"dac_ability_granny_lizard_shotgun_blast_description"						"After 4 basic attacks Snapfire readies her shotgun, blasting a nearby enemy for {s:blast_damage} in a cone and slowing the attack of affected units by {s:blast_bonus_attack_speed}. The effect lasts {s:debuff_duration} seconds. At 3 stars, affected units also lose {s:blast_armor_loss} armor."
		"dac_ability_granny_lizard_shotgun_blast_lore"								"Brejii au avut întotdeauna o minte fascinantă pentru război, iar războiul este specialitatea mea. Poate putem încheia niște afaceri.  - <i>Liniște, investitor fără interese</i>"

		"dac_ability_granny_lizard_bazooka"											"Pupicii lui Mortimer"
		"dac_ability_granny_lizard_bazooka_description"								"<i>UNLOCKED BY THE DRAGON ALLIANCE</i>: Mortimer spits {s:projectile_count} globs at enemies. Each glob deals {s:damage} damage to all enemies within {s:impact_radius} cell of the impact and lights them on fire for {s:burn_duration} seconds. They also lose {s:attack_slow} Attack Speed for {s:attack_slow_duration} seconds."
		"dac_ability_granny_lizard_bazooka_lore"									"Ce? Vrei să spui cucoanei că chestia aia nu e un dragon? - <i>Grek, care nu e îngrijorat de autenticitate</i>"

		// MANGO TREE
		"dac_ability_mango_tree_mango_throw"										"Aruncare de mango"
		"dac_ability_mango_tree_mango_throw_description"							"La începutul luptei și la fiecare {s:mango_production_interval} secunde după, Manghierul aruncă un mango la cel mult {s:radius} celule distanță. Mangoul va fi mâncat de orice unitate care-l atinge, iar unitatea va primi 50 mana și 100 viață."
		"dac_ability_mango_tree_mango_throw_lore"									"Nu te uita așa la mine, e doar un fruct. - <i>Momentul în care Anessix se luptă cu disperare împotriva stereotipurilor</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Se scalează cu lordul"

		"dac_ability_anessix_summon_companions"										"Amicii demonici ai lui Anessix"
		"dac_ability_anessix_summon_companions_description"							"Anessix își invocă grupul de demoni. Dacă ambii demoni mor, ea îi va invoca din nou."
		"dac_ability_anessix_summon_companions_lore"								"Se merită să știi oameni... - <i>Anessix, cea cu contacte din subteran</i>"

		"dac_ability_anessix_summon_golem"											"Invocă un golem demonic"
		"dac_ability_anessix_summon_golem_description"								"Anessix invocă un Golem demonic care se prăbușește în spatele inamicilor și năucește toți inamicii aflați la cel mult 2 celule distanță timp de 2 secunde."
		"dac_ability_anessix_summon_golem_lore"										"Te rog, nu te-aș ucide niciodată... de asta mi-am luat ajutoare. - <i>Anessix, cea cu moralitate îndoielnică</i>"

		"dac_ability_anessix_passive"												"Abilitate pasivă"
		"dac_ability_anessix_passive_description"									"Anessix invocă un companion care să lupte de partea ei."

		"dac_ability_anessix_companion_archer_passive"								"Lovitură critică"
		"dac_ability_anessix_companion_archer_passive_description"					"PASIV: Arcașul demonic are o șasă de {s:chance}% de a cauza inamicului său o lovitură critică de {s:bonus}% în urma fiecărui atac."
		"dac_ability_anessix_companion_archer_passive_lore"							"Asociații mei știu cum să creeze o situație neplăcută. - <i>Anessix, cea cu pumnul de fier în mănușă de catifea</i>"

		"dac_ability_anessix_pure_pain"												"Durere pură"
		"dac_ability_anessix_pure_pain_description"									"Anessix țintește o unitate inamică, cauzând {s:damage} de daune pure în fiecare secundă, timp de {s:duration} secunde."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix țintește o unitate inamică, cauzând {s:damage} de daune pure în fiecare secundă, timp de {s:duration} secunde."
		"dac_ability_anessix_pure_pain_lore"										"Îmi vei spune ce trebuie să știu... - <i>Anessix, persoană sociabilă</i>"

		"dac_ability_anessix_martyrs_boon"											"Binecuvântarea martirului"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix încasează daune în valoare de {s:selfdmg}% din maximul vieții sale. Toate unitățile aliate primesc o regenerare a vieții de {s:regen} de puncte pe secundă timp de {s:duration} secunde."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix încasează daune în valoare de {s:selfdmg}% din maximul vieții sale. Toate unitățile aliate primesc o regenerare a vieții de {s:regen} de puncte pe secundă timp de {s:duration} secunde."
		"dac_ability_anessix_martyrs_boon_lore"										"Blândețea mea e pe măsura cruzimii mele.  - <i>Anessix, angajatoare binevoitoare</i>"

		"dac_ability_anessix_enthrall"												"Înrobire"
		"dac_ability_anessix_enthrall_description"									"Anessix marchează o țintă timp de {s:target_duration} secunde, reducându-i armura cu {s:armor_reduction} și forțându-ți trupele să o atace. Dacă ținta moare, Anessix va reînvia victima ca demon ca să lupte pentru ea."
		"dac_ability_anessix_enthrall_description_lore"								"Acum îmi aparții. - <i>Momentul în care Anessix preia controlul în mod agresiv</i>"

		"dac_ability_demon_warrior_bash"											"Impactul războinicului"
		"dac_ability_demon_warrior_bash_description"								"The Bruiser has a {s:bash_chance}% chance of stunning their target for {s:bash_duration} seconds and dealing an additional {s:bonus_chance_damage} damage."
		"dac_ability_demon_warrior_bash_lore"										"Dacă vrei s-o vezi pe Anessix, va trebui să treci de mine... - <i>Brill, rob demonic</i>"

		"dac_ability_hobgen_passive"												"Abilitate pasivă"
		"dac_ability_hobgen_passive_description"									"Atacurile lui Hobgen incendiază inamicii timp de 3 secunde."

		"dac_ability_hobgen_explosivo"												"Exploziv!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen lansează o sferă de foc către o țintă și cauzează {s:damage_base} de daune împărțite în mod egal tuturor țintelor adiacente și le incendiază."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen lansează o sferă de foc către o țintă și cauzează {s:damage_base} de daune împărțite în mod egal tuturor țintelor adiacente și le incendiază."
		"dac_ability_hobgen_explosivo_description_lore"								"Să aruncăm ceva-n aer. - <I>Hobgen, demolator amator</i>"

		"dac_ability_hobgen_supercharged"											"Superîncărcare"
		"dac_ability_hobgen_supercharged_description"								"Hobgen superîncarcă cea mai apropiată unitate aliată, dându-i foc și oferindu-i {s:aspd} viteză de atac."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen superîncarcă cea mai apropiată unitate aliată, dându-i foc și oferindu-i {s:aspd} viteză de atac."
		"dac_ability_hobgen_supercharged_description_lore"							"Câteodată, oamenii au nevoie de puțină motivație. - <i>Momentul în care Hobgen aprinde un foc literal și metaforic=</i>"

		"dac_ability_hobgen_airstrike"												"Prieteni cu focul"
		"dac_ability_hobgen_airstrike_description"									"Amicii lui Hobgen aruncă {s:strikes} bombe pe câmpul de luptă, cauzând {s:damage} de daune inamicilor prinși în explozie."
		"dac_ability_hobgen_airstrike_description_lore"								"Ardeți tot! - <i>Hobgen, piroman înrăit</i>"

		"dac_ability_hobgen_letsgocrazy"											"Să înceapă mania"
		"dac_ability_hobgen_letsgocrazy_description"								"Atacurile lui Hobgen acum pot nimeri pe oricine de pe câmpul de luptă, iar întreaga ta gașcă primește {s:aspd} viteză de atac. Hobgen va ataca continuu alte ținte care nu sunt incendiate."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Atacurile lui Hobgen acum pot nimeri pe oricine de pe câmpul de luptă, iar întreaga ta gașcă primește {s:aspd} viteză de atac. Hobgen va ataca continuu alte ținte care nu sunt incendiate."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Deci... vrei să fiu ăla rău, hm? Se rezolvă. - <i>Momentul în care negocierea cu Enno ia o întorsătură nedorită</i>"

		"dac_ability_demon_warrior_protect"											"Protecția războinicului"
		"dac_ability_demon_warrior_protect_description"								"Demonul o va proteja pe Anessix, blocând atacurile la distanță împotriva ei."
		"dac_ability_demon_warrior_protect_description_lore"						"Stai lângă mine, dragă... avem indezirabili prin preajmă. - <i>Momentul în care Anessix se plimbă prin Spira Albă</i>"

		"dac_ability_jull_passive"													"Abilitate pasivă"
		"dac_ability_jull_passive_description"										"Jull primește {s:armor_per_enemy} armură pentru fiecare unitate adiacentă, aliată sau inamică."

		"dac_ability_jull_beeftron"													"N-am simțit nimic"
		"dac_ability_jull_beeftron_description"										"Jull reflectă {s:melee_reflect_pct}% din daunele primite de la atacuri de tip meleu înapoi către toate unitățile inamice adiacente și se vindecă cu {s:melee_heal_pct}% din daunele de tip meleu și {s:ranged_heal_pct}% din daunele de la atacurile de la distanță primite în ultimele {s:melee_reflect_window} secunde."
		"dac_ability_jull_beeftron_lore"											"Nu. Voi. Fi. Înfrânt! - <i>Momentul în care Jull arată cum face față torturii</i>"

		"dac_ability_jull_punchtron"												"Căsăpeală"
		"dac_ability_jull_punchtron_description"									"Jull își pocnește inamicul din prezent, cauzând {s:punch_damage} de daune și împingându-l {s:punch_distance} celule față de poziția sa inițială. Inamicii din cale sunt năuciți timp de {s:stun_duration} secundă și se vor muta. Dacă inamicul se lovește de marginea tablei, acesta va încasa daune din nou."
		"dac_ability_jull_punchtron_lore"											"Haide, Ivoriu. A trecut prea mult timp. - <i>Momentul în care niște prieteni vechi rezolvă o dispută mai veche</i>"

		"dac_ability_jull_barrelsoffun"												"Butoaie pline de distracție"
		"dac_ability_jull_barrelsoffun_description"									"Jull cheamă butoaie dinspre marginile tablei. Dacă acestea lovesc un aliat, el va primi {s:attack_speed_buff_pct} viteză de atac. Dacă acestea lovesc un inamic, el va încasa {s:barrel_dmg} de daune fizice și va primi cu {s:damage_taken_debuff_pct}% mai multe daune magice și fizice până la sfârșitul luptei."
		"dac_ability_jull_barrelsoffun_lore"										"Nu-mi face plăcere să-mi distrug propriile produse, dar uneori, mai trebuie să faci și sacrificii. - <i>Momentul în care Jull decide să improvizeze</i>"

		"dac_ability_jull_happyhour"												"Oră veselă"
		"dac_ability_jull_happyhour_description"									"Jull cinstește toți membrii găștii tale. Atunci când încasează daune, {s:damage_distributed_pct}% din acestea sunt primite imediat, iar restul sunt încasate de-a lungul a {s:damage_distributed_duration} secunde."
		"dac_ability_jull_happyhour_lore"											"Prieteni! Noaptea asta fac cinste! - <i>Jull, proprietarul Lunii Sfărâmate</i>"

		"dac_ability_enno_poison_spin"												"Salt otrăvitor"
		"dac_ability_enno_poison_spin_description"									"Enno sare și lansează câte o săgeată otrăvită către cel mult {s:target_count} inamici aflați la cel mult {s:range} celule distanță, aplicând o suprapunere de otravă și cauzând {s:damage} de daune fizice per suprapunere."
		"dac_ability_enno_poison_spin_lore"											"Nu te lăsa păcălit de dimensiunea sa... Enno e mai periculos decât pare. – <i>Momentul în care Jull se pregătește să viziteze Vizuinele</i>"

		"dac_ability_enno_escape_artist"											"Maestru al evadării"
		"dac_ability_enno_escape_artist_description"								"Prima dată când viața sa scade sub {s:escape_health_pct_1}/{s:escape_health_pct_2}/{s:escape_health_pct_3}%, Enno dispare într-un nor de fum, scapă de toate efectele negative aplicate acestuia și reapare altundeva pe tablă. Atunci când Enno aterizează, inamicii din jurul lui vor fi năuciți timp de {s:stun_duration} secunde."
		"dac_ability_enno_escape_artist_lore"										"Cineva să prindă piticania aia și s-o omoare! – <i>Hobgen, extrem de iritat</i>"

		"dac_ability_enno_steal"													"Țaca-paca!"
		"dac_ability_enno_steal_description"										"Enno fură la începutul luptei obiectul de nivelul cel mai mic din gașca inamică. Oricând un inamic moare, Enno fură obiectul inamicului dacă acesta avea echipat un obiect mai bun. Toate obiectele vor fi returnate proprietarilor de drept la sfârșitul luptei."
		"dac_ability_enno_steal_lore"												"Uite, sunt Stăpâna secretelor, nu a miracolelor: dacă Enno a luat ceva de la tine, îl primești înapoi numai după ce se plictisește de pradă. – <i>Anessix, cea care stă mereu cu mâna pe poșeta sa</i>"

		"dac_ability_enno_airbrawl"													"Atac în toată firea!"
		"dac_ability_enno_airbrawl_description"										"Enno lansează un Atac în toată regula împotriva tuturor inamicilor, adăugând {s:stacks} suprapuneri de otravă, cauzând {s:fight_damage} de daune fizice și năucindu-i timp de {s:land_stun_duration} secunde."
		"dac_ability_enno_airbrawl_lore"											"LUAȚI NENOROCIREA ASTA BLĂNOASĂ DE LÂNGĂ MINE! - <i>Momentul în care Hobgen învață despre umilință</i>"


		// **** New Rotation

		// VENGEFULSPIRIT
		"dac_ability_vengefulspirit_wave_of_terror"								"Wave of Terror"
		"dac_ability_vengefulspirit_wave_of_terror_Description"					"Vengeful Spirit lets loose a wicked cry in a straight path, damaging enemy units along the way for {s:projectile_damage} damage, and reducing their armor by {s:armor_loss} for {s:duration} seconds."
		"dac_ability_vengefulspirit_wave_of_terror_Lore"									"Trust me, I know a thing or two about revenge... if you help me claim White Spire, I promise you White Spire will help you stand against Imperia. -<i>In which Hobgen brokers a deal</i>"
		"dac_ability_vengefulspirit_3star"										"Vengeful Spirit 3 Star Effect"
		"dac_ability_vengefulspirit_3star_Description"							"When Vengeful Spirit dies, she deals {s:damage} damage to all enemies within {s:radius} cells."

		// MEEPO
		"dac_ability_meepo_poof"												"Poof"
		"dac_ability_meepo_poof_Description"									"Meepo teleports to a random enemy, dealing {s:damage} damage to all adjacent enemy units."		
		"dac_ability_meepo_poof_Lore"									"Don't chase him into the Warrens, if Enno is protecting him you won't come back alive. - <i>In which Jull decides to let a card cheat escape</i>"
		"dac_ability_meepo_divided_we_stand"									"Divided We Stand"
		"dac_ability_meepo_divided_we_stand_Description"						"Whenever Meepo casts an ability, he creates a copy of himself with the same health he currently has. If Meepo or any clone dies, all Meepos die."
		"dac_ability_meepo_divided_we_stand_Lore"									"Sire, Meepo 2 is trying to start up a dice game again, are you sure it's wise to give them safe harbor? - <i>In which YipYip expresses concern about his sire's guests</i>"
		"dac_ability_meepo_3star"												"Meepo 3 Star Effect"
		"dac_ability_meepo_3star_Description"									"Clones of Meepo copy Meepo's item as well."
 									
		// SPIRIT BREAKER
		"dac_ability_spirit_breaker_charge_of_darkness"							"Charge of Darkness"
		"dac_ability_spirit_breaker_charge_of_darkness_Description"				"Spirit Breaker charges towards a distant enemy, hitting it and enemies along the way for {s:damage} damage and stunning them for {s:stun_duration} seconds."
		"dac_ability_spirit_breaker_charge_of_darkness_Lore"									"Keep an eye on that one... I want to know why he's here - <i>In which Hobgen doesn't like being in the dark </i>"
		"dac_ability_spirit_breaker_3star"										"Spirit Breaker 3 Star Effect"
		"dac_ability_spirit_breaker_3star_Description"							"Spirit Breaker gains Greater Bash. Spirit Breaker's attacks have a {s:bash_chance}% chance of dealing {s:damage} bonus damage and stunning the target for {s:bash_duration} seconds."

		// SPECTRE
		"dac_ability_spectre_spectral_dagger"									"Spectral Dagger"
		"dac_ability_spectre_spectral_dagger_Description"						"Spectre flings a dagger at an enemy hero, dealing {s:damage} damage and drawing a Shadow Path which slows the movement speed of enemy units by {s:move_slow_pct} and Attack Speed by {s:attack_slow} for {s:path_duration} seconds. Spectre runs to attack this unit and gains {s:bonus_aspd} Attack Speed and {s:bonus_move_pct}% bonus movement speed and phasing movement for {s:speed_duration} seconds."
		"dac_ability_spectre_spectral_dagger_Lore"									"To you, your past is a mystery... to me it is all too clear.  Serve me, and I will give you the answers you seek. - <i>Turath, Cult of Personality </i>"
		"dac_ability_spectre_3star"												"Spectre 3 Star Effect"
		"dac_ability_spectre_3star_Description"									"While Spectre is alive, whenever a Demon casts a spell all Allied Demons erupt in flames and wreathe their targets in fire, doing {s:damage} damage in a wide swathe and setting units hit on fire."

		// DEATH PROPHET
		"dac_ability_death_prophet_exorcism"									"Exorcism"
		"dac_ability_death_prophet_exorcism_Description"						"Death Prophet sends out a stream of up to {s:number} evil spirits for a duration of {s:spirit_duration} seconds. They roam the battlefield in a {s:radius} cell radius, dealing {s:damage} damage to all enemies they pass through and returning to heal Death Prophet for {s:heal_percent}% of the damage dealt."
		"dac_ability_death_prophet_exorcism_Lore"									"Criminals I know how to deal with... the dead?  Now that is something out of my wheelhouse. - <i>In which Jull is at a loss on how to kill what is already dead</i>"

		// PANGOLIER
		"dac_ability_pangolier_shield_crash"									"Shield Crash"
		"dac_ability_pangolier_shield_crash_Description"						"Pangolier jumps in the air and slams back into the ground, doing {s:damage} damage to enemies within {s:radius} cell and gaining {s:reduction_pct_per_enemy}% damage reduction per enemy for {s:duration} seconds. After the jump all enemies in attack range focus on Pangolier."
		"dac_ability_pangolier_shield_crash_Lore"									"On second thought, let's wait to install the chandelier until after Donte has left town... - <i>Jull, Thoughtful Remodler</i>"

		// RUBICK
		"dac_ability_rubick_fade_bolt"											"Fade Bolt"
		"dac_ability_rubick_fade_bolt_Description"								"Rubick creates a powerful stream of arcane energy that strikes a target and jumps {s:jumps} additional times, dealing {s:damage} damage and reducing their attack damage by {s:damage_reduction_pct}% for {s:duration} seconds."
		"dac_ability_rubick_fade_bolt_Lore"									"We were meant to work together Rubick, we're both unpredictable - <i>In which Hobgen gives a questionable sales pitch</i>"
		"dac_ability_rubick_spell_steal"										"Spell Steal"
		"dac_ability_rubick_spell_steal_Description"							"PASSIVE: Whenever an enemy within {s:radius} cells casts a spell, Rubick will cast a copy of that spell at his current star level." 
		"dac_ability_rubick_spell_steal_Lore"									"With your power and my resources, nothing could stop us - <i>In which Anessix courts the Grand Magus</i>"
		
		// WRAITH KING
		"dac_ability_wraith_king_wraithfire_blast"								"Wraithfire Blast"
		"dac_ability_wraith_king_wraithfire_blast_Description"					"Wraith King sears an enemy within {s:fallback_range} cells with spectral fire, stunning them for {s:stun_duration} seconds and dealing {s:damage} damage per second for {s:damage_duration} seconds."
		"dac_ability_wraith_king_wraithfire_blast_Lore"									"I want an audience with the Wraith King... anyone that good at lighting people on fire is someone I should know. - <i>Hobgen, Game Respects Game</i>"
		"dac_ability_wraith_king_raise_dead"									"Raise Dead"
		"dac_ability_wraith_king_raise_dead_Description"						"PASSIVE: Heroes spawn zombies when they die within {s:range} cells of Wraith King"
		"dac_ability_wraith_king_raise_dead_Lore"									"Osterion, we will do such wonderfully dreadful things together - <i>Anessix, Eyes on the Crown</i>"


		// 3star abilities
		"dac_ability_3star"															"Three Star Effect"

		"dac_ability_warlock_3star"													"Warlock 3 Star Effect"
		"dac_ability_warlock_3star_Description"										"While alive Warlock prevents friendly Demons from silencing each other when casting abilities."

		"dac_ability_razor_3star"													"Razor 3 Star Effect"
		"dac_ability_razor_3star_Description"										"Razor gains Static Link. Each time Razor attacks an enemy, he steals {s:stolen_dmg} Attack Damage, up to {s:max_stacks} times. This is reset for Razor, but not the enemy, when changing targets."

		"dac_ability_chaos_knight_3star"											"Chaos Knight 3 Star Effect"
		"dac_ability_chaos_knight_3star_Description"								"Chaos Knight's allied Knights always count as adjacent to a friendly Knight while Chaos Knight is alive."

		"dac_ability_crystal_maiden_3star"											"Crystal Maiden 3 Star Effect"
		"dac_ability_crystal_maiden_3star_Description"								"All allies have their cooldowns reduced by {s:cooldown_reduction}% while Crystal Maiden is alive."

		"dac_ability_terrorblade_3star"												"Terrorblade 3 Star Effect"
		"dac_ability_terrorblade_3star_Description"									"Terrorblade can summon demonic energy to gain +{s:damage_bonus_pct}% Pure Damage against enemy Demons. The bonus lasts {s:duration} seconds each cast."

		"dac_ability_tiny_3star"													"Tiny 3 Star Effect"
		"dac_ability_tiny_3star_Description"										"Each time Tiny tosses an enemy, he grows in size, gaining +{s:bonus_damage} Attack Damage and +{s:bonus_armor} Armor but losing {s:aspd_loss} Attack Speed, up to a maximum of {s:max_stacks} times."

		"dac_ability_luna_3star"													"Luna 3 Star Effect"
		"dac_ability_luna_3star_Description"										"Luna gains Eclipse. In Luna's time of need, Selemene blocks the light in a radius of {s:radius} cells around Luna and showers enemies with {s:beams} beams of lunar energy, one every {s:beam_interval} seconds, doing {s:beam_damage} damage per beam and stunning for {s:beam_stun} seconds, with a maximum of {s:hit_count} beams per enemy unit."

		"dac_ability_dazzle_3star"													"Dazzle 3 Star Effect"
		"dac_ability_dazzle_3star_Description"										"Dazzle offers a Shallow Grave to all friendly units up to {s:never_die_range} cell away. All blessed units survive for an extra {s:never_die_duration} seconds after receiving a killing blow."

		"dac_ability_broodmother_3star"												"Broodmother 3 Star Effect"
		"dac_ability_broodmother_3star_Description"									"While alive Broodmother makes all allied Spiderlings invulnerable."

		"dac_ability_pudge_3star"													"Pudge 3 Star Effect"
		"dac_ability_pudge_3star_Description"										"Pudge becomes a Flesh Heap and gains {s:bonus_health_per_death} Max HP and {s:magical_resistance}% Magic Resistance each time an enemy dies within {s:radius} cell of him."

		"dac_ability_viper_3star"													"Viper 3 Star Effect"
		"dac_ability_viper_3star_Description"										"Viper performs a Viper Strike every {s:num_attacks} attacks. The enemy unit takes {s:damage} damage per second and loses {s:bonus_movement_speed}% move speed and {s:bonus_attack_speed} Attack Speed, with the slowing tapering off over the {s:debuff_duration} second duration."

		"dac_ability_beastmaster_3star"												"Beastmaster 3 Star Effect"
		"dac_ability_beastmaster_3star_Description"									"Beastmaster takes {s:damage_reduction}% less damage from summoned units and is immune to any magical effects from them."

		"dac_ability_juggernaut_3star"												"Juggernaut 3 Star Effect"
		"dac_ability_juggernaut_3star_Description"									"While Juggernaut is alive, all allied heroes gain {s:bonus_health_pct}% of Juggernaut's Max HP."

		"dac_ability_queenofpain_3star"												"Queen of Pain 3 Star Effect"
		"dac_ability_queenofpain_3star_Description"									"The Queen of Pain captivates nearby enemies, allowing her a {s:evasion}% chance to evade attacks from enemies up to {s:radius} cells away."

		"dac_ability_drow_ranger_3star"												"Drow Ranger 3 Star Effect"
		"dac_ability_drow_ranger_3star_Description"									"Drow Ranger's arrows become Frost Arrows. These arrows slow a hit unit's movement by {s:move_speed_loss}% and its Attack Speed by {s:attack_speed_loss}. The effect lingers for {s:slow_duration} seconds."

		"dac_ability_abaddon_3star"													"Abaddon 3 Star Effect"
		"dac_ability_abaddon_3star_Description"										"Abaddon gains the ability to apply the Curse of Avernus to enemies he attacks. Once Abaddon has attacked the same enemy unit {s:min_stacks} times in a row that unit becomes silenced for {s:silence_duration} seconds and Abaddon gains +{s:attack_speed} Attack Speed against it. This refreshes on each additional landed attack, but starts again from 0 attacks if Abaddon changes targets."

		"dac_ability_bloodseeker_3star"												"Bloodseeker 3 Star Effect"
		"dac_ability_bloodseeker_3star_Description"									"Bloodseeker gains the Critical Hit bonus of the current active level of Assassin Alliance, if any."

		"dac_ability_morphling_3star"												"Morphling 3 Star Effect"
		"dac_ability_morphling_3star_Description"									"Morphling gains the in-combat bonuses of all active enemy Alliances as if he were an enemy Champion."

		"dac_ability_shadow_fiend_3star"											"Shadow Fiend 3 Star Effect"
		"dac_ability_Shadow_fiend_3star_Description"								"Shadow Fiend gains Presence of the Dark Lord. Enemies within {s:radius} cells suffer -{s:armor_reduction} armor due to Shadow Fiend's terrifying presence."

		"dac_ability_magnataur_3star"												"Magnus 3 Star Effect"
		"dac_ability_magnataur_3star_Description"									"Magnus gains Reverse Polarity. On cast, enemies within {s:radius} cells take {s:damage} damage and are stunned for {s:duration} second."

		"dac_ability_arc_warden_3star"												"Arc Warden 3 Star Effect"
		"dac_ability_arc_warden_3star_Description"									"Tempest Double clones copy Arc Warden's item."

		"dac_ability_bat_rider_3star"												"Bat Rider 3 Star Effect"
		"dac_ability_bat_rider_3star_Description"									"Sticky Napalm sets enemies on fire. See ability for details."

		"dac_ability_nyx_assassin_3star"											"Nyx Assassin 3 Star Effect"
		"dac_ability_nyx_assassin_3star_Description"								"Vendetta can be cast more often. See ability for details."

		"dac_ability_shadow_demon_3star"											"Shadow Demon 3 Star Effect"
		"dac_ability_shadow_demon_3star_Description"								"Shadow Demon applies Soul Catcher to the target of Demonic Purge. See ability for details."

		"dac_ability_tusk_3star"													"Tusk 3 Star Effect"
		"dac_ability_tusk_3star_Description"										"Walrus Punch slows enemies for a longer duration and causes them to lose Attack Speed as well as movement speed. See ability for details."

		"dac_ability_venomancer_3star"												"Venomancer 3 Star Effect"
		"dac_ability_venomancer_3star_Description"									"Plague Wards are immune to Magical damage."

		"dac_ability_weaver_3star"													"Weaver 3 Star Effect"
		"dac_ability_weaver_3star_Description"										"Weaver's attacks burn Mana after a Shukuchi. See ability for details."

		"dac_ability_bristleback_3star"												"Bristleback 3 Star Effect"
		"dac_ability_bristleback_3star_Description"									"Quill Spray's cooldown is greatly reduced. See ability for details."

		"dac_ability_earth_spirit_3star"											"Earth Spirit 3 Star Effect"
		"dac_ability_earth_spirit_3star_Description"								"Geomagnetic Grip stuns enemies. See ability for details."

		"dac_ability_natures_prophet_3star"											"3 Star Effect"
		"dac_ability_natures_prophet_3star_Description"								"Treants spawn on the enemy's side of the board."

		"dac_ability_ogre_magi_3star"												"Ogre Magi 3 Star Effect"
		"dac_ability_ogre_magi_3star_Description"									"Ogre Magi has a chance to Multicast Bloodlust. See ability for details."

		"dac_ability_slardar_3star"													"Slardar 3 Star Effect"
		"dac_ability_slardar_3star_Description"										"Slardar bashes after casting Corrosive Haze. See ability for details."

		"dac_ability_windrunner_3star"												"Windranger 3 Star Effect"
		"dac_ability_windrunner_3star_Description"									"Windranger gains evasion and Magic Immunity while casting Powershot. See ability for details."

		"dac_ability_witch_doctor_3star"											"Witch Doctor 3 Star Effect"
		"dac_ability_witch_doctor_3star_Description"								"Enemies hit by Paralyzing Cask are cursed with Maledict. See ability for details."

		"dac_ability_ember_spirit_3star"											"Ember Spirit 3 Star Effect"
		"dac_ability_ember_spirit_3star_Description"								"Sleight of Fist's area of effect radius is increased. See ability for details."

		"dac_ability_enigma_3star"													"Enigma 3 Star Effect"
		"dac_ability_enigma_3star_Description"										"Midnight Pulse's area of effect is increased. See ability for details."

		"dac_ability_wisp_3star"													"Io 3 Star Effect"
		"dac_ability_wisp_3star_Description"										"Relocate resets the revived hero's cooldowns."

		"dac_ability_lycan_3star"													"Lycan 3 Star Effect"
		"dac_ability_lycan_3star_Description"										"Shapeshift summons more wolves. See ability for details."

		"dac_ability_omniknight_3star"												"Omniknight 3 Star Effect"
		"dac_ability_omniknight_3star_Description"									"Purification's area of effect is increased. See ability for details."

		"dac_ability_shadow_shaman_3star"											"Shadow Shaman 3 Star Effect"
		"dac_ability_shadow_shaman_3star_Description"								"Shadow Shaman hexes the unit targeted by Mass Serpent Ward."

		"dac_ability_treant_protector_3star"										"3 Star Effect"
		"dac_ability_treant_protector_3star_Description"							"Units healed by Leech Seed gain Living Armor as well. See ability for details."

		"dac_ability_storm_spirit_3star"											"Storm Spirit 3 Star Effect"
