"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Αυτ. επίθεση"
		"dac_ability_target_dummy_taunt_lore"									""

		// CINDERWALL TALENT
		"dac_ability_cinderwall_aura"										"Cinderwall"
		"dac_ability_cinderwall_aura_description"							"Το cinderwall προστατεύει κοντινές μονάδες και είναι άτρωτο από ξόρκια. Αναφλέγει κοντινές μονάδες."
		"dac_ability_cinderwall_aura_lore"									""

		// FACELESS VOID
		"dac_ability_faceless_void_chronocube"										"Chronocube"
		"dac_ability_faceless_void_chronocube_description"							"Δημιουργεί ένα θραύσμα στο χωροχρόνο, σαστίζοντας όλες τις μονάδες που παγιδεύονται εντός {s:radius} κελιών από το κέντρο του κύβου για {s:stun_duration} δευτερόλεπτα. Ο Faceless Void κινείται πολύ γρήγορα εντός του κύβου και αποκτάει {s:bonus_attack_speed} ταχύτητα επίθεσης. Μόνο ο Faceless Void μένει ανεπηρέαστος. Όταν εκτελεστεί, ο Faceless Void επιχειρεί να τηλεμεταφέρει όλους τους συμμαχικούς Δολοφόνους εκτός του κύβου."
		"dac_ability_faceless_void_chronocube_lore"									"Το Claszureme θα επέμβει.  Αυτό θα μπορούσε να είναι πρόβλημα. - <i>όπου ο Jull αντιλαμβάνεται ότι δεν μπορεί να γρονθοκοπήσει τον Χρόνο</i>"

		"dac_ability_faceless_void_time_walk"										"Time Walk"
		"dac_ability_faceless_void_time_walk_description"							"ΜΟΝΙΜΟ: Ο Faceless Void εφορμά στον επόμενο στόχο του, θεραπεύοντας όλη τη ζημιά που δέχθηκε τα τελευταία 2 δευτερόλεπτα."
		"dac_ability_faceless_void_time_walk_lore"									"Σε παρακαλώ, δε θα ακουμπούσα καμία από αυτές τις παλιοκλεψύδρες, νομίζεις ότι θέλω τον Pierpont να ψαχουλεύει εδώ πέρα; - <i>Hobgen, λογικός μανιακός</i>"

		// LEGION COMMANDER
		"dac_ability_legion_commander_duel"											"Duel"
		"dac_ability_legion_commander_duel_description"								"Η Legion Commander στοχεύει τον εχθρό με τη χαμηλότερη ζωή εντός 1 κελιού και αναγκάζονται να επιτεθούν ο ένας τον άλλο για {s:stun_duration} δευτερόλεπτα. Κανένας ήρωας δεν μπορεί να χρησιμοποιήσει ικανότητες ή να θεραπευτεί. Αν κάποιος ήρωας πεθάνει κατά τη διάρκεια, ο ήρωας που νικάει τη μονομαχία αποκτάει μόνιμα {s:winner_bonus_damage} επιπλέον ζημιά. ([20/32/48] επιπλέον ζημιά σε Νοκ-άουτ)"
		"dac_ability_legion_commander_duel_lore"									"Δεν χρειάζεται να ποζάρεις, Tresdin...Μπορώ να σε βοηθήσω να βρεις τον Rix. - <i>Anessix, ήρεμη υπό πίεση</i>"

		"dac_ability_legion_commander_will_of_the_bullsnake"						"Will of the Bullsnake"
		"dac_ability_legion_commander_will_of_the_bullsnake_description"			"<i>ΞΕΚΛΕΙΔΩΝΕΤΑΙ ΑΠΟ ΣΥΜΜΑΧΙΑ ΔΡΑΚΩΝ</i><br>ΜΟΝΙΜΟ: Όταν η Legion Commander κερδίζει μια μονομαχία θεραπεύεται άμεσα για το {s:heal_percentage}% της μέγιστης ζωής της."
		"dac_ability_legion_commander_will_of_the_bullsnake_lore"					"Ξέρω το είδος σου, Commander, και είσαι ένα από τα πιο επικίνδυνα πλάσματα από όλα.  Κάποια που πιστεύει στον εαυτό της.  - <i>Wren, μαθητής του κόσμου</i>"

		"dac_ability_legion_commander_element"										"Elemental Charge"
		"dac_ability_legion_commander_element_description"							"ΠΑΘΗΤΙΚΟ: Όταν η Legion Commander εκτελεί ένα Χτύπημα Δέλτα ως μέρος της Συμμαχίας Πνευμάτων, προκαλεί διπλή ζημιά."
		"dac_ability_legion_commander_element_lore"									"Τους περισσότερους στρατιώτες τους στοιχειώνουν πνεύματα... αυτή τα οδηγεί. - <i>Jull, γνωρίζει καλά το απλανές βλέμμα</i>"

		// NYX ASSASSIN
		"dac_ability_nyx_assassin_spiked_carapace"									"Spiked Carapace"
		"dac_ability_nyx_assassin_spiked_carapace_description"						"Ο Nyx Assassin εκτοξεύει αγκάθια από το περίβλημά του, εξουδετερώνοντας και ανακλώνοντας το {s:damage_taken_reflect_percentage}% της ζημιάς που προκλήθηκε (μέγιστο μία φορά από κάθε πηγή) και σαστίζει την πηγή της ζημιάς για {s:stun_duration} δευτερόλεπτα."
		"dac_ability_nyx_assassin_spiked_carapace_lore"								"Η σωστή λέξη είναι Αρθρόποδο. - <i>Quiet, προσοχή στη λεπτομέρεια</i>"

		"dac_ability_nyx_assassin_vendetta"											"Vendetta"
		"dac_ability_nyx_assassin_vendetta_description"								"ΜΟΝΙΜΟ: Αφού τηλεμεταφερθεί για να επιτεθεί μια μονάδα, ο Nyx Assassin προκαλεί {s:bonus_damage} επιπλέον ζημιά στην επόμενή του επίθεση και και εφαρμόζει Θραύση στον εχθρό για {s:break_duration} δευτερόλεπτα, απενεργοποιώντας όλες τις μόνιμες επιδράσεις."
		"dac_ability_nyx_assassin_vendetta_lore"									"Έντομο. Αρθρόποδο.  Ποιος νοιάζεται, το θέμα είναι ότι τον χρειάζομαι να σκοτώσει κάποιον τώρα... μπορείς να έρθεις σε επαφή μαζί του ή όχι; - <i>O'nia, δεν του αρέσει να τον διορθώνουν</i>"

		// WEAVER
		"dac_ability_weaver_shukuchi"												"Shukuchi"
		"dac_ability_weaver_shukuchi_description"									"Ο Weaver εξαφανίζεται, δεν μπορεί να στοχευτεί και κινείται γρήγορα μέσω ενός στόχου έως {s:distance_cells} κελιά μακριά. Ο Weaver προκαλεί {s:damage} σε κάθε εχθρό που διαπερνά. Για {s:mana_break_duration} δευτερόλεπτα μετά, οι επιθέσεις του Weaver καίνε {s:mana_per_hit} ενέργεια προκαλώντας {s:damage_per_burn} ζημιά ανά καμμένη ενέργεια."
		"dac_ability_weaver_shukuchi_lore"											"Weaver. Μαζί θα ξαναφτιάξουμε τον κόσμο. - <i>Turath, αρκετά τρελός για να το κάνει</i>"

		// BROODMOTHER
		"dac_ability_broodmother_spawn_spiderlings"									"Spawn Spiderlings"
		"dac_ability_broodmother_spawn_spiderlings_description"						"Η Broodmother εμβάλλει τα μικρά της σε μια εχθρική μονάδα, προκαλώντας {s:damage} ζημιά. Αν ο στόχος πεθάνει, θα εκκολαφθούν {s:num_spiderlings} αραχνίδια. Τα αραχνίδια είναι μονάδες που δεν μπορούν να στοχευτούν που προκαλούν λίγη ζημιά και έχουν 1 ζωή."
		"dac_ability_broodmother_spawn_spiderlings_lore"							"Κοίτα μπορεί να καίω κόσμο ζωντανό, αλλά τουλάχιστον δεν εκκολάπτω αυγά μέσα τους... - <i>όπου ο Hobgen φάσκει και αντιφάσκει</i>"

		"dac_ability_broodmother_spin_web"											"Spin Web"
		"dac_ability_broodmother_spin_web_description"								"Η Broodmother υφαίνει έναν ιστό πλάτους {s:radius} κελιών πάνω από μια εχθρική μονάδα. Οι εχθροί στον ιστό χάνουν {s:debuff_attack_speed} ταχύτητα επίθεσης, {s:debuff_speed}% ταχύτητα κίνησης και {s:debuff_casting_speed}% ταχύτητα εκτέλεσης."
		"dac_ability_broodmother_spin_web_lore"										"Θα μπορούσα να δανειστώ τα μικρά σου για να μου υφάνουν λίγο μετάξι; Είμαι αρκετά σίγουρος ότι οι αράχνες δεν καλύπτονται από νόμους περί εργασίας παιδιών. - <i>Carl, ηθικός ράφτης</i>"

		// WISP
		"dac_ability_wisp_tether"													"Tether"
		"dac_ability_wisp_tether_description"										"Το Io ενώνεται με τον πλησιέστερο συμμαχικό ήρωα και ελκύει τον εαυτό του προς αυτόν. Το Io και ο ενωμένος ήρωας αποκτούν {s:bonus_attack_speed} ταχύτητα επίθεσης και {s:damage_reduction}% μείωση εισερχόμενης ζημιάς. Η ένωση θα σπάσει αν το Io είναι περισσότερο από {s:tether_break_distance} κελιά μακριά."
		"dac_ability_wisp_tether_lore"												"<i>όπου ο Enno κοιτάει το Io έντονα</i>"

		"dac_ability_wisp_relocate"													"Relocate"
		"dac_ability_wisp_relocate_description"										"Το Io τηλεμεταφέρεται μακριά για {s:relocate_time_away} δευτερόλεπτα για να αναβιώσει ένα νεκρό ήρωα. Οι δύο μονάδες επιστρέφουν με πλήρη ζωή και καταλύονται από αρνητικές επιδράσεις. Στα 3 αστέρια, επαναφέρονται οι ικανότητες του νεκρού ήρωα."
		"dac_ability_wisp_relocate_lore"											"<i>όπου το Io κοιτάει πίσω</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"Quill Spray"
		"dac_ability_bristleback_quill_spray_description"							"Ο Bristleback εκτοξεύει αγκάθια από την πλάτη του, προκαλώντας ζημιά σε όλες τις εχθρικές μονάδες εντός {s:radius} κελιών. Οι εχθροί λαμβάνουν {s:quill_base_damage} ζημιά μαζί με επιπλέον {s:quill_stack_damage} ζημιά για κάθε φόρτιση Quill Spray όπου έχουν πληγεί αυτό το γύρο με μέγιστο {s:max_stacks} φορτίσεις."
		"dac_ability_bristleback_quill_spray_lore"									"Ας ξεκαθαρίσουμε κάτι. Δε θα μου σπάσετε το μπαρ απόψε εσύ και ο Tusk. - <i>Jull, πορτιέρης</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"Feast"
		"dac_ability_life_stealer_feast_description"								"ΜΟΝΙΜΟ: Οι επιθέσεις του Lifestealer προκαλούν ζημιά σε εχθρούς και τον θεραπεύουν για το {s:lifesteal_percentage}% της μέγιστης ζωής του στόχου του."
		"dac_ability_life_stealer_feast_lore"										"Δεν εκτιμώ κάνεις υποθέσεις ότι λόγω της κατάστασής μου ξέρω αμέσως τα πάντα για τον Lifestealer. - <i>Carl, συχνά παρεξηγημένος</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"Shadow Wave"
		"dac_ability_dazzle_shadow_wave_description"								"Ο Dazzle στέλνει έναν κεραυνό ενέργειας που μεταπηδά σε έως {s:max_targets} συμμάχους που είναι {s:bounce_radius} κελιά μακριά, θεραπεύοντας κάθε σύμμαχο για {s:damage} ενώ προκαλεί ζημιά σε κάθε εχθρική μονάδα εντός {s:damage_radius} κελιού για {s:damage}. Ο Dazzle θεραπεύεται πάντα από το Shadow Wave."
		"dac_ability_dazzle_shadow_wave_lore"										"Και πόσο θα κόστιζε να διατηρήσω τις υπηρεσίες σου; Έχω ένα έννομο συμφέρον στο να μην πεθάνω. - <i>O'nia - μαχαιρώνοντας στα τυφλά</i>"

		// STORM SPIRIT
		"dac_ability_storm_spirit_ball_lightning"									"Ball Lightning"
		"dac_ability_storm_spirit_ball_lightning_description"						"Ο Storm Spirit μετατρέπεται σε αγνό ηλεκτρισμό και εφορμά στο πεδίο της μάχης προκαλώντας {s:damage} ζημιά σε κάθε μονάδα που διαπερνά, συν {s:damage_per_cell} ζημιά ανά κελί που έχει ταξιδέψει."
		"dac_ability_storm_spirit_ball_lightning_lore"								"Ο εγωιστής κινείται από την καρδιά και όχι από το μυαλό του. Θα είναι ο πιο εύκολος να παγιδευτεί. - <i>όπου ο Turath καταστρώνει ένα σχέδιο</i>"

		"dac_ability_storm_spirit_element"											"Storm Elemental"
		"dac_ability_storm_spirit_element_description"								"ΠΑΘΗΤΙΚΟ: Όταν ο Storm Spirit εκτελεί ένα Χτύπημα Δέλτα, αφοπλίζει επηρεασμένες εχθρικές μονάδες για 3 δευτερόλεπτα."
		"dac_ability_storm_spirit_element_lore"										"Δε χρειάζεται να ανησυχούμε για την Quiet, δε θα θέλει να είναι κοντά στην καταιγίδα. - <i>όπου η Anessix αναλογίζεται όλες τις πλευρές</i>"

		// EMBER SPIRIT
		"dac_ability_ember_spirit_sleight_of_fist"									"Sleight of Fist"
		"dac_ability_ember_spirit_sleight_of_fist_description"						"Ο Ember Spirit εφορμά με μεγάλη ταχύτητα και επιτίθεται σε όλους τους εχθρούς εντός {s:cells} κελιών και έπειτα επιστρέφει στην αρχική του τοποθεσία. Οι επιθέσεις προκαλούν {s:bonus_damage} πρόσθετη ζημιά."
		"dac_ability_ember_spirit_sleight_of_fist_lore"								"Μπορεί να πολεμάει σαν δαίμονας, αλλά είναι ένα πλάσμα τιμής. Ο λόγος του είναι αρκετός για μένα. - <i>Jull, τιμή μεταξύ κλεφτών</i>"

		"dac_ability_ember_spirit_element"											"Fire Elemental"
		"dac_ability_ember_spirit_element_description"								"ΠΑΘΗΤΙΚΟ: Όταν ο Ember Spirit εκτελεί ένα Χτύπημα Δέλτα, αναφλέγει επηρεασμένες εχθρικές μονάδες για 3 δευτερόλεπτα."
		"dac_ability_ember_spirit_element_lore"										"Θέλω αυτόν τον τύπο στη δούλεψή μου. - <i>Hobgen, κόρακας αναγνωρίζει κόρακα</i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"Geomagnetic Grip"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"Ο Earth Spirit καλεί ένα πέτρινο είδωλο από το χάρτη και το έλκει προς τον τρέχον στόχο του. Οι εχθροί που πλήττονται από το εισερχόμενο πέτρινο είδωλο λαμβάνουν σιγή για {s:silence_duration} δευτερόλεπτα και {s:damage} ζημιά. Στα 3 αστέρια, οι εχθροί επίσης σαστίζονται για {s:stun_duration} δευτερόλεπτα."
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"Λατρεύω όταν ο Kaolin έρχεται στην πόλη.  Ξεσκάβει τα πιο απίστευτα πράγματα.  - <i>Carl, ψάχνοντας για προμήθειες</i>"

		"dac_ability_earth_spirit_element"											"Earth Elemental"
		"dac_ability_earth_spirit_element_description"								"ΠΑΘΗΤΙΚΟ: Όταν ο Earth Spirit εκτελεί ένα Χτύπημα Δέλτα, προκαλεί σιγή στις επηρεασμένες εχθρικές μονάδες για 3 δευτερόλεπτα."
		"dac_ability_earth_spirit_element_lore"										"Και τι δε θα 'δινα να έβλεπα τον Wukong να πολεμάει αυτόν τον τύπο στο ρινγκ... - <i>Grek, οργανωτής φανταστικών αγώνων</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"Dissimilate"
		"dac_ability_void_spirit_dissimilate_description"							"Ο Void Spirit εισέρχεται στον αιθέρα, εξαφανίζεται και δημιουργεί 3 πύλες. Μετά από {s:disappear_duration} δευτερόλεπτα, βγαίνει από μία από τις πύλες και προκαλεί {s:bonus_damage} ζημιά σε εχθρούς εντός {s:damage_distance} κελιού, μειώνοντας τη θωράκισή τους κατά {s:armor_reduction} για {s:armor_reduction_duration} δευτερόλεπτα."
		"dac_ability_void_spirit_dissimilate_lore"									"Δε βγαίνεις από τη κρυψώνα σου χωρίς καλό λόγο. Μάθε γιατί είναι εδώ.  - <i>Anessix, αναζητώντας ένα μυστικό</i>"

		"dac_ability_void_spirit_element"											"Void Elemental"
		"dac_ability_void_spirit_element_description"								"ΠΑΘΗΤΙΚΟ: Όταν ο Void Spirit εκτελεί ένα Χτύπημα Δέλτα, προκαλεί θραύση στις επηρεασμένες μονάδες για 3 δευτερόλεπτα."
		"dac_ability_void_spirit_element_lore"										"Βάδιζε προσεκτικά γύρω από αυτόν, Slark.  - <i>όπου ο Jull δίνει μερικές φιλικές συμβουλές</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"Ol' Scatterblast"
		"dac_ability_granny_lizard_shotgun_blast_description"						"Μετά από 4 βασικές επιθέσεις, η Snapfire ετοιμάζει την καραμπίνα της, πλήττοντας έναν κοντινό εχθρό για {s:blast_damage} σε ένα κώνο και επιβραδύνει την ταχύτητα επίθεσης επηρεασμένων μονάδων κατά {s:blast_bonus_attack_speed}%"
		"dac_ability_granny_lizard_shotgun_blast_lore"								"Οι keen πάντα είχαν συναρπαστικό νου για πολεμικές επιχειρήσεις και ο πόλεμος είναι το κεφάλαιο και το εμπόριό μου. Ίσως μπορούμε να κάνουμε καλές δουλειές.  - <i>Quiet, πρώιμη επενδυτής</i>"

		"dac_ability_granny_lizard_bazooka"											"Mortimer Kisses"
		"dac_ability_granny_lizard_bazooka_description"								"<i>ΞΕΚΛΕΙΔΩΝΕΤΑΙ ΑΠΟ ΤΗ ΣΥΜΜΑΧΙΑ ΔΡΑΚΩΝ</i>: Ο Mortimer φτύνει {s:projectile_count} μπάλες φωτιάς σε εχθρούς. Κάθε φλόγα προκαλεί {s:damage} ζημιά σε όλους τους εχθρούς εντός {s:impact_radius} κελιού από τη σύγκρουση και τους αναφλέγει για {s:burn_duration} δευτερόλεπτα. Επίσης χάνουν {s:attack_slow} ταχύτητα επίθεσης για {s:attack_slow_duration} δευτερόλεπτα."
		"dac_ability_granny_lizard_bazooka_lore"									"Τι, θέλεις να πεις σε αυτή την κυρία ότι αυτό το πράγμα δεν είναι δράκος; - <i>Grek, αδιάφορος με την αυθεντικότητα</i>"

		// MANGO TREE
		"dac_ability_mango_tree_mango_throw"										"Mango Throw"
		"dac_ability_mango_tree_mango_throw_description"							"Στην αρχή του γύρου και για κάθε {s:mango_production_interval} δευτερόλεπτα μετέπειτα, το δέντρο μάνγκο ρίχνει ένα μάνγκο έως {s:radius} κελιά μακριά. Οποιαδήποτε μονάδα ακουμπήσει ένα μάνγκο το τρώει και αποκτάει 50 ενέργεια και 100 ζωή."
		"dac_ability_mango_tree_mango_throw_lore"									"Μη με κοιτάς έτσι, είναι απλά ένα φρούτο - <i>όπου η Anessix πολεμάει απεγνωσμένα εναντίον στερεότυπων</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Κλιμακώνεται μαζί με Underlord"

		"dac_ability_anessix_summon_companions"										"Anessix's Demon Pals"
		"dac_ability_anessix_summon_companions_description"							"Η Anessix κλητεύει τους συνοδούς δαίμονες της. Αν και οι δύο δαίμονες είναι νεκροί, θα τους ξανακλητεύσει."
		"dac_ability_anessix_summon_companions_lore"								"Πληρώνει το να γνωρίζω κόσμο... - <i>Anessix, υπόγειες συνδέσεις</i>"

		"dac_ability_anessix_summon_golem"											"Summon Demonic Golem"
		"dac_ability_anessix_summon_golem_description"								"Η Anessix καλεί ένα Δαιμονικό Γκόλεμ, που προσγειώνεται πίσω από τις εχθρικές γραμμές και σαστίζει κάθε εχθρό εντός 2 κελιών για 2 δευτερόλεπτα."
		"dac_ability_anessix_summon_golem_lore"										"Μα σε παρακαλώ, δε θα σε σκότωνα ποτέ... για αυτό υπάρχει το προσωπικό. - <i>Anessix, αμφισβητίσιμη ηθική</i>"

		"dac_ability_anessix_passive"												"ΠΑΘΗΤΙΚΗ ΙΚΑΝΟΤΗΤΑ"
		"dac_ability_anessix_passive_description"									"Η Anessix κλητεύει ένα σύντροφο να πολεμήσει στο πλευρό της."

		"dac_ability_anessix_companion_archer_passive"								"Critical Strike"
		"dac_ability_anessix_companion_archer_passive_description"					"ΜΟΝΙΜΟ: Ο δαίμονας τοξότης έχει {s:chance}% πιθανότητα να προκαλέσει μια καίρια επίθεση {s:bonus}% ζημιάς στον εχθρό του με κάθε επίθεση."
		"dac_ability_anessix_companion_archer_passive_lore"							"<i>Οι συνεργάτες μου ξέρουν πως να κάνουν τα πράγματα δυσάρεστα. - <i>Anessix, σιδερένια γροθιά σε βελούδινο γάντι</i>"

		"dac_ability_anessix_pure_pain"												"Pure Pain"
		"dac_ability_anessix_pure_pain_description"									"Η Anessix στοχεύει έναν τυχαίο εχθρό, προκαλώντας {s:damage} καθαρή ζημιά κάθε δευτερόλεπτο, για {s:duration} δευτερόλεπτα."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Η Anessix στοχεύει έναν τυχαίο εχθρό, προκαλώντας {s:damage} καθαρή ζημιά κάθε δευτερόλεπτο, για {s:duration} δευτερόλεπτα."
		"dac_ability_anessix_pure_pain_lore"										"Θα μου πεις αυτό που πρέπει να ξέρω... - <i>Anessix, κοινωνικό άτομο</i>"

		"dac_ability_anessix_martyrs_boon"											"Martyr's Boon"
		"dac_ability_anessix_martyrs_boon_description"								"Η Anessix λαμβάνει ζημιά ίση με το {s:selfdmg}% της μέγιστης ζωής της. Όλες οι συμμαχικές μονάδες θεραπεύουν {s:regen} ζωή το δευτερόλεπτο για τα επόμενα {s:duration} δευτερόλεπτα."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Η Anessix λαμβάνει ζημιά ίση με το {s:selfdmg}% της μέγιστης ζωής της. Όλες οι συμμαχικές μονάδες θεραπεύουν {s:regen} ζωή το δευτερόλεπτο για τα επόμενα {s:duration} δευτερόλεπτα."
		"dac_ability_anessix_martyrs_boon_lore"										"Η ευγένειά μου είναι όση και η αγριότητά μου.- <i>Anessix, καλοκάγαθη εργοδότρια</i>"

		"dac_ability_anessix_enthrall"												"Enthrall"
		"dac_ability_anessix_enthrall_description"									"Η Anessix μαρκάρει ένα στόχο για {s:target_duration} δευτερόλεπτα, μειώνοντας τη θωράκιση του στόχου κατά {s:armor_reduction} και αναγκάζοντας την ομάδα της να να τον επιτεθούν. Αν ο στόχος πεθάνει, η Anessix τους επιστρέφει πίσω ως δαίμονα για να πολεμήσει για αυτήν."
		"dac_ability_anessix_enthrall_description_lore"								"Ανήκεις σε εμένα τώρα. - <i>όπου η Anessix συμμετέχει σε μια επιθετική κατάληψη</i>"

		"dac_ability_demon_warrior_bash"											"Warrior Bash"
		"dac_ability_demon_warrior_bash_description"								"Ο συνοδός της Anessix έχει {s:bash_chance}% πιθανότητα να σαστίσει το στόχο του για {s:bash_duration} δευτερόλεπτα και να προκαλέσει επιπλέον {s:bonus_chance_damage} ζημιά."
		"dac_ability_demon_warrior_bash_lore"										"Αν θέλεις να δεις την Anessix, πρέπει να περάσεις από εμένα... - <i>Brill, δαιμονικός δούλος</i>"

		"dac_ability_hobgen_passive"												"ΠΑΘΗΤΙΚΗ ΙΚΑΝΟΤΗΤΑ"
		"dac_ability_hobgen_passive_description"									"Οι επιθέσεις του Hobgen αναφλέγουν εχθρούς για 3 δευτερόλεπτα."

		"dac_ability_hobgen_explosivo"												"Explosivo!"
		"dac_ability_hobgen_explosivo_description"									"Ο Hobgen εκτοξεύει μια μπάλα φωτιάς σε ένα στόχο που προκαλεί {s:damage_base} ζημιά μοιρασμένη ίσα σε όλους τους παρακείμενους στόχους και τους αναφλέγει όλους."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Ο Hobgen εκτοξεύει μια μπάλα φωτιάς σε ένα στόχο που προκαλεί {s:damage_base} ζημιά μοιρασμένη ίσα σε όλους τους παρακείμενους στόχους και τους αναφλέγει όλους."
		"dac_ability_hobgen_explosivo_description_lore"								"Ας ανατινάξουμε κάτι. - <I>Hobgen, ερασιτέχνης πυροτεχνουργός</i>"

		"dac_ability_hobgen_supercharged"											"Super-Charged"
		"dac_ability_hobgen_supercharged_description"								"Ο Hobgen υπερφορτίζει την πλησιέστερη συμμαχική μονάδα, αναφλέγοντάς την και παρέχοντάς την {s:aspd} ταχύτητα επίθεσης."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Ο Hobgen υπερφορτίζει την πλησιέστερη συμμαχική μονάδα, αναφλέγοντάς την και παρέχοντάς την {s:aspd} ταχύτητα επίθεσης."
		"dac_ability_hobgen_supercharged_description_lore"							"Μερικές φορές το μόνο που χρειάζεται κανείς είναι λίγο κίνητρο - <i>όπου ο Hobgen ανάβει μια κυριολεκτική και μεταφορική φωτιά</i>"

		"dac_ability_hobgen_airstrike"												"Friendly Fire"
		"dac_ability_hobgen_airstrike_description"									"Οι φίλοι του Hobgen πετάνε στη μάχη {s:strikes} βόμβες προκαλώντας {s:damage} ζημιά σε εχθρούς στην περιοχή της έκρηξης."
		"dac_ability_hobgen_airstrike_description_lore"								"Κάψτε τα όλα! - <i>Hobgen, τρελαμένος πυρομανής</i>"

		"dac_ability_hobgen_letsgocrazy"											"Let's Go Crazy"
		"dac_ability_hobgen_letsgocrazy_description"								"Οι επιθέσεις του Hobgen τώρα φτάνουν σε όλο το πεδίο της μάχης και όλη η ομάδα του λαμβάνει {s:aspd} ταχύτητα επίθεσης. Ο Hobgen θα αλλάζει συνεχώς στόχο σε μονάδες που δεν καίγονται."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Οι επιθέσεις του Hobgen τώρα φτάνουν σε όλο το πεδίο της μάχης και όλη η ομάδα του λαμβάνει {s:aspd} ταχύτητα επίθεσης. Ο Hobgen θα αλλάζει συνεχώς στόχο σε μονάδες που δεν καίγονται."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Ώστε... θέλεις να γίνω κακό έτσι; Μπορώ να το κάνω αυτό - <i>όπου οι διαπραγματεύσεις του Hobgen με τον Enno παίρνουν την κάτω βόλτα</i>"

		"dac_ability_demon_warrior_protect"											"Warrior Protect"
		"dac_ability_demon_warrior_protect_description"								"Ο Δαίμονας θα προστατέψει την Anessix, μπλοκάροντας τηλέμαχες επιθέσεις εναντίον της."
		"dac_ability_demon_warrior_protect_description_lore"						"Μείνει δίπλα μου αγαπητέ μου... υπάρχουν ανεπιθύμητοι τριγύρω. - <i>όπου η Anessix κάνει μια βόλτα στη Λευκή Σπείρα</i>"

		"dac_ability_jull_passive"													"ΠΑΘΗΤΙΚΗ ΙΚΑΝΟΤΗΤΑ"
		"dac_ability_jull_passive_description"										"Ο Jull αποκτάει {s:armor_per_enemy} θωράκιση ανά παρακείμενη μονάδα, εχθρική ή συμμαχική."

		"dac_ability_jull_beeftron"													"Shake It Off"
		"dac_ability_jull_beeftron_description"										"Ο Jull ανακλά το {s:melee_reflect_pct}% της εισερχόμενης αγχέμαχης ζημιά πίσω σε όλες τις παρακείμενες εχθρικές μονάδες και θεραπεύει το {s:melee_heal_pct}% της αγχέμαχης και το {s:ranged_heal_pct}% της τηλέμαχης εισερχόμενης ζημιάς που έλαβε τα τελευταία {s:melee_reflect_window} δευτερόλεπτα."
		"dac_ability_jull_beeftron_lore"											"Δε. Θα με. Λυγίσεις! - <i>όπου ο Jull δείχνει την αποφασιστικότητά του μπροστά σε βασανισμό</i>"

		"dac_ability_jull_punchtron"												"Wallop"
		"dac_ability_jull_punchtron_description"									"Ο Jull γρονθοκοπεί τον τρέχον εχθρό του, προκαλώντας {s:punch_damage} ζημιά και ωθώντας τον {s:punch_distance} κελιά μακριά από τη θέση του. Οι εχθροί στη διαδρομή σαστίζονται για {s:stun_duration} δευτερόλεπτο και εκτοπίζονται. Αν ένας εχθρός χτυπήσεις την άκρη της πίστας, λαμβάνει ζημιά ξανά."
		"dac_ability_jull_punchtron_lore"											"Έλα Tusk.  Πέρασε τόσος καιρός. - <i>όπου παλιοί φίλοι λύνουν μια παλιά διαφωνία</i>"

		"dac_ability_jull_barrelsoffun"												"Barrels of Fun"
		"dac_ability_jull_barrelsoffun_description"									"Ο Jull καλεί βαρέλια από τις άκρες τις πίστας. Αν πλήξουν έναν σύμμαχο, αποκτούν {s:attack_speed_buff_pct} ταχύτητα επίθεσης. Αν πλήξουν έναν εχθρό, λαμβάνουν {s:barrel_dmg} φυσική ζημιά και {s:damage_taken_debuff_pct}% περισσότερη μαγική και φυσική ζημιά για το υπόλοιπο της μάχης."
		"dac_ability_jull_barrelsoffun_lore"										"Δεν με ευχαριστεί να καταστρέφω το ίδιο το προϊόν μου, αλλά μερικές φορές πρέπει να γίνουν θυσίες. - <i>όπου ο Jull αποφασίζει να αυτοσχεδιάσει</i>"

		"dac_ability_jull_happyhour"												"Happy Hour"
		"dac_ability_jull_happyhour_description"									"Ο Jull αγοράζει ένα γύρο για όλα τα μέλη της ομάδας του. Όταν λαμβάνει ζημιά, το {s:damage_distributed_pct}% της λαμβάνεται αμέσως και το υπόλοιπο σταδιακά σε {s:damage_distributed_duration} δευτερόλεπτα."
