"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autoattack"
		"dac_ability_anessix_companion_archer_passive_lore"							"Demon Pals Lore"

		"dac_ability_anessix_pure_pain"												"Pure Pain"
		"dac_ability_anessix_pure_pain_description"									"Anessix targets a random enemy, dealing {s:damage_per_level} pure damage every second, over {s:duration} seconds."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix targets a random enemy, dealing {s:damage_per_level} pure damage per level every second, over {s:duration} seconds."
		"dac_ability_anessix_pure_pain_lore"										"Pure Pain Lore"

		"dac_ability_anessix_martyrs_boon"											"Martyr's Boon"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix takes damage equal to {s:selfdmg}% of her max health. All allied units immediately heal for {s:immediate_heal_per_level} and receive {s:regen_per_level} HP Regen for {s:duration} seconds."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix takes damage equal to {s:selfdmg}% of her max health. All allied units immediately heal for {s:immediate_heal_per_level} per level and receive {s:regen_per_level} HP Regen per level for {s:duration} seconds."
		"dac_ability_anessix_martyrs_boon_lore"										"Martyr's Boone Lore"

		"dac_ability_anessix_enthrall"												"Enthrall"
		"dac_ability_anessix_enthrall_description"									"Anessix marks a target for her army for {s:target_duration} seconds, forcing them to attack it. If the target dies, Anessix brings them back as a Demon to fight for her."
		"dac_ability_anessix_enthrall_description_lore"								"Enthrall Lore"

		"dac_ability_demon_warrior_bash"											"Warrior Bash"
		"dac_ability_demon_warrior_bash_description"								"Anessix's companion has a {s:bash_chance}% chance of stunning their target for {s:bash_duration} seconds and deal an additional {s:bonus_chance_damage} damage."
		"dac_ability_demon_warrior_bash_lore"										"Enthrall Lore"

		"dac_ability_hobgen_passive"												"Passive Ability"
		"dac_ability_hobgen_passive_description"									"Hobgen generates {s:tick_amount} Hype Per Second (HPS), with an additional {s:hype_per_unit_burning} HPS for each unit he's lit on fire.  Any enemy Hobgen attacks is set on fire for 3 seconds."

		"dac_ability_hobgen_explosivo"												"Explosivo!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen launches a fireball at a target that deals {s:damage_base_per_level} damage split evenly amongst all targets adjacent and setting them all on fire."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen launches a fireball at a target that deals {s:damage_base_per_level} damage per level split evenly amongst all targets adjacent and setting them all on fire."
		"dac_ability_hobgen_explosivo_description_lore"								"Explosivo! lore "

		"dac_ability_hobgen_supercharged"											"Super-Charged"
		"dac_ability_hobgen_supercharged_description"								"Hobgen Super-Charges the closest friendly unit, setting them on fire and granting them {s:aspd_per_level} attack speed."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen Super-Charges the closest friendly unit, setting them on fire and granting them {s:aspd_per_level} attack speed per level."
		"dac_ability_hobgen_supercharged_description_lore"							"Supercharged lore "

		"dac_ability_hobgen_airstrike"												"Friendly Fire"
		"dac_ability_hobgen_airstrike_description"									"Hobgen's buddies throw {s:strikes} bombs in the battle field dealing {s:damage} damage to enemies directly hit. Enemies caught in the explosion AoE take half damage."
		"dac_ability_hobgen_airstrike_description_lore"								"Friendly Fire lore "

		"dac_ability_hobgen_letsgocrazy"											"Let's Go Crazy"
		"dac_ability_hobgen_letsgocrazy_description"								"Hobgen gains Super-Charged, and will continually switch targets to units that are not on fire."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Hobgen gains Super-Charged, and will continually switch targets to units that are not on fire."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Let's Go Crazy lore "

		"dac_ability_demon_warrior_protect"											"Warrior Protect"
		"dac_ability_demon_warrior_protect_description"								"The Demon will protect Anessix, blocking ranged attacks against her."
		"dac_ability_demon_warrior_protect_description_lore"						"Warrior Protect Lore"
	}
}
