"lang"
{ 
	"Language" "polish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autoatak"
		"dac_ability_dazzle_shadow_wave_lore"										"A ile kosztowałoby wynajęcie ciebie? Mam interes w tym, by nie umrzeć. – <i>O'nia, bijąca na oślep</i>"

		// STORM SPIRIT
		"dac_ability_storm_spirit_ball_lightning"									"Piorun kulisty"
		"dac_ability_storm_spirit_ball_lightning_description"						"Duch Burzy staje się niestabilną elektrycznością, szarżując przez pole bitwy i zadając {s:damage} pkt. obrażeń każdej jednostce, przez jaką przejdzie oraz dodatkowo {s:damage_per_cell} pkt. obrażeń za każde pole, na jakim się znalazł."
		"dac_ability_storm_spirit_ball_lightning_lore"								"Egotysta kieruje się sercem, nie głową. Będzie go najłatwiej pojmać. – <i>Turath knuje spisek</i>"

		"dac_ability_storm_spirit_element"											"Żywiołak burzy"
		"dac_ability_storm_spirit_element_description"								"PASYWNA: kiedy Duch Burzy wykonuje Uderzenie delty, rozbraja trafione wrogie jednostki na 3 s."
		"dac_ability_storm_spirit_element_lore"										"Nie musimy się przejmować Quiet, nie będzie chciała się znaleźć w pobliżu burzy. – <i>Anessix bierze wszystko pod uwagę</i>"

		// EMBER SPIRIT
		"dac_ability_ember_spirit_sleight_of_fist"									"Zręczne pięści"
		"dac_ability_ember_spirit_sleight_of_fist_description"						"Duch Żaru biegnie z oszałamiającą prędkością, atakując wszystkich wrogów w obrębie {s:cells} pól, a następnie powraca do początkowej lokalizacji. Ataki zadają {s:bonus_damage} pkt. dodatkowych obrażeń."
		"dac_ability_ember_spirit_sleight_of_fist_lore"								"Może i walczy jak demon, ale jest honorowy. Jego słowo w zupełności mi wystarcza. – <i>Jull, wyznawca kodeksu honorowego złodziei</i>"

		"dac_ability_ember_spirit_element"											"Żywiołak ognia"
		"dac_ability_ember_spirit_element_description"								"PASYWNA: kiedy Duch Żaru wykonuje Uderzenie delty, podpala trafione wrogie jednostki na 3 s."
		"dac_ability_ember_spirit_element_lore"										"Chcę mieć tego gościa na moich usługach. – <i>Hobgen, swój rozpoznający swego</i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"Chwyt geomagnetyczny"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"Earth Spirit summons a Stone Remnant off the map and pulls it towards his current target. Enemies struck by the incoming Stone Remnant are silenced for {s:silence_duration} seconds and take {s:damage} damage. At 3 stars, the enemies are also stunned for {s:stun_duration} seconds."
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"Lubię, gdy Kaolin przybywa do miasta. Wygrzebuje z ziemi najciekawsze rzeczy. – <i>Carl szuka zapasów</i>"

		"dac_ability_earth_spirit_element"											"Żywiołak ziemi"
		"dac_ability_earth_spirit_element_description"								"PASYWNA: kiedy Duch Ziemi wykonuje Uderzenie delty, ucisza trafione wrogie jednostki na 3 s."
		"dac_ability_earth_spirit_element_lore"										"Czego bym nie dał, by zobaczyć walkę Wukonga z tym gościem na ringu... – <i>Grek, bukmacher ligi marzeń</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"Dysymilacja"
		"dac_ability_void_spirit_dissimilate_description"							"Duch Pustki wkracza do eteru, znikając i tworząc 3 portale. Po {s:disappear_duration} s wychodzi z jednego z portali i zadaje {s:bonus_damage} pkt. obrażeń wrogom w obrębie {s:damage_distance} pola oraz redukuje ich pancerz o {s:armor_reduction} pkt. na {s:armor_reduction_duration} s."
		"dac_ability_void_spirit_dissimilate_lore"									"Nie wychodzi się z ukrycia bez dobrego powodu. Dowiedz się, dlaczego tutaj jest. – <i>Anessix szuka sekretów</i>"

		"dac_ability_void_spirit_element"											"Żywiołak pustki"
		"dac_ability_void_spirit_element_description"								"PASYWNA: kiedy Duch Pustki wykonuje Uderzenie delty, nakłada efekt złamania na trafione wrogie jednostki na 3 s."
		"dac_ability_void_spirit_element_lore"										"Slark, bądź ostrożny w obecności tego jegomościa.  - <i>Jull daje przyjacielską radę</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"Stara pukawka"
		"dac_ability_granny_lizard_shotgun_blast_description"						"After 4 basic attacks Snapfire readies her shotgun, blasting a nearby enemy for {s:blast_damage} in a cone and slowing the attack of affected units by {s:blast_bonus_attack_speed}. The effect lasts {s:debuff_duration} seconds. At 3 stars, affected units also lose {s:blast_armor_loss} armor."
		"dac_ability_granny_lizard_shotgun_blast_lore"								"Bystrzy zawsze mieli smykałkę do wojny, a wojna to mój towar eksportowy. Być może będzie z tego jakiś interes. – <i>Quiet, anioł biznesu</i>"

		"dac_ability_granny_lizard_bazooka"											"Całuski Mortimera"
		"dac_ability_granny_lizard_bazooka_description"								"<i>UNLOCKED BY THE DRAGON ALLIANCE</i>: Mortimer spits {s:projectile_count} globs at enemies. Each glob deals {s:damage} damage to all enemies within {s:impact_radius} cell of the impact and lights them on fire for {s:burn_duration} seconds. They also lose {s:attack_slow} Attack Speed for {s:attack_slow_duration} seconds."
		"dac_ability_granny_lizard_bazooka_lore"									"Co, chcesz powiedzieć tej pani, że ten stwór nie jest smokiem? – <i>Grek, nie niepokoi go autentyczność</i>"

		// MANGO TREE
		"dac_ability_mango_tree_mango_throw"										"Rzucenie mango"
		"dac_ability_mango_tree_mango_throw_description"							"Na początku walki i następnie co {s:mango_production_interval} s w obrębie {s:radius} pól od Drzewa mango spada jego owoc. Jeżeli dowolna jednostka dotknie mango, to je zje, zyskując 50 pkt. many i 100 pkt. zdrowia."
		"dac_ability_mango_tree_mango_throw_lore"									"Nie patrz tak na mnie, to tylko owoc. – <i>Anessix desperacko walczy ze stereotypami</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Skaluje się z Władcą Podziemia"

		"dac_ability_anessix_summon_companions"										"Demoniczni koledzy Anessix"
		"dac_ability_anessix_summon_companions_description"							"Anessix przyzywa swoją zgraję demonów. Jeżeli obydwa umrą, przyzwie je ponownie."
		"dac_ability_anessix_summon_companions_lore"								"Opłaca się znać ludzi... – <i>Anessix, posiadająca koneksje w półświatku</i>"

		"dac_ability_anessix_summon_golem"											"Przyzwanie demonicznego golema"
		"dac_ability_anessix_summon_golem_description"								"Anessix przyzywa demonicznego golema, który pojawia się za linią wroga i ogłusza wszystkich wrogów w obrębie 2 pól na 2 sekundy."
		"dac_ability_anessix_summon_golem_lore"										"Proszę, przecież nigdy bym cię nie zabiła... od tego mam swoich ludzi. – <i>Anessix i jej wątpliwa moralność</i>"

		"dac_ability_anessix_passive"												"Umiejętność pasywna"
		"dac_ability_anessix_passive_description"									"Anessix przyzywa towarzysza, by walczył u jej boku."

		"dac_ability_anessix_companion_archer_passive"								"Trafienie krytyczne"
		"dac_ability_anessix_companion_archer_passive_description"					"PASYWNA: Demoniczny łucznik z każdym atakiem posiada {s:chance}% szansy na wykonanie trafienia krytycznego, które zada wrogowi {s:bonus}% obrażeń."
		"dac_ability_anessix_companion_archer_passive_lore"							"<i>Moi wspólnicy wiedzą, jak sprawić, by zrobiło się nieprzyjemnie. – <i>Anessix, żelazna pięść w aksamitnej rękawiczce</i>"

		"dac_ability_anessix_pure_pain"												"Pełen ból"
		"dac_ability_anessix_pure_pain_description"									"Anessix obiera za cel losowego wroga, zadając mu {s:damage} pkt. obrażeń pełnych co sekundę przez {s:duration} s."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix obiera za cel losowego wroga, zadając mu {s:damage} pkt. obrażeń pełnych co sekundę przez {s:duration} s."
		"dac_ability_anessix_pure_pain_lore"										"Powiesz mi, co chcę wiedzieć... – <i>Anessix, osoba bardzo towarzyska</i>"

		"dac_ability_anessix_martyrs_boon"											"Łaska męczenniczki"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix otrzymuje obrażenia równe {s:selfdmg}% jej maksymalnego zdrowia. Wszystkim sojuszniczym jednostkom leczone jest {s:regen} pkt. zdrowia na sekundę przez następne {s:duration} s."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix otrzymuje obrażenia równe {s:selfdmg}% jej maksymalnego zdrowia. Wszystkim sojuszniczym jednostkom leczone jest {s:regen} pkt. zdrowia na sekundę przez następne {s:duration} s."
		"dac_ability_anessix_martyrs_boon_lore"										"Moja dobroć odpowiada mojemu okrucieństwu. – <i>Anessix, wspaniała pracodawczyni</i>"

		"dac_ability_anessix_enthrall"												"Ujarzmienie"
		"dac_ability_anessix_enthrall_description"									"Anessix oznacza cel na {s:target_duration} s, redukując pancerz celu o {s:armor_reduction} pkt. i zmuszając twoją armię do atakowania go. Jeśli cel umrze, Anessix wskrzesza go jako demona, by walczył u jej boku."
		"dac_ability_anessix_enthrall_description_lore"								"Od teraz należysz do mnie. – <i>Anessix bierze udział we wrogim przejęciu</i>"

		"dac_ability_demon_warrior_bash"											"Stłuczenie wojownika"
		"dac_ability_demon_warrior_bash_description"								"The Bruiser has a {s:bash_chance}% chance of stunning their target for {s:bash_duration} seconds and dealing an additional {s:bonus_chance_damage} damage."
		"dac_ability_demon_warrior_bash_lore"										"Jeśli chcesz zobaczyć się z Anessix, musisz rozprawić się ze mną... – <i>Osiłek, demoniczny niewolnik</i>"

		"dac_ability_hobgen_passive"												"Umiejętność pasywna"
		"dac_ability_hobgen_passive_description"									"Ataki Hobgena podpalają wrogów na 3 sekundy."

		"dac_ability_hobgen_explosivo"												"Wybuchowo!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen wystrzeliwuje w cel kulę ognia, która zadaje {s:damage_base} pkt. obrażeń dzielonych równo między wszystkie sąsiadujące cele i podpala je."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen wystrzeliwuje w cel kulę ognia, która zadaje {s:damage_base} pkt. obrażeń dzielonych równo między wszystkie sąsiadujące cele i podpala je."
		"dac_ability_hobgen_explosivo_description_lore"								"Wysadźmy coś w powietrze. – <I>Hobgen, entuzjasta demolki</i>"

		"dac_ability_hobgen_supercharged"											"Superdoładowanie"
		"dac_ability_hobgen_supercharged_description"								"Hobgen powoduje Superdoładowanie u najbliższej sojuszniczej jednostki, podpalając ją i przyznając jej {s:aspd} jedn. szybkości ataku."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen powoduje Superdoładowanie u najbliższej sojuszniczej jednostki, podpalając ją i przyznając jej {s:aspd} jedn. szybkości ataku."
		"dac_ability_hobgen_supercharged_description_lore"							"Czasami ludziom wystarczy tylko trochę motywacji. – <i>Hobgen roznieca ogień, dosłownie i w przenośni</i>"

		"dac_ability_hobgen_airstrike"												"Ogień przyjacielski"
		"dac_ability_hobgen_airstrike_description"									"Kumple Hobgena rzucają {s:strikes} bombami na pole bitwy, zadając {s:damage} pkt. obrażeń wrogom w zasięgu eksplozji."
		"dac_ability_hobgen_airstrike_description_lore"								"Spalić wszystko! – <i>Hobgen, szalony piroman</i>"

		"dac_ability_hobgen_letsgocrazy"											"Zaszalejmy"
		"dac_ability_hobgen_letsgocrazy_description"								"Zasięg ataku Hobgena od teraz obejmuje całe pole walki, a cała twoja ekipa zyskuje {s:aspd} jedn. szybkości ataku. Hobgen będzie ciągle zmieniał cele na niepalące się jednostki."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Zasięg ataku Hobgena od teraz obejmuje całe pole walki, a cała twoja ekipa zyskuje {s:aspd} jedn. szybkości ataku. Hobgen będzie ciągle zmieniał cele na niepalące się jednostki."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Czyli chcesz, żebym to ja był czarnym charakterem, hmm? Nie ma problemu... – <i>Negocjacje Hobgena z Enno przyjęły nie najlepszy obrót</i>"

		"dac_ability_demon_warrior_protect"											"Ochrona wojownika"
		"dac_ability_demon_warrior_protect_description"								"Demon będzie chronił Anessix, blokując skierowane w nią ataki dystansowe."
		"dac_ability_demon_warrior_protect_description_lore"						"Trzymaj się mnie, skarbie... wokół krążą same szumowiny. – <i>Anessix przechadza się po Białej Iglicy</i>"

		"dac_ability_jull_passive"													"Umiejętność pasywna"
		"dac_ability_jull_passive_description"										"Jull zyskuje {s:armor_per_enemy} pkt. pancerza za sąsiadującą jednostkę niezależnie od tego, czy jest sojusznikiem, czy wrogiem."

		"dac_ability_jull_beeftron"													"Otrząśnij się"
		"dac_ability_jull_beeftron_description"										"Jull odbija {s:melee_reflect_pct}% obrażeń od ataków wręcz z powrotem w stronę wszystkich sąsiadujących wrogich jednostek oraz leczy równowartość {s:melee_heal_pct}% obrażeń od ataków wręcz i {s:ranged_heal_pct}% obrażeń od ataków dystansowych otrzymanych w ciągu ostatnich {s:melee_reflect_window} s."
		"dac_ability_jull_beeftron_lore"											"Nigdy... mnie... nie... złamiesz! – <i>Jull wykazuje determinację w czasie tortur</i>"

		"dac_ability_jull_punchtron"												"Rąbnięcie"
		"dac_ability_jull_punchtron_description"									"Jull uderza swojego obecnego wroga, zadając mu {s:punch_damage} pkt. obrażeń i odpychając go na odległość {s:punch_distance} pól od obecnego położenia wroga. Wrogowie znajdujący się po drodze zostają ogłuszeni na {s:stun_duration} s i przemieszczeni. Jeśli wróg trafi w brzeg planszy, ponownie otrzyma obrażenia."
		"dac_ability_jull_punchtron_lore"											"Chodź, Kle. To trwa zbyt długo. – <i>Starzy przyjaciele wyrównują rachunki</i>"

		"dac_ability_jull_barrelsoffun"												"Beczki śmiechu"
		"dac_ability_jull_barrelsoffun_description"									"Jull przyzywa beczki z brzegów planszy. Jeśli trafią w sojusznika, to zyskuje on {s:attack_speed_buff_pct} jedn. szybkości ataku. Jeśli trafią we wroga, to otrzymuje on {s:barrel_dmg} pkt. obrażeń fizycznych i dodatkowe {s:damage_taken_debuff_pct}% obrażeń magicznych i fizycznych do końca walki."
		"dac_ability_jull_barrelsoffun_lore"										"Niszczenie własnego towaru nie sprawia mi przyjemności, ale czasem trzeba coś poświęcić. – <i>Jull decyduje się improwizować</i>"

		"dac_ability_jull_happyhour"												"Happy hour"
		"dac_ability_jull_happyhour_description"									"Jull stawia kolejkę wszystkim członkom twojej ekipy. Za każdym razem, gdy otrzymują oni obrażenia, {s:damage_distributed_pct}% z nich zostaje zadane natychmiast, a reszta jest rozłożona w czasie {s:damage_distributed_duration} s."
		"dac_ability_jull_happyhour_lore"											"Przyjaciele, dzisiaj ja stawiam! – <i>Jull, właściciel „Rozdartego Księżyca”</i>"

		"dac_ability_enno_poison_spin"												"Wir śmierci"
		"dac_ability_enno_poison_spin_description"									"Enno wyskakuje w powietrze i wystrzeliwuje zatrutą strzałę do maksymalnie {s:target_count} wrogów w obrębie {s:range} pól, nakładając instancję trucizny i zadając {s:damage} pkt. obrażeń fizycznych za każdą instancję."
		"dac_ability_enno_poison_spin_lore"											"Niech jego rozmiar cię nie zwiedzie... Enno jest bardziej niebezpieczny, niż może się wydawać. – <i>Jull przygotowujący się do wizyty w Norowiskach</i>"

		"dac_ability_enno_escape_artist"											"Mistrz ucieczki"
		"dac_ability_enno_escape_artist_description"								"Kiedy poziom zdrowia Enno po raz pierwszy spadnie poniżej {s:escape_health_pct_1}/{s:escape_health_pct_2}/{s:escape_health_pct_3}%, znika w chmurze dymu, oczyszczając wszelkie negatywne efekty nałożone na niego i pojawiając się w innym miejscu na planszy. Wrogowie sąsiadujący z Enno podczas jego pojawienia się zostają ogłuszeni na {s:stun_duration} s."
		"dac_ability_enno_escape_artist_lore"										"Niech ktoś dorwie to chuchro i je zabije! – <i>Hobgen, potwornie zirytowany</i>"

		"dac_ability_enno_steal"													"Moje!"
		"dac_ability_enno_steal_description"										"Na początku walki Enno kradnie ekipie wroga przedmiot o najniższym stopniu. Za każdym razem, gdy wróg umrze, to Enno okradnie go z przedmiotu, jeśli jest lepszy. Wszystkie przedmioty wracają do swoich pierwotnych właścicieli po zakończeniu walki."
		"dac_ability_enno_steal_lore"												"Słuchaj, jestem panią sekretów, a nie cudotwórczynią. Jeśli Enno coś ci zabrał, to nie dostaniesz tego z powrotem aż do chwili, gdy się tym znudzi. – <i>Anessix, zawsze trzyma rękę na swojej torebce</i>"

		"dac_ability_enno_airbrawl"													"Atak totalny"
		"dac_ability_enno_airbrawl_description"										"Enno wykonuje Atak totalny przeciwko wszystkim wrogom, dodając {s:stacks} instancje trucizny, zadając {s:fight_damage} pkt. obrażeń fizycznych i ogłuszając ich na {s:land_stun_duration} s."
		"dac_ability_enno_airbrawl_lore"											"ZABIERZCIE ODE MNIE TĘ KUDŁATĄ KANALIĘ! – <i>Hobgen pobiera cenną lekcję pokory</i>"


		// **** New Rotation

		// VENGEFULSPIRIT
		"dac_ability_vengefulspirit_wave_of_terror"								"Wave of Terror"
		"dac_ability_vengefulspirit_wave_of_terror_Description"					"Vengeful Spirit lets loose a wicked cry in a straight path, damaging enemy units along the way for {s:projectile_damage} damage, and reducing their armor by {s:armor_loss} for {s:duration} seconds."
		"dac_ability_vengefulspirit_wave_of_terror_Lore"									"Trust me, I know a thing or two about revenge... if you help me claim White Spire, I promise you White Spire will help you stand against Imperia. -<i>In which Hobgen brokers a deal</i>"
		"dac_ability_vengefulspirit_3star"										"Vengeful Spirit 3 Star Effect"
		"dac_ability_vengefulspirit_3star_Description"							"When Vengeful Spirit dies, she deals {s:damage} damage to all enemies within {s:radius} cells."

		// MEEPO
		"dac_ability_meepo_poof"												"Poof"
		"dac_ability_meepo_poof_Description"									"Meepo teleports to a random enemy, dealing {s:damage} damage to all adjacent enemy units."		
		"dac_ability_meepo_poof_Lore"									"Don't chase him into the Warrens, if Enno is protecting him you won't come back alive. - <i>In which Jull decides to let a card cheat escape</i>"
		"dac_ability_meepo_divided_we_stand"									"Divided We Stand"
		"dac_ability_meepo_divided_we_stand_Description"						"Whenever Meepo casts an ability, he creates a copy of himself with the same health he currently has. If Meepo or any clone dies, all Meepos die."
		"dac_ability_meepo_divided_we_stand_Lore"									"Sire, Meepo 2 is trying to start up a dice game again, are you sure it's wise to give them safe harbor? - <i>In which YipYip expresses concern about his sire's guests</i>"
		"dac_ability_meepo_3star"												"Meepo 3 Star Effect"
		"dac_ability_meepo_3star_Description"									"Clones of Meepo copy Meepo's item as well."
 									
		// SPIRIT BREAKER
		"dac_ability_spirit_breaker_charge_of_darkness"							"Charge of Darkness"
		"dac_ability_spirit_breaker_charge_of_darkness_Description"				"Spirit Breaker charges towards a distant enemy, hitting it and enemies along the way for {s:damage} damage and stunning them for {s:stun_duration} seconds."
		"dac_ability_spirit_breaker_charge_of_darkness_Lore"									"Keep an eye on that one... I want to know why he's here - <i>In which Hobgen doesn't like being in the dark </i>"
		"dac_ability_spirit_breaker_3star"										"Spirit Breaker 3 Star Effect"
		"dac_ability_spirit_breaker_3star_Description"							"Spirit Breaker gains Greater Bash. Spirit Breaker's attacks have a {s:bash_chance}% chance of dealing {s:damage} bonus damage and stunning the target for {s:bash_duration} seconds."

		// SPECTRE
		"dac_ability_spectre_spectral_dagger"									"Spectral Dagger"
		"dac_ability_spectre_spectral_dagger_Description"						"Spectre flings a dagger at an enemy hero, dealing {s:damage} damage and drawing a Shadow Path which slows the movement speed of enemy units by {s:move_slow_pct} and Attack Speed by {s:attack_slow} for {s:path_duration} seconds. Spectre runs to attack this unit and gains {s:bonus_aspd} Attack Speed and {s:bonus_move_pct}% bonus movement speed and phasing movement for {s:speed_duration} seconds."
		"dac_ability_spectre_spectral_dagger_Lore"									"To you, your past is a mystery... to me it is all too clear.  Serve me, and I will give you the answers you seek. - <i>Turath, Cult of Personality </i>"
		"dac_ability_spectre_3star"												"Spectre 3 Star Effect"
		"dac_ability_spectre_3star_Description"									"While Spectre is alive, whenever a Demon casts a spell all Allied Demons erupt in flames and wreathe their targets in fire, doing {s:damage} damage in a wide swathe and setting units hit on fire."

		// DEATH PROPHET
		"dac_ability_death_prophet_exorcism"									"Exorcism"
		"dac_ability_death_prophet_exorcism_Description"						"Death Prophet sends out a stream of up to {s:number} evil spirits for a duration of {s:spirit_duration} seconds. They roam the battlefield in a {s:radius} cell radius, dealing {s:damage} damage to all enemies they pass through and returning to heal Death Prophet for {s:heal_percent}% of the damage dealt."
		"dac_ability_death_prophet_exorcism_Lore"									"Criminals I know how to deal with... the dead?  Now that is something out of my wheelhouse. - <i>In which Jull is at a loss on how to kill what is already dead</i>"

		// PANGOLIER
		"dac_ability_pangolier_shield_crash"									"Shield Crash"
		"dac_ability_pangolier_shield_crash_Description"						"Pangolier jumps in the air and slams back into the ground, doing {s:damage} damage to enemies within {s:radius} cell and gaining {s:reduction_pct_per_enemy}% damage reduction per enemy for {s:duration} seconds. After the jump all enemies in attack range focus on Pangolier."
		"dac_ability_pangolier_shield_crash_Lore"									"On second thought, let's wait to install the chandelier until after Donte has left town... - <i>Jull, Thoughtful Remodler</i>"

		// RUBICK
		"dac_ability_rubick_fade_bolt"											"Fade Bolt"
		"dac_ability_rubick_fade_bolt_Description"								"Rubick creates a powerful stream of arcane energy that strikes a target and jumps {s:jumps} additional times, dealing {s:damage} damage and reducing their attack damage by {s:damage_reduction_pct}% for {s:duration} seconds."
		"dac_ability_rubick_fade_bolt_Lore"									"We were meant to work together Rubick, we're both unpredictable - <i>In which Hobgen gives a questionable sales pitch</i>"
		"dac_ability_rubick_spell_steal"										"Spell Steal"
		"dac_ability_rubick_spell_steal_Description"							"PASSIVE: Whenever an enemy within {s:radius} cells casts a spell, Rubick will cast a copy of that spell at his current star level." 
		"dac_ability_rubick_spell_steal_Lore"									"With your power and my resources, nothing could stop us - <i>In which Anessix courts the Grand Magus</i>"
		
		// WRAITH KING
		"dac_ability_wraith_king_wraithfire_blast"								"Wraithfire Blast"
		"dac_ability_wraith_king_wraithfire_blast_Description"					"Wraith King sears an enemy within {s:fallback_range} cells with spectral fire, stunning them for {s:stun_duration} seconds and dealing {s:damage} damage per second for {s:damage_duration} seconds."
		"dac_ability_wraith_king_wraithfire_blast_Lore"									"I want an audience with the Wraith King... anyone that good at lighting people on fire is someone I should know. - <i>Hobgen, Game Respects Game</i>"
		"dac_ability_wraith_king_raise_dead"									"Raise Dead"
		"dac_ability_wraith_king_raise_dead_Description"						"PASSIVE: Heroes spawn zombies when they die within {s:range} cells of Wraith King"
		"dac_ability_wraith_king_raise_dead_Lore"									"Osterion, we will do such wonderfully dreadful things together - <i>Anessix, Eyes on the Crown</i>"


		// 3star abilities
		"dac_ability_3star"															"Three Star Effect"

		"dac_ability_warlock_3star"													"Warlock 3 Star Effect"
		"dac_ability_warlock_3star_Description"										"While alive Warlock prevents friendly Demons from silencing each other when casting abilities."

		"dac_ability_razor_3star"													"Razor 3 Star Effect"
		"dac_ability_razor_3star_Description"										"Razor gains Static Link. Each time Razor attacks an enemy, he steals {s:stolen_dmg} Attack Damage, up to {s:max_stacks} times. This is reset for Razor, but not the enemy, when changing targets."

		"dac_ability_chaos_knight_3star"											"Chaos Knight 3 Star Effect"
		"dac_ability_chaos_knight_3star_Description"								"Chaos Knight's allied Knights always count as adjacent to a friendly Knight while Chaos Knight is alive."

		"dac_ability_crystal_maiden_3star"											"Crystal Maiden 3 Star Effect"
		"dac_ability_crystal_maiden_3star_Description"								"All allies have their cooldowns reduced by {s:cooldown_reduction}% while Crystal Maiden is alive."

		"dac_ability_terrorblade_3star"												"Terrorblade 3 Star Effect"
		"dac_ability_terrorblade_3star_Description"									"Terrorblade can summon demonic energy to gain +{s:damage_bonus_pct}% Pure Damage against enemy Demons. The bonus lasts {s:duration} seconds each cast."

		"dac_ability_tiny_3star"													"Tiny 3 Star Effect"
		"dac_ability_tiny_3star_Description"										"Each time Tiny tosses an enemy, he grows in size, gaining +{s:bonus_damage} Attack Damage and +{s:bonus_armor} Armor but losing {s:aspd_loss} Attack Speed, up to a maximum of {s:max_stacks} times."

		"dac_ability_luna_3star"													"Luna 3 Star Effect"
		"dac_ability_luna_3star_Description"										"Luna gains Eclipse. In Luna's time of need, Selemene blocks the light in a radius of {s:radius} cells around Luna and showers enemies with {s:beams} beams of lunar energy, one every {s:beam_interval} seconds, doing {s:beam_damage} damage per beam and stunning for {s:beam_stun} seconds, with a maximum of {s:hit_count} beams per enemy unit."

		"dac_ability_dazzle_3star"													"Dazzle 3 Star Effect"
		"dac_ability_dazzle_3star_Description"										"Dazzle offers a Shallow Grave to all friendly units up to {s:never_die_range} cell away. All blessed units survive for an extra {s:never_die_duration} seconds after receiving a killing blow."

		"dac_ability_broodmother_3star"												"Broodmother 3 Star Effect"
		"dac_ability_broodmother_3star_Description"									"While alive Broodmother makes all allied Spiderlings invulnerable."

		"dac_ability_pudge_3star"													"Pudge 3 Star Effect"
		"dac_ability_pudge_3star_Description"										"Pudge becomes a Flesh Heap and gains {s:bonus_health_per_death} Max HP and {s:magical_resistance}% Magic Resistance each time an enemy dies within {s:radius} cell of him."

		"dac_ability_viper_3star"													"Viper 3 Star Effect"
		"dac_ability_viper_3star_Description"										"Viper performs a Viper Strike every {s:num_attacks} attacks. The enemy unit takes {s:damage} damage per second and loses {s:bonus_movement_speed}% move speed and {s:bonus_attack_speed} Attack Speed, with the slowing tapering off over the {s:debuff_duration} second duration."

		"dac_ability_beastmaster_3star"												"Beastmaster 3 Star Effect"
		"dac_ability_beastmaster_3star_Description"									"Beastmaster takes {s:damage_reduction}% less damage from summoned units and is immune to any magical effects from them."

		"dac_ability_juggernaut_3star"												"Juggernaut 3 Star Effect"
		"dac_ability_juggernaut_3star_Description"									"While Juggernaut is alive, all allied heroes gain {s:bonus_health_pct}% of Juggernaut's Max HP."

		"dac_ability_queenofpain_3star"												"Queen of Pain 3 Star Effect"
		"dac_ability_queenofpain_3star_Description"									"The Queen of Pain captivates nearby enemies, allowing her a {s:evasion}% chance to evade attacks from enemies up to {s:radius} cells away."

		"dac_ability_drow_ranger_3star"												"Drow Ranger 3 Star Effect"
		"dac_ability_drow_ranger_3star_Description"									"Drow Ranger's arrows become Frost Arrows. These arrows slow a hit unit's movement by {s:move_speed_loss}% and its Attack Speed by {s:attack_speed_loss}. The effect lingers for {s:slow_duration} seconds."

		"dac_ability_abaddon_3star"													"Abaddon 3 Star Effect"
		"dac_ability_abaddon_3star_Description"										"Abaddon gains the ability to apply the Curse of Avernus to enemies he attacks. Once Abaddon has attacked the same enemy unit {s:min_stacks} times in a row that unit becomes silenced for {s:silence_duration} seconds and Abaddon gains +{s:attack_speed} Attack Speed against it. This refreshes on each additional landed attack, but starts again from 0 attacks if Abaddon changes targets."

		"dac_ability_bloodseeker_3star"												"Bloodseeker 3 Star Effect"
		"dac_ability_bloodseeker_3star_Description"									"Bloodseeker gains the Critical Hit bonus of the current active level of Assassin Alliance, if any."

		"dac_ability_morphling_3star"												"Morphling 3 Star Effect"
		"dac_ability_morphling_3star_Description"									"Morphling gains the in-combat bonuses of all active enemy Alliances as if he were an enemy Champion."

		"dac_ability_shadow_fiend_3star"											"Shadow Fiend 3 Star Effect"
		"dac_ability_Shadow_fiend_3star_Description"								"Shadow Fiend gains Presence of the Dark Lord. Enemies within {s:radius} cells suffer -{s:armor_reduction} armor due to Shadow Fiend's terrifying presence."

		"dac_ability_magnataur_3star"												"Magnus 3 Star Effect"
		"dac_ability_magnataur_3star_Description"									"Magnus gains Reverse Polarity. On cast, enemies within {s:radius} cells take {s:damage} damage and are stunned for {s:duration} second."

		"dac_ability_arc_warden_3star"												"Arc Warden 3 Star Effect"
		"dac_ability_arc_warden_3star_Description"									"Tempest Double clones copy Arc Warden's item."

		"dac_ability_bat_rider_3star"												"Bat Rider 3 Star Effect"
		"dac_ability_bat_rider_3star_Description"									"Sticky Napalm sets enemies on fire. See ability for details."

		"dac_ability_nyx_assassin_3star"											"Nyx Assassin 3 Star Effect"
		"dac_ability_nyx_assassin_3star_Description"								"Vendetta can be cast more often. See ability for details."

