"lang"
{ 
	"Language" "polish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autoatak"
		"dac_ability_wisp_tether_lore"												"<i>Enno w skupieniu gapi się na Io</i>"

		"dac_ability_wisp_relocate"													"Relokacja"
		"dac_ability_wisp_relocate_description"										"Io teleportuje się poza planszę na {s:relocate_time_away} s, by wskrzesić martwego bohatera. Obydwie jednostki wracają oczyszczone z negatywnych efektów i pełnią zdrowia. Przy 3 gwiazdkach Io resetuje również czasy oczekiwania tego bohatera."
		"dac_ability_wisp_relocate_lore"											"<i>Io gapi się z powrotem</i>"

		// BRISTLEBACK	
		"dac_ability_bristleback_quill_spray"										"Grad kolców"
		"dac_ability_bristleback_quill_spray_description"							"Kolcogrzbiet wystrzeliwuje grad kolców ze swojego grzbietu, zadając obrażenia wszystkim wrogim jednostkom w obrębie {s:radius} pól. Wrogowie otrzymują {s:quill_base_damage} pkt. obrażeń oraz dodatkowe {s:quill_stack_damage} pkt. obrażeń za każdą instancję (maks. {s:max_stacks}) Gradu kolców, od której otrzymali obrażenia w tej rundzie."
		"dac_ability_bristleback_quill_spray_lore"									"Wyjaśnijmy sobie coś. Ani ty, ani Kieł nie rozwalicie mi tej nocy baru.– <i>Jull, wykidajło</i>"

		// LIFESTEALER
		"dac_ability_life_stealer_feast"											"Uczta"
		"dac_ability_life_stealer_feast_description"								"PASYWNA: ataki Złodzieja Życia zadają obrażenia wrogom, przez co leczy on sam siebie równowartością {s:lifesteal_percentage}% maksymalnego zdrowia jego celu."
		"dac_ability_life_stealer_feast_lore"										"Nie podoba mi się, że w oparciu o mój stan snujesz przypuszczenia, że znam miejsce pobytu Złodzieja Życia. – <i>Carl, często źle osądzany</i>"

		// DAZZLE
		"dac_ability_dazzle_shadow_wave"											"Fala cienia"
		"dac_ability_dazzle_shadow_wave_description"								"Dazzle wyzwala pocisk mocy, który odbija się między maksymalnie {s:max_targets} sojusznikami znajdującymi się w obrębie {s:bounce_radius} pól od siebie, lecząc {s:damage} pkt. zdrowia każdemu z nich i zadając {s:damage} pkt. obrażeń wszelkim wrogim jednostkom znajdującym się w obrębie {s:damage_radius} pola. Fala cienia zawsze leczy Dazzle'a."
		"dac_ability_dazzle_shadow_wave_lore"										"A ile kosztowałoby wynajęcie ciebie? Mam interes w tym, by nie umrzeć. – <i>O'nia, bijąca na oślep</i>"

		// STORM SPIRIT
		"dac_ability_storm_spirit_ball_lightning"									"Piorun kulisty"
		"dac_ability_storm_spirit_ball_lightning_description"						"Duch Burzy staje się niestabilną elektrycznością, szarżując przez pole bitwy i zadając {s:damage} pkt. obrażeń każdej jednostce, przez jaką przejdzie oraz dodatkowo {s:damage_per_cell} pkt. obrażeń za każde pole, na jakim się znalazł."
		"dac_ability_storm_spirit_ball_lightning_lore"								"Egotysta kieruje się sercem, nie głową. Będzie go najłatwiej pojmać. – <i>Turath knuje spisek</i>"

		"dac_ability_storm_spirit_element"											"Żywiołak burzy"
		"dac_ability_storm_spirit_element_description"								"PASYWNA: kiedy Duch Burzy wykonuje Uderzenie delty, rozbraja trafione wrogie jednostki."
		"dac_ability_storm_spirit_element_lore"										"Nie musimy się przejmować Quiet, nie będzie chciała się znaleźć w pobliżu burzy. – <i>Anessix bierze wszystko pod uwagę</i>"

		// EMBER SPIRIT
		"dac_ability_ember_spirit_sleight_of_fist"									"Zręczne pięści"
		"dac_ability_ember_spirit_sleight_of_fist_description"						"Duch Żaru biegnie z oszałamiającą prędkością, atakując wszystkich wrogów w obrębie {s:cells} pól, a następnie powraca do początkowej lokalizacji. Ataki zadają {s:bonus_damage} pkt. dodatkowych obrażeń."
		"dac_ability_ember_spirit_sleight_of_fist_lore"								"Może i walczy jak demon, ale jest honorowy. Jego słowo w zupełności mi wystarcza. – <i>Jull, wyznawca kodeksu honorowego złodziei</i>"

		"dac_ability_ember_spirit_element"											"Żywiołak ognia"
		"dac_ability_ember_spirit_element_description"								"PASYWNA: kiedy Duch Żaru wykonuje Uderzenie delty, podpala trafione wrogie jednostki."
		"dac_ability_ember_spirit_element_lore"										"Chcę mieć tego gościa na moich usługach. – <i>Hobgen, swój rozpoznający swego</i>"

		// EARTH SPIRIT
		"dac_ability_earth_spirit_geomagnetic_grip"									"Chwyt geomagnetyczny"
		"dac_ability_earth_spirit_geomagnetic_grip_description"						"Duch Ziemi przyzywa Kamienną cząstkę spoza mapy i przyciąga ją w stronę jego obecnego celu. Wrogowie trafieni nadchodzącą Kamienną cząstką zostają uciszeni na {s:silence_duration} s i otrzymują {s:damage} pkt. obrażeń. Przy 3 gwiazdkach wrogowie zostają także ogłuszeni na {s:stun_duration} s."
		"dac_ability_earth_spirit_geomagnetic_grip_lore"							"Lubię, gdy Kaolin przybywa do miasta. Wygrzebuje z ziemi najciekawsze rzeczy. – <i>Carl szuka zapasów</i>"

		"dac_ability_earth_spirit_element"											"Żywiołak ziemi"
		"dac_ability_earth_spirit_element_description"								"PASYWNA: kiedy Duch Ziemi wykonuje Uderzenie delty, ucisza trafione wrogie jednostki."
		"dac_ability_earth_spirit_element_lore"										"Czego bym nie dał, by zobaczyć walkę Wukonga z tym gościem na ringu... – <i>Grek, bukmacher ligi marzeń</i>"

		// VOID SPIRIT
		"dac_ability_void_spirit_dissimilate"										"Dysymilacja"
		"dac_ability_void_spirit_dissimilate_description"							"Duch Pustki wkracza do eteru, znikając i tworząc 3 portale. Po {s:disappear_duration} s wychodzi z jednego z portali i zadaje {s:bonus_damage} pkt. obrażeń wrogom w obrębie {s:damage_distance} pola oraz redukuje ich pancerz o {s:armor_reduction} pkt. na {s:armor_reduction_duration} s."
		"dac_ability_void_spirit_dissimilate_lore"									"Nie wychodzi się z ukrycia bez dobrego powodu. Dowiedz się, dlaczego tutaj jest. – <i>Anessix szuka sekretów</i>"

		"dac_ability_void_spirit_element"											"Żywiołak pustki"
		"dac_ability_void_spirit_element_description"								"PASYWNA: kiedy Duch Pustki wykonuje Uderzenie delty, nakłada złamanie na trafione wrogie jednostki."
		"dac_ability_void_spirit_element_lore"										"Slark, bądź ostrożny w obecności tego jegomościa.  - <i>Jull daje przyjacielską radę</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"Stara pukawka"
		"dac_ability_granny_lizard_shotgun_blast_description"						"Po wykonaniu 4 podstawowych ataków Spłonka przygotowuje swoją strzelbę, strzelając w pobliskiego wroga, zadając {s:blast_damage} pkt. obrażeń w stożku i spowalniając ataki jednostek pod wpływem tego efektu o {s:blast_bonus_attack_speed}%. Efekt trwa {s:debuff_duration} s. Przy 3 gwiazdkach jednostki pod wpływem tego efektu tracą również {s:blast_armor_loss} pkt. pancerza."
		"dac_ability_granny_lizard_shotgun_blast_lore"								"Bystrzy zawsze mieli smykałkę do wojny, a wojna to mój towar eksportowy. Być może będzie z tego jakiś interes. – <i>Quiet, anioł biznesu</i>"

		"dac_ability_granny_lizard_bazooka"											"Całuski Mortimera"
		"dac_ability_granny_lizard_bazooka_description"								"<i>ODBLOKOWANE PRZEZ SOJUSZ SMOKÓW</i>: Mortimer pluje {s:projectile_count} kulami we wrogów. Każda kula zadaje {s:damage} pkt. obrażeń wszystkim wrogom w obrębie {s:impact_radius} pola od miejsca trafienia i podpala ich na {s:burn_duration} s. Tracą oni również {s:attack_slow} jedn. szybkości ataku na {s:attack_slow_duration} s."
		"dac_ability_granny_lizard_bazooka_lore"									"Co, chcesz powiedzieć tej pani, że ten stwór nie jest smokiem? – <i>Grek, nie niepokoi go autentyczność</i>"

		// MANGO TREE
		"dac_ability_mango_tree_mango_throw"										"Rzucenie mango"
		"dac_ability_mango_tree_mango_throw_description"							"Na początku walki i następnie co {s:mango_production_interval} s w obrębie {s:radius} pól od Drzewa mango spada jego owoc. Jeżeli dowolna jednostka dotknie mango, to je zje, zyskując 50 pkt. many i 100 pkt. zdrowia."
		"dac_ability_mango_tree_mango_throw_lore"									"Nie patrz tak na mnie, to tylko owoc. – <i>Anessix desperacko walczy ze stereotypami</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Skaluje się z Władcą Podziemia"

		"dac_ability_anessix_summon_companions"										"Demoniczni koledzy Anessix"
		"dac_ability_anessix_summon_companions_description"							"Anessix przyzywa swoją zgraję demonów. Jeżeli obydwa umrą, przyzwie je ponownie."
		"dac_ability_anessix_summon_companions_lore"								"Opłaca się znać ludzi... – <i>Anessix, posiadająca koneksje w półświatku</i>"

		"dac_ability_anessix_summon_golem"											"Przyzwanie demonicznego golema"
		"dac_ability_anessix_summon_golem_description"								"Anessix przyzywa demonicznego golema, który pojawia się za linią wroga i ogłusza wszystkich wrogów w obrębie 2 pól na 2 sekundy."
		"dac_ability_anessix_summon_golem_lore"										"Proszę, przecież nigdy bym cię nie zabiła... od tego mam swoich ludzi. – <i>Anessix i jej wątpliwa moralność</i>"

		"dac_ability_anessix_passive"												"Umiejętność pasywna"
		"dac_ability_anessix_passive_description"									"Anessix przyzywa towarzysza, by walczył u jej boku."

		"dac_ability_anessix_companion_archer_passive"								"Trafienie krytyczne"
		"dac_ability_anessix_companion_archer_passive_description"					"PASYWNA: Demoniczny łucznik z każdym atakiem posiada {s:chance}% szansy na wykonanie trafienia krytycznego, które zada wrogowi {s:bonus}% obrażeń."
		"dac_ability_anessix_companion_archer_passive_lore"							"Moi wspólnicy wiedzą, jak sprawić, by zrobiło się nieprzyjemnie. – <i>Anessix, żelazna pięść w aksamitnej rękawiczce</i>"

		"dac_ability_anessix_pure_pain"												"Pełen ból"
		"dac_ability_anessix_pure_pain_description"									"Anessix obiera za cel losowego wroga, zadając mu {s:damage} pkt. obrażeń pełnych co sekundę przez {s:duration} s."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix obiera za cel losowego wroga, zadając mu {s:damage} pkt. obrażeń pełnych co sekundę przez {s:duration} s."
		"dac_ability_anessix_pure_pain_lore"										"Powiesz mi, co chcę wiedzieć... – <i>Anessix, osoba bardzo towarzyska</i>"

		"dac_ability_anessix_martyrs_boon"											"Łaska męczenniczki"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix otrzymuje obrażenia równe {s:selfdmg}% jej maksymalnego zdrowia. Wszystkim sojuszniczym jednostkom leczone jest {s:regen} pkt. zdrowia na sekundę przez następne {s:duration} s."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix otrzymuje obrażenia równe {s:selfdmg}% jej maksymalnego zdrowia. Wszystkim sojuszniczym jednostkom leczone jest {s:regen} pkt. zdrowia na sekundę przez następne {s:duration} s."
		"dac_ability_anessix_martyrs_boon_lore"										"Moja dobroć odpowiada mojemu okrucieństwu. – <i>Anessix, wspaniała pracodawczyni</i>"

		"dac_ability_anessix_enthrall"												"Ujarzmienie"
		"dac_ability_anessix_enthrall_description"									"Anessix oznacza cel na {s:target_duration} s, redukując pancerz celu o {s:armor_reduction} pkt. i zmuszając twoją armię do atakowania go. Jeśli cel umrze, Anessix wskrzesza go jako demona, by walczył u jej boku."
		"dac_ability_anessix_enthrall_description_lore"								"Od teraz należysz do mnie. – <i>Anessix bierze udział we wrogim przejęciu</i>"

		"dac_ability_demon_warrior_bash"											"Stłuczenie wojownika"
		"dac_ability_demon_warrior_bash_description"								"Osiłek ma {s:bash_chance}% szansy na ogłuszenie swojego celu na {s:bash_duration} s i zadanie mu dodatkowo {s:bonus_chance_damage} pkt. obrażeń."
		"dac_ability_demon_warrior_bash_lore"										"Jeśli chcesz zobaczyć się z Anessix, musisz rozprawić się ze mną... – <i>Osiłek, demoniczny niewolnik</i>"

		"dac_ability_hobgen_passive"												"Umiejętność pasywna"
		"dac_ability_hobgen_passive_description"									"Ataki Hobgena podpalają wrogów na 3 sekundy."

		"dac_ability_hobgen_explosivo"												"Wybuchowo!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen wystrzeliwuje w cel kulę ognia, która zadaje {s:damage_base} pkt. obrażeń dzielonych równo między wszystkie sąsiadujące cele i podpala je."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen wystrzeliwuje w cel kulę ognia, która zadaje {s:damage_base} pkt. obrażeń dzielonych równo między wszystkie sąsiadujące cele i podpala je."
		"dac_ability_hobgen_explosivo_description_lore"								"Wysadźmy coś w powietrze. – <I>Hobgen, entuzjasta demolki</i>"

		"dac_ability_hobgen_supercharged"											"Superdoładowanie"
		"dac_ability_hobgen_supercharged_description"								"Hobgen powoduje Superdoładowanie u najbliższej sojuszniczej jednostki, podpalając ją i przyznając jej {s:aspd} jedn. szybkości ataku."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen powoduje Superdoładowanie u najbliższej sojuszniczej jednostki, podpalając ją i przyznając jej {s:aspd} jedn. szybkości ataku."
		"dac_ability_hobgen_supercharged_description_lore"							"Czasami ludziom wystarczy tylko trochę motywacji. – <i>Hobgen roznieca ogień, dosłownie i w przenośni</i>"

		"dac_ability_hobgen_airstrike"												"Ogień przyjacielski"
		"dac_ability_hobgen_airstrike_description"									"Kumple Hobgena rzucają {s:strikes} bombami na pole bitwy, zadając {s:damage} pkt. obrażeń wrogom w zasięgu eksplozji."
		"dac_ability_hobgen_airstrike_description_lore"								"Spalić wszystko! – <i>Hobgen, szalony piroman</i>"

		"dac_ability_hobgen_letsgocrazy"											"Zaszalejmy"
		"dac_ability_hobgen_letsgocrazy_description"								"Zasięg ataku Hobgena od teraz obejmuje całe pole walki, a cała twoja ekipa zyskuje {s:aspd} jedn. szybkości ataku. Hobgen będzie ciągle zmieniał cele na niepalące się jednostki."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Zasięg ataku Hobgena od teraz obejmuje całe pole walki, a cała twoja ekipa zyskuje {s:aspd} jedn. szybkości ataku. Hobgen będzie ciągle zmieniał cele na niepalące się jednostki."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Czyli chcesz, żebym to ja był czarnym charakterem, hmm? Nie ma problemu... – <i>Negocjacje Hobgena z Enno przyjęły nie najlepszy obrót</i>"

		"dac_ability_demon_warrior_protect"											"Ochrona wojownika"
		"dac_ability_demon_warrior_protect_description"								"Demon będzie chronił Anessix, blokując skierowane w nią ataki dystansowe."
		"dac_ability_demon_warrior_protect_description_lore"						"Trzymaj się mnie, skarbie... wokół krążą same szumowiny. – <i>Anessix przechadza się po Białej Iglicy</i>"

		"dac_ability_jull_passive"													"Umiejętność pasywna"
		"dac_ability_jull_passive_description"										"Jull zyskuje {s:armor_per_enemy} pkt. pancerza za sąsiadującą jednostkę niezależnie od tego, czy jest sojusznikiem, czy wrogiem."

		"dac_ability_jull_beeftron"													"Otrząśnij się"
		"dac_ability_jull_beeftron_description"										"Jull odbija {s:melee_reflect_pct}% obrażeń od ataków wręcz z powrotem w stronę wszystkich sąsiadujących wrogich jednostek oraz leczy równowartość {s:melee_heal_pct}% obrażeń od ataków wręcz i {s:ranged_heal_pct}% obrażeń od ataków dystansowych otrzymanych w ciągu ostatnich {s:melee_reflect_window} s."
		"dac_ability_jull_beeftron_lore"											"Nigdy... mnie... nie... złamiesz! – <i>Jull wykazuje determinację w czasie tortur</i>"

		"dac_ability_jull_punchtron"												"Rąbnięcie"
		"dac_ability_jull_punchtron_description"									"Jull uderza swojego obecnego wroga, zadając mu {s:punch_damage} pkt. obrażeń i odpychając go na odległość {s:punch_distance} pól od obecnego położenia wroga. Wrogowie znajdujący się po drodze zostają ogłuszeni na {s:stun_duration} s i przemieszczeni. Jeśli wróg trafi w brzeg planszy, ponownie otrzyma obrażenia."
		"dac_ability_jull_punchtron_lore"											"Chodź, Kle. To trwa zbyt długo. – <i>Starzy przyjaciele wyrównują rachunki</i>"

		"dac_ability_jull_barrelsoffun"												"Beczki śmiechu"
		"dac_ability_jull_barrelsoffun_description"									"Jull przyzywa beczki z brzegów planszy. Jeśli trafią w sojusznika, to zyskuje on {s:attack_speed_buff_pct} jedn. szybkości ataku. Jeśli trafią we wroga, to otrzymuje on {s:barrel_dmg} pkt. obrażeń fizycznych i dodatkowe {s:damage_taken_debuff_pct}% obrażeń magicznych i fizycznych do końca walki."
		"dac_ability_jull_barrelsoffun_lore"										"Niszczenie własnego towaru nie sprawia mi przyjemności, ale czasem trzeba coś poświęcić. – <i>Jull decyduje się improwizować</i>"

		"dac_ability_jull_happyhour"												"Happy hour"
		"dac_ability_jull_happyhour_description"									"Jull stawia kolejkę wszystkim członkom twojej ekipy. Za każdym razem, gdy otrzymują oni obrażenia, {s:damage_distributed_pct}% z nich zostaje zadane natychmiast, a reszta jest rozłożona w czasie {s:damage_distributed_duration} s."
		"dac_ability_jull_happyhour_lore"											"Przyjaciele, dzisiaj ja stawiam! – <i>Jull, właściciel Rozdartego Księżyca</i>"

		"dac_ability_enno_poison_spin"												"Wir śmierci"
		"dac_ability_enno_poison_spin_description"									"Enno wyskakuje w powietrze i wystrzeliwuje zatrutą strzałę do maksymalnie {s:target_count} wrogów w obrębie {s:range} pól, nakładając instancję trucizny i zadając {s:damage} pkt. obrażeń fizycznych za każdą instancję."
		"dac_ability_enno_poison_spin_lore"											"Niech jego rozmiar cię nie zwiedzie... Enno jest bardziej niebezpieczny, niż może się wydawać. – <i>Jull przygotowujący się do wizyty w Norowiskach</i>"

		"dac_ability_enno_escape_artist"											"Mistrz ucieczki"
		"dac_ability_enno_escape_artist_description"								"Kiedy poziom zdrowia Enno po raz pierwszy spadnie poniżej {s:escape_health_pct_1}/{s:escape_health_pct_2}/{s:escape_health_pct_3}%, znika w chmurze dymu, oczyszczając wszelkie negatywne efekty nałożone na niego i pojawiając się w innym miejscu na planszy. Wrogowie sąsiadujący z Enno podczas jego pojawienia się zostają ogłuszeni na {s:stun_duration} s."
		"dac_ability_enno_escape_artist_lore"										"Niech ktoś dorwie to chuchro i je zabije! – <i>Hobgen, potwornie zirytowany</i>"

		"dac_ability_enno_steal"													"Moje!"
		"dac_ability_enno_steal_description"										"Na początku walki Enno kradnie ekipie wroga przedmiot o najniższym stopniu. Za każdym razem, gdy wróg umrze, to Enno okradnie go z przedmiotu, jeśli jest lepszy. Wszystkie przedmioty wracają do swoich pierwotnych właścicieli po zakończeniu walki."
		"dac_ability_enno_steal_lore"												"Słuchaj, jestem panią sekretów, a nie cudotwórczynią. Jeśli Enno coś ci zabrał, to nie dostaniesz tego z powrotem aż do chwili, gdy się tym znudzi. – <i>Anessix, zawsze trzyma rękę na swojej torebce</i>"

		"dac_ability_enno_airbrawl"													"Atak totalny"
		"dac_ability_enno_airbrawl_description"										"Enno wykonuje Atak totalny przeciwko wszystkim wrogom, dodając {s:stacks} instancje trucizny, zadając {s:fight_damage} pkt. obrażeń fizycznych i ogłuszając ich na {s:land_stun_duration} s."
		"dac_ability_enno_airbrawl_lore"											"ZABIERZCIE ODE MNIE TĘ KUDŁATĄ KANALIĘ! – <i>Hobgen pobiera cenną lekcję pokory</i>"


		// **** New Rotation

		// VENGEFULSPIRIT
		"dac_ability_vengefulspirit_wave_of_terror"								"Fala terroru"
		"dac_ability_vengefulspirit_wave_of_terror_Description"					"Mściwa Dusza wydaje z siebie potworny krzyk, zadając {s:projectile_damage} pkt. obrażeń wrogim jednostkom po drodze i redukując ich pancerz o {s:armor_loss} pkt. na {s:duration} s."
		"dac_ability_vengefulspirit_wave_of_terror_Lore"									"Zaufaj mi, wiem to i owo o zemście... jeśli pomożesz mi przejąć Białą Iglicę, obiecuję ci, że miasto pomoże ci stanąć naprzeciw Imperii. – <i>Hobgen zawiera umowę</i>"
		"dac_ability_vengefulspirit_3star"										"Efekt 3 gwiazdek"
		"dac_ability_vengefulspirit_3star_Description"							"Gdy Mściwa Dusza umiera, zadaje {s:damage} pkt. obrażeń wszystkim wrogom w obrębie {s:radius} pól."

		// MEEPO
		"dac_ability_meepo_poof"												"Puf"
		"dac_ability_meepo_poof_Description"									"Meepo teleportuje się do losowego wroga, zadając {s:damage} pkt. obrażeń wszystkim sąsiadującym wrogim jednostkom."		
		"dac_ability_meepo_poof_Lore"									"Nie goń do Norowiska. Jeżeli Enno go chroni, to nie wrócisz żywy. – <i>Jull decyduje się pozwolić uciec szulerowi</i>"
		"dac_ability_meepo_divided_we_stand"									"Siła w podziale"
		"dac_ability_meepo_divided_we_stand_Description"						"Za każdym razem, gdy Meepo używa umiejętności, tworzy kopię samego siebie z obecnie posiadanym przez siebie zdrowiem. Jeżeli Meepo lub dowolny klon umrze, wszyscy Meepo umierają."
		"dac_ability_meepo_divided_we_stand_Lore"									"Panie, Meepo nr 2 znowu próbuje zacząć grę w kości, czy na pewno Pan uważa, że warto udzielić im schronienia? – <i>Paplaj wyraża zaniepokojenie obecnością gości jego pana</i>"
		"dac_ability_meepo_3star"												"Efekt 3 gwiazdek"
		"dac_ability_meepo_3star_Description"									"Klony kopiują również przedmioty Meepo."
 									
		// SPIRIT BREAKER
		"dac_ability_spirit_breaker_charge_of_darkness"							"Szarża mroku"
		"dac_ability_spirit_breaker_charge_of_darkness_Description"				"Łamacz Ducha szarżuje w kierunku odległego wroga, uderzając jego oraz wrogów po drodze, zadając im {s:damage} pkt. obrażeń i ogłuszając ich na {s:stun_duration} s."
		"dac_ability_spirit_breaker_charge_of_darkness_Lore"									"Trzymaj oko na tego typa... Chcę się dowiedzieć, dlaczego tu jest. – <i>Hobgen nie lubi działać po omacku</i>"
		"dac_ability_spirit_breaker_3star"										"Efekt 3 gwiazdek"
		"dac_ability_spirit_breaker_3star_Description"							"Łamacz Ducha zyskuje Większe stłuczenie. Ataki Łamacza Ducha mają {s:bash_chance}% szansy na zadanie dodatkowych {s:damage} pkt. obrażeń i ogłuszenie celu na {s:bash_duration} s."

		// SPECTRE
		"dac_ability_spectre_spectral_dagger"									"Spektralny sztylet"
		"dac_ability_spectre_spectral_dagger_Description"						"Zjawa ciska sztyletem w losowego wrogiego bohatera, zadając {s:damage} pkt. obrażeń i rozpościerając Ścieżkę cienia, która spowalnia szybkość ruchu wrogich jednostek o {s:move_slow_pct}% oraz szybkość ataku o {s:attack_slow} jedn. na {s:path_duration} s. Zjawa biegnie, by zaatakować tę jednostkę i zyskuje {s:bonus_aspd} jedn. szybkości ataku, {s:bonus_move_pct}% dodatkowej szybkości ruchu i ruch fazowy na {s:speed_duration} s."
		"dac_ability_spectre_spectral_dagger_Lore"									"Dla ciebie twoja przeszłość jest tajemnicą... ale dla mnie jest zbyt jasna. Służ mi, a dam ci odpowiedzi, których szukasz. – <i>Turath, kult jednostki</i>"
		"dac_ability_spectre_3star"												"Efekt 3 gwiazdek"
		"dac_ability_spectre_3star_Description"									"Gdy Zjawa żyje, za każdym razem, gdy demon rzuca czar, wszystkie sojusznicze demony stają w płomieniach i otaczają swoje cele ogniem, zadając {s:damage} pkt. obrażeń na szerokim pasie oraz podpalając trafione jednostki."

		// DEATH PROPHET
		"dac_ability_death_prophet_exorcism"									"Egzorcyzm"
		"dac_ability_death_prophet_exorcism_Description"						"Prorokini Śmierci wysyła strumień maksymalnie {s:number} złych duchów na czas {s:spirit_duration} s. Duchy krążą po polu bitwy w obrębie {s:radius} pola, zadając {s:damage} pkt. obrażeń wszystkim wrogom, przez których przejdą, a następnie powracają do Prorokini Śmierci i leczą ją wartością {s:heal_percent}% zadanych obrażeń."
		"dac_ability_death_prophet_exorcism_Lore"									"Wiem, jak poradzić sobie z przestępcami... ale umarli? To coś z zupełnie innej beczki. – <i>Jull nie radzi sobie z zabiciem czegoś, co już jest martwe</i>"

		// PANGOLIER
		"dac_ability_pangolier_shield_crash"									"Gruchnięcie tarczą"
		"dac_ability_pangolier_shield_crash_Description"						"Łuskowiec wyskakuje w powietrze, po czym uderza w ziemię przed sobą, zadając {s:damage} pkt. obrażeń wszystkim wrogom w obrębie {s:radius} pola i zyskując {s:reduction_pct_per_enemy}% redukcji otrzymywanych obrażeń w oparciu o liczbę pobliskich wrogów na {s:duration} s. Po skoku wszyscy wrogowie w zasięgu ataku skupiają się na Łuskowcu."
		"dac_ability_pangolier_shield_crash_Lore"									"Jak się nad tym zastanowić, to poczekajmy z powieszeniem żyrandola, aż Donté opuści miasto... – <i>Jull, rozważny projektant</i>"

		// RUBICK
		"dac_ability_rubick_fade_bolt"											"Słabnący pocisk"
		"dac_ability_rubick_fade_bolt_Description"								"Rubick tworzy potężny strumień tajemnej energii, który uderza w cel i przeskakuje między celami dodatkowe {s:jumps} razy, zadając {s:damage} pkt. obrażeń i redukując ich obrażenia od ataku o {s:damage_reduction_pct}% na {s:duration} s."
		"dac_ability_rubick_fade_bolt_Lore"									"Współpraca była nam sobie pisana, Rubicku, obydwaj jesteśmy nieprzewidywalni. – <i>Hobgen przedstawia dyskusyjne hasełko reklamowe</i>"
		"dac_ability_rubick_spell_steal"										"Kradzież czaru"
		"dac_ability_rubick_spell_steal_Description"							"PASYWNA: za każdym razem, gdy wróg w obrębie {s:radius} pól rzuci czar, Rubick rzuci kopię tego czaru na jego obecnym poziomie gwiazdek." 
		"dac_ability_rubick_spell_steal_Lore"									"Z twoją potęgą i moimi zasobami nic nas nie powstrzyma. – <i>Anessix stara się zyskać przychylność Wielkiego Magusa</i>"
		
		// WRAITH KING
		"dac_ability_wraith_king_wraithfire_blast"								"Wybuch upiornego ognia"
		"dac_ability_wraith_king_wraithfire_blast_Description"					"Upiorny Król zapala wrogą jednostkę w obrębie {s:fallback_range} pól widmowym ogniem, ogłuszając ją na {s:stun_duration} s i zadając jej {s:damage} pkt. obrażeń na sekundę przez {s:damage_duration} s."
		"dac_ability_wraith_king_wraithfire_blast_Lore"									"Pragnę audiencji u Upiornego Króla... powinienem znać każdego, kto tak dobrze podpala ludzi. – <i>Hobgen, swój rozpoznający swego</i>"
		"dac_ability_wraith_king_raise_dead"									"Wskrzeszenie umarłych"
		"dac_ability_wraith_king_raise_dead_Description"						"PASYWNA: bohaterowie przyzywają zombie, gdy umrą w obrębie {s:range} pól od Upiornego Króla."
		"dac_ability_wraith_king_raise_dead_Lore"									"Ostarionie, poczynimy razem tak cudownie straszliwe rzeczy. – <i>Anessix, oczy na koronie</i>"


		// 3star abilities
		"dac_ability_3star"															"Efekt 3 gwiazdek"

		"dac_ability_warlock_3star"													"Efekt 3 gwiazdek"
		"dac_ability_warlock_3star_Description"										"Podczas gdy Czarnoksiężnik żyje, uniemożliwia on sojuszniczym demonom uciszanie samych siebie, gdy używają one umiejętności."

		"dac_ability_razor_3star"													"Efekt 3 gwiazdek"
		"dac_ability_razor_3star_Description"										"Razor zyskuje Statyczne połączenie. Razor wraz z każdym pomyślnym atakiem kradnie {s:stolen_dmg} pkt. obrażeń od ataku od swojego celu aż do maksymalnie {s:max_stacks} razy. W przypadku zmiany celu jest to resetowane dla Razora, ale nie dla wroga."

		"dac_ability_chaos_knight_3star"											"Efekt 3 gwiazdek"
		"dac_ability_chaos_knight_3star_Description"								"Podczas gdy Rycerz Chaosu żyje, jego sojuszniczy rycerze zawsze są liczeni jako sąsiadujący z sojuszniczym rycerzem."

		"dac_ability_crystal_maiden_3star"											"Efekt 3 gwiazdek"
		"dac_ability_crystal_maiden_3star_Description"								"Podczas gdy Kryształowa Panna żyje, czasy oczekiwania wszystkich sojuszników są skrócone o {s:cooldown_reduction}%."

		"dac_ability_terrorblade_3star"												"Efekt 3 gwiazdek"
		"dac_ability_terrorblade_3star_Description"									"Terrorblade może przyzwać demoniczną energię, by zyskać +{s:damage_bonus_pct}% obrażeń pełnych przeciwko wrogim demonom. Premia trwa {s:duration} s po każdym rzuceniu."

		"dac_ability_tiny_3star"													"Efekt 3 gwiazdek"
