"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Automatický útok"
		"dac_ability_anessix_enthrall"												"Uchvácení"
		"dac_ability_anessix_enthrall_description"									"Anessix marks a target for {s:target_duration} seconds, reducing the target's armor by {s:armor_reduction} and forcing your army to attack it. If the target dies, Anessix brings them back as a Demon to fight for her."
		"dac_ability_anessix_enthrall_description_lore"								"Enthrall Lore"

		"dac_ability_demon_warrior_bash"											"Pořádná rána"
		"dac_ability_demon_warrior_bash_description"								"Anessixin pomocník má {s:bash_chance}% šanci na {s:bash_duration} sekundy omráčit svůj cíl a udělit bonusové poškození ve výši {s:bonus_chance_damage} bodů."
		"dac_ability_demon_warrior_bash_lore"										"Enthrall Lore"

		"dac_ability_hobgen_passive"												"Pasivní schopnost"
		"dac_ability_hobgen_passive_description"									"Hobgen's attacks light enemies on fire for 3 seconds."

		"dac_ability_hobgen_explosivo"												"Explosivo!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen launches a fireball at a target that deals {s:damage_base} damage split evenly amongst all targets adjacent and setting them all on fire."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen launches a fireball at a target that deals {s:damage_base} damage split evenly amongst all targets adjacent and setting them all on fire."
		"dac_ability_hobgen_explosivo_description_lore"								"Explosivo! lore "

		"dac_ability_hobgen_supercharged"											"Bojový zápal"
		"dac_ability_hobgen_supercharged_description"								"Hobgen Super-Charges the closest friendly unit, setting them on fire and granting them {s:aspd} attack speed."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen Super-Charges the closest friendly unit, setting them on fire and granting them {s:aspd} attack speed."
		"dac_ability_hobgen_supercharged_description_lore"							"Supercharged lore "

		"dac_ability_hobgen_airstrike"												"Bombový útok"
		"dac_ability_hobgen_airstrike_description"									"Hobgenovi spojenci hodí na náhodná políčka na desce {s:strikes} bomb. Přímým zásahem udělí každá bomba {s:damage} bodů poškození, plošné poškození je pak poloviční."
		"dac_ability_hobgen_airstrike_description_lore"								"Friendly Fire lore "

		"dac_ability_hobgen_letsgocrazy"											"Pyrománie"
		"dac_ability_hobgen_letsgocrazy_description"								"Hobgen's attacks now reach the entire battlefield, and your entire army gains {s:aspd} attack speed. Hobgen will continually switch targets to units that are not on fire."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Hobgen's attacks now reach the entire battlefield, and your entire army gains {s:aspd} attack speed. Hobgen will continually switch targets to units that are not on fire."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Let's Go Crazy lore "

		"dac_ability_demon_warrior_protect"											"(Ne)živý štít"
		"dac_ability_demon_warrior_protect_description"								"Démonický pomocník udělá vše pro to, aby ochránil Anessix a vlastním tělem blokuje útoky na dálku mířené na ni."
		"dac_ability_demon_warrior_protect_description_lore"						"Warrior Protect Lore"

		"dac_ability_jull_passive"													"Passive Ability"
		"dac_ability_jull_passive_description"										"Jull gains {s:armor_per_enemy} armor per adjacent unit, friendly or enemy."

		"dac_ability_jull_beeftron"													"Shake It Off"
		"dac_ability_jull_beeftron_description"										"Jull reflects {s:melee_reflect_pct}% of melee damage taken back to all adjacent enemy units, and heals for {s:melee_heal_pct}% of melee damage and {s:ranged_heal_pct}% of ranged damage taken over the last {s:melee_reflect_window} seconds."
		"dac_ability_jull_beeftron_lore"											"Beeftron lore"

		"dac_ability_jull_punchtron"												"Wallop"
		"dac_ability_jull_punchtron_description"									"Jull punches his current enemy, dealing {s:punch_damage} damage, and pushing them {s:punch_distance} cells away from their position. Enemies in the path are stunned for {s:stun_duration} second and displaced. If the enemy hits the edge of the board, they take damage again."
		"dac_ability_jull_punchtron_lore"											"Punchtron lore"

		"dac_ability_jull_barrelsoffun"												"Barrels of Fun"
		"dac_ability_jull_barrelsoffun_description"									"Jull calls in barrels from the edges of the board. If they hit an ally, they gain {s:attack_speed_buff_pct} attack speed. If they hit an enemy, they take {s:barrel_dmg} physical damage and receive {s:damage_taken_debuff_pct}% more magical and physical damage for the rest of the fight."
		"dac_ability_jull_barrelsoffun_lore"										"Barrels of Fun lore"

		"dac_ability_jull_happyhour"												"Happy Hour"
		"dac_ability_jull_happyhour_description"									"Jull buys a round for all members of your army. When taking damage, {s:damage_distributed_pct}% of it is received immediately, and the rest is taken over {s:damage_distributed_duration} seconds."
		"dac_ability_jull_happyhour_lore"											"Happy Hour lore"
	}
}
