"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Automatický útok"
		"dac_ability_void_spirit_dissimilate_description"							"Duch prázdnoty zmizí v éteru a vytvoří na desce 3 portály. Po {s:disappear_duration} sekundy vystoupí z jednoho portálu a udělí nepřátelům v okruhu {s:damage_distance} políčka {s:bonus_damage} bodů poškození doprovázených {s:armor_reduction_duration} sekund dlouhou redukcí brnění ve výši {s:armor_reduction} bodů."
		"dac_ability_void_spirit_dissimilate_lore"									"Pro návrat po takové době musí mít pádný důvod. Zjisti ho. – <i>Anessix na lovu tajemství</i>"

		"dac_ability_void_spirit_element"											"Element prázdnoty"
		"dac_ability_void_spirit_element_description"								"PASIVNÍ: Jakmile Duch prázdnoty provede schopnost Trojúhelníkové pole, na 3 sekundy zlomí zasažené nepřátele."
		"dac_ability_void_spirit_element_lore"										"Slarku, na tohohle bacha. – <i>Jull svými radami občas zachraňuje životy</i>"

		// GRANNY LIZARD
		"dac_ability_granny_lizard_shotgun_blast"									"Věrná brokáda"
		"dac_ability_granny_lizard_shotgun_blast_description"						"Vždy po 4 obyčejných útocích vytáhne Snapfire brokovnici a vystřelí na nepřítele poblíž, čímž mu udělí {s:blast_damage} bodů poškození. Brokovnice má však také kuželovitý rozptyl a všichni zasažení nepřátele (včetně primárního) přijdou o {s:blast_bonus_attack_speed} % z rychlosti útoku."
		"dac_ability_granny_lizard_shotgun_blast_lore"								"Keenští měli vždy vytříbený smysl pro válčení, které mě shodou okolností živí. Možná ujednáme obchod. – <i>Quiet, obchodní anděl</i>"

		"dac_ability_granny_lizard_bazooka"											"Mortimerovy pusinky"
		"dac_ability_granny_lizard_bazooka_description"								"<i>ODEMYKÁ SE SYNERGIÍ DRAKŮ</i>: Mortimer vyplivne {s:projectile_count} neforemné koule ohně, které zasáhnou nepřátele nacházející se ve vzdálenosti až {s:cast_range} políček. Každá koule udělí {s:damage} bodů poškození všem nepřátelům v okruhu {s:impact_radius} políčka od místa dopadu a také je na {s:burn_duration} sekundy zapálí."
		"dac_ability_granny_lizard_bazooka_lore"									"Co? Snad nechceš té dámě říct, že ta její věc není drak! – <i>Grek je schopen odpustit pár nesrovnalostí</i>"

		// MANGO TREE
		"dac_ability_mango_tree_mango_throw"										"Mangová sezóna"
		"dac_ability_mango_tree_mango_throw_description"							"Na začátku bitvy a následně každé {s:mango_production_interval} sekundy spadne ze stromu až do vzdálenosti {s:radius} políček jedno mango. Kdo se manga dotkne, ten ho sní, čímž získá 50 bodů many a 100 bodů zdraví."
		"dac_ability_mango_tree_mango_throw_lore"									"Ovoce je zdravé, to bys měl vědět. – <i>Anessix a její zdravý (ne)životní styl</i>"

		// UNDERLORDS

		"dac_ability_underlord_scales"												"Vylepšuje se s vládcem podsvětí"

		"dac_ability_anessix_summon_companions"										"Démonická kohorta"
		"dac_ability_anessix_summon_companions_description"							"Anessix vyvolá své pekelné poskoky. Pokud oba zemřou, Anessix je vyvolá znovu."
		"dac_ability_anessix_summon_companions_lore"								"Mít kontakty se vyplácí... – <i>Anessix a její pekelné známosti</i>"

		"dac_ability_anessix_summon_golem"											"Vyvolání golema"
		"dac_ability_anessix_summon_golem_description"								"Anessix vyvolá golema, který dopadne za nepřátelskou linii a na 2 sekundy omráčí všechny nepřátele v okruhu 2 políček."
		"dac_ability_anessix_summon_golem_lore"										"Snad si nemyslíš, že bych tě zabila. Ne, od toho tu mám jiné. – <i>Anessix se nerada špiní</i>"

		"dac_ability_anessix_passive"												"Pasivní schopnost"
		"dac_ability_anessix_passive_description"									"Anessix vyvolá démonického pomocníka, který začne bojovat po jejím boku."

		"dac_ability_anessix_companion_archer_passive"								"Kritický zásah"
		"dac_ability_anessix_companion_archer_passive_description"					"PASIVNÍ: Démonický lučištník má při každém útoku {s:chance}% šanci na udělení kritického zásahu ve výši {s:bonus} % poškození."
		"dac_ability_anessix_companion_archer_passive_lore"							"Moji společníci moc dobře vědí, kde to bolí nejvíc. – <i>Anessix a její železná pěst v sametové rukavičce</i>"

		"dac_ability_anessix_pure_pain"												"Pronikavá bolest"
		"dac_ability_anessix_pure_pain_description"									"Annesix si vybere náhodného nepřítele a každou sekundu po následujících {s:duration} sekund mu udělí {s:damage} bodů neredukovaného poškození."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Annesix si vybere náhodného nepřítele a každou sekundu po následujících {s:duration} sekund mu udělí {s:damage} bodů neredukovaného poškození."
		"dac_ability_anessix_pure_pain_lore"										"A teď mi hezky řekni vše, co chci slyšet... – <i>Mezilidské vztahy v podání Anessix</i>"

		"dac_ability_anessix_martyrs_boon"											"Sebeobětování"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix utrží poškození ve výši {s:selfdmg} % svého maximálního zdraví a všichni spojenci jsou v průběhu následujících {s:duration} sekund léčeni {s:regen} body zdraví za sekundu."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix utrží poškození ve výši {s:selfdmg} % svého maximálního zdraví a všichni spojenci jsou v průběhu následujících {s:duration} sekund léčeni {s:regen} body zdraví za sekundu."
		"dac_ability_anessix_martyrs_boon_lore"										"Má laskavost odpovídá mojí krutosti. – <i>Anessix, benevolentní zaměstnavatel</i>"

		"dac_ability_anessix_enthrall"												"Uchvácení"
		"dac_ability_anessix_enthrall_description"									"Anessix na {s:target_duration} sekund označí cíl, sníží jeho brnění o {s:armor_reduction} bodů a donutí na něj útočit celou tvoji armádu. Jestliže cíl zemře, Anessix jej přivede zpět k životu jako poslušného démona."
		"dac_ability_anessix_enthrall_description_lore"								"Teď patříš mně. – <i>Anessix přebírá otěže nad dalším ubožákem</i>"

		"dac_ability_demon_warrior_bash"											"Pořádná rána"
		"dac_ability_demon_warrior_bash_description"								"Anessixin pomocník má {s:bash_chance}% šanci na {s:bash_duration} sekundy omráčit svůj cíl a udělit bonusové poškození ve výši {s:bonus_chance_damage} bodů."
		"dac_ability_demon_warrior_bash_lore"										"Pokud si jdeš pro Anessix, musíš přese mě... – <i>Démonický ochránce Mlátička</i>"

		"dac_ability_hobgen_passive"												"Pasivní schopnost"
		"dac_ability_hobgen_passive_description"									"Hobgenovy útoky vždy na 3 sekundy zapálí svůj cíl."

		"dac_ability_hobgen_explosivo"												"Explosivo!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen vystřelí na svůj cíl ohnivou kouli, která udělí {s:damage_base} bodů poškození rovnoměrně rozdělených mezi všechny sousední cíle a tyto cíle také zapálí."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen vystřelí na svůj cíl ohnivou kouli, která udělí {s:damage_base} bodů poškození rovnoměrně rozdělených mezi všechny sousední cíle a tyto cíle také zapálí."
		"dac_ability_hobgen_explosivo_description_lore"								"Co takhle něco vyhodit do povětří? – <i>Hobgen posedlý destrukcí</i>"

		"dac_ability_hobgen_supercharged"											"Bojový zápal"
		"dac_ability_hobgen_supercharged_description"								"Hobgen probudí v nejbližší spojenecké jednotce Bojový zápal – doslova ji zapálí a přidá jí {s:aspd} bodů k rychlosti útoku."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen probudí v nejbližší spojenecké jednotce Bojový zápal – doslova ji zapálí a přidá jí {s:aspd} bodů k rychlosti útoku."
		"dac_ability_hobgen_supercharged_description_lore"							"Občas je třeba ostatní trošku motivovat. – <i>Hobgen a jeho neortodoxní metody</i>"

		"dac_ability_hobgen_airstrike"												"Bombový útok"
		"dac_ability_hobgen_airstrike_description"									"Hobgenovi spojenci hodí na náhodná místa na desce {s:strikes} bomb, z nichž každá udělí svým výbuchem {s:damage} bodů poškození."
		"dac_ability_hobgen_airstrike_description_lore"								"Bum! Prásk! – <i>Hobgen, poblázněný pyroman</i>"

		"dac_ability_hobgen_letsgocrazy"											"Pyrománie"
		"dac_ability_hobgen_letsgocrazy_description"								"Celá tvoje armáda získá {s:aspd} bodů k rychlosti, Hobgenovy útoky nově dosáhnou přes celou herní desku a sám Hobgen také začne postupně útočit na nepřátele, kteří ještě nehoří."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Celá tvoje armáda získá {s:aspd} bodů k rychlosti, Hobgenovy útoky nově dosáhnou přes celou herní desku a sám Hobgen také začne postupně útočit na nepřátele, kteří ještě nehoří."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Tak ty chceš vidět, co se stane, když se naštvu? Máš to mít. – <i>Hobgenovo vyjednávání s Ennem nabírá na obrátkách</i>"

		"dac_ability_demon_warrior_protect"											"(Ne)živý štít"
		"dac_ability_demon_warrior_protect_description"								"Démonický pomocník udělá vše pro to, aby ochránil Anessix a vlastním tělem blokuje útoky na dálku mířené na ni."
		"dac_ability_demon_warrior_protect_description_lore"						"Držte se při mě, má paní, místní ulice nejsou bezpečné. – <i>Anessix a její démon na procházce po Bílé věži</i>"

		"dac_ability_jull_passive"													"Pasivní schopnost"
		"dac_ability_jull_passive_description"										"Jull získá za každou sousední jednotku (ať už spojeneckou, nebo nepřátelskou) {s:armor_per_enemy} bodů k brnění."

		"dac_ability_jull_beeftron"													"Nezlomná nátura"
		"dac_ability_jull_beeftron_description"										"Jull odráží {s:melee_reflect_pct} % z poškození od útoků na blízko zpět na všechny sousední nepřátele a léčí se {s:melee_heal_pct} % z poškození od útoků na blízko a {s:ranged_heal_pct} % z poškození od útoků na dálku, které utržil v posledních {s:melee_reflect_window} sekundách."
		"dac_ability_jull_beeftron_lore"											"Mě nezlomíš! – <i>Jull je připravený odolat jakémukoli mučení</i>"

		"dac_ability_jull_punchtron"												"Čenichovka"
		"dac_ability_jull_punchtron_description"									"Jull praští svůj aktuální cíl tak silně, že mu udělí {s:punch_damage} bodů poškození a odhodí ho o {s:punch_distance} políček dozadu. Nepřátelé stojící v cestě jsou na {s:stun_duration} sekundu omráčeni a přesunuti na jiné políčko. Pokud zasažený nepřítel odletí až na okraj herní desky, utrží poškození ještě jednou."
		"dac_ability_jull_punchtron_lore"											"Tak pojď, Kle, ať už to máme za sebou. – <i>Vyřizování účtů mezi dvěma mroži</i>"

		"dac_ability_jull_barrelsoffun"												"Vyvalte sudy!"
		"dac_ability_jull_barrelsoffun_description"									"Jull nechá na herní desku vyvalit několik sudů s alkoholem. Pokud sud zasáhne spojence, přidá mu {s:attack_speed_buff_pct} bodů k rychlosti útoku. Pokud však sud zasáhne nepřítele, udělí mu {s:barrel_dmg} bodů fyzického poškození a způsobí, že tento nepřítel bude až do konce bitvy dostávat o {s:damage_taken_debuff_pct} % vyšší magické a fyzické poškození."
		"dac_ability_jull_barrelsoffun_lore"										"Netěší mě, že musím zničit své zásoby, ale bez obětí to někdy nejde. – <i>Jull improvizující v žáru bitvy</i>"

		"dac_ability_jull_happyhour"												"Šťastná hodinka"
		"dac_ability_jull_happyhour_description"									"Jull koupí celé tvojí armádě rundu pití, díky čemuž pocítí {s:damage_distributed_pct} % z utrženého poškození okamžitě a zbytek až v průběhu následujících {s:damage_distributed_duration} sekund."
		"dac_ability_jull_happyhour_lore"											"Přátelé, dnes platím já! – <i>Jull, vlastník hospody U Zlomeného Měsíce</i>"

		"dac_ability_enno_poison_spin"												"Otrávené šipky"
		"dac_ability_enno_poison_spin_description"									"Enno vyskočí do vzduchu a vystřelí otrávenou šipku na {s:target_count} nepřátel nacházejících se v okruhu {s:range} políček, čímž jim přidá jedno sečtení otrávení a za každé sečtení udělí {s:damage} bodů fyzického poškození."
		"dac_ability_enno_poison_spin_lore"											"Nenech se zmýlit jeho velikostí, na Enna si dávám pozor i já. – <i>Jull se připravuje na návštěvu Temných nor</i>"

		"dac_ability_enno_escape_artist"											"Nepolapitelný lapka"
		"dac_ability_enno_escape_artist_description"								"Jakmile Ennovo zdraví poprvé za kolo klesne pod {s:escape_health_pct_1}/{s:escape_health_pct_2}/{s:escape_health_pct_3} %, zmizí v obláčku kouře, aby se následně objevil jinde na desce očištěný od všech negativních efektů. Nepřátelé sousedící s Ennem, zatímco se vrací, jsou na {s:stun_duration} sekundy omráčeni."
		"dac_ability_enno_escape_artist_lore"										"Chyťte někdo toho zakrslíka a stáhněte mu kožich! – <i>Zmatený a naštvaný Hobgen</i>"

		"dac_ability_enno_steal"													"Moje!"
		"dac_ability_enno_steal_description"										"Enno ukradne na začátku bitvy od nepřátel předmět s nejnižší hodností a vybaví se jím. Kdykoli pak zemře nepřátelský hrdina, Enno jej prošacuje a případně ukradne lepší předmět. Všechny předměty jsou na konci bitvy vráceny svým právoplatným majitelům."
		"dac_ability_enno_steal_lore"												"Jsem překupnice tajemství, ne džin z lahve. Pokud ti Enno něco sebral, dostaneš to zpět teprve potom, co ho to omrzí. – <i>Anessix, která si poblíž Enna raději přidržuje kabelku</i>"

		"dac_ability_enno_airbrawl"													"Nakládačka"
		"dac_ability_enno_airbrawl_description"										"Enno se naštve a dá všem nepřátelům pořádnou nakládačku – přidá jim {s:stacks} sečtení otrávení, udělí jim {s:fight_damage} bodů fyzického poškození a na {s:land_stun_duration} sekundy je omráčí."
		"dac_ability_enno_airbrawl_lore"											"PRACKY PRYČ, TY MALÁ OBLUDO! – <i>Hobgen si nevědomky ještě zhoršuje svoji situaci</i>"

		// 3star abilities
		"dac_ability_3star"															"★★★ bonus"

		"dac_ability_warlock_3star"													"★★★ bonus – Černokněžník"
		"dac_ability_warlock_3star_Description"										"Pokud je Černokněžník vylepšený na 3 hvězdičky a je naživu, zamezuje spojeneckým démonům v tom, aby se navzájem umlčovali po použití schopnosti."

		"dac_ability_razor_3star"													"★★★ bonus – Razor"
		"dac_ability_razor_3star_Description"										"Pokud je Razor vylepšený na 3 hvězdičky, krade s každým úspěšným zásahem nepřítele {s:stolen_dmg} bodů z jeho poškození útoku, a to až do maxima {s:max_stacks} bodů. Když Razor změní cíl, buff je pro něj resetován, nicméně debuff na předchozím cíli zůstane."

		"dac_ability_chaos_knight_3star"											"★★★ bonus – Rytíř chaosu"
		"dac_ability_chaos_knight_3star_Description"								"Pokud je Rytíř chaosu vylepšený na 3 hvězdičky a je naživu, spřátelení rytíři získávají nezávisle na skutečné vzdálenosti takové bonusy, jako kdyby stáli vedle sebe."

		"dac_ability_crystal_maiden_3star"											"★★★ bonus – Paní ledu"
		"dac_ability_crystal_maiden_3star_Description"								"Pokud je Paní ledu vylepšená na 3 hvězdičky a je naživu, cooldowny všech spojenců jsou redukovány o {s:cooldown_reduction} %."

		"dac_ability_terrorblade_3star"												"★★★ bonus – Teror"
		"dac_ability_terrorblade_3star_Description"									"Pokud je Teror vylepšený na 3 hvězdičky, při útočení na nepřátelské démony získává {s:damage_bonus_pct}% bonus k neredukovanému poškození."

		"dac_ability_tiny_3star"													"★★★ bonus – Prcek"
		"dac_ability_tiny_3star_Description"										"Pokud je Prcek vylepšený na 3 hvězdičky, vždy když odhodí nepřítele, o něco poporoste, což mu přidá {s:bonus_damage} bodů k poškození útoku a {s:bonus_armor} bodů k brnění, ale také o {s:aspd_loss} bodů sníží rychlost jeho útoku. Prcek může vyrůst maximálně {s:max_stacks}×."
	}
}
