"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Ataque automático"
		"dac_ability_hobgen_letsgocrazy_description"								"Ataques de Hobgen alcançam todo o campo de batalha, e o seu exército inteiro recebe {s:aspd} de velocidade de ataque, alternando constantemente os ataques entre unidades que não estejam incendiadas."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Ataques de Hobgen alcançam todo o campo de batalha, e o seu exército inteiro recebe {s:aspd} de velocidade de ataque, alternando constantemente os ataques entre unidades que não estejam incendiadas."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Frase de Ô Louco, Meu! "

		"dac_ability_demon_warrior_protect"											"Guerreiro Protetor"
		"dac_ability_demon_warrior_protect_description"								"O Demônio protegerá Anessix, bloqueando ataques de longo alcance contra ela."
		"dac_ability_demon_warrior_protect_description_lore"						"Frase do Guerreiro Protetor"

		"dac_ability_jull_passive"													"Habilidade Passiva"
		"dac_ability_jull_passive_description"										"Jull ganha {s:armor_per_enemy} de armadura por unidade adjacente, aliada ou inimiga."

		"dac_ability_jull_beeftron"													"Melhor Prevenir"
		"dac_ability_jull_beeftron_description"										"Jull causa {s:melee_reflect_pct}% do dano corpo a corpo recebido de volta a todas as unidades inimigas adjacentes e cura {s:melee_heal_pct}% do dano corpo a corpo e {s:ranged_heal_pct}% do dano recebido durante os últimos {s:melee_reflect_window} segundos."
		"dac_ability_jull_beeftron_lore"											"Frase do Beeftron"

		"dac_ability_jull_punchtron"												"Pancadão"
		"dac_ability_jull_punchtron_description"									"Jull soca seu inimigo, causando {s:punch_damage} de dano e {s:punch_distance} casas de deslocamento da sua posição. Unidades inimigas no caminho são atordoados por {s:stun_duration} segundos e deslocados. Caso uma unidade inimiga atinja a borda do tabuleiro, receberá dano novamente."
		"dac_ability_jull_punchtron_lore"											"Frase do Pancadão"

		"dac_ability_jull_barrelsoffun"												"Barril da Felicidade"
		"dac_ability_jull_barrelsoffun_description"									"Jull comanda um lançamento de barris da borda do tabuleiro. Unidades aliadas atingidas ganham {s:attack_speed_buff_pct} de velocidade de ataque. Unidades inimigas atingidas recebem {s:barrel_dmg} de dano físico e +{s:damage_taken_debuff_pct}% de dano mágico até o fim da batalha."
		"dac_ability_jull_barrelsoffun_lore"										"Frase do Barril da Felicidade"

		"dac_ability_jull_happyhour"												"Happy Hour"
		"dac_ability_jull_happyhour_description"									"Jull compra uma rodada para todos membros do seu exército. {s:damage_distributed_pct}% do dano é recebido imediatamente e o restante é recebido ao longo de {s:damage_distributed_duration} segundos. "
		"dac_ability_jull_happyhour_lore"											"Frase do Happy Hour"
	}
}
