"lang"
{ 
	"Language" "swedish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autoattack"
		"dac_ability_anessix_summon_golem_description"								"Anessix framkallar en demonisk golem som tar sig in bakom fiendens linjer och lamslår alla fiender inom 2 rutor i 2 sekunder."
		"dac_ability_anessix_summon_golem_lore"										"Jag skulle aldrig döda dig ... det är vad mina medhjälpare är till för. – <i>Anessix har tveksam moral</i>"

		"dac_ability_anessix_passive"												"Passiv förmåga"
		"dac_ability_anessix_passive_description"									"Anessix framkallar en kompanjon som slåss vid hennes sida."

		"dac_ability_anessix_companion_archer_passive"								"Critical Strike"
		"dac_ability_anessix_companion_archer_passive_description"					"PASSIV: Demonskytten har {s:chance} % chans vid varje attack att göra en kritisk träff som gör {s:bonus} % skada."
		"dac_ability_anessix_companion_archer_passive_lore"							"Mina bundsförvanter vet hur man gör det obehagligt. –<i>Anessix, järnnäve i en silkeshandske</i>"

		"dac_ability_anessix_pure_pain"												"Pure Pain"
		"dac_ability_anessix_pure_pain_description"									"Anessix siktar på en slumpvald fiende och gör {s:damage} ren skada per sekund i {s:duration} sekunder."
		"dac_ability_anessix_pure_pain_description_perlevel"						"Anessix siktar på en slumpvald fiende och gör {s:damage} ren skada per sekund i {s:duration} sekunder."
		"dac_ability_anessix_pure_pain_lore"										"Du kommer att berätta det jag behöver veta ... –<i>Anessix, social</i>"

		"dac_ability_anessix_martyrs_boon"											"Martyr's Boon"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix tar skada som motsvarar {s:selfdmg} % av hennes max-HP. Alla allierade enheter helas med {s:regen} HP per sekund i {s:duration} sekunder."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix tar skada som motsvarar {s:selfdmg} % av hennes max-HP. Alla allierade enheter helas med {s:regen} HP per sekund i {s:duration} sekunder."
		"dac_ability_anessix_martyrs_boon_lore"										"Min vänlighet matchar min grymhet. – <i>Anessix, välvillig arbetsgivare</i>"

		"dac_ability_anessix_enthrall"												"Enthrall"
		"dac_ability_anessix_enthrall_description"									"Anessix markerar ett mål i {s:target_duration} sekunder och minskar målets skydd med {s:armor_reduction} och tvingar din armé att attackera det. Om målet dör återkallar Anessix det som en demon som slåss för henne."
		"dac_ability_anessix_enthrall_description_lore"								"Du tillhör mig nu. – <i>Anessix genomför ett aggressivt förvärvande</i>"

		"dac_ability_demon_warrior_bash"											"Warrior Bash"
		"dac_ability_demon_warrior_bash_description"								"The Bruiser has a {s:bash_chance}% chance of stunning their target for {s:bash_duration} seconds and dealing an additional {s:bonus_chance_damage} damage."
		"dac_ability_demon_warrior_bash_lore"										"Om du vill se Anessix måste du gå genom mig ... – <i>Brill, demonisk träl</i>"

		"dac_ability_hobgen_passive"												"Passiv förmåga"
		"dac_ability_hobgen_passive_description"									"Hobgens attacker tänder eld på fiender i 3 sekunder."

		"dac_ability_hobgen_explosivo"												"Explosivo!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen avfyrar ett eldklot mot ett mål som gör {s:damage_base} skada jämnt fördelad över alla intilliggande mål och som också tänder eld på dem."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen avfyrar ett eldklot mot ett mål som gör {s:damage_base} skada jämnt fördelad över alla intilliggande mål och som också tänder eld på dem."
		"dac_ability_hobgen_explosivo_description_lore"								"Låt oss spränga något. – <I>Hobgen, amatör inom rivningsarbete</i>"

		"dac_ability_hobgen_supercharged"											"Super-Charged"
		"dac_ability_hobgen_supercharged_description"								"Hobgen superladdar den närmsta allierade enheten, vilket gör att den börjar brinna och får {s:aspd} attackhastighet."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen superladdar den närmsta allierade enheten, vilket gör att den börjar brinna och får {s:aspd} attackhastighet."
		"dac_ability_hobgen_supercharged_description_lore"							"Ibland behöver folk bara lite motivation. – <i>Hobgen demonstrerar uttrycket ”att ha eld i baken” </i>"

		"dac_ability_hobgen_airstrike"												"Friendly Fire"
		"dac_ability_hobgen_airstrike_description"									"Hobgens polare kastar {s:strikes} bomber på slagfältet som gör {s:damage} skada på fiender som träffas av explosionerna."
		"dac_ability_hobgen_airstrike_description_lore"								"Bränn allt! – <i>Hobgen, galen pyroman</i>"

		"dac_ability_hobgen_letsgocrazy"											"Let's Go Crazy"
		"dac_ability_hobgen_letsgocrazy_description"								"Hobgens attacker når nu över hela spelplanen och hela din trupp får {s:aspd} mer attackhastighet. Hobgen kommer kontinuerligt att byta mål till enheter som inte brinner."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Hobgens attacker når nu över hela spelplanen och hela din trupp får {s:aspd} mer attackhastighet. Hobgen kommer kontinuerligt att byta mål till enheter som inte brinner."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Så du vill att jag ska vara den onde? Det kan ordnas. – <i>Hobgens förhandling med Enno tar en dålig vändning</i>"

		"dac_ability_demon_warrior_protect"											"Warrior Protect"
		"dac_ability_demon_warrior_protect_description"								"Demonen skyddar Anessix från avståndsattacker som riktas mot henne."
		"dac_ability_demon_warrior_protect_description_lore"						"Håll dig vid min sida, raring ... det finns oönskade här omkring. – <i>Anessix tar en promenad i White Spire</i>"

		"dac_ability_jull_passive"													"Passiv förmåga"
		"dac_ability_jull_passive_description"										"Jull får {s:armor_per_enemy} skydd per intilliggande enhet, allierad eller fiende."

		"dac_ability_jull_beeftron"													"Shake It Off"
		"dac_ability_jull_beeftron_description"										"Jull reflekterar {s:melee_reflect_pct} % av skada från närstridsattacker tillbaka till intilliggande fiendeenheter och helar {s:melee_heal_pct} % av skadan från närstridsattacker och {s:ranged_heal_pct} % av skadan från avståndsattacker som tagits under de senaste {s:melee_reflect_window} sekunderna."
		"dac_ability_jull_beeftron_lore"											"Jag. Kommer inte. Att knäckas! – <i>Jull visar sin beslutsamhet inför tortyr</i>"

		"dac_ability_jull_punchtron"												"Wallop"
		"dac_ability_jull_punchtron_description"									"Jull slår sin nuvarande fiende, gör {s:punch_damage} skada och knuffar dem {s:punch_distance} rutor bort från deras position. Fiender som står i vägen lamslås i {s:stun_duration} sekunder och flyttas. Om fienderna träffar spelplanens kant kommer de att ta skada igen."
		"dac_ability_jull_punchtron_lore"											"Kom, Tusk. Det var alltför länge sedan. – <i>Gamla vänner reder ut gammalt groll</i>"

		"dac_ability_jull_barrelsoffun"												"Barrels of Fun"
		"dac_ability_jull_barrelsoffun_description"									"Jull framkallar tunnor i spelplanens kanter. Om de träffar en allierad får denna {s:attack_speed_buff_pct} i attackhastighet. Om de träffar en fiende tar de {s:barrel_dmg} fysisk skada och {s:damage_taken_debuff_pct} % mer fysisk och magisk skada under resten av striden."
		"dac_ability_jull_barrelsoffun_lore"										"Jag finner inget nöje med att förstöra min egna produkt, men ibland måste man göra uppoffringar. – <i>Jull bestämmer sig för att improvisera</i>"

		"dac_ability_jull_happyhour"												"Happy Hour"
		"dac_ability_jull_happyhour_description"									"Jull köper en runda till alla enheter i din trupp. När de tar skada kommer {s:damage_distributed_pct} % av den att tas emot omedelbart och resten tas under {s:damage_distributed_duration} sekunder."
		"dac_ability_jull_happyhour_lore"											"Vänner! Ikväll står jag för drinkarna! – <i>Jull, ägare av Sundered Moon</i>"

		"dac_ability_enno_poison_spin"												"Poison Spin"
		"dac_ability_enno_poison_spin_description"									"Enno hoppar upp i luften och skjuter en giftpil mot upp till {s:target_count} fiender inom {s:range} rutor och applicerar en stack av gift som gör {s:damage} fysisk skada per stack."
		"dac_ability_enno_poison_spin_lore"											"Låt inte hans storlek lura dig ... Enno är farligare än vad han ser ut. – <i>Jull förbereder sig på att besöka The Warrens</i>"

		"dac_ability_enno_escape_artist"											"Escape Artist"
		"dac_ability_enno_escape_artist_description"								"Första gången Ennos HP sjunker under {s:escape_health_pct_1}/{s:escape_health_pct_2}/{s:escape_health_pct_3} %, försvinner han in i en rökridå som rensar bort alla negativa effekter på honom och sedan dyker han upp någon annanstans på spelplanen. Intilliggande fiender vid hans landning lamslås i {s:stun_duration} sekunder."
		"dac_ability_enno_escape_artist_lore"										"Kan någon fånga den där knatten och döda honom! – <i>Hobgen, fruktansvärt irriterad</i>"

		"dac_ability_enno_steal"													"Yoink!"
		"dac_ability_enno_steal_description"										"Enno stjäl föremålet med lägst nivå från fiendetruppen i början av striden. När en fiende dör plundrar han dem om de är utrustade med ett bättre föremål. Alla föremål återlämnas till sina ursprungliga ägare vid slutet av striden."
		"dac_ability_enno_steal_lore"												"Jag är hemligheternas härskarinna, inte en mirakelarbetare. Om Enno tog något från dig kommer du inte få tillbaka det förrän han tröttnar på det. – <i>Anessix har alltid en hand på sin handväska</i>"

		"dac_ability_enno_airbrawl"													"All Out Attack!"
		"dac_ability_enno_airbrawl_description"										"Enno startar en All Out Attack mot alla fiender och lägger till {s:stacks} stackar gift, gör {s:fight_damage} fysisk skada och lamslår dem i {s:land_stun_duration} sekunder."
		"dac_ability_enno_airbrawl_lore"											"SLÄPP NER MIG DITT HÅRIGA KRÄK! – <i>Hobgen får lära sig ödmjukhet</i>"


		// **** New Rotation

		// VENGEFULSPIRIT
		"dac_ability_vengefulspirit_wave_of_terror"								"Wave of Terror"
		"dac_ability_vengefulspirit_wave_of_terror_Description"					"Vengeful Spirit släpper lös ett ondskefullt skrik i en rak linje som gör {s:projectile_damage} skada på fiendeenheter i dess väg, och reducerar deras skydd med {s:armor_loss} i {s:duration} sekunder."
		"dac_ability_vengefulspirit_wave_of_terror_Lore"									"Trust me, I know a thing or two about revenge... if you help me claim White Spire, I promise you White Spire will help you stand against Imperia. -<i>In which Hobgen brokers a deal</i>"
		"dac_ability_vengefulspirit_3star"										"Trestjärnig effekt"
		"dac_ability_vengefulspirit_3star_Description"							"När Vengeful Spirit dör, gör hon {s:damage} skada på alla fiender inom {s:radius} rutor."

		// MEEPO
		"dac_ability_meepo_poof"												"Poof"
		"dac_ability_meepo_poof_Description"									"Meepo teleporterar till en slumpvald fiende och gör {s:damage} skada på alla intilliggande fiender."		
		"dac_ability_meepo_poof_Lore"									"Don't chase him into the Warrens, if Enno is protecting him you won't come back alive. - <i>In which Jull decides to let a card cheat escape</i>"
		"dac_ability_meepo_divided_we_stand"									"Divided We Stand"
		"dac_ability_meepo_divided_we_stand_Description"						"När Meepo använder en förmåga, skapas en kopia av honom med samma HP som han själv har. Om Meepo eller en Meepo-klon dör, dör alla versioner av Meepo."
		"dac_ability_meepo_divided_we_stand_Lore"									"Sire, Meepo 2 is trying to start up a dice game again, are you sure it's wise to give them safe harbor? - <i>In which YipYip expresses concern about his sire's guests</i>"
		"dac_ability_meepo_3star"												"Trestjärnig effekt"
		"dac_ability_meepo_3star_Description"									"Klonerna kopierar även Meepos föremål."
 									
		// SPIRIT BREAKER
		"dac_ability_spirit_breaker_charge_of_darkness"							"Charge of Darkness"
		"dac_ability_spirit_breaker_charge_of_darkness_Description"				"Spirit Breaker rusar mot en avlägsen fiende. Målet och fiender längs vägen tar {s:damage} skada och lamslås i {s:stun_duration} sekunder."
		"dac_ability_spirit_breaker_charge_of_darkness_Lore"									"Keep an eye on that one... I want to know why he's here - <i>In which Hobgen doesn't like being in the dark </i>"
		"dac_ability_spirit_breaker_3star"										"Trestjärnig effekt"
		"dac_ability_spirit_breaker_3star_Description"							"Spirit Breker får Greater Bash. Spirit Breakers attacker har {s:bash_chance} % chans att göra {s:damage} extra skada och lamslå målet i {s:bash_duration} sekunder."

		// SPECTRE
		"dac_ability_spectre_spectral_dagger"									"Spectral Dagger"
		"dac_ability_spectre_spectral_dagger_Description"						"Spectre kastar en dolk mot en fiendehjälte som gör {s:damage} skada och skapar en Shadow Path som saktar ned fiendeenheters förflyttningshastighet med {s:move_slow_pct} och attackhastighet med {s:attack_slow} i {s:path_duration} sekunder. Spectre springer för att attackera den enheten och får {s:bonus_aspd} attackhastighet, {s:bonus_move_pct} % extra förflyttningshastighet och kan förflytta sig obehindrat i {s:speed_duration} sekunder."
		"dac_ability_spectre_spectral_dagger_Lore"									"To you, your past is a mystery... to me it is all too clear.  Serve me, and I will give you the answers you seek. - <i>Turath, Cult of Personality </i>"
		"dac_ability_spectre_3star"												"Trestjärnig effekt"
		"dac_ability_spectre_3star_Description"									"Så länge som Spectre lever, antänds alla allierade demoner när en Demon använder en besvärjelse. Demonernas mål blir insvepta i lågor som gör {s:damage} skada i ett brett område och tänder eld på träffade enheter."

		// DEATH PROPHET
		"dac_ability_death_prophet_exorcism"									"Exorcism"
		"dac_ability_death_prophet_exorcism_Description"						"Death Prophet skickar ut {s:number} onda andar i {s:spirit_duration} sekunder. De strövar omkring på slagfältet inom {s:radius} rutor, utdelar {s:damage} skada mot alla fiender de passerar igenom och återvänder för att hela Death Prophet med {s:heal_percent} % av åsamkad skada."
		"dac_ability_death_prophet_exorcism_Lore"									"Criminals I know how to deal with... the dead?  Now that is something out of my wheelhouse. - <i>In which Jull is at a loss on how to kill what is already dead</i>"

		// PANGOLIER
		"dac_ability_pangolier_shield_crash"									"Shield Crash"
		"dac_ability_pangolier_shield_crash_Description"						"Pangolier hoppar i luften och slår ned i marken, vilket utdelar {s:damage} skada mot fiender inom {s:radius} ruta. Pangolier får även {s:reduction_pct_per_enemy} % skadereducering per träffad fiende i {s:duration} sekunder. Efter hoppet kommer alla fiender inom räckvidd att fokusera sina attacker mot Pangolier."
		"dac_ability_pangolier_shield_crash_Lore"									"On second thought, let's wait to install the chandelier until after Donte has left town... - <i>Jull, Thoughtful Remodler</i>"

		// RUBICK
		"dac_ability_rubick_fade_bolt"											"Fade Bolt"
		"dac_ability_rubick_fade_bolt_Description"								"Rubick skapar en kraftfull ström av mystisk energi som träffar målet och hoppar till {s:jumps} ytterligare mål. Energiströmmen utdelar {s:damage} skada och reducerar fienders attackskada med {s:damage_reduction_pct} % i {s:duration} sekunder."
		"dac_ability_rubick_fade_bolt_Lore"									"We were meant to work together Rubick, we're both unpredictable - <i>In which Hobgen gives a questionable sales pitch</i>"
		"dac_ability_rubick_spell_steal"										"Spell Steal"
		"dac_ability_rubick_spell_steal_Description"							"PASSIV: När en fiende inom {s:radius} rutor använder en besvärjelse, gör Rubick en kopia av besvärjelsen på sin aktuella stjärnnivå." 
		"dac_ability_rubick_spell_steal_Lore"									"Med dina krafter och mina resurser skulle inget kunna stoppa oss. – <i>Anessix uppvaktar stormagikern</i>"
		
		// WRAITH KING
		"dac_ability_wraith_king_wraithfire_blast"								"Wraithfire Blast"
		"dac_ability_wraith_king_wraithfire_blast_Description"					"Wraith King bränner en fiende inom {s:fallback_range} rutor med spöklik eld, vilket lamslår dem i {s:stun_duration} sekunder och utdelar {s:damage} skada per sekund i {s:damage_duration} sekunder."
		"dac_ability_wraith_king_wraithfire_blast_Lore"									"I want an audience with the Wraith King... anyone that good at lighting people on fire is someone I should know. - <i>Hobgen, Game Respects Game</i>"
		"dac_ability_wraith_king_raise_dead"									"Raise Dead"
		"dac_ability_wraith_king_raise_dead_Description"						"PASSIV: Hjältar återupplivar zombier när de dör inom {s:range} rutor från Wraith King"
		"dac_ability_wraith_king_raise_dead_Lore"									"Osterion, we will do such wonderfully dreadful things together - <i>Anessix, Eyes on the Crown</i>"


		// 3star abilities
		"dac_ability_3star"															"Trestjärnig effekt"

		"dac_ability_warlock_3star"													"Trestjärnig effekt"
		"dac_ability_warlock_3star_Description"										"Så länge Warlock är vid liv hindrar han allierade demoner från att tysta varandra när de använder förmågor."

		"dac_ability_razor_3star"													"Trestjärnig effekt"
		"dac_ability_razor_3star_Description"										"Razor får Static Link. Han stjäl {s:stolen_dmg} attackskada varje gång han attackerar en fiende, upp till {s:max_stacks} gånger. Detta nollställs för Razor, men inte fienden, när Razor byter mål."

		"dac_ability_chaos_knight_3star"											"Trestjärnig effekt"
		"dac_ability_chaos_knight_3star_Description"								"En allierade riddare räknas alltid som intilliggande en annan allierad riddare så länge Chaos Knight är vid liv."

		"dac_ability_crystal_maiden_3star"											"Trestjärnig effekt"
		"dac_ability_crystal_maiden_3star_Description"								"Crystal Maiden och alla hennes allierade har sina cooldowns reducerade med {s:cooldown_reduction} % så länge som hon är vid liv."

		"dac_ability_terrorblade_3star"												"Trestjärnig effekt"
		"dac_ability_terrorblade_3star_Description"									"Terrorblade kan frammana demonisk energi för att få +{s:damage_bonus_pct} % i ren skada mot fiendedemoner. Bonusen varar i {s:duration} sekunder vid varje användning."

		"dac_ability_tiny_3star"													"Trestjärnig effekt"
		"dac_ability_tiny_3star_Description"										"Tiny växer i storlek varje gång han kastar en fiende och får +{s:bonus_damage} attackskada och +{s:bonus_armor} skydd, men han förlorar {s:aspd_loss} attackhastighet, upp till maximalt {s:max_stacks} gånger."

		"dac_ability_luna_3star"													"Trestjärnig effekt"
		"dac_ability_luna_3star_Description"										"Luna får Eclipse. När Luna är i nöd blockerar Selemene ljuset inom en radie av {s:radius} rutor runt Luna och fienderna översköljs av {s:beams} strålar med månenergi, en var {s:beam_interval} sekund, vilket gör {s:beam_damage} skada per stråle och lamslår i {s:beam_stun} sekunder, med maximalt {s:hit_count} strålar per fiendeenhet."

		"dac_ability_dazzle_3star"													"Trestjärnig effekt"
		"dac_ability_dazzle_3star_Description"										"Dazzle ger Shallow Grave till alla allierade enheter, som är upp till {s:never_die_range} rutor bort. Alla välsignade enheter överlever i {s:never_die_duration} extra sekunder efter att ha mottagit en dödlig träff."

		"dac_ability_broodmother_3star"												"Trestjärnig effekt"
		"dac_ability_broodmother_3star_Description"									"Broodmother gör alla allierade Spiderlings osårbara så länge hon är vid liv."

		"dac_ability_pudge_3star"													"Trestjärnig effekt"
		"dac_ability_pudge_3star_Description"										"Pudge blir en Flesh Heap och får {s:bonus_health_per_death} max-HP och {s:magical_resistance} % magiresistens varje gång en fiende dör inom {s:radius} rutor från honom."

		"dac_ability_viper_3star"													"Trestjärnig effekt"
		"dac_ability_viper_3star_Description"										"Viper utför en Viper Strike var {s:num_attacks} attack. Fiendeenheten tar {s:damage} skada per sekund och förlorar {s:bonus_movement_speed} % i förflyttningshastighet och {s:bonus_attack_speed} i attackhastighet, vilket sakta sjunker under varaktigheten på {s:debuff_duration} sekunder."

		"dac_ability_beastmaster_3star"												"Trestjärnig effekt"
		"dac_ability_beastmaster_3star_Description"									"Beastmaster mottar {s:damage_reduction} % mindre skada från framkallade enheter och är immun mot deras magiska effekter."

		"dac_ability_juggernaut_3star"												"Trestjärnig effekt"
		"dac_ability_juggernaut_3star_Description"									"Så länge som Juggernaut lever, får alla allierade hjältar {s:bonus_health_pct} % av Juggernauts max-HP."

		"dac_ability_queenofpain_3star"												"Trestjärnig effekt"
		"dac_ability_queenofpain_3star_Description"									"Queen of Pain hänför närliggande fiender vilket ger henne {s:evasion} % chans att undvika attacker från fiender upp till {s:radius} rutor bort."

		"dac_ability_drow_ranger_3star"												"Trestjärnig effekt"
		"dac_ability_drow_ranger_3star_Description"									"Drow Rangers pilar blir till frostpilar. Dessa pilar saktar ned en träffad enhets rörelser med {s:move_speed_loss} % och dess attackhastighet med {s:attack_speed_loss}. Effekten dröjer sig kvar i {s:slow_duration} sekunder."

		"dac_ability_abaddon_3star"													"Trestjärnig effekt"
		"dac_ability_abaddon_3star_Description"										"Abaddon får förmågan att använda Curse of Avernus på de fiender han attackerar. När Abaddon har attackerat samma fientliga enhet {s:min_stacks} gånger i rad, blir den enheten tystad i {s:silence_duration} sekunder och Abaddon får +{s:attack_speed} i attackhastighet mot enheten. Bonusen förnyas vid varje attack därefter, men börjar om från 0 attacker om Abaddon ändrar mål."

		"dac_ability_bloodseeker_3star"												"Trestjärnig effekt"
		"dac_ability_bloodseeker_3star_Description"									"Bloodseeker får samma bonus för kritisk träff som eventuell aktiv lönnmördarallians."

		"dac_ability_morphling_3star"												"Trestjärnig effekt"
		"dac_ability_morphling_3star_Description"									"Morphling får samma bonus i strid som alla aktiva fiendeallianser, som om han vore en fientlig mästare."

		"dac_ability_shadow_fiend_3star"											"Trestjärnig effekt"
		"dac_ability_Shadow_fiend_3star_Description"								"Shadow Fiend får Presence of the Dark Lord. Fiender inom {s:radius} rutor får -{s:armor_reduction} i skydd på grund av Shadow Fiends fruktansvärda närvaro."

		"dac_ability_magnataur_3star"												"Trestjärnig effekt"
		"dac_ability_magnataur_3star_Description"									"Magnus får Reverse Polarity. När det används skadas fiender inom {s:radius} rutor med {s:damage} skada och de blir lamslagna i {s:duration} sekunder."

		"dac_ability_arc_warden_3star"												"Trestjärnig effekt"
		"dac_ability_arc_warden_3star_Description"									"Tempest Doubles kloner kopierar Arc Wardens föremål."

		"dac_ability_bat_rider_3star"												"Trestjärnig effekt"
		"dac_ability_bat_rider_3star_Description"									"Sticky Napalm tänder eld på fiender. Se förmågan för detaljer."

		"dac_ability_nyx_assassin_3star"											"Trestjärnig effekt"
		"dac_ability_nyx_assassin_3star_Description"								"Vendetta kan användas oftare. Se förmågan för detaljer."

		"dac_ability_shadow_demon_3star"											"Trestjärnig effekt"
		"dac_ability_shadow_demon_3star_Description"								"Shadow Demon applicerar Soul Catcher på målet för Demonic Purge. Se förmågan för detaljer."

		"dac_ability_tusk_3star"													"Trestjärnig effekt"
		"dac_ability_tusk_3star_Description"										"Walrus Punch saktar ned fiender längre och får dem att förlora attackhastighet såväl som förflyttningshastighet. Se förmågan för detaljer."

		"dac_ability_venomancer_3star"												"Trestjärnig effekt"
		"dac_ability_venomancer_3star_Description"									"Plague Wards är immuna mot magisk skada."

		"dac_ability_weaver_3star"													"Trestjärnig effekt"
		"dac_ability_weaver_3star_Description"										"Weavers attacker bränner mana efter en Shukuchi. Se förmågan för detaljer."

		"dac_ability_bristleback_3star"												"Trestjärnig effekt"
		"dac_ability_bristleback_3star_Description"									"Cooldown på Quill Spray har minskats rejält. Se förmågan för detaljer."

		"dac_ability_earth_spirit_3star"											"Trestjärnig effekt"
		"dac_ability_earth_spirit_3star_Description"								"Geomagnetic Grip lamslår fiender. Se förmågan för detaljer."

		"dac_ability_natures_prophet_3star"											"Trestjärnig effekt"
		"dac_ability_natures_prophet_3star_Description"								"Treants skapas på fiendens planhalva."

		"dac_ability_ogre_magi_3star"												"Trestjärnig effekt"
		"dac_ability_ogre_magi_3star_Description"									"Ogre Magi har chansen att använda Bloodlust på ytterligare mål. Se förmågan för detaljer."

		"dac_ability_slardar_3star"													"Trestjärnig effekt"
		"dac_ability_slardar_3star_Description"										"Slardar drämmer till sitt mål efter användning av Corrosive Haze. Se förmågan för detaljer."

		"dac_ability_windrunner_3star"												"Trestjärnig effekt"
		"dac_ability_windrunner_3star_Description"									"Windranger får undvikande och blir immun mot magi vid användning av Powershot. Se förmågan för detaljer."

		"dac_ability_witch_doctor_3star"											"Trestjärnig effekt"
		"dac_ability_witch_doctor_3star_Description"								"Paralyzing Cask förbannar fiender som blir träffade med Maledict. Se förmågan för detaljer."

		"dac_ability_ember_spirit_3star"											"Trestjärnig effekt"
		"dac_ability_ember_spirit_3star_Description"								"Utökar effektområdet för Sleight of Fist. Se förmågan för detaljer."

		"dac_ability_enigma_3star"													"Trestjärnig effekt"
		"dac_ability_enigma_3star_Description"										"Utökar effektområdet för Midnight Pulse. Se förmågan för detaljer."

		"dac_ability_wisp_3star"													"Trestjärnig effekt"
		"dac_ability_wisp_3star_Description"										"Relocate återställer den återupplivade hjältens cooldowns."

		"dac_ability_lycan_3star"													"Trestjärnig effekt"
		"dac_ability_lycan_3star_Description"										"Shapeshift framkallar fler vargar. Se förmågan för detaljer."

		"dac_ability_omniknight_3star"												"Trestjärnig effekt"
		"dac_ability_omniknight_3star_Description"									"Utökar effektområdet för Purification. Se förmågan för detaljer."

		"dac_ability_shadow_shaman_3star"											"Trestjärnig effekt"
		"dac_ability_shadow_shaman_3star_Description"								"Shadow Shaman förtrollar målet för Mass Serpent Ward."

		"dac_ability_treant_protector_3star"										"Trestjärnig effekt"
		"dac_ability_treant_protector_3star_Description"							"Enheter som helas med Leech Seed får även Living Armor. Se förmågan för detaljer."

		"dac_ability_storm_spirit_3star"											"Trestjärnig effekt"
		"dac_ability_storm_spirit_3star_Description"								"Storm Spirit får Overload. När besvärjelsen kastas skapas en elektrisk laddning som exploderar under Storms nästa attack och gör {s:damage} skada samt saktar ned målets attackhastighet med {s:attack_speed_loss} i {s:slow_duration} sekunder. En triangulär attack av Storm räknas som en attack, och alla enheter som Storm träffar i attacken tar skada och saktas ned."
		
		"dac_ability_legion_commander_3star"										"Trestjärnig effekt"
		"dac_ability_legion_commander_3star_Description"							"Vid början av en duell kommer alla fiender utanför duellen som attackerar Legion Commander att välja andra attackmål."

		"dac_ability_life_stealer_3star"											"Trestjärnig effekt"
		"dac_ability_life_stealer_3star_Description"								"Lifestealer får Rage. När den används blir Lifestealer immun mot magi och får +{s:bonus_movement_speed_pct} % förflyttningshastighet och +{S:bonus_attack_speed} attackhastighet. Effekten varar i {s:duration} sekunder."

		"dac_ability_snapfire_3star"												"Trestjärnig effekt"
		"dac_ability_snapfire_3star_Description"									"Ol' Scatterblast reducerar också fiendens skydd. Se förmågan för detaljer."

		"dac_ability_antimage_3star"												"Trestjärnig effekt"
		"dac_ability_antimage_3star_Description"									"Anti Mages Mana Break utdelar {s:bonus_damage} extra skada mot hans mål om hans attack bränner all kvarstående mana."

		"dac_ability_enchantress_3star"												"Trestjärnig effekt"
		"dac_ability_enchantress_3star_Description"									"Enchantress blir oberörbar. Varje gång en fiende attackerar henne har hon {s:chance} % chans att sakta ned deras attackhastighet med {s:slow} under attackens varaktighet."

		"dac_ability_phantom_assassin_3star"										"Trestjärnig effekt"
		"dac_ability_phantom_assassin_3star_Description"							"Phantom Assassin får samma bonus som eventuell aktiv Rogue-allians."

		"dac_ability_bounty_hunter_3star"											"Trestjärnig effekt"
		"dac_ability_bounty_hunter_3star_Description"								"Bounty Hunter genererar {s:gold} guld när han dödar en fiendehjälte."

		"dac_ability_kunkka_3star"													"Trestjärnig effekt"
		"dac_ability_kunkka_3star_Description"										"Kunkka får Tidebringer. Var {s:number} attack gör Kunkka ett mäktigt svärdshugg som utdelar {s:damage} extra skada mot sitt mål och har {s:cleave_pct} % spridning."

		"dac_ability_alchemist_3star"												"Trestjärnig effekt"
		"dac_ability_alchemist_3star_Description"									"At the start of combat, Alchemist causes his Ogre to enter a chemically induced rage, increasing attack speed by {s:attack_speed} and becoming magic immune for {s:rage_duration} seconds."

		"dac_ability_puck_3star"													"Trestjärnig effekt"
		"dac_ability_puck_3star_Description"										"Cooldown på Illusory Orb har minskats rejält. Se förmågan för detaljer."

		"dac_ability_slark_3star"													"Trestjärnig effekt"
		"dac_ability_slark_3star_Description"										"Slark får Dark Pact. Efter en kort fördröjning offrar Slark lite av sitt blod, vilket rensar bort negativa effekter från honom och utdelar {s:total_damage} skada mot fiender inom {s:radius} rutor. Slark tar också {s:self_harm_pct} % av skadan."

		// WILD ALLIANCE BONUSES
		"dac_ability_wild_alliance_crit"								"Kritiskt slag"
		"dac_ability_wild_alliance_crit_description"					"PASSIV: Vargen har {s:crit_chance} % chans att utdela {s:crit_bonus} % skada mot fiendeenheter."
		
		"dac_ability_wild_alliance_evasion"								"Evasion"
		"dac_ability_wild_alliance_evasion_description"					"PASSIV: Vildvingen får {s:evasion_pct} % undvikande."

		"dac_ability_wild_alliance_splash_attack"								"Spridningsattack"
		"dac_ability_wild_alliance_splash_attack_description"					"PASSIVE: Black Dragon's ranged attack deals {s:splash_damage_percent}% splash damage to units {s:splash_radius} cell away of the Dragon's target."

		"dac_ability_enchantress_wild_alliance_bonus"								"Shaman Alliance Bonus"
