"lang"
{ 
	"Language" "swedish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autoattack"
		"dac_ability_anessix_martyrs_boon_description"								"Anessix tar skada som motsvarar {s:selfdmg} % av hennes max-HP. Alla allierade enheter helas med {s:regen} HP per sekund i {s:duration} sekunder."
		"dac_ability_anessix_martyrs_boon_description_perlevel"						"Anessix tar skada som motsvarar {s:selfdmg} % av hennes max-HP. Alla allierade enheter helas med {s:regen} HP per sekund i {s:duration} sekunder."
		"dac_ability_anessix_martyrs_boon_lore"										"Min vänlighet matchar min grymhet. – <i>Anessix, välvillig arbetsgivare</i>"

		"dac_ability_anessix_enthrall"												"Enthrall"
		"dac_ability_anessix_enthrall_description"									"Anessix markerar ett mål i {s:target_duration} sekunder och minskar målets skydd med {s:armor_reduction} och tvingar din armé att attackera det. Om målet dör återkallar Anessix det som en demon som slåss för henne."
		"dac_ability_anessix_enthrall_description_lore"								"Du tillhör mig nu. – <i>Anessix genomför ett aggressivt förvärvande</i>"

		"dac_ability_demon_warrior_bash"											"Warrior Bash"
		"dac_ability_demon_warrior_bash_description"								"Anessix kompanjon har {s:bash_chance} % chans att lamslå sitt mål i {s:bash_duration} sekunder och göra {s:bonus_chance_damage} extra skada."
		"dac_ability_demon_warrior_bash_lore"										"Om du vill se Anessix måste du gå genom mig ... – <i>Brill, demonisk träl</i>"

		"dac_ability_hobgen_passive"												"Passiv förmåga"
		"dac_ability_hobgen_passive_description"									"Hobgens attacker tänder eld på fiender i 3 sekunder."

		"dac_ability_hobgen_explosivo"												"Explosivo!"
		"dac_ability_hobgen_explosivo_description"									"Hobgen avfyrar ett eldklot mot ett mål som gör {s:damage_base} skada jämnt fördelad över alla intilliggande mål och som också tänder eld på dem."
		"dac_ability_hobgen_explosivo_description_perlevel"							"Hobgen avfyrar ett eldklot mot ett mål som gör {s:damage_base} skada jämnt fördelad över alla intilliggande mål och som också tänder eld på dem."
		"dac_ability_hobgen_explosivo_description_lore"								"Låt oss spränga något. – <I>Hobgen, amatör inom rivningsarbete</i>"

		"dac_ability_hobgen_supercharged"											"Super-Charged"
		"dac_ability_hobgen_supercharged_description"								"Hobgen superladdar den närmsta allierade enheten, vilket gör att den börjar brinna och får {s:aspd} attackhastighet."
		"dac_ability_hobgen_supercharged_description_perlevel"						"Hobgen superladdar den närmsta allierade enheten, vilket gör att den börjar brinna och får {s:aspd} attackhastighet."
		"dac_ability_hobgen_supercharged_description_lore"							"Ibland behöver folk bara lite motivation. – <i>Hobgen demonstrerar uttrycket ”att ha eld i baken” </i>"

		"dac_ability_hobgen_airstrike"												"Friendly Fire"
		"dac_ability_hobgen_airstrike_description"									"Hobgens polare kastar {s:strikes} bomber på slagfältet som gör {s:damage} skada på fiender som träffas av explosionerna."
		"dac_ability_hobgen_airstrike_description_lore"								"Bränn allt! – <i>Hobgen, galen pyroman</i>"

		"dac_ability_hobgen_letsgocrazy"											"Let's Go Crazy"
		"dac_ability_hobgen_letsgocrazy_description"								"Hobgens attacker når nu över hela spelplanen och hela din trupp får {s:aspd} mer attackhastighet. Hobgen kommer kontinuerligt att byta mål till enheter som inte brinner."
		"dac_ability_hobgen_letsgocrazy_description_perlevel"						"Hobgens attacker når nu över hela spelplanen och hela din trupp får {s:aspd} mer attackhastighet. Hobgen kommer kontinuerligt att byta mål till enheter som inte brinner."
		"dac_ability_hobgen_letsgocrazy_description_lore"							"Så du vill att jag ska vara den onde? Det kan ordnas. – <i>Hobgens förhandling med Enno tar en dålig vändning</i>"

		"dac_ability_demon_warrior_protect"											"Warrior Protect"
		"dac_ability_demon_warrior_protect_description"								"Demonen skyddar Anessix från avståndsattacker som riktas mot henne."
		"dac_ability_demon_warrior_protect_description_lore"						"Håll dig vid min sida, raring ... det finns oönskade här omkring. – <i>Anessix tar en promenad i White Spire</i>"

		"dac_ability_jull_passive"													"Passiv förmåga"
		"dac_ability_jull_passive_description"										"Jull får {s:armor_per_enemy} skydd per intilliggande enhet, allierad eller fiende."

		"dac_ability_jull_beeftron"													"Shake It Off"
		"dac_ability_jull_beeftron_description"										"Jull reflekterar {s:melee_reflect_pct} % av skada från närstridsattacker tillbaka till intilliggande fiendeenheter och helar {s:melee_heal_pct} % av skadan från närstridsattacker och {s:ranged_heal_pct} % av skadan från avståndsattacker som tagits under de senaste {s:melee_reflect_window} sekunderna."
		"dac_ability_jull_beeftron_lore"											"Jag. Kommer inte. Att knäckas! – <i>Jull visar sin beslutsamhet inför tortyr</i>"

		"dac_ability_jull_punchtron"												"Wallop"
		"dac_ability_jull_punchtron_description"									"Jull slår sin nuvarande fiende, gör {s:punch_damage} skada och knuffar dem {s:punch_distance} rutor bort från deras position. Fiender som står i vägen lamslås i {s:stun_duration} sekunder och flyttas. Om fienderna träffar spelplanens kant kommer de att ta skada igen."
		"dac_ability_jull_punchtron_lore"											"Kom, Tusk. Det var alltför länge sedan. – <i>Gamla vänner reder ut gammalt groll</i>"

		"dac_ability_jull_barrelsoffun"												"Barrels of Fun"
		"dac_ability_jull_barrelsoffun_description"									"Jull framkallar tunnor i spelplanens kanter. Om de träffar en allierad får denna {s:attack_speed_buff_pct} i attackhastighet. Om de träffar en fiende tar de {s:barrel_dmg} fysisk skada och {s:damage_taken_debuff_pct} % mer fysisk och magisk skada under resten av striden."
		"dac_ability_jull_barrelsoffun_lore"										"Jag finner inget nöje med att förstöra min egna produkt, men ibland måste man göra uppoffringar. – <i>Jull bestämmer sig för att improvisera</i>"

		"dac_ability_jull_happyhour"												"Happy Hour"
		"dac_ability_jull_happyhour_description"									"Jull köper en runda till alla enheter i din trupp. När de tar skada kommer {s:damage_distributed_pct} % av den att tas emot omedelbart och resten tas under {s:damage_distributed_duration} sekunder."
		"dac_ability_jull_happyhour_lore"											"Vänner! Ikväll står jag för drinkarna! – <i>Jull, ägare av Sundered Moon</i>"

		"dac_ability_enno_poison_spin"												"Poison Spin"
		"dac_ability_enno_poison_spin_description"									"Enno hoppar upp i luften och skjuter en giftpil mot upp till {s:target_count} fiender inom {s:range} rutor och applicerar en stack av gift som gör {s:damage} fysisk skada per stack."
		"dac_ability_enno_poison_spin_lore"											"Låt inte hans storlek lura dig ... Enno är farligare än vad han ser ut. – <i>Jull förbereder sig på att besöka The Warrens</i>"

		"dac_ability_enno_escape_artist"											"Escape Artist"
		"dac_ability_enno_escape_artist_description"								"Första gången Ennos HP sjunker under {s:escape_health_pct_1}/{s:escape_health_pct_2}/{s:escape_health_pct_3} %, försvinner han in i en rökridå som rensar bort alla negativa effekter på honom och sedan dyker han upp någon annanstans på spelplanen. Intilliggande fiender vid hans landning lamslås i {s:stun_duration} sekunder."
		"dac_ability_enno_escape_artist_lore"										"Kan någon fånga den där knatten och döda honom! – <i>Hobgen, fruktansvärt irriterad</i>"

		"dac_ability_enno_steal"													"Yoink!"
		"dac_ability_enno_steal_description"										"Enno stjäl föremålet med lägst nivå från fiendetruppen i början av striden. När en fiende dör plundrar han dem om de är utrustade med ett bättre föremål. Alla föremål återlämnas till sina ursprungliga ägare vid slutet av striden."
		"dac_ability_enno_steal_lore"												"Jag är hemligheternas härskarinna, inte en mirakelarbetare. Om Enno tog något från dig kommer du inte få tillbaka det förrän han tröttnar på det. – <i>Anessix har alltid en hand på sin handväska</i>"

		"dac_ability_enno_airbrawl"													"All Out Attack!"
		"dac_ability_enno_airbrawl_description"										"Enno startar en All Out Attack mot alla fiender och lägger till {s:stacks} stackar gift, gör {s:fight_damage} fysisk skada och lamslår dem i {s:land_stun_duration} sekunder."
		"dac_ability_enno_airbrawl_lore"											"SLÄPP NER MIG DITT HÅRIGA KRÄK! – <i>Hobgen får lära sig ödmjukhet</i>"

		// 3star abilities
		"dac_ability_3star"															"Trestjärnig effekt"

		"dac_ability_warlock_3star"													"Warlock – Trestjärnig effekt"
		"dac_ability_warlock_3star_Description"										"Vid tre stjärnor och vid liv förhindrar Warlock allierade demoner från att tysta varandra när de använder förmågor."

		"dac_ability_razor_3star"													"Razor – Trestjärnig effekt"
		"dac_ability_razor_3star_Description"										"Vid tre stjärnor stjäl Razor {s:stolen_dmg} attackskada varje gång en fiende attackeras, upp till {s:max_stacks} gånger. Detta nollställs för Razor, men inte fienden, när Razor byter mål."

		"dac_ability_chaos_knight_3star"											"Chaos Knight –Trestjärnig effekt"
		"dac_ability_chaos_knight_3star_Description"								"Om Chaos Knight har tre stjärnor och är vid liv räknas alltid en allierade riddare som intilliggande en annan allierad riddare."

		"dac_ability_crystal_maiden_3star"											"Crystal Maiden –Trestjärnig effekt"
		"dac_ability_crystal_maiden_3star_Description"								"Vid tre stjärnor och vid liv får Crystal Maiden och alla hennes allierade sina cooldowns reducerade med {s:cooldown_reduction} %."

		"dac_ability_terrorblade_3star"												"Terrorblade –Trestjärnig effekt"
		"dac_ability_terrorblade_3star_Description"									"Vid tre stjärnor får Terrorblade +{s:damage_bonus_pct} % ren skada mot demoner."

		"dac_ability_tiny_3star"													"Tiny – Trestjärnig effekt"
		"dac_ability_tiny_3star_Description"										"Vid tre stjärnor växer Tiny i storlek varje gång han kastar en fiende och får +{s:bonus_damage} attackskada och +{s:bonus_armor} skydd, men han förlorar {s:aspd_loss} attackhastighet, upp till maximalt {s:max_stacks} gånger."

		"dac_ability_luna_3star"													"Luna – Trestjärnig effekt"
		"dac_ability_luna_3star_Description"										"Vid tre stjärnor får Luna Eclipse. När Luna är i nöd blockerar Selemene ljuset inom en radie av {s:radius} rutor runt Luna och fienderna översköljs av {s:beams} strålar med månenergi, en var {s:beam_interval} sekund, vilket gör {s:beam_damage} skada per stråle och lamslår i {s:beam_stun} sekunder, med maximalt {s:hit_count} strålar per fiendeenhet."

		"dac_ability_dazzle_3star"													"Dazzle – Trestjärnig effekt"
		"dac_ability_dazzle_3star_Description"										"Vid tre stjärnor ger Dazzle Shallow Grave till alla allierade enheter, som är upp till {s:never_die_range} rutor bort. Alla välsignade enheter överlever i {s:never_die_duration} extra sekunder efter att ha fått en dödlig träff."

		"dac_ability_broodmother_3star"												"Broodmother – Trestjärnig effekt"
		"dac_ability_broodmother_3star_Description"									"Vid tre stjärnor gör en levande Broodmother alla allierade Spiderlings osårbara."

		"dac_ability_pudge_3star"													"Pudge – Trestjärnig effekt"
		"dac_ability_pudge_3star_Description"										"Vid tre stjärnor, blir Pudge en Flesh Heap och får {s:bonus_health_per_death} max-HP och {s:magical_resistance} % magiresistens varje gång en fiende dör inom {s:radius} rutor från honom."

		"dac_ability_viper_3star"													"Viper – Trestjärnig effekt"
		"dac_ability_viper_3star_Description"										"Vid tre stjärnor utför Viper en Viper Strike var {s:num_attacks} attack. Fiendeenheten tar {s:damage} skada per sekund och förlorar {s:bonus_movement_speed} % i förflyttningshastighet och {s:bonus_attack_speed} i attackhastighet, vilket sakta sjunker under varaktigheten på {s:debuff_duration} sekunder."

		"dac_ability_beastmaster_3star"												"Beastmaster – Trestjärnig effekt"
		"dac_ability_beastmaster_3star_Description"									"Vid tre stjärnor tar Beastmaster {s:damage_reduction} % mindre skada från framkallade enheter och är immun mot deras magiska effekter."

		"dac_ability_juggernaut_3star"												"Juggernaut – Trestjärnig effekt"
		"dac_ability_juggernaut_3star_Description"									"Vid tre stjärnor får Juggernaut Blade Dance och varje attack har {s:crit_chance} % chans att bli en kritisk träff som gör {s:crit_bonus} % skada."

		"dac_ability_queenofpain_3star"												"Queen of Pain – Trestjärnig effekt"
		"dac_ability_queenofpain_3star_Description"									"At three stars, the Queen of Pain captivates nearby enemies, allowing her a {s:evasion}% chance to evade attacks from enemies up to {s:radius} cells away."
	}
}
