"lang"
{
	"Language"		"finnish"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barricaden skini"
		"DAC_Item_S1MapProp51_desc"		"Ei niin suosittu kuin huilu tai mandoliini, tämä \"mystinen vihreä laatikko kahdeksasosanuotilla\" ilmaantuu mitä kummallisimpiin paikkoihin."
		"DAC_Item_S1MapProp52"		"A-nuotti"
		"DAC_Item_S1MapProp52_desc"		"Ei niin suosittu kuin huilu tai mandoliini, tämä \"mystinen sininen laatikko kahdeksasosanuotilla\" ilmaantuu mitä kummallisimpiin paikkoihin."
		"DAC_Item_S1MapProp53"		"H-nuotti"
		"DAC_Item_S1MapProp53_desc"		"Ei niin suosittu kuin huilu tai mandoliini, tämä \"mystinen violetti laatikko kahdeksasosanuotilla\" ilmaantuu mitä kummallisimpiin paikkoihin."
		"DAC_Item_S1MapProp54"		"Korkea C-nuotti"
		"DAC_Item_S1MapProp54_desc"		"Tämä soittorasia paasaa, miten upea sen kirjasta on tulossa."
		"DAC_Item_S1MapProp55"		"Ricky-patsas"
		"DAC_Item_S1MapProp55_desc"		"Ricky Ravenhook sanoo: Tuo on muka sinusta raid-pomo? Näkisitpä anoppini!<br><br>Pelaajille, jotka ostivat taistelupassin."
		"DAC_Item_S1MapProp56"		"Kulta-Ricky"
		"DAC_Item_S1MapProp56_desc"		"Ricky Ravenhook sanoo: Laittomat vangitsemiset ovat osa päivittäistä eloa Valkoisessa tornissa!<br><br>Avattu beta-pelaajille, jotka saavuttivat 5. tason protopassissa."
		"DAC_Item_S1TargetBuddyRewardBox"		"Satunnainen Target Buddy"
		"DAC_Item_S1TargetBuddyRewardBox_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1TargetBuddySkin00"		"Target Buddy"
		"DAC_Item_S1TargetBuddySkin00_desc"		"Lainattu Kunkan mökistä."
		"DAC_Item_S1TargetBuddySkin01"		"Axe-kamu"
		"DAC_Item_S1TargetBuddySkin01_desc"		"Goodkind testailee aina uusia tuotteita Axelle."
		"DAC_Item_S1TargetBuddySkin02"		"Crystal Maiden -kamu"
		"DAC_Item_S1TargetBuddySkin02_desc"		"Söpö rekvisiitta Jäärauniosta. Lapset tykkäävät, Lina ei niinkään."
		"DAC_Item_S1TargetBuddySkin03"		"Linnunpelättikamu"
		"DAC_Item_S1TargetBuddySkin03_desc"		"Ei sisällä pelkokaasua."
		"DAC_Item_S1TargetBuddySkin04"		"Lumikamu"
		"DAC_Item_S1TargetBuddySkin04_desc"		"Jopa Valkoisen tornin lumiukot ovat pelottavia."
		"DAC_Item_S1TargetBuddySkin05"		"Juggernaut-kamu"
		"DAC_Item_S1TargetBuddySkin05_desc"		"Yurnero ei halua luopua naamiostaan edes pehmolelumuodossa."
		"DAC_Item_S1TargetBuddySkin06"		"Anessix-kamu"
		"DAC_Item_S1TargetBuddySkin06_desc"		"Hobgen kuluttaa näitä kuin viimeistä päivää."
		"DAC_Item_S1TargetBuddySkin07"		"Enno-kamu"
		"DAC_Item_S1TargetBuddySkin07_desc"		"Joskus Enno vain laittaa näitä yöllä kilpailijoidensa ikkunoille pelotellakseen."
		"DAC_Item_S1TargetBuddySkin08"		"Hobgen-kamu"
		"DAC_Item_S1TargetBuddySkin08_desc"		"Hobgen suunnittelee lähettävänsä yhden Mireskalle."
		"DAC_Item_S1TargetBuddySkin09"		"Jull-kamu"
		"DAC_Item_S1TargetBuddySkin09_desc"		"Noiden pukujen räätälöinti vaatii todellista taitoa."
		"DAC_Item_S1Teleport01"		"Nyt näet minut..."
		"DAC_Item_S1Teleport01_desc"		"Valkoisen tornin suosikkikorppi pääsee aina pälkähästä."
		"DAC_Item_S1Teleport02"		"Verinen rakkaudenlähettiläs"
		"DAC_Item_S1Teleport02_desc"		"Yksikkösi saattavat olla kuolleita, mutta romantiikka ei todellakaan ole."
		"DAC_Item_S1Teleport03"		"Pikajäädytys"
		"DAC_Item_S1Teleport03_desc"		"Anna niille kylmää kyytiä."
		"DAC_Item_S1Teleport04"		"Pako rahakirstusta"
		"DAC_Item_S1Teleport04_desc"		"Elämä Valkoisessa tornissa on yhtä pyörremyrskyä."
		"DAC_Item_S1Teleport05"		"Savuna ilmaan"
		"DAC_Item_S1Teleport05_desc"		"Master Tatsu hyväksyy."
		"DAC_Item_S1UnderlordDamage00"		"Oletusvahinko"
		"DAC_Item_S1UnderlordDamage00_desc"		"Au."
		"DAC_Item_S1UnderlordDamage01"		"Ricky!"
		"DAC_Item_S1UnderlordDamage01_desc"		"Valkoisen tornin konnan täytetty pää kylmää kauhua!"
		"DAC_Item_S1UnderlordDamage02"		"Dudleyn suudelma"
		"DAC_Item_S1UnderlordDamage02_desc"		"Olipa kerran harmaantuva nyrkkeilijä yksin merellä."
		"DAC_Item_S1UnderlordDamage03"		"Tuhoisa tuisku"
		"DAC_Item_S1UnderlordDamage03_desc"		"Onko se lumihiutale? VAI ONKO SE HEITTOTÄHTI?"
		"DAC_Item_S1UnderlordDamage04"		"Rahakirstu"
		"DAC_Item_S1UnderlordDamage04_desc"		"Älä heitä rahojasi hukkaan..."
		"DAC_Item_S1UnderlordDamage05"		"Savusta ne!"
		"DAC_Item_S1UnderlordDamage05_desc"		"Tietoisku: lihaa savustetaan, ei underlordeja."
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix01"		"Se on hauska ja värikäs! Se on demoni! – Muotokuva, tekijältä Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix02"		"Anessix kyllä vastaa kysymyksiin... maksusta. – Muotokuva, tekijältä Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix03"		"Anessix ei anna periksi, eikä pidä sinunkaan antaa! – Muotokuva, tekijältä Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraAnessix04"		"Anessix käyttää hartiahuivia, koska on sekä muodikas että kätevä kuristusväline. – Muotokuva, tekijältä Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise01"		"Tämä tyyppi on valmis langettamaan 3. tason tulipallon. – Naamiomuotokuva, tekijältä Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraDisguise02"		"Pussista paljastuu mysteeri, jota hauras mielesi ei pystyisi koskaan ymmärtämään. – Naamiomuotokuva, tekijältä Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno01"		"Enno juonii aina jotain. – Muotokuva, tekijältä Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno02"		"Enno on valtakunnassaan koskematon. – Muotokuva, tekijältä Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno03"		"Valkoisen tornin kaduilla on rankka asua. – Muotokuva, tekijältä Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraEnno04"		"Kannattaa muistaa, että Enno on häijy otus. – Muotokuva, tekijältä Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen01"		"Ihastuttava tulkinta Valkoisen tornin suosikkituhopolttajasta. – Muotokuva, tekijältä Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen02"		"Sunbreezen lordi halveksuu Hobgenia täydestä sydämestään. – Muotokuva, tekijältä Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen03"		"Hobgen on valmis sotkemaan kätensä vereen, jotta homma hoituu. – Muotokuva, tekijältä Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraHobgen04"		"Hobgen unelmoi muustakin kuin Valkoisesta tornista. – Muotokuva, tekijältä Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull01"		"Ylväs muotokuva ylväästä miehestä. – Muotokuva, tekijältä Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull02"		"Kun murskaa jonkun jalat, pitää muistaa suoristaa sen jälkeen kalvosimet. – Muotokuva, tekijältä Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull03"		"Jull on arvokas, vaikka olisi saanut takkiinsa. – Muotokuva, tekijältä Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BotjiraJull04"		"Olet pulassa, jos Jull joutuu laskemaan lasinsa sinun takiasi. – Muotokuva, tekijältä Botjira"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix01"		"Anessix on valmiina parrasvaloihin. – Muotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix02"		"Välillä jopa Salaisuuksien valtiatar yllättyy... – Muotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix03"		"Anessix ei ole vaikuttunut. – Muotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaAnessix04"		"Anessixesta on vaikka mihin. – Muotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise01"		"Onko kyse muodista? Vai poliittisesta kannanotosta? – Naamiomuotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise02"		"31 % tyrmässä olevista on siellä kanoihin liittyvistä rikoksista. – Naamiomuotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise03"		"Ähäkutti. – Naamiomuotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise04"		"Naamioiden saaren tuotannon laatu on laskenut aika lailla. – Naamiomuotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise05"		"Voi pahus. – Naamiomuotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise06"		"Kyynelehtivä ruusu on moraalittomampi kuin Valkoinen torni. – Muotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaDisguise07"		"Jotkut underlordit tekevät kaikkensa, jotta pääsevät yllättämään uhrinsa. – Muotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno01"		"Enno juuri ryösti jonkun. – Muotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno02"		"Yhden slummi on toisen rahasampo. – Muotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno03"		"Pitkä päivä Käytäväverkostoissa... – Muotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaEnno04"		"Kaikilla pitäisi olla harrastus. – Muotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen01"		"Säkenöivä hymy ja säkenöivä tulitikku... – Muotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen02"		"Hobgen on haikaillut Mireskan perään jo pitkään. – Muotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen03"		"Välillä asiat eivät mene suunnitelman mukaan. – Muotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaHobgen04"		"Ihan liekeissä! – Muotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull01"		"Underlorditkin ovat kahvin tarpeessa. – Muotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull02"		"Särkyneeseen kuuhun otetaan kaikki avosylin vastaan... paitsi Axe. – Muotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull03"		"Valkoisen torni baareissa pitää varautua tappelemaan. – Muotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_BreaJull04"		"Jull pitää itseään vaikuttajana. – Muotokuva, tekijältä Brea Foster"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix01"		"Anessixeen ei ole helppo tehdä vaikutusta. – Muotokuva, tekijältä Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix02"		"Anessix rakastaa sitä, että sillä on yliote vastustajasta. – Muotokuva, tekijältä Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix03"		"Silmälappu ei vaan sovi Anessixelle. – Muotokuva, tekijältä Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeAnessix04"		"Anessix pysyttelee mieluiten taka-alalla ja osallistuu vain pakosta. – Muotokuva, tekijältä Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise01"		"Ensin hiivitään hiljaa ja sitten tuikataan puukolla kylkeen. – Naamiomuotokuva, tekijältä Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise02"		"Tämä vaatii isomman veneen. – Naamiomuotokuva, tekijältä Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise03"		"Haaskaeläinten ja kananmunista pitävien mieleen. – Muotokuva, tekijältä Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeDisguise04"		"Aina keenien keksinnöt ei ole mahtavia. – Muotokuva, tekijältä Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno01"		"Enno on aina valmis haasteeseen. – Muotokuva, tekijältä Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno02"		"Enno tykkää bling-blingistä. – Muotokuva, tekijältä Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno03"		"Varo raivotautista! – Muotokuva, tekijältä Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeEnno04"		"Ennon rutiini on simppeli. Herätys, ruokaa, puukotus, lisää ruokaa. – Muotokuva, tekijältä Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen01"		"Hobgen vaikenee ajoistaan Revtelissä. – Muotokuva, tekijältä Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen02"		"Kun Eeb lähetti Hobgenin selvittämään asioita, väki oli valmis puhumaan. – Muotokuva, tekijältä Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen03"		"Jos Valkoisessa tornissa asuu riittävän kauan, saat joskus taatusti nyrkistä. – Muotokuva, tekijältä Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeHobgen04"		"Kukaan ei ole koskematon. – Muotokuva, tekijältä Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull01"		"Jull on kaappi, ja sen egokin on yhtä suuri. – Muotokuva, tekijältä Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull02"		"Jos kaataa Jullin drinkin, pääsee taatusti hampaistaan. – Muotokuva, tekijältä Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull03"		"Jull lähti taas ryyppyretkelle. – Muotokuva, tekijältä Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_DiredudeJull04"		"Jullilla on aina varmuuden vuoksi taskumatti hollilla. – Muotokuva, tekijältä Diredude"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix01"		"Valkoinen torni on vielä joku päivä sen. – Muotokuva, tekijältä J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix02"		"Ei niitä natsoja kukaan löydä. – Muotokuva, tekijältä J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix03"		"On päivänselvää, että Hobgen lavasti sen syylliseksi. – Muotokuva, tekijältä J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleAnessix04"		"Vaikkei Anessix ole hovin suosiossa, se käyttää sen valtaa. – Muotokuva, tekijältä J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno01"		"Tähän ei halua törmätä pimeällä kujalla. – Muotokuva, tekijältä J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno02"		"Tyyppi puhuu ihan sekavia. – Muotokuva, tekijältä J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno03"		"Pikkuheppu kaipaa sudenlihaa ja torkkuja. – Muotokuva, tekijältä J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleEnno04"		"Enno voittaa viholliset pienellä koollaan ja vikkelyydellään. – Muotokuva, tekijältä J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen01"		"Ole kiitollinen, että se sytyttää vain tulitikun. – Muotokuva, tekijältä J.R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen02"		"Ei kannata jättää suojelurahan maksamista väliin. – Muotokuva, tekijältä J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen03"		"Syyllinen. – Muotokuva, tekijältä J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleHobgen04"		"Hobgen harrastaa outoja cocktaileja. – Muotokuva, tekijältä J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull01"		"Tusk ei ole ainoa Jäärauniolla, jolla on tiukka oikea. – Muotokuva, tekijältä J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull02"		"Jull miettii usein elämänsä moninaisia käänteitä. – Muotokuva, tekijältä J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull03"		"Jull ei jää ikinä kiinni. – Muotokuva, tekijältä J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_JrdoyleJull04"		"Päinvastoin kuin Anessix Jull on valmis likaamaan kätensä. – Muotokuva, tekijältä J. R. Doyle"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix01"		"Joittenkin salaisuudet ovat tosi tylsiä. — Muotokuva, tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix02"		"Anessix on syntynyt vehkeilijäksi. — Muotokuva, tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix03"		"Anessix haluaa kuulla salaisuutesi. — Muotokuva, tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunAnessix04"		"...ja tiedät sen.— Muotokuva, tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise01"		"Onko sinulla huono päivä? – Naamiomuotokuva, tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise02"		"Hovi on valmis ottamaan sinut vastaan. – Naamiomuotokuva, tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise03"		"Joillekin tietäjän kuiskaukset ovat hulluutta. Sinulle ne ovat laulu. – Naamiomuotokuva, tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise04"		"Tuoli ei kuulu mukaan. — Muotokuva, tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise05"		"Valeasukin voi olla muodikas. — Muotokuva, tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise06"		"Naamio oli käytössä Kapean labyrintin vuosijuhlissa. — Muotokuva, tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunDisguise07"		"Pakene, jos näet tyypin tulevan kohti. — Muotokuva, tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno01"		"Jos törmää Ennoon Käytäväverkostoissa, sitä ei kannata häiritä. — Muotokuva, tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno02"		"Enno ei käytä rahaa. Se hamstraa sitä. — Muotokuva, tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno03"		"Käytäväverkostoissa sattuu ja tapahtuu...— Muotokuva, tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunEnno04"		"Aina askeleen edellä lakia...— Muotokuva, tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen01"		"Hobgen haluaa sytyttää maailman tuleen, sekä kuvaannollisesti että kirjaimellisesti. – Muotokuva, tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen02"		"Ole iloinen, ettei Hobgen näe sinusta unta. — Muotokuva, tekijältä Sukerufununta"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen03"		"Toka maksaa maltaita. — Muotokuva, tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunHobgen04"		"Kannattaa varoa, kun se alkaa tuijottaa. — Muotokuva, tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull01"		"Jos Jull saisi päättää se olisi pelkkä bisnessmies, mutta Eebillä oli sille muita suunnitelmia. — Muotokuva tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull02"		"Jull on nähnyt paljon elämänsä aikana, mutta sekin voi välillä yllättyä. — Muotokuva tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull03"		"Ehkä välien poikki pistäminen Axen kanssa oli huono idea. — Muotokuva tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortraitDesc_SukerufunJull04"		"Jullin kanssa on aina parasta puhua totta. — Muotokuva tekijältä Sukerufun"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix01"		"Pahuus ei ole koskaan ollut näin suloista"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix02"		"Salaisuuksien kauppaaja"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix03"		"Maassa, muttei lyötynä"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix04"		"Varjoleikkiä"
		"DAC_Item_S1UnderlordPortrait_BotjiraDisguise01"		"Musta velho"
		"DAC_Item_S1UnderlordPortrait_BotjiraDisguise02"		"Pussipää"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno01"		"Levoton Käytäväverkostossa"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno02"		"Käytäväverkostojen kuningas"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno03"		"Nyyh"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno04"		"Todelliset karvat"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen01"		"Tuli on romanttista"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen02"		"Tulikeiju"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen03"		"Lannistamaton pahis"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen04"		"Tulikehrä"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull01"		"Jullin akvarellimuotokuva"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull02"		"Valkoisen tornin etiketti"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull03"		"Baarinpitäjän arvokkuus"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull04"		"Oman käden oikeus"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix01"		"Se heräsi tämän näköisenä"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix02"		"Oikeesti?"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix03"		"Halveksuva"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix04"		"Hovin mahti"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise01"		"Kasvinaamio"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise02"		"Kanapomo"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise03"		"Narrin hattu"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise04"		"Juggernaut-pussi"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise05"		"Tynnyripää"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise06"		"Turisti Kyynelehtivässä ruusussa"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise07"		"Söpö kuin mikä"
		"DAC_Item_S1UnderlordPortrait_BreaEnno01"		"Iloinen karvapallo"
		"DAC_Item_S1UnderlordPortrait_BreaEnno02"		"Yrittäjähenkinen"
		"DAC_Item_S1UnderlordPortrait_BreaEnno03"		"Äreä Enno"
		"DAC_Item_S1UnderlordPortrait_BreaEnno04"		"SE RYÖSTÄÄ MUT!"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen01"		"Se suorastaan loistaa"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen02"		"Kappas, päivää..."
		"DAC_Item_S1UnderlordPortrait_BreaHobgen03"		"Takaisku"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen04"		"Räjähdysherkkä"
		"DAC_Item_S1UnderlordPortrait_BreaJull01"		"Yökeikka"
		"DAC_Item_S1UnderlordPortrait_BreaJull02"		"Kippis!"
		"DAC_Item_S1UnderlordPortrait_BreaJull03"		"Ammatin varjopuolia"
		"DAC_Item_S1UnderlordPortrait_BreaJull04"		"Mennään suoraan bisneksiin"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix01"		"Tylsistynyt"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix02"		"Valtapeli"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix03"		"Ärrr"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix04"		"Ei oo mun ongelma"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise01"		"Lehtinaamio"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise02"		"Hainaamio"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise03"		"Utinni!"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise04"		"Puugolem"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno01"		"Räjähtänyt riitapukari"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno02"		"Kaikki mikä kiiltää"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno03"		"Suu vaahdossa"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno04"		"Tavallinen päivä toimistolla"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen01"		"Keijutulta"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen02"		"Polttavia kysymyksiä"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen03"		"Kuihtuva liekki"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen04"		"Antaa palaa"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull01"		"Valkoisen tornin mursumies"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull02"		"Läikytetty drinkki"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull03"		"Silmät verestäen"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull04"		"Henkilökohtainen varasto"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix01"		"Anessix, nousukas"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix02"		"Turha yrittää yhtään piristää"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix03"		"Lavastettu"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix04"		"Ristulin agentti"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno01"		"Väijyjä varjoissa"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno02"		"Putka"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno03"		"Linkkaa turvaan"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno04"		"Ketterä riesa"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen01"		"Tarviitko tulta?"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen02"		"Heitä lantti tutulle tuhopolttajalle"
