cfg/dackeys.lst CRC:003701c5b6 size:2982
models/heroes/troll_warlord/6de8991a/tw_idle_melee_injured_fast.vanim_c CRC:00d1e741b9 size:41687
models/heroes/troll_warlord/6de8991a/tw_idle_melee_injured_faster.vanim_c CRC:0037a89599 size:41689
models/heroes/troll_warlord/6de8991a/tw_idle_melee_injured_fastest.vanim_c CRC:00c6bc08a5 size:41690
models/heroes/troll_warlord/6de8991a/tw_stun_melee_anim.vanim_c CRC:0070efdbb3 size:12087
models/heroes/troll_warlord/6de8991a/tw_teleport_end_melee_anim.vanim_c CRC:0011843888 size:12178
models/heroes/troll_warlord/8beb3c6a/shop.vanim_c CRC:0058ca77d2 size:47579
models/heroes/troll_warlord/8beb3c6a/tw_forcestaff_anim.vanim_c CRC:00d7758982 size:9477
models/heroes/troll_warlord/8beb3c6a/tw_victory_anim.vanim_c CRC:009adc168b size:47053
models/heroes/troll_warlord/9fb99806/_tw_cast1_melee_to_ranged.vanim_c CRC:006122c423 size:9441
models/heroes/troll_warlord/9fb99806/_tw_cast1_ranged_to_melee.vanim_c CRC:007d0d89a7 size:9466
models/heroes/troll_warlord/9fb99806/_tw_cast4_battle_trance_ranged.vanim_c CRC:00935dbeff size:9868
models/heroes/troll_warlord/9fb99806/_tw_run_ranged.vanim_c CRC:00cb38b258 size:10319
models/heroes/troll_warlord/9fb99806/_tw_run_ranged_fast.vanim_c CRC:0059173071 size:10309
models/heroes/troll_warlord/9fb99806/_tw_run_ranged_haste.vanim_c CRC:007a9f03f9 size:9596
models/heroes/troll_warlord/9fb99806/_tw_run_ranged_injured_jog.vanim_c CRC:0005236e75 size:9578
models/heroes/troll_warlord/9fb99806/_tw_run_ranged_injured_run.vanim_c CRC:009e277ec8 size:9573
models/heroes/troll_warlord/9fb99806/_tw_run_ranged_jog.vanim_c CRC:008fd2daf9 size:10308
models/heroes/troll_warlord/9fb99806/_tw_turns_ranged.vanim_c CRC:00fb733c06 size:6150
models/heroes/troll_warlord/9fb99806/tw_attack_range_fastest.vanim_c CRC:00144b882e size:10506
models/heroes/troll_warlord/9fb99806/tw_attack_range_fastest2.vanim_c CRC:0071dc6606 size:10486
models/heroes/troll_warlord/9fb99806/tw_attack_ranged_alt_anim.vanim_c CRC:009b8ac422 size:11535
models/heroes/troll_warlord/9fb99806/tw_attack_ranged_alt_injured.vanim_c CRC:005acb77fb size:11546
models/heroes/troll_warlord/9fb99806/tw_attack_ranged_anim.vanim_c CRC:005a30fdc5 size:11321
models/heroes/troll_warlord/9fb99806/tw_attack_ranged_fast.vanim_c CRC:00c1f5dc43 size:10503
models/heroes/troll_warlord/9fb99806/tw_attack_ranged_fast2.vanim_c CRC:00265c6439 size:10508
models/heroes/troll_warlord/9fb99806/tw_attack_ranged_faster.vanim_c CRC:00d04dbd8d size:10505
models/heroes/troll_warlord/9fb99806/tw_attack_ranged_faster2.vanim_c CRC:0080810a17 size:10510
models/heroes/troll_warlord/9fb99806/tw_attack_ranged_injured.vanim_c CRC:00db12e773 size:11184
models/heroes/troll_warlord/9fb99806/tw_cast3_whirl_axes_flip_ranged.vanim_c CRC:0078013cb6 size:10838
models/heroes/troll_warlord/9fb99806/tw_death_ranged.vanim_c CRC:00ea54efce size:13000
models/heroes/troll_warlord/9fb99806/tw_death_ranged_alt.vanim_c CRC:00e5d3d0fe size:14985
models/heroes/troll_warlord/9fb99806/tw_death_ranged_alt_dropa.vanim_c CRC:00d05d59a5 size:17081
models/heroes/troll_warlord/9fb99806/tw_death_ranged_dropa.vanim_c CRC:00fcf5df9f size:20520
models/heroes/troll_warlord/9fb99806/tw_death_ranged_forward.vanim_c CRC:00467779b9 size:13013
models/heroes/troll_warlord/9fb99806/tw_flail_ranged.vanim_c CRC:00131765d2 size:9682
models/heroes/troll_warlord/9fb99806/tw_idle_ranged_anim.vanim_c CRC:00e4445df2 size:31224
models/heroes/troll_warlord/9fb99806/tw_idle_ranged_injured.vanim_c CRC:0028a8ee03 size:11259
models/heroes/troll_warlord/9fb99806/tw_idle_ranged_injured_fast.vanim_c CRC:00e34b8ffe size:31252
models/heroes/troll_warlord/9fb99806/tw_idle_ranged_injured_faster.vanim_c CRC:0014b7161c size:31254
models/heroes/troll_warlord/9fb99806/tw_idle_ranged_injured_fastest.vanim_c CRC:0083c3385e size:31255
models/heroes/troll_warlord/9fb99806/tw_spawn_anim.vanim_c CRC:00e821f43e size:11913
models/heroes/troll_warlord/9fb99806/tw_spawn_flip_anim.vanim_c CRC:00fb404856 size:10791
models/heroes/troll_warlord/9fb99806/tw_stun_ranged.vanim_c CRC:009114c4c2 size:11370
models/heroes/troll_warlord/9fb99806/tw_teleport_end_ranged.vanim_c CRC:00b7d9b399 size:11982
models/heroes/troll_warlord/base_8beb3c6a.vagrp_c CRC:00ab74d2ae size:6103
models/heroes/troll_warlord/base_melee_6de8991a.vagrp_c CRC:00bb8a98e5 size:15230
models/heroes/troll_warlord/base_ranged_9fb99806.vagrp_c CRC:002399a956 size:13900
models/heroes/troll_warlord/effigy_ca40733d.vagrp_c CRC:00d2d1719c size:5265
models/heroes/troll_warlord/item_088a2435.vagrp_c CRC:005fdcdc47 size:9074
models/heroes/troll_warlord/mesh/troll_warlord_armor_model_lod0.vmdl_c CRC:001be2d5c9 size:3531
models/heroes/troll_warlord/mesh/troll_warlord_armor_model_lod0.vmesh_c CRC:0002164dce size:27073
models/heroes/troll_warlord/mesh/troll_warlord_armor_model_lod1.vmesh_c CRC:0002164dce size:27073
models/heroes/troll_warlord/troll_warlord.vmdl_c CRC:003ed0a8f7 size:14628
models/heroes/troll_warlord/troll_warlord.vphys_c CRC:002a26fa3a size:25635
models/heroes/troll_warlord/troll_warlord_5674c59d.vagrp_c CRC:00110cfc1f size:5603
models/heroes/troll_warlord/troll_warlord_5674c59d.vseq_c CRC:00c7bceaf2 size:2830
models/heroes/troll_warlord/troll_warlord_axe_melee_l.vmdl_c CRC:004ed6320c size:2086
models/heroes/troll_warlord/troll_warlord_axe_melee_l_lod.vmesh_c CRC:000257c47b size:5592
models/heroes/troll_warlord/troll_warlord_axe_melee_l_model.vmesh_c CRC:00247aa329 size:7881
models/heroes/troll_warlord/troll_warlord_head.vmdl_c CRC:00ee1e7de7 size:2424
models/heroes/troll_warlord/troll_warlord_head_lod.vmesh_c CRC:0098f9cddd size:10622
models/heroes/troll_warlord/troll_warlord_head_model.vmesh_c CRC:00f5d58286 size:16453
models/heroes/troll_warlord/troll_warlord_lod.vmesh_c CRC:00c78989d6 size:34544
models/heroes/troll_warlord/troll_warlord_model.vmesh_c CRC:001861c429 size:87080
models/heroes/troll_warlord/troll_warlord_model.vmorf_c CRC:00b9d4336c size:8612
models/heroes/troll_warlord/troll_warlord_model_vmorf.vtex_c CRC:00db4d4151 size:52555
models/heroes/troll_warlord/troll_warlord_shoulders.vmdl_c CRC:004ead319d size:3180
models/heroes/troll_warlord/troll_warlord_shoulders.vmesh_c CRC:00920c7715 size:25467
models/heroes/troll_warlord/troll_warlord_weapon_fx.vmdl_c CRC:00006ae6c3 size:1649
models/heroes/troll_warlord/troll_warlord_weapon_fx_model.vmesh_c CRC:00b3ca8508 size:5298
models/heroes/troll_warlord/troll_warlord_weapons.vmdl_c CRC:009513d629 size:1982
models/heroes/troll_warlord/troll_warlord_weapons.vmesh_c CRC:00def5daaf size:13572
models/heroes/troll_warlord/troll_warlord_weapons_lod1.vmesh_c CRC:00ae24d129 size:9019
models/heroes/tuskarr/16fd7698/_run_anim.vanim_c CRC:005830423c size:13352
models/heroes/tuskarr/16fd7698/_run_injured_anim.vanim_c CRC:007fe22cf9 size:13529
models/heroes/tuskarr/16fd7698/_run_punch_anim.vanim_c CRC:004af8e44b size:13333
models/heroes/tuskarr/16fd7698/_turns.vanim_c CRC:0090e56bbc size:5894
models/heroes/tuskarr/16fd7698/attack2_anim.vanim_c CRC:0013e124a9 size:11241
models/heroes/tuskarr/16fd7698/attack_anim.vanim_c CRC:00216ccfc3 size:11673
models/heroes/tuskarr/16fd7698/cast_tag_team.vanim_c CRC:0078b522e3 size:10823
models/heroes/tuskarr/16fd7698/death.vanim_c CRC:00cbd30c95 size:19739
models/heroes/tuskarr/16fd7698/flail_anim.vanim_c CRC:002e93bd98 size:11088
models/heroes/tuskarr/16fd7698/frozen_sigil_anim.vanim_c CRC:004ced8b3c size:12518
models/heroes/tuskarr/16fd7698/ice_shards_anim.vanim_c CRC:00f69e732a size:11791
models/heroes/tuskarr/16fd7698/idle_anim.vanim_c CRC:0045de0f5c size:22452
models/heroes/tuskarr/16fd7698/idle_injured_anim.vanim_c CRC:00d1320032 size:18716
models/heroes/tuskarr/16fd7698/idle_punch_anim.vanim_c CRC:00dca34657 size:11225
models/heroes/tuskarr/16fd7698/loadout_spawn.vanim_c CRC:002900cc47 size:12595
models/heroes/tuskarr/16fd7698/shop.vanim_c CRC:009af7ec52 size:23056
models/heroes/tuskarr/16fd7698/spawn.vanim_c CRC:0075f7451d size:12427
models/heroes/tuskarr/16fd7698/stun_anim.vanim_c CRC:0060311c55 size:12545
models/heroes/tuskarr/16fd7698/teleport_end_anim.vanim_c CRC:00383f65b6 size:12445
models/heroes/tuskarr/16fd7698/tusk_notice_01.vanim_c CRC:006947a7d9 size:37000
models/heroes/tuskarr/16fd7698/victory.vanim_c CRC:00faf80c9a size:39157
models/heroes/tuskarr/16fd7698/walrus_punch_anim.vanim_c CRC:00110c4732 size:17962
models/heroes/tuskarr/23ede14f/walrus_dizzying_punch_anim.vanim_c CRC:00c281b3ec size:18115
models/heroes/tuskarr/base_16fd7698.vagrp_c CRC:007263a51a size:9258
models/heroes/tuskarr/effigy_3b463e23.vagrp_c CRC:00935e5ae1 size:4575
models/heroes/tuskarr/item_23ede14f.vagrp_c CRC:002b8dd529 size:4982
models/heroes/tuskarr/tusk_armor_glove.vmdl_c CRC:0004ab8030 size:2126
models/heroes/tuskarr/tusk_armor_glove_model.vmesh_c CRC:00ce036abc size:13330
models/heroes/tuskarr/tusk_cowl.vmdl_c CRC:00e3ce413e size:2358
models/heroes/tuskarr/tusk_cowl_model.vmesh_c CRC:00d598e279 size:18459
models/heroes/tuskarr/tusk_fish_basket.vmdl_c CRC:00f13d9c11 size:2350
models/heroes/tuskarr/tusk_fish_basket_model.vmesh_c CRC:001cb3a94a size:14869
models/heroes/tuskarr/tusk_hat.vmdl_c CRC:0001594f1c size:1663
models/heroes/tuskarr/tusk_hat_model.vmesh_c CRC:0073f71a75 size:9935
models/heroes/tuskarr/tusk_horns.vmdl_c CRC:00d7f2576f size:1598
models/heroes/tuskarr/tusk_horns_model.vmesh_c CRC:00342867ec size:6946
models/heroes/tuskarr/tusk_model.vmesh_c CRC:003bf1fdf0 size:61455
models/heroes/tuskarr/tusk_weapon.vmdl_c CRC:002af5052d size:1610
models/heroes/tuskarr/tusk_weapon_model.vmesh_c CRC:0040caf294 size:11303
models/heroes/tuskarr/tuskarr.vmdl_c CRC:0050069b68 size:7070
models/heroes/tuskarr/tuskarr_5f540134.vagrp_c CRC:00ef13b062 size:4875
models/heroes/tuskarr/tuskarr_5f540134.vseq_c CRC:0036bd82a0 size:1986
models/heroes/vengeful/asset_sequences_ffc28f82.vagrp_c CRC:0012d87e19 size:1637
models/heroes/vengeful/ffc28f82/closed.vanim_c CRC:003ca0932d size:1785
models/heroes/vengeful/ffc28f82/jaw_bite.vanim_c CRC:00afe4810c size:2067
models/heroes/vengeful/vengeful_terror_head.vmdl_c CRC:00c1529f4e size:2403
models/heroes/vengeful/vengeful_terror_head_ccd0fd89.vagrp_c CRC:0083db2032 size:1129
models/heroes/vengeful/vengeful_terror_head_model.vmesh_c CRC:00664b3d47 size:19766
models/heroes/venomancer/17584d72/_run_haste.vanim_c CRC:005a9e8112 size:27279
models/heroes/venomancer/17584d72/_run_injured_anim.vanim_c CRC:0044cecfc5 size:29664
models/heroes/venomancer/17584d72/_runn_alt_anim.vanim_c CRC:0049c1a203 size:54415
models/heroes/venomancer/17584d72/_runn_anim.vanim_c CRC:0006db8d2b size:29725
models/heroes/venomancer/17584d72/_turns.vanim_c CRC:000cdf112d size:6438
models/heroes/venomancer/17584d72/_turns_alt.vanim_c CRC:0080830a85 size:5413
models/heroes/venomancer/17584d72/attack2_anim.vanim_c CRC:002d685542 size:25661
models/heroes/venomancer/17584d72/attack2_injured.vanim_c CRC:00caa25cb6 size:25688
models/heroes/venomancer/17584d72/attack_anim.vanim_c CRC:000dcf254d size:25377
models/heroes/venomancer/17584d72/attack_injured.vanim_c CRC:00489ef9e9 size:25650
models/heroes/venomancer/17584d72/cast_1_venom_gale_anim.vanim_c CRC:0037091dce size:17671
models/heroes/venomancer/17584d72/cast_3_plague_ward_anim.vanim_c CRC:00c70ec0b3 size:18653
models/heroes/venomancer/17584d72/cast_4_poison_nova_anim.vanim_c CRC:004a2fba16 size:24356
models/heroes/venomancer/17584d72/death.vanim_c CRC:006743844d size:29974
models/heroes/venomancer/17584d72/death_alt.vanim_c CRC:00f52df805 size:38987
models/heroes/venomancer/17584d72/death_alt2.vanim_c CRC:009c48d74a size:40030
models/heroes/venomancer/17584d72/flail_anim.vanim_c CRC:002919b5c6 size:19733
models/heroes/venomancer/17584d72/forcestaff_anim.vanim_c CRC:007ceff66f size:16005
models/heroes/venomancer/17584d72/idle_anim.vanim_c CRC:0008b360d2 size:82393
models/heroes/venomancer/17584d72/idle_injured_anim.vanim_c CRC:0048c18fc2 size:82076
models/heroes/venomancer/17584d72/shop.vanim_c CRC:005089f811 size:39987
models/heroes/venomancer/17584d72/stun_anim.vanim_c CRC:00ec954b65 size:43014
models/heroes/venomancer/17584d72/venomancer_spawn.vanim_c CRC:000ab17d26 size:20003
models/heroes/venomancer/17584d72/venomancer_spawn_loadout.vanim_c CRC:0084049a8e size:20166
models/heroes/venomancer/17584d72/venomancer_teleport_end.vanim_c CRC:0008f7f6cf size:20197
models/heroes/venomancer/17584d72/venomancer_victory_anim.vanim_c CRC:00f0ff8fd6 size:39972
models/heroes/venomancer/3f1647fd/shop.vanim_c CRC:0038eb6cb6 size:8564
models/heroes/venomancer/3f1647fd/ward_attack180.vanim_c CRC:0081231cf7 size:6362
models/heroes/venomancer/3f1647fd/ward_attack90.vanim_c CRC:0006d480c0 size:6304
models/heroes/venomancer/3f1647fd/ward_attack_minus179.vanim_c CRC:00742819a3 size:6351
models/heroes/venomancer/3f1647fd/ward_attack_minus90.vanim_c CRC:004edf2b84 size:6346
models/heroes/venomancer/3f1647fd/ward_attackn.vanim_c CRC:0030379014 size:6410
models/heroes/venomancer/3f1647fd/ward_die.vanim_c CRC:001c812ff6 size:6536
models/heroes/venomancer/3f1647fd/ward_die180.vanim_c CRC:00b2515f99 size:6959
models/heroes/venomancer/3f1647fd/ward_die90.vanim_c CRC:00fe4a6054 size:6725
models/heroes/venomancer/3f1647fd/ward_die_minus179.vanim_c CRC:00f0677ca0 size:6884
models/heroes/venomancer/3f1647fd/ward_die_minus90.vanim_c CRC:00a572cfe3 size:6896
models/heroes/venomancer/3f1647fd/ward_flail.vanim_c CRC:00554ed9dd size:5669
models/heroes/venomancer/3f1647fd/ward_idle.vanim_c CRC:00a6322e55 size:8566
models/heroes/venomancer/3f1647fd/ward_idle180.vanim_c CRC:00b584b64d size:8475
models/heroes/venomancer/3f1647fd/ward_idle90.vanim_c CRC:00c81d1939 size:8439
models/heroes/venomancer/3f1647fd/ward_idle_minus179.vanim_c CRC:00a940e4f9 size:8462
models/heroes/venomancer/3f1647fd/ward_idle_minus90.vanim_c CRC:0042f8ef95 size:8928
models/heroes/venomancer/3f1647fd/ward_loadout.vanim_c CRC:00938e9a6b size:8626
models/heroes/venomancer/3f1647fd/ward_loadout_spawn.vanim_c CRC:00ea2acb77 size:6752
models/heroes/venomancer/3f1647fd/ward_portrait.vanim_c CRC:009592b3db size:8787
models/heroes/venomancer/3f1647fd/ward_spawn.vanim_c CRC:008898a1e5 size:6767
models/heroes/venomancer/3f1647fd/ward_stun.vanim_c CRC:00f7ee4aaa size:8258
models/heroes/venomancer/asset_sequences_3f1647fd.vagrp_c CRC:0070703d67 size:7006
models/heroes/venomancer/base_17584d72.vagrp_c CRC:0087c82c0b size:10894
models/heroes/venomancer/effigy_0da4eade.vagrp_c CRC:00ad2c9595 size:4949
models/heroes/venomancer/item_68f4e5d1.vagrp_c CRC:009520528b size:4949
models/heroes/venomancer/venomancer.vmdl_c CRC:00808387bd size:8025
models/heroes/venomancer/venomancer.vphys_c CRC:00bbaf7ae9 size:8306
models/heroes/venomancer/venomancer_08f9da77.vagrp_c CRC:0065ada2a1 size:5283
models/heroes/venomancer/venomancer_08f9da77.vseq_c CRC:0030e86331 size:2169
models/heroes/venomancer/venomancer_arms.vmdl_c CRC:005c0c5d7d size:3404
models/heroes/venomancer/venomancer_arms.vmesh_c CRC:002bbe86ef size:23051
models/heroes/venomancer/venomancer_base.vmesh_c CRC:008cefb092 size:34477
models/heroes/venomancer/venomancer_head.vmesh_c CRC:00424c1a78 size:15816
models/heroes/venomancer/venomancer_jaw.vmdl_c CRC:007453ab1e size:2411
models/heroes/venomancer/venomancer_lvl1.vmdl_c CRC:00cb9506fe size:4408
models/heroes/venomancer/venomancer_lvl1_909bdf67.vmesh_c CRC:0054586807 size:62828
models/heroes/venomancer/venomancer_lvl2.vmdl_c CRC:00838beb97 size:4379
models/heroes/venomancer/venomancer_lvl2_9a551d28.vmesh_c CRC:000a3459c1 size:61089
models/heroes/venomancer/venomancer_lvl3.vmdl_c CRC:00facefc2e size:4377
models/heroes/venomancer/venomancer_lvl3_c8430f5b.vmesh_c CRC:00be299b6d size:61250
models/heroes/venomancer/venomancer_shoulder.vmdl_c CRC:00df2f2e0c size:3333
models/heroes/venomancer/venomancer_shoulder.vmesh_c CRC:00669114ad size:29532
models/heroes/venomancer/venomancer_tail.vmdl_c CRC:00ea2678ab size:1940
models/heroes/venomancer/venomancer_tail.vmesh_c CRC:00281097cd size:6419
models/heroes/venomancer/venomancer_ward.vmdl_c CRC:008ae10058 size:4783
models/heroes/venomancer/venomancer_ward.vmesh_c CRC:003e5ac4b3 size:26369
models/heroes/venomancer/venomancer_ward_e46843b8.vagrp_c CRC:00fc12ab1e size:2187
models/heroes/venomancer/venomancer_ward_e46843b8.vseq_c CRC:000d439b1b size:637
models/heroes/viper/base_bb00bd81.vagrp_c CRC:0097ffe41f size:15348
models/heroes/viper/bb00bd81/_run_anim.vanim_c CRC:009e0fc742 size:26213
models/heroes/viper/bb00bd81/_run_injured.vanim_c CRC:009fe1181d size:21718
models/heroes/viper/bb00bd81/_run_injured_haste.vanim_c CRC:007cbedc98 size:21724
models/heroes/viper/bb00bd81/_ti8_run_anim.vanim_c CRC:00de364c68 size:25776
models/heroes/viper/bb00bd81/_turns.vanim_c CRC:00b2122335 size:8104
models/heroes/viper/bb00bd81/attack.vanim_c CRC:00f1e87fb4 size:32394
models/heroes/viper/bb00bd81/attack_faster_new.vanim_c CRC:00a945abba size:34633
models/heroes/viper/bb00bd81/attack_fastest_new.vanim_c CRC:000770399c size:34636
models/heroes/viper/bb00bd81/bindpose.vanim_c CRC:00e70d86f2 size:6086
models/heroes/viper/bb00bd81/death.vanim_c CRC:007fdc86b7 size:37346
models/heroes/viper/bb00bd81/flail_anim.vanim_c CRC:009ef5e188 size:23118
models/heroes/viper/bb00bd81/idle_anim.vanim_c CRC:000a7ea2cc size:27386
models/heroes/viper/bb00bd81/idle_injured.vanim_c CRC:0004832991 size:22217
models/heroes/viper/bb00bd81/poison_attack.vanim_c CRC:00fe4cbbad size:34308
models/heroes/viper/bb00bd81/poison_attack_faster_new.vanim_c CRC:00d10bff86 size:33243
models/heroes/viper/bb00bd81/poison_attack_fastest_new.vanim_c CRC:00b09bc03c size:32770
models/heroes/viper/bb00bd81/shop.vanim_c CRC:00923610cc size:31512
models/heroes/viper/bb00bd81/spawn.vanim_c CRC:009628248a size:72680
models/heroes/viper/bb00bd81/spawn_loadout.vanim_c CRC:00beb914d7 size:130686
models/heroes/viper/bb00bd81/stun_anim.vanim_c CRC:00d35b985e size:32701
models/heroes/viper/bb00bd81/teleport_end.vanim_c CRC:005e7b6c97 size:27423
models/heroes/viper/bb00bd81/ti8_attack.vanim_c CRC:00642b4064 size:31710
models/heroes/viper/bb00bd81/ti8_attack_faster_new.vanim_c CRC:00c786c735 size:32783
models/heroes/viper/bb00bd81/ti8_attack_fastest_new.vanim_c CRC:00704bc81a size:32785
models/heroes/viper/bb00bd81/ti8_death.vanim_c CRC:0007dd221e size:35612
models/heroes/viper/bb00bd81/ti8_flail_anim.vanim_c CRC:0067bca9cd size:22655
models/heroes/viper/bb00bd81/ti8_idle_anim.vanim_c CRC:00f6827708 size:25934
models/heroes/viper/bb00bd81/ti8_idle_injured.vanim_c CRC:006d40e441 size:21720
models/heroes/viper/bb00bd81/ti8_nether_toxin.vanim_c CRC:000c9c0416 size:39320
models/heroes/viper/bb00bd81/ti8_poison_attack.vanim_c CRC:004b7095fb size:33677
models/heroes/viper/bb00bd81/ti8_poison_attack_faster_new.vanim_c CRC:0019620b35 size:32307
models/heroes/viper/bb00bd81/ti8_poison_attack_fastest_new.vanim_c CRC:00d49dd862 size:31710
models/heroes/viper/bb00bd81/ti8_spawn.vanim_c CRC:00149e7772 size:69556
models/heroes/viper/bb00bd81/ti8_spawn_loadout.vanim_c CRC:00404e4fc5 size:123679
models/heroes/viper/bb00bd81/ti8_stun_anim.vanim_c CRC:0053520c96 size:31883
models/heroes/viper/bb00bd81/ti8_teleport_end.vanim_c CRC:00c95fe970 size:26508
models/heroes/viper/bb00bd81/ti8_versus_spawn.vanim_c CRC:00afa21e31 size:10667
models/heroes/viper/bb00bd81/ti8_victory.vanim_c CRC:00078a95bf size:38960
models/heroes/viper/bb00bd81/ti8_viper_strike_anim.vanim_c CRC:006462d488 size:24249
models/heroes/viper/bb00bd81/victory.vanim_c CRC:0018d5b1b0 size:42846
models/heroes/viper/bb00bd81/viper_strike_anim.vanim_c CRC:0056ac7fe0 size:27952
models/heroes/viper/effigy_17a60efc.vagrp_c CRC:001a97fd25 size:6539
models/heroes/viper/viper.vmdl_c CRC:00d6fd7968 size:9740
models/heroes/viper/viper_b41c3c5b.vagrp_c CRC:00e0994a3d size:6819
models/heroes/viper/viper_b41c3c5b.vseq_c CRC:000e103e17 size:2247
models/heroes/viper/viper_back.vmdl_c CRC:00ffed9dd0 size:5218
models/heroes/viper/viper_back.vmesh_c CRC:00548544cb size:38338
models/heroes/viper/viper_base_lod.vmesh_c CRC:00c17282e6 size:31811
models/heroes/warlock/067441cf/_warlock_run_anim.vanim_c CRC:00760cb85d size:13490
models/heroes/warlock/067441cf/_warlock_turn_layer.vanim_c CRC:00b9675c39 size:6858
models/heroes/warlock/067441cf/shop.vanim_c CRC:00db3a5083 size:22268
models/heroes/warlock/067441cf/warlock_attack2_anim.vanim_c CRC:006769ae23 size:14410
models/heroes/warlock/067441cf/warlock_attack3_anim.vanim_c CRC:00267e0e3f size:19745
models/heroes/warlock/067441cf/warlock_cast2_shadow_word_anim.vanim_c CRC:00f8ce9b51 size:18553
models/heroes/warlock/067441cf/warlock_cast3_upheaval.vanim_c CRC:005f074416 size:10147
models/heroes/warlock/067441cf/warlock_cast4_rain_chaos_anim.vanim_c CRC:00a3579a15 size:20689
models/heroes/warlock/067441cf/warlock_death.vanim_c CRC:00ec1e0f4f size:19264
models/heroes/warlock/067441cf/warlock_flail_anim.vanim_c CRC:00b2e2a691 size:13949
models/heroes/warlock/067441cf/warlock_idle_anim.vanim_c CRC:001eb360ca size:22135
models/heroes/warlock/067441cf/warlock_loadout_spawn.vanim_c CRC:0029f2b221 size:14962
models/heroes/warlock/067441cf/warlock_spawn_anim.vanim_c CRC:00e3d8c385 size:14783
models/heroes/warlock/067441cf/warlock_stun_anim.vanim_c CRC:001ea0383f size:22377
models/heroes/warlock/067441cf/warlock_teleport_end.vanim_c CRC:00a97c1d1d size:12796
models/heroes/warlock/067441cf/warlockk_victory.vanim_c CRC:00ae419f8a size:18827
models/heroes/warlock/8421aed6/_warlock_run_glory_aggressive.vanim_c CRC:00f1788072 size:42578
models/heroes/warlock/8421aed6/_warlock_run_glory_anim.vanim_c CRC:0013979e6d size:16492
models/heroes/warlock/8421aed6/_warlock_turns_glory.vanim_c CRC:0020ca25fd size:7090
models/heroes/warlock/8421aed6/warlock_attack2_glory_anim.vanim_c CRC:00ce0fae1c size:22126
models/heroes/warlock/8421aed6/warlock_attack3_glory_anim.vanim_c CRC:0031741bfd size:26804
models/heroes/warlock/8421aed6/warlock_attack3_gloryb.vanim_c CRC:00db5e4b39 size:26664
models/heroes/warlock/8421aed6/warlock_cast2_shadow_word_glory_aggressive.vanim_c CRC:00496b1e01 size:25452
models/heroes/warlock/8421aed6/warlock_cast2_shadow_word_glory_anim.vanim_c CRC:002ddb564e size:25381
models/heroes/warlock/8421aed6/warlock_cast3_upheaval_glory.vanim_c CRC:0046ac0b5c size:13291
models/heroes/warlock/8421aed6/warlock_cast4_rain_chaos_glory_anim.vanim_c CRC:0064e4f12a size:26951
models/heroes/warlock/8421aed6/warlock_death_glory.vanim_c CRC:00cfaf9270 size:34457
models/heroes/warlock/8421aed6/warlock_death_glory_noflame.vanim_c CRC:00fadd875a size:34289
models/heroes/warlock/8421aed6/warlock_flail_glory_anim.vanim_c CRC:00643e4885 size:16555
models/heroes/warlock/8421aed6/warlock_glory_spawn.vanim_c CRC:00845cf4da size:19200
models/heroes/warlock/8421aed6/warlock_glory_teleport_end.vanim_c CRC:00d4e750c1 size:16388
models/heroes/warlock/8421aed6/warlock_idle_glory_aggressive_anim.vanim_c CRC:0073b5a47f size:59683
models/heroes/warlock/8421aed6/warlock_idle_glory_anim.vanim_c CRC:00f413a28a size:30708
models/heroes/warlock/8421aed6/warlock_spawn_glory_loadout.vanim_c CRC:008729b17d size:19212
models/heroes/warlock/8421aed6/warlock_stun_glory_anim.vanim_c CRC:0066f94f65 size:30888
models/heroes/warlock/asset_sequences_ee54f8dd.vagrp_c CRC:00701bab55 size:6289
models/heroes/warlock/base_067441cf.vagrp_c CRC:00005cd4bb size:9172
models/heroes/warlock/ee54f8dd/_warlock_demon_run.vanim_c CRC:00df25d850 size:22258
models/heroes/warlock/ee54f8dd/_warlock_demon_turns.vanim_c CRC:003fe61c96 size:6136
models/heroes/warlock/ee54f8dd/warlock_demon_attack.vanim_c CRC:00dffab30d size:16707
models/heroes/warlock/ee54f8dd/warlock_demon_attack_alt.vanim_c CRC:001f503f3e size:16750
models/heroes/warlock/ee54f8dd/warlock_demon_death.vanim_c CRC:0083d2799f size:28673
models/heroes/warlock/ee54f8dd/warlock_demon_flail.vanim_c CRC:00994bda68 size:15064
models/heroes/warlock/ee54f8dd/warlock_demon_idle.vanim_c CRC:005cfdf2f3 size:24808
models/heroes/warlock/ee54f8dd/warlock_demon_portrait.vanim_c CRC:00ad5dd7ac size:24743
models/heroes/warlock/ee54f8dd/warlock_demon_stun.vanim_c CRC:0011aca1f0 size:29477
models/heroes/warlock/effigy_fdfc4f5e.vagrp_c CRC:003358d3fb size:5348
models/heroes/warlock/item_8421aed6.vagrp_c CRC:005a33a0f3 size:10141
models/heroes/warlock/warlock.vmdl_c CRC:0012b5bf5d size:9517
models/heroes/warlock/warlock.vphys_c CRC:00bc778ac2 size:2725
models/heroes/warlock/warlock_654223c6.vagrp_c CRC:000e502649 size:5650
models/heroes/warlock/warlock_654223c6.vseq_c CRC:00676d82a6 size:2138
models/heroes/warlock/warlock_bag.vmdl_c CRC:00067028c5 size:2195
models/heroes/warlock/warlock_bag_lod1_model.vmesh_c CRC:00e2e8a1b5 size:7076
models/heroes/warlock/warlock_bracers.vmdl_c CRC:002eddb056 size:2195
