cfg/dackeys.lst CRC:008abdc62b size:3612
models/heroes/rubick/42146359/rubick_steal_mrph_waveform_end.vanim_c CRC:00520c641c size:9272
models/heroes/rubick/58fe0538/rbck_arc_debut_tk3_rubick_start.vanim_c CRC:00d13710cc size:246135
models/heroes/rubick/6b675675/_rubick_steal_ncro_ghost_shroud.vanim_c CRC:0098fbe485 size:14055
models/heroes/rubick/6b675675/_rubick_steal_phnx_fire_spirits_launch.vanim_c CRC:001a3a3472 size:12768
models/heroes/rubick/6b675675/_rubick_steal_swarcry.vanim_c CRC:002adea0fa size:13677
models/heroes/rubick/6b675675/_rubick_steal_uenrage.vanim_c CRC:0009c45d71 size:18758
models/heroes/rubick/6b675675/_rubick_steal_uoverpower.vanim_c CRC:0042a5afde size:13566
models/heroes/rubick/6b675675/_rubick_steal_wrwindrun_anim.vanim_c CRC:006a2a37bb size:10844
models/heroes/rubick/6b675675/rubick_attack_tree.vanim_c CRC:00d0dda06d size:11859
models/heroes/rubick/6b675675/rubick_attack_tree_break.vanim_c CRC:008e521db1 size:12038
models/heroes/rubick/6b675675/rubick_steal_arctic_burn_idle.vanim_c CRC:00dd1640fa size:10849
models/heroes/rubick/6b675675/rubick_steal_arm_cast_gyroshell_spin.vanim_c CRC:00e1c24ce5 size:5430
models/heroes/rubick/6b675675/rubick_steal_arm_swashbuckle_end.vanim_c CRC:0060781aaf size:16456
models/heroes/rubick/6b675675/rubick_steal_arm_tail_thump.vanim_c CRC:004e1c2a66 size:10725
models/heroes/rubick/6b675675/rubick_steal_ns_darkness_flying_idle.vanim_c CRC:00f0c76072 size:10861
models/heroes/rubick/6b675675/rubick_steal_pudgehooka.vanim_c CRC:00a965d1a6 size:10330
models/heroes/rubick/6b675675/rubick_steal_sbruncharge_anim.vanim_c CRC:00c3bb5121 size:12027
models/heroes/rubick/6b675675/rubick_steal_skburrowa.vanim_c CRC:0050304de2 size:8031
models/heroes/rubick/6b675675/rubick_steal_skburrowb.vanim_c CRC:002ae473ab size:9289
models/heroes/rubick/6b675675/rubick_steal_slrk_dark_pact.vanim_c CRC:0062c20479 size:14802
models/heroes/rubick/6b675675/rubick_steal_ssroll.vanim_c CRC:002c6577af size:6680
models/heroes/rubick/6b675675/rubick_steal_ta_refraction.vanim_c CRC:00b75dd45b size:14590
models/heroes/rubick/6b675675/rubick_steal_tusk_punch.vanim_c CRC:00da15fc83 size:13684
models/heroes/rubick/6b675675/rubick_steal_tw_berserkers_rage.vanim_c CRC:0053b14e78 size:14479
models/heroes/rubick/6b675675/rubick_steal_visg_summon_familiars.vanim_c CRC:0092abd5ea size:14810
models/heroes/rubick/6b675675/rubick_tree_grab.vanim_c CRC:00ce4188c5 size:11242
models/heroes/rubick/8f9e4a62/_rubick_generic_casta.vanim_c CRC:0081aaff3a size:15320
models/heroes/rubick/8f9e4a62/_rubick_run_haste_turns.vanim_c CRC:001de42294 size:6247
models/heroes/rubick/8f9e4a62/loadout_spawn.vanim_c CRC:00ec2306ce size:13482
models/heroes/rubick/8f9e4a62/rubick_attack_anim.vanim_c CRC:00bc3567d6 size:13260
models/heroes/rubick/8f9e4a62/rubick_attack_fast.vanim_c CRC:00769c7027 size:13276
models/heroes/rubick/8f9e4a62/rubick_attack_faster.vanim_c CRC:00b79d550f size:12839
models/heroes/rubick/8f9e4a62/rubick_attackb.vanim_c CRC:00f5c1a478 size:13282
models/heroes/rubick/8f9e4a62/rubick_attackb_fast.vanim_c CRC:0052bb3a0f size:13302
models/heroes/rubick/8f9e4a62/rubick_attackb_faster.vanim_c CRC:00d7b14ca1 size:12853
models/heroes/rubick/8f9e4a62/rubick_attackc_anim.vanim_c CRC:000527c580 size:14636
models/heroes/rubick/8f9e4a62/rubick_attackc_fast.vanim_c CRC:000b056f25 size:14652
models/heroes/rubick/8f9e4a62/rubick_attackc_faster.vanim_c CRC:009b6218c7 size:14101
models/heroes/rubick/8f9e4a62/rubick_capture.vanim_c CRC:007f934b7d size:16734
models/heroes/rubick/8f9e4a62/rubick_cast_fadebolt_anim.vanim_c CRC:0059ad8a3a size:14120
models/heroes/rubick/8f9e4a62/rubick_cast_null_field.vanim_c CRC:000a71f67b size:13666
models/heroes/rubick/8f9e4a62/rubick_cast_telekinesis_anim.vanim_c CRC:000408c902 size:15337
models/heroes/rubick/8f9e4a62/rubick_die.vanim_c CRC:00c816b9d2 size:24461
models/heroes/rubick/8f9e4a62/rubick_die_overkill.vanim_c CRC:00ebbf8ff6 size:42521
models/heroes/rubick/8f9e4a62/rubick_flail.vanim_c CRC:0046b1710e size:12615
models/heroes/rubick/8f9e4a62/rubick_forcestaff_enemy.vanim_c CRC:004041af7d size:12916
models/heroes/rubick/8f9e4a62/rubick_forcestaff_start_anim.vanim_c CRC:004732f98b size:10162
models/heroes/rubick/8f9e4a62/rubick_generic_castb_anim.vanim_c CRC:00713ad0fc size:13492
models/heroes/rubick/8f9e4a62/rubick_idle.vanim_c CRC:00d45d59bb size:15163
models/heroes/rubick/8f9e4a62/rubick_idle_alt.vanim_c CRC:001929b119 size:14613
models/heroes/rubick/8f9e4a62/rubick_idle_injured.vanim_c CRC:009095da4c size:14722
models/heroes/rubick/8f9e4a62/rubick_run.vanim_c CRC:00e0e4eeb3 size:13124
models/heroes/rubick/8f9e4a62/rubick_run_haste.vanim_c CRC:0013ec128e size:10889
models/heroes/rubick/8f9e4a62/rubick_run_injured.vanim_c CRC:00e74e5baa size:12373
models/heroes/rubick/8f9e4a62/rubick_spawn.vanim_c CRC:00dd63f57f size:11998
models/heroes/rubick/8f9e4a62/rubick_steal_orcl_flames.vanim_c CRC:006273aab2 size:13488
models/heroes/rubick/8f9e4a62/rubick_stun.vanim_c CRC:00607cc2f7 size:15496
models/heroes/rubick/8f9e4a62/rubick_teleport_end.vanim_c CRC:009ddbc625 size:10195
models/heroes/rubick/8f9e4a62/rubick_victory_anim.vanim_c CRC:007f30a127 size:21033
models/heroes/rubick/8f9e4a62/versus_steal.vanim_c CRC:007bb15a02 size:9163
models/heroes/rubick/arcana_debut_58fe0538.vagrp_c CRC:009d96dcbb size:4494
models/heroes/rubick/base_8f9e4a62.vagrp_c CRC:003e9cc7d5 size:11296
models/heroes/rubick/base_stolen_spells_a_to_m_42146359.vagrp_c CRC:00d49a32fa size:6739
models/heroes/rubick/base_stolen_spells_n_to_z_6b675675.vagrp_c CRC:00c081605e size:10066
models/heroes/rubick/cape.vmdl_c CRC:0092785c0a size:4817
models/heroes/rubick/cape_model.vmesh_c CRC:00ee0ff83b size:24890
models/heroes/rubick/d05eaa96/rubick_attack_tree_fx.vanim_c CRC:006c2894b8 size:7201
models/heroes/rubick/e566c76d/loadout_rare_base.vanim_c CRC:00caa588e5 size:18857
models/heroes/rubick/e566c76d/loadout_spawn.vanim_c CRC:00ebcbbb6d size:17914
models/heroes/rubick/e566c76d/rbck_arc_loadout.vanim_c CRC:00301cb5ca size:37788
models/heroes/rubick/e566c76d/rbck_arc_loadout_rare_v1.vanim_c CRC:0046273a51 size:33417
models/heroes/rubick/e566c76d/rbck_arc_loadout_rare_v2.vanim_c CRC:0042b93666 size:49781
models/heroes/rubick/e566c76d/rbck_arc_loadout_spawn.vanim_c CRC:0042b3fa58 size:156828
models/heroes/rubick/e566c76d/rubick_idle.vanim_c CRC:00e616b338 size:19244
models/heroes/rubick/e566c76d/rubick_loadout_base.vanim_c CRC:00a9d6d0ea size:19254
models/heroes/rubick/e566c76d/versus_steal.vanim_c CRC:007f65f817 size:13041
models/heroes/rubick/effigy_22d7c529.vagrp_c CRC:006ec3555d size:4050
models/heroes/rubick/item_7ff39a65.vagrp_c CRC:00ed5f1b36 size:4050
models/heroes/rubick/pudge_arcana_13201e75.vagrp_c CRC:004d601e72 size:4050
models/heroes/rubick/rubick.vmdl_c CRC:00fc98e44e size:10585
models/heroes/rubick/rubick.vphys_c CRC:0028078156 size:42025
models/heroes/rubick/rubick_99baa843.vagrp_c CRC:002fab42e2 size:4352
models/heroes/rubick/rubick_99baa843.vseq_c CRC:00d482d580 size:2807
models/heroes/rubick/rubick_back_lod1.vmesh_c CRC:0062950f90 size:23111
models/heroes/rubick/rubick_head.vmdl_c CRC:007feb439c size:9385
models/heroes/rubick/rubick_head_e566c76d.vagrp_c CRC:0016f9d9a6 size:9567
models/heroes/rubick/rubick_head_lod1_model.vmesh_c CRC:0047595224 size:9356
models/heroes/rubick/rubick_head_model.vmesh_c CRC:00e2602a6f size:27084
models/heroes/rubick/rubick_head_model.vmorf_c CRC:005930b492 size:2030
models/heroes/rubick/rubick_head_model_vmorf.vtex_c CRC:0072cc6f45 size:2710
models/heroes/rubick/rubick_lod0_model.vmesh_c CRC:009cddc767 size:36242
models/heroes/rubick/rubick_staff.vmdl_c CRC:00c64f8bbb size:2128
models/heroes/rubick/rubick_staff_lod1_model.vmesh_c CRC:0036c31f7a size:5978
models/heroes/rubick/rubick_staff_model.vmesh_c CRC:000185d4ca size:7323
models/heroes/rubick/rubick_tree_fx.vmdl_c CRC:00d0c4447a size:2332
models/heroes/rubick/rubick_tree_fx_d05eaa96.vagrp_c CRC:00717ad7ab size:1595
models/heroes/rubick/rubick_tree_fx_model.vmesh_c CRC:00fbb78cd2 size:18012
models/heroes/rubick/shoulder.vmdl_c CRC:0007446acc size:2780
models/heroes/rubick/shoulder_lod1_model.vmesh_c CRC:0059abf394 size:12770
models/heroes/rubick/shoulder_model.vmesh_c CRC:0074454b09 size:14452
models/heroes/sand_king/base_f68ad22d.vagrp_c CRC:00abb16027 size:9010
models/heroes/sand_king/effigy_7c447c72.vagrp_c CRC:0006dbb569 size:4016
models/heroes/sand_king/f68ad22d/_epicenter.vanim_c CRC:00f5782619 size:9268
models/heroes/sand_king/f68ad22d/_sand_king_run_anim.vanim_c CRC:001a001ec5 size:9246
models/heroes/sand_king/f68ad22d/_turn.vanim_c CRC:003fa9c6fc size:5527
models/heroes/sand_king/f68ad22d/burrow_in.vanim_c CRC:00cd72812c size:12005
models/heroes/sand_king/f68ad22d/burrow_out.vanim_c CRC:00c1701412 size:9229
models/heroes/sand_king/f68ad22d/flail_anim.vanim_c CRC:00f47e46aa size:11860
models/heroes/sand_king/f68ad22d/loadout_spawn.vanim_c CRC:00650a6288 size:25190
models/heroes/sand_king/f68ad22d/sand_king_attack2_anim.vanim_c CRC:006e917736 size:13028
models/heroes/sand_king/f68ad22d/sand_king_attack3_anim.vanim_c CRC:006c9f2397 size:13062
models/heroes/sand_king/f68ad22d/sand_king_attack_anim.vanim_c CRC:0055489fd1 size:14156
models/heroes/sand_king/f68ad22d/sand_king_burrowstrike.vanim_c CRC:009218e15d size:9486
models/heroes/sand_king/f68ad22d/sand_king_capture.vanim_c CRC:0047eceac2 size:34317
models/heroes/sand_king/f68ad22d/sand_king_capture_teleport.vanim_c CRC:003c18f1e0 size:34339
models/heroes/sand_king/f68ad22d/sand_king_die.vanim_c CRC:003fef167e size:17687
models/heroes/sand_king/f68ad22d/sand_king_epicast_anim.vanim_c CRC:00b42d9aae size:23158
models/heroes/sand_king/f68ad22d/sand_king_idle_anim.vanim_c CRC:00bb3486d9 size:34314
models/heroes/sand_king/f68ad22d/sand_king_run_injured_anim.vanim_c CRC:003c8a950f size:9437
models/heroes/sand_king/f68ad22d/sand_storm_anim.vanim_c CRC:00f16c9a21 size:37809
models/heroes/sand_king/f68ad22d/shop.vanim_c CRC:00da7f30ab size:32057
models/heroes/sand_king/f68ad22d/spawn_anim.vanim_c CRC:00d47c5273 size:13205
models/heroes/sand_king/f68ad22d/stun_anim.vanim_c CRC:003b801cd6 size:11455
models/heroes/sand_king/f68ad22d/teleport_end.vanim_c CRC:00b273aeac size:13862
models/heroes/sand_king/f68ad22d/victory.vanim_c CRC:001e482c6b size:25694
models/heroes/sand_king/item_071c846e.vagrp_c CRC:00b4738441 size:4016
models/heroes/sand_king/sand_king.vmdl_c CRC:0013f7772a size:5960
models/heroes/sand_king/sand_king_9891e2e3.vagrp_c CRC:007b9f2f9a size:4333
models/heroes/sand_king/sand_king_9891e2e3.vseq_c CRC:00c6af4984 size:2047
models/heroes/sand_king/sand_king_lvl1.vmdl_c CRC:00cadef7e7 size:4938
models/heroes/sand_king/sand_king_lvl1_4379871e.vagrp_c CRC:001b856d50 size:716
models/heroes/sand_king/sand_king_lvl1_c32cc75f.vmesh_c CRC:003224a3eb size:89460
models/heroes/sand_king/sand_king_lvl2.vmdl_c CRC:0024804bcd size:4911
models/heroes/sand_king/sand_king_lvl2_37bb3133.vagrp_c CRC:001b856d50 size:716
models/heroes/sand_king/sand_king_lvl2_6afe0323.vmesh_c CRC:0099bd949f size:79233
models/heroes/sand_king/sand_king_lvl3.vmdl_c CRC:00ba1e482c size:4907
models/heroes/sand_king/sand_king_lvl3_0f081ae8.vmesh_c CRC:00b03a4ad5 size:90053
models/heroes/sand_king/sand_king_lvl3_b1971db5.vagrp_c CRC:001b856d50 size:716
models/heroes/sand_king/sand_king_model.vmesh_c CRC:0028234e49 size:7481
models/heroes/sand_king/sand_king_spike.vmdl_c CRC:00de29652a size:1506
models/heroes/sand_king/sand_king_spike_model.vmesh_c CRC:00accb8930 size:9513
models/heroes/shadow_demon/45e5ab37/_run_anim.vanim_c CRC:001952adf3 size:12703
models/heroes/shadow_demon/45e5ab37/_turns.vanim_c CRC:00978db1d0 size:5930
models/heroes/shadow_demon/45e5ab37/ability1_cast_anim.vanim_c CRC:004a30a1b8 size:14550
models/heroes/shadow_demon/45e5ab37/ability2_cast_anim.vanim_c CRC:001f08c69e size:15481
models/heroes/shadow_demon/45e5ab37/ability3_cast_anim.vanim_c CRC:00e09b8cf2 size:11816
models/heroes/shadow_demon/45e5ab37/ability4_cast_anim.vanim_c CRC:0001287200 size:12459
models/heroes/shadow_demon/45e5ab37/attack2_anim.vanim_c CRC:00089ece88 size:14612
models/heroes/shadow_demon/45e5ab37/attack_anim.vanim_c CRC:0073140388 size:15073
models/heroes/shadow_demon/45e5ab37/death.vanim_c CRC:00cd331400 size:31696
models/heroes/shadow_demon/45e5ab37/flail_anim.vanim_c CRC:0023f2189f size:8491
models/heroes/shadow_demon/45e5ab37/idle_anim.vanim_c CRC:00e5e5ca94 size:29127
models/heroes/shadow_demon/45e5ab37/loadout_spawn.vanim_c CRC:00ebcb06ce size:12450
models/heroes/shadow_demon/45e5ab37/portrait.vanim_c CRC:00f606c0df size:41141
models/heroes/shadow_demon/45e5ab37/portrait_hero_selector.vanim_c CRC:004d2bcb79 size:27163
models/heroes/shadow_demon/45e5ab37/spawn_anim.vanim_c CRC:0098148692 size:25167
models/heroes/shadow_demon/45e5ab37/stun_anim.vanim_c CRC:00bc769f0b size:14472
models/heroes/shadow_demon/45e5ab37/teleport_end_anim.vanim_c CRC:0071c932bc size:9795
models/heroes/shadow_demon/45e5ab37/versus_tp.vanim_c CRC:00c117def8 size:9154
models/heroes/shadow_demon/45e5ab37/victory.vanim_c CRC:002eb6826c size:15463
models/heroes/shadow_demon/base_45e5ab37.vagrp_c CRC:001a87e02b size:9064
models/heroes/shadow_demon/effigy_1c472771.vagrp_c CRC:003195fa8f size:4824
models/heroes/shadow_demon/item_4593728a.vagrp_c CRC:005aa459cd size:4824
models/heroes/shadow_demon/shadow_demon.vmdl_c CRC:003c626b84 size:8223
models/heroes/shadow_demon/shadow_demon.vphys_c CRC:00c35b232c size:4709
models/heroes/shadow_demon/shadow_demon_armor.vmesh_c CRC:0072935ed1 size:23163
models/heroes/shadow_demon/shadow_demon_armor_lod1.vmesh_c CRC:00e6ff551e size:19560
models/heroes/shadow_demon/shadow_demon_back.vmesh_c CRC:006332b8b8 size:25632
models/heroes/shadow_demon/shadow_demon_back_lod1.vmesh_c CRC:00b429c351 size:16061
models/heroes/shadow_demon/shadow_demon_base.vmesh_c CRC:00fe8acba4 size:102208
models/heroes/shadow_demon/shadow_demon_base.vmorf_c CRC:003207ce6c size:10383
models/heroes/shadow_demon/shadow_demon_base_lod1.vmesh_c CRC:00d544c384 size:43318
models/heroes/shadow_demon/shadow_demon_base_vmorf.vtex_c CRC:005455974a size:57637
models/heroes/shadow_demon/shadow_demon_belt.vmdl_c CRC:009110cb04 size:3362
models/heroes/shadow_demon/shadow_demon_belt.vmesh_c CRC:000c92efc4 size:11028
models/heroes/shadow_demon/shadow_demon_belt_lod1.vmesh_c CRC:00b100b169 size:9135
models/heroes/shadow_demon/shadow_demon_c6aa2ae2.vagrp_c CRC:00da4c256b size:5163
models/heroes/shadow_demon/shadow_demon_c6aa2ae2.vseq_c CRC:008137cea8 size:1922
models/heroes/shadow_demon/shadow_demon_cape.vmdl_c CRC:005b50d6c0 size:2597
models/heroes/shadow_demon/shadow_demon_chain.vmdl_c CRC:00a05df1af size:2499
models/heroes/shadow_demon/shadow_demon_lvl1.vmdl_c CRC:008d858f0b size:4285
models/heroes/shadow_demon/shadow_demon_lvl1_7a0a2fa9.vmesh_c CRC:001bcde7ea size:43756
models/heroes/shadow_demon/shadow_demon_lvl2.vmdl_c CRC:0034713e27 size:4285
models/heroes/shadow_demon/shadow_demon_lvl2_dfa3e85e.vmesh_c CRC:001bcde7ea size:43756
models/heroes/shadow_demon/shadow_demon_lvl3.vmdl_c CRC:00aa6a06ab size:4285
models/heroes/shadow_demon/shadow_demon_lvl3_c4ad79c9.vmesh_c CRC:001bcde7ea size:43756
models/heroes/shadow_demon/shadow_demon_tail.vmdl_c CRC:005f46afd6 size:2364
models/heroes/shadow_demon/shadow_demon_tail.vmesh_c CRC:004e96a488 size:9439
models/heroes/shadow_demon/shadow_demon_tail_lod1.vmesh_c CRC:006dd9561d size:7106
models/heroes/shadow_fiend/30b3a4b3/_run_anim.vanim_c CRC:0039a3af95 size:20486
models/heroes/shadow_fiend/30b3a4b3/_run_haste_anim.vanim_c CRC:00bca31f82 size:67542
models/heroes/shadow_fiend/30b3a4b3/_run_injured_anim.vanim_c CRC:00c7098887 size:19533
models/heroes/shadow_fiend/30b3a4b3/_turns.vanim_c CRC:00ce2ccdf3 size:10552
models/heroes/shadow_fiend/30b3a4b3/attack01_anim.vanim_c CRC:00f3ffd621 size:20882
models/heroes/shadow_fiend/30b3a4b3/attack01_fast.vanim_c CRC:00ca8e739f size:23052
models/heroes/shadow_fiend/30b3a4b3/attack01_faster.vanim_c CRC:0017cfc6fd size:23490
models/heroes/shadow_fiend/30b3a4b3/attack01_fastest.vanim_c CRC:0096faf05c size:23491
models/heroes/shadow_fiend/30b3a4b3/attack01_injured.vanim_c CRC:00e0059efc size:20996
models/heroes/shadow_fiend/30b3a4b3/attack02_anim.vanim_c CRC:0046665535 size:21578
models/heroes/shadow_fiend/30b3a4b3/attack02_fast.vanim_c CRC:0008ca7064 size:24354
models/heroes/shadow_fiend/30b3a4b3/attack02_faster.vanim_c CRC:008ee3a1ce size:24420
models/heroes/shadow_fiend/30b3a4b3/attack02_fastest.vanim_c CRC:00cc98f237 size:24420
models/heroes/shadow_fiend/30b3a4b3/attack02_injured.vanim_c CRC:009c98a2b8 size:20350
models/heroes/shadow_fiend/30b3a4b3/cast6_requiem_anim.vanim_c CRC:007f86c6b0 size:33602
models/heroes/shadow_fiend/30b3a4b3/death.vanim_c CRC:007c4a5782 size:26498
models/heroes/shadow_fiend/30b3a4b3/flail_anim.vanim_c CRC:00c9554365 size:18421
models/heroes/shadow_fiend/30b3a4b3/forcestaff_anim.vanim_c CRC:00edee890d size:18881
models/heroes/shadow_fiend/30b3a4b3/forcestaff_enemy.vanim_c CRC:00c4e01f16 size:17738
models/heroes/shadow_fiend/30b3a4b3/idle_anim.vanim_c CRC:00aa9e93d4 size:24879
models/heroes/shadow_fiend/30b3a4b3/idle_injured_anim.vanim_c CRC:00bddc1062 size:45685
models/heroes/shadow_fiend/30b3a4b3/loadout_spawn_anim.vanim_c CRC:004a08c0e7 size:59233
models/heroes/shadow_fiend/30b3a4b3/portrait.vanim_c CRC:00848478d7 size:75386
models/heroes/shadow_fiend/30b3a4b3/pose01.vanim_c CRC:0082e7f841 size:5132
models/heroes/shadow_fiend/30b3a4b3/shop.vanim_c CRC:001d66decf size:18254
models/heroes/shadow_fiend/30b3a4b3/spawn.vanim_c CRC:003a7cacad size:20536
models/heroes/shadow_fiend/30b3a4b3/stun_anim.vanim_c CRC:004489ec18 size:30762
models/heroes/shadow_fiend/30b3a4b3/teleport_end.vanim_c CRC:008061f485 size:20550
models/heroes/shadow_fiend/30b3a4b3/victory_anim.vanim_c CRC:0065f9be89 size:92232
models/heroes/shadow_fiend/9067bd9e/requiem_wings.vanim_c CRC:0005f9f8cf size:33566
models/heroes/shadow_fiend/asset_sequences_9067bd9e.vagrp_c CRC:0015ba10b8 size:3123
models/heroes/shadow_fiend/base_30b3a4b3.vagrp_c CRC:00064daaf9 size:12069
models/heroes/shadow_fiend/effigy_d3242743.vagrp_c CRC:007aedc371 size:5653
models/heroes/shadow_fiend/fx_rocks.vmdl_c CRC:00148db926 size:2591
models/heroes/shadow_fiend/fx_rocks_model.vmesh_c CRC:0097249a7c size:2933
models/heroes/shadow_fiend/item_7056c286.vagrp_c CRC:000a0a5421 size:5653
models/heroes/shadow_fiend/rock002_model.vmesh_c CRC:00e9b884c6 size:2767
models/heroes/shadow_fiend/rock003_model.vmesh_c CRC:0048fb8706 size:2640
models/heroes/shadow_fiend/rock004_model.vmesh_c CRC:0049487524 size:2658
models/heroes/shadow_fiend/rock005_model.vmesh_c CRC:00b72f50a5 size:2733
models/heroes/shadow_fiend/shadow_fiend.vmdl_c CRC:0091e1926d size:8199
models/heroes/shadow_fiend/shadow_fiend_0ec4aa4d.vagrp_c CRC:00b5b17130 size:5989
models/heroes/shadow_fiend/shadow_fiend_0ec4aa4d.vseq_c CRC:001fb275f5 size:2426
models/heroes/shadow_fiend/shadow_fiend_arms.vmdl_c CRC:003b362226 size:3342
models/heroes/shadow_fiend/shadow_fiend_arms_lod1.vmesh_c CRC:009939e63e size:19746
models/heroes/shadow_fiend/shadow_fiend_base.vmdl_c CRC:007e1b95a3 size:4558
models/heroes/shadow_fiend/shadow_fiend_base_fbd25dcb.vmesh_c CRC:004778aff3 size:57647
models/heroes/shadow_fiend/shadow_fiend_head.vmdl_c CRC:00401e035a size:1820
models/heroes/shadow_fiend/shadow_fiend_head_lod1.vmesh_c CRC:002f07d996 size:10755
models/heroes/shadow_fiend/shadow_fiend_lod1.vmesh_c CRC:00a66f4f63 size:36530
models/heroes/shadow_fiend/shadow_fiend_lvl1.vmdl_c CRC:00d8ea4c90 size:3826
models/heroes/shadow_fiend/shadow_fiend_lvl1_342cb4a1.vmesh_c CRC:00fcfa724b size:40922
models/heroes/shadow_fiend/shadow_fiend_lvl2.vmdl_c CRC:0067164557 size:3839
models/heroes/shadow_fiend/shadow_fiend_lvl2_0e6a3eca.vmesh_c CRC:0044497ef6 size:39530
models/heroes/shadow_fiend/shadow_fiend_lvl3.vmdl_c CRC:0043dafd6e size:3831
models/heroes/shadow_fiend/shadow_fiend_lvl3_b7a8fad2.vmesh_c CRC:0003c321f0 size:45963
models/heroes/shadow_fiend/shadow_fiend_shoulders.vmdl_c CRC:00b949e431 size:2456
models/heroes/shadow_fiend/shadow_fiend_shoulders_model.vmesh_c CRC:00f958cc5f size:24002
models/heroes/shadow_fiend/shadow_fiend_wings.vmdl_c CRC:00e66f5be8 size:4301
models/heroes/shadow_fiend/shadow_fiend_wings_c96e1b32.vagrp_c CRC:001180931d size:2732
models/heroes/shadow_fiend/shadow_fiend_wings_model.vmesh_c CRC:009a9b0299 size:28658
models/heroes/shadowshaman/7bbc81a3/_run.vanim_c CRC:00b56f7055 size:8990
models/heroes/shadowshaman/7bbc81a3/_turn_layer.vanim_c CRC:00ab0b4346 size:5312
models/heroes/shadowshaman/7bbc81a3/attack1_anim.vanim_c CRC:00abde0a0d size:13820
models/heroes/shadowshaman/7bbc81a3/attack1_injured.vanim_c CRC:009756f9e6 size:14317
models/heroes/shadowshaman/7bbc81a3/attack2_anim.vanim_c CRC:0013905385 size:14567
models/heroes/shadowshaman/7bbc81a3/attack2_injured.vanim_c CRC:001e446976 size:14889
models/heroes/shadowshaman/7bbc81a3/attack3_anim.vanim_c CRC:00242049f4 size:13785
models/heroes/shadowshaman/7bbc81a3/attack3_injured.vanim_c CRC:008139eddb size:14341
models/heroes/shadowshaman/7bbc81a3/cast_channel_shackles_anim.vanim_c CRC:00d6282fde size:7901
models/heroes/shadowshaman/7bbc81a3/cast_channel_shackles_injured.vanim_c CRC:0087b85257 size:7438
models/heroes/shadowshaman/7bbc81a3/cast_ether_shock_anim.vanim_c CRC:003f6b4e2f size:14821
models/heroes/shadowshaman/7bbc81a3/cast_ether_shock_injured.vanim_c CRC:008fb00a2a size:14884
models/heroes/shadowshaman/7bbc81a3/cast_mass_serpent_ward_anim.vanim_c CRC:00a91beb7e size:15987
models/heroes/shadowshaman/7bbc81a3/cast_mass_serpent_ward_injured.vanim_c CRC:00d2ed6fdd size:15860
models/heroes/shadowshaman/7bbc81a3/cast_voodoo_anim.vanim_c CRC:00190ce74a size:12248
models/heroes/shadowshaman/7bbc81a3/cast_voodoo_injured.vanim_c CRC:00adb2a268 size:15878
models/heroes/shadowshaman/7bbc81a3/death.vanim_c CRC:0099482614 size:14032
models/heroes/shadowshaman/7bbc81a3/flail_anim.vanim_c CRC:00a5b507ca size:9957
models/heroes/shadowshaman/7bbc81a3/forcestaff.vanim_c CRC:00577d0ee2 size:9429
models/heroes/shadowshaman/7bbc81a3/idle_anim.vanim_c CRC:000a889c33 size:12439
models/heroes/shadowshaman/7bbc81a3/idle_injured_anim.vanim_c CRC:003c7f3014 size:12618
models/heroes/shadowshaman/7bbc81a3/portrait.vanim_c CRC:0031bb6bb9 size:12359
models/heroes/shadowshaman/7bbc81a3/run_chase.vanim_c CRC:00eec605fa size:8939
models/heroes/shadowshaman/7bbc81a3/run_haste_anim.vanim_c CRC:00a67b954d size:8784
models/heroes/shadowshaman/7bbc81a3/run_injured_anim.vanim_c CRC:00b7d37874 size:8889
models/heroes/shadowshaman/7bbc81a3/shop.vanim_c CRC:008f8bae7a size:12002
models/heroes/shadowshaman/7bbc81a3/spawn.vanim_c CRC:006e4be3f1 size:14998
models/heroes/shadowshaman/7bbc81a3/spawn_loadout.vanim_c CRC:0020b3b7bd size:15013
models/heroes/shadowshaman/7bbc81a3/ss_notice_01.vanim_c CRC:0085b6112d size:47811
models/heroes/shadowshaman/7bbc81a3/stun_anim.vanim_c CRC:0042fc9574 size:15510
models/heroes/shadowshaman/7bbc81a3/teleport_end.vanim_c CRC:002169e873 size:11026
models/heroes/shadowshaman/7bbc81a3/teleport_end_injured.vanim_c CRC:004ff70662 size:11184
models/heroes/shadowshaman/7bbc81a3/victory_loop.vanim_c CRC:0056cc0125 size:56419
models/heroes/shadowshaman/83b519df/ss_totem_attack.vanim_c CRC:00aa9fa6c8 size:6256
models/heroes/shadowshaman/83b519df/ss_totem_attack_180.vanim_c CRC:003750ebe3 size:6125
models/heroes/shadowshaman/83b519df/ss_totem_attack_90.vanim_c CRC:00eb55078b size:6012
models/heroes/shadowshaman/83b519df/ss_totem_attack_minus179.vanim_c CRC:00d9a3a472 size:6128
models/heroes/shadowshaman/83b519df/ss_totem_attack_minus90.vanim_c CRC:00215e9558 size:6126
models/heroes/shadowshaman/83b519df/ss_totem_die.vanim_c CRC:00e7b33a51 size:6415
models/heroes/shadowshaman/83b519df/ss_totem_die180.vanim_c CRC:001c09639a size:7230
models/heroes/shadowshaman/83b519df/ss_totem_die90.vanim_c CRC:006c223d63 size:6969
models/heroes/shadowshaman/83b519df/ss_totem_die_minus179.vanim_c CRC:009cc4695d size:7015
models/heroes/shadowshaman/83b519df/ss_totem_die_minus90.vanim_c CRC:00128add62 size:7017
