"dac"
{
	// General Strings
	"OK"												"Добре"
	"dac_item_undeads_stop_healing_lore"				"Някои хора просто се наслаждават на чуждото страдание. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_item_mages_ghost_on_low_health"				"Финален проблясък"
	"dac_item_mages_ghost_on_low_health_desc"			"<span class='Mage'>Маговете</span> <img class='InlineSynergyIcon SynergyMages'/> нулират своето време за изчакване и получават пълна мана, когато са под 30% здраве."
	"dac_item_mages_ghost_on_low_health_lore"			"Маговете винаги разполага с един последен номер, скрит в ръкава им. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	
	"dac_bp1_bronze_border"								"Бронзов кант"
	"dac_bp1_pose_chest"								"Сандък с пози"
	"dac_bp1_avatar_chest"								"Сандък с аватари"
	"dac_bp1_bonus_attack_1"							"+1% бонус щети на атака"
	"dac_bp1_bonus_hp_1"								"+1% бонус здраве"
	"dac_bp1_bonus_ability_dmg_1"						"+1% щети на умение"
	"dac_bp1_title_journeyman"							"Пътешественическо заглавие"
	"dac_bp1_title_winner"								"Победно, победно заглавие"
	"dac_bp1_title_banana"								"Бананово заглавие"
	"dac_bp1_background_fire"							"Огнен фон на екрана за съперници"
	
	"dac_achievement_bp1_win"							"Спечелете един мач."
	"dac_achievement_bp100_win"							"Спечелете сто мача!"

	"dac_achievement_bp1_kill100units"					"Убийте 100 единици."
	"dac_achievement_bp1_kill1000units"					"Убийте 1 000 единици!"

	"DAC_BP1_Reward_Title"								"Награда: {s:title_name}"
	"DAC_BP1_Reward_XP"									"Награда: {d:xp_amount} опит"

	"DAC_Home_Play"										"Намиране на мач {s:mmStatus}"
	"DAC_Home_CancelPlay"								"Отказ {s:mmStatus}"
	"DAC_Home_PlayBots"									"Самостоятелна игра"
	"DAC_Home_ResumeBots"								"Връщане в игра"
	"DAC_Home_DeleteSave"								"Изтриване на запазеното"
	"DAC_Home_LeaveParty"								"Напускане на екипа"
	"DAC_Home_Reconnect"								"Повторно свързване"
	"DAC_Home_LeaveGame"								"Напускане на игра"
	"DAC_Home_ForceMatch"								"Принудителен старт на мач"
	"DAC_Home_Quit"										"Изход"
	"DAC_Home_Tutorial"									"Пускане на обучението"
	"DAC_Home_SubmitFeedbackIntro"						"Добре дошли в бета сезона на Dota Underlords."
	"DAC_Home_SubmitFeedback"							"Подаване на отзиви"

	"DAC_Party_InviteFriend"							""
	"DAC_Party_PrivateMatch"							"Личен мач"
	"DAC_Party_MatchMaking"								"Публичен мач"
	"DAC_Party_PartyPlayer"								"Играч"
	"DAC_Party_PartySpectator"							"Наблюдател"
	"DAC_Party_JoinParty"								"Присъединяване към екип"
	"DAC_Party_CreateParty"								"Създаване на екип"
	"DAC_Party_PartyCodeLabel"							"Екипен код: "
	"DAC_Party_PartyCodeHidden"							"(скрит)"
	"DAC_Party_InMatchMaking"							"Екипът намира мач"
	"DAC_Party_CancelMM"								"Отказ"
	"DAC_Party_NotConnectedToGC"						"Понастоящем извън линия"
	"DAC_Party_PlayerLabel"								"Играч"
	"DAC_Party_SpectatorLabel"							"Наблюдател"	
	"DAC_Party_Or"												"Или"

	"DAC_ConfirmQuit"									"Изход от играта?"
	"DAC_ConfirmQuitDesc"								"Сигурни ли сте?"

	"DAC_InGame_Buy"									"Купуване"
	"DAC_InGame_Combine"								"Комбиниране"
	"DAC_InGame_Rank"									"Ранг: {i:UnitRank}"
	"DAC_InGame_Round"									"{i:gameStateRound} рунд"
	"DAC_InGame_Gold"									"|   Злато: {i:shopGold}"
	"DAC_InGame_Reroll"									"Преизбиране"
	"DAC_InGame_LockShop"								"Заключване на магазина"
	"DAC_InGame_UnlockShop"								"Отключване на магазина"
	"DAC_InGame_FreeReroll"								"Безплатно"
	"DAC_InGame_Library"								"Библиотека"
	"DAC_InGame_Odds"									"Шансове"
	"DAC_InGame_Deployed"								"Мобилизиран"
	"DAC_InGame_Bench"									"Скамейка"
	"DAC_InGame_EmptyItemSlot"							"Празен слот за предмет"
	"DAC_InGame_ItemGlobal"								"Глобален"
	"DAC_InGame_ItemTier"								"Поредица {i:item_tier}"
	"DAC_InGame_ItemsUnclaimed"							"{d:unclaimed_reward_count} незаявени предметни награди"
	"DAC_InGame_DevGiveItem"							"Даване на предмет"
	"DAC_InGame_DevGive10Gold"							"+10 злато"
	"DAC_InGame_DevGiveUnit"							"Даване"
	"DAC_InGame_DevToCombat"							"Преминаване към сражение"
	"DAC_InGame_VsOpponent"								"с/у {g:dac_player_slot_persona:gameStateOpponentPlayerSlot}"
	"DAC_InGame_VsOpponentFirstEncounter"				"Първа битка срещу този опонент."
	"DAC_InGame_VsOpponentRecordTitle"					"Рекорд срещу този опонент:"
	"DAC_InGame_VsOpponentRecordWinLoss"				"{d:wins} П — {d:losses} З"
	"DAC_InGame_VsOpponentRecordWinLossDraw"			"{d:wins} П — {d:losses} З — {d:draws} Р"
	"DAC_InGame_LootRound"								"Рунд за плячкосване"
	"DAC_InGame_Tab_Synergies"							"Съюзи"
	"DAC_InGame_Tab_Damage"								"Щети"
	"DAC_InGame_Tab_Items"								"Предмети"
	"DAC_InGame_Tab_Heroes"								"Герои"
	"DAC_InGame_Tab_Creeps"								"Сган"
	"DAC_InGame_Tab_Rules"								"Правила"
	"DAC_InGame_Tab_Leaderboard"						"Класация"
	"DAC_InGame_ChooseItem"								"Изберете един предмет"
	"DAC_InGame_SkipReward"								"Прескачане на награда"
	"DAC_InGame_UnitDPS_Query"								"Щети в сек.: <span class=\"Count\">{i:attack_dps}</span>"
	"DAC_InGame_UnitHP_Query"									"Здраве: <span class=\"Count\">{i:selectedUnitHP}</span>"
	"DAC_InGame_UnitArmor_Query"								"Броня: <span class=\"Count\">{i:selectedUnitArmor}</span>"
	"DAC_InGame_KillCount_Query"								"Брой убийства: <span class=\"Count\">{d:kill_count}</span>"
	"DAC_InGame_KillStreak_Query"								"Убийствена поредица: <span class=\"Count\">{d:kill_streak}</span>"
	"DAC_InGame_AttackSpeed_Query"							"Честота на атака: <span class=\"Count\">{f:attack_speed}</span>"
	"DAC_InGame_UnitDamage_Query"								"Щети: <span class=\"Count\">{i:attack_damage}</span>"
	"DAC_InGame_UnitAbility_Query"							"Умение: {s:selectedUnitAbility}"
	"DAC_InGame_DeselectUnit"							"Отказ от избора"
	"DAC_InGame_SellUnit"								"Продаване (E)"
	"DAC_InGame_ReturnToMainMenu"						"Главно меню"
	"DAC_InGame_ShowSettings"							"Настройки"
	"DAC_InGame_Heropedia"								"Сезонна инф."
	"DAC_InGame_KeepWatching"							"Наблюдаване"
	"DAC_InGame_ShowStats"								"Показване на статистики"
	"DAC_InGame_MenuCancel"								"Връщане към играта"
	"DAC_InGame_UserDied"								"УМРЯХТЕ"
	"DAC_InGame_UserDiedPlace"							"{s:finalPlaceStr}"
	"DAC_Place_1"										"Първо място"
	"DAC_Place_2"										"Второ място"
	"DAC_Place_3"										"Трето място"
	"DAC_Place_4"										"Четвърто място"
	"DAC_Place_5"										"Пето място"
	"DAC_Place_6"										"Шесто място"
	"DAC_Place_7"										"Седмо място"
	"DAC_Place_8"										"Осмо място"
	"DAC_InGame_PlayerXP"								"{i:playerStateEXP}/{i:playerStateNextEXP} опит"
	"DAC_InGame_Health"									"Здраве"
	"DAC_InGame_HealthRegen"							"Реген. на здраве"
	"DAC_InGame_Armor"									"Броня"
	"DAC_InGame_Mana"									"Мана"
	"DAC_InGame_MagicResist"							"Магическа устойчивост"
	"DAC_InGame_DamageMin"								"Мин. щети"
	"DAC_InGame_DamageMax"								"Макс. щети"
	"DAC_InGame_AttackRange"							"Обсег на атака"
	"DAC_InGame_AttackSpeed"							"Скорост на атака"
	"DAC_InGame_MoveSpeed"								"Скорост на движение"
	"DAC_PlayerState_Level"								"НИВО {d:level}"
	"DAC_PlayerState_ActiveUnits"						"Активни единици"
	"DAC_PlayerState_BenchUnits"						"Единици на скамейката"
	"DAC_PlayerState_Synergies"							"Активни съюзи"
	"DAC_InGame_UnitCount"								"{i:gameStateUnitsDeployed}<span class=\"PopulationDivider\">/</span>{i:gameStateUnitsMaximum}"
	"DAC_InGame_Zoo"									"Показване на зоопарк"

	"DAC_EndGame_Win"									"ПЕЧЕЛИТЕ"
	"DAC_EndGame_0"									"Поздравления! Улиците ще са постлани с труповете на съперниците Ви."
	"DAC_EndGame_1"									"Поздравления! Улиците ще са постлани с труповете на съперниците Ви."
	"DAC_EndGame_2"									"Бяхте на сантиметри от първото място."
	"DAC_EndGame_3"									"Много добре, успяхте да се доберете до подиума."
	"DAC_EndGame_4"									"Почти се добрахте до челната тройка."
	"DAC_EndGame_5"									"Справихте се добре, но все още има място за развитие."
	"DAC_EndGame_6"									"Бяхте на първо място в долната тройка."
	"DAC_EndGame_7"									"Поне не умряхте първи."
	"DAC_EndGame_8"									"Единствената посока е само към върха."

	"DAC_FinalCrew_Title"								"Финална шайка"
	"DAC_EndGame_DamageDealt"							"Нанесени щети"
	"DAC_EndGame_GoldEarned"							"Спечелено злато"
	"DAC_EndGame_RoundsWon"								"Спечелени рундове"
	

	"DAC_HeroRosterTemp"								"[тук се поставя съставът с герои и предмети]"

	"DAC_AbilityTooltip_Cooldown"						"Изчакване: {s:ability_cooldown}"

	"DAC_Rewards_Free"									"Безплатно"
	"DAC_Rewards_BuyBattlePassTitle"					"Вземане на боен пропуск"
	"DAC_Rewards_BuyBattlePassDesc"						"И получавате всички награди до текущото Ви ниво."
	"DAC_Rewards_BPCurrentLevelProgress"				"{d:current_points} / {d:points_per_level}"

	"DAC_GameName"										"Dota Underlords"
	"DAC_Underlords"									"Dota Underlords"
	"DAC_Heropedia"										"Сезонна инф."
	"DAC_Heropedia_Name"								"Име"
	"DAC_Heropedia_Currency"							"Злато"
	"DAC_Heropedia_Ability"								"Умение"
	"DAC_Heropedia_AllRaces"							"Всички раси"
	"DAC_Heropedia_AllClasses"							"Всички класове"
	"DAC_Heropedia_AllTiers"							"Всички поредици"
	"DAC_Heropedia_Tiers"								"Поредици"
	"DAC_Heropedia_Reset"								"Нулиране"
	"DAC_Heropedia_OwnedUnits"							"Притежавани герои"
	"DAC_Heropedia_OwnedItems"							"Притежавани предмети"
	"DAC_Heropedia_ByName"								"По име"
	"DAC_Heropedia_BySynergy"							"По съюз"
	"DAC_Heropedia_ByTier"								"По поредица"
	"DAC_Heropedia_ByType"								"По тип"
	"DAC_Heropedia_Sort"                                "Повторно сортиране"
	"DAC_BattlePass"									"Боен пропуск"
	"DAC_Achievements"									"Постижения"
	"DAC_Profile"										"Профил"
	"DAC_EarlyAccess"                                   "Предварителен преглед"


	"dac_ability_enchantress_natures_attendants"		"Природните придружители"
	"dac_ability_tiny_toss"								"Мятане"
	"dac_ability_troll_warlord_fervor"					"Разпаленост"
	"dac_ability_terrorblade_metamorphosis"				"Метаморфоза"
	"dac_ability_slark_dark_pact"						"Мрачен пакт"
	"dac_ability_dragon_knight_elder_dragon_form"		"Форма на древен дракон"
	"dac_ability_morphling_waveform"					"Вълновидна форма"
	"dac_ability_viper_viper_strike"					"Нападение от Пепелянката"
	"dac_ability_phantom_assassin_coup_de_grace"		"Милостива смърт"
	"dac_ability_batrider_sticky_napalm"				"Лепкав напалм"
	"dac_ability_gyrocopter_call_down"					"Призоваване на въздушна ракетна атака"
	"dac_ability_alchemist_acid_spray"					"Киселинен спрей"
	"dac_ability_keeper_of_the_light_illuminate"		"Озаряване"
	"dac_ability_puck_illusory_orb"						"Илюзорно кълбо"
	"dac_ability_chaos_knight_chaos_bolt"				"Мълния на хаоса"
	"dac_ability_slardar_amplify_damage"				"Корозивна мъглявина"
	"dac_ability_sniper_assassinate"					"Покушение"
	"dac_ability_tinker_heat_seeking_missile"			"Топлинно насочваща се ракета"
	"dac_ability_axe_berserkers_call"					"Обезумяващ призив"
	"dac_ability_juggernaut_blade_fury"					"Остра ярост"
	"dac_ability_lich_chain_frost"						"Верижен скреж"
	"dac_ability_witch_doctor_paralyzing_cask"			"Парализираща бъчва"
	"dac_ability_bounty_hunter_shuriken_toss"			"Мятане на шурикен"
	"dac_ability_sandking_burrowstrike"					"Изкопно нападение"
	"dac_ability_queenofpain_scream_of_pain"			"Писъкът на болка"
	"dac_ability_ogre_magi_bloodlust"					"Кръвожадност"
	"dac_ability_shredder_whirling_death"				"Завихрена смърт"
	"dac_ability_necrolyte_death_pulse"					"Мъртвешки пулс"
	"dac_ability_rattletrap_battery_assault"			"Батарейно нападение"
	"dac_ability_templar_assassin_refraction"			"Рефракция"
	"dac_ability_enigma_midnight_pulse"					"Среднощен пулс"
	"dac_ability_medusa_stone_gaze"						"Каменен взор"
	"dac_ability_treant_leech_seed"						"Семе пиявица"
	"dac_ability_razor_plasma_field"					"Плазмено поле"
	"dac_ability_shadow_fiend_requiem"					"Душевен реквием"
	"dac_ability_antimage_mana_break"					"Пречупване на мана"
	"dac_ability_drow_ranger_trueshot_aura"				"Аура за прецизност"
	"dac_ability_luna_moon_glaive"						"Лунни пики"
	"dac_ability_tidehunter_ravage"						"Опустошение"
	"dac_ability_tusk_walrus_punch"						"Моржов УДАР С ЮМРУК!"
	"dac_ability_omniknight_purification"				"Пречистване"
	"dac_ability_disruptor_static_storm"				"Статична буря"
	"dac_ability_windrunner_powershot"					"Могъщ изстрел"
	"dac_ability_crystal_maiden_brilliance_aura"		"Тайнствена аура"
	"dac_ability_beastmaster_wild_axes"					"Диви брадви"
	"dac_ability_doom_bringer_doom"						"Гибел"
	"dac_ability_venomancer_plague_ward"				"Чумен страж"
	"dac_ability_lina_laguna_blade"						"Мълниеносно острие"
	"dac_ability_abaddon_aphotic_shield"				"Сумрачният щит"
	"dac_ability_kunkka_ghostship"						"Призрачен кораб"
	"dac_ability_shadow_shaman_voodoo"					"Вещерство"
	"dac_ability_natures_prophet_summon_tree"			"Природният зов"
	"dac_ability_lone_druid_summon_bear"				"Призоваване на духовна мечка"
	"dac_ability_lycan_spawn_shift"						"Промяна на облика"
	"dac_ability_lycan_wolf_spawn_shift"				"Промяна на облика"
	"dac_ability_techies_bomb"							"Бомба"
	"dac_ability_sven_great_cleave"						"Знаменито разсичане"
	"dac_ability_lone_druid_spirit_bear_entangle"		"Вплитащи нокти"
	"dac_ability_warlock_shadow_word"					"Сенчест свят"
	"dac_ability_bloodseeker_blood_rage"				"Кървава ярост"
	"dac_ability_pudge_meathook"						"Кука за месо"
	"dac_ability_slark_essence_shift"					"Изместване на есенция"
	"dac_ability_arc_warden_tempest_double"				"Бушуващ двойник"
	"dac_ability_mirana_arrow"							"Свещена стрела"
	
	
	
	"dac_star_level"	"Ниво"
	"dac_hero_rank1"	"★"
	"dac_hero_rank2"	"★★"
	"dac_hero_rank3"	"★★★"

	"DAC_Synergies"		"Съюзи"
	"DAC_Units"			"Единици"
	"DAC_GlobalItems"	"Глобални и премахнати екипирани предмети"
	
	"DAC_PostGameStats_Round"	"{d:round} рунд"
	"DAC_PostGameStats_PlayerHealth"	"Здраве: {d:player_health}"
	"DAC_PostGameStats_PlayerGold"	"Злато: {d:player_gold}"
	"DAC_PostGameStats_PlayerGoldSpentOnRerolls"	"Злато, похарчено за преизбиране: {d:gold_spent_on_rerolls} ({d:total_gold_spent_on_rerolls})"
	"DAC_PostGameStats_PlayerGoldSpentOnLvlUp"	"Злато, похарчено за повишаване на ниво: {d:gold_spent_on_levels} ({d:total_gold_spent_on_levels})"
	"DAC_PostGameStats_PlayerGoldSpentOnUnits"	"Злато, похарчено за единици: {d:gold_spent_on_units} ({d:total_gold_spent_on_units})"
	"DAC_PostGameStats_StillPlaying"	"Все още в играта."
	"DAC_PostGameStats_RoundEliminated"	"Елиминирани в {d:round_eliminated} рунд ({s:final_place})"
	"DAC_PostGameStats_RoundRanking"	"{s:round_ranking}"
	"DAC_PostGameStats_Place1"			"Първо място"
	"DAC_PostGameStats_Place2"			"Второ място"
	"DAC_PostGameStats_Place3"			"Трето място"
	"DAC_PostGameStats_Place4"			"Четвърто място"
	"DAC_PostGameStats_Place5"			"Пето място"
	"DAC_PostGameStats_Place6"			"Шесто място"
	"DAC_PostGameStats_Place7"			"Седмо място"
	"DAC_PostGameStats_Place8"			"Осмо място"
	"DAC_PostGameStats_VsResultWin"		"Спечели с/у {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_VsResultLoss"	"Загуби от {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_VsResultDraw"	"Равенство с/у {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_LocalPlayer"		"{g:dac_player_slot_persona:b:local_player_slot} (ниво {d:level})"
	"DAC_PostGameStats_OtherPlayer"		"{g:dac_player_slot_persona:b:other_player_slot} (ниво {d:level})"
	"dac_gold_gained_tooltip" "+{d:gold_amount} ЗЛАТО"

	"dac_synergy_popup_units_on_board"		"Имате {d:units_on_board} единици от този тип на таблото"
	"dac_synergy_popup_unit_on_board"		"Имате 1 единица от този тип на таблото"

	"dac_synergy_popup_units_on_bench"		"Имате {d:units_on_bench} единици от този тип на скамейката"
	"dac_synergy_popup_unit_on_bench"		"Имате 1 единица от този тип на скамейката"

	"dac_dev_hero_2_keywords"		"{s:hero_name} ({s:synergy_1} {s:synergy_2})"
	"dac_dev_hero_3_keywords"		"{s:hero_name} ({s:synergy_1} {s:synergy_2} {s:synergy_3})"

	"dac_dev_item"					"{s:item_name} ({s:item_type})"
	"dac_dev_item_offensive"		"Офанзивен"
	"dac_dev_item_defensive"		"Отбранителен"
	"dac_dev_item_support"			"Поддържащ"
	"dac_dev_item_equipment"		"Екипировка"
	"dac_dev_item_global"			"Глобален"
	"dac_dev_item_type"				"Тип артикул"

	"dac_chart_type_dps"			"ЩВС"
	"dac_chart_type_damagedealt"	"Щети"
	"dac_chart_type_damagetaken"	"Поети щети"
	"dac_chart_type_healingdone"	"Лечение"
	"dac_chart_type_kills"			"Убийства"

	"DAC_Hero_Upgrade_2"						"{g:dac_player_slot_persona:b:player_slot}: <font color='#DAAF01'>{s:hero_name} ★★</font>"
	"DAC_Hero_Upgrade_3"						"{g:dac_player_slot_persona:b:player_slot}: <font color='#DAAF01'>{s:hero_name} ★★★</font>"

	"DAC_Player_Win_Streak"						"Победната серия на {g:dac_player_slot_persona:b:player_slot} вече е {d:streak_length}"
	"DAC_Player_Eliminated"						"{g:dac_player_slot_persona:b:player_slot} беше елиминиран на {s:final_position}."

	"DAC_Player_ChatWheelText"					"{g:dac_player_slot_persona:b:player_slot}: {s:chat_msg}"
	"DAC_Player_CustomText"						"{g:dac_player_slot_persona:b:player_slot}: {dac_filtered_string:chat_msg}"

	"DAC_DPS_Row"								"{s:unit_name}: {s:dps}"
	"DAC_DPSChart_You"							"Вие"
	"DAC_DPSChart_Enemy"						"Враг"

	"dac_hud_mode_0"				"Компютърен"
	"dac_hud_mode_1"				"Мобилен 16:9"
	"dac_hud_mode_2"				"Мобилен 4:3"
	"dac_hud_mode_3"				"iPhone XR"

	"DAC_Hud_WaitingForPlayers"		"Изчакване за играчи, които да се свържат…"
	"DAC_ErrorMsg_CannotAfford"		"Няма достатъчно злато, за да закупите тази единица."
	"DAC_ErrorMsg_CannotAffordReroll"	"Нужно Ви е 2 злато за преизбиране."
	"DAC_ErrorMsg_CannotAffordXP"	"Нужно Ви е 5 злато за купуване на опит."
	"DAC_ErrorMsg_BenchFull"	"Не можете да купувате единици, когато скамейката Ви е пълна."
	"DAC_ErrorMsg_CannotEquipMelee"	"Не можете да екипирате този предмет на далекобойна единица."
	"DAC_ErrorMsg_CannotEquipManaless"	"Не можете да екипирате този предмет на единица без активно умение."

	"DAC_UI_Popup_Synergy_Header"				"{s:synergy_name}"
	"DAC_UI_Popup_Synergy_UnitCount"			"Табло: {d:units_on_board}  Скамейка: {d:units_on_bench}"

	"DAC_SynergyType_Races"		"Раси"
	"DAC_SynergyType_Classes"	"Класове"


	"DAC_Synergy_Beast"			"Свиреп"
	"DAC_Synergy_Demon"			"Демон"
	"DAC_Synergy_Dragon"		"Дракон"
	"DAC_Synergy_Dwarf"			"Точен стрелец"
	"DAC_Synergy_Element"		"Първичен"
	"DAC_Synergy_Elf"			"Неуловим"
	"DAC_Synergy_Goblin"		"Кавгаджия"
	"DAC_Synergy_Human"			"Човек"
	"DAC_Synergy_Naga"			"Люспест"
	"DAC_Synergy_Ogre"			"Кръвно обвързан"
	"DAC_Synergy_Orc"			"Мускулест"
	"DAC_Synergy_Troll"			"Трол"
	"DAC_Synergy_Undead"		"Безсърдечен"
	"DAC_Synergy_Satyr"			"Сатир"
	"DAC_Synergy_Assassin"		"Убиец"
	"DAC_Synergy_DemonHunter"	"Ловец на демони"
	"DAC_Synergy_Druid"			"Друид"
	"DAC_Synergy_Hunter"		"Ловец"
	"DAC_Synergy_Knight"		"Рицар"
	"DAC_Synergy_Mage"			"Маг"
	"DAC_Synergy_Mech"			"Изобретател"
	"DAC_Synergy_Shaman"		"Шаман"
	"DAC_Synergy_Warlock"		"Вещер"
	"DAC_Synergy_Warrior"		"Войн"

	"DAC_Synergy_Desc_Beast_1"		"Съюзниците придобиват +10% щети на атака"
	"DAC_Synergy_Desc_Beast_2"		"Съюзниците придобиват +25% щети на атака"
	"DAC_Synergy_Desc_Beast_3"		"Съюзниците придобиват +45% щети на атака"

	"DAC_Synergy_Desc_Demon_1"		"Демоничните единици придобиват +50% същински щети. Активно, когато разполагате само с един тип демонична единица на таблото."

	"DAC_Synergy_Desc_Dragon_1"		"Драконовите единици стартират сражението с пълна мана"

	"DAC_Synergy_Desc_Dwarf_1"		"Точно стрелящите единици фокусират своите атаки върху врага с най-ниско здраве."

	"DAC_Synergy_Desc_Element_1"	"Когато бъдат ударени, първичните единици разполагат с 30% шанс да обезоръжат ръкопашните нападатели за 4 секунди."
	"DAC_Synergy_Desc_Element_2"	"Когато бъдат ударени, съюзниците разполагат с 30% шанс да обезоръжат ръкопашните нападатели за 4 секунди."

	"DAC_Synergy_Desc_Elf_1"		"Неуловимите единици придобиват +20% избягване"
	"DAC_Synergy_Desc_Elf_2"		"Неуловимите единици придобиват +45% избягване"
	"DAC_Synergy_Desc_Elf_3"		"Неуловимите единици придобиват +75% избягване"

	"DAC_Synergy_Desc_Goblin_1"		"На произволен съюзник се предоставя +15 броня и +10 регенерация на здраве"
	"DAC_Synergy_Desc_Goblin_2"		"Съюзниците придобиват +15 броня и +10 регенерация на здраве"

	"DAC_Synergy_Desc_Human_1"		"Човешките единици придобиват 20% шанс да заглушат цел за 4 секунди, когато атакуват"
	"DAC_Synergy_Desc_Human_2"		"Човешките единици придобиват 44% шанс да заглушат цел за 4 секунди, когато атакуват"
	"DAC_Synergy_Desc_Human_3"		"Човешките единици придобиват 66% шанс да заглушат цел за 4 секунди, когато атакуват"

	"DAC_Synergy_Desc_Naga_1"		"Съюзниците придобиват +30% магическа устойчивост"
	"DAC_Synergy_Desc_Naga_2"		"Съюзниците придобиват +50% магическа устойчивост"

	"DAC_Synergy_Desc_Ogre_1"		"Когато кръвно обвързана единица умре, всички останали такива нанасят +100% щети на атака до края на битката"

	"DAC_Synergy_Desc_Orc_1"		"Всички мускулести единици имат увеличение на максимално здравен с 200"
	"DAC_Synergy_Desc_Orc_2"		"Всички мускулести единици имат увеличение на максимално здраве с 500"

	"DAC_Synergy_Desc_Troll_1"		"Тролските единици придобиват +35 скорост на атака"
	"DAC_Synergy_Desc_Troll_2"		"Тролските единици придобиват +65 скорост на атака, а другите съюзници придобиват +30 скорост на атака"

	"DAC_Synergy_Desc_Undead_1"		"Враговете претърпяват -5% броня"
	"DAC_Synergy_Desc_Undead_2"		"Враговете претърпяват -10% броня"
	"DAC_Synergy_Desc_Undead_3"		"Враговете претърпяват -20% броня"

	"DAC_Synergy_Desc_Assassin_1"		"Убийците придобиват 10% шанс за критичен удар с 300% щети"
	"DAC_Synergy_Desc_Assassin_2"		"Убийците придобиват 20% шанс за критичен удар с 400% щети"
	"DAC_Synergy_Desc_Assassin_3"		"Убийците придобиват 30% шанс за критичен удар с 500% щети"

	"DAC_Synergy_Desc_DemonHunter_1"		"Прави невалиден бонуса от демоничен съюз на опонента Ви "
	"DAC_Synergy_Desc_DemonHunter_2"		"Прави невалиден бонуса от демоничен съюз на опонента Ви. Демоничните единици придобиват +50% същински щети."

	"DAC_Synergy_Desc_Druid_1"		"The lowest star ally Druid is upgraded a level."
	"DAC_Synergy_Desc_Druid_2"		"The 2 lowest star ally Druids are upgraded a level each."

	"DAC_Synergy_Desc_Hunter_1"		"Hunters have a 20% chance of quickly performing 2 attacks."
	"DAC_Synergy_Desc_Hunter_2"		"Hunters have a 35% chance of quickly performing 2 attacks."

	"DAC_Synergy_Desc_Knight_1"		"Knight units take 25% less physical and magic damage when standing 1 cell away from another Knight."
	"DAC_Synergy_Desc_Knight_2"		"Knight units take 35% less physical and magic damage when standing 1 cell away from another Knight."
	"DAC_Synergy_Desc_Knight_3"		"Knight units take 50% less physical and magic damage when standing 1 cell away from another Knight."

	"DAC_Synergy_Desc_Mage_1"		"Enemies suffer -40% Magic Resistance"
	"DAC_Synergy_Desc_Mage_2"		"Enemies suffer -100% Magic Resistance"

	"DAC_Synergy_Desc_Mech_1"		"Inventors gain +15 HP Regeneration"
	"DAC_Synergy_Desc_Mech_2"		"Inventors gain +40 HP Regeneration"

	"DAC_Synergy_Desc_Shaman_1"		"A Random Enemy is turned into a Frog for 6 seconds at the start of Combat"

	"DAC_Synergy_Desc_Warlock_1"		"Allies gain +15% Lifesteal"
	"DAC_Synergy_Desc_Warlock_2"		"Allies gain +30% Lifesteal"
	"DAC_Synergy_Desc_Warlock_3"		"Allies gain +50% Lifesteal"

	"DAC_Synergy_Desc_Warrior_1"		"Warriors gain +10 Armor"
	"DAC_Synergy_Desc_Warrior_2"		"Warriors gain +15 Armor"
	"DAC_Synergy_Desc_Warrior_3"		"Warriors gain +25 Armor"

	"DAC_Shop_My_Synergies"		"My Alliances"

	"DAC_Chat_GoodGame"			"Good Game!"
	"DAC_Chat_GoodLuck"			"Все още нищо не е свършило!"
	"DAC_Chat_BadRNG"			"Нямам късмет!"
	"DAC_Chat_GoodRNG"			"Днес е щастливият ми ден!"
	"DAC_Chat_GoodRound"		"Този рунд бях опустошителен!"
	"DAC_Chat_BadRound"			"Ох, това заболя!"
	"DAC_Chat_GoodRun"			"Мощта ми нараства!"
	"DAC_Chat_BadRun"			"Имайте милост!"

	"DAC_BotDifficulty_Title"	"SOLO MATCH:"
	"DAC_BotDifficulty_Desc"    "Select Bot Difficulty"
	"DAC_BotDifficultyName0"	"Easy"
	"DAC_BotDifficultyName1"	"Medium"
	"DAC_BotDifficultyName2"	"Challenging"
	"DAC_BotDifficultyName3"	"Hardcore"
	"DAC_BotDifficultyName4"	"No Bots"
	"DAC_BotDifficultyDesc0"	"Great for learning the ropes or playing a nice feel good game."
	"DAC_BotDifficultyDesc1"	"Bots make smarter decisions about heroes and gold."
	"DAC_BotDifficultyDesc2"	"Bots employ flexible strategies throughout the game."
	"DAC_BotDifficultyDesc3"	"No chance for survival.  Make your time."
	"DAC_BotDifficultyDesc4"	"Only humans allowed."

	"DAC_BotPlayPaused"			"Play at your own pace (rounds won't advance until you manually click on them)"

	"DAC_Party_BotsEasy"		"Bots: Easy"
	"DAC_Party_BotsMedium"		"Bots: Medium"
	"DAC_Party_BotsHard"		"Bots: Challenging"
	"DAC_Party_BotsNightmare"	"Bots: Hardcore"
	"DAC_Party_BotsNone"		"Bots: None"


	"DAC_Tutorial_Intro2_0"			"Underlords is a game played over many rounds."
	"DAC_Tutorial_Intro2_1"			"Each round you can hire, fire, and upgrade your heroes before they go to fight."
	"DAC_Tutorial_Intro2_2"			"This shows your health, experience, and level."
