"dac"
{
	// General Strings
	"OK"												"Добре"

	"DAC_Synergy_Desc_Warlock"		"Всеки път, когато даден вещер изпълни заклинание, той формира връзка със съюзника, имащ най-ниско здраве за {s:duration} секунди. Когато някой от свързаните герои нанесе щети, двете единици се лекуват. Това става с {s:lifesteal_pct}% от нанесените щети."

	"DAC_Synergy_Desc_Warrior"		"Всички войни придобиват +{s:armor_bonus} броня"

	"DAC_Synergy_Desc_Insect"			"Паячетата непрестанно се спускат на рояк върху враговете по ръба на арената. Те са единици, неподлежащи на прицелване, които нанасят малки щети и разполагат с 1 здраве. Враговете, ухапани от тях разполагат с {s:miss_chance}% шанс да пропускат своите атаки за {s:miss_chance_duration} сек. Паячетата се възвръщат при смърт до максимум от {s:num_insects}."

	"DAC_Synergy_Desc_Champion"		"Champions receive all Alliance bonuses. In addition, they gain {s:dmg_pct_per_alliance}% extra damage and {s:hp_pct_per_alliance}% max health per active Alliance."

	"DAC_Synergy_Desc_Wisp"			"Йо споделя съюзническите бонуси на своя придружител от „Обвързване“ към всички съюзнически единици. *бийп бууп*"

	"DAC_Synergy_Desc_Healer"			"Всичкото приятелско лечение е увеличено с {s:heal_bonus}%."

	"DAC_Synergy_Desc_Brutal"			"Всеки път, когато брутален герой атакува даден враг, то той прилага -{s:damage_reduction}% дебъф на щетите за {s:debuff_duration} секунди. Когато дебъфът е първоначално приложен, той нанася {s:initial_damage} щети. Бруталните единици предпочитат да атакуват врагове, които нямат дебъфа."

	"DAC_Synergy_Desc_SpiritBrother"	"When a Spirit casts an ability they enter a charged state. When 3 Spirits are in a charged state they perform the forbidden technique of the triangular Delta Slam, each dealing {s:damage} magic damage to all enemies caught inside and applying their elemental effects."

	"DAC_Synergy_Desc_MegaWarrior"		"Съюзническите мега войни придобиват +{s:armor_bonus} броня"
	"DAC_Synergy_Desc_MegaWarlock"		"Всеки път, когато даден мега вещер изпълни заклинание, той формира връзка със съюзника, имащ най-ниско здраве за 3 секунди. Когато някоя от свързаните единици нанесе щети, и двете се лекуват. Това става с {s:lifesteal_pct}% от нанесените щети."
	"DAC_Synergy_Desc_MegaElusive"		"Всички мега неуловими единици придобиват +{s:evasion_bonus}% избягване"
	"DAC_Synergy_Desc_MegaAssassin"		"Всички мега убийци придобиват {s:crit_chance}% шанс за критичен удар с {s:crit_bonus}% щети"
	"DAC_Synergy_Desc_MegaBloodbound"		"Когато дадена мега кръвно обвързана единица умре, то тя дава +{s:enrage_bonus_pct}% щети на атака. Това е в допълнение към всякакви съществуващи мега кръвно обвързани бонуси, с които разполага. Това става за произволна приятелска мега кръвно обвързана единица."
	"DAC_Synergy_Desc_MegaScaled"			"Съюзниците придобиват +{s:magic_resist}% магическа устойчивост"
	"DAC_Synergy_Desc_MegaDemon"			"Всички мега демонични единици придобиват +{s:damage_bonus_pct}% същински щети"
	"DAC_Synergy_Desc_MegaTroll"			"Всички мега тролски единици придобиват +{s:attack_speed_bonus_trolls} скорост на атака"

	"DAC_Shop_My_Synergies"		"Моите съюзи"

	"DAC_Chat_GoodGame"			"Добра игра!"
	"DAC_Chat_GoodLuck"			"Все още нищо не е свършило!"
	"DAC_Chat_BadRNG"			"Нямам късмет!"
	"DAC_Chat_GoodRNG"			"Днес е щастливият ми ден!"
	"DAC_Chat_GoodRound"		"Този рунд бях опустошителен!"
	"DAC_Chat_BadRound"			"Ох, това заболя!"
	"DAC_Chat_GoodRun"			"Мощта ми нараства!"
	"DAC_Chat_BadRun"			"Имайте милост!"

	"DAC_Chat_Hobgen_Prep_01"		"Добра игра."
	"DAC_Chat_Hobgen_Prep_02"		"Това беше забавно."
	"DAC_Chat_Hobgen_Prep_03"		"Успех."
	"DAC_Chat_Hobgen_Prep_04"		"Ще спечеля."
	"DAC_Chat_Hobgen_Prep_05"		"Нека да изгорим няколко пилета!"
	"DAC_Chat_Hobgen_Prep_06"		"Подигравате ли ми се!"
	"DAC_Chat_Hobgen_Prep_07"		"Направих глупава грешка!"
	"DAC_Chat_Hobgen_Prep_08"		"Покажете ми какво можете."
	"DAC_Chat_Hobgen_Combat_01"		"Ще те направя за пример."
	"DAC_Chat_Hobgen_Combat_02"		"Просто се предайте най-сетне!"
	"DAC_Chat_Hobgen_Combat_03"		"Сражавате се достойно."
	"DAC_Chat_Hobgen_Combat_04"		"Заслужихте уважението ми."
	"DAC_Chat_Hobgen_Combat_05"		"Това беше на косъм."
	"DAC_Chat_Hobgen_Combat_06"		"Почти те спипах!"
	"DAC_Chat_Hobgen_Combat_07"		"Няма да преживеете това."
	"DAC_Chat_Hobgen_Combat_08"		"Ще Ви убияяяяя."
	
	"DAC_Chat_Anessix_Prep_01"		"Добра игра."
	"DAC_Chat_Anessix_Prep_02"		"Нека да се позабавляваме."
	"DAC_Chat_Anessix_Prep_03"		"Молете се за милост."
	"DAC_Chat_Anessix_Prep_04"		"Просто се предайте."
	"DAC_Chat_Anessix_Prep_05"		"Това е абсурдно."
	"DAC_Chat_Anessix_Prep_06"		"Мразя пилета."
	"DAC_Chat_Anessix_Prep_07"		"Съдбата ме мрази."
	"DAC_Chat_Anessix_Prep_08"		"Всичко се разпада."
	"DAC_Chat_Anessix_Combat_01"	"Никога няма да спечелите."
	"DAC_Chat_Anessix_Combat_02"	"Намирате се точно там, където Ви искам."
	"DAC_Chat_Anessix_Combat_03"	"Това ще е интересно."
	"DAC_Chat_Anessix_Combat_04"	"Добре изиграно."
	"DAC_Chat_Anessix_Combat_05"	"Е, това беше малко приключение, нали така?"
	"DAC_Chat_Anessix_Combat_06"	"Определено се оказахте предизвикателство."
	"DAC_Chat_Anessix_Combat_07"	"Отчаянието Ви е толкова забавно, колкото и пошло."
	"DAC_Chat_Anessix_Combat_08"	"Все още не е късно да се закълнете в нестихваща преданост към мен."
	
	
	"DAC_DuosMessageType"				"Отборен\nчат"
	"DAC_DuosMessageTypeFlat"			"Отборен чат"
	"DAC_Duos_Msg_Looking_For"			"Търся…"
	"DAC_Duos_Msg_Do_You_Want"			"Искате ли…"
	"DAC_Duos_Msg_Yes_I_Want"			"Да"
	"DAC_Duos_Msg_I_Do_Not_Want"		"Не"
	"DAC_Duos_Msg_Free_Bench_Space_For"	"Освободете малко място, моля!"
	"DAC_Duos_Msg_Thanks"				"Благодаря!"
	"DAC_DuosMessageDetail"				"Избиране на герой или съюз"
	"DAC_Duos_Msg_Sent_1_Gold"			"Изпратих 1 злато"
	"DAC_Duos_Msg_Sent_5_Gold"			"Изпратих 5 злато"
	"DAC_Duos_Msg_Sent_N_Gold"			"Изпращам {d:duos_gold_amount} злато"
	"DAC_Duos_Msg_I_No_Longer_Want"		"Вече не искам…"
	"DAC_Duos_Msg_Send_Me_Gold"			"Моля, изпратете ми малко злато!"
	"DAC_Duos_Msg_Level_Up_Question"			"Дали да повишим ниво?"
	"DAC_Duos_Msg_Spend_On_Reroll_Question"			"Дали да похарчим за преизбирания?"
	"duos_benchlabel"					"Скамейка:"
	"duos_sendlabel"					"Изпращане"
	"button_selllabel"					"Продаване"
	"button_recyclelabel"				"Рециклиране"

	"DAC_ChatHeader_Combat"		"Чат в рунда"
	"DAC_ChatHeader_Combat_Cooldown"		"Чат в рунда (време за изчакване)"
	"DAC_ChatHeader_Prep"		"Глобален чат"
	"DAC_ChatHeader_Duos"		"Отборен чат"

	"DAC_BotDifficulty_Title"	"САМОСТОЯТЕЛЕН МАЧ"
	"DAC_PartyBotDifficulty_Title"	"ЛИЧНО ЛОБИ"
	"DAC_BotDifficulty_Desc"    "Difficulty"
	"DAC_BotDifficultyName0"	"Лесни"
	"DAC_BotDifficultyName1"	"Средни"
	"DAC_BotDifficultyName2"	"Предизвикателни"
	"DAC_BotDifficultyName3"	"Закоравели"
	"DAC_BotDifficultyName4"	"Само хора"
	"DAC_BotDifficultyName5"	"Прототипен пропуск"
	"DAC_BotDifficultyDesc0"	"Страхотно за добиване на основни умения или пускане на лековата приятна игра."
	"DAC_BotDifficultyDesc1"	"Ботовете правят по-умни решения относно героите и златото."
	"DAC_BotDifficultyDesc2"	"Ботовете се възползват от гъвкави стратегии през цялата игра."
	"DAC_BotDifficultyDesc3"	"Никакъв шанс за оцеляване. Използвайте времето си пълноценно."
	"DAC_BotDifficultyDesc4"	"Не е позволено за ботове."
	"DAC_BotDifficultyDesc5"	"Играйте срещу закоравели ботове за напредък в прототипния пропуск. Няма опция за пауза."

	"DAC_BotPlayPaused"			"Играйте със собствено темпо <span class=\"BotNotes\">(паузирайте между рундовете)</span>"
	"DAC_BotPlayOnDedicatedServer"	"Играйте за напредък в прототипния пропуск <span class=\"BotNotes\">(само закоравели ботове, без опция за пауза)</span>"

	"DAC_GamePaused"			"Играта е паузирана"

	"DAC_Party_BotsEasy"		"Ботове — Лесни"
	"DAC_Party_BotsMedium"		"Ботове — Средни"
	"DAC_Party_BotsHard"		"Ботове — Предизвикателни"
	"DAC_Party_BotsNightmare"	"Ботове — Закоравели"
	"DAC_Party_BotsNone"		"Ботове — Никакви"

	"DAC_LeaderboardName_InvalidSlot"		"Неутрални"
	"DAC_LeaderboardName_MissingPlayer"		"[Неизвестен играч]"
	"DAC_LeaderboardName_MissingBot"		"[Неизвестен бот]"
	"DAC_LeaderboardName_LocalPlayer"		"Локален играч"
	"DAC_leaderboard_Combat_Header"			"Сражение"
	"DAC_Leaderboard_Duos_Vs"			"С/У"



	"DAC_BotName_01"					"Калвин (бот)"
	"DAC_BotName_02"					"Атина (бот)"
	"DAC_BotName_03"					"Саймън (бот)"
	"DAC_BotName_04"					"Джина (бот)"
	"DAC_BotName_05"					"Саул (бот)"
	"DAC_BotName_06"					"Андърс (бот)"
	"DAC_BotName_07"					"Елън (бот)"
	"DAC_BotName_08"					"Тайрол (бот)"
	"DAC_BotName_09"					"Нортън (бот)"
	"DAC_BotName_10"					"Мигел (бот)"
	"DAC_BotName_11"					"Амаду (бот)"
	"DAC_BotName_12"					"Грейс (бот)"
	"DAC_BotName_13"					"Ахмед (бот)"
	"DAC_BotName_14"					"Ребека (бот)"
	"DAC_BotName_15"					"Силви (бот)"
	"DAC_BotName_16"					"Белинда (бот)"
	"DAC_BotName_17"					"Мартин (бот)"
	"DAC_BotName_18"					"Тристъл (бот)"
	"DAC_BotName_19"					"Тристоф (бот)"
	"DAC_BotName_20"					"Хелена (бот)"
	"DAC_BotName_21"					"Йоко (бот)"
	"DAC_BotName_22"					"Пиърс (бот)"
	"DAC_BotName_23"					"Пьотр (бот)"
	"DAC_BotName_24"					"Джия (бот)"
	"DAC_BotName_30"					"Людмила (бот)"
	"DAC_BotName_31"					"Джамел (бот)"
	"DAC_BotName_32"					"Дерей (бот)"
	"DAC_BotName_33"					"Алисия (бот)"
	"DAC_BotName_34"					"Рикардо (бот)"
	"DAC_BotName_35"					"Хуанита (бот)"
	"DAC_BotName_36"					"Алфредо (бот)"
	"DAC_BotName_37"					"Латоя (бот)"
	"DAC_BotName_38"					"Маркъс (бот)"
	"DAC_BotName_39"					"Джес (бот)"
	"DAC_BotName_40"					"Шаная (бот)"
	"DAC_BotName_41"					"Гуендолин (бот)"
	"DAC_BotName_42"					"Миа (бот)"
	"DAC_BotName_43"					"Тийл (бот)"
	"DAC_BotName_44"					"Нгуен (бот)"
	"DAC_BotName_45"					"Акира (бот)"
	"DAC_BotName_46"					"Чи (бот)"
	"DAC_BotName_47"					"Владимир (бот)"
	"DAC_BotName_48"					"Агниешка (бот)"
	"DAC_BotName_49"					"Амина (бот)"
	"DAC_BotName_50"					"Деклан (бот)"
	"DAC_BotName_51"					"Каландра (бот)"
	"DAC_BotName_52"					"Карл (бот)"
	"DAC_BotName_53"					"Брендан (бот)"
	"DAC_BotName_54"					"Емили (бот)"
	"DAC_BotName_55"					"Хера (бот)"
	"DAC_BotName_56"					"Кат (бот)"
	"DAC_BotName_57"					"Клоуи (бот)"
	"DAC_BotName_58"					"Никълъс (бот)"
	"DAC_BotName_59"					"Римбауд (бот)"
	"DAC_BotName_60"					"Триш (бот)"

	"DAC_BotName_61"					"Жанг (бот)"
	"DAC_BotName_62"					"Марта (бот)"
	"DAC_BotName_63"					"Г-н Вещер (бот)"
	"DAC_BotName_64"					"Луиза (бот)"
	"DAC_BotName_65"					"Кваме (бот)"
	"DAC_BotName_66"					"Делфин (бот)"
	"DAC_BotName_67"					"Атикъс (бот)"
	"DAC_BotName_68"					"Амброуз (бот)"
	"DAC_BotName_69"					"Тами (бот)"
	"DAC_BotName_70"					"Дейл (бот)"
	"DAC_BotName_71"					"Индира (бот)"
	"DAC_BotName_72"					"Фред (бот)"


	"DAC_BotName_73"					"Ramon Bot"
	"DAC_BotName_74"					"Pontus Bot"
	"DAC_BotName_75"					"Kawhi Bot"
	"DAC_BotName_76"					"Екстра 6 (бот)"
	"DAC_BotName_77"					"Екстра 7 (бот)"
	"DAC_BotName_78"					"Екстра 8 (бот)"
	"DAC_BotName_79"					"Екстра 9 (бот)"

	"DAC_BotName_Empty"					"Опонент"

	"DAC_Tutorial_V2_Turbo_2a"		"In Knockout mode, you start at Level 5, and choose a starter crew of 5 heroes that match the shown Alliances."
	"DAC_Tutorial_V2_Turbo_2b"		"In this mode, if you take damage four times, you're out. But you'll also automatically level up, and you only need 2 units to upgrade a hero's rank."
	"DAC_Tutorial_V2_Turbo_2c"		"Since this is your first time playing this mode, rounds are paused by default. Once you're ready for the next round to start, hit the skip button above."

	"DAC_Tutorial_V2_Normal_2a"		"In Strategic Mode, you're responsible for leveling up yourself, and it takes 3 units to rank up a hero instead of 2!"	
	"DAC_Tutorial_V2_Normal_2b"		"Since this is your first time playing this mode, rounds be paused by default. Once you're ready for the next round to start, hit the skip button above."


	"DAC_Tutorial_V2_Intro_1a"		"Dota Underlords is a game of strategy where you’ll battle against seven other players. Last player standing wins."

	"DAC_Tutorial_V2_Intro_1aa"		"All Underlords games revolve around hiring and ranking up heroes, creating Alliances, equipping items, and the Underlords themselves."
	
	"DAC_Tutorial_V2_Intro_1b"		"The only way to win is by building the best crew.  Let's hire our first hero. Open the SHOP by selecting the button above."
	"DAC_Tutorial_V2_Intro_1c"		"As you can see, each hero has their own strengths and abilities. To hire a hero onto your crew, just select one."
	"DAC_Tutorial_V2_Intro_1d"		"Drag your hero from your BENCH to the BOARD to get them into the next fight."
	"DAC_Tutorial_V2_Intro_1e"		"Fights happen automatically. Let’s watch and see what happens! "

	"DAC_Tutorial_V2_Intro_2a"		"Great work - that was a loot round, which means you get to pick up an item to improve your hero. Take your pick!"
	"DAC_Tutorial_V2_Intro_2b1"		"I can tell you have great taste! That Claymore will help your unit deal more damage."
	"DAC_Tutorial_V2_Intro_2b2"		"I can tell you have great taste! That Chainmail will help your unit take less damage."
	"DAC_Tutorial_V2_Intro_2b3"		"I can tell you have great taste! Those Gloves of Haste will make your unit attack faster."
	"DAC_Tutorial_V2_Intro_2c"		"To equip an item it’s as easy as dragging it from the sidebar onto your hero. Try doing that now."

	"DAC_Tutorial_V2_Intro_3a"		"Looking good. It's a new round, which means more cash and new opponents. Who's up next?"
	"DAC_Tutorial_V2_Intro_3b"		"Hmm, these guys look tougher, so let’s figure out how we can beef your Hero up. Let’s open the Shop."
	"DAC_Tutorial_V2_Intro_3c"		"Jackpot! If you hire two of the same hero, they'll combine to create a more powerful rank 2 Hero!"
	"DAC_Tutorial_V2_Intro_3d"		"Look at that beefed up Hero. Why do they combine you ask? Good question. Great question. The answer is -- oh hey they're fighting!"
	
	"DAC_Tutorial_V2_Intro_4a"		"Easy peasy. Okay, that’s enough fighting creeps - next round you’ll be up against another crew of heroes. As always, here’s some more gold."
	"DAC_Tutorial_V2_Intro_4b"		"You can see your opponent's info in the top left - in a real match you would battle against each other until only one Underlord is left."
	"DAC_Tutorial_V2_Intro_4c"		"Ranking up heroes isn't the only way to get stronger. This flashy bit up on the right shows which Alliances your one hero can form."
	"DAC_Tutorial_V2_Intro_4c1"		"Each hero can form two to three Alliances - getting the right mix of heroes on your crew can result in strong Alliance buffs."
	"DAC_Tutorial_V2_Intro_4c2"		"Right now you don't have any active Alliances. Let’s open the Shop and see if we can hire a hero to complete an Alliance."
	"DAC_Tutorial_V2_Intro_4d"		"Nice, looks like you’ll be able to complete one of your Alliances if you hire the highlighted hero! Let’s get them on the team."
	"DAC_Tutorial_V2_Intro_4d1"		"Drag your newest crew member onto the board to get them into the fight."
	"DAC_Tutorial_V2_Intro_4e"		"Hmm, according to these red bits you can only get one hero onto the board. The number of heroes you can field is equal to your level number."
	"DAC_Tutorial_V2_Intro_4f"		"This is your level indicator. You’ll gain 1 XP per round automatically, but you can also buy 5 XP for 5 Gold. Select the button above to buy some XP now."
	"DAC_Tutorial_V2_Intro_4g"		"Great! now you can field another hero on the board."
	"DAC_Tutorial_V2_Intro_4h"		"Nice job. With two heroes and one Alliance, I think we'll do fine in this fight. "

	"DAC_Tutorial_V2_Intro_5a"		"Nice work on your first win against another (bot) player! Since you won, you caused damage to their team, and the Leaderboard has been updated."
	"DAC_Tutorial_V2_Intro_5b"		"As always, at the beginning of a round you get gold. This time, you also got a gem. Nice! So what’s a gem?"
	
	"DAC_Tutorial_V2_Intro_5c"		"Hello and welcome to Dota Underlords! It sounds like you already have some experience with building crews and forming Alliances."
	"DAC_Tutorial_V2_Intro_5d"		"Just a couple things to cover now that you’re in White Spire - we do things a bit differently in this town."

	"DAC_Tutorial_V2_Intro_6a"		"You’ll receive gems when you’re on a win-streak or lose-streak. Gems can be socketed into items to make them more powerful."
	"DAC_Tutorial_V2_Intro_6b"		"Items can have Attack, Defense, and Support gems socketed into them - one of each. To socket a gem, drag it onto an item."
	"DAC_Tutorial_V2_Intro_6c"		"There you go. You can tap or hover on the item to check out how it’s improved. "

	"DAC_Tutorial_V2_Intro_7a"		"The final piece is the Underlord, which is to say - you! The Underlord is the leader of the crew, battling for control of White Spire."
	"DAC_Tutorial_V2_Intro_7a1"		"Each Underlord has their own play style and strategy - you'll learn more about them as you play more, but for now we'll choose one for you."
	"DAC_Tutorial_V2_Intro_7b"		"Underlords fight on the board alongside their crew, and they each have a unique set of abilities that will make the entire crew stronger. Pick an Underlord to try out."
	"DAC_Tutorial_V2_Intro_7c"		"Underlords fight alongside your crew automatically, and they each have several abilities that help the team or hurt the enemy. Let’s watch!"


	"DAC_Tutorial_Intro2_0"			"Underlords е игра, развиваща в течение на много рундове."
	"DAC_Tutorial_Intro2_1"			"През всеки рунд можете да наемате, уволнявате и подобрявате своите герои, преди да влязат в сражение."
	"DAC_Tutorial_Intro2_2"			"Това показва здравето, опита и нивото Ви."
	"DAC_Tutorial_Intro2_3"			"Ако загубите рунд, здравето Ви намалява.\nАко здравето Ви достигне до нула, то тогава отпадате!"	
	"DAC_Tutorial_Intro2_4"			"Нивото Ви обозначава колко герои можете да поставите върху полето наведнъж.\nМаксималното ниво е 10."
	"DAC_Tutorial_Intro2_5"			"Придобивате 1 опит през всеки рунд, но можете да харчите злато, за да повишавате нивото по-бързо."

	"DAC_Tutorial_Intro_0"			"Целта на Underlords е проста, бъдете последния оцелял играч."
	"DAC_Tutorial_Intro_1"			"Наемайте, продавайте и подобрявайте своите герои, преди да се сражават през всеки рунд."
	"DAC_Tutorial_Intro_2"			"Загбите ли домакинска игра, здравето Ви намалява.\nАко здравето Ви достигне до нула, то тогава отпадате!"
	"DAC_Tutorial_Intro_3"			"Само съвместната работа между Вас и героите Ви ще доведе до успех."
	
	"DAC_Tutorial_FirstUnit_0"		"Стартирате при ниво 1.\nНека да наемем първия Ви герой. Отворете магазина."
	"DAC_Tutorial_FirstUnit_1"		"Наемете някой от героите."
	"DAC_Tutorial_FirstUnit_2"		"Сега затворете магазина."
	"DAC_Tutorial_FirstUnit_3"		"Героят вече е на скамейката Ви.\nМожете да държите до 8 герои тук."
	"DAC_Tutorial_FirstUnit_4"		"Провлечете ги от своята скамейка на арената, където ще бъдат готови за сражение!"
	
	"DAC_Tutorial_Fight_0"			"Първите няколко рунда винаги са срещу сган, за да Ви се даде лесен старт."
	"DAC_Tutorial_Fight_1"			"Нека да гледаме!"
	"DAC_Tutorial_Fight_2"			"Всеки рунд печелите злато, което може да бъде харчено в магазина."	

	"DAC_Tutorial_Combine_Scene_0"	"По-добрите герои струват повече за наемане от магазина."
	"DAC_Tutorial_Combine_Scene_1"	"Наемете 3 еднакви герои, за да ги комбинирате в по-могъщ ★★ такъв!"
	"DAC_Tutorial_Combine_Scene_2"	"Комбинирайте 3 ★★ герои в почти неудържим ★★★ такъв!"
	"DAC_Tutorial_Combine_Scene_3"	"Дръжте под око за избраните от Вас герои в магазина, така че да се подготвите за комбинация в по-късната игра."

	"DAC_Tutorial_Combine_0"		"Наемете отличения герой, за да стартирате комбинирането!"
	"DAC_Tutorial_Combine_1"		"Страхотно! С цел да завършите комбинация, ще Ви е нужен трети герой."
	"DAC_Tutorial_Combine_2"		"Опреснете магазина, за да се сдобиете с нова селекция герои, от които да избирате.\nСтрува 2 злато, което този път сме Ви дали!"
	"DAC_Tutorial_Combine_3"		"Ето на! Наемете го, за да бъде автоматично комбиниран в ★★ герой."	
	"DAC_Tutorial_Combine_4"		"Отлично! Сега затворете магазина."
	"DAC_Tutorial_Combine_5"		"Двузвезден! Този следваш рунд трябва да мине с лекота."
	
	"DAC_Tutorial_Combine_6"		"Печеленето или губенето на много поредни рундове Ви носи допълнително злато."
	
	"DAC_Tutorial_Synergy_Scene_0"	"Героите могат да формират до три съюза, които предоставят застрашителни офанзивни и отбранителни бонуси."
	"DAC_Tutorial_Synergy_Scene_1"	"Съчетавайте уникални герои, споделящи един и същ тип, за да отключите пълния им потенциал."
	"DAC_Tutorial_Synergy_Scene_2"	"Съюзите изисква даден брой уникални герои, за да активират ефекта на всяко ниво."
	"DAC_Tutorial_Synergy_Scene_3"	"Достигането на по-високи нива на съюз ще е от решаващо значение за стратегията Ви."

	"DAC_Tutorial_Synergy_0"		"Можете да разберете ефектите на даден съюз, като натиснете някоя от съответните икони."
	"DAC_Tutorial_Synergy_1"		"Отворете магазина. Наемете още два герои, за да се сдобиете с обикновен активиран съюз!"
	"DAC_Tutorial_Synergy_2"		"Затворете магазина."
	"DAC_Tutorial_Synergy_3"		"Провлечете герои на арената."
	"DAC_Tutorial_Synergy_4"		"Вече работят като отбор!"
	
	"DAC_Tutorial_Items_0"			"Вълните със сган предоставят награди за отбора или даден герой.\nНямате право на избор, ако загубите."
	"DAC_Tutorial_Items_1"			"Отворете раздела с предмети, за да възложите съответния на някой от своите герои."
	"DAC_Tutorial_Items_2"			"Провлечете предмета до някой от своите герои."
	"DAC_Tutorial_Items_3"			"Изглежда добре!"
	
	"DAC_Tutorial_PlayerWaves_0"	"Следващите рундове са срещу други отбори на играчите отляво.\nЩе играете поред срещу всеки от тях."
	"DAC_Tutorial_PlayerWaves_1"	"Опитайте да използвате комбинирането и създаването на съюзи в своя отбор, за да постигнете победа."
	
	"DAC_Tutorial_EndScene_0"		"Вече ще получавате подсказки и съвети през останалата част от мача."
	"DAC_Tutorial_EndScene_1"		"Можете да проверите „Правилника“ за подробна информация относно герои, сган, умения и правила."
	"DAC_Tutorial_EndScene_2"		"Пипнете ги!"

	"DAC_Tutorial_Interest_0"		"Получавате лихва от 1 злато за всеки 10 (горната граница е 50) злато в края на всеки рунд."

	"DAC_Tutorial_Selling_0"		"Можете да продавате герои. Това става, като ги избирате и местите към бутона за продажба."
	
	"DAC_Tutorial_Level_0"			"Можете да поставяте само толкова герои на полето, колкото е игралното Ви ниво."
	"DAC_Tutorial_Level_1"			"С цел да повишите нивото по-бързо, можете да похарчите 5 злато, за да се сдобиете с 4 опит."
	"DAC_Tutorial_Level_2"			"Пестенето на злато за повишаване на нивото е страхотна тактика."

	"DAC_Tutorial_PlaceHero_0"		"Можете да поставяте толкова герои, колкото е игралното Ви ниво.\nУверете се, че сте попълнили своя отбор!"

	"DAC_Tutorial_Creeps_0"			"През всеки няколко рунда получавате вълна със сган, която може да Ви възнагради с могъщи предмети."

	"DAC_Tutorial_LoseHealth_0"		"Ако загубите домакинска игра, здравето Ви намалява. Ако загубата достигне до нула, то тогава отпадате!"
	
	
	"DAC_JoinParty_Title"		"Присъединяване към екип"
	"DAC_JoinParty_Prompt"		"Екипен №"	
	"DAC_Party_Invites"			"Екипни покани"

	"DAC_Team_Info"				"Отборна инф."
	"DAC_RenameTeam_Title"		"Промяна на отборното име"
	"DAC_RenameTeam_Prompt"		"Отборно име"
	"DAC_RenameTeam_TeamStats"	"Отборни статистики:"
	"DAC_RenameTeam_NumGames"	"Общо изиграни игри: {d:total_games}"
	"DAC_RenameTeam_NumWins"	"Финиширания на първо място: {d:total_first}"
	"DAC_RenameTeam_NumPodiums"	"Финиширания в челната тройка: {d:total_podiums}"
	"DAC_RenameTeam_FirstGame"	"Първа игра заедно: {t:s:first_game}"
	"DAC_RenameTeam_UnlockAfter_Plural"			"Изиграйте още {d:games_until_rename} мача, за да персонализирате своето отборно име"
	"DAC_RenameTeam_UnlockAfter_Singular"		"Изиграйте още един мач, за да персонализирате своето отборно име"
	"DAC_RenameTeam_CooldownAfter_Plural"		"Можете да преименуват своя отбор
 след още {d:games_until_rename} мача"
	"DAC_RenameTeam_CooldownAfter_Singular"		"Също така е възможно да преименувате своя отбор отново след още един мач"
	"DAC_RenameTeam_NewTeamText"				"Този отбор все още не е изиграл никакви мачове заедно"
	"DAC_RenameTeam_ApplyName"					"Прилагане"
	"DAC_RenameTeam_Close"						"Затваряне"

	"DAC_PartyMM_PlayersNotReady"					"Не всички играчи са готови"
	"DAC_PartyMM_TooFewPlayers"						"Прекалено малко играчи в екипа"
	"DAC_PartyMM_TooManyPlayers"					"Прекалено много играчи в екипа"
	"DAC_PartyMM_TooManyPlayersMM"					"Повече от 4 играчи в екипа"
	"DAC_PartyMM_TooManySpectators"					"Прекалено много наблюдатели в екипа"
	"DAC_PartyMM_InvalidVersions"					"Играчите разполагат с неактуални версии"
	"DAC_PartyMM_MismatchedVersions"				"Играчите са с несъвместими версии"
	"DAC_PartyMM_PlayersNotUnlockedRanked"			"Не всички играчи са отключили търсенето на мачове с класиране"
	"DAC_PartyMM_InvalidMatchMode"					"Екипите не могат да пускат този режим за мачове"
	"DAC_PartyMM_TooManyPlayersOnTeam"				"Прекалено много играчи в даден отбор"
	"DAC_PartyMM_UnableToFillTeam"					"Няма достатъчно играчи за запълване на отборите"
	"DAC_PartyMM_InvalidTeam"						"Избран е невалиден отбор"

	"DAC_PartyVersion_Mismatched"					"Този потребител играе с версия, която е несъвместима с Вашата."
	"DAC_PartyVersion_Invalid"						"Този потребител играе с версия, която вече не се поддържа."
	"DAC_PartyVersion_Title"						"Невалидна клиентска версия"
	
	"DAC_Friends_WindowTitle"						"Приятели"
	"DAC_FriendsCategory_Party"						"В екип"
	"DAC_FriendsCategory_PartyInvite"				"Поканен"
	"DAC_FriendsCategory_PlayingDAC"				"Играе"
	"DAC_FriendsCategory_Online"					"На линия"
	"DAC_FriendsCategory_Offline"					"Извън линия"
	"DAC_FriendsCategory_Pending"					"Висящи"
	"DAC_FriendsCategory_SentInvite"				"Изпращане на покана"
	"DAC_Friends_Empty"								"Понастоящем списъкът Ви с приятели е празен"
	"DAC_Friends_Add_Friend_Tooltip"				"Добавяне на приятел"
	"DAC_Friends_Add_Friend_Entry_Placeholder"		"Въвеждане на № за приятел, който да търсите"
	"DAC_Friends_Add_Friend_Your_ID"				"№ Ви за приятели е:"
	"DAC_Friends_Friend_Code_Button"				"Добавяне на приятел"
	"DAC_RoundOver_Underlord_TempQuip"				"„Ето защо винаги трябва да оставяте бележка!“"
	"DAC_RoundOver_HealthLost_Label"				"Загубено здраве"
	"DAC_RoundOver_GoldEarnedLabel"					"Злато за следващия рунд"
