"dac"
{
	// General Strings
	"OK"												"Добре"
	"DAC_PostGame_NonRanked"			"Напредъкът за ранга не беше проследен в този мач."

	"dac_synergy_popup_units_on_board"		"Имате {d:units_on_board} единици от този тип на арената"
	"dac_synergy_popup_unit_on_board"		"Имате 1 единица от този тип на арената"

	"dac_synergy_popup_units_on_bench"		"Имате {d:units_on_bench} единици от този тип на скамейката"
	"dac_synergy_popup_unit_on_bench"		"Имате 1 единица от този тип на скамейката"

	"dac_dev_hero_1_keyword"		"{s:hero_name} <br><span class=\"SynergyText\">  {s:synergy_1} </span>"
	"dac_dev_hero_2_keywords"		"{s:hero_name} <br><span class=\"SynergyText\">  {s:synergy_1} {s:synergy_2} </span>"
	"dac_dev_hero_3_keywords"		"{s:hero_name} <br><span class=\"SynergyText\"> {s:synergy_1} {s:synergy_2} {s:synergy_3} </span>"

	"dac_dev_item"					"{s:item_name} {s:item_type}"
	"dac_dev_item_offensive"		"Офанзивен"
	"dac_dev_item_defensive"		"Отбранителен"
	"dac_dev_item_support"			"Поддържащ"
	"dac_dev_item_hat"				"Hat"
	"dac_dev_item_equipment"		"Екипировка"
	"dac_dev_item_global"			"Глобален"
	"dac_dev_item_alliance"			"Съюз"
	"dac_dev_item_contraptions"		"Приспособления"
	"dac_dev_item_type"				"Тип артикул"

	"dac_dev_item_menu_global"		"(Глобални)"

	"dac_chart_activator"			"Battle Stats"
	"dac_chart_type_dps"			"Щети в сек."
	"dac_chart_type_damagedealt"	"Damage"
	"dac_chart_type_damagetaken"	"Поети щети"
	"dac_chart_type_healingdone"	"Лечение"
	"dac_chart_type_kills"			"Убийства"
	"dac_chart_type_disabledone"	"Време за преустановяване"

	"DAC_Hero_Upgrade_2"						"{g:dac_player_slot_persona:b:player_slot} : <font color='#DAAF01'>{s:hero_name} ★★</font>"
	"DAC_Hero_Upgrade_3"						"{g:dac_player_slot_persona:b:player_slot} : <font color='#DAAF01'>{s:hero_name} ★★★</font>"

	"DAC_Player_Win_Streak"						"Победната серия на {g:dac_player_slot_persona:b:player_slot} вече е {d:streak_length}"
	"DAC_Player_Eliminated"						"{g:dac_player_slot_persona:b:player_slot} беше елиминиран на {s:final_position}."

	"DAC_Player_ChatWheelText"					"{g:dac_player_slot_persona:b:player_slot}: {s:chat_msg}"
	"DAC_Player_CustomText"						"{g:dac_player_slot_persona:b:player_slot}: {dac_filtered_string:chat_msg}"

	"DAC_DPS_Row"								"{s:unit_name}: {s:dps}"
	"DAC_DPSChart_You"							"Вие"
	"DAC_DPSChart_Enemy"						"Враг"

	"dac_hud_mode_0"				"PC 16x9"
	"dac_hud_mode_1"				"PC 16x10"
	"dac_hud_mode_2"				"PC 21x9"
	"dac_hud_mode_3"				"Mobile 16x9"
	"dac_hud_mode_4"				"Mobile 4x3"
	"dac_hud_mode_5"				"iPhone XR (21x9)"
	"dac_hud_mode_6"				"Pixel 3XL (wide 16x9 +notch)"
	"dac_hud_mode_7"				"Android 21x9 (+corners)"
	"dac_hud_mode_8"				"Tiny Mobile 16x9"

	"DAC_Hud_WaitingForPlayers"					"Изчакване за играчи, които да се свържат…"
	"DAC_ErrorMsg_CannotAfford"					"Not enough gold to buy this unit"
	"DAC_ErrorMsg_CannotAffordReroll"			"You need 2 gold to reroll"
	"DAC_ErrorMsg_CannotAffordRerollWithItem"	"Нужно Ви е 1 злато за преизбиране"
	"DAC_ErrorMsg_CannotAffordXP"				"You need 5 gold to buy XP"
	"DAC_ErrorMsg_BenchFull"					"Cannot buy units when your bench is full"
	"DAC_ErrorMsg_CannotEquipMelee"				"Cannot equip this item on a ranged unit"
	"DAC_ErrorMsg_CannotEquipRanged"			"Cannot equip this item on a melee unit"
	"DAC_ErrorMsg_CannotEquipInvalid"			"Не можете да екипирате предмети към този тип единици"
	"DAC_ErrorMsg_CannotEquipManaless"			"Не можете да екипирате този предмет към единица без активно умение"
	"DAC_ErrorMsg_CannotAffordToSend1Gold"		"Нямате 1 злато, което да изпратите."
	"DAC_ErrorMsg_CannotAffordToSend5Gold"		"Нямате 5 злато, което да изпратите."
	"DAC_ErrorMsg_CantPlaceUnitDuringCombat"	"Не можете поставяте единици на арената по време на сражение."
	"DAC_ErrorMsg_InvalidBoardPosition"			"Cannot place a unit in that position"

	"DAC_UI_Popup_Synergy_Header"				"{s:synergy_name}"
	"DAC_UI_Popup_Synergy_UnitCount"			"Арена: {d:units_on_board}  Скамейка: {d:units_on_bench}"

	"DAC_SynergyType_Races"		"Раси"
	"DAC_SynergyType_Classes"	"Класове"


	"DAC_Synergy_Beast"			"Свиреп"
	"DAC_Synergy_Savage"			"Savage"
	"DAC_Synergy_Demon"			"Demon"
	"DAC_Synergy_Dragon"		"Дракон"
	"DAC_Synergy_Dwarf"			"Точен стрелец"
	"DAC_Synergy_Element"		"Първичен"
	"DAC_Synergy_Primordial"		"Primordial"
	"DAC_Synergy_Elf"			"Неуловим"
	"DAC_Synergy_Goblin"		"Scrappy"
	"DAC_Synergy_Human"			"Human"
	"DAC_Synergy_Naga"			"Scaled"
	"DAC_Synergy_Ogre"			"Blood-Bound"
	"DAC_Synergy_Orc"			"Brawny"
	"DAC_Synergy_Brawny"		"Brawny"
	"DAC_Synergy_Troll"			"Troll"
	"DAC_Synergy_Undead"		"Heartless"
	"DAC_Synergy_Satyr"			"Satyr"
	"DAC_Synergy_Assassin"		"Assassin"
	"DAC_Synergy_DemonHunter"	"Demon Hunter"
	"DAC_Synergy_Druid"			"Druid"
	"DAC_Synergy_Hunter"		"Ловец"
	"DAC_Synergy_Knight"		"Knight"
	"DAC_Synergy_Mage"			"Mage"
	"DAC_Synergy_Mech"			"Inventor"
	"DAC_Synergy_Inventor"		"Inventor"
	"DAC_Synergy_Shaman"		"Шаман"
	"DAC_Synergy_Warlock"		"Вещер"
	"DAC_Synergy_Warrior"		"Войн"
	"DAC_Synergy_Insect"		"Insect"
	"DAC_Synergy_Champion"		"Champion"
	"DAC_Synergy_Wisp"			"Io"
	"DAC_Synergy_Brutal"		"Brute"
	"DAC_Synergy_Healer"		"Лечител"
	"DAC_Synergy_SpiritBrother"	"Дух"
	"DAC_Synergy_Summoner"		"Summoner"
	"DAC_Synergy_Vigilant"		"Vigilant"
	"DAC_Synergy_Void"			"Void"

	"DAC_Synergy_Tooltip_Goblin_0"		"Произволен кавгаджия"
	"DAC_Synergy_Tooltip_Goblin_1"		"Всички кавгаджийски единици"
	"DAC_Synergy_Tooltip_Goblin_2"		"Всички съюзници"

	"DAC_Synergy_Tooltip_Vigilant_0"	"Allied Vigilant units"
	"DAC_Synergy_Tooltip_Vigilant_1"	"All allied units"

	"DAC_Synergy_Tooltip_Savage_0"				"Allied Savage units"
	"DAC_Synergy_Tooltip_Savage_1"				"Allied Savage units and all allied summons"
	"DAC_Synergy_Tooltip_Savage_2"				"All allied units"
	
	"DAC_Synergy_MegaWarrior"		"Мега войн"
	"DAC_Synergy_MegaWarlock"		"Мега вещер"
	"DAC_Synergy_MegaElusive"		"Мега неуловим"
	"DAC_Synergy_MegaAssassin"		"Мега убиец"
	"DAC_Synergy_MegaBloodbound"	"Мега кръвно обвързан"
	"DAC_Synergy_MegaScaled"		"Мега люспест"
	"DAC_Synergy_MegaDemon"			"Мега демон"
	"DAC_Synergy_MegaTroll"			"Мега трол"

	"DAC_Synergy_Desc_Beast"		"Allies gain +{s:damage_pct}% Attack Damage"

	"DAC_Synergy_Desc_Savage"		"{s:alliance_eligible} gain +{s:bonus_damage_per_attack} Attack Damage each time they land an attack."

	"DAC_Synergy_Desc_Demon"		"Всеки път, когато даден демон изпълни заклинание, за {s:silence_duration} секунди всички демони са заглушени. Изпълнителят придобива +{s:bonus_pct_per_demon}% бонус същински щети за всеки съюзнически демон."

	"DAC_Synergy_Desc_Dragon"		"All Dragon units unlock an additional draconic ability."

	"DAC_Synergy_Desc_Dwarf"		"Всички точно стрелящи единици фокусират своите атаки върху врага с най-ниско здраве. Ръкопашните точно стрелящи единици придобиват фазово движение."

	"DAC_Synergy_Desc_Primordial"		"Съюзническите първични единици призовават ейлодон от {s:rank} ранг при смърт. Ейлодоните са далекобойни първични единици, които не призовават други такива."

	"DAC_Synergy_Desc_Elf"		"Всички неуловими единици разполагат с {s:proc_chance}% шанс да придобият +{s:evasion_bonus}% избягване и +{s:attack_speed} скорост на атака за {s:buff_duration} секунди, когато са атакувани."

	"DAC_Synergy_Desc_Goblin"		"{s:alliance_eligible} are granted +{s:armor_bonus} Armor and +{s:hp_regen} health regeneration. Armor and regeneration are doubled whenever you have fewer units alive than your opponent does."

	"DAC_Synergy_Desc_Human"		"Съюзниците генерират {s:mana_regen} мана в секунда."

	"DAC_Synergy_Desc_Naga"		"Allies gain +{s:magic_resist}% Magic Resistance"

	"DAC_Synergy_Desc_Ogre"		"When a Blood-Bound unit dies, all Blood-Bound units except Legion Commander gain +{s:enrage_bonus} Attack Damage."

	"DAC_Synergy_Desc_Orc"		"All Brawny units have their maximum health increased by {s:hp_bonus}"

	"DAC_Synergy_Desc_Brawny"		"All Brawny units gain +{s:hp_bonus} maximum health for each kill by any of your team Brawny units throughout the game, doubled for 2 star units and quadrupled for 3 star units (+[ 20 / 40 ] maximum health in Knockout). Summons count at 0.25."
	"DAC_Synergy_Desc_Brawny_ExtraData" "Total Brawny Kills: {f:brawny_kills} <br/>Bonus Brawny Health: {d:brawny_bonus_health}"

	"DAC_Synergy_Desc_Troll"		"All Troll units gain +{s:attack_speed_bonus_trolls} Attack Speed and other Allies gain +{s:attack_speed_bonus_others} Attack Speed"

	"DAC_Synergy_Desc_Undead"		"All Enemies lose {s:armor_debuff} Armor"

	"DAC_Synergy_Desc_Assassin"		"All Assassins gain a {s:crit_chance}% chance to Critical Hit for {s:crit_bonus}% Damage. On a crit, the target is WOUNDED and healing taken is reduced by {s:heal_damp}% for {s:duration} seconds."

	"DAC_Synergy_Desc_DemonHunter"		"Ловците на демони преференциално атакуват вражески демони, придобивайки „Същински удар“ срещу тях и нанасяйки {s:crit_bonus}% щети."

	"DAC_Synergy_Desc_Druid"		"В началото на сражението съюзническите друиди, чийто {s:target_count} звезди са най-ниски, биват подобрени с едно ниво."

	"DAC_Synergy_Desc_Hunter"		"All Hunters have a {s:chance}% chance of quickly performing {s:num_attacks} attacks."

	"DAC_Synergy_Desc_Knight"		"Рицарските единици поемат {s:physical_reduction}% по-малко физически и магически щети. Ако са атакувани отпред и в рамките на 1 клетка от съюзнически рицар, съответните такива поемат допълнително {s:physical_reduction_extra}% по-малко физически и магически щети."

	"DAC_Synergy_Desc_Mage"		"Враговете поемат още {s:magic_resist_debuff}% магически щети"

	"DAC_Synergy_Desc_Mech"		"All Inventors gain +{s:health_regen} health regeneration"

	"DAC_Synergy_Desc_Inventor"		"Allied Inventors explode on death dealing {s:damage_hp_pct}% of their Max Health to all enemies 1 cell away."

	"DAC_Synergy_Desc_Shaman"		"Единиците, атакуващи шаман, разполагат с {s:percent_chance}% шанс да бъдат превърнати в пиле, отскачайки {s:hops} клетки в произволна посока. Всеки шаман може да превърне всеки враг в пиле само веднъж в битка."

	"DAC_Synergy_Desc_Warlock"		"Всеки път, когато даден вещер изпълни заклинание, той формира връзка със съюзника, имащ най-ниско здраве за {s:duration} секунди. Когато някой от свързаните герои нанесе щети, двете единици се лекуват. Това става с {s:lifesteal_pct}% от нанесените щети."

	"DAC_Synergy_Desc_Warrior"		"All Warriors gain +{s:armor_bonus} Armor"

	"DAC_Synergy_Desc_Insect"			"Spiderlings constantly swarm enemies from the edge of the board. They are untargetable units that deal low damage and die if they take any damage. Enemies bitten by any Spiderling have a {s:miss_chance}% chance to miss attacks for {s:miss_chance_duration} seconds. Spiderlings replenish on death to a maximum of {s:num_insects}."

	"DAC_Synergy_Desc_Champion"		"Champions receive all Alliance bonuses. In addition, they gain {s:dmg_pct_per_alliance}% extra damage and {s:hp_pct_per_alliance}% max health per active Alliance."

	"DAC_Synergy_Desc_Wisp"			"Йо споделя съюзническите бонуси на своя придружител от „Обвързване“ към всички съюзнически единици. *бийп бууп*"

	"DAC_Synergy_Desc_Healer"			"Всичкото приятелско лечение е увеличено с {s:heal_bonus}%."

	"DAC_Synergy_Desc_Brutal"			"Всеки път, когато брутален герой атакува даден враг, то той прилага -{s:damage_reduction}% дебъф на щетите за {s:debuff_duration} секунди. Когато дебъфът е първоначално приложен, той нанася {s:initial_damage} щети. Бруталните единици предпочитат да атакуват врагове, които нямат дебъфа."

	"DAC_Synergy_Desc_SpiritBrother"	"When a Spirit casts an ability they enter a charged state. When 3 Spirits are in a charged state they perform the forbidden technique of the triangular Delta Slam, each dealing {s:damage} magic damage to all enemies caught inside and applying their elemental effects."

	"DAC_Synergy_Desc_Summoner"			"Allied summoned units gain +{s:damage_percent}% damage."
	
	"DAC_Synergy_Desc_Vigilant"			"Whenever an enemy unit casts a spell, {s:alliance_eligible} target that enemy if it is within their range. The damage of the next attack against this target is increased by {s:damage_percent}%."
	
	"DAC_Synergy_Desc_Void"				"All allied heroes have a {s:proc_chance}% chance to deal an additional {s:pure_damage_percent}% of the target's Max Health as Pure Damage. This effect can only occur once every {s:cooldown} seconds."

	"DAC_Synergy_Desc_MegaWarrior"		"Съюзническите мега войни придобиват +{s:armor_bonus} броня"
	"DAC_Synergy_Desc_MegaWarlock"		"Всеки път, когато даден мега вещер изпълни заклинание, той формира връзка със съюзника, имащ най-ниско здраве за 3 секунди. Когато някоя от свързаните единици нанесе щети, и двете се лекуват. Това става с {s:lifesteal_pct}% от нанесените щети."
	"DAC_Synergy_Desc_MegaElusive"		"All Mega-Elusive units have a {s:proc_chance}% chance to gain +{s:evasion_bonus}% Evasion and +{s:attack_speed} Attack Speed for {s:buff_duration} seconds when attacked."
	"DAC_Synergy_Desc_MegaAssassin"		"All Mega-Assassins gain a {s:crit_chance}% chance to Critical Hit for {s:crit_bonus}% Damage"
	"DAC_Synergy_Desc_MegaBloodbound"		"When a Mega-Blood-Bound unit dies, it gives +{s:enrage_bonus_pct}% Attack Damage, and any existing Mega-Blood-Bound bonus it has, to a random friendly Mega-Blood-Bound unit."
	"DAC_Synergy_Desc_MegaScaled"			"Allies gain +{s:magic_resist}% Magic Resistance"
	"DAC_Synergy_Desc_MegaDemon"			"Всички мега демонични единици придобиват +{s:damage_bonus_pct}% същински щети"
	"DAC_Synergy_Desc_MegaTroll"			"All Mega-Troll units gain +{s:attack_speed_bonus_trolls} Attack Speed"

	"DAC_Shop_My_Synergies"		"Моите съюзи"

	"DAC_Chat_BoardSpray1"      "Board Spray"

	"DAC_Chat_GoodGame"			"Добра игра!"
	"DAC_Chat_GoodLuck"			"Все още нищо не е свършило!"
	"DAC_Chat_BadRNG"			"Нямам късмет!"
	"DAC_Chat_GoodRNG"			"Днес е щастливият ми ден!"
	"DAC_Chat_GoodRound"		"Този рунд бях опустошителен!"
	"DAC_Chat_BadRound"			"Ох, това заболя!"
	"DAC_Chat_GoodRun"			"Мощта ми нараства!"
	"DAC_Chat_BadRun"			"Имайте милост!"

	
	"DAC_Chat_No_UL_Prep_01"		"Good luck."
	"DAC_Chat_No_UL_Prep_02"		"Good game."
	"DAC_Chat_No_UL_Prep_03"		"I'm off to a good start."
	"DAC_Chat_No_UL_Prep_04"		"These rolls are killing me."
	"DAC_Chat_No_UL_Combat_01"		"This is close."
	"DAC_Chat_No_UL_Combat_02"		"I need a better crew."
	"DAC_Chat_No_UL_Combat_03"		"You're going down!"
	"DAC_Chat_No_UL_Combat_04"		"My luck is going to change."

	
	
	
	"DAC_Chat_Hobgen_Prep_01"		"Good game."
	"DAC_Chat_Hobgen_Prep_02"		"Това беше забавно."
	"DAC_Chat_Hobgen_Prep_03"		"How is this happening?"
	"DAC_Chat_Hobgen_Prep_04"		"Ще спечеля."
	"DAC_Chat_Hobgen_Prep_05"		"You got lucky."
	"DAC_Chat_Hobgen_Prep_06"		"Подигравате ли ми се!"
	"DAC_Chat_Hobgen_Prep_07"		"Направих глупава грешка!"
	"DAC_Chat_Hobgen_Prep_08"		"Покажете ми какво можете."
	"DAC_Chat_Hobgen_Combat_01"		"I lost?!"
	"DAC_Chat_Hobgen_Combat_02"		"Good luck."
	"DAC_Chat_Hobgen_Combat_03"		"New strategy.  We need a new strategy."
	"DAC_Chat_Hobgen_Combat_04"		"Заслужихте уважението ми."
	"DAC_Chat_Hobgen_Combat_05"		"Това беше на косъм."
	"DAC_Chat_Hobgen_Combat_06"		"Почти те спипах!"
	"DAC_Chat_Hobgen_Combat_07"		"Oh come on!"
	"DAC_Chat_Hobgen_Combat_08"		"Ще Ви убияяяяя."
	
	"DAC_Chat_Anessix_Prep_01"		"Good game."
	"DAC_Chat_Anessix_Prep_02"		"Нека да се позабавляваме."
	"DAC_Chat_Anessix_Prep_03"		"Молете се за милост."
	"DAC_Chat_Anessix_Prep_04"		"Просто се предайте."
	"DAC_Chat_Anessix_Prep_05"		"Това е абсурдно."
	"DAC_Chat_Anessix_Prep_06"		"This is a nightmare."
	"DAC_Chat_Anessix_Prep_07"		"Съдбата ме мрази."
	"DAC_Chat_Anessix_Prep_08"		"This war isn't over."
	"DAC_Chat_Anessix_Combat_01"	"Никога няма да спечелите."
	"DAC_Chat_Anessix_Combat_02"	"Намирате се точно там, където Ви искам."
	"DAC_Chat_Anessix_Combat_03"	"We should do this again some time."
	"DAC_Chat_Anessix_Combat_04"	"Добре изиграно."
	"DAC_Chat_Anessix_Combat_05"	"Е, това беше малко приключение, нали така?"
	"DAC_Chat_Anessix_Combat_06"	"Определено се оказахте предизвикателство."
	"DAC_Chat_Anessix_Combat_07"	"This isn't working."
	"DAC_Chat_Anessix_Combat_08"	"I'm cursed.  That's the only logical explanation."
	
	"DAC_Chat_Jull_Prep_01"			"Good luck."
	"DAC_Chat_Jull_Prep_02"			"I wish you good fortune in every battle that is not against me."
	"DAC_Chat_Jull_Prep_03"			"Good game."
	"DAC_Chat_Jull_Prep_04"			"My team is useless."
	"DAC_Chat_Jull_Prep_05"			"That was horrific."
	"DAC_Chat_Jull_Prep_06"			"That was close."
	"DAC_Chat_Jull_Prep_07"			"The taste of defeat lingers in your mouth like a sour riesling."
	"DAC_Chat_Jull_Prep_08"			"Tell you what, after you lose I'll buy you a drink!"
	"DAC_Chat_Jull_Combat_01"		"That was fun."
	"DAC_Chat_Jull_Combat_02"		"You can never beat me!"
	"DAC_Chat_Jull_Combat_03"		"I don't know if you've noticed yet, but you're losing!"
	"DAC_Chat_Jull_Combat_04"		"I need a drink."
	"DAC_Chat_Jull_Combat_05"		"Your journey is about to end."
	"DAC_Chat_Jull_Combat_06"		"This could go either way."
	"DAC_Chat_Jull_Combat_07"		"It was an honor to fight you."
	"DAC_Chat_Jull_Combat_08"		"That was bad."
	
	"DAC_Chat_Enno_Prep_01"			"Good luck."
	"DAC_Chat_Enno_Prep_02"			"Let's have fun!"
	"DAC_Chat_Enno_Prep_03"			"Good game."
	"DAC_Chat_Enno_Prep_04"			"This sucks."
	"DAC_Chat_Enno_Prep_05"			"I hate my life."
	"DAC_Chat_Enno_Prep_06"			"That was close."
	"DAC_Chat_Enno_Prep_07"			"You should have been nicer to me."
	"DAC_Chat_Enno_Prep_08"			"I'm gonna kill you and take your stuff."
	"DAC_Chat_Enno_Combat_01"		"All your shiny things will be mine!"
	"DAC_Chat_Enno_Combat_02"		"You're not gonna win!"
	"DAC_Chat_Enno_Combat_03"		"I'm gonna eat your corpse."
	"DAC_Chat_Enno_Combat_04"		"I hate everything about you."
	"DAC_Chat_Enno_Combat_05"		"They're gonna find you dead in an alley."
	"DAC_Chat_Enno_Combat_06"		"Let's see what happens."
	"DAC_Chat_Enno_Combat_07"		"This isn't over yet!"
	"DAC_Chat_Enno_Combat_08"		"That was exciting!"
	
	
	"DAC_DuosMessageType"				"Отборен\nчат"
	"DAC_DuosMessageTypeFlat"			"Отборен чат"
	"DAC_Duos_Msg_Looking_For"			"Търся…"
	"DAC_Duos_Msg_Do_You_Want"			"Искате ли…"
	"DAC_Duos_Msg_Yes_I_Want"			"Да"
	"DAC_Duos_Msg_I_Do_Not_Want"		"Не"
	"DAC_Duos_Msg_Free_Bench_Space_For"	"Освободете малко място, моля!"
	"DAC_Duos_Msg_Thanks"				"Благодаря!"
	"DAC_DuosMessageDetail"				"Избиране на герой или съюз"
	"DAC_Duos_Msg_Sent_1_Gold"			"Изпратих 1 злато"
	"DAC_Duos_Msg_Sent_5_Gold"			"Изпратих 5 злато"
	"DAC_Duos_Msg_Sent_N_Gold"			"Изпращам {d:duos_gold_amount} злато"
	"DAC_Duos_Msg_I_No_Longer_Want"		"Вече не искам…"
	"DAC_Duos_Msg_Send_Me_Gold"			"Моля, изпратете ми малко злато!"
	"DAC_Duos_Msg_Level_Up_Question"			"Дали да повишим ниво?"
	"DAC_Duos_Msg_Spend_On_Reroll_Question"			"Дали да похарчим за преизбирания?"
	"duos_benchlabel"					"Bench:"
	"duos_sendlabel"					"Изпращане"
	"button_selllabel"					"Продаване"
	"button_recyclelabel"				"Рециклиране"

	"DAC_ChatHeader_Combat"		"Чат в рунда"
	"DAC_ChatHeader_Combat_Cooldown"		"Чат в рунда (време за изчакване)"
	"DAC_ChatHeader_Prep"		"Глобален чат"
	"DAC_ChatHeader_Duos"		"Отборен чат"

	"DAC_BotDifficulty"         "{s:bot_difficulty}"
	"DAC_BotDifficulty_Title"	"SOLO MATCH"
	"DAC_PartyBotDifficulty_Title"	"ЛИЧНО ЛОБИ"
	"DAC_BotDifficulty_Desc"    "Difficulty"
	"DAC_BattlePassRewardInfo"	"Earn Battle Pass Progress"
	"DAC_BotDifficultyNameUnknown" ""
	"DAC_BotDifficultyName0"	"Лесни"
	"DAC_BotDifficultyName1"	"Средни"
	"DAC_BotDifficultyName2"	"Предизвикателни"
	"DAC_BotDifficultyName3"	"Закоравели"
	"DAC_BotDifficultyName4"	"Само хора"
	"DAC_BotDifficultyName5"	"Hardcore (XP)"
	"DAC_BotDifficultyName6"    "Momma Eeb [rip]"
	"DAC_BotDifficultyDesc0"	"Страхотно за добиване на основни умения или пускане на лековата приятна игра."
	"DAC_BotDifficultyDesc1"	"Ботовете правят по-умни решения относно героите и златото."
	"DAC_BotDifficultyDesc2"	"Ботовете се възползват от гъвкави стратегии през цялата игра."
	"DAC_BotDifficultyDesc3"	"Никакъв шанс за оцеляване. Използвайте времето си пълноценно."
	"DAC_BotDifficultyDesc4"	"Не е позволено за ботове."
	"DAC_BotDifficultyDesc5"	"Играйте срещу закоравели ботове за напредък в прототипния пропуск. Няма опция за пауза."
	"DAC_BotDifficultyDesc6"    "Momma Eeb has a difficult relationship with honesty."

	"DAC_BotPlayPaused"			"Играйте със собствено темпо <span class=\"BotNotes\">(паузирайте между рундовете)</span>"
	"DAC_BotPlayOnDedicatedServer"	"Играйте за напредък в прототипния пропуск <span class=\"BotNotes\">(само закоравели ботове, без опция за пауза)</span>"

	"DAC_GamePaused"			"Играта е паузирана"

	"DAC_Party_BotsEasy"		"Ботове — Лесни"
	"DAC_Party_BotsMedium"		"Ботове — Средни"
	"DAC_Party_BotsHard"		"Ботове — Предизвикателни"
	"DAC_Party_BotsNightmare"	"Ботове — Закоравели"
	"DAC_Party_BotsNone"		"Ботове — Никакви"

	"DAC_LeaderboardName_InvalidSlot"		"Неутрални"
	"DAC_LeaderboardName_MissingPlayer"		"[Неизвестен играч]"
	"DAC_LeaderboardName_MissingBot"		"[Неизвестен бот]"
	"DAC_LeaderboardName_LocalPlayer"		"Локален играч"
	"DAC_leaderboard_Combat_Header"			"Combat"
	"DAC_Leaderboard_Duos_Vs"			"VS"



	"DAC_BotName_01"					"Калвин (бот)"
	"DAC_BotName_02"					"Атина (бот)"
	"DAC_BotName_03"					"Саймън (бот)"
	"DAC_BotName_04"					"Джина (бот)"
	"DAC_BotName_05"					"Саул (бот)"
	"DAC_BotName_06"					"Андърс (бот)"
	"DAC_BotName_07"					"Елън (бот)"
	"DAC_BotName_08"					"Тайрол (бот)"
	"DAC_BotName_09"					"Нортън (бот)"
	"DAC_BotName_10"					"Мигел (бот)"
	"DAC_BotName_11"					"Амаду (бот)"
	"DAC_BotName_12"					"Грейс (бот)"
	"DAC_BotName_13"					"Ахмед (бот)"
	"DAC_BotName_14"					"Ребека (бот)"
	"DAC_BotName_15"					"Силви (бот)"
	"DAC_BotName_16"					"Белинда (бот)"
	"DAC_BotName_17"					"Мартин (бот)"
	"DAC_BotName_18"					"Тристъл (бот)"
	"DAC_BotName_19"					"Тристоф (бот)"
	"DAC_BotName_20"					"Хелена (бот)"
	"DAC_BotName_21"					"Йоко (бот)"
	"DAC_BotName_22"					"Пиърс (бот)"
	"DAC_BotName_23"					"Пьотр (бот)"
	"DAC_BotName_24"					"Джия (бот)"
	"DAC_BotName_30"					"Людмила (бот)"
	"DAC_BotName_31"					"Джамел (бот)"
	"DAC_BotName_32"					"Дерей (бот)"
	"DAC_BotName_33"					"Алисия (бот)"
	"DAC_BotName_34"					"Рикардо (бот)"
	"DAC_BotName_35"					"Хуанита (бот)"
	"DAC_BotName_36"					"Алфредо (бот)"
	"DAC_BotName_37"					"Латоя (бот)"
	"DAC_BotName_38"					"Маркъс (бот)"
	"DAC_BotName_39"					"Джес (бот)"
	"DAC_BotName_40"					"Шаная (бот)"
	"DAC_BotName_41"					"Гуендолин (бот)"
	"DAC_BotName_42"					"Миа (бот)"
	"DAC_BotName_43"					"Тийл (бот)"
	"DAC_BotName_44"					"Нгуен (бот)"
	"DAC_BotName_45"					"Акира (бот)"
	"DAC_BotName_46"					"Чи (бот)"
	"DAC_BotName_47"					"Владимир (бот)"
	"DAC_BotName_48"					"Агниешка (бот)"
	"DAC_BotName_49"					"Амина (бот)"
	"DAC_BotName_50"					"Деклан (бот)"
	"DAC_BotName_51"					"Каландра (бот)"
	"DAC_BotName_52"					"Карл (бот)"
	"DAC_BotName_53"					"Брендан (бот)"
	"DAC_BotName_54"					"Емили (бот)"
	"DAC_BotName_55"					"Хера (бот)"
	"DAC_BotName_56"					"Кат (бот)"
	"DAC_BotName_57"					"Клоуи (бот)"
	"DAC_BotName_58"					"Никълъс (бот)"
	"DAC_BotName_59"					"Римбауд (бот)"
	"DAC_BotName_60"					"Триш (бот)"

	"DAC_BotName_61"					"Жанг (бот)"
	"DAC_BotName_62"					"Марта (бот)"
	"DAC_BotName_63"					"Г-н Вещер (бот)"
	"DAC_BotName_64"					"Луиза (бот)"
	"DAC_BotName_65"					"Кваме (бот)"
	"DAC_BotName_66"					"Делфин (бот)"
	"DAC_BotName_67"					"Атикъс (бот)"
	"DAC_BotName_68"					"Амброуз (бот)"
	"DAC_BotName_69"					"Тами (бот)"
	"DAC_BotName_70"					"Дейл (бот)"
	"DAC_BotName_71"					"Индира (бот)"
	"DAC_BotName_72"					"Фред (бот)"


	"DAC_BotName_73"					"Ramon Bot"
	"DAC_BotName_74"					"Pontus Bot"
	"DAC_BotName_75"					"Kawhi Bot"
	"DAC_BotName_76"					"Garza Bot"
	"DAC_BotName_77"					"Екстра 7 (бот)"
	"DAC_BotName_78"					"Екстра 8 (бот)"
	"DAC_BotName_79"					"Екстра 9 (бот)"

	"DAC_BotName_Empty"					"Опонент"

	"DAC_BotDescription_01"					"This is a temporary description of Cavil Bot's fighting style"
	"DAC_BotDescription_02"					"This is a temporary description of Athena Bot's fighting style"
	"DAC_BotDescription_03"					"This is a temporary description of Simon Bot's fighting style"
	"DAC_BotDescription_04"					"This is a temporary description of Gina Bot's fighting style"
	"DAC_BotDescription_05"					"This is a temporary description of Saul Bot's fighting style"
	"DAC_BotDescription_06"					"This is a temporary description of Anders Bot's fighting style"
