"dac"
{
	// General Strings
	"OK"												"Добре"
	"mmr_change_prediction"								"I място — {s:mmr_change_overall_max} точки\nVIII място — {s:mmr_change_overall_min} точки"
	"mmr_change_party_members_ignored"					"Екипните членове се игнорират, когато се изчислява корекцията на резултата за ранга."

	"DAC_Party_InviteFriend"							""
	"DAC_Party_PrivateMatch"							"Личен мач"
	"DAC_Party_MatchMaking"								"Неангажиращ мач"
	"DAC_Party_MatchMakingRanked"						"Мач с класиране"
	"DAC_Party_PartyPlayer"								"Играч"
	"DAC_Party_PartySpectator"							"Наблюдател"
	"DAC_Party_JoinParty"								"Присъединяване към екип"
	"DAC_Party_CreateParty"								"Създаване на екип"
	"DAC_Party_PartyCodeLabel"							"Екипен код: "
	"DAC_Party_PartyCodeHidden"							"(скрит)"
	"DAC_Party_InMatchMaking"							"Екипът намира мач"
	"DAC_Party_CancelMM"								"Отказ"
	"DAC_Party_NotConnectedToGC"						"Не сте свързани към Dota Underlords мрежата"
	"DAC_Party_PlayerLabel"								"Играч"
	"DAC_Party_SpectatorLabel"							"Наблюдател"	
	"DAC_Party_Or"												"Или"
	"DAC_Party_ReadyUp"									"Готово"

	"DAC_ConfirmQuit"									"Изход от играта?"
	"DAC_ConfirmQuitDesc"								"Сигурни ли сте?"

	"DAC_InGame_Buy"									"Купуване"
	"DAC_InGame_Combine"								"Комбиниране"
	"DAC_InGame_Rank"									"Ранг: {i:UnitRank}"
	"DAC_InGame_Round"									"{i:gameStateRound} рунд"
    "DAC_InGame_RoundPhase"                             "{s:gameStateRoundPhase}"
    "DAC_InGame_NextRoundStarts"                        "Рунд {i:gameStateNextRound} стартира след"
    "DAC_InGame_Resolving"                              "Резолюция"	
	"DAC_InGame_Gold"									"|   Злато: {i:shopGold}"
	"DAC_InGame_Reroll"									"Преизбиране"
	"DAC_InGame_LockShop"								"Заключване на магазина"
	"DAC_InGame_UnlockShop"								"Отключване на магазина"
	"DAC_InGame_FreeReroll"								"Безплатно"
	"DAC_InGame_Library"								"Библиотека"
	"DAC_InGame_Odds"									"Шансове"
	"DAC_InGame_Deployed"								"Мобилизиран"
	"DAC_InGame_Bench"									"Скамейка"
	"DAC_InGame_EmptyItemSlot"							"Празен слот за предмет"
	"DAC_InGame_ItemGlobal"								"Глобален"
	"DAC_InGame_AllianceTier"							"Съюз"
	"DAC_InGame_ItemTier"								"Поредица {i:item_tier}"
	"DAC_InGame_HeroTier"								"Поредица {i:hero_tier}"
	"DAC_InGame_ItemsUnclaimed"							"{d:unclaimed_reward_count} незаявени предметни награди"
	"DAC_InGame_TalentSelect"							"Изберете талант"
	"DAC_InGame_DevControlPanel"						"Контролен панел"
	"DAC_InGame_DevSetTalent"							"Задаване на талант"
	"DAC_InGame_DevAddTalent"							"Добавяне на талант"
	"DAC_InGame_DevGiveItem"							"Даване"
	"DAC_InGame_DevGiveSelected"						"Даване"	
	"DAC_InGame_DevGiveSelectedToOpponent"				"Даване на опонента"		
	"DAC_InGame_DevGive10Gold"							"+10 <br>злато"
	"DAC_InGame_DevGiveMaxGold"							"+99 <br>злато"
	"DAC_InGame_DevIncreaseSelectedUnitRank"			"+1 <br>ранг на единица"
	"DAC_InGame_DevDecreaseSelectedUnitRank"			"-1 <br>ранг на единица"

	"DAC_InGame_DevModifyHostTimescaleHalf"				"{s:decrease_timescale}x<br>скорост"
	"DAC_InGame_DevModifyHostTimescaleDouble"			"{s:increase_timescale}x<br>скорост"	
	"DAC_InGame_DevModifyHostTimescaleDefault"			"Нулиране на скоростта"		

    "DAC_InGame_DevGiveAllGems"                         "3 скъпоценни камъка"
	"DAC_InGame_DevSetLevel10"							"Задаване към<br>ниво 10"
	"DAC_InGame_DevGiveUnit"							"Даване"
	"DAC_InGame_DevToCombat"							"Преминаване към сражение"
	"DAC_InGame_DevBackToSetup"							"Към установката"
	"DAC_InGame_DevRestartMatch"						"Рестартиране на мача"
	"DAC_InGame_DevDoubleClickTooltip"					"Двойно кликване"
	"DAC_InGame_DevClearBoard"							"Разчистване на арената"	
	"DAC_InGame_DevResetTalents"						"Нулиране на талантите"	
	"DAC_InGame_DevResetTalents_Tooltip"				"Кликнете два пъти, за да изчистите талантите за избрания играч или своите, ако няма маркирани единици."		
	"DAC_InGame_DevTestCombat"							"Тестово сражение"
	"DAC_InGame_DevFilterLabel"							"Търсене"
	"DAC_InGame_DevClearFilter"							"Изчистване на търсенето"
	"DAC_InGame_DevCopyShareCode"						"Копиране на кода за арена"
	"DAC_InGame_DevCopyShareCode_Tooltip"				"Запазва копие на кода за текущата Ви арена в клипборда, така че да я споделите."
	"DAC_InGame_DevPasteShareCode"						"Поставяне на кода за арена"
	"DAC_InGame_DevPasteShareCode_Tooltip"				"Издърпва код за арена от клипборда Ви и изгражда тази установка."
	"DAC_InGame_DevCopyShareCode_Success" 				"Копиране!"
	"DAC_InGame_DevPasteShareCode_Failed" 				"Невалиден код"	
	"DAC_InGame_DevPasteShareCode_Success" 				"Успешно!"
	"DAC_InGame_VsOpponent"								"с/у {g:dac_player_slot_persona:gameStateOpponentPlayerSlot}"
	"DAC_InGame_VsOpponentFirstEncounter"				"Първа битка срещу този опонент."
	"DAC_InGame_VsOpponentRecordTitle"					"Рекорд срещу този опонент:"
	"DAC_InGame_VsOpponentRecordWinLoss"				"{d:wins} П — {d:losses} З"
	"DAC_InGame_VsOpponentRecordWinLossDraw"			"{d:wins} П — {d:losses} З — {d:draws} Р"
	"DAC_InGame_LootRound"								"Рунд за плячкосване"
	"DAC_InGame_Tab_Synergies"							"Съюзи"
	"DAC_InGame_Tab_Damage"								"Бойни статистики"
	"DAC_InGame_Tab_DamageShort"						"Статистики"
	"DAC_InGame_Tab_Items"								"Предмети"
	"DAC_InGame_Tab_Heroes"								"Герои"
	"DAC_InGame_Tab_Creeps"								"Сган"
	"DAC_InGame_Tab_LootRounds"							"Рундове за плячкосване"
	"DAC_InGame_Tab_Rules"								"Правила"
	"DAC_InGame_Tab_Leaderboard"						"Класация"
	"DAC_InGame_Button_Show_Scoreboard"					"Показване на таблото с резултати"
	"DAC_InGame_Button_Hide_Scoreboard"					"Скриване на таблото с резултати"
	"DAC_InGame_Tab_PatchNotes"							"Обновления"
	"DAC_InGame_Tab_PatchNotes_Loading"					"Зареждане..."
	"DAC_InGame_Tab_PatchNotes_Violator"				"Непрочетени<br>обновления"
	"DAC_InGame_ChooseItem"								"Изберете един предмет"
	"DAC_InGame_SkipReward"								"Прескачане на награда"
	"DAC_InGame_UnitDPS_Query"							"Щети в сек.: <span class=\"Count\">{i:attack_dps}</span>"
	"DAC_InGame_UnitHP_Query"							"Здраве: <span class=\"Count\">{i:selectedUnitHP}</span>"
	"DAC_InGame_UnitArmor_Query"						"Броня: <span class=\"Count\">{i:selectedUnitArmor}{s:selectedUnitBonusArmor}</span>"
	"DAC_InGame_KillCount_Query"						"Брой убийства: <span class=\"Count\">{d:kill_count}</span>"
	"DAC_InGame_KillStreak_Query"						"Убийствена поредица: <span class=\"Count\">{d:kill_streak}</span>"
	"DAC_InGame_DuelBonusDamage_Query"					"Бонус щети от дуели: <span class=\"Count\">{d:duel_bonus_damage}</span>"
	"DAC_InGame_BrawnyKillCount_Query"						"Общо убийства на мускулести: <span class=\"Count\">{d:brawny_kills}</span>"
	"DAC_InGame_AttackSpeed_Query"						"Attack Rate: <span class=\"Count\">{f:attack_speed}{s:bonus_attack_speed}</span>"
	"DAC_InGame_UnitDamage_Query"						"Щети: <span class=\"Count\">{i:attack_damage}{s:bonus_damage}</span>"
	"DAC_InGame_UnitAbility_Query"						"Умение: {s:selectedUnitAbility}"
	"DAC_InGame_DeselectUnit"							"Отказ от избора"
	"DAC_InGame_SellUnit"								"Продаване (E)"
	"DAC_InGame_ReturnToMainMenu"						"Напускане на игра"	
	"DAC_InGame_ShowSettings"							"Настройки"
	"DAC_InGame_Heropedia"								"Правилник"							
	"DAC_InGame_Updates"								"Списък с обновления"
	"DAC_InGame_KeepWatching"							"Наблюдаване"
	"DAC_InGame_ShowStats"								"Показване на статистики"
	"DAC_InGame_MenuCancel"								"Връщане към играта"
	"DAC_InGame_UserDied"								"УМРЯХТЕ"
	"DAC_InGame_UserDiedPlace"							"{s:finalPlaceStr}"
	"DAC_InGame_HowToPlay"								"Как да играете"							

	"DAC_PostGame_Progress"								"Напредък"
	"DAC_PostGame_Scoreboard"							"Табло с резултати"
	"DAC_PostGame_Stats"								"Статистики"
	"DAC_PostGame_Scoreboard_Title"						"Табло с резултати"
	"DAC_Place_1"										"Първо място"
	"DAC_Place_2"										"Второ място"
	"DAC_Place_3"										"Трето място"
	"DAC_Place_4"										"Четвърто място"
	"DAC_Place_5"										"Пето място"
	"DAC_Place_6"										"Шесто място"
	"DAC_Place_7"										"Седмо място"
	"DAC_Place_8"										"Осмо място"
	"DAC_InGame_PlayerXP"								"{i:playerStateEXP}/{i:playerStateNextEXP} опит"
	"DAC_InGame_Health"									"Здраве"
	"DAC_InGame_HealthRegen"							"Реген. на здраве"
	"DAC_InGame_Armor"									"Броня"
	"DAC_InGame_Mana"									"Мана"
	"DAC_InGame_MagicResist"							"Магическа устойчивост"
	"DAC_InGame_DamageMin"								"Мин. щети"
	"DAC_InGame_DamageMax"								"Макс. щети"
	"DAC_InGame_AttackRange"							"Обсег на атака"
	"DAC_InGame_AttackSpeed"							"Честота на атака"
	"DAC_InGame_MoveSpeed"								"Скорост на движение"
	"DAC_PlayerState_Level"								"НИВО {d:level}"
	"DAC_PlayerState_ActiveUnits"						"Активни единици"
	"DAC_PlayerState_BenchUnits"						"Единици на скамейката"
	"DAC_PlayerState_Synergies"							"Активни съюзи"
	"DAC_InGame_UnitCount"								"{i:gameStateUnitsDeployed}<span class=\"PopulationDivider\">/</span>{i:gameStateUnitsMaximum}"
	"DAC_InGame_Zoo"									"Показване на зоопарк"
	"DAC_InGame_DamageType_Physical"					"Физически"
	"DAC_InGame_DamageType_Magical"						"Магически"
	"DAC_InGame_DamageType_Pure"						"Същински"

	"DAC_EndGame_Win"									"ПЕЧЕЛИТЕ"
	"DAC_EndGame_0"									"Поздравления! Улиците ще са постлани с труповете на съперниците Ви."
	"DAC_EndGame_1"									"Поздравления! Улиците ще са постлани с труповете на съперниците Ви."
	"DAC_EndGame_2"									"Бяхте на сантиметри от първото място."
	"DAC_EndGame_3"									"Много добре, успяхте да се доберете до подиума."
	"DAC_EndGame_4"									"Почти се добрахте до челната тройка."
	"DAC_EndGame_5"									"Справихте се добре, но все още има място за развитие."
	"DAC_EndGame_6"									"Бяхте на първо място в долната тройка."
	"DAC_EndGame_7"									"Поне не умряхте първи."
	"DAC_EndGame_8"									"Единствената посока е само към върха."

	"DAC_FinalCrew_Title"								"Финална шайка"
	"DAC_EndGame_DamageDealt"							"Щети от единица"
	"DAC_EndGame_DamagePlayers"							"Щети от играч"
	"DAC_EndGame_GoldEarned"							"Спечелено злато"
	"DAC_EndGame_RoundsWon"								"Спечелени рундове"

	"DAC_PostGame_Alliances_Title"						"Съюзи"
	"DAC_PostGame_GlobalItems_Title"					"Глобални предмети"
	"DAC_PostGame_NoGlobalItems"						"няма"
	

	"DAC_HeroRosterTemp"								"[тук се поставя съставът с герои и предмети]"

	"DAC_AbilityTooltip_Cooldown"						"Изчакване: {s:ability_cooldown}"
	"DAC_AbilityTooltip_ManaCost"						"Нужна мана: {s:ability_mana_cost}"
	"DAC_AbilityTooltip_DamageType"						"Щети: {s:ability_damage_type}"

	"DAC_Rewards_Free"									"Безплатно"
	"DAC_Rewards_BuyBattlePassTitle"					"Вземане на боен пропуск"
	"DAC_Rewards_BuyBattlePassDesc"						"И получавате всички награди до текущото Ви ниво."
	"DAC_Rewards_BPCurrentLevelProgress"				"{d:current_points} / {d:points_per_level}"
	"DAC_BPInGameProgressLegend"						"Напредък в прототипния пропуск от тази игра."

	"DAC_GameName"										"Dota Underlords"
	"DAC_Underlords"									"Dota Underlords"
	"DAC_Heropedia"										"Правилник"
	"DAC_Heropedia_Name"								"Име"
	"DAC_Heropedia_Currency"							"Злато"
	"DAC_Heropedia_Ability"								"Умение"
	"DAC_Heropedia_AllRaces"							"Всички раси"
	"DAC_Heropedia_AllClasses"							"Всички класове"
	"DAC_Heropedia_AllTiers"							"Всички поредици"
	"DAC_Heropedia_Tiers"								"Поредици"
	"DAC_Heropedia_Reset"								"Нулиране"
	"DAC_Heropedia_OwnedUnits"							"Притежавани герои"
	"DAC_Heropedia_OwnedItems"							"Притежавани предмети"
	"DAC_Heropedia_ByName"								"По име"
	"DAC_Heropedia_BySynergy"							"По съюз"
	"DAC_Heropedia_ByTier"								"По поредица"
	"DAC_Heropedia_ByType"								"По тип"
	"DAC_Heropedia_Sort"                                "Повторно сортиране"
	"DAC_BattlePass"									"Боен пропуск"
	"DAC_Loadout"										"Снаряжение"
	"DAC_Achievements"									"Постижения"
	"DAC_Profile"										"Профил"
	"DAC_EarlyAccess"                                   "Предварителен преглед"
	"DAC_OpenBeta"                                   	"Отворена бета"	
	"DAC_Shared_Pool_Description"						"В мач на Dota Underlords, играчите изграждат своята шайка от общ наличен набор с герои, който се състои от: 45 копия на всеки герой от поредица 1; 30 копия на всеки герой от поредица 2; 25 копия на всеки герой от поредица 3; 15 копия на всеки герой от поредица 4 и 10 копия на всеки ас. Когато някой играч е елиминиран от даден мач, всички единици, наети от него, се връщат в общия наличен набор."
	"DAC_Zoo"											"Зоопарк"

	"DAC_Loadout_Desc"									"Печелете уважение, повишавайте нива и заявявайте своите награди.\nЕкипирайте своята арена и подземния си лорд тук."
	"DAC_Loadout_ComingSoon_Desc"						"Прегледайте и екипирайте наградите от своя прототипен пропуск"

	"dac_star_level"	"Ниво"
	"dac_hero_rank1"	"★"
	"dac_hero_rank2"	"★★"
	"dac_hero_rank3"	"★★★"
	"dac_hero_rankN"	"{d:rank_n}★"

	"DAC_Synergies"		"Съюзи"
	"DAC_Units"			"Единици"
	"DAC_GlobalItems"	"Глобални и премахнати екипирани предмети"
	
	"DAC_PostGameStats_Round"	"{d:round} рунд"
	"DAC_PostGameStats_PlayerHealth"	"Здраве: {d:player_health}"
	"DAC_PostGameStats_PlayerGold"	"Злато: {d:player_gold}"
	"DAC_PostGameStats_PlayerGoldSpentOnRerolls"	"Злато, похарчено за преизбиране: {d:gold_spent_on_rerolls} ({d:total_gold_spent_on_rerolls})"
	"DAC_PostGameStats_PlayerGoldSpentOnLvlUp"	"Злато, похарчено за повишаване на ниво: {d:gold_spent_on_levels} ({d:total_gold_spent_on_levels})"
	"DAC_PostGameStats_PlayerGoldSpentOnUnits"	"Злато, похарчено за единици: {d:gold_spent_on_units} ({d:total_gold_spent_on_units})"
	"DAC_PostGameStats_StillPlaying"	"Все още в играта."
	"DAC_PostGameStats_RoundEliminated"	"Елиминирани в {d:round_eliminated} рунд ({s:final_place})"
	"DAC_PostGameStats_RoundRanking"	"{s:round_ranking}"
	"DAC_PostGameStats_Place1"			"Първо място"
	"DAC_PostGameStats_Place2"			"Второ място"
	"DAC_PostGameStats_Place3"			"Трето място"
	"DAC_PostGameStats_Place4"			"Четвърто място"
	"DAC_PostGameStats_Place5"			"Пето място"
	"DAC_PostGameStats_Place6"			"Шесто място"
	"DAC_PostGameStats_Place7"			"Седмо място"
	"DAC_PostGameStats_Place8"			"Осмо място"
	"DAC_PostGameStats_VsResultWin"		"Спечели с/у {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_VsResultLoss"	"Загуби от {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_VsResultDraw"	"Равенство с/у {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_LocalPlayer"		"{g:dac_player_slot_persona:b:local_player_slot} (ниво {d:level})"
	"DAC_PostGameStats_OtherPlayer"		"{g:dac_player_slot_persona:b:other_player_slot} (ниво {d:level})"
	"dac_gold_gained_tooltip"			"+{d:gold_amount} ЗЛАТО"
	"DAC_PostGame_NextLevelReward"		"Награда за ниво {d:next_season_level}"
	"DAC_PostGame_NextReward"		"Следваща награда"
	"DAC_PostGame_LevelPointCount"		"{i:level_points_current} / {i:level_points_max} опит"
	"DAC_PostGame_BP_Subheader"			"Напредък"
	"DAC_PostGame_BP_Desc"				"Пускайте игри и завършвайте предизвикателства, за да придобивате опит и отключвате награди."
	"DAC_PostGame_Rank"					"Ниво на ранга"
	"DAC_PostGame_NonRanked"			"Напредъкът за ранга не беше проследен в този мач."

	"dac_synergy_popup_units_on_board"		"Имате {d:units_on_board} единици от този тип на арената"
	"dac_synergy_popup_unit_on_board"		"Имате 1 единица от този тип на арената"

	"dac_synergy_popup_units_on_bench"		"Имате {d:units_on_bench} единици от този тип на скамейката"
	"dac_synergy_popup_unit_on_bench"		"Имате 1 единица от този тип на скамейката"

	"dac_dev_hero_1_keyword"		"{s:hero_name} <br><span class=\"SynergyText\">  {s:synergy_1} </span>"
	"dac_dev_hero_2_keywords"		"{s:hero_name} <br><span class=\"SynergyText\">  {s:synergy_1} {s:synergy_2} </span>"
	"dac_dev_hero_3_keywords"		"{s:hero_name} <br><span class=\"SynergyText\"> {s:synergy_1} {s:synergy_2} {s:synergy_3} </span>"

	"dac_dev_item"					"{s:item_name} {s:item_type}"
	"dac_dev_item_offensive"		"Офанзивен"
	"dac_dev_item_defensive"		"Отбранителен"
	"dac_dev_item_support"			"Поддържащ"
	"dac_dev_item_equipment"		"Екипировка"
	"dac_dev_item_global"			"Глобален"
	"dac_dev_item_alliance"			"Съюз"
	"dac_dev_item_contraptions"		"Приспособления"
	"dac_dev_item_type"				"Тип артикул"

	"dac_dev_item_menu_global"		"(Глобални)"

	"dac_chart_activator"			"Бойни статистики"
	"dac_chart_type_dps"			"Щети в сек."
	"dac_chart_type_damagedealt"	"Щети"
	"dac_chart_type_damagetaken"	"Поети щети"
	"dac_chart_type_healingdone"	"Лечение"
	"dac_chart_type_kills"			"Убийства"
	"dac_chart_type_disabledone"	"Време за преустановяване"

	"DAC_Hero_Upgrade_2"						"{g:dac_player_slot_persona:b:player_slot}: <font color='#DAAF01'>{s:hero_name} ★★</font>"
	"DAC_Hero_Upgrade_3"						"{g:dac_player_slot_persona:b:player_slot}: <font color='#DAAF01'>{s:hero_name} ★★★</font>"

	"DAC_Player_Win_Streak"						"Победната серия на {g:dac_player_slot_persona:b:player_slot} вече е {d:streak_length}"
	"DAC_Player_Eliminated"						"{g:dac_player_slot_persona:b:player_slot} беше елиминиран на {s:final_position}."

	"DAC_Player_ChatWheelText"					"{g:dac_player_slot_persona:b:player_slot}: {s:chat_msg}"
	"DAC_Player_CustomText"						"{g:dac_player_slot_persona:b:player_slot}: {dac_filtered_string:chat_msg}"

	"DAC_DPS_Row"								"{s:unit_name}: {s:dps}"
	"DAC_DPSChart_You"							"Вие"
	"DAC_DPSChart_Enemy"						"Враг"

	"dac_hud_mode_0"				"Компютър 16:9"
    "dac_hud_mode_1"				"Компютър 16:10"    
	"dac_hud_mode_2"				"Компютър 21:9"
	"dac_hud_mode_3"				"Мобилен 16:9"
	"dac_hud_mode_4"				"Мобилен 4:3"
	"dac_hud_mode_5"				"iPhone XR"
	"dac_hud_mode_6"				"Pixel 3XL (3/4 резолюция, изрез отляво)"
	"dac_hud_mode_7"                "Дребен мобилен 16:9 (приблизителен мащаб)"

	"DAC_Hud_WaitingForPlayers"					"Изчакване за играчи, които да се свържат…"
	"DAC_ErrorMsg_CannotAfford"					"Няма достатъчно злато, за да закупите тази единица"
	"DAC_ErrorMsg_CannotAffordReroll"			"Нужно Ви е 2 злато за преизбиране"
	"DAC_ErrorMsg_CannotAffordRerollWithItem"	"Нужно Ви е 1 злато за преизбиране"
	"DAC_ErrorMsg_CannotAffordXP"				"Нужно Ви е 5 злато за купуване на опит"
	"DAC_ErrorMsg_BenchFull"					"Не можете да купувате единици, когато скамейката Ви е пълна"
	"DAC_ErrorMsg_CannotEquipMelee"				"Не можете да екипирате този предмет на далекобойна единица"
	"DAC_ErrorMsg_CannotEquipInvalid"			"Не можете да екипирате предмети към този тип единици"
	"DAC_ErrorMsg_CannotEquipManaless"			"Не можете да екипирате този предмет към единица без активно умение"
	"DAC_ErrorMsg_CannotAffordToSend1Gold"		"Нямате 1 злато, което да изпратите."
	"DAC_ErrorMsg_CannotAffordToSend5Gold"		"Нямате 5 злато, което да изпратите."
	"DAC_ErrorMsg_CantPlaceUnitDuringCombat"	"Не можете поставяте единици на арената по време на сражение."

	"DAC_UI_Popup_Synergy_Header"				"{s:synergy_name}"
	"DAC_UI_Popup_Synergy_UnitCount"			"Арена: {d:units_on_board}  Скамейка: {d:units_on_bench}"

	"DAC_SynergyType_Races"		"Раси"
	"DAC_SynergyType_Classes"	"Класове"


	"DAC_Synergy_Beast"			"Свиреп"
	"DAC_Synergy_Savage"			"Свиреп"
	"DAC_Synergy_Demon"			"Демон"
	"DAC_Synergy_Dragon"		"Дракон"
	"DAC_Synergy_Dwarf"			"Точен стрелец"
	"DAC_Synergy_Element"		"Първичен"
	"DAC_Synergy_Primordial"		"Първичен"
	"DAC_Synergy_Elf"			"Неуловим"
	"DAC_Synergy_Goblin"		"Кавгаджия"
	"DAC_Synergy_Human"			"Човек"
	"DAC_Synergy_Naga"			"Люспест"
	"DAC_Synergy_Ogre"			"Кръвно обвързан"
	"DAC_Synergy_Orc"			"Мускулест"
	"DAC_Synergy_Brawny"		"Мускулест"
	"DAC_Synergy_Troll"			"Трол"
	"DAC_Synergy_Undead"		"Безсърдечен"
	"DAC_Synergy_Satyr"			"Сатир"
	"DAC_Synergy_Assassin"		"Убиец"
	"DAC_Synergy_DemonHunter"	"Ловец на демони"
	"DAC_Synergy_Druid"			"Друид"
	"DAC_Synergy_Hunter"		"Ловец"
	"DAC_Synergy_Knight"		"Рицар"
	"DAC_Synergy_Mage"			"Маг"
	"DAC_Synergy_Mech"			"Изобретател"
	"DAC_Synergy_Inventor"		"Изобретател"
	"DAC_Synergy_Shaman"		"Шаман"
	"DAC_Synergy_Warlock"		"Вещер"
	"DAC_Synergy_Warrior"		"Войн"
	"DAC_Synergy_Insect"		"Насекомо"
	"DAC_Synergy_Champion"		"Шампион"
	"DAC_Synergy_Wisp"			"Йо"
	"DAC_Synergy_Brutal"		"Брутален"
	"DAC_Synergy_Healer"		"Лечител"

	"DAC_Synergy_Tooltip_Goblin_0"		"Произволен кавгаджия"
	"DAC_Synergy_Tooltip_Goblin_1"		"Всички кавгаджийски единици"
	"DAC_Synergy_Tooltip_Goblin_2"		"Всички съюзници"
	
	"DAC_Synergy_MegaWarrior"		"Мега войн"
	"DAC_Synergy_MegaWarlock"		"Мега вещер"
	"DAC_Synergy_MegaElusive"		"Мега неуловим"
	"DAC_Synergy_MegaAssassin"		"Мега убиец"
	"DAC_Synergy_MegaBloodbound"	"Мега кръвно обвързан"
	"DAC_Synergy_MegaScaled"		"Мега люспест"
	"DAC_Synergy_MegaDemon"			"Мега демон"
	"DAC_Synergy_MegaTroll"			"Мега трол"

	"DAC_Synergy_Desc_Beast"		"Съюзниците придобиват +{s:damage_pct}% щети на атака"

	"DAC_Synergy_Desc_Savage"		"Съюзническите свирепи единици придобиват +{s:bonus_damage_per_attack} щети на атака. Това става всеки път, когато нанесат попадение с атака върху даден враг или изпълнят заклинание, нанасящо щети."

	"DAC_Synergy_Desc_Demon"		"Всеки път, когато даден демон изпълни заклинание, за {s:silence_duration} секунди всички демони са заглушени. Изпълнителят придобива +{s:bonus_pct_per_demon}% бонус същински щети за всеки съюзнически демон."

	"DAC_Synergy_Desc_Dragon"		"Всички драконови единици отключват допълнително драконово умение."

	"DAC_Synergy_Desc_Dwarf"		"Всички точно стрелящи единици фокусират своите атаки върху врага с най-ниско здраве. Ръкопашните точно стрелящи единици придобиват фазово движение."

	"DAC_Synergy_Desc_Primordial"		"Съюзническите първични единици призовават ейлодон от {s:rank} ранг при смърт. Ейлодоните са далекобойни първични единици, които не призовават други такива."

	"DAC_Synergy_Desc_Elf"		"Всички неуловими единици разполагат с {s:proc_chance}% шанс да придобият +{s:evasion_bonus}% избягване и +{s:attack_speed} скорост на атака за {s:buff_duration} секунди, когато са атакувани."

	"DAC_Synergy_Desc_Goblin"		"На {s:alliance_eligible} се предоставя +{s:armor_bonus} броня и +{s:hp_regen} регенерация на здраве. Бронята и здравето се удвояват, когато разполагате с по-малко живи единици от своя опонент."

	"DAC_Synergy_Desc_Human"		"Съюзниците генерират {s:mana_regen} мана в секунда."

	"DAC_Synergy_Desc_Naga"		"Съюзниците придобиват +{s:magic_resist}% магическа устойчивост"

	"DAC_Synergy_Desc_Ogre"		"Когато дадена кръвно обвързана единица умре, то тя дава +{s:enrage_bonus_pct}% щети на атака. Това е в допълнение към всякакви съществуващи кръвно обвързани бонуси, с които разполага. Това става за произволна приятелска кръвно обвързана единица."

	"DAC_Synergy_Desc_Orc"		"Всички мускулести единици имат увеличение на максимално здравен с {s:hp_bonus}"

	"DAC_Synergy_Desc_Brawny"		"Всички мускулести единици придобиват +{s:hp_bonus} максимално здраве за всяко убийство, което са направили, по време на играта."
	"DAC_Synergy_Desc_Brawny_ExtraData" "Total Brawny Kills: {d:brawny_kills} <br/>Bonus Brawny Health: {d:brawny_bonus_health}"

	"DAC_Synergy_Desc_Troll"		"Всички тролски единици придобиват +{s:attack_speed_bonus_trolls} скорост на атака, а другите съюзници придобиват +{s:attack_speed_bonus_others} скорост на атака"

	"DAC_Synergy_Desc_Undead"		"Всички врагове губят {s:armor_debuff} броня"

	"DAC_Synergy_Desc_Assassin"		"Всички убийци придобиват {s:crit_chance}% шанс за критичен удар с {s:crit_bonus}% щети. При критичен удар, целта бива РАНЕНА, а поеманото лечение е намалено с {s:heal_damp}% за {s:duration} секунди."

	"DAC_Synergy_Desc_DemonHunter"		"Ловците на демони преференциално атакуват вражески демони, придобивайки „Същински удар“ срещу тях и нанасяйки {s:crit_bonus}% щети."

	"DAC_Synergy_Desc_Druid"		"В началото на сражението съюзническите друиди, чийто {s:target_count} звезди са най-ниски, биват подобрени с едно ниво."

	"DAC_Synergy_Desc_Hunter"		"Всички ловци разполагат с {s:chance}% шанс за бързо изпълняване на {s:num_attacks} атаки."

	"DAC_Synergy_Desc_Knight"		"Рицарските единици поемат {s:physical_reduction}% по-малко физически и магически щети. Ако са атакувани отпред и в рамките на 1 клетка от съюзнически рицар, съответните такива поемат допълнително {s:physical_reduction_extra}% по-малко физически и магически щети."

	"DAC_Synergy_Desc_Mage"		"Враговете поемат още {s:magic_resist_debuff}% магически щети"

	"DAC_Synergy_Desc_Mech"		"Всички изобретатели придобиват +{s:health_regen} регенерация на здраве"

	"DAC_Synergy_Desc_Inventor"		"Съюзническите изобретатели експлодират при смърт, нанасяйки {s:damage_hp_pct}% от своето макс. здраве върху всички врагове на разстояние 1 клетка."

	"DAC_Synergy_Desc_Shaman"		"Единиците, атакуващи шаман, разполагат с {s:percent_chance}% шанс да бъдат превърнати в пиле, отскачайки {s:hops} клетки в произволна посока. Всеки шаман може да превърне всеки враг в пиле само веднъж в битка."

	"DAC_Synergy_Desc_Warlock"		"Всеки път, когато даден вещер изпълни заклинание, той формира връзка със съюзника, имащ най-ниско здраве за {s:duration} секунди. Когато някой от свързаните герои нанесе щети, двете единици се лекуват. Това става с {s:lifesteal_pct}% от нанесените щети."

	"DAC_Synergy_Desc_Warrior"		"Всички войни придобиват +{s:armor_bonus} броня"

	"DAC_Synergy_Desc_Insect"			"Spiderlings constantly swarm enemies from the edge of the board. They are untargetable units that deal low damage and have 1 health. Enemies bitten by them have a {s:miss_chance}% chance to miss attacks for {s:miss_chance_duration}s. Spiderlings replenish on death to a maximum of {s:num_insects}."

