"dac"
{
	// General Strings
	"DAC_Tutorial_V2_Intro_1c"		"Như bạn thấy, mỗi tướng có sức mạnh và kỹ năng riêng. Bạn chỉ cần lựa chọn để tuyển mộ tướng vào đội hình."
	"DAC_Tutorial_V2_Intro_1d"		"Kéo tướng đó từ khu vực DỰ BỊ lên BÀN ĐẤU để đưa họ vào trận chiến tiếp theo."
	"DAC_Tutorial_V2_Intro_1e"		"Giao tranh sẽ tự động xảy ra. Hãy cùng xem diễn biến nhé! "

	"DAC_Tutorial_V2_Intro_2a"		"Tuyệt lắm - đây là hiệp săn đồ, có nghĩa bạn sẽ nhận một vật phẩm để cải thiện cho tướng của mình. Chọn đi nào!"
	"DAC_Tutorial_V2_Intro_2b1"		"Bạn có con mắt tinh tường đấy! Đại Kiếm sẽ giúp đơn vị gây thêm nhiều sát thương."
	"DAC_Tutorial_V2_Intro_2b2"		"Bạn có con mắt tinh tường đấy! Giáp Xích sẽ giúp đơn vị của bạn nhận ít sát thương hơn."
	"DAC_Tutorial_V2_Intro_2b3"		"Bạn có con mắt tinh tường đấy! Găng Tay Tăng Tốc sẽ giúp đơn vị của bạn đánh nhanh hơn."
	"DAC_Tutorial_V2_Intro_2c"		"Để trang bị một vật phẩm, kéo chúng từ thanh lề và đặt lên tướng. Thử làm đi nào."

	"DAC_Tutorial_V2_Intro_3a"		"Nhìn được đó. Đến hiệp mới, có nghĩa là thêm tiền và đối thủ mới. Xem ai tiếp nào?"
	"DAC_Tutorial_V2_Intro_3b"		"Hừm, mấy gã này trông có vẻ cứng cựa hơn, phải tìm cách cải thiện tướng của bạn thôi. Mở cửa hàng ra nào."
	"DAC_Tutorial_V2_Intro_3c"		"Ngon lành cành đào! Nếu bạn tuyển hai tướng giống nhau, chúng sẽ kết hợp thành tướng cấp 2 hùng mạnh! (Trong vài chế độ chơi khác, cần phải có ba tướng)."
	"DAC_Tutorial_V2_Intro_3d"		"Xem tướng lên cấp ngầu chưa kìa. Tại sao chúng kết hợp được á? Hỏi rất hay. Câu trả lời là -- ô, đánh nhau rồi kìa!"
	
	"DAC_Tutorial_V2_Intro_4a"		"Dễ như ăn kẹo. Thôi, hành quái thế đủ rồi, hiệp tiếp theo bạn sẽ đấu với một đội hình gồm các tướng khác. Như thường lệ, tiền nè, xòe tay ra."
	"DAC_Tutorial_V2_Intro_4b"		"Bạn có thể thấy thông tin đối thủ ở góc trên bên trái. Trong trận đấu thực, các bạn sẽ đấu với nhau cho đến khi chỉ còn một Underlord trụ lại."
	"DAC_Tutorial_V2_Intro_4c"		"Thăng cấp tướng không phải là cách duy nhất để trở nên mạnh hơn. Cái mục nhấp nháy ở bên phải thể hiện liên minh mà một tướng của bạn có thể tạo."
	"DAC_Tutorial_V2_Intro_4c1"		"Mỗi tướng có thể hợp thành hai hoặc ba Liên minh. Kết hợp đúng tướng cho đội hình có thể tạo ra các bùa lợi mạnh mẽ cho Liên minh."
	"DAC_Tutorial_V2_Intro_4c2"		"Hiện giờ bạn chưa kích hoạt được Liên minh nào. Hãy mở cửa hàng ra và xem chúng ta có thể mua tướng nào để tạo Liên minh không."
	"DAC_Tutorial_V2_Intro_4d"		"Được đấy, có vẻ như bạn sẽ hoàn thiện được một Liên minh nếu mua vị tướng đang phát sáng kia! Hãy về với đội của anh."
	"DAC_Tutorial_V2_Intro_4d1"		"Kéo thành viên mới nhất lên bàn đấu để chuẩn bị giao tranh nào."
	"DAC_Tutorial_V2_Intro_4e"		"Hừm, theo như cái tín hiệu màu đỏ nhấp nháy này thì bạn chỉ có thể đưa một tướng lên bàn đấu. Số tướng bạn được phép để lên bàn đấu tương đương với cấp độ."
	"DAC_Tutorial_V2_Intro_4f"		"Đây là chỉ báo cấp độ của bạn. Bạn sẽ tự động nhận 1 XP mỗi hiệp, nhưng cũng có thể mua 5 XP với giá 5 vàng. Hãy chọn nút bên trên để mua XP."
	"DAC_Tutorial_V2_Intro_4g"		"Tuyệt! Giờ bạn có thể đưa thêm một tướng lên bàn đấu rồi. Lưu ý ở một vài chế độ chơi, bạn sẽ tự động lên cấp và không cần phải bận tâm về kinh nghiệm."
	"DAC_Tutorial_V2_Intro_4h"		"Với hai tướng và một liên minh, tui nghĩ chúng ta sẽ ổn thôi. "

	"DAC_Tutorial_V2_Intro_5a"		"Chúc mừng bạn có chiến thắng đầu tiên trước người chơi (máy)! Khi thắng, bạn sẽ gây sát thương lên đội của chúng, và bảng xếp hạng sẽ được cập nhật."
	"DAC_Tutorial_V2_Intro_5b"		"Như thường lệ, đầu mỗi hiệp bạn sẽ có vàng. Lần này, bạn còn có thêm một viên ngọc. Tuyệt! Vậy ngọc là gì nhở?"
	
	"DAC_Tutorial_V2_Intro_5c"		"Chào mừng đến với Dota Underlords! Có vẻ như bạn đã có đôi chút kinh nghiệm xây dựng đội hình và tạo Liên minh rồi."
	"DAC_Tutorial_V2_Intro_5d"		"Chỉ có vài điều cần giảng giải thôi vì giờ bạn đã ở White Spire rồi - tại thành phố này, luật lệ có hơi khác."

	"DAC_Tutorial_V2_Intro_6a"		"Bạn sẽ nhận được ngọc khi đang trên chuỗi thắng hoặc thua. Ngọc có thể được gắn vào vật phẩm để làm chúng mạnh hơn."
	"DAC_Tutorial_V2_Intro_6b"		"Vật phẩm có thể được gắn ngọc tấn công, phòng ngự, và hỗ trợ - mỗi loại một viên. Để nạm ngọc, kéo nó vào một vật phẩm."
	"DAC_Tutorial_V2_Intro_6c"		"Được rồi đó. Bạn có thể chạm hoặc di lên trên vật phẩm để xem nó được cải thiện ra sao. "

	"DAC_Tutorial_V2_Intro_7a"		"Mảnh ghép cuối cùng chính là Underlord, hay nói cách khác, chính là bạn! Underlord là thủ lĩnh của đội, giao tranh giành quyền kiểm soát White Spire."
	"DAC_Tutorial_V2_Intro_7a1"		"Mỗi Underlord có phong cách, sức mạnh và kỹ năng khác nhau. Thường thì bạn sẽ chọn, nhưng giờ chúng tôi sẽ chọn giúp bạn."
	"DAC_Tutorial_V2_Intro_7a1_new"	"Mỗi trận đấu bạn sẽ chọn Underlord sau khi ổn định đội hình - ở hiệp 2 hoặc hiệp 10 tùy thuộc vào chế độ chơi. Xem thử nào."
	"DAC_Tutorial_V2_Intro_7b"		"Mỗi Underlord có phong cách, sức mạnh và kỹ năng khác nhau. Họ cũng kèm theo một trong hai kỹ năng tối thượng ngẫu nhiên. Thử chọn một nào!"
	"DAC_Tutorial_V2_Intro_7c"		"Underlord sẽ tham chiến cùng với cả đội, và tự động tung chiêu thức. Thử nào!"

	"DAC_Tutorial_V2_Intro_8a"		"Tốt lắm, bạn vừa hoàn thành bài hướng dẫn!"


	"DAC_Tutorial_Intro2_0"			"Underlords là trò chơi diễn ra trong nhiều hiệp."
	"DAC_Tutorial_Intro2_1"			"Ở mỗi hiệp, bạn có thể mua, bán và nâng cấp tướng trước khi họ xung trận."
	"DAC_Tutorial_Intro2_2"			"Tại đây hiển thị máu, kinh nghiệm và cấp độ của bạn."
	"DAC_Tutorial_Intro2_3"			"Nếu bị thua một hiệp, bạn sẽ mất máu.\nNếu hết máu, bạn bị loại khỏi cuộc chơi!"	
	"DAC_Tutorial_Intro2_4"			"Cấp của bạn quyết định số lượng tướng có thể tham chiến trên bàn chơi.\nCấp tối đa là 10."
	"DAC_Tutorial_Intro2_5"			"Bạn nhận 1 kinh nghiệm mỗi hiệp, nhưng có thể dùng vàng để lên cấp nhanh hơn."

	"DAC_Tutorial_Intro_0"			"Chơi Underlords khá đơn giản, hãy là người sống sót cuối cùng."
	"DAC_Tutorial_Intro_1"			"Mua, bán, và nâng cấp tướng của bạn trước khi giao chiến trong mỗi hiệp đấu."
	"DAC_Tutorial_Intro_2"			"Nếu thua một hiệp trên sân nhà, bạn sẽ mất máu.\nKhi hết máu, bạn bị loại khỏi cuộc chơi!"
	"DAC_Tutorial_Intro_3"			"Chỉ có thể thành công khi bạn và tướng kề vai sát cánh."
	
	"DAC_Tutorial_FirstUnit_0"		"Bạn bắt đầu ở cấp 1.\nHãy mua tướng đầu tiên nào. Trước hết cần mở cửa hàng."
	"DAC_Tutorial_FirstUnit_1"		"Hãy mua tướng bất kỳ."
	"DAC_Tutorial_FirstUnit_2"		"Giờ hãy đóng cửa hàng."
	"DAC_Tutorial_FirstUnit_3"		"Tướng này hiện đang trên ghế dự bị.\nBạn có thể chứa tối đa 8 tướng tại đây."
	"DAC_Tutorial_FirstUnit_4"		"Kéo tướng khỏi ghế dự bị và đặt lên bàn để chuyển sang tư thế sẵn sàng chiến đấu!"
	
	"DAC_Tutorial_Fight_0"			"Vài hiệp đầu là đánh quái nên sẽ khá dễ dàng."
	"DAC_Tutorial_Fight_1"			"Cùng xem nào!"
	"DAC_Tutorial_Fight_2"			"Bạn sẽ nhận vàng sau mỗi hiệp, có thể dùng trong cửa hàng."	

	"DAC_Tutorial_Combine_Scene_0"	"Tướng xịn hơn tốn nhiều tiền để mua hơn."
	"DAC_Tutorial_Combine_Scene_1"	"Mua 3 tướng giống nhau để kết hợp thành tướng phiên bản ★★ mạnh hơn!"
	"DAC_Tutorial_Combine_Scene_2"	"Kết hợp 3 tướng ★★ để nâng cấp thành tướng ★★★ bá đạo!"
	"DAC_Tutorial_Combine_Scene_3"	"Hãy chú ý tới tướng bạn chọn trong cửa hàng để chuẩn bị cho việc kết hợp về sau."

	"DAC_Tutorial_Combine_0"		"Hãy mua tướng được tô sáng và bắt đầu kết hợp nào!"
	"DAC_Tutorial_Combine_1"		"Tuyệt! Để hoàn thành việc kết hợp, bạn cần mua thêm tướng thứ ba."
	"DAC_Tutorial_Combine_2"		"Làm mới cửa hàng để thấy các tướng mới.\nMỗi lần làm mới tốn 2 vàng, chúng tôi đã cho bạn số tiền đó rồi đấy!"
	"DAC_Tutorial_Combine_3"		"Có rồi nè! Hãy mua chúng để tự động kết hợp thành phiên bản ★★ nào."	
	"DAC_Tutorial_Combine_4"		"Xuất sắc! Giờ hãy đóng cửa hàng."
	"DAC_Tutorial_Combine_5"		"Hai sao! Hiệp tiếp theo sẽ đơn giản như ăn oản."
	
	"DAC_Tutorial_Combine_6"		"Thắng hoặc thua nhiều hiệp liên tiếp sẽ cho bạn thêm vàng."
	
	"DAC_Tutorial_Synergy_Scene_0"	"Mỗi tướng đều nằm trong ít nhất hai nhóm Liên Minh với khả năng củng cố sức tấn công và phòng thủ nếu thỏa mãn điều kiện nhất định."
	"DAC_Tutorial_Synergy_Scene_1"	"Phối kết hợp các tướng độc nhất nhưng có chung Liên Minh để mở khóa tiềm năng của họ."
	"DAC_Tutorial_Synergy_Scene_2"	"Bạn cần có một số tướng độc nhất cụ thể để kích hoạt từng cấp độ Liên Minh."
	"DAC_Tutorial_Synergy_Scene_3"	"Việc đạt được cấp độ Liên Minh cao hơn là điều sống còn với chiến thuật của bạn."

	"DAC_Tutorial_Synergy_0"		"Bạn có thể tìm hiểu hiệu ứng của một kiểu Liên Minh bằng cách nhấn vào biểu tượng đó."
	"DAC_Tutorial_Synergy_1"		"Hãy mở cửa hàng, mua thêm hai tướng nữa để kích hoạt hiệu ứng Liên Minh đơn giản!"
	"DAC_Tutorial_Synergy_2"		"Đóng cửa hàng."
	"DAC_Tutorial_Synergy_3"		"Kéo tướng lên trên bàn cờ nào."
	"DAC_Tutorial_Synergy_4"		"Giờ thì họ sẽ phối hợp ăn ý với nhau!"
	
	"DAC_Tutorial_Items_0"			"Các đợt quái sẽ thưởng cho đội của bạn hoặc một tướng.\nBạn không có quyền chọn vật phẩm nếu thua."
	"DAC_Tutorial_Items_1"			"Mở thẻ vật phẩm để đưa đồ cho tướng của bạn."
	"DAC_Tutorial_Items_2"			"Kéo vật phẩm lên một trong các tướng bạn có."
	"DAC_Tutorial_Items_3"			"Trông ngầu đấy!"
	
	"DAC_Tutorial_PlayerWaves_0"	"Hiệp tiếp theo, bạn sẽ đấu với người chơi khác bên tay trái.\nBạn sẽ luân phiên đấu với họ trong nhiều hiệp."
	"DAC_Tutorial_PlayerWaves_1"	"Tận dụng việc kết hợp tướng và Liên Minh đội hình để giành chiến thắng."
	
	"DAC_Tutorial_EndScene_0"		"Bạn giờ sẽ nhận được mẹo và gợi ý cho đến hết trận."
	"DAC_Tutorial_EndScene_1"		"Bạn có thể kiểm tra Sách Luật để biết thêm thông tin chi tiết về tướng, quái, kỹ năng, và luật chơi."
	"DAC_Tutorial_EndScene_2"		"Xử chúng nào!"

	"DAC_Tutorial_Interest_0"		"Bạn sẽ nhận thêm 1 vàng tiền lãi với mỗi 10 vàng mình có vào cuối hiệp trong chế độ Tiêu Chuẩn và Đấu Cặp (tối đa 30)."

	"DAC_Tutorial_Selling_0"		"Bạn có thể bán tướng bằng cách chọn và đưa chúng vào nút bán."
	
	"DAC_Tutorial_Level_0"			"Số lượng tướng có thể đưa lên bàn tương ứng với cấp độ của bạn."
	"DAC_Tutorial_Level_1"			"Để lên cấp nhanh hơn, bạn có thể mua 5 XP với giá 5 vàng."
	"DAC_Tutorial_Level_2"			"Tiết kiệm vàng để lên cấp cũng là một chiến thuật hay."

	"DAC_Tutorial_PlaceHero_0"		"Số lượng tướng có thể đưa lên bàn bằng với cấp độ của bạn.\nHãy nhớ lấp đầy đội hình nhé!"

	"DAC_Tutorial_Creeps_0"			"Cứ mỗi vài hiệp, bạn sẽ đấu với quái một lần để nhận được vật phẩm hữu dụng."

	"DAC_Tutorial_LoseHealth_0"		"Nếu thua một hiệp trên sân nhà, bạn sẽ mất máu. Khi hết máu, bạn bị loại khỏi cuộc chơi!"
	
	
	"DAC_JoinParty_Title"		"Vào nhóm"
	"DAC_JoinParty_Prompt"		"ID nhóm"	
	"DAC_Party_Invites"			"Lời mời nhóm"

	"DAC_Team_Info"				"Thông tin đội"
	"DAC_RenameTeam_Title"		"Đổi tên đội"
	"DAC_RenameTeam_Prompt"		"Tên đội"
	"DAC_RenameTeam_TeamStats"	"Thông số đội:"
	"DAC_RenameTeam_NumGames"	"Số trận đã chơi: {d:total_games}"
	"DAC_RenameTeam_NumWins"	"Số trận hạng nhất: {d:total_first}"
	"DAC_RenameTeam_NumPodiums"	"Số trận đạt top 3: {d:total_podiums}"
	"DAC_RenameTeam_FirstGame"	"Trận đầu tiên cùng nhau: {t:s:first_game}"
	"DAC_RenameTeam_UnlockAfter_Plural"			"Chơi thêm {d:games_until_rename} trận để tùy chỉnh tên đội"
	"DAC_RenameTeam_UnlockAfter_Singular"		"Chơi thêm 1 trận nữa để tùy chỉnh tên đội"
	"DAC_RenameTeam_CooldownAfter_Plural"		"Bạn có thể đổi tên đội sau {d:games_until_rename} trận nữa"
	"DAC_RenameTeam_CooldownAfter_Singular"		"Bạn có thể cần đổi tên đội lại sau một trận nữa"
	"DAC_RenameTeam_NewTeamText"				"Đội này chưa chơi trận nào cùng nhau"
	"DAC_RenameTeam_ApplyName"					"Áp dụng"
	"DAC_RenameTeam_Close"						"Đóng"

	"DAC_PartyMM_PlayersNotReady"					"Người chơi chưa sẵn sàng hết"
	"DAC_PartyMM_TooFewPlayers"						"Quá ít người chơi trong nhóm"
	"DAC_PartyMM_TooManyPlayers"					"Quá nhiều người chơi trong nhóm"
	"DAC_PartyMM_TooManyPlayersMM"					"Có nhiều hơn 4 người chơi trong nhóm"
	"DAC_PartyMM_TooManySpectators"					"Quá nhiều khán giả trong nhóm"
	"DAC_PartyMM_InvalidVersions"					"Người chơi đang dùng phiên bản lỗi thời"
	"DAC_PartyMM_MismatchedVersions"				"Phiên bản người chơi không tương thích"
	"DAC_PartyMM_PlayersNotUnlockedRanked"			"Có người chơi chưa mở khóa đấu xếp hạng"
	"DAC_PartyMM_InvalidMatchMode"					"Nhóm không thể chơi chế độ đấu này"
	"DAC_PartyMM_TooManyPlayersOnTeam"				"Quá nhiều người chơi trong một đội"
	"DAC_PartyMM_UnableToFillTeam"					"Không đủ người để lập đội chơi"
	"DAC_PartyMM_InvalidTeam"						"Đã chọn đội không hợp lệ"

	"DAC_PartyVersion_Mismatched"					"Người dùng này đang chơi phiên bản không tương thích với phiên bản của bạn."
	"DAC_PartyVersion_Invalid"						"Người dùng này đang chơi phiên bản không còn được hỗ trợ."
	"DAC_PartyVersion_Title"						"Phiên bản không hợp lệ"
	
	"DAC_Friends_WindowTitle"						"Bạn bè"
	"DAC_FriendsCategory_Party"						"Trong nhóm"
	"DAC_FriendsCategory_PartyInvite"				"Đã mời"
	"DAC_FriendsCategory_PlayingDAC"				"Đang chơi"
	"DAC_FriendsCategory_Online"					"Trên mạng"
	"DAC_FriendsCategory_Offline"					"Rời mạng"
	"DAC_FriendsCategory_Pending"					"Đang chờ"
	"DAC_FriendsCategory_SentInvite"				"Đã gửi lời mời"
	"DAC_Friends_Empty"								"Hiện chưa có bạn bè trong danh sách"
	"DAC_Friends_Add_Friend_Tooltip"				"Thêm bạn bè"
	"DAC_Friends_Add_Friend_Entry_Placeholder"		"Tìm bằng cách nhập ID bạn bè"
	"DAC_Friends_Add_Friend_Your_ID"				"ID bạn bè là:"
	"DAC_Friends_Friend_Code_Button"				"Thêm bạn bè"
	"DAC_RoundOver_Underlord_TempQuip"				"\"Đó là lý do luôn phải để lại một lời nhắn!\""
	"DAC_RoundOver_HealthLost_Label"				"Máu mất"
	"DAC_RoundOver_GoldEarnedLabel"					"Vàng hiệp tiếp theo"
	"DAC_RoundOver_Header_RoundWon"					"Chiến thắng hiệp đấu"
	"DAC_RoundOver_Header_RoundWonDecisive"			"Chiến thắng thuyết phục"
	"DAC_RoundOver_Header_RoundWonNarrow"			"Chiến thắng khó nhọc"
	"DAC_RoundOver_Header_RoundLost"				"Thua hiệp đấu"
	"DAC_RoundOver_Header_RoundLostNarrow"			"Thua sít sao"
	"DAC_RoundOver_Header_FlawlessVictory"			"Chiến thắng hoàn mỹ"
	"DAC_RoundOver_RoundNumber"						"Sát thương hiệp"
	"DAC_RoundOver_OpponentName"					"vs {g:dac_player_slot_persona:b:opponent_slot}"

	"dac_settings_cancel"						"Hủy"
	"dac_settings_apply"						"Áp dụng"

	"dac_settings_hotkeys"						"Phím tắt"
	"dac_settings_advancedhotkeys"				"Phím tắt nâng cao"
	"dac_settings_options"						"Tùy chọn"
	"dac_settings_audio"						"Âm thanh"
	"dac_settings_about"						"Giới thiệu"
	"dac_settings_voice"						"Giọng"
	"dac_settings_voice_level"					"Mức độ thu âm hiện tại"
	"dac_settings_voice_steam_link"				"Thiết bị thu âm được tùy chỉnh theo <a href=\"event:DOTAShowSteamVoiceSettings()\">Tùy chỉnh âm thanh Steam</a>."
	"dac_settings_volume"						"Âm lượng"
	"dac_settings_ios_muted"					"IOS: Nếu chế độ im lặng được BẬT - Tất cả âm thanh sẽ được tắt."
	"dac_settings_video"						"Hình ảnh"
	"dac_settings_game"							"Trò chơi"
	"dac_settings_tab_language"					"Ngôn ngữ"
	"dac_settings_submitfeedback"				"Gửi phản hồi"
	"dac_settings_feedback"						"Phản hồi"
	"dac_Privacy_Policy"						"Chính sách bảo mật"
	"DAC_SettingsCredits"						"Credits"
	"DAC_SettingsShowCredits"					"Show Credits"
	"VALVE"										"VALVe"
	"DAC_Credits_Contractors"					"Contractors"
	"DAC_Credits_VoiceActors"					"Voice Actors"
	"DAC_Credits_Testing"						"Testers"
	"DAC_Credits_Thanks"						"Thanks"


	"dac_settings_usenativeresolution"			"Sử dụng độ phân giải hiện tại của màn hình"
	"dac_settings_customresolution"			"Dùng thiết lập nâng cao"

	"dac_settings_resolution"					"Độ phân giải"
	"dac_settings_rendering"					"Độ nét"
	"dac_settings_aspectratio"					"Tỷ lệ màn hình"
	"dac_settings_aspectratio43"				"4:3"
	"dac_settings_aspectratio169"				"16:9"
	"dac_settings_aspectratio1610"				"16:10"
	"dac_settings_aspectratio219"				"21:9"
	"dac_settings_resolution_size"				"Kích cỡ:"
	"dac_settings_resolution_display_mode"		"Chế độ hiển thị:"
	"dac_settings_fullscreen"					"Toàn màn hình"
	"dac_settings_coop_fullscreen"             "Toàn màn hình cho máy bàn"
	"dac_settings_window"						"Cửa sổ"
	"dac_settings_borderless"					"Cửa sổ không viền"
	"dac_settings_videodefaults"				"Khôi phục mặc định"
	"dac_settings_fullscreenbrightness"			"Độ sáng"
	"dac_settings_basicvideosettings"			"Dùng thiết lập cơ bản"
	"dac_settings_fastestvideo"					"Mượt nhất"
	"dac_settings_appearancevideo"				"Đẹp nhất"
	"dac_settings_advancedvideosettings"		"Dùng thiết lập nâng cao"
	"dac_settings_antialiasing"					"Khử răng cưa"
	"dac_settings_specular"						"Phản chiếu bề mặt"
	"dac_settings_bloom"						"Ánh xạ và tương tác sáng"
	"dac_settings_waterquality"					"Làm đẹp mặt nước"
	"dac_settings_fog"							"Hiệu ứng sương mù / tụ quang"
	"dac_settings_animateportrait"				"Chân dung cử động"
	"dac_settings_additivelight"				"Ánh sáng bổ sung"
	"dac_settings_worldlight"					"Nguồn sáng của vật thể"
	"dac_settings_ambientocclusion"				"Hấp sáng môi trường"
	"dac_settings_ambientcreatures"				"Sinh vật trong môi trường"
	"dac_settings_ambient_cloth"				"Mô phỏng vải bay trong gió"
	"dac_settings_normal_maps"					"Dùng Normal Mapping"
	"dac_settings_parallax_mapping"				"Hiệu ứng Parallax nền đất"
	"dac_settings_dashboard_renderquality"		"Sảnh chất lượng cao"
	"dac_settings_vsync"						"Đồng bộ khung hình"
	"dac_settings_tilt_shift"					"Độ sâu trường ảnh"
	"dac_settings_exp_lag_limiter"				"Bộ giảm độ trễ đầu vào thử nghiệm"
	"dac_settings_renderquality"				"Mức độ nét của trò chơi"
	"dac_settings_shadowquality"				"Chất lượng đổ bóng"
	"dac_settings_shadowquality_off"			"Tắt"
	"dac_settings_shadowquality_ultra"			"Cực cao"
	"dac_settings_texturequality"				"Chất lượng bề mặt"
	"dac_settings_texturequality_low"			"Thấp"
	"dac_settings_texturequality_med"			"Vừa"
	"dac_settings_texturequality_high"			"Cao"
	"dac_settings_particlequality"				"Chất lượng hiệu ứng"
	"dac_settings_particlequality_low"			"Thấp"
	"dac_settings_particlequality_med"			"Vừa"
	"dac_settings_particlequality_high"			"Cao"
	"dac_settings_grassquality"					"Cỏ"
	"dac_settings_tree_wind"					"Cây đu đưa"
	"dac_settings_computeshader"				"Tính toán đổ bóng"
	"dac_settings_computeshader_tooltip"		"Chỉ hỗ trợ trên Vulkan và DirectX 11.\nTính toán đổ bóng (Compute shaders) sẽ cải thiện hiệu suất cho hầu hết mọi cấu hình thiết lập."
	"dac_settings_fps_max"						"Số khung hình trên giây tối đa cho phép"
	"dac_settings_fps_max_tip"						"Có thể dùng giá trị khác bằng tùy chọn khởi chạy +fps_max.\nGiá trị ngoài phạm vi thanh trượt sẽ vô hiệu hóa thanh trượt."
	"dac_settings_colourblind_mode"				"Chế độ mù màu"
	"dac_settings_draw_unit_outlines"			"Bao viền đơn vị"
	"dac_settings_mastervolume"				"Âm lượng chính"
	"dac_settings_gamevolume"					"Âm thanh trò chơi"
	"dac_settings_musicvolume"					"Nhạc"
	"dac_settings_voicevolume"					"Đàm thoại"
	"dac_settings_gamevoicevolume"				"Lời nói nhân vật"
	"dac_settings_openmic"						"Cho phép mở micrô để giao tiếp với thành viên nhóm"
	"dac_settings_openmicthreshold"				"Ngưỡng mở micrô"
	"dac_settings_voice_always_sample_mic"		"Giữ mic - Nhấn để nói"
	"dac_settings_voice_always_sample_mic_tooltip"	"Giúp thiết bị ghi âm luôn ở trạng thái sẵn sàng nhận tín hiệu, hạn chế hiện tượng đóng băng trò chơi trên một số thiết bị phần cứng."
	"dac_settings_audiodefaults"				"Âm thanh mặc định"
	"dac_settings_defaultaudio"					"Mặc định"
	"dac_settings_sounddevice"					"Thiết bị âm thanh:"
	"dac_settings_speakerconfig"				"Thiết lập loa:"
	"dac_settings_headphones"					"Tai nghe"
	"dac_settings_2speakers"					"Loa 2"
	"dac_settings_4speakers"					"Loa 4"
	"dac_settings_5speakers"					"Loa 5.1"
	"dac_settings_7speakers"					"Loa 7.1"
	"dac_settings_captions"						"Bật phụ đề"
	"dac_settings_chat_allow_custom_messages"	"Hiện tán gẫu tùy biến"
	"dac_settings_chat_filter_custom_messages"	"Lọc nội dung tán gẫu thô tục"
	"dac_settings_playunderlordcombatspeech"	"Phát âm thoại Underlord giao tranh"
	
	"dac_settings_camera_type"					"Camera"
	"dac_settings_camera_default"				"Mặc định"
	"dac_settings_camera_strategic"				"Chiến lược"
	"dac_settings_camera_cinematic"				"Điện ảnh"

	"dac_settings_layout_mode"					"Thiết kế giao diện"
	"dac_settings_layout_config_mobile"			"Màn hình nhỏ"
	"dac_settings_layout_config_pc"				"Màn hình lớn"
	"dac_settings_input_mode"					"Chế độ đầu vào"
	"dac_settings_input_config_touch"			"Chạm"
	"dac_settings_input_config_cursor"			"Con trỏ"

	"dac_settings_steam"						"Steam"
	"dac_settings_synergies_hide_partial"		"Hide partial Alliances during combat"
	"dac_settings_enable_haptics"				"Bật/tắt rung phản hồi"
	"dac_settings_tap_move"						"Bật chạm để di chuyển"
	"dac_settings_auto_deploy_units"			"Tự động đưa nhân vật từ ghế dự bị vào trận nếu còn chỗ"
	"dac_settings_use_panorama_login"			"Dùng đăng nhập cũ của Steam"
	"dac_settings_low_violence"					"Chế độ ít bạo lực"
	"dac_settings_filter_offensive_text"		"Ẩn các từ thô tục"

	"dac_settings_low_violence_changed_title"	"Cần phải khởi động lại"
	"dac_settings_low_violence_changed_body"	"Để áp dụng thay đổi này, bạn phải đóng và khởi động lại Dota Underlords"


	"dac_settings_mobile"						"Điện thoại"
	"dac_mobile_settings"						"Thiết lập khung hình điện thoại"
	"dac_mobile_framerate"						"Giới hạn khung hình điện thoại"
	"dac_settings_fps_15"						"15 FPS (Tiết kiệm pin)"
	"dac_settings_fps_30"						"30 FPS"
	"dac_settings_fps_60"						"60 FPS"

	"dac_settings_mobile_fps_increase"			"Nâng giới hạn FPS trong các tương tác chạm."
	"dac_settings_mobile_fps_increase_charging"		"Cho phép nâng FPS khi đang cắm sạc."

	"dac_settings_build_version"				"Bản: {d:client_version_number}"

	"dac_settings_developer_options"		"Tùy chọn nhà phát triển"
	"dac_settings_dac_developer_mode"			"dac_developer_mode"
	"dac_settings_cl_showmem"					"cl_showmem"

	"dac_settings_support_options"			"Tùy chọn hỗ trợ"
	"dac_support_upload_save_game"				"Tải bản lưu của trận lên đội hỗ trợ Steam"
	"dac_support_upload_console_log"			"Tải nhật ký console lên đội hỗ trợ Steam"
	"dac_dump_memory_stats"						"Kết xuất thông số bộ nhớ"
	"dac_support_upload"						"Tải lên đội hỗ trợ Steam"
	"dac_support_upload_error_unknown"			"Tải lên thất bại, lỗi chưa xác định."
	"dac_support_upload_error_no_file"			"Tải lên bị lỗi, không tìm thấy tệp."
	"dac_support_upload_success"				"Cảm ơn đã đăng nhật kí console."

	"dac_settings_no_mode_resolutions"         "Không có độ phân giải nào được hỗ trợ"
	"dac_settings_fullscreen_focus_behavior"	"Toàn màn hình cho máy bàn, giúp giảm tối đa yếu tố gây mất tập trung"
	"dac_settings_render_system"				"API kết xuất được dùng:"
	"dac_settings_next_render_system"			"API kết xuất cho lần chơi sau:"
	"dac_settings_render_system_reset"			"Nếu trò chơi không khởi động bình thường sau khi thay đổi thiết lập này, bạn có thể thêm lệnh -safe_mode vào tùy chọn khởi chạy của mình để Underlords có thể khởi động với API kết xuất mặc định."
	"dac_settings_cur_render_system_tooltip"	"API kết xuất đang dùng có thể khác với yêu cầu nếu bộ kết xuất yêu cầu không hỗ trợ, khởi chạy lỗi, bị ghi đè bởi tùy chọn khởi chạy hoặc cần cài DLC yêu cầu."
