"dac"
{
	// General Strings
	"OK"												"ACEPTAR"
	
	"DAC_Synergy_Desc_Vigilant"			"Cada vez que una unidad enemiga lanza un hechizo, se convierte en el objetivo de la alianza de {s:alliance_eligible}, si está a su alcance. El daño del siguiente ataque contra ese objetivo aumenta en un {s:damage_percent}%."
	
	"DAC_Synergy_Desc_Void"				"Todos los héroes aliados tienen un {s:proc_chance}% de probabilidad de infligir un {s:pure_damage_percent}% adicional del máximo de vida del objetivo como daño puro. Este efecto solo ocurre una vez cada {s:cooldown} segundos."

	"DAC_Synergy_Desc_MegaWarrior"		"Los megaguerreros aliados obtienen +{s:armor_bonus} de armadura."
	"DAC_Synergy_Desc_MegaWarlock"		"Cuando un megabrujo lanza un hechizo, queda vinculado con el aliado que tenga menos vida durante 3 segundos. Si una de las unidades vinculadas inflige daño, ambas unidades se curan en un {s:lifesteal_pct}% del daño infligido."
	"DAC_Synergy_Desc_MegaElusive"		"Todas las unidades megaevasivas tienen un {s:proc_chance}% de probabilidad de obtener +{s:evasion_bonus}% de evasión y +{s:attack_speed} de velocidad de ataque durante {s:buff_duration} segundos al ser atacadas."
	"DAC_Synergy_Desc_MegaAssassin"		"Todos los megaasesinos obtienen un {s:crit_chance}% de probabilidad de golpe crítico con un {s:crit_bonus}% de daño."
	"DAC_Synergy_Desc_MegaBloodbound"		"Cuando una unidad de megapacto muere, otorga un +{s:enrage_bonus_pct}% de daño de ataque, además de cualquier bonificación de megapacto que tenga, a una unidad de megapacto aliada elegida al azar."
	"DAC_Synergy_Desc_MegaScaled"			"Los aliados obtienen {s:magic_resist}% de resistencia mágica."
	"DAC_Synergy_Desc_MegaDemon"			"Todos las unidades megademonios obtienen {s:damage_bonus_pct}% de daño puro."
	"DAC_Synergy_Desc_MegaTroll"			"Todas las unidades megatrol obtienen +{s:attack_speed_bonus_trolls} de velocidad de ataque."

	"DAC_Shop_My_Synergies"		"Mis alianzas"

	"DAC_Chat_BoardSpray1"      "Grafiti para el tablero"

	"DAC_Chat_GoodGame"			"¡Buena partida!"
	"DAC_Chat_GoodLuck"			"¡Esto aún no ha acabado!"
	"DAC_Chat_BadRNG"			"¡El GNA me odia!"
	"DAC_Chat_GoodRNG"			"¡Hoy es mi día de suerte!"
	"DAC_Chat_GoodRound"		"¡He destruido esa ronda!"
	"DAC_Chat_BadRound"			"¡Ay, eso ha dolido!"
	"DAC_Chat_GoodRun"			"¡Aumenta mi poder!"
	"DAC_Chat_BadRun"			"¡Ten piedad!"

	
	"DAC_Chat_No_UL_Prep_01"		"Buena suerte."
	"DAC_Chat_No_UL_Prep_02"		"Buena partida."
	"DAC_Chat_No_UL_Prep_03"		"Tengo un buen comienzo."
	"DAC_Chat_No_UL_Prep_04"		"La mala suerte me persigue."
	"DAC_Chat_No_UL_Combat_01"		"Esto esta cerca."
	"DAC_Chat_No_UL_Combat_02"		"Necesito un mejor equipo."
	"DAC_Chat_No_UL_Combat_03"		"¡Acabaré contigo!"
	"DAC_Chat_No_UL_Combat_04"		"Mi suerte va a cambiar."

	
	
	
	"DAC_Chat_Hobgen_Prep_01"		"Buena partida."
	"DAC_Chat_Hobgen_Prep_02"		"Eso fue divertido."
	"DAC_Chat_Hobgen_Prep_03"		"¿Cómo puede ser?"
	"DAC_Chat_Hobgen_Prep_04"		"Voy a ganar."
	"DAC_Chat_Hobgen_Prep_05"		"Tuviste suerte."
	"DAC_Chat_Hobgen_Prep_06"		"¡Debes de estar bromeando!"
	"DAC_Chat_Hobgen_Prep_07"		"¡Cometí un error estúpido!"
	"DAC_Chat_Hobgen_Prep_08"		"Muéstrame de lo que eres capaz."
	"DAC_Chat_Hobgen_Combat_01"		"¡¿Perdí?!"
	"DAC_Chat_Hobgen_Combat_02"		"Buena suerte."
	"DAC_Chat_Hobgen_Combat_03"		"Nueva estrategia. Necesitamos una nueva estrategia."
	"DAC_Chat_Hobgen_Combat_04"		"Te ganaste mi respeto."
	"DAC_Chat_Hobgen_Combat_05"		"Eso estuvo cerca."
	"DAC_Chat_Hobgen_Combat_06"		"¡Casi te tengo!"
	"DAC_Chat_Hobgen_Combat_07"		"¡No puede ser!"
	"DAC_Chat_Hobgen_Combat_08"		"Te voy a matarrrr."
	
	"DAC_Chat_Anessix_Prep_01"		"Buena partida."
	"DAC_Chat_Anessix_Prep_02"		"Vamos a divertirnos un poco."
	"DAC_Chat_Anessix_Prep_03"		"Implora compasión."
	"DAC_Chat_Anessix_Prep_04"		"Ya, ríndete."
	"DAC_Chat_Anessix_Prep_05"		"Esto es absurdo."
	"DAC_Chat_Anessix_Prep_06"		"Esto es una pesadilla."
	"DAC_Chat_Anessix_Prep_07"		"El destino me odia."
	"DAC_Chat_Anessix_Prep_08"		"Esta guerra no ha terminado."
	"DAC_Chat_Anessix_Combat_01"	"Nunca vas a ganar."
	"DAC_Chat_Anessix_Combat_02"	"Te tengo justo donde te quiero."
	"DAC_Chat_Anessix_Combat_03"	"Deberíamos hacer esto de nuevo en algún momento."
	"DAC_Chat_Anessix_Combat_04"	"Bien jugado."
	"DAC_Chat_Anessix_Combat_05"	"Bueno, eso fue una aventura, ¿no?"
	"DAC_Chat_Anessix_Combat_06"	"Me lo pusiste difícil."
	"DAC_Chat_Anessix_Combat_07"	"Esto no funciona."
	"DAC_Chat_Anessix_Combat_08"	"Tengo una maldición. Esa es la única explicación lógica."
	
	"DAC_Chat_Jull_Prep_01"			"Buena suerte."
	"DAC_Chat_Jull_Prep_02"			"Te deseo buena suerte en cada batalla que no sea contra mí."
	"DAC_Chat_Jull_Prep_03"			"Buena partida."
	"DAC_Chat_Jull_Prep_04"			"Mi equipo es inútil."
	"DAC_Chat_Jull_Prep_05"			"Eso fue horrible."
	"DAC_Chat_Jull_Prep_06"			"Eso estuvo cerca."
	"DAC_Chat_Jull_Prep_07"			"El sabor de la derrota perdura en tu boca como si fuera un fruto amargo."
	"DAC_Chat_Jull_Prep_08"			"¡Qué te parece si, después de que te gane, te invito a una ronda!"
	"DAC_Chat_Jull_Combat_01"		"Eso fue divertido."
	"DAC_Chat_Jull_Combat_02"		"¡Jamás podrás vencerme!"
	"DAC_Chat_Jull_Combat_03"		"No sé si te diste cuenta, ¡pero estás perdiendo!"
	"DAC_Chat_Jull_Combat_04"		"Necesito un trago."
	"DAC_Chat_Jull_Combat_05"		"Tu viaje está a punto de terminar."
	"DAC_Chat_Jull_Combat_06"		"Esto podría ir en cualquier dirección."
	"DAC_Chat_Jull_Combat_07"		"Fue un honor luchar contigo."
	"DAC_Chat_Jull_Combat_08"		"Eso estuvo mal."
	
	"DAC_Chat_Enno_Prep_01"			"Buena suerte."
	"DAC_Chat_Enno_Prep_02"			"¡Vamos a divertirnos!"
	"DAC_Chat_Enno_Prep_03"			"Buena partida."
	"DAC_Chat_Enno_Prep_04"			"Esto apesta."
	"DAC_Chat_Enno_Prep_05"			"Odio mi vida."
	"DAC_Chat_Enno_Prep_06"			"Eso estuvo cerca."
	"DAC_Chat_Enno_Prep_07"			"Deberías haber sido más amable conmigo."
	"DAC_Chat_Enno_Prep_08"			"Te mataré y me llevaré tus cosas."
	"DAC_Chat_Enno_Combat_01"		"¡Todos tus juguetes serán míos!"
	"DAC_Chat_Enno_Combat_02"		"¡No vas a ganar!"
	"DAC_Chat_Enno_Combat_03"		"Me voy a comer tu cadáver."
	"DAC_Chat_Enno_Combat_04"		"Odio todo de ti."
	"DAC_Chat_Enno_Combat_05"		"Te encontrarán muerto en un callejón."
	"DAC_Chat_Enno_Combat_06"		"A ver qué pasa."
	"DAC_Chat_Enno_Combat_07"		"¡Esto aún no acaba!"
	"DAC_Chat_Enno_Combat_08"		"¡Eso fue emocionante!"
	
	
	"DAC_DuosMessageType"				"Chat\nde equipo"
	"DAC_DuosMessageTypeFlat"			"Chat de equipo"
	"DAC_Duos_Msg_Looking_For"			"Estoy buscando..."
	"DAC_Duos_Msg_Do_You_Want"			"Quieres..."
	"DAC_Duos_Msg_Yes_I_Want"			"Sí"
	"DAC_Duos_Msg_I_Do_Not_Want"		"No"
	"DAC_Duos_Msg_Free_Bench_Space_For"	"¡Haz espacio, por favor!"
	"DAC_Duos_Msg_Thanks"				"¡Gracias!"
	"DAC_DuosMessageDetail"				"Selecciona un héroe o una alianza"
	"DAC_Duos_Msg_Sent_1_Gold"			"Te envié 1 de oro"
	"DAC_Duos_Msg_Sent_5_Gold"			"Te envié 5 de oro"
	"DAC_Duos_Msg_Sent_N_Gold"			"Te envié {d:duos_gold_amount} de oro"
	"DAC_Duos_Msg_I_No_Longer_Want"		"Ya no quiero..."
	"DAC_Duos_Msg_Send_Me_Gold"			"Por favor, ¡envíame un poco de oro!"
	"DAC_Duos_Msg_Level_Up_Question"			"¿Subimos de nivel?"
	"DAC_Duos_Msg_Spend_On_Reroll_Question"			"¿Renovamos la lista de héroes?"
	"duos_benchlabel"					"Banquillo:"
	"duos_sendlabel"					"Enviar"
	"button_selllabel"					"Vender"
	"button_recyclelabel"				"Reciclar"

	"DAC_ChatHeader_Combat"		"Chat de ronda"
	"DAC_ChatHeader_Combat_Cooldown"		"Chat de ronda (tiempo de recarga)"
	"DAC_ChatHeader_Prep"		"Chat global"
	"DAC_ChatHeader_Duos"		"Chat de equipo"

	"DAC_BotDifficulty"         "{s:bot_difficulty}"
	"DAC_BotDifficulty_Title"	"PARTIDA SOLO"
	"DAC_PartyBotDifficulty_Title"	"SALA PRIVADA"
	"DAC_BotDifficulty_Desc"    "Dificultad"
	"DAC_BattlePassRewardInfo"	"Progresa en el pase de batalla"
	"DAC_BotDifficultyNameUnknown" ""
	"DAC_BotDifficultyName0"	"Fácil"
	"DAC_BotDifficultyName1"	"Intermedia"
	"DAC_BotDifficultyName2"	"Difícil"
	"DAC_BotDifficultyName3"	"Extrema"
	"DAC_BotDifficultyName4"	"Solo humanos"
	"DAC_BotDifficultyName5"	"Extremo (EXP)"
	"DAC_BotDifficultyName6"    "Momma Eeb [R. I. P.]"
	"DAC_BotDifficultyDesc0"	"Ideal para aprender a jugar o echarse una partidita agradable."
	"DAC_BotDifficultyDesc1"	"Los bots toman decisiones inteligentes sobre los héroes y el oro."
	"DAC_BotDifficultyDesc2"	"Los bots emplean estrategias flexibles durante toda la partida."
	"DAC_BotDifficultyDesc3"	"No vas a salir de esta. Disfruta del tiempo que te queda."
	"DAC_BotDifficultyDesc4"	"No se permiten bots."
	"DAC_BotDifficultyDesc5"	"Juega contra bots extremos para progresar en el Protopase. Sin posibilitad de pausa."
	"DAC_BotDifficultyDesc6"    "Mamá Eeb tiene una relación difícil con la sinceridad."

	"DAC_BotPlayPaused"			"Juega a tu ritmo <span class=\"BotNotes\">(pausa entre las rondas)</span>"
	"DAC_BotPlayOnDedicatedServer"	"Jugar por el progreso del Protopase <span class=\"BotNotes\">(solo con bots extremos, sin posibilitad de pausa)</span>"

	"DAC_GamePaused"			"Partida en pausa"

	"DAC_Party_BotsEasy"		"Bots fáciles"
	"DAC_Party_BotsMedium"		"Bots intermedios"
	"DAC_Party_BotsHard"		"Bots difíciles"
	"DAC_Party_BotsNightmare"	"Bots extremos"
	"DAC_Party_BotsNone"		"Sin bots"

	"DAC_LeaderboardName_InvalidSlot"		"Neutrales"
	"DAC_LeaderboardName_MissingPlayer"		"[Jugador desconocido]"
	"DAC_LeaderboardName_MissingBot"		"[Bot desconocido]"
	"DAC_LeaderboardName_LocalPlayer"		"Jugador local"
	"DAC_leaderboard_Combat_Header"			"Combate"
	"DAC_Leaderboard_Duos_Vs"			"vs."



	"DAC_BotName_01"					"Bot Ana"
	"DAC_BotName_02"					"Bot Bera"
	"DAC_BotName_03"					"Bot Aca"
	"DAC_BotName_04"					"Bot Ánico"
	"DAC_BotName_05"					"Bot As"
	"DAC_BotName_06"					"Bot Icario"
	"DAC_BotName_07"					"Bot Ellazo"
	"DAC_BotName_08"					"Bot Ellón"
	"DAC_BotName_09"					"Bot Iquín"
	"DAC_BotName_10"					"Bot Bina"
	"DAC_BotName_11"					"Bot Suana"
	"DAC_BotName_12"					"Bot Cones"
	"DAC_BotName_13"					"Bot Ones"
	"DAC_BotName_14"					"Bot Loncesto"
	"DAC_BotName_15"					"Bot Nita"
	"DAC_BotName_16"					"Bot Lívar"
	"DAC_BotName_17"					"Bot Hío"
	"DAC_BotName_18"					"Bot Bazo"
	"DAC_BotName_19"					"Bot Leto"
	"DAC_BotName_20"					"Bot Ija"
	"DAC_BotName_21"					"Bot Afuego"
	"DAC_BotName_22"					"Bot Nista"
	"DAC_BotName_23"					"Bot Ella"
	"DAC_BotName_24"					"Bot Xeador"
	"DAC_BotName_30"					"Bot Ludo"
	"DAC_BotName_31"					"Bot Ceto"
	"DAC_BotName_32"					"Bot Cinas"
	"DAC_BotName_33"					"Bot Sai"
	"DAC_BotName_34"					"Bot Dadoso"
	"DAC_BotName_35"					"Bot Ticelli"
	"DAC_BotName_36"					"Bot Nito"
	"DAC_BotName_37"					"Bot Chorno"
	"DAC_BotName_38"					"Bot Cadillo"
	"DAC_BotName_39"					"Bot Dega"
	"DAC_BotName_40"					"Bot Chinche"
	"DAC_BotName_41"					"Bot Lines"
	"DAC_BotName_42"					"Bot Litas"
	"DAC_BotName_43"					"Bot Fetada"
	"DAC_BotName_44"					"Bot Hemio"
	"DAC_BotName_45"					"Bot Icot"
	"DAC_BotName_46"					"Bot Bero"
	"DAC_BotName_47"					"Bot Lera"
	"DAC_BotName_48"					"Bot Letín"
	"DAC_BotName_49"					"Bot Lígrafo"
	"DAC_BotName_50"					"Bot Rachera"
	"DAC_BotName_51"					"Bot Liviano"
	"DAC_BotName_52"					"Bot Liche"
	"DAC_BotName_53"					"Bot Bardeo"
	"DAC_BotName_54"					"Bot Emos"
	"DAC_BotName_55"					"Bot Leano"
	"DAC_BotName_56"					"Bot Llena"
	"DAC_BotName_57"					"Bot No"
	"DAC_BotName_58"					"Bot Ifarra"
	"DAC_BotName_59"					"Bot Ricua"
	"DAC_BotName_60"					"Bot Cadura"

	"DAC_BotName_61"					"Bot Zal"
	"DAC_BotName_62"					"Bot Merán"
	"DAC_BotName_63"					"Bot Rrito"
	"DAC_BotName_64"					"Bot Cal"
	"DAC_BotName_65"					"Bot Canero"
	"DAC_BotName_66"					"Bot Ceo"
	"DAC_BotName_67"					"Bot Llicio"
	"DAC_BotName_68"					"Bot Rocracia"
	"DAC_BotName_69"					"Bot Sátil"
	"DAC_BotName_70"					"Bot Zón"
	"DAC_BotName_71"					"Bot Ín"
	"DAC_BotName_72"					"Bot Taca"


	"DAC_BotName_73"					"Bot Racho"
	"DAC_BotName_74"					"Bot Ichica"
	"DAC_BotName_75"					"Bot Lero"
	"DAC_BotName_76"					"Bot Cado"
	"DAC_BotName_77"					"Bot Buja"
	"DAC_BotName_78"					"Bot Fanda"
	"DAC_BotName_79"					"Bot Nanza"

	"DAC_BotName_Empty"					"Rival"

	"DAC_BotDescription_01"					"This is a temporary description of Cavil Bot's fighting style"
	"DAC_BotDescription_02"					"This is a temporary description of Athena Bot's fighting style"
	"DAC_BotDescription_03"					"This is a temporary description of Simon Bot's fighting style"
	"DAC_BotDescription_04"					"This is a temporary description of Gina Bot's fighting style"
	"DAC_BotDescription_05"					"This is a temporary description of Saul Bot's fighting style"
	"DAC_BotDescription_06"					"This is a temporary description of Anders Bot's fighting style"
	"DAC_BotDescription_07"					"This is a temporary description of Ellen Bot's fighting style"
	"DAC_BotDescription_08"					"This is a temporary description of Tyrol Bot's fighting style"
	"DAC_BotDescription_09"					"This is a temporary description of Norton Bot's fighting style"
	"DAC_BotDescription_10"					"This is a temporary description of Miguel Bot's fighting style"
	"DAC_BotDescription_11"					"This is a temporary description of Amadou Bot's fighting style"
	"DAC_BotDescription_12"					"This is a temporary description of Grace Bot's fighting style"
	"DAC_BotDescription_13"					"This is a temporary description of Ahmed Bot's fighting style"
	"DAC_BotDescription_14"					"This is a temporary description of Rebecca Bot's fighting style"
	"DAC_BotDescription_15"					"This is a temporary description of Sylvie Bot's fighting style"
	"DAC_BotDescription_16"					"This is a temporary description of Belinda Bot's fighting style"
	"DAC_BotDescription_17"					"This is a temporary description of Martine Bot's fighting style"
	"DAC_BotDescription_18"					"This is a temporary description of Tristal Bot's fighting style"
	"DAC_BotDescription_19"					"This is a temporary description of Tristoph Bot's fighting style"
	"DAC_BotDescription_20"					"This is a temporary description of Helena Bot's fighting style"
	"DAC_BotDescription_21"					"This is a temporary description of Yoko Bot's fighting style"
	"DAC_BotDescription_22"					"This is a temporary description of Pierce Bot's fighting style"
	"DAC_BotDescription_23"					"This is a temporary description of Piotr Bot's fighting style"
	"DAC_BotDescription_24"					"This is a temporary description of Jia Bot's fighting style"
	"DAC_BotDescription_30"					"This is a temporary description of Ludmilla Bot's fighting style"
	"DAC_BotDescription_31"					"This is a temporary description of Jamelle Bot's fighting style"
	"DAC_BotDescription_32"					"This is a temporary description of DeRay Bot's fighting style"
	"DAC_BotDescription_33"					"This is a temporary description of Alicia Bot's fighting style"
	"DAC_BotDescription_34"					"This is a temporary description of Ricardo Bot's fighting style"
	"DAC_BotDescription_35"					"This is a temporary description of Juanita Bot's fighting style"
	"DAC_BotDescription_36"					"This is a temporary description of Alfredo Bot's fighting style"
	"DAC_BotDescription_37"					"This is a temporary description of LaToya Bot's fighting style"
	"DAC_BotDescription_38"					"This is a temporary description of Markus Bot's fighting style"
	"DAC_BotDescription_39"					"This is a temporary description of Jess Bot's fighting style"
	"DAC_BotDescription_40"					"This is a temporary description of Shanae Bot's fighting style"
	"DAC_BotDescription_41"					"This is a temporary description of Gwendoline Bot's fighting style"
	"DAC_BotDescription_42"					"This is a temporary description of Mia Bot's fighting style"
	"DAC_BotDescription_43"					"This is a temporary description of Teal Bot's fighting style"
	"DAC_BotDescription_44"					"This is a temporary description of Nguyen Bot's fighting style"
	"DAC_BotDescription_45"					"This is a temporary description of Akira Bot's fighting style"
	"DAC_BotDescription_46"					"This is a temporary description of Chi Bot's fighting style"
	"DAC_BotDescription_47"					"This is a temporary description of Vladimir Bot's fighting style"
	"DAC_BotDescription_48"					"This is a temporary description of Agnieszka Bot's fighting style"
	"DAC_BotDescription_49"					"This is a temporary description of Amina Bot's fighting style"
	"DAC_BotDescription_50"					"This is a temporary description of Declan Bot's fighting style"
	"DAC_BotDescription_51"					"This is a temporary description of Callandra Bot's fighting style"
	"DAC_BotDescription_52"					"This is a temporary description of Karl Bot's fighting style"
	"DAC_BotDescription_53"					"This is a temporary description of Brendan Bot's fighting style"
	"DAC_BotDescription_54"					"This is a temporary description of Emily Bot's fighting style"
	"DAC_BotDescription_55"					"This is a temporary description of Hera Bot's fighting style"
	"DAC_BotDescription_56"					"This is a temporary description of Kat Bot's fighting style"
	"DAC_BotDescription_57"					"This is a temporary description of Chloe Bot's fighting style"
	"DAC_BotDescription_58"					"This is a temporary description of Nicholas Bot's fighting style"
	"DAC_BotDescription_59"					"This is a temporary description of Rimbaud Bot's fighting style"
	"DAC_BotDescription_60"					"This is a temporary description of Trish Bot's fighting style"
	"DAC_BotDescription_61"					"This is a temporary description of Zhang Bot's fighting style"
	"DAC_BotDescription_62"					"This is a temporary description of Martha Bot's fighting style"
	"DAC_BotDescription_63"					"This is a temporary description of Mr. Warlock Bot's fighting style"
	"DAC_BotDescription_64"					"This is a temporary description of Luiza Bot's fighting style"
	"DAC_BotDescription_65"					"This is a temporary description of Kwame Bot's fighting style"
	"DAC_BotDescription_66"					"This is a temporary description of Delphine Bot's fighting style"
	"DAC_BotDescription_67"					"This is a temporary description of Atticus Bot's fighting style"
	"DAC_BotDescription_68"					"This is a temporary description of Ambrose Bot's fighting style"
	"DAC_BotDescription_69"					"This is a temporary description of Tammy Bot's fighting style"
	"DAC_BotDescription_70"					"This is a temporary description of Dale Bot's fighting style"
	"DAC_BotDescription_71"					"This is a temporary description of Indira Bot's fighting style"
	"DAC_BotDescription_72"					"This is a temporary description of Fred Bot's fighting style"
	"DAC_BotDescription_73"					"This is a temporary description of Ramon Bot's fighting style"
	"DAC_BotDescription_74"					"This is a temporary description of Pontus Bot's fighting style"
	"DAC_BotDescription_75"					"This is a temporary description of Kawhi Bot's fighting style"
	"DAC_BotDescription_76"					"This is a temporary description of Garza Bot's fighting style"
	"DAC_BotDescription_77"					"This is a temporary description of Extra7 Bot's fighting style"
	"DAC_BotDescription_78"					"This is a temporary description of Extra8 Bot's fighting style"
	"DAC_BotDescription_79"					"This is a temporary description of Extra9 Bot's fighting style"

	"DAC_Tutorial_V2_Turbo_2a"		"En el modo Nocaut, comienzas en el nivel 5 y eliges un equipo inicial de 5 héroes que coinciden con las alianzas mostradas."
	"DAC_Tutorial_V2_Turbo_2b"		"En este modo, si sufres daños cuatro veces, quedas fuera. Pero también subes de nivel automáticamente y solo necesitas 2 unidades para mejorar el nivel de un héroe."
	"DAC_Tutorial_V2_Turbo_2c"		"Como es la primera vez que juegas Nocaut, las rondas están en pausa de forma predeterminada. Una vez que estés listo para que comience la siguiente ronda, presiona el botón para saltar que se encuentra arriba."

	"DAC_Tutorial_V2_Normal_2a"		"En el modo estándar te responsabilizas por subir de nivel tú mismo y la subida de nivel de héroes requiere 3 unidades en lugar de 2."	
	"DAC_Tutorial_V2_Normal_2b"		"Como es la primera vez que juegas en modo estándar, las rondas están en pausa de forma predeterminada. Una vez que estés listo para que comience la siguiente ronda, presiona el botón para saltar que se encuentra arriba."


	"DAC_Tutorial_V2_Intro_1a"		"Dota Underlords es un juego de estrategia en el que lucharás contra otros siete jugadores. El último jugador en pie gana."

	"DAC_Tutorial_V2_Intro_1aa"		"Todos las partidas de Underlords giran en torno a la contratación y clasificación de héroes, creando alianzas, equipando objetos, y en torno a los mismísimos Underlords."
	
	"DAC_Tutorial_V2_Intro_1b"		"La única forma de ganar es construyendo el mejor equipo. Contratemos a nuestro primer héroe. Abre la TIENDA seleccionando el botón de arriba."
	"DAC_Tutorial_V2_Intro_1c"		"Como puedes ver, cada héroe tiene sus propias fortalezas y habilidades. Para contratar a un héroe para tu equipo, solo selecciona uno de ellos."
	"DAC_Tutorial_V2_Intro_1d"		"Arrastra a tu héroe del BANQUILLO al TABLERO para incluirlo en el próximo combate."
	"DAC_Tutorial_V2_Intro_1e"		"Los combaten suceden automáticamente. ¡Vamos a ver qué pasa! "

	"DAC_Tutorial_V2_Intro_2a"		"¡Bien hecho! Esa fue una ronda de botín, lo que significa que puedes elegir un objeto para mejorar a tu héroe. ¡Elige uno!"
	"DAC_Tutorial_V2_Intro_2b1"		"¡Se nota que tienes buen gusto! Ese Claymore ayudará a que tu unidad haga más daño."
	"DAC_Tutorial_V2_Intro_2b2"		"¡Se nota que tienes buen gusto! Esa Cota de Malla ayudará a que tu unidad reciba menos daño."
	"DAC_Tutorial_V2_Intro_2b3"		"¡Se nota que tienes buen gusto! Esos Guantes de Rapidez harán que tu unidad ataque más rápido."
	"DAC_Tutorial_V2_Intro_2c"		"Para equipar un objeto, solo tienes que arrastrarlo desde la barra lateral y soltarlo sobre tu héroe. Inténtalo."

	"DAC_Tutorial_V2_Intro_3a"		"¡Te queda bien! Es una nueva ronda, lo que significa más oro y nuevos rivales. ¿Quién sigue?"
	"DAC_Tutorial_V2_Intro_3b"		"Jum, esos tipos se ven más fuertes, así que veamos cómo podemos fortalecer a tu héroe. Abre la tienda."
	"DAC_Tutorial_V2_Intro_3c"		"¡Bingo! Si contratas dos del mismo héroe, ¡estos se combinarán para crear un héroe más poderoso de nivel 2! (En algunos de los modos de juego se necesita combinar tres héroes)."
	"DAC_Tutorial_V2_Intro_3d"		"Mira qué héroe tan potente. ¿Por qué se combinan? Buena pregunta. Excelente pregunta. La respuesta es... ¡Mira, están peleando!"
	
	"DAC_Tutorial_V2_Intro_4a"		"Eso fue fácil. Okey, ya peleamos contra suficientes creeps. En la próxima ronda lucharás contra un equipo de héroes. Como era de esperarse, aquí tienes más oro."
	"DAC_Tutorial_V2_Intro_4b"		"Puedes ver la información sobre tu rival en la parte superior izquierda. En una partida real, lucharán entre sí hasta que solo un Underlord quede en pie."
	"DAC_Tutorial_V2_Intro_4c"		"Los héroes no solo se hacen más fuertes al subir de nivel. Estos íconos parpadeantes a la derecha te muestran las posibles alianzas con tu héroe."
	"DAC_Tutorial_V2_Intro_4c1"		"Cada héroe puede formar dos o tres alianzas: conseguir la combinación adecuada de héroes en tu equipo puede resultar en poderosos efectos de alianza."
	"DAC_Tutorial_V2_Intro_4c2"		"Ahora mismo no tienes ninguna alianza activa. Abramos la tienda y veamos si podemos contratar algún héroe para completar una alianza."
	"DAC_Tutorial_V2_Intro_4d"		"¡Bien, parece que podrás completar una de tus alianzas si contratas al héroe resaltado! Pongámoslos en el equipo."
	"DAC_Tutorial_V2_Intro_4d1"		"Arrastra al nuevo miembro de tu equipo al tablero para incluirlo en la batalla."
	"DAC_Tutorial_V2_Intro_4e"		"Jum, según esos indicadores rojos, solo puedes añadir un héroe al tablero. El número de héroes que puedes desplazar es igual a tu nivel."
	"DAC_Tutorial_V2_Intro_4f"		"Este es tu indicador de nivel. En cada ronda, ganarás 1 de EXP automáticamente, pero también puedes comprar 5 de EXP por 5 de oro. Ahora pulsa el botón de arriba para comprar algo de EXP."
	"DAC_Tutorial_V2_Intro_4g"		"¡Excelente! Ahora puedes colocar a otro héroe en el tablero. Ten en cuenta que en algunos modos de juego subirás de nivel automáticamente y no tendrás que preocuparte por la EXP."
	"DAC_Tutorial_V2_Intro_4h"		"Con dos héroes y una alianza, creo que nos irá bien en esta batalla. "

	"DAC_Tutorial_V2_Intro_5a"		"¡Buen trabajo en tu primera victoria contra otro jugador (bot)! Como ganaste, le infligiste daño a su equipo y se actualizó la clasificación."
	"DAC_Tutorial_V2_Intro_5b"		"Como siempre, obtienes oro al comienzo de una ronda. En esta ocasión, también obtuviste una gema. ¡Genial! ¿Qué es una gema?"
	
	"DAC_Tutorial_V2_Intro_5c"		"Hola, ¡te damos la bienvenida a Dota Underlords! Parece que ya tienes algo de experiencia con la creación de equipos y la formación de alianzas."
	"DAC_Tutorial_V2_Intro_5d"		"Solo un par de cosas que decirte ahora que estás en Agujablanca: hacemos las cosas de manera un poco diferente en esta ciudad."

	"DAC_Tutorial_V2_Intro_6a"		"Recibirás gemas cuando llevas una racha de victorias o derrotas. Las gemas se pueden utilizar para hacer más potentes a los objetos."
	"DAC_Tutorial_V2_Intro_6b"		"Los objetos pueden tener gemas de ataque, defensa o apoyo incrustadas en ellos: una de cada una. Para incrustar una gema, arrástrala hacia el objeto."
	"DAC_Tutorial_V2_Intro_6c"		"Ahí lo tienes. Puedes tocar el artículo o pasarle el cursor para comprobar cómo ha mejorado. "

	"DAC_Tutorial_V2_Intro_7a"		"El último elemento es el Underlord, que se refiere a... ¡ti mismo! Como Underlord, eres el líder del grupo en la lucha por el control de Agujablanca."
	"DAC_Tutorial_V2_Intro_7a1"		"Cada Underlord tiene su propio estilo de juego, fortalezas y habilidades. Normalmente podrías elegir, pero elegiremos uno por ti por ahora."
	"DAC_Tutorial_V2_Intro_7a1_new"	"En cada partida, elegirás un Underlord después de que tu equipo esté establecido, ya sea en la ronda 2 o en la ronda 10, dependiendo de tu modo de juego. Ya veremos."
	"DAC_Tutorial_V2_Intro_7b"		"Cada Underlord tiene su propio estilo de juego, fortalezas y habilidades. También vendrán con una de las dos habilidades definitivas al azar. ¡Elige un Underlord para probar!"
	"DAC_Tutorial_V2_Intro_7c"		"Tu Underlord lucha en el tablero junto a su equipo, y usan sus habilidades automáticamente. ¡Vamos a ver!"

	"DAC_Tutorial_V2_Intro_8a"		"Buen trabajo, ¡terminaste el tutorial!"


	"DAC_Tutorial_Intro2_0"			"Underlords se juega a lo largo de muchas rondas."
