"dac"
{
	// General Strings
	"OK"												"確定"
	"DAC_PostGameStats_PlayerGold"	"金錢：{d:player_gold}"
	"DAC_PostGameStats_PlayerGoldSpentOnRerolls"	"用於重抽的金錢：{d:gold_spent_on_rerolls}（{d:total_gold_spent_on_rerolls}）"
	"DAC_PostGameStats_PlayerGoldSpentOnLvlUp"	"用於升級的金錢：{d:gold_spent_on_levels}（{d:total_gold_spent_on_levels}）"
	"DAC_PostGameStats_PlayerGoldSpentOnUnits"	"購買單位的金錢：{d:gold_spent_on_units}（{d:total_gold_spent_on_units}）"
	"DAC_PostGameStats_StillPlaying"	"仍在遊戲中。"
	"DAC_PostGameStats_RoundEliminated"	"於第 {d:round_eliminated} 回合遭到淘汰（第 {s:final_place} 名）"
	"DAC_PostGameStats_RoundRanking"	"{s:round_ranking}"
	"DAC_PostGameStats_Place1"			"第一名"
	"DAC_PostGameStats_Place2"			"第二名"
	"DAC_PostGameStats_Place3"			"第三名"
	"DAC_PostGameStats_Place4"			"第四名"
	"DAC_PostGameStats_Place5"			"第五名"
	"DAC_PostGameStats_Place6"			"第六名"
	"DAC_PostGameStats_Place7"			"第七名"
	"DAC_PostGameStats_Place8"			"第八名"
	"DAC_PostGameStats_VsResultWin"		"對戰 {g:dac_player_slot_persona:b:player_slot_opponent}：勝利"
	"DAC_PostGameStats_VsResultLoss"	"對戰 {g:dac_player_slot_persona:b:player_slot_opponent}：落敗"
	"DAC_PostGameStats_VsResultDraw"	"對戰 {g:dac_player_slot_persona:b:player_slot_opponent}：平手"
	"DAC_PostGameStats_LocalPlayer"		"{g:dac_player_slot_persona:b:local_player_slot}（等級 {d:level}）"
	"DAC_PostGameStats_OtherPlayer"		"{g:dac_player_slot_persona:b:other_player_slot}（等級 {d:level}）"
	"dac_gold_gained_tooltip"			"+{d:gold_amount} 金錢"
	"DAC_PostGame_NextLevelReward"		"等級 {d:next_season_level} 獎勵"
	"DAC_PostGame_NextReward"		"下一個獎勵"
	"DAC_PostGame_LevelPointCount"		"{i:level_points_current} / {i:level_points_max} 經驗值"
	"DAC_PostGame_BP_Subheader"			"進度"
	"DAC_PostGame_BP_Desc"				"進行比賽並完成挑戰來獲得經驗值並解鎖獎勵。"
	"DAC_PostGame_Rank"					"段位等級"
	"DAC_PostGame_NonRanked"			"未紀錄這場比賽的段位進度。"

	"dac_synergy_popup_units_on_board"		"你在棋盤上有 {d:units_on_board} 個此類型的單位"
	"dac_synergy_popup_unit_on_board"		"你在棋盤上有 1 個此類型的單位"

	"dac_synergy_popup_units_on_bench"		"你在等候區有 {d:units_on_bench} 個此類型的單位"
	"dac_synergy_popup_unit_on_bench"		"你在等候區有 1 個此類型的單位"

	"dac_dev_hero_1_keyword"		"{s:hero_name} <br><span class=\"SynergyText\">  {s:synergy_1} </span>"
	"dac_dev_hero_2_keywords"		"{s:hero_name} <br><span class=\"SynergyText\">  {s:synergy_1} {s:synergy_2} </span>"
	"dac_dev_hero_3_keywords"		"{s:hero_name} <br><span class=\"SynergyText\"> {s:synergy_1} {s:synergy_2} {s:synergy_3} </span>"

	"dac_dev_item"					"{s:item_name} {s:item_type}"
	"dac_dev_item_offensive"		"攻擊型"
	"dac_dev_item_defensive"		"防禦型"
	"dac_dev_item_support"			"輔助型"
	"dac_dev_item_equipment"		"裝備"
	"dac_dev_item_global"			"通用物品"
	"dac_dev_item_alliance"			"特性"
	"dac_dev_item_contraptions"		"裝置"
	"dac_dev_item_type"				"物品類型"

	"dac_dev_item_menu_global"		"（通用物品）"

	"dac_chart_activator"			"戰鬥統計資料"
	"dac_chart_type_dps"			"每秒傷害"
	"dac_chart_type_damagedealt"	"造成傷害"
	"dac_chart_type_damagetaken"	"承受傷害"
	"dac_chart_type_healingdone"	"治療量"
	"dac_chart_type_kills"			"擊殺數"
	"dac_chart_type_disabledone"	"控制時間"

	"DAC_Hero_Upgrade_2"						"{g:dac_player_slot_persona:b:player_slot}：<font color='#DAAF01'>{s:hero_name} ★★</font>"
	"DAC_Hero_Upgrade_3"						"{g:dac_player_slot_persona:b:player_slot}：<font color='#DAAF01'>{s:hero_name} ★★★</font>"

	"DAC_Player_Win_Streak"						"{g:dac_player_slot_persona:b:player_slot} 目前連勝了 {d:streak_length} 場"
	"DAC_Player_Eliminated"						"{g:dac_player_slot_persona:b:player_slot} 遭到了淘汰，得名第 {s:final_position}。"

	"DAC_Player_ChatWheelText"					"{g:dac_player_slot_persona:b:player_slot}：{s:chat_msg}"
	"DAC_Player_CustomText"						"{g:dac_player_slot_persona:b:player_slot}：{dac_filtered_string:chat_msg}"

	"DAC_DPS_Row"								"{s:unit_name}：{s:dps}"
	"DAC_DPSChart_You"							"你"
	"DAC_DPSChart_Enemy"						"敵手"

	"dac_hud_mode_0"				"電腦 16:9"
    "dac_hud_mode_1"				"電腦 16:10"    
	"dac_hud_mode_2"				"電腦 21:9"
	"dac_hud_mode_3"				"行動裝置 16：9"
	"dac_hud_mode_4"				"行動裝置 4：3"
	"dac_hud_mode_5"				"iPhone XR"
	"dac_hud_mode_6"				"Pixel 3XL（3/4 解析度，凹口邊朝左）"
	"dac_hud_mode_7"                "小型行動裝置 16：9（接近縮放比例）"

	"DAC_Hud_WaitingForPlayers"					"正在等待玩家連線..."
	"DAC_ErrorMsg_CannotAfford"					"金錢不足，無法購買此單位"
	"DAC_ErrorMsg_CannotAffordReroll"			"需要 2 金錢才能重抽"
	"DAC_ErrorMsg_CannotAffordRerollWithItem"	"需要 1 金錢才能重抽"
	"DAC_ErrorMsg_CannotAffordXP"				"需要 5 金錢才能購買經驗"
	"DAC_ErrorMsg_BenchFull"					"等候區已滿，無法購買單位"
	"DAC_ErrorMsg_CannotEquipMelee"				"此物品無法裝備於遠程單位上"
	"DAC_ErrorMsg_CannotEquipInvalid"			"此物品無法裝備於此類單位上"
	"DAC_ErrorMsg_CannotEquipManaless"			"此物品無法裝備於沒有主動技能的單位上"
	"DAC_ErrorMsg_CannotAffordToSend1Gold"		"缺少傳送所需的 1 金錢。"
	"DAC_ErrorMsg_CannotAffordToSend5Gold"		"缺少傳送所需的 5 金錢。"
	"DAC_ErrorMsg_CantPlaceUnitDuringCombat"	"戰鬥時無法將單位放上棋盤"

	"DAC_UI_Popup_Synergy_Header"				"{s:synergy_name}"
	"DAC_UI_Popup_Synergy_UnitCount"			"棋盤：{d:units_on_board} 等候區：{d:units_on_bench}"

	"DAC_SynergyType_Races"		"種族"
	"DAC_SynergyType_Classes"	"職業"


	"DAC_Synergy_Beast"			"野蠻"
	"DAC_Synergy_Savage"			"野蠻"
	"DAC_Synergy_Demon"			"惡魔"
	"DAC_Synergy_Dragon"		"龍族"
	"DAC_Synergy_Dwarf"			"神槍手"
	"DAC_Synergy_Element"		"太古"
	"DAC_Synergy_Primordial"		"太古"
	"DAC_Synergy_Elf"			"無蹤"
	"DAC_Synergy_Goblin"		"好鬥"
	"DAC_Synergy_Human"			"人族"
	"DAC_Synergy_Naga"			"鱗甲"
	"DAC_Synergy_Ogre"			"血親"
	"DAC_Synergy_Orc"			"悍將"
	"DAC_Synergy_Brawny"		"悍將"
	"DAC_Synergy_Troll"			"巨魔"
	"DAC_Synergy_Undead"		"無情"
	"DAC_Synergy_Satyr"			"薩特"
	"DAC_Synergy_Assassin"		"刺客"
	"DAC_Synergy_DemonHunter"	"惡魔獵人"
	"DAC_Synergy_Druid"			"德魯伊"
	"DAC_Synergy_Hunter"		"獵人"
	"DAC_Synergy_Knight"		"騎士"
	"DAC_Synergy_Mage"			"法師"
	"DAC_Synergy_Mech"			"發明家"
	"DAC_Synergy_Inventor"		"發明家"
	"DAC_Synergy_Shaman"		"薩滿"
	"DAC_Synergy_Warlock"		"術士"
	"DAC_Synergy_Warrior"		"戰士"
	"DAC_Synergy_Insect"		"蟲族"
	"DAC_Synergy_Champion"		"冠軍"
	"DAC_Synergy_Wisp"			"艾歐"
	"DAC_Synergy_Brutal"		"兇殘"
	"DAC_Synergy_Healer"		"醫者"

	"DAC_Synergy_Tooltip_Goblin_0"		"一個隨機好鬥單位"
	"DAC_Synergy_Tooltip_Goblin_1"		"所有好鬥單位"
	"DAC_Synergy_Tooltip_Goblin_2"		"所有友方單位"
	
	"DAC_Synergy_MegaWarrior"		"超級戰士"
	"DAC_Synergy_MegaWarlock"		"超級術士"
	"DAC_Synergy_MegaElusive"		"超級無蹤"
	"DAC_Synergy_MegaAssassin"		"超級刺客"
	"DAC_Synergy_MegaBloodbound"	"超級血親"
	"DAC_Synergy_MegaScaled"		"超級鱗甲"
	"DAC_Synergy_MegaDemon"			"超級惡魔"
	"DAC_Synergy_MegaTroll"			"超級巨魔"

	"DAC_Synergy_Desc_Beast"		"友方單位獲得 +{s:damage_pct}% 攻擊傷害"

	"DAC_Synergy_Desc_Savage"		"友方野蠻單位每擊中一名敵方單位或施放一次傷害技能便增加 +{s:bonus_damage_per_attack} 攻擊傷害"

	"DAC_Synergy_Desc_Demon"		"惡魔每施放一次技能，所有惡魔都會沉默 {s:silence_duration} 秒，且每有一名友方惡魔，施放者便獲得 +{s:bonus_pct_per_demon}% 純粹傷害加成"

	"DAC_Synergy_Desc_Dragon"		"所有龍族單位額外解鎖一個龍族技能"

	"DAC_Synergy_Desc_Dwarf"		"所有神槍手單位會針對敵方生命最低的單位攻擊。近戰神槍手單位獲得相位移動能力"

	"DAC_Synergy_Desc_Primordial"		"友方太古單位死亡時將召喚出一個 {s:rank} 星等的虛靈。虛靈是一種遠程太古單位，不可再召喚虛靈"

	"DAC_Synergy_Desc_Elf"		"所有無蹤單位受到攻擊時有 {s:proc_chance}% 機率獲得 +{s:evasion_bonus}% 閃避和 +{s:attack_speed} 攻擊速度，持續 {s:buff_duration} 秒"

	"DAC_Synergy_Desc_Goblin"		"{s:alliance_eligible} 獲得 +{s:armor_bonus} 護甲和 +{s:hp_regen} 生命恢復。如果你仍存活的單位數量少於對手，則護甲和生命加倍"

	"DAC_Synergy_Desc_Human"		"友方單位每秒產生 {s:mana_regen} 魔力"

	"DAC_Synergy_Desc_Naga"		"友方單位獲得 +{s:magic_resist}% 魔法抗性"

	"DAC_Synergy_Desc_Ogre"		"當一個血親單位死亡時，除了任何原有的血親加成外，再給予一個隨機友方血親單位 +{s:enrage_bonus_pct}% 攻擊傷害"

	"DAC_Synergy_Desc_Orc"		"所有悍將單位的最大生命提升 {s:hp_bonus}"

	"DAC_Synergy_Desc_Brawny"		"整場比賽中，你的隊伍裡任何一個悍將單位每有一次擊殺，所有悍將單位都獲得 +{s:hp_bonus} 最大生命"
	"DAC_Synergy_Desc_Brawny_ExtraData" "悍將總擊殺數：{d:brawny_kills} <br/>悍將生命加成：{d:brawny_bonus_health}"

	"DAC_Synergy_Desc_Troll"		"所有巨魔單位獲得 +{s:attack_speed_bonus_trolls} 攻擊速度，其它友方單位獲得 +{s:attack_speed_bonus_others} 攻擊速度"

	"DAC_Synergy_Desc_Undead"		"所有敵方單位損失 {s:armor_debuff} 護甲"

	"DAC_Synergy_Desc_Assassin"		"所有刺客單位獲得 {s:crit_chance}% 機率打出暴擊，造成 {s:crit_bonus}% 傷害。遭到暴擊的單位將受傷，受到的治療將降低 {s:heal_damp}%，持續 {s:duration} 秒"

	"DAC_Synergy_Desc_DemonHunter"		"惡魔獵人會優先攻擊敵方惡魔單位，攻擊時獲得真實打擊，造成 {s:crit_bonus}% 傷害"

	"DAC_Synergy_Desc_Druid"		"作戰開始時，讓 {s:target_count} 名友方星等最低的德魯伊提高一個星等"

	"DAC_Synergy_Desc_Hunter"		"所有獵人有 {s:chance}% 機率快速進行 {s:num_attacks} 次攻擊"

	"DAC_Synergy_Desc_Knight"		"騎士單位受到的物理及魔法傷害降低 {s:physical_reduction}%。若受到正面攻擊且站在一名友方騎士周圍 1 格內，騎士單位再額外降低 {s:physical_reduction_extra}% 物理及魔法傷害"

	"DAC_Synergy_Desc_Mage"		"敵方單位遭受額外 {s:magic_resist_debuff}% 魔法傷害"

	"DAC_Synergy_Desc_Mech"		"所有發明家獲得 +{s:health_regen} 生命恢復"

	"DAC_Synergy_Desc_Inventor"		"友方發明家死亡時會引發爆炸，對周圍 1 格內所有敵方單位造成最大生命 {s:damage_hp_pct}% 的傷害"

	"DAC_Synergy_Desc_Shaman"		"攻擊薩滿的單位有 {s:percent_chance}% 機率變成雞、往隨機方向跳走 {s:hops} 格。每個薩滿每次戰鬥只能將每位敵方單位變成雞 1 次"

	"DAC_Synergy_Desc_Warlock"		"術士每次施放技能時，將與一個生命最低的友方單位形成連結，持續 {s:duration} 秒。連結的任一英雄造成傷害時，雙方都會受到其傷害 {s:lifesteal_pct}% 的治療"

	"DAC_Synergy_Desc_Warrior"		"所有戰士獲得 +{s:armor_bonus} 護甲"

	"DAC_Synergy_Desc_Insect"			"小蜘蛛不斷地從棋盤邊緣湧向敵方單位。小蜘蛛無法成為目標、能造成少量傷害，而生命為 1。被小蜘蛛咬傷的敵方單位有 {s:miss_chance}% 機率攻擊落空，持續 {s:miss_chance_duration} 秒。小蜘蛛死亡時會得到補充，最多 {s:num_insects} 隻"

	"DAC_Synergy_Desc_Champion"		"冠軍獲得所有的特性加成"

	"DAC_Synergy_Desc_Wisp"			"艾歐會與所有友方單位分享其閃電之鏈同伴的特性加成。*嗶嗶吧吧*"

	"DAC_Synergy_Desc_Healer"			"所有友方的治療增強 {s:heal_bonus}%"

	"DAC_Synergy_Desc_Brutal"			"每當兇殘單位攻擊敵方單位，會施加 -{s:damage_reduction}% 傷害減幅，持續 {s:debuff_duration} 秒。一開始施加減幅時會造成 {s:initial_damage} 傷害。兇殘單位會優先攻擊沒有減幅的敵方單位"

	"DAC_Synergy_Desc_MegaWarrior"		"友方超級戰士獲得 +{s:armor_bonus} 護甲"
	"DAC_Synergy_Desc_MegaWarlock"		"超級術士每次施放技能時，將與一個生命最低的友方單位形成連結，持續 3 秒。連結的任一單位造成傷害時，雙方都會受到其傷害 {s:lifesteal_pct}% 的治療"
	"DAC_Synergy_Desc_MegaElusive"		"所有超級無蹤單位獲得 +{s:evasion_bonus}% 閃避"
	"DAC_Synergy_Desc_MegaAssassin"		"所有超級刺客有 {s:crit_chance}% 機率打出暴擊，造成 {s:crit_bonus}% 傷害"
	"DAC_Synergy_Desc_MegaBloodbound"		"當一個超級血親單位死亡時，除了任何原有的血親加成外，再給予一個隨機友方超級血親單位 +{s:enrage_bonus_pct}% 攻擊傷害"
	"DAC_Synergy_Desc_MegaScaled"			"友方單位獲得 +{s:magic_resist}% 魔法抗性"
	"DAC_Synergy_Desc_MegaDemon"			"所有超級惡魔單位獲得 +{s:damage_bonus_pct}% 純粹傷害"
	"DAC_Synergy_Desc_MegaTroll"			"所有超級巨魔單位獲得 +{s:attack_speed_bonus_trolls} 攻擊速度"

	"DAC_Shop_My_Synergies"		"我的特性"

	"DAC_Chat_GoodGame"			"GG！"
	"DAC_Chat_GoodLuck"			"還沒完呢！"
	"DAC_Chat_BadRNG"			"這亂數是故意的吧！"
	"DAC_Chat_GoodRNG"			"今天手氣絕佳！"
	"DAC_Chat_GoodRound"		"我這回合大獲全勝！"
	"DAC_Chat_BadRound"			"噢，痛痛痛！"
	"DAC_Chat_GoodRun"			"我威力大增！"
	"DAC_Chat_BadRun"			"手下留情啊！"

	"DAC_Chat_Hobgen_Prep_01"		"GG。"
	"DAC_Chat_Hobgen_Prep_02"		"真是好玩。"
	"DAC_Chat_Hobgen_Prep_03"		"祝你好運。"
	"DAC_Chat_Hobgen_Prep_04"		"我贏定了。"
	"DAC_Chat_Hobgen_Prep_05"		"讓我們來燒幾隻雞吧！"
	"DAC_Chat_Hobgen_Prep_06"		"別鬧了！"
	"DAC_Chat_Hobgen_Prep_07"		"我犯了個愚蠢的錯誤！"
	"DAC_Chat_Hobgen_Prep_08"		"看看你有什麼本事。"
	"DAC_Chat_Hobgen_Combat_01"		"我要拿你殺雞儆猴。"
	"DAC_Chat_Hobgen_Combat_02"		"放棄吧，別硬撐了！"
	"DAC_Chat_Hobgen_Combat_03"		"你打得不錯。"
	"DAC_Chat_Hobgen_Combat_04"		"你贏得了我的尊敬。"
	"DAC_Chat_Hobgen_Combat_05"		"好險啊。"
	"DAC_Chat_Hobgen_Combat_06"		"差一點就成功了！"
	"DAC_Chat_Hobgen_Combat_07"		"你過不了這一關的。"
	"DAC_Chat_Hobgen_Combat_08"		"我要你的命。"
	
	"DAC_Chat_Anessix_Prep_01"		"GG。"
	"DAC_Chat_Anessix_Prep_02"		"來找點樂子吧。"
	"DAC_Chat_Anessix_Prep_03"		"跪地求饒吧。"
	"DAC_Chat_Anessix_Prep_04"		"該放棄了吧。"
	"DAC_Chat_Anessix_Prep_05"		"太荒謬了。"
	"DAC_Chat_Anessix_Prep_06"		"我恨雞這種東西。"
	"DAC_Chat_Anessix_Prep_07"		"命運憎惡我。"
	"DAC_Chat_Anessix_Prep_08"		"大勢已去。"
	"DAC_Chat_Anessix_Combat_01"	"你永遠不可能贏的。"
	"DAC_Chat_Anessix_Combat_02"	"你在我的股掌之中。"
	"DAC_Chat_Anessix_Combat_03"	"這有趣了。"
	"DAC_Chat_Anessix_Combat_04"	"打得好。"
	"DAC_Chat_Anessix_Combat_05"	"那可真驚險啊，對吧？"
	"DAC_Chat_Anessix_Combat_06"	"你讓我折騰不少。"
	"DAC_Chat_Anessix_Combat_07"	"你絕望的樣子真是可笑不堪。"
	"DAC_Chat_Anessix_Combat_08"	"現在想對我誓死效忠還不算太遲。"
	
	
	"DAC_DuosMessageType"				"隊伍\n聊天"
	"DAC_DuosMessageTypeFlat"			"隊伍聊天"
	"DAC_Duos_Msg_Looking_For"			"我需要…"
	"DAC_Duos_Msg_Do_You_Want"			"你想不想要…"
	"DAC_Duos_Msg_Yes_I_Want"			"是"
	"DAC_Duos_Msg_I_Do_Not_Want"		"否"
	"DAC_Duos_Msg_Free_Bench_Space_For"	"麻煩騰出點空間！"
	"DAC_Duos_Msg_Thanks"				"謝謝！"
	"DAC_DuosMessageDetail"				"選擇一名英雄或一種特性"
	"DAC_Duos_Msg_Sent_1_Gold"			"我給了你 1 金錢"
	"DAC_Duos_Msg_Sent_5_Gold"			"我給了你 5 金錢"
	"DAC_Duos_Msg_Sent_N_Gold"			"我給了你 {d:duos_gold_amount} 金錢"
	"DAC_Duos_Msg_I_No_Longer_Want"		"我不再需要…"
	"DAC_Duos_Msg_Send_Me_Gold"			"請給我一些金錢！"
	"DAC_Duos_Msg_Level_Up_Question"			"我們該升級嗎？"
	"DAC_Duos_Msg_Spend_On_Reroll_Question"			"我們該花費金錢重抽嗎？"
	"duos_benchlabel"					"等候區："
	"duos_sendlabel"					"傳送"
	"button_selllabel"					"售出"

	"DAC_ChatHeader_Combat"		"回合聊天"
	"DAC_ChatHeader_Combat_Cooldown"		"回合聊天（冷卻時間）"
	"DAC_ChatHeader_Prep"		"全頻聊天"
	"DAC_ChatHeader_Duos"		"隊伍聊天"

	"DAC_BotDifficulty_Title"	"單人遊戲"
	"DAC_PartyBotDifficulty_Title"	"私人大廳"
	"DAC_BotDifficulty_Desc"    "選擇難度"
	"DAC_BotDifficultyName0"	"簡單"
	"DAC_BotDifficultyName1"	"中等"
	"DAC_BotDifficultyName2"	"困難"
	"DAC_BotDifficultyName3"	"高手"
	"DAC_BotDifficultyName4"	"僅限人類參與"
	"DAC_BotDifficultyName5"	"初版通行證"
	"DAC_BotDifficultyDesc0"	"適合用來學習基本玩法，或進行一場感覺良好的遊戲。"
	"DAC_BotDifficultyDesc1"	"電腦能對英雄和金錢做出稍微聰明一點的決策。"
	"DAC_BotDifficultyDesc2"	"電腦會在整場遊戲中靈活運用戰術。"
	"DAC_BotDifficultyDesc3"	"沒有存活的可能。享受僅有的時間吧。"
	"DAC_BotDifficultyDesc4"	"不得加入電腦玩家。"
	"DAC_BotDifficultyDesc5"	"為累積初版通行證進度與高手電腦對戰。不可暫停。"

	"DAC_BotPlayPaused"			"以自己的步調遊玩<span class=\"BotNotes\">（在每回合之間暫停）</span>"
	"DAC_BotPlayOnDedicatedServer"	"為獲得初版通行證進度進行比賽<span class=\"BotNotes\">（只限與高手電腦對戰，不可暫停）</span>"

	"DAC_GamePaused"			"比賽暫停"

	"DAC_Party_BotsEasy"		"電腦：簡單"
	"DAC_Party_BotsMedium"		"電腦：中等"
	"DAC_Party_BotsHard"		"電腦：困難"
	"DAC_Party_BotsNightmare"	"電腦：高手"
	"DAC_Party_BotsNone"		"電腦：無"

	"DAC_LeaderboardName_InvalidSlot"		"中立野怪"
	"DAC_LeaderboardName_MissingPlayer"		"[未知玩家]"
	"DAC_LeaderboardName_MissingBot"		"[未知電腦玩家]"
	"DAC_LeaderboardName_LocalPlayer"		"本地玩家"
	"DAC_leaderboard_Combat_Header"			"戰鬥"
	"DAC_Leaderboard_Duos_Vs"			"VS"



	"DAC_BotName_01"					"志明（電腦）"
	"DAC_BotName_02"					"雅典娜（電腦）"
	"DAC_BotName_03"					"西蒙（電腦）"
	"DAC_BotName_04"					"吉娜（電腦）"
	"DAC_BotName_05"					"掃羅（電腦）"
	"DAC_BotName_06"					"安德斯（電腦）"
	"DAC_BotName_07"					"艾倫（電腦）"
	"DAC_BotName_08"					"小強（電腦）"
	"DAC_BotName_09"					"諾頓（電腦）"
	"DAC_BotName_10"					"米格（電腦）"
	"DAC_BotName_11"					"阿杜（電腦）"
	"DAC_BotName_12"					"葛蕾斯（電腦）"
	"DAC_BotName_13"					"阿德（電腦）"
	"DAC_BotName_14"					"瑞貝卡（電腦）"
	"DAC_BotName_15"					"怡君（電腦）"
	"DAC_BotName_16"					"貝琳達（電腦）"
	"DAC_BotName_17"					"馬汀娜（電腦）"
	"DAC_BotName_18"					"柏翰（電腦）"
	"DAC_BotName_19"					"俊傑（電腦）"
	"DAC_BotName_20"					"海倫娜（電腦）"
	"DAC_BotName_21"					"洋子（電腦）"
	"DAC_BotName_22"					"皮爾斯（電腦）"
	"DAC_BotName_23"					"彼得（電腦）"
	"DAC_BotName_24"					"家豪（電腦）"
	"DAC_BotName_30"					"佳慧（電腦）"
	"DAC_BotName_31"					"婕妤（電腦）"
	"DAC_BotName_32"					"狄瑞（電腦）"
	"DAC_BotName_33"					"嘉欣（電腦）"
	"DAC_BotName_34"					"雄哥（電腦）"
	"DAC_BotName_35"					"佩馨（電腦）"
	"DAC_BotName_36"					"阿福（電腦）"
	"DAC_BotName_37"					"阿雅（電腦）"
	"DAC_BotName_38"					"宗憲（電腦）"
	"DAC_BotName_39"					"潔西（電腦）"
	"DAC_BotName_40"					"巧玲（電腦）"
	"DAC_BotName_41"					"小美（電腦）"
	"DAC_BotName_42"					"瑪麗亞（電腦）"
	"DAC_BotName_43"					"文彥（電腦）"
	"DAC_BotName_44"					"阮娟（電腦）"
	"DAC_BotName_45"					"翔太（電腦）"
	"DAC_BotName_46"					"奇奇（電腦）"
	"DAC_BotName_47"					"阿偉（電腦）"
	"DAC_BotName_48"					"淑芬（電腦）"
	"DAC_BotName_49"					"詩涵（電腦）"
	"DAC_BotName_50"					"志宏（電腦）"
	"DAC_BotName_51"					"玉蘭（電腦）"
	"DAC_BotName_52"					"飛鴻（電腦）"
	"DAC_BotName_53"					"布蘭登（電腦）"
	"DAC_BotName_54"					"艾蜜莉（電腦）"
	"DAC_BotName_55"					"赫拉（電腦）"
	"DAC_BotName_56"					"郁菁（電腦）"
	"DAC_BotName_57"					"思儀（電腦）"
	"DAC_BotName_58"					"尼可拉（電腦）"
	"DAC_BotName_59"					"藍波（電腦）"
	"DAC_BotName_60"					"崔西（電腦）"

	"DAC_BotName_61"					"小張（電腦）"
	"DAC_BotName_62"					"瑪莎（電腦）"
	"DAC_BotName_63"					"術士先生（電腦）"
	"DAC_BotName_64"					"露易莎（電腦）"
	"DAC_BotName_65"					"阿關（電腦）"
	"DAC_BotName_66"					"妲芬（電腦）"
	"DAC_BotName_67"					"阿提（電腦）"
	"DAC_BotName_68"					"安博（電腦）"
	"DAC_BotName_69"					"小咪（電腦）"
	"DAC_BotName_70"					"戴爾（電腦）"
	"DAC_BotName_71"					"逸達（電腦）"
	"DAC_BotName_72"					"弗烈德（電腦）"


	"DAC_BotName_73"					"額外玩家 3（電腦）"
	"DAC_BotName_74"					"額外玩家 4（電腦）"
	"DAC_BotName_75"					"額外玩家 5（電腦）"
	"DAC_BotName_76"					"額外玩家 6（電腦）"
	"DAC_BotName_77"					"額外玩家 7（電腦）"
	"DAC_BotName_78"					"額外玩家 8（電腦）"
	"DAC_BotName_79"					"額外玩家 9（電腦）"

	"DAC_BotName_Empty"					"對手"

	"DAC_Tutorial_Intro2_0"			"Dota 霸業是一種反覆進行許多回合的遊戲。"
	"DAC_Tutorial_Intro2_1"			"每一回合英雄上場戰鬥前，你可以雇用、解雇、升級他們。"
	"DAC_Tutorial_Intro2_2"			"這裡顯示著你的生命、經驗和等級。"
	"DAC_Tutorial_Intro2_3"			"每次輸掉回合，你便會損失生命。\n若生命降到零，你也就出局了！"	
	"DAC_Tutorial_Intro2_4"			"你的等級代表你同時可以派上場的英雄數量。\n等級最高為 10。"
	"DAC_Tutorial_Intro2_5"			"你每回合會獲得 1 經驗，但你也可以花費金錢來加快升級速度。"

	"DAC_Tutorial_Intro_0"			"Dota 霸業的玩法很簡單：成為存活到最後的玩家。"
	"DAC_Tutorial_Intro_1"			"每回合開始戰鬥前，雇用、售出或升級你的英雄。"
	"DAC_Tutorial_Intro_2"			"輸掉主場比賽，你便會損失生命。\n若生命降到零，你也就出局了！"
	"DAC_Tutorial_Intro_3"			"唯有與你的英雄同心協力，才能取得最後的勝利。"
	
	"DAC_Tutorial_FirstUnit_0"		"你一開始的等級為 1。\n來雇用你的第一名英雄吧。首先，開啟商店。"
	"DAC_Tutorial_FirstUnit_1"		"任意雇用一名英雄。"
	"DAC_Tutorial_FirstUnit_2"		"現在，關閉商店。"
	"DAC_Tutorial_FirstUnit_3"		"剛才的英雄現在在你的等候區。\n這裡最多可以放置 8 名英雄。"
	"DAC_Tutorial_FirstUnit_4"		"將英雄從等候區拿出、置於棋盤上，作戰準備就完成了！"
	
	"DAC_Tutorial_Fight_0"			"最初的幾回合會與小兵對戰，讓你小試一下身手。"
	"DAC_Tutorial_Fight_1"			"來看看吧！"
	"DAC_Tutorial_Fight_2"			"你每回合都會得到金錢，用於商店消費。"	

	"DAC_Tutorial_Combine_Scene_0"	"從商店雇用的英雄越強大，所需費用也越高。"
	"DAC_Tutorial_Combine_Scene_1"	"雇用 3 名同樣的英雄，便能升級成更強大的 ★★ 英雄！"
	"DAC_Tutorial_Combine_Scene_2"	"集滿 3 名 ★★ 英雄，升級成幾乎無人能擋的 ★★★ 英雄！"
	"DAC_Tutorial_Combine_Scene_3"	"注意商店中有沒有你選過的英雄，準備在之後的遊戲中進行升級。"

	"DAC_Tutorial_Combine_0"		"雇用亮起的英雄，令其升級吧！"
	"DAC_Tutorial_Combine_1"		"太好了！你需要雇用第 3 名英雄來進行升級。"
	"DAC_Tutorial_Combine_2"		"重新整理一次商店，便會出現一組新的英雄供你選擇。\n重抽需要 2 金錢，這次我們將直接提供給你！"
	"DAC_Tutorial_Combine_3"		"就是他！雇用即可自動升級成 ★★ 英雄。"	
	"DAC_Tutorial_Combine_4"		"棒極了！現在關閉商店。"
	"DAC_Tutorial_Combine_5"		"兩星英雄！下一回合應該易如反掌。"
	
	"DAC_Tutorial_Combine_6"		"連勝或連敗數個回合都能獲得額外的金錢。"
	
	"DAC_Tutorial_Synergy_Scene_0"	"每位英雄都有至少兩種特性，可帶來強大的攻擊或防禦加成。"
