"dac"
{
	// General Strings
	"OK"												"确定"
	"DAC_PostGameStats_PlayerGoldSpentOnRerolls"	"进行重新选择需要的金钱：{d:gold_spent_on_rerolls}（{d:total_gold_spent_on_rerolls}）"
	"DAC_PostGameStats_PlayerGoldSpentOnLvlUp"	"进行升级需要的金钱：{d:gold_spent_on_levels}（{d:total_gold_spent_on_levels}）"
	"DAC_PostGameStats_PlayerGoldSpentOnUnits"	"购买单位需要的金钱：{d:gold_spent_on_units} {d:total_gold_spent_on_units}"
	"DAC_PostGameStats_StillPlaying"	"仍然在比赛中。"
	"DAC_PostGameStats_RoundEliminated"	"在第 {d:round_eliminated} 回合出局（第 {s:final_place} 名）"
	"DAC_PostGameStats_RoundRanking"	"{s:round_ranking}"
	"DAC_PostGameStats_Place1"			"第一名"
	"DAC_PostGameStats_Place2"			"第二名"
	"DAC_PostGameStats_Place3"			"第三名"
	"DAC_PostGameStats_Place4"			"第四名"
	"DAC_PostGameStats_Place5"			"第五名"
	"DAC_PostGameStats_Place6"			"第六名"
	"DAC_PostGameStats_Place7"			"第七名"
	"DAC_PostGameStats_Place8"			"第八名"
	"DAC_PostGameStats_VsResultWin"		"对阵 {g:dac_player_slot_persona:b:player_slot_opponent}：获胜"
	"DAC_PostGameStats_VsResultLoss"	"对阵 {g:dac_player_slot_persona:b:player_slot_opponent}：落败"
	"DAC_PostGameStats_VsResultDraw"	"对阵 {g:dac_player_slot_persona:b:player_slot_opponent}：平局"
	"DAC_PostGameStats_LocalPlayer"		"{g:dac_player_slot_persona:b:local_player_slot}（第 {d:level} 级）"
	"DAC_PostGameStats_OtherPlayer"		"{g:dac_player_slot_persona:b:other_player_slot}（第 {d:level} 级）"
	"dac_gold_gained_tooltip"			"+{d:gold_amount} 金钱"
	"DAC_PostGame_NextLevelReward"		"第 {d:next_season_level} 级奖励"
	"DAC_PostGame_NextReward"		"下一个奖励"
	"DAC_PostGame_LevelPointCount"		"经验值：{i:level_points_current} / {i:level_points_max}"
	"DAC_PostGame_BP_Subheader"			"进度"
	"DAC_PostGame_BP_Desc"				"进行比赛，完成挑战，获取经验值，解锁奖励。"
	"DAC_PostGame_Rank"					"天梯级别"
	"DAC_PostGame_NonRanked"			"未记录此比赛的天梯进度。"

	"dac_synergy_popup_units_on_board"		"你在棋盘上有 {d:units_on_board} 个此类单位"
	"dac_synergy_popup_unit_on_board"		"你在棋盘上有 1 个此类单位"

	"dac_synergy_popup_units_on_bench"		"你在板凳上有 {d:units_on_bench} 个此类单位"
	"dac_synergy_popup_unit_on_bench"		"你在板凳上有 1 个此类单位"

	"dac_dev_hero_1_keyword"		"{s:hero_name} <br><span class=\"SynergyText\"> {s:synergy_1} </span>"
	"dac_dev_hero_2_keywords"		"{s:hero_name} <br><span class=\"SynergyText\">  {s:synergy_1} {s:synergy_2} </span>"
	"dac_dev_hero_3_keywords"		"{s:hero_name} <br><span class=\"SynergyText\"> {s:synergy_1} {s:synergy_2} {s:synergy_3} </span>"

	"dac_dev_item"					"{s:item_name} {s:item_type}"
	"dac_dev_item_offensive"		"攻击型"
	"dac_dev_item_defensive"		"防御型"
	"dac_dev_item_support"			"辅助型"
	"dac_dev_item_equipment"		"装备"
	"dac_dev_item_global"			"通用"
	"dac_dev_item_alliance"			"联盟"
	"dac_dev_item_contraptions"		"装置"
	"dac_dev_item_type"				"物品类型"

	"dac_dev_item_menu_global"		"（通用）"

	"dac_chart_activator"			"战斗统计数据"
	"dac_chart_type_dps"			"每秒伤害"
	"dac_chart_type_damagedealt"	"造成伤害"
	"dac_chart_type_damagetaken"	"承受伤害"
	"dac_chart_type_healingdone"	"总治疗量"
	"dac_chart_type_kills"			"击杀数"
	"dac_chart_type_disabledone"	"禁用时间"

	"DAC_Hero_Upgrade_2"						"{g:dac_player_slot_persona:b:player_slot}：<font color='#DAAF01'>{s:hero_name} ★★</font>"
	"DAC_Hero_Upgrade_3"						"{g:dac_player_slot_persona:b:player_slot}：<font color='#DAAF01'>{s:hero_name} ★★★</font>"

	"DAC_Player_Win_Streak"						"{g:dac_player_slot_persona:b:player_slot} 现已连胜 {d:streak_length} 场"
	"DAC_Player_Eliminated"						"{g:dac_player_slot_persona:b:player_slot} 已遭淘汰，获得{s:final_position}。"

	"DAC_Player_ChatWheelText"					"{g:dac_player_slot_persona:b:player_slot}：{s:chat_msg}"
	"DAC_Player_CustomText"						"{g:dac_player_slot_persona:b:player_slot}：{dac_filtered_string:chat_msg}"

	"DAC_DPS_Row"								"{s:unit_name}：{s:dps}"
	"DAC_DPSChart_You"							"你"
	"DAC_DPSChart_Enemy"						"敌人"

	"dac_hud_mode_0"				"电脑：16:9"
    "dac_hud_mode_1"				"电脑：16:10"    
	"dac_hud_mode_2"				"电脑：21:9"
	"dac_hud_mode_3"				"移动设备：16:9"
	"dac_hud_mode_4"				"移动设备：4:3"
	"dac_hud_mode_5"				"iPhone XR"
	"dac_hud_mode_6"				"Pixel 3XL（3/4 分辨率，刘海屏朝左）"
	"dac_hud_mode_7"                "小型移动装置 16:9 （大致比例）"

	"DAC_Hud_WaitingForPlayers"					"正在等待玩家连接……"
	"DAC_ErrorMsg_CannotAfford"					"无足够金钱购买此单位。"
	"DAC_ErrorMsg_CannotAffordReroll"			"重新选择需要 2 金钱。"
	"DAC_ErrorMsg_CannotAffordRerollWithItem"	"重新选择需要 1 金钱。"
	"DAC_ErrorMsg_CannotAffordXP"				"购买经验值需要 5 金钱。"
	"DAC_ErrorMsg_BenchFull"					"板凳位已满，无法购买单位。"
	"DAC_ErrorMsg_CannotEquipMelee"				"无法为远程单位装备此物品。"
	"DAC_ErrorMsg_CannotEquipInvalid"			"无法为此类型单位装备物品"
	"DAC_ErrorMsg_CannotEquipManaless"			"无法为没有主动技能的单位装备此物品。"
	"DAC_ErrorMsg_CannotAffordToSend1Gold"		"你没有发送所需的 1 金钱。"
	"DAC_ErrorMsg_CannotAffordToSend5Gold"		"你没有发送所需的 5 金钱。"
	"DAC_ErrorMsg_CantPlaceUnitDuringCombat"	"无法在战斗中将单位放置到棋盘上"

	"DAC_UI_Popup_Synergy_Header"				"{s:synergy_name}"
	"DAC_UI_Popup_Synergy_UnitCount"			"棋盘：{d:units_on_board}  板凳：{d:units_on_bench}"

	"DAC_SynergyType_Races"		"种族"
	"DAC_SynergyType_Classes"	"职业"


	"DAC_Synergy_Beast"			"野人"
	"DAC_Synergy_Savage"			"野人"
	"DAC_Synergy_Demon"			"恶魔"
	"DAC_Synergy_Dragon"		"龙族"
	"DAC_Synergy_Dwarf"			"神枪手"
	"DAC_Synergy_Element"		"太古"
	"DAC_Synergy_Primordial"		"太古"
	"DAC_Synergy_Elf"			"无踪"
	"DAC_Synergy_Goblin"		"好斗"
	"DAC_Synergy_Human"			"人族"
	"DAC_Synergy_Naga"			"鳞甲"
	"DAC_Synergy_Ogre"			"血亲"
	"DAC_Synergy_Orc"			"悍将"
	"DAC_Synergy_Brawny"		"悍将"
	"DAC_Synergy_Troll"			"巨魔"
	"DAC_Synergy_Undead"		"无情"
	"DAC_Synergy_Satyr"			"萨特"
	"DAC_Synergy_Assassin"		"刺客"
	"DAC_Synergy_DemonHunter"	"恶魔猎人"
	"DAC_Synergy_Druid"			"德鲁伊"
	"DAC_Synergy_Hunter"		"猎人"
	"DAC_Synergy_Knight"		"骑士"
	"DAC_Synergy_Mage"			"法师"
	"DAC_Synergy_Mech"			"发明家"
	"DAC_Synergy_Inventor"		"发明家"
	"DAC_Synergy_Shaman"		"萨满"
	"DAC_Synergy_Warlock"		"术士"
	"DAC_Synergy_Warrior"		"勇士"
	"DAC_Synergy_Insect"		"虫族"
	"DAC_Synergy_Champion"		"统御者"
	"DAC_Synergy_Wisp"			"艾欧"
	"DAC_Synergy_Brutal"		"蛮族"
	"DAC_Synergy_Healer"		"医者"

	"DAC_Synergy_Tooltip_Goblin_0"		"随机好斗"
	"DAC_Synergy_Tooltip_Goblin_1"		"所有好斗单位"
	"DAC_Synergy_Tooltip_Goblin_2"		"所有友军"
	
	"DAC_Synergy_MegaWarrior"		"超级勇士"
	"DAC_Synergy_MegaWarlock"		"超级术士"
	"DAC_Synergy_MegaElusive"		"超级无踪"
	"DAC_Synergy_MegaAssassin"		"超级刺客"
	"DAC_Synergy_MegaBloodbound"	"超级血亲"
	"DAC_Synergy_MegaScaled"		"超级鳞甲"
	"DAC_Synergy_MegaDemon"			"超级恶魔"
	"DAC_Synergy_MegaTroll"			"超级巨魔"

	"DAC_Synergy_Desc_Beast"		"友军获得 +{s:damage_pct}% 攻击伤害"

	"DAC_Synergy_Desc_Savage"		"友方野人单位每次击中敌人或施放伤害法术时造成 +{s:bonus_damage_per_attack} 攻击伤害。"

	"DAC_Synergy_Desc_Demon"		"每个恶魔施放法术时，所有恶魔都会被沉默 {s:silence_duration} 秒，且每有一名友方恶魔，施放法术的恶魔获得 +{s:bonus_pct_per_demon}% 纯粹伤害。"

	"DAC_Synergy_Desc_Dragon"		"所有龙族单位解锁一个额外龙族技能。"

	"DAC_Synergy_Desc_Dwarf"		"所有的神枪手单位会集中攻击生命值最低的敌方单位。近战神枪手单位获得相位移动能力。"

	"DAC_Synergy_Desc_Primordial"		"友方太古单位死亡时生成第 {s:rank} 梯队的虚灵体。虚灵体是虚弱的太古单位，不能再生成虚灵体。"

	"DAC_Synergy_Desc_Elf"		"所有的无踪单位在受到攻击时，有 {s:proc_chance}% 几率获得 +{s:evasion_bonus}% 闪避和 +{s:attack_speed} 攻击速度，持续 {s:buff_duration} 秒。"

	"DAC_Synergy_Desc_Goblin"		"{s:alliance_eligible} 获得 +{s:armor_bonus} 护甲值和 +{s:hp_regen} 生命恢复。如果你仍旧存活的单位数量少于对手，护甲值和生命值加倍。"

	"DAC_Synergy_Desc_Human"		"友方单位每秒产生 {s:mana_regen} 魔法值。"

	"DAC_Synergy_Desc_Naga"		"友军获得 +{s:magic_resist}% 魔法抗性。"

	"DAC_Synergy_Desc_Ogre"		"一个血亲单位死亡时，除了其任何现有的血亲加成外，使一个随机友方血亲单位 +{s:enrage_bonus_pct} 攻击伤害。"

	"DAC_Synergy_Desc_Orc"		"所有悍将单位的最大生命值增加 {s:hp_bonus}。"

	"DAC_Synergy_Desc_Brawny"		"整场比赛中，己方队伍中任何一个悍将单位每有一次击杀，所有的悍将单位均获得 +{s:hp_bonus} 最大生命值。"
	"DAC_Synergy_Desc_Brawny_ExtraData" "悍将击杀总数：{d:brawny_kills} <br/>悍将生命值加成：{d:brawny_bonus_health}"

	"DAC_Synergy_Desc_Troll"		"所有巨魔单位获得 +{s:attack_speed_bonus_trolls} 攻击速度，其他友军获得 +{s:attack_speed_bonus_others} 攻击速度"

	"DAC_Synergy_Desc_Undead"		"所有敌人失去 {s:armor_debuff} 护甲值。"

	"DAC_Synergy_Desc_Assassin"		"所有刺客有 {s:crit_chance}% 几率用暴击造成 {s:crit_bonus}% 伤害。暴击时，目标受伤，治疗量降低 {s:heal_damp}%，持续 {s:duration} 秒。"

	"DAC_Synergy_Desc_DemonHunter"		"恶魔猎手会优先攻击敌方恶魔单位，攻击时获得克敌先机，造成 {s:crit_bonus}% 伤害。"

	"DAC_Synergy_Desc_Druid"		"战斗开始时，{s:target_count} 名星级最低的的友方德鲁伊提升一级。"

	"DAC_Synergy_Desc_Hunter"		"所有猎人有 {s:chance}% 几率快速进行 {s:num_attacks} 次攻击。"

	"DAC_Synergy_Desc_Knight"		"骑士单位受到的物理和魔法伤害降低 {s:physical_reduction}%。如果受到正面攻击，且站在友方骑士周围 1 格内，再额外降低 {s:physical_reduction_extra}% 物理和魔法伤害。"

	"DAC_Synergy_Desc_Mage"		"敌人额外受到 {s:magic_resist_debuff}% 魔法伤害。"

	"DAC_Synergy_Desc_Mech"		"所有发明家获得 +{s:health_regen} 生命恢复。"

	"DAC_Synergy_Desc_Inventor"		"友方发明家死亡时爆炸，对周围 1 格内的所有敌人造成其最大生命值 {s:damage_hp_pct}% 的伤害。"

	"DAC_Synergy_Desc_Shaman"		"攻击萨满的单位有 {s:percent_chance}% 几率变成鸡，并向一个随机方向跳出 {s:hops} 格。在每场战斗中，每个萨满只能将一个敌人变成鸡一次。"

	"DAC_Synergy_Desc_Warlock"		"术士单位施放法术时，与生命值最低的友军形成联合，持续 {s:duration} 秒。联合的一方英雄造成伤害时，两个单位均可回复伤害值的 {s:lifesteal_pct}%。"

	"DAC_Synergy_Desc_Warrior"		"所有勇士获得 +{s:armor_bonus} 护甲值"

	"DAC_Synergy_Desc_Insect"			"蜘蛛幼虫不断地从棋盘边缘涌向敌人。蜘蛛幼虫无法成为目标，造成伤害低且生命值为 1。被蜘蛛幼虫咬中的敌人有 {s:miss_chance}% 几率攻击落空，持续 {s:miss_chance_duration} 秒。蜘蛛幼虫死亡时会得到补充，最多 {s:num_insects} 只。"

	"DAC_Synergy_Desc_Champion"		"统御者获得所有联盟加成。"

	"DAC_Synergy_Desc_Wisp"			"艾欧和所有的友方单位分享与其羁绊英雄的联盟加成。*哔哔哔*"

	"DAC_Synergy_Desc_Healer"			"所有友方单位治疗增加 {s:heal_bonus}%。"

	"DAC_Synergy_Desc_Brutal"			"蛮族攻击敌人时，会施加 -{s:damage_reduction}% 伤害负面效果，持续 {s:debuff_duration} 秒。一开始施加负面效果时，造成 {s:initial_damage} 伤害。蛮族会优先攻击没有负面效果的敌人。"

	"DAC_Synergy_Desc_MegaWarrior"		"友方超级勇士获得 +{s:armor_bonus} 护甲值。"
	"DAC_Synergy_Desc_MegaWarlock"		"超级术士单位施放法术时，与生命值最低的友军形成联合，持续 3 秒。联合的一方单位造成伤害时，两个单位均可回复伤害值的 {s:lifesteal_pct}%。"
	"DAC_Synergy_Desc_MegaElusive"		"所有超级无踪单位获得 +{s:evasion_bonus}% 闪避。"
	"DAC_Synergy_Desc_MegaAssassin"		"所有超级刺客有 {s:crit_chance}% 几率用暴击造成 {s:crit_bonus}% 伤害。"
	"DAC_Synergy_Desc_MegaBloodbound"		"一个超级血亲单位死亡时，除了任何现有的超级血亲加成外，使一个随机友方超级血亲单位 +{s:enrage_bonus_pct} 攻击伤害。"
	"DAC_Synergy_Desc_MegaScaled"			"友军获得 +{s:magic_resist}% 魔法抗性。"
	"DAC_Synergy_Desc_MegaDemon"			"所有超级恶魔单位获得 +{s:damage_bonus_pct}% 纯粹伤害。"
	"DAC_Synergy_Desc_MegaTroll"			"所有超级巨魔单位获得 +{s:attack_speed_bonus_trolls} 攻击速度。"

	"DAC_Shop_My_Synergies"		"我的联盟"

	"DAC_Chat_GoodGame"			"精彩！"
	"DAC_Chat_GoodLuck"			"还没完呢！"
	"DAC_Chat_BadRNG"			"运气太差了！"
	"DAC_Chat_GoodRNG"			"今天手气不错！"
	"DAC_Chat_GoodRound"		"我这回合大获全胜！"
	"DAC_Chat_BadRound"			"哎呦，痛痛痛！"
	"DAC_Chat_GoodRun"			"我威力大涨！"
	"DAC_Chat_BadRun"			"手下留情！"

	"DAC_Chat_Hobgen_Prep_01"		"漂亮。"
	"DAC_Chat_Hobgen_Prep_02"		"真是过瘾。"
	"DAC_Chat_Hobgen_Prep_03"		"祝你好运。"
	"DAC_Chat_Hobgen_Prep_04"		"我会赢的。"
	"DAC_Chat_Hobgen_Prep_05"		"我们来烧几只鸡吧！"
	"DAC_Chat_Hobgen_Prep_06"		"开什么玩笑！"
	"DAC_Chat_Hobgen_Prep_07"		"我犯了个愚蠢的错误！"
	"DAC_Chat_Hobgen_Prep_08"		"让我见识见识你的本事。"
	"DAC_Chat_Hobgen_Combat_01"		"我要用你杀一儆百。"
	"DAC_Chat_Hobgen_Combat_02"		"还不早降！"
	"DAC_Chat_Hobgen_Combat_03"		"打得漂亮。"
	"DAC_Chat_Hobgen_Combat_04"		"你赢得了我的尊重。"
	"DAC_Chat_Hobgen_Combat_05"		"真险啊。"
	"DAC_Chat_Hobgen_Combat_06"		"差点儿就成了！"
	"DAC_Chat_Hobgen_Combat_07"		"别想活着走开。"
	"DAC_Chat_Hobgen_Combat_08"		"纳命来吧。"
	
	"DAC_Chat_Anessix_Prep_01"		"漂亮。"
	"DAC_Chat_Anessix_Prep_02"		"咱们来点乐子吧。"
	"DAC_Chat_Anessix_Prep_03"		"乞求怜悯吧。"
	"DAC_Chat_Anessix_Prep_04"		"放弃好了。"
	"DAC_Chat_Anessix_Prep_05"		"太荒唐了。"
	"DAC_Chat_Anessix_Prep_06"		"我讨厌鸡。"
	"DAC_Chat_Anessix_Prep_07"		"命运总是不眷顾我。"
	"DAC_Chat_Anessix_Prep_08"		"大势已去。"
	"DAC_Chat_Anessix_Combat_01"	"别想赢我。"
	"DAC_Chat_Anessix_Combat_02"	"别想逃出我的手掌心。"
	"DAC_Chat_Anessix_Combat_03"	"好戏就要开场了。"
	"DAC_Chat_Anessix_Combat_04"	"打得不错。"
	"DAC_Chat_Anessix_Combat_05"	"好惊险啊，对吧？"
	"DAC_Chat_Anessix_Combat_06"	"你让我好一番折腾啊。"
	"DAC_Chat_Anessix_Combat_07"	"你的绝望真是又好笑又老套。"
	"DAC_Chat_Anessix_Combat_08"	"现在宣誓为我效忠，尚不算太迟。"
	
	
	"DAC_DuosMessageType"				"团队\n聊天"
	"DAC_DuosMessageTypeFlat"			"团队聊天"
	"DAC_Duos_Msg_Looking_For"			"我正在找…"
	"DAC_Duos_Msg_Do_You_Want"			"你想要…"
	"DAC_Duos_Msg_Yes_I_Want"			"是"
	"DAC_Duos_Msg_I_Do_Not_Want"		"否"
	"DAC_Duos_Msg_Free_Bench_Space_For"	"拜托留点位置！"
	"DAC_Duos_Msg_Thanks"				"谢谢！"
	"DAC_DuosMessageDetail"				"选择一个英雄或联盟"
	"DAC_Duos_Msg_Sent_1_Gold"			"我给你发了 1 金钱"
	"DAC_Duos_Msg_Sent_5_Gold"			"我给你发了 5 金钱"
	"DAC_Duos_Msg_Sent_N_Gold"			"我给你发送了 {d:duos_gold_amount} 金钱"
	"DAC_Duos_Msg_I_No_Longer_Want"		"我不想再要…"
	"DAC_Duos_Msg_Send_Me_Gold"			"请给我来点金钱！"
	"DAC_Duos_Msg_Level_Up_Question"			"我们应该升级吗？"
	"DAC_Duos_Msg_Spend_On_Reroll_Question"			"我们应该花钱重新选择吗？"
	"duos_benchlabel"					"板凳："
	"duos_sendlabel"					"发送"
	"button_selllabel"					"出售"

	"DAC_ChatHeader_Combat"		"回合聊天"
	"DAC_ChatHeader_Combat_Cooldown"		"回合聊天（冷却时间）"
	"DAC_ChatHeader_Prep"		"全频聊天"
	"DAC_ChatHeader_Duos"		"团队聊天"

	"DAC_BotDifficulty_Title"	"单人比赛"
	"DAC_PartyBotDifficulty_Title"	"私人大厅"
	"DAC_BotDifficulty_Desc"    "选择难度"
	"DAC_BotDifficultyName0"	"简单"
	"DAC_BotDifficultyName1"	"中等"
	"DAC_BotDifficultyName2"	"挑战"
	"DAC_BotDifficultyName3"	"高手"
	"DAC_BotDifficultyName4"	"仅限真人"
	"DAC_BotDifficultyName5"	"初版令状"
	"DAC_BotDifficultyDesc0"	"适合用于学习玩法，或进行一场感觉良好的比赛。"
	"DAC_BotDifficultyDesc1"	"机器人能对英雄和金钱做出比较聪明的决策。"
	"DAC_BotDifficultyDesc2"	"机器人会在整场比赛中采用灵活战术。"
	"DAC_BotDifficultyDesc3"	"没有幸存可能。等死吧。"
	"DAC_BotDifficultyDesc4"	"机器人不许加入。"
	"DAC_BotDifficultyDesc5"	"为获取初版令状进度与高手机器人对战。不可暂停。"

	"DAC_BotPlayPaused"			"按自己的节奏进行游戏 <span class=\"BotNotes\">（在回合之间暂停）</span>"
	"DAC_BotPlayOnDedicatedServer"	"为获取初版令状进度进行比赛<span class=\"BotNotes\">（仅限与高手机器人对战，不可暂停）</span>"

	"DAC_GamePaused"			"比赛已暂停"

	"DAC_Party_BotsEasy"		"机器人：简单"
	"DAC_Party_BotsMedium"		"机器人：中等"
	"DAC_Party_BotsHard"		"机器 人：挑战"
	"DAC_Party_BotsNightmare"	"机器人：高手"
	"DAC_Party_BotsNone"		"机器人：无"

	"DAC_LeaderboardName_InvalidSlot"		"中立生物"
	"DAC_LeaderboardName_MissingPlayer"		"[未知玩家]"
	"DAC_LeaderboardName_MissingBot"		"[未知机器人]"
	"DAC_LeaderboardName_LocalPlayer"		"本地玩家"
	"DAC_leaderboard_Combat_Header"			"战斗"
	"DAC_Leaderboard_Duos_Vs"			"对阵"



	"DAC_BotName_01"					"机器人卡维尔"
	"DAC_BotName_02"					"机器人雅典娜"
	"DAC_BotName_03"					"机器人西蒙"
	"DAC_BotName_04"					"机器人珍娜"
	"DAC_BotName_05"					"机器人索尔"
	"DAC_BotName_06"					"机器人安德斯"
	"DAC_BotName_07"					"机器人埃伦"
	"DAC_BotName_08"					"机器人提洛尔"
	"DAC_BotName_09"					"机器人诺顿"
	"DAC_BotName_10"					"机器人米格尔"
	"DAC_BotName_11"					"机器人阿马杜"
	"DAC_BotName_12"					"机器人格蕾丝"
	"DAC_BotName_13"					"机器人艾哈迈德"
	"DAC_BotName_14"					"机器人丽贝卡"
	"DAC_BotName_15"					"机器人西尔维"
	"DAC_BotName_16"					"机器人贝林达"
	"DAC_BotName_17"					"机器人马丁"
	"DAC_BotName_18"					"机器人特里"
	"DAC_BotName_19"					"机器人斯托夫"
	"DAC_BotName_20"					"机器人海伦娜"
	"DAC_BotName_21"					"机器人洋子"
	"DAC_BotName_22"					"机器人皮尔斯"
	"DAC_BotName_23"					"机器人彼得"
	"DAC_BotName_24"					"机器人小佳"
	"DAC_BotName_30"					"机器人露德"
	"DAC_BotName_31"					"机器人嘉梅"
	"DAC_BotName_32"					"机器人德瑞"
	"DAC_BotName_33"					"机器人阿丽西亚"
	"DAC_BotName_34"					"机器人里卡多"
	"DAC_BotName_35"					"机器人安妮塔"
	"DAC_BotName_36"					"机器人阿弗雷"
	"DAC_BotName_37"					"机器人拉托亚"
	"DAC_BotName_38"					"机器人马科斯"
	"DAC_BotName_39"					"机器人杰斯"
	"DAC_BotName_40"					"机器人莎内"
	"DAC_BotName_41"					"机器人格温"
	"DAC_BotName_42"					"机器人米娅"
	"DAC_BotName_43"					"机器人缇尔"
	"DAC_BotName_44"					"机器人阿阮"
	"DAC_BotName_45"					"机器人小明"
	"DAC_BotName_46"					"机器人小志"
	"DAC_BotName_47"					"机器人米尔"
	"DAC_BotName_48"					"机器人阿格妮"
	"DAC_BotName_49"					"机器人阿米娜"
	"DAC_BotName_50"					"机器人德克兰"
	"DAC_BotName_51"					"机器人卡兰卓"
	"DAC_BotName_52"					"机器人卡尔"
	"DAC_BotName_53"					"机器人布兰登"
	"DAC_BotName_54"					"机器人艾米丽"
	"DAC_BotName_55"					"机器人赫拉"
	"DAC_BotName_56"					"机器人凯特"
	"DAC_BotName_57"					"机器人克罗伊"
	"DAC_BotName_58"					"机器人尼古拉斯"
	"DAC_BotName_59"					"机器人兰波"
	"DAC_BotName_60"					"机器人崔西"

	"DAC_BotName_61"					"机器人张"
	"DAC_BotName_62"					"机器人玛莎"
	"DAC_BotName_63"					"机器人术士先生"
	"DAC_BotName_64"					"机器人路易莎"
	"DAC_BotName_65"					"机器人阿凯"
	"DAC_BotName_66"					"机器人戴尔芬"
	"DAC_BotName_67"					"机器人阿蒂库斯"
	"DAC_BotName_68"					"机器人安布罗斯"
	"DAC_BotName_69"					"机器人塔米"
	"DAC_BotName_70"					"机器人戴尔"
	"DAC_BotName_71"					"机器人英迪拉"
	"DAC_BotName_72"					"机器人弗雷德"


	"DAC_BotName_73"					"额外机器人 3"
	"DAC_BotName_74"					"额外机器人 4"
	"DAC_BotName_75"					"额外机器人 5"
	"DAC_BotName_76"					"额外机器人 6"
	"DAC_BotName_77"					"额外机器人 7"
	"DAC_BotName_78"					"额外机器人 8"
	"DAC_BotName_79"					"额外机器人 9"

	"DAC_BotName_Empty"					"对手"

	"DAC_Tutorial_Intro2_0"			"刀塔霸业的每场比赛有多个回合。"
	"DAC_Tutorial_Intro2_1"			"在每回合上场前，你可以雇佣、解雇、升级英雄。"
	"DAC_Tutorial_Intro2_2"			"这里显示你的生命值、经验值和等级。"
	"DAC_Tutorial_Intro2_3"			"每输一回合，你都会失去生命值。\n生命值为零时，你就出局了！"	
	"DAC_Tutorial_Intro2_4"			"你的等级表明了你同时可以派上场的英雄数量。\n最高等级为 10。"
	"DAC_Tutorial_Intro2_5"			"每回合你都可以获得 1 经验值，但你可以消耗金钱来加快升级速度。"

	"DAC_Tutorial_Intro_0"			"刀塔霸业玩法简单：成为笑到最后的玩家。"
	"DAC_Tutorial_Intro_1"			"每回合开始战斗前，雇用、出售和升级你的英雄。"
	"DAC_Tutorial_Intro_2"			"在主场中落败时，你会损失生命值。\n生命值为零时，你就出局了！"
	"DAC_Tutorial_Intro_3"			"你和你的英雄只有同心协力，才能取得最后的胜利。"
	
	"DAC_Tutorial_FirstUnit_0"		"从第 1 级开始。\n开始雇用你的第一名英雄。打开商店。"
	"DAC_Tutorial_FirstUnit_1"		"雇用任意一名英雄。"
	"DAC_Tutorial_FirstUnit_2"		"现在关闭商店。"
	"DAC_Tutorial_FirstUnit_3"		"现在英雄到了板凳位。\n这里最多可以放 8 名英雄。"
	"DAC_Tutorial_FirstUnit_4"		"将板凳上的英雄拖至棋盘，作战准备就完成了！"
	
	"DAC_Tutorial_Fight_0"			"最初几个回合总是与小兵对战，让你小试一下身手。"
	"DAC_Tutorial_Fight_1"			"来看看吧！"
	"DAC_Tutorial_Fight_2"			"你每回合都可以赚到金钱，用于商店消费。"	

	"DAC_Tutorial_Combine_Scene_0"	"英雄越强，从商店雇用的费用也就越高。"
	"DAC_Tutorial_Combine_Scene_1"	"雇用 3 名相同的英雄，便能合成为一个更强大的 ★★ 英雄！"
	"DAC_Tutorial_Combine_Scene_2"	"3 名 ★★ 英雄能合成为一名几乎无人能挡的 ★★★ 英雄！"
	"DAC_Tutorial_Combine_Scene_3"	"注意商店里有没有你已经选择的英雄，为之后的合成做准备。"

	"DAC_Tutorial_Combine_0"		"雇用高亮显示的英雄，准备合成吧！"
	"DAC_Tutorial_Combine_1"		"太棒了！你需要第三名英雄，才能完成合成。"
	"DAC_Tutorial_Combine_2"		"刷新商店，能获得一组新的可选英雄。\n此操作会消耗 2 金钱，这次这些钱我们出！"
	"DAC_Tutorial_Combine_3"		"就是这些英雄！雇用他们以自动合成一名 ★★ 英雄。"	
	"DAC_Tutorial_Combine_4"		"棒极了！现在关闭商店。"
	"DAC_Tutorial_Combine_5"		"两星！下一回合应该是小菜一碟。"
	
	"DAC_Tutorial_Combine_6"		"你连胜或连败多个回合都会获得额外的金钱。"
	
	"DAC_Tutorial_Synergy_Scene_0"	"英雄可以形成两个或三个联盟，可带来强大的进攻和防御加成。"
	"DAC_Tutorial_Synergy_Scene_1"	"搭配相同类型的不同英雄，释放他们的全部潜力。"
	"DAC_Tutorial_Synergy_Scene_2"	"联盟需要多个不同的英雄来共同激活各个等级的效果。"
	"DAC_Tutorial_Synergy_Scene_3"	"你的战略成败取决于能否达到更高的联盟等级。"

	"DAC_Tutorial_Synergy_0"		"点击任何联盟图标，即可了解联盟效果。"
	"DAC_Tutorial_Synergy_1"		"打开商店，再雇用 2 名英雄，激活一个简单的联盟吧！"
	"DAC_Tutorial_Synergy_2"		"关闭商店。"
	"DAC_Tutorial_Synergy_3"		"将英雄拖至棋盘。"
	"DAC_Tutorial_Synergy_4"		"现在他们是一个团队了！"
	
	"DAC_Tutorial_Items_0"			"一波波的小兵会为你的团队或英雄带来奖励。\n如果失败，则无法选择奖励。"
	"DAC_Tutorial_Items_1"			"打开物品栏，将物品分配给你的一名英雄。"
