"dac"
{
	// General Strings
	"OK"												"确定"
	"DAC_Synergy_Tooltip_Savage_2"				"所有友方单位"
	
	"DAC_Synergy_MegaWarrior"		"超级勇士"
	"DAC_Synergy_MegaWarlock"		"超级术士"
	"DAC_Synergy_MegaElusive"		"超级无踪"
	"DAC_Synergy_MegaAssassin"		"超级刺客"
	"DAC_Synergy_MegaBloodbound"	"超级血亲"
	"DAC_Synergy_MegaScaled"		"超级鳞甲"
	"DAC_Synergy_MegaDemon"			"超级恶魔"
	"DAC_Synergy_MegaTroll"			"超级巨魔"

	"DAC_Synergy_Desc_Beast"		"友军获得 +{s:damage_pct}% 攻击伤害"

	"DAC_Synergy_Desc_Savage"		"{s:alliance_eligible}每次击中敌人时造成 +{s:bonus_damage_per_attack} 攻击伤害。"

	"DAC_Synergy_Desc_Demon"		"每当恶魔施放法术时，友方恶魔会被沉默 {s:silence_duration} 秒，且每有一名友方恶魔，施放法术的恶魔获得 +{s:bonus_pct_per_demon}% 纯粹伤害加成。"

	"DAC_Synergy_Desc_Dragon"		"所有龙族单位解锁一个额外龙族技能。"

	"DAC_Synergy_Desc_Dwarf"		"所有的神枪手单位会集中攻击生命值最低的敌方单位。近战神枪手单位获得相位移动能力。"

	"DAC_Synergy_Desc_Primordial"		"友方太古单位死亡时生成第 {s:rank} 梯队的虚灵体。虚灵体是虚弱的太古单位，不能再生成虚灵体。"

	"DAC_Synergy_Desc_Elf"		"所有的无踪单位在受到攻击时，有 {s:proc_chance}% 几率获得 +{s:evasion_bonus}% 闪避和 +{s:attack_speed} 攻击速度，持续 {s:buff_duration} 秒。"

	"DAC_Synergy_Desc_Goblin"		"{s:alliance_eligible}获得 +{s:armor_bonus} 护甲值和 +{s:hp_regen} 生命恢复。如果你仍旧存活的单位数量少于对手，护甲值和生命恢复加倍。"

	"DAC_Synergy_Desc_Human"		"友方单位每秒产生 {s:mana_regen} 魔法值。"

	"DAC_Synergy_Desc_Naga"		"友军获得 +{s:magic_resist}% 魔法抗性。"

	"DAC_Synergy_Desc_Ogre"		"一个血亲单位死亡后，除军团指挥官之外，所有血亲单位获得 +{s:enrage_bonus} 攻击伤害。"

	"DAC_Synergy_Desc_Orc"		"所有悍将单位的最大生命值增加 {s:hp_bonus}"

	"DAC_Synergy_Desc_Brawny"		"整场比赛中，你的队伍中任何一个悍将单位每进行一次击杀，所有悍将单位均可获得 +{s:hp_bonus} 最大生命值（在快速淘汰中则为 +[ 60 / 120 ] 最大生命值）。召唤单位按 0.25 计算。"
	"DAC_Synergy_Desc_Brawny_ExtraData" "悍将击杀总数：{f:brawny_kills} <br/>悍将生命值加成：{d:brawny_bonus_health}"

	"DAC_Synergy_Desc_Troll"		"所有巨魔单位获得 +{s:attack_speed_bonus_trolls} 攻击速度，其他友军获得 +{s:attack_speed_bonus_others} 攻击速度"

	"DAC_Synergy_Desc_Undead"		"所有敌人失去 {s:armor_debuff} 护甲值。"

	"DAC_Synergy_Desc_Assassin"		"所有刺客有 {s:crit_chance}% 几率用暴击造成 {s:crit_bonus}% 伤害。暴击时，目标受伤，治疗量降低 {s:heal_damp}%，持续 {s:duration} 秒。"

	"DAC_Synergy_Desc_DemonHunter"		"恶魔猎手会优先攻击敌方恶魔单位，攻击时获得克敌先机，造成 {s:crit_bonus}% 伤害。"

	"DAC_Synergy_Desc_Druid"		"战斗开始时，{s:target_count} 名星级最低的的友方德鲁伊提升一级。"

	"DAC_Synergy_Desc_Hunter"		"所有猎人有 {s:chance}% 几率快速进行 {s:num_attacks} 次攻击。"

	"DAC_Synergy_Desc_Knight"		"骑士单位受到的物理和魔法伤害降低 {s:physical_reduction}%。如果受到正面攻击，且站在友方骑士周围 1 格内，再额外降低 {s:physical_reduction_extra}% 物理和魔法伤害。"

	"DAC_Synergy_Desc_Mage"		"敌人额外受到 {s:magic_resist_debuff}% 魔法伤害。"

	"DAC_Synergy_Desc_Mech"		"所有发明家获得 +{s:health_regen} 生命恢复"

	"DAC_Synergy_Desc_Inventor"		"友方发明家死亡时爆炸，对周围 1 格内的所有敌人造成其最大生命值 {s:damage_hp_pct}% 的伤害。"

	"DAC_Synergy_Desc_Shaman"		"攻击萨满的单位有 {s:percent_chance}% 几率变成鸡，并向一个随机方向跳出 {s:hops} 格。在每场战斗中，每个萨满只能将一个敌人变成鸡一次。"

	"DAC_Synergy_Desc_Warlock"		"术士单位施放法术时，与生命值最低的友军形成联合，持续 {s:duration} 秒。联合的一方英雄造成伤害时，两个单位均可回复伤害值的 {s:lifesteal_pct}%。"

	"DAC_Synergy_Desc_Warrior"		"所有勇士获得 +{s:armor_bonus} 护甲值"

	"DAC_Synergy_Desc_Insect"			"蜘蛛幼虫不断地从棋盘边缘涌向敌人。蜘蛛幼虫无法成为目标，造成伤害低且受到伤害就会死亡 。被任何蜘蛛幼虫咬中的敌人有 {s:miss_chance}% 几率攻击落空，持续 {s:miss_chance_duration} 秒。蜘蛛幼虫死亡时会得到补充，最多 {s:num_insects} 只。"

	"DAC_Synergy_Desc_Champion"		"统御者获得所有联盟加成。此外，每有一个有效联盟，就获得 {s:dmg_pct_per_alliance}% 额外伤害和 {s:hp_pct_per_alliance}% 最大生命值。"

	"DAC_Synergy_Desc_Wisp"			"艾欧和所有的友方单位分享与其羁绊英雄的联盟加成。*哔哔哔*"

	"DAC_Synergy_Desc_Healer"			"所有友方单位治疗增加 {s:heal_bonus}%。"

	"DAC_Synergy_Desc_Brutal"			"蛮族攻击敌人时，会施加 -{s:damage_reduction}% 伤害负面效果，持续 {s:debuff_duration} 秒。一开始施加负面效果时，造成 {s:initial_damage} 伤害。蛮族会优先攻击没有负面效果的敌人。"

	"DAC_Synergy_Desc_SpiritBrother"	"圣灵施放技能时进入充能状态。当 3 名圣灵处于充能状态时，他们会使用三角形的禁忌之术“三角重击”，每人都对三角中的所有敌人造成 {s:damage} 魔法伤害，并施加各自的元素效果。"

	"DAC_Synergy_Desc_Summoner"			"受到召唤的友方单位获得 +{s:damage_percent}% 伤害。"
	
	"DAC_Synergy_Desc_Vigilant"			"敌方单位施放法术时，如果在{s:alliance_eligible}的攻击范围内，则成为其目标。下一次对此目标攻击造成的伤害增加 {s:damage_percent}%。"
	
	"DAC_Synergy_Desc_Void"				"所有友方英雄有 {s:proc_chance}% 几率额外造成其目标最大生命值 {s:pure_damage_percent}% 的纯粹伤害。此效果每 {s:cooldown} 秒仅可使用一次。"

	"DAC_Synergy_Desc_MegaWarrior"		"友方超级勇士获得 +{s:armor_bonus} 护甲值。"
	"DAC_Synergy_Desc_MegaWarlock"		"超级术士单位施放法术时，与生命值最低的友军形成联合，持续 3 秒。联合的一方单位造成伤害时，两个单位均可回复伤害值的 {s:lifesteal_pct}%。"
	"DAC_Synergy_Desc_MegaElusive"		"所有的超级无踪单位在受到攻击时，有 {s:proc_chance}% 几率获得 +{s:evasion_bonus}% 闪避和 +{s:attack_speed} 攻击速度，持续 {s:buff_duration} 秒。"
	"DAC_Synergy_Desc_MegaAssassin"		"所有超级刺客有 {s:crit_chance}% 几率用暴击造成 {s:crit_bonus}% 伤害。"
	"DAC_Synergy_Desc_MegaBloodbound"		"一个超级血亲单位死亡时，除了任何现有的超级血亲加成外，使一个随机友方超级血亲单位 +{s:enrage_bonus_pct} 攻击伤害。"
	"DAC_Synergy_Desc_MegaScaled"			"友军获得 +{s:magic_resist}% 魔法抗性。"
	"DAC_Synergy_Desc_MegaDemon"			"所有超级恶魔单位获得 +{s:damage_bonus_pct}% 纯粹伤害。"
	"DAC_Synergy_Desc_MegaTroll"			"所有超级巨魔单位获得 +{s:attack_speed_bonus_trolls} 攻击速度。"

	"DAC_Shop_My_Synergies"		"我的联盟"

	"DAC_Chat_BoardSpray1"      "棋盘喷雾"

	"DAC_Chat_GoodGame"			"精彩！"
	"DAC_Chat_GoodLuck"			"还没完呢！"
	"DAC_Chat_BadRNG"			"运气太差了！"
	"DAC_Chat_GoodRNG"			"今天手气不错！"
	"DAC_Chat_GoodRound"		"我这回合大获全胜！"
	"DAC_Chat_BadRound"			"哎呦，痛痛痛！"
	"DAC_Chat_GoodRun"			"我威力大涨！"
	"DAC_Chat_BadRun"			"手下留情！"

	
	"DAC_Chat_No_UL_Prep_01"		"祝你好运。"
	"DAC_Chat_No_UL_Prep_02"		"漂亮。"
	"DAC_Chat_No_UL_Prep_03"		"开局大顺。"
	"DAC_Chat_No_UL_Prep_04"		"重新选择要选死我了。"
	"DAC_Chat_No_UL_Combat_01"		"好险。"
	"DAC_Chat_No_UL_Combat_02"		"我需要更好的阵容。"
	"DAC_Chat_No_UL_Combat_03"		"你死定啦！"
	"DAC_Chat_No_UL_Combat_04"		"我要转运了。"

	
	
	
	"DAC_Chat_Hobgen_Prep_01"		"漂亮。"
	"DAC_Chat_Hobgen_Prep_02"		"真是过瘾。"
	"DAC_Chat_Hobgen_Prep_03"		"这是怎么回事？"
	"DAC_Chat_Hobgen_Prep_04"		"我会赢的。"
	"DAC_Chat_Hobgen_Prep_05"		"你运气好罢了。"
	"DAC_Chat_Hobgen_Prep_06"		"开什么玩笑！"
	"DAC_Chat_Hobgen_Prep_07"		"我犯了个愚蠢的错误！"
	"DAC_Chat_Hobgen_Prep_08"		"让我见识见识你的本事。"
	"DAC_Chat_Hobgen_Combat_01"		"我输了？！"
	"DAC_Chat_Hobgen_Combat_02"		"祝你好运。"
	"DAC_Chat_Hobgen_Combat_03"		"新策略。我们需要新策略。"
	"DAC_Chat_Hobgen_Combat_04"		"你赢得了我的尊重。"
	"DAC_Chat_Hobgen_Combat_05"		"真险啊。"
	"DAC_Chat_Hobgen_Combat_06"		"差点儿就成了！"
	"DAC_Chat_Hobgen_Combat_07"		"噢，搞什么！"
	"DAC_Chat_Hobgen_Combat_08"		"纳命来吧。"
	
	"DAC_Chat_Anessix_Prep_01"		"漂亮。"
	"DAC_Chat_Anessix_Prep_02"		"咱们来点乐子吧。"
	"DAC_Chat_Anessix_Prep_03"		"乞求怜悯吧。"
	"DAC_Chat_Anessix_Prep_04"		"放弃好了。"
	"DAC_Chat_Anessix_Prep_05"		"太荒唐了。"
	"DAC_Chat_Anessix_Prep_06"		"真是噩梦一场。"
	"DAC_Chat_Anessix_Prep_07"		"命运总是不眷顾我。"
	"DAC_Chat_Anessix_Prep_08"		"战争还没有结束。"
	"DAC_Chat_Anessix_Combat_01"	"别想赢我。"
	"DAC_Chat_Anessix_Combat_02"	"别想逃出我的手掌心。"
	"DAC_Chat_Anessix_Combat_03"	"我们应该找时间再打一场。"
	"DAC_Chat_Anessix_Combat_04"	"打得不错。"
	"DAC_Chat_Anessix_Combat_05"	"好惊险啊，对吧？"
	"DAC_Chat_Anessix_Combat_06"	"你让我好一番折腾啊。"
	"DAC_Chat_Anessix_Combat_07"	"这样不行。"
	"DAC_Chat_Anessix_Combat_08"	"我被诅咒了。这是唯一合理的解释。"
	
	"DAC_Chat_Jull_Prep_01"			"祝你好运。"
	"DAC_Chat_Jull_Prep_02"			"只要你的对手不是我，我祝你次次好运。"
	"DAC_Chat_Jull_Prep_03"			"漂亮。"
	"DAC_Chat_Jull_Prep_04"			"我的人马真没用。"
	"DAC_Chat_Jull_Prep_05"			"太可怕了。"
	"DAC_Chat_Jull_Prep_06"			"真险啊。"
	"DAC_Chat_Jull_Prep_07"			"失败的滋味就像酸涩的雷司令，萦绕口中久久挥之不去。"
	"DAC_Chat_Jull_Prep_08"			"这样吧，你输了之后我请你喝一杯！"
	"DAC_Chat_Jull_Combat_01"		"真是过瘾。"
	"DAC_Chat_Jull_Combat_02"		"你永远打不过我！"
	"DAC_Chat_Jull_Combat_03"		"不知道你有没有注意到，你要输了！"
	"DAC_Chat_Jull_Combat_04"		"我要喝一杯。"
	"DAC_Chat_Jull_Combat_05"		"你的战斗之旅要结束了。"
	"DAC_Chat_Jull_Combat_06"		"胜负难分。"
	"DAC_Chat_Jull_Combat_07"		"能和你对战，是我的荣幸。"
	"DAC_Chat_Jull_Combat_08"		"真是糟糕。"
	
	"DAC_Chat_Enno_Prep_01"			"祝你好运。"
	"DAC_Chat_Enno_Prep_02"			"咱们来点乐子吧！"
	"DAC_Chat_Enno_Prep_03"			"漂亮。"
	"DAC_Chat_Enno_Prep_04"			"太糟糕了。"
	"DAC_Chat_Enno_Prep_05"			"这日子我过够了！"
	"DAC_Chat_Enno_Prep_06"			"真险啊。"
	"DAC_Chat_Enno_Prep_07"			"你应该对我好点。"
	"DAC_Chat_Enno_Prep_08"			"我要把你杀了，再把你的东西据为己有。"
	"DAC_Chat_Enno_Combat_01"		"你那些亮闪闪的玩意儿都是我的了！"
	"DAC_Chat_Enno_Combat_02"		"你不会赢的！"
	"DAC_Chat_Enno_Combat_03"		"你的尸体将是我的腹中餐。"
	"DAC_Chat_Enno_Combat_04"		"你的一切，我都恨之入骨。"
	"DAC_Chat_Enno_Combat_05"		"他们会发现你横尸后巷。"
	"DAC_Chat_Enno_Combat_06"		"拭目以待吧。"
	"DAC_Chat_Enno_Combat_07"		"这事儿没完！"
	"DAC_Chat_Enno_Combat_08"		"真是让人兴奋！"
	
	
	"DAC_DuosMessageType"				"团队\n聊天"
	"DAC_DuosMessageTypeFlat"			"团队聊天"
	"DAC_Duos_Msg_Looking_For"			"我正在找…"
	"DAC_Duos_Msg_Do_You_Want"			"你想要…"
	"DAC_Duos_Msg_Yes_I_Want"			"是"
	"DAC_Duos_Msg_I_Do_Not_Want"		"否"
	"DAC_Duos_Msg_Free_Bench_Space_For"	"拜托留点位置！"
	"DAC_Duos_Msg_Thanks"				"谢谢！"
	"DAC_DuosMessageDetail"				"选择一个英雄或联盟"
	"DAC_Duos_Msg_Sent_1_Gold"			"我给你发了 1 金钱"
	"DAC_Duos_Msg_Sent_5_Gold"			"我给你发了 5 金钱"
	"DAC_Duos_Msg_Sent_N_Gold"			"我给你发送了 {d:duos_gold_amount} 金钱"
	"DAC_Duos_Msg_I_No_Longer_Want"		"我不想再要…"
	"DAC_Duos_Msg_Send_Me_Gold"			"请给我来点金钱！"
	"DAC_Duos_Msg_Level_Up_Question"			"我们应该升级吗？"
	"DAC_Duos_Msg_Spend_On_Reroll_Question"			"我们应该花钱重新选择吗？"
	"duos_benchlabel"					"板凳："
	"duos_sendlabel"					"发送"
	"button_selllabel"					"出售"
	"button_recyclelabel"				"轮回"

	"DAC_ChatHeader_Combat"		"回合聊天"
	"DAC_ChatHeader_Combat_Cooldown"		"回合聊天（冷却时间）"
	"DAC_ChatHeader_Prep"		"全频聊天"
	"DAC_ChatHeader_Duos"		"团队聊天"

	"DAC_BotDifficulty"         "{s:bot_difficulty}"
	"DAC_BotDifficulty_Title"	"单人比赛"
	"DAC_PartyBotDifficulty_Title"	"私人大厅"
	"DAC_BotDifficulty_Desc"    "难度"
	"DAC_BattlePassRewardInfo"	"获得勇士令状进度"
	"DAC_BotDifficultyNameUnknown" ""
	"DAC_BotDifficultyName0"	"简单"
	"DAC_BotDifficultyName1"	"中等"
	"DAC_BotDifficultyName2"	"挑战"
	"DAC_BotDifficultyName3"	"高手"
	"DAC_BotDifficultyName4"	"仅限真人"
	"DAC_BotDifficultyName5"	"高手（经验值）"
	"DAC_BotDifficultyName6"    "艾布妈妈 [R.I.P.]"
	"DAC_BotDifficultyDesc0"	"适合用于学习玩法，或进行一场感觉良好的比赛。"
	"DAC_BotDifficultyDesc1"	"机器人能对英雄和金钱做出比较聪明的决策。"
	"DAC_BotDifficultyDesc2"	"机器人会在整场比赛中采用灵活战术。"
	"DAC_BotDifficultyDesc3"	"没有幸存可能。等死吧。"
	"DAC_BotDifficultyDesc4"	"机器人不许加入。"
	"DAC_BotDifficultyDesc5"	"为获取初版令状进度与高手机器人对战。不可暂停。"
	"DAC_BotDifficultyDesc6"    "艾布妈妈不太懂得诚实守信。"

	"DAC_BotPlayPaused"			"按自己的节奏进行游戏 <span class=\"BotNotes\">（在回合之间暂停）</span>"
	"DAC_BotPlayOnDedicatedServer"	"为获取初版令状进度进行比赛<span class=\"BotNotes\">（仅限与高手机器人对战，不可暂停）</span>"

	"DAC_GamePaused"			"比赛已暂停"

	"DAC_Party_BotsEasy"		"机器人：简单"
	"DAC_Party_BotsMedium"		"机器人：中等"
	"DAC_Party_BotsHard"		"机器 人：挑战"
	"DAC_Party_BotsNightmare"	"机器人：高手"
	"DAC_Party_BotsNone"		"机器人：无"

	"DAC_LeaderboardName_InvalidSlot"		"中立生物"
	"DAC_LeaderboardName_MissingPlayer"		"[未知玩家]"
	"DAC_LeaderboardName_MissingBot"		"[未知机器人]"
	"DAC_LeaderboardName_LocalPlayer"		"本地玩家"
	"DAC_leaderboard_Combat_Header"			"战斗"
	"DAC_Leaderboard_Duos_Vs"			"对阵"



	"DAC_BotName_01"					"机器人卡维尔"
	"DAC_BotName_02"					"机器人雅典娜"
	"DAC_BotName_03"					"机器人西蒙"
	"DAC_BotName_04"					"机器人珍娜"
	"DAC_BotName_05"					"机器人索尔"
	"DAC_BotName_06"					"机器人安德斯"
	"DAC_BotName_07"					"机器人埃伦"
	"DAC_BotName_08"					"机器人提洛尔"
	"DAC_BotName_09"					"机器人诺顿"
	"DAC_BotName_10"					"机器人米格尔"
	"DAC_BotName_11"					"机器人阿马杜"
	"DAC_BotName_12"					"机器人格蕾丝"
	"DAC_BotName_13"					"机器人艾哈迈德"
	"DAC_BotName_14"					"机器人丽贝卡"
	"DAC_BotName_15"					"机器人西尔维"
	"DAC_BotName_16"					"机器人贝林达"
	"DAC_BotName_17"					"机器人马丁"
	"DAC_BotName_18"					"机器人特里"
	"DAC_BotName_19"					"机器人斯托夫"
	"DAC_BotName_20"					"机器人海伦娜"
	"DAC_BotName_21"					"机器人洋子"
	"DAC_BotName_22"					"机器人皮尔斯"
	"DAC_BotName_23"					"机器人彼得"
	"DAC_BotName_24"					"机器人小佳"
	"DAC_BotName_30"					"机器人露德"
	"DAC_BotName_31"					"机器人嘉梅"
	"DAC_BotName_32"					"机器人德瑞"
	"DAC_BotName_33"					"机器人阿丽西亚"
	"DAC_BotName_34"					"机器人里卡多"
	"DAC_BotName_35"					"机器人安妮塔"
	"DAC_BotName_36"					"机器人阿弗雷"
	"DAC_BotName_37"					"机器人拉托亚"
	"DAC_BotName_38"					"机器人马科斯"
	"DAC_BotName_39"					"机器人杰斯"
	"DAC_BotName_40"					"机器人莎内"
	"DAC_BotName_41"					"机器人格温"
	"DAC_BotName_42"					"机器人米娅"
	"DAC_BotName_43"					"机器人缇尔"
	"DAC_BotName_44"					"机器人阿阮"
	"DAC_BotName_45"					"机器人小明"
	"DAC_BotName_46"					"机器人小志"
	"DAC_BotName_47"					"机器人米尔"
	"DAC_BotName_48"					"机器人阿格妮"
	"DAC_BotName_49"					"机器人阿米娜"
	"DAC_BotName_50"					"机器人德克兰"
	"DAC_BotName_51"					"机器人卡兰卓"
	"DAC_BotName_52"					"机器人卡尔"
	"DAC_BotName_53"					"机器人布兰登"
	"DAC_BotName_54"					"机器人艾米丽"
	"DAC_BotName_55"					"机器人赫拉"
	"DAC_BotName_56"					"机器人凯特"
	"DAC_BotName_57"					"机器人克罗伊"
	"DAC_BotName_58"					"机器人尼古拉斯"
	"DAC_BotName_59"					"机器人兰波"
	"DAC_BotName_60"					"机器人崔西"

	"DAC_BotName_61"					"机器人张"
	"DAC_BotName_62"					"机器人玛莎"
	"DAC_BotName_63"					"机器人术士先生"
	"DAC_BotName_64"					"机器人路易莎"
	"DAC_BotName_65"					"机器人阿凯"
	"DAC_BotName_66"					"机器人戴尔芬"
	"DAC_BotName_67"					"机器人阿蒂库斯"
	"DAC_BotName_68"					"机器人安布罗斯"
	"DAC_BotName_69"					"机器人塔米"
	"DAC_BotName_70"					"机器人戴尔"
	"DAC_BotName_71"					"机器人英迪拉"
	"DAC_BotName_72"					"机器人弗雷德"


	"DAC_BotName_73"					"机器人拉蒙"
	"DAC_BotName_74"					"机器人庞托斯"
	"DAC_BotName_75"					"机器人科怀"
	"DAC_BotName_76"					"机器人加尔萨"
	"DAC_BotName_77"					"额外机器人 7"
	"DAC_BotName_78"					"额外机器人 8"
	"DAC_BotName_79"					"额外机器人 9"

	"DAC_BotName_Empty"					"对手"

	"DAC_BotDescription_01"					"This is a temporary description of Cavil Bot's fighting style"
	"DAC_BotDescription_02"					"This is a temporary description of Athena Bot's fighting style"
	"DAC_BotDescription_03"					"This is a temporary description of Simon Bot's fighting style"
	"DAC_BotDescription_04"					"This is a temporary description of Gina Bot's fighting style"
	"DAC_BotDescription_05"					"This is a temporary description of Saul Bot's fighting style"
	"DAC_BotDescription_06"					"This is a temporary description of Anders Bot's fighting style"
	"DAC_BotDescription_07"					"This is a temporary description of Ellen Bot's fighting style"
	"DAC_BotDescription_08"					"This is a temporary description of Tyrol Bot's fighting style"
	"DAC_BotDescription_09"					"This is a temporary description of Norton Bot's fighting style"
	"DAC_BotDescription_10"					"This is a temporary description of Miguel Bot's fighting style"
	"DAC_BotDescription_11"					"This is a temporary description of Amadou Bot's fighting style"
	"DAC_BotDescription_12"					"This is a temporary description of Grace Bot's fighting style"
	"DAC_BotDescription_13"					"This is a temporary description of Ahmed Bot's fighting style"
	"DAC_BotDescription_14"					"This is a temporary description of Rebecca Bot's fighting style"
	"DAC_BotDescription_15"					"This is a temporary description of Sylvie Bot's fighting style"
	"DAC_BotDescription_16"					"This is a temporary description of Belinda Bot's fighting style"
	"DAC_BotDescription_17"					"This is a temporary description of Martine Bot's fighting style"
	"DAC_BotDescription_18"					"This is a temporary description of Tristal Bot's fighting style"
	"DAC_BotDescription_19"					"This is a temporary description of Tristoph Bot's fighting style"
	"DAC_BotDescription_20"					"This is a temporary description of Helena Bot's fighting style"
	"DAC_BotDescription_21"					"This is a temporary description of Yoko Bot's fighting style"
	"DAC_BotDescription_22"					"This is a temporary description of Pierce Bot's fighting style"
	"DAC_BotDescription_23"					"This is a temporary description of Piotr Bot's fighting style"
	"DAC_BotDescription_24"					"This is a temporary description of Jia Bot's fighting style"
	"DAC_BotDescription_30"					"This is a temporary description of Ludmilla Bot's fighting style"
	"DAC_BotDescription_31"					"This is a temporary description of Jamelle Bot's fighting style"
	"DAC_BotDescription_32"					"This is a temporary description of DeRay Bot's fighting style"
	"DAC_BotDescription_33"					"This is a temporary description of Alicia Bot's fighting style"
	"DAC_BotDescription_34"					"This is a temporary description of Ricardo Bot's fighting style"
	"DAC_BotDescription_35"					"This is a temporary description of Juanita Bot's fighting style"
	"DAC_BotDescription_36"					"This is a temporary description of Alfredo Bot's fighting style"
	"DAC_BotDescription_37"					"This is a temporary description of LaToya Bot's fighting style"
	"DAC_BotDescription_38"					"This is a temporary description of Markus Bot's fighting style"
	"DAC_BotDescription_39"					"This is a temporary description of Jess Bot's fighting style"
	"DAC_BotDescription_40"					"This is a temporary description of Shanae Bot's fighting style"
	"DAC_BotDescription_41"					"This is a temporary description of Gwendoline Bot's fighting style"
	"DAC_BotDescription_42"					"This is a temporary description of Mia Bot's fighting style"
	"DAC_BotDescription_43"					"This is a temporary description of Teal Bot's fighting style"
	"DAC_BotDescription_44"					"This is a temporary description of Nguyen Bot's fighting style"
	"DAC_BotDescription_45"					"This is a temporary description of Akira Bot's fighting style"
	"DAC_BotDescription_46"					"This is a temporary description of Chi Bot's fighting style"
	"DAC_BotDescription_47"					"This is a temporary description of Vladimir Bot's fighting style"
	"DAC_BotDescription_48"					"This is a temporary description of Agnieszka Bot's fighting style"
	"DAC_BotDescription_49"					"This is a temporary description of Amina Bot's fighting style"
	"DAC_BotDescription_50"					"This is a temporary description of Declan Bot's fighting style"
	"DAC_BotDescription_51"					"This is a temporary description of Callandra Bot's fighting style"
	"DAC_BotDescription_52"					"This is a temporary description of Karl Bot's fighting style"
	"DAC_BotDescription_53"					"This is a temporary description of Brendan Bot's fighting style"
	"DAC_BotDescription_54"					"This is a temporary description of Emily Bot's fighting style"
	"DAC_BotDescription_55"					"This is a temporary description of Hera Bot's fighting style"
	"DAC_BotDescription_56"					"This is a temporary description of Kat Bot's fighting style"
	"DAC_BotDescription_57"					"This is a temporary description of Chloe Bot's fighting style"
	"DAC_BotDescription_58"					"This is a temporary description of Nicholas Bot's fighting style"
	"DAC_BotDescription_59"					"This is a temporary description of Rimbaud Bot's fighting style"
	"DAC_BotDescription_60"					"This is a temporary description of Trish Bot's fighting style"
	"DAC_BotDescription_61"					"This is a temporary description of Zhang Bot's fighting style"
	"DAC_BotDescription_62"					"This is a temporary description of Martha Bot's fighting style"
	"DAC_BotDescription_63"					"This is a temporary description of Mr. Warlock Bot's fighting style"
	"DAC_BotDescription_64"					"This is a temporary description of Luiza Bot's fighting style"
	"DAC_BotDescription_65"					"This is a temporary description of Kwame Bot's fighting style"
	"DAC_BotDescription_66"					"This is a temporary description of Delphine Bot's fighting style"
	"DAC_BotDescription_67"					"This is a temporary description of Atticus Bot's fighting style"
	"DAC_BotDescription_68"					"This is a temporary description of Ambrose Bot's fighting style"
	"DAC_BotDescription_69"					"This is a temporary description of Tammy Bot's fighting style"
	"DAC_BotDescription_70"					"This is a temporary description of Dale Bot's fighting style"
	"DAC_BotDescription_71"					"This is a temporary description of Indira Bot's fighting style"
	"DAC_BotDescription_72"					"This is a temporary description of Fred Bot's fighting style"
	"DAC_BotDescription_73"					"This is a temporary description of Ramon Bot's fighting style"
	"DAC_BotDescription_74"					"This is a temporary description of Pontus Bot's fighting style"
	"DAC_BotDescription_75"					"This is a temporary description of Kawhi Bot's fighting style"
	"DAC_BotDescription_76"					"This is a temporary description of Garza Bot's fighting style"
	"DAC_BotDescription_77"					"This is a temporary description of Extra7 Bot's fighting style"
	"DAC_BotDescription_78"					"This is a temporary description of Extra8 Bot's fighting style"
	"DAC_BotDescription_79"					"This is a temporary description of Extra9 Bot's fighting style"

	"DAC_Tutorial_V2_Turbo_2a"		"在快速淘汰模式中，你一开场就是第 5 级。选择一个与所示联盟所匹配的初始阵容，其中共有 5 名英雄。"
	"DAC_Tutorial_V2_Turbo_2b"		"在此模式中，你如果受到四次伤害便会出局。但你也会自动升级，而且只需 2 个单位就可以为一个英雄提升星级。"
	"DAC_Tutorial_V2_Turbo_2c"		"因为这是你首次进行快速淘汰模式，回合间会默认暂停。当你准备好开始下一回合时，点击上方按钮即可。"

	"DAC_Tutorial_V2_Normal_2a"		"在标准模式中，你要自己进行升级，并且需要 3 个单位，而不是 2 个，才能让英雄升级！"	
	"DAC_Tutorial_V2_Normal_2b"		"因为这是你首次进行标准模式，回合间会默认暂停。当你准备好开始下一回合时，点击上方按钮即可。"


	"DAC_Tutorial_V2_Intro_1a"		"刀塔霸业是一款策略游戏。你将与其他七名玩家对战，站到最后的就是赢家。"

	"DAC_Tutorial_V2_Intro_1aa"		"所有的刀塔霸业比赛都是围绕雇用并升级英雄、创建联盟、装备物品以及霸主们本身展开的。"
	
	"DAC_Tutorial_V2_Intro_1b"		"通向胜利的唯一方法就是建立最佳阵容。让我们雇用首位英雄吧。选择上方的按钮，打开商店。"
	"DAC_Tutorial_V2_Intro_1c"		"如你所见，每名英雄都有自己的强项和技能。选择一名英雄，雇用其进入你的阵容。"
	"DAC_Tutorial_V2_Intro_1d"		"把你的英雄从板凳位拖放到棋盘上，让他们进入下一轮厮杀。"
	"DAC_Tutorial_V2_Intro_1e"		"战斗自动开始。让我们看看会发生什么吧！ "

	"DAC_Tutorial_V2_Intro_2a"		"干得漂亮！这是一个战利品回合，也就是说，你可以选择一个物品来提升英雄威力。进行选择吧！"
	"DAC_Tutorial_V2_Intro_2b1"		"看得出来你品味不错嘛！大剑会让你的单位造成更多伤害。"
	"DAC_Tutorial_V2_Intro_2b2"		"看得出来你品味不错嘛！锁子甲会让你的单位承受伤害减少。"
