"dac"
{
	// General Strings
	"OK"												"Aceptar"
	"DAC_PartyVersion_Invalid"						"Este usuario está jugando con una versión que ya no es compatible."
	"DAC_PartyVersion_Title"						"Versión de cliente no válida"
	
	"DAC_Friends_WindowTitle"						"Amigos"
	"DAC_FriendsCategory_Party"						"En un grupo"
	"DAC_FriendsCategory_PartyInvite"				"Invitado"
	"DAC_FriendsCategory_PlayingDAC"				"Jugando"
	"DAC_FriendsCategory_Online"					"Conectados"
	"DAC_FriendsCategory_Offline"					"Desconectados"
	"DAC_FriendsCategory_Pending"					"Pendientes"
	"DAC_FriendsCategory_SentInvite"				"Invitación enviada"
	"DAC_Friends_Empty"								"Tienes la lista de amigos vacía"
	"DAC_Friends_Add_Friend_Tooltip"				"Añadir amigo"
	"DAC_Friends_Add_Friend_Entry_Placeholder"		"Introduce el id. del amigo que buscas"
	"DAC_Friends_Add_Friend_Your_ID"				"Tu id. de amigo es:"
	"DAC_Friends_Friend_Code_Button"				"Añadir amigo"
	"DAC_RoundOver_Underlord_TempQuip"				"\"¡Y es por eso que siempre dejas una nota!\""
	"DAC_RoundOver_HealthLost_Label"				"Vida perdida"
	"DAC_RoundOver_GoldEarnedLabel"					"Oro en la siguiente ronda"
	"DAC_RoundOver_Header_RoundWon"					"Ronda ganada"
	"DAC_RoundOver_Header_RoundWonDecisive"			"Victoria decisiva"
	"DAC_RoundOver_Header_RoundWonNarrow"			"Una victoria difícil"
	"DAC_RoundOver_Header_RoundLost"				"Ronda perdida"
	"DAC_RoundOver_Header_RoundLostNarrow"			"Derrota por la mínima"
	"DAC_RoundOver_Header_FlawlessVictory"			"Victoria impecable"
	"DAC_RoundOver_RoundNumber"						"Daños de la ronda"
	"DAC_RoundOver_OpponentName"					"vs. {g:dac_player_slot_persona:b:opponent_slot}"

	"dac_settings_cancel"						"Cancelar"
	"dac_settings_apply"						"Aplicar"

	"dac_settings_hotkeys"						"Teclas rápidas"
	"dac_settings_advancedhotkeys"				"Teclas rápidas avanzadas"
	"dac_settings_options"						"Opciones"
	"dac_settings_audio"						"Sonido"
	"dac_settings_about"						"Acerca de"
	"dac_settings_voice"						"Voz"
	"dac_settings_voice_level"					"Nivel de grabación actual"
	"dac_settings_voice_steam_link"				"Los parámetros del dispositivo de grabación se configuran en los <a href=\"event:DOTAShowSteamVoiceSettings()\">Ajustes del chat de voz de Steam</a>."
	"dac_settings_volume"						"Volumen"
	"dac_settings_ios_muted"					"iOS: Modo silencioso activo - acalla todos los sonidos."
	"dac_settings_video"						"Vídeo"
	"dac_settings_game"							"Juego"
	"dac_settings_tab_language"					"Idioma"
	"dac_settings_submitfeedback"				"Enviar comentarios"
	"dac_settings_feedback"						"Comentarios"
	"dac_Privacy_Policy"						"Política de Privacidad"
	"DAC_SettingsCredits"						"Créditos"
	"DAC_SettingsShowCredits"					"Mostrar créditos"
	"VALVE"										"VALVe"
	"DAC_Credits_Contractors"					"Colaboradores"
	"DAC_Credits_VoiceActors"					"Actores de doblaje"
	"DAC_Credits_Testing"						"Probadores"
	"DAC_Credits_Thanks"						"Agradecimientos"


	"dac_settings_usenativeresolution"			"Usar la resolución actual del monitor"
	"dac_settings_customresolution"			"Usar configuración avanzada"

	"dac_settings_resolution"					"Resolución"
	"dac_settings_rendering"					"Renderizado"
	"dac_settings_aspectratio"					"Relación de aspecto"
	"dac_settings_aspectratio43"				"4:3"
	"dac_settings_aspectratio169"				"16:9"
	"dac_settings_aspectratio1610"				"16:10"
	"dac_settings_aspectratio219"				"21:9"
	"dac_settings_resolution_size"				"Tamaño:"
	"dac_settings_resolution_display_mode"		"Modo de visualización:"
	"dac_settings_fullscreen"					"Pantalla completa"
	"dac_settings_coop_fullscreen"             "Pantalla completa compatible con el escritorio"
	"dac_settings_window"						"En ventana"
	"dac_settings_borderless"					"Ventana sin bordes"
	"dac_settings_videodefaults"				"Ir a predeterminados"
	"dac_settings_fullscreenbrightness"			"Brillo"
	"dac_settings_basicvideosettings"			"Usar configuración básica"
	"dac_settings_fastestvideo"					"Mayor rapidez"
	"dac_settings_appearancevideo"				"Mejores gráficos"
	"dac_settings_advancedvideosettings"		"Usar configuración avanzada"
	"dac_settings_antialiasing"					"Suavizado"
	"dac_settings_specular"						"Especular"
	"dac_settings_bloom"						"Brillo y luz especular"
	"dac_settings_waterquality"					"Agua de alta calidad"
	"dac_settings_fog"							"Niebla atmosférica/Cáusticos"
	"dac_settings_animateportrait"				"Retrato animado"
	"dac_settings_additivelight"				"Filtros de luz adicionales"
	"dac_settings_worldlight"					"Iluminación global"
	"dac_settings_ambientocclusion"				"Oclusión ambiental"
	"dac_settings_ambientcreatures"				"Criaturas ambientales"
	"dac_settings_ambient_cloth"				"Simulación de tejidos"
	"dac_settings_normal_maps"					"Mapeado normal"
	"dac_settings_parallax_mapping"				"Paralaje del suelo"
	"dac_settings_dashboard_renderquality"		"Menú de alta calidad"
	"dac_settings_vsync"						"Sincronización vertical"
	"dac_settings_tilt_shift"					"Profundidad de campo"
	"dac_settings_exp_lag_limiter"				"Limitador de latencia de entrada experimental"
	"dac_settings_renderquality"				"Calidad de renderizado del juego"
	"dac_settings_shadowquality"				"Calidad de las sombras"
	"dac_settings_shadowquality_off"			"Desactivar"
	"dac_settings_shadowquality_ultra"			"Ultra"
	"dac_settings_texturequality"				"Calidad de las texturas"
	"dac_settings_texturequality_low"			"Baja"
	"dac_settings_texturequality_med"			"Media"
	"dac_settings_texturequality_high"			"Alta"
	"dac_settings_particlequality"				"Calidad de los efectos"
	"dac_settings_particlequality_low"			"Baja"
	"dac_settings_particlequality_med"			"Media"
	"dac_settings_particlequality_high"			"Alta"
	"dac_settings_grassquality"					"Hierba"
	"dac_settings_tree_wind"					"Viento en los árboles"
	"dac_settings_computeshader"				"Calcular sombreadores"
	"dac_settings_computeshader_tooltip"		"Solo es compatible con Vulkan y DirectX 11.\nLos sombreadores de cálculo mejoran el rendimiento en la mayoría de las configuraciones."
	"dac_settings_fps_max"						"Máximo permitido de fotogramas/segundo"
	"dac_settings_fps_max_tip"						"Se pueden proporcionar valores extendidos con la opción de lanzamiento +fps_max.\nLos valores fuera de alcance para el control deslizante desactivarán el control deslizante."
	"dac_settings_colourblind_mode"				"Modo para daltónicos"
	"dac_settings_draw_unit_outlines"			"Perfilar unidades"
	"dac_settings_mastervolume"				"Volumen general"
	"dac_settings_gamevolume"					"Sonidos en el juego"
	"dac_settings_musicvolume"					"Música"
	"dac_settings_voicevolume"					"Voz"
	"dac_settings_gamevoicevolume"				"Diálogo de unidades"
	"dac_settings_openmic"						"Activar micrófono abierto para comunicarse con miembros del grupo"
	"dac_settings_openmicthreshold"				"Umbral de micro abierto"
	"dac_settings_voice_always_sample_mic"		"Pulsar para hablar simplificado"
	"dac_settings_voice_always_sample_mic_tooltip"	"Mantiene el dispositivo de grabación activo para evitar tirones durante la partida en algunos tipos de hardware."
	"dac_settings_audiodefaults"				"Sonidos predeterminados"
	"dac_settings_defaultaudio"					"Predeterminada"
	"dac_settings_sounddevice"					"Dispositivo de sonido:"
	"dac_settings_speakerconfig"				"Configuración de altavoces:"
	"dac_settings_headphones"					"Auriculares"
	"dac_settings_2speakers"					"2 altavoces"
	"dac_settings_4speakers"					"4 altavoces"
	"dac_settings_5speakers"					"Altavoces 5.1"
	"dac_settings_7speakers"					"Altavoces 7.1"
	"dac_settings_captions"						"Subtítulos"
	"dac_settings_chat_allow_custom_messages"	"Mostrar chat personalizado"
	"dac_settings_chat_filter_custom_messages"	"Filtrar chat"
	"dac_settings_playunderlordcombatspeech"	"Jugar al combate dialéctico Underlord"
	
	"dac_settings_camera_type"					"Cámara"
	"dac_settings_camera_default"				"Predeterminada"
	"dac_settings_camera_strategic"				"Estrategia"
	"dac_settings_camera_cinematic"				"Cinematográfica"

	"dac_settings_layout_mode"					"Presentación de la interfaz"
	"dac_settings_layout_config_mobile"			"Pantalla pequeña"
	"dac_settings_layout_config_pc"				"Pantalla grande"
	"dac_settings_input_mode"					"Modo de entrada"
	"dac_settings_input_config_touch"			"Táctil"
	"dac_settings_input_config_cursor"			"Cursor"

	"dac_settings_steam"						"Steam"
	"dac_settings_synergies_hide_partial"		"Ocultar alianzas parciales durante el combate"
	"dac_settings_enable_haptics"				"Habilitar respuesta háptica"
	"dac_settings_tap_move"						"Activar tocar para mover"
	"dac_settings_auto_deploy_units"			"Despliega automáticamente unidades desde el banquillo si hay espacio."
	"dac_settings_use_panorama_login"			"Usar el inicio de sesión de Steam clásico"
	"dac_settings_low_violence"					"Modo de baja violencia"
	"dac_settings_filter_offensive_text"		"Ocultar palabras ofensivas"

	"dac_settings_low_violence_changed_title"	"Reinicio requerido"
	"dac_settings_low_violence_changed_body"	"Para aplicar este cambio, debes cerrar y reiniciar Dota Underlords"


	"dac_settings_mobile"						"Móvil"
	"dac_mobile_settings"						"Frecuencia de fotogramas para móvil"
	"dac_mobile_framerate"						"Límite de la frecuencia de fotogramas para móvil"
	"dac_settings_fps_15"						"15 FPS (ahorro de batería)"
	"dac_settings_fps_30"						"30 FPS"
	"dac_settings_fps_60"						"60 FPS"

	"dac_settings_mobile_fps_increase"			"Aumentar el límite de FPS durante interacciones táctiles."
	"dac_settings_mobile_fps_increase_charging"		"Permitir el aumento de FPS al estar enchufado."

	"dac_settings_build_version"				"Versión: {d:client_version_number}"

	"dac_settings_developer_options"		"Opciones de desarrollador"
	"dac_settings_dac_developer_mode"			"dac_developer_mode"
	"dac_settings_cl_showmem"					"cl_showmem"

	"dac_settings_support_options"			"Opciones de soporte"
	"dac_support_upload_save_game"				"Subir el juego guardado al Soporte de Steam"
	"dac_support_upload_console_log"			"Enviar el registro de la consola al Soporte de Steam"
	"dac_dump_memory_stats"						"Volcar estadísticas de memoria"
	"dac_trigger_memory_warning"				"Activar advertencia de memoria para el móvil"
	"dac_support_upload"						"Subir al Soporte de Steam"
	"dac_support_upload_error_unknown"			"Fallo al cargar, error desconocido."
	"dac_support_upload_error_no_file"			"Error al cargar, no se encontró ningún archivo para cargar."
	"dac_support_upload_success"				"Gracias por enviar los registros de tu consola."

	"dac_settings_no_mode_resolutions"         "No hay resoluciones compatibles"
	"dac_settings_fullscreen_focus_behavior"	"Pantalla completa para multitarea (juego minimizado en segundo plano)"
	"dac_settings_render_system"				"API de renderizado en uso:"
	"dac_settings_next_render_system"			"API de renderizado para la próxima partida:"
	"dac_settings_render_system_reset"			"Si el juego no se inicia correctamente después de cambiar este ajuste, puedes añadir -safe_mode a tus parámetros de lanzamiento para que Underlords se inicie con una API de renderizado predeterminada."
	"dac_settings_cur_render_system_tooltip"	"La API de renderizado en uso puede diferir de la solicitada si el renderizador solicitado no es compatible, no se pudo inicializar, fue anulado por los parámetros de lanzamiento o requiere que se instale un DLC opcional."
	"dac_settings_render_system_tooltip"		"Los cambios en este ajuste no tendrán efecto hasta el próximo inicio.\nSi tienes parámetros de lanzamiento de la API de renderizado, como -dx9, -dx11, -gl o -vulkan, estos bloquearán el ajuste.\nEl modo de herramientas también bloqueará el ajuste."
	"dac_settings_render_system_recommended"	"recomendado"
	"dac_settings_render_system_needs_dlc"		"Requiere instalación de DLC"

	"dac_settings_cur_language"					"Idioma en uso:"
	"dac_settings_next_language"				"Idioma para la próxima partida:"
	"dac_settings_system_default_language"		"Idioma del sistema (ningún idioma seleccionado)"
	"dac_settings_cur_language_tooltip"			"Si no se configura el idioma del juego, se elige el de la configuración del sistema.\nEl idioma usado puede diferir del que se solicitó si este fue anulado por los parámetros de lanzamiento."
	"dac_settings_language_tooltip"				"Los cambios en este ajuste no tendrán efecto hasta que se vuelva a iniciar.\nSi has definido opciones de idioma como -language o -textlanguage, esas opciones fijarán el ajuste."
	"dac_settings_language_restart"             "Por favor, vuelve a iniciar el juego para cargar el idioma seleccionado."

	"OS_Default_Device"							"Predeterminado"
	"dac_settings_unitspeeh"					"Diálogo de unidades"
	"dac_settings_unitspeech_off"				"Desactivar"
	"dac_settings_unitspeech_events"			"Eventos"
	"dac_settings_unitspeech_all"				"Todos"
	"dac_settings_playsoundinbackground"		"Reproducir sonido en escritorio"
	"dac_settings_lowlatency_audio"			"Autodetectar latencia de audio"

	"dac_settings_draw_unit_icons"			"Mostrar iconos de unidad"
	"dac_settings_gameplay_camera_motion"		"Mover cámara durante el combate"
	"dac_settings_show_unit_hints"			"Mostrar sugerencias de unidades en la tienda"

	"dac_item_select_victory"				"¡Victoria!"
	"dac_item_select_victory_subtitle"		"<span class='SubtitleHighlight'>Elige</span> tu premio:"
	"dac_item_select_defeat"				"Ronda de neutrales perdida"
	"dac_item_select_defeat_subtitle"		"<span class='SubtitleHighlight'>Elige</span> un premio menor:"
	"dac_item_select_unit_count"			"Unidades afectadas: {d:units_on_board} del tablero y {d:units_on_bench} del banquillo."
	"dac_item_select_hide_choices"			"Mostrar tablero"
	"dac_item_select_show_choices"			"Mostrar objetos"
	"dac_item_select_turbo"					"Elige un objeto"
	"dac_item_select_reroll"				"Renovar"

	"dac_talent_select"						"Seleccionar un talento"
	"dac_talent_level"						"{i:talent_level}"


	"dac_item_tooltip_item_type_offensive"		"Objeto ofensivo"
	"dac_item_tooltip_item_type_defensive"		"Objeto defensivo"
	"dac_item_tooltip_item_type_support"		"Objeto de apoyo"
	"dac_item_tooltip_item_type_global"			"Objeto global"
	"dac_item_tooltip_item_type_alliance"		"Objeto de la alianza"
	"dac_item_tooltip_item_type_placeable"		"Artilugio"
	"dac_item_tooltip_item_type_hat"			"Sombrero"
	
	"DAC_Hero_Unit_Cost"						"Categoría {i:UnitCost}"
	"DAC_Hero_Unit_Stats"						"Atributos"
	"DAC_Hero_Unit_Ability"						"Habilidad"

	"Native_DownloadOverMobileLabel"		"¿Descarga a través de la red móvil?"
	"Native_DownloadOverMobileMessage"		"Estás a punto de descargar a través de una red móvil. ¿Continuar?"
	"Native_PermissionsTitle"				"Permisos de Dota Underlords"
	"Native_PermissionsText"				"Dota Underlords necesita permiso para guardar contenido del juego en el almacenamiento externo de este dispositivo."

	"DAC_RankUp_Title"						"¡Enhorabuena!"
	"DAC_RankUp_Subheading"					"¡Te estás cascando los huevos de la sabiduría!"

	"DAC_Season"								"Glosario"
	"DAC_Season_Subhead"                        "Bienvenidos a la temporada beta de Dota Underlords"
	"DAC_Season_Abstract"						"Aquí encontrarás explicaciones más detalladas sobre los diferentes términos y conceptos a los que se hace referencia en Dota Underlords."

	"DAC_Season_Mobile"								"Glosario"
	"DAC_Season_Subhead_Mobile"                     "Te damos la bienvenida a la pretemporada de Dota Underlords"
	"DAC_Season_Abstract_Mobile"					"Aquí encontrarás explicaciones más detalladas sobre los diferentes términos y conceptos a los que se hace referencia en Dota Underlords."

	"dac_glossary_status_effects"			"Efectos de estado"
	"dac_glossary_break"					"Interrupción"
	"dac_glossary_break_desc"				"Los efectos pasivos de las habilidades y los objetos de la unidad están desactivados."
	"dac_glossary_disarm"					"Desarmar"
	"dac_glossary_disarm_desc"				"La unidad no puede atacar."	
	"dac_glossary_fire"						"Fuego"
	"dac_glossary_fire_desc"				"Las unidades en llamas pierden el 2,5% de su vida máxima cada segundo. Este efecto no es letal si el lanzador es un aliado."	
	"dac_glossary_hex"						"Maldición"
	"dac_glossary_hex_desc"					"La unidad se convierte en una gallina y no puede atacar ni lanzar hechizos."	
	"dac_glossary_root"						"Atrapar"
	"dac_glossary_root_desc"				"La unidad no puede moverse."	
	"dac_glossary_silence"					"Silencio"
	"dac_glossary_silence_desc"				"La unidad no puede lanzar hechizos."	
	"dac_glossary_stun"						"Aturdimiento"
	"dac_glossary_stun_desc"				"La unidad no puede moverse, atacar ni lanzar hechizos."	
	"dac_glossary_poison"					"Veneno"
	"dac_glossary_poison_desc"				"Las unidades envenenadas reciben 15 de daño físico por segundo y su curación se reduce en un 15% durante 5 segundos. Los efectos de Veneno pueden acumularse hasta 5 veces."	

	"dac_glossary_key_concepts"				"Conceptos clave"
	"dac_glossary_ace"						"As"
	"dac_glossary_ace_desc"					"Los Ases son héroes de categoría 5 (cuestan 5 de oro). Cada uno de ellos es la piedra angular de su alianza. Cada As, además de tener sus habilidades normales, ofrece un nuevo Efecto de As que se activa cuando tienes al menos un nivel de la alianza correspondiente. Si al menos hay un nivel de esa alianza activado, cuando una unidad As aparece en la tienda, las probabilidades de que sea la unidad As asociada con esa alianza aumentan en un 15%."
	"dac_glossary_alliance"					"Alianza"
	"dac_glossary_alliance_desc"			"Cada héroe es parte de una, dos o tres alianzas. Cuando los héroes de la misma alianza luchan juntos en el tablero, la banda gana una bonificación de alianza. Esta bonificación puede fortalecer tu banda o debilitar a la contraria. Algunas alianzas tienen varios niveles, que se pueden alcanzar con más héroes diferentes que la alianza en el tablero. Por ejemplo, la alianza de fornidos del nivel 1 requiere dos héroes, pero en el nivel 2 requiere cuatro. Cuanto mayor sea el nivel de alianza, mejores serán los beneficios."
	"dac_glossary_gold"						"Oro"
	"dac_glossary_gold_desc"				"El oro se usa en Underlords para comprar héroes (1-5 de oro), renovar los héroes en la tienda (2 de oro) y comprar experiencia (5 de oro por 5 de EXP). Se puede ganar oro en la partida de varias formas. Se gana una cantidad base de oro después de cada ronda, independientemente de cómo lo hiciste en la última batalla. Además, se puede ganar oro adicional con rachas de victorias, rachas de derrotas y objetos. El oro también se puede obtener en forma de intereses: por cada 10 de oro que tengas al comienzo de una ronda, hasta 30 de oro, ganarás 1 de oro adicional."
	"dac_glossary_hype"						"Furor"
	"dac_glossary_hype_desc"				"Furor es la fuente de poder más importante de un Underlord. A medida que tu Underlord obtiene furor, aumenta el daño que inflige —puede llegar hasta un +50% con furor al máximo— y también pasan más rápido los tiempos de recarga de habilidades —hasta un 40% con furor al máximo—. El furor se genera a un ritmo constante, no obstante cada Underlord cuenta con efectos diferentes que le permiten generar furor más rápido. Matar al Underlord rival duplica la generación de furor, pero la humillación de sufrir aturdimiento o maldición reduce 5 de furor por segundo."
	"dac_glossary_level"					"Nivel de jugador"
	"dac_glossary_level_desc"				"Subes de nivel cuando ganas suficiente EXP. Se gana 1 de EXP automáticamente cada ronda y también se puede comprar 5 de EXP por 5 de oro en la tienda. Al subir de nivel recibes varias bonificaciones: El número de miembros de tu equipo aumenta a la vez que el nivel, —si tienes nivel 2 puedes poner 2 héroes en el tablero, si tienes nivel 5 puedes poner 5—. Las probabilidades de que salgan mejores héroes en la tienda también cambian, pues a medida que subes de nivel van saliendo héroes más poderosos."
	"dac_glossary_rank"						"Clasificación de héroes"
	"dac_glossary_rank_desc"				"Todos los héroes reclutados en la tienda comienzan con 1 estrella. Si reclutas a tres héroes iguales, se combinarán automáticamente y se transformarán en un héroe de 2 estrellas. Los héroes de 2 estrellas no solo tienen más puntos de vida y causan más daño, sino que sus habilidades también suben de nivel. Si creas tres héroes de 2 estrellas, se combinarán automáticamente en un héroe de 3 estrellas."

	"dac_glossary_charts"		"¡gráficos!"
	"howto_xpchart_title"		"EXP necesaria para cada nivel"
	"howto_chart_level"			"Nivel de jugador"
	"howto_chart_xp"			"EXP necesaria"
	"howto_unitchart_title"		"Probabilidades de la tienda según el nivel del jugador"
	"howto_chart_units_1"		"Unidades de cat. 1"
	"howto_chart_units_2"		"Unidades de cat. 2"
	"howto_chart_units_3"		"Unidades de cat. 3"
	"howto_chart_units_4"		"Unidades de cat. 4"
	"howto_chart_units_5"		"Unidades de cat. 5"
	"howto_chart_level11_note"	"*Aplicable cuando el jugador alcanza nivel 10 y tiene el objeto «Un Criminal de Categoría»"
	"howto_itemchart_title"		"Probabilidades de categoría de objeto por ronda de botín"
	"howto_chart_round"			"Ronda de botín"
	"howto_chart_items_1"		"Objetos de categoría 1"
	"howto_chart_items_2"		"Objetos de categoría 2"
	"howto_chart_items_3"		"Objetos de categoría 3"
	"howto_chart_items_4"		"Objetos de categoría 4"
	"howto_chart_items_5"		"Objetos de categoría 5"



	"dac_glossary_rank_details"				"Clasificación de los jugadores"

	"DAC_SeasonRank_Tooltip_Title"				"MEDALLAS DE LA TEMPORADA"
	"DAC_SeasonRank_Tooltip_Title_Desc"			"Tu nivel de esta temporada lo muestra una medalla de clasificación."
	"DAC_SeasonRank_Tooltip_Minor_Desc"			"Cada medalla tiene cinco niveles de progreso antes de la promoción al siguiente rango."
	"DAC_SeasonRank_Tooltip_Generic_Desc"		"Los jugadores más fuertes muestran su posición en la tabla de clasificación bajo la medalla de rango."
	"DAC_SeasonRank_Tooltip_End_Desc"			"Los jugadores ganan medallas jugando en las partidas clasificatorias. Al término de cada temporada se retiran las medallas."

	"DACWantedAmount"							"$%s1"

	"DACRankTierName1"							"Clasf. nivel 1"
	"DACRankTierName2"							"Clasf. nivel 2"
	"DACRankTierName3"							"Clasf. nivel 3"
	"DACRankTierName4"							"Clasf. nivel 4"
	"DACRankTierName5"							"Clasf. nivel 5"
	"DACRankTierName6"							"Clasf. nivel 6"
	"DACRankTierName7"							"Clasf. nivel 7"
	"DACRankTierName8"							"Clasf. nivel 8"
	"DACRankTierDisplayName1"					"Categoría 1"
	"DACRankTierDisplayName2"					"Categoría 2"
	"DACRankTierDisplayName3"					"Categoría 3"
	"DACRankTierDisplayName4"					"Categoría 4"
	"DACRankTierDisplayName5"					"Categoría 5"
	"DACRankTierDisplayName6"					"Alianzas"
	"DACRankTierDisplayName7"					"Categoría 7"
	"DACRankTierDisplayName8"					"Categoría 8"
	"DACRankLegendaryUnit"						"Categoría 5"
	"DACRankPoints"								"{d:player_rank_score}"
	"DACRankPoints1"							"{d:player_rank_score1}"
	"DACRankPoints2"							"{d:player_rank_score2}"
	"DACTeamRankPoints"							"{d:team_rank_score}"
	"DAC_Team_Rank_Label"						"Clasificación del equipo"
	"DAC_Team_Rank_YourRank_Label"				"Tu clasificación"

	"DAC_Season_Rank_Title"						"Medallas de clasificación de temporada"
	"DAC_Season_Rank_Desc"						"A medida que tu habilidad progresa durante la temporada, recibirás medallas de clasificación con cinco niveles cada una. Si sobrepasas la medalla de Gran jefe V, serás coronado como el Señor de Agujablanca y obtendrás tu lugar en la tabla de clasificación mundial."

	"DAC_LevelUp_Rank_Old"	"<span class='RankName'>{s:old_rank_name}</span> {s:old_rank_tier}"
	"DAC_LevelUp_Rank_New"	"<span class='RankName'>{s:new_rank_name}</span> {s:new_rank_tier}"
	"DAC_LevelUp_Rank_New1"	"<span class='RankName'>{s:new_rank_name1}</span> {s:new_rank_tier1}"
	"DAC_LevelUp_Rank_New2"	"<span class='RankName'>{s:new_rank_name2}</span> {s:new_rank_tier2}"
	"DAC_LevelUp_Rank_Postgame"	"<span class='RankName'>{s:new_rank_name}</span> {s:new_rank_tier}"
	"DAC_LevelUp_Team_Rank_Old"	"<span class='RankName'>{s:old_team_rank_name}</span><br> {s:old_team_rank_tier}"
	"DAC_LevelUp_Team_Rank_New"	"<span class='RankName'>{s:new_team_rank_name}</span><br> {s:new_team_rank_tier}"
	"DAC_LevelUp_Team_Rank_Postgame"	"<span class='RankName'>{s:new_team_rank_name}</span> {s:new_team_rank_tier}"
	"DAC_LevelUp_Title_Minor"	"¡Has subido de nivel!"
	"DAC_LevelUp_Title_Major"	"¡Promoción!"
	"DAC_LevelDown_Title_Minor"	"¡Has bajado un nivel!"

	"DAC_Rank_Name_1"							"Advenedizo"
	"DAC_Rank_Name_2"							"Timador"
	"DAC_Rank_Name_3"							"Forajido"
	"DAC_Rank_Name_4"							"Ejecutor"
	"DAC_Rank_Name_5"							"Contrabandista"
	"DAC_Rank_Name_6"							"Lugarteniente"
	"DAC_Rank_Name_7"							"Jefe"
	"DAC_Rank_Name_8"							"Gran jefe"
	"DAC_Rank_Name_9"							"Señor de Agujablanca"
	"DAC_Tier_Name_1"							"I"
	"DAC_Tier_Name_2"							"II"
	"DAC_Tier_Name_3"							"III"
	"DAC_Tier_Name_4"							"IV"
	"DAC_Tier_Name_5"							"V"

	"DAC_Tier_Name_Short_1"							"I"
	"DAC_Tier_Name_Short_2"							"II"
	"DAC_Tier_Name_Short_3"							"III"
	"DAC_Tier_Name_Short_4"							"IV"
	"DAC_Tier_Name_Short_5"							"V"

	"DAC_Leaderboard_Rank"						"<span class='RankName'>{s:new_rank_name}</span>"
	"DAC_Leaderboard_Rank1"						"<span class='RankName'>{s:new_rank_name1}</span>"
	"DAC_Leaderboard_Rank2"						"<span class='RankName'>{s:new_rank_name2}</span>"
	"DAC_Team_Leaderboard_Rank"					"<span class='RankName'>{s:new_team_rank_name}</span>"

	"DAC_Reward_Unlocked"						"¡Has ganado una recompensa!"
	"DAC_Reward_Title_Major"					"¡Ey! Una recompensa"
	"DAC_Reward_Title_Minor"					"Reclámala ahora en la página del proto pase"
	"DAC_Reward_Item_Name"						"{s:reward_name}"
	"DAC_Reward_Item_NameTalent"				"Ronda {i:round} {s:underlord_name} Talento"
	"DAC_Reward_Item_Desc"						"{s:reward_desc}"
	"DAC_Reward_Item_Type"						"{s:reward_type}"
	"DAC_Reward_Item_TalentCount"				"{i:talents_unlocked}/{i:talents_total}"
	"DAC_Reward_Item_TalentUnlocked"			"talentos desbloqueados de {s:underlord_name}"
	"DAC_Reward_Item_TalentUnlockedLabel"		"Talentos adicionales"
	"DAC_Reward_Item_ViewDetails"				"Ver detalles"
	"DAC_Reward_Item_Select"					"Seleccionar"
	"DAC_Reward_Item_Selected"					"Seleccionado"
	"DAC_Reward_Tooltip_Body"					"{s:reward_type}<br>/<span class='TooltipItalic'>{s:reward_desc}</span>"

	"DAC_Reward_Claim_Button_Exp"						"Reclamar {d:claim_exp}<span class='claim_subscript'>EXP</span>"
	"DAC_Reward_Claim_Button"						"Reclamar"
	"DAC_Reward_Claim_Challenge_Title"			"Desafío diario completado"
	"DAC_Postgame_ChallengeComplete"			"Desafío completado"
	"DAC_Weekly_Challenge_Challenge_Header"		"Desafío"
	"DAC_Weekly_RewardCalloutHeader"			"Desafío semanal"
	"DAC_Weekly_RewardCalloutDesc"				"Completa la Lucha Callejera, el objetivo y el rompecabezas de la semana para ganar esto: {s:reward_type}"

	"DAC_LookingForMatch_Desc"					"Buscando {s:game_mode} {s:match_mode}"
	"DAC_LookingForMatch_Loading"				"Cargando..."

	"DAC_SelectMatchType_Title"					"Selecciona un modo"
	"DAC_PartySelectMatchType_Title"			"Partida de grupo"
	"DOTA_Select_Description"                   "¿Cómo te gustaría jugar?"
	"DAC_SelectMatchType_AboutDuos_Title"		"Sobre Dúos"
	"DAC_SelectMatchType_AboutDuos_SubTitle"	"Diviértete con un amigo y lucha contra otros siete equipos de dos."
	"DAC_BlockTitle_1"							"Intercambiar recursos"
	"DAC_BlockTitle_2"							"Luchar juntos, por separado"
	"DAC_BlockTitle_3"							"Nivel y vida compartidos"
	"DAC_BlockDesc_1"							"Forma tu equipo y pelea contra otros Underlords, pero hazlo ahora con ayuda adicional. Se pueden enviar héroes y oro a tu compañero para ayudarle a completar alianzas y subir de nivel a sus héroes."
	"DAC_BlockDesc_2"							"Los equipos se emparejan contra otros equipos en cada ronda. Las batallas se libran individualmente pero el daño de la ronda se suma considerando ambos combates. Participan ocho equipos y el último equipo en pie es el que se lleva la victoria."
	"DAC_BlockDesc_3"							"Tú y tu compañero de equipo compartís el mismo nivel, de modo que si uno sube de nivel, los dos lo haréis. Pero cuidado, porque también compartís la barra de vida, ¡así que viviréis o moriréis juntos!"

	"DAC_SelectMatchType_AboutDuos_Desc"		"El modo de juego Dúos se juega con ocho equipos de dos. Tu vida está compartida con la de tu compañero y puedes enviar y recibir héroes para completar tu equipo y tus alianzas. Únete a un amigo y entra en la cola para empezar."

	"DAC_FirstGameTutorial_Title"				"Partida de tutorial"
