"dac"
{
	// General Strings
	"OK"												"Aceptar"
	"DAC_Hero_Upgrade_3"						"{g:dac_player_slot_persona:b:player_slot}: <font color='#DAAF01'>{s:hero_name} ★★★</font>"

	"DAC_Player_Win_Streak"						"La racha ganadora de {g:dac_player_slot_persona:b:player_slot} es ahora de {d:streak_length}"
	"DAC_Player_Eliminated"						"{g:dac_player_slot_persona:b:player_slot} ha sido eliminado en {s:final_position}."

	"DAC_Player_ChatWheelText"					"{g:dac_player_slot_persona:b:player_slot}: {s:chat_msg}"
	"DAC_Player_CustomText"						"{g:dac_player_slot_persona:b:player_slot}: {dac_filtered_string:chat_msg}"

	"DAC_DPS_Row"								"{s:unit_name}: {s:dps}"
	"DAC_DPSChart_You"							"Tú"
	"DAC_DPSChart_Enemy"						"Enemigo"

	"dac_hud_mode_0"				"PC 16:9"
	"dac_hud_mode_1"				"PC 16:10"    
	"dac_hud_mode_2"				"PC 21:9"
	"dac_hud_mode_3"				"Móvil 16:9"
	"dac_hud_mode_4"				"Móvil 4:3"
	"dac_hud_mode_5"				"iPhone XR"
	"dac_hud_mode_6"				"Pixel 3XL (resolución 3/4, notch a la izquierda)"
	"dac_hud_mode_7"                "Móvil pequeño 16:9 (escala aproximada)"

	"DAC_Hud_WaitingForPlayers"					"Esperando a que los jugadores se conecten..."
	"DAC_ErrorMsg_CannotAfford"					"No tienes suficiente oro para comprar esta unidad"
	"DAC_ErrorMsg_CannotAffordReroll"			"Necesitas 2 de oro para renovar la lista de héroes"
	"DAC_ErrorMsg_CannotAffordRerollWithItem"	"Necesitas 1 de oro para renovar la lista de héroes"
	"DAC_ErrorMsg_CannotAffordXP"				"Necesitas 5 de oro para comprar EXP"
	"DAC_ErrorMsg_BenchFull"					"No puedes comprar unidades cuando tu banquillo está lleno"
	"DAC_ErrorMsg_CannotEquipMelee"				"No puedes equipar este objeto en una unidad de ataque a distancia"
	"DAC_ErrorMsg_CannotEquipInvalid"			"No se pueden equipar objetos en unidades de esta categoría"
	"DAC_ErrorMsg_CannotEquipManaless"			"No puedes equipar este objeto en una unidad sin una habilidad activada"
	"DAC_ErrorMsg_CannotAffordToSend1Gold"		"No tienes 1 de oro para enviar."
	"DAC_ErrorMsg_CannotAffordToSend5Gold"		"No tienes 5 de oro para enviar."
	"DAC_ErrorMsg_CantPlaceUnitDuringCombat"	"No se pueden colocar unidades en el tablero durante el combate"

	"DAC_UI_Popup_Synergy_Header"				"{s:synergy_name}"
	"DAC_UI_Popup_Synergy_UnitCount"			"Tablero: {d:units_on_board}  Banquillo: {d:units_on_bench}"

	"DAC_SynergyType_Races"		"Razas"
	"DAC_SynergyType_Classes"	"Clases"


	"DAC_Synergy_Beast"			"Salvaje"
	"DAC_Synergy_Savage"			"Salvaje"
	"DAC_Synergy_Demon"			"Demonio"
	"DAC_Synergy_Dragon"		"Dragón"
	"DAC_Synergy_Dwarf"			"Certero"
	"DAC_Synergy_Element"		"Primordial"
	"DAC_Synergy_Primordial"		"Primordial"
	"DAC_Synergy_Elf"			"Evasivo"
	"DAC_Synergy_Goblin"		"Belicoso"
	"DAC_Synergy_Human"			"Humano"
	"DAC_Synergy_Naga"			"Escamoso"
	"DAC_Synergy_Ogre"			"Pacto de Sangre"
	"DAC_Synergy_Orc"			"Fornido"
	"DAC_Synergy_Brawny"		"Fornido"
	"DAC_Synergy_Troll"			"Trol"
	"DAC_Synergy_Undead"		"Despiadado"
	"DAC_Synergy_Satyr"			"Sátiro"
	"DAC_Synergy_Assassin"		"Asesino"
	"DAC_Synergy_DemonHunter"	"Cazademonios"
	"DAC_Synergy_Druid"			"Druida"
	"DAC_Synergy_Hunter"		"Cazador"
	"DAC_Synergy_Knight"		"Caballero"
	"DAC_Synergy_Mage"			"Mago"
	"DAC_Synergy_Mech"			"Inventor"
	"DAC_Synergy_Inventor"		"Inventor"
	"DAC_Synergy_Shaman"		"Chamán"
	"DAC_Synergy_Warlock"		"Brujo"
	"DAC_Synergy_Warrior"		"Guerrero"
	"DAC_Synergy_Insect"		"Insecto"
	"DAC_Synergy_Champion"		"Campeón"
	"DAC_Synergy_Wisp"			"Io"
	"DAC_Synergy_Brutal"		"Bruto"
	"DAC_Synergy_Healer"		"Sanador"
	"DAC_Synergy_SpiritBrother"	"Espíritu"

	"DAC_Synergy_Tooltip_Goblin_0"		"Un belicoso al azar"
	"DAC_Synergy_Tooltip_Goblin_1"		"Todas las unidades belicosas"
	"DAC_Synergy_Tooltip_Goblin_2"		"Todos los aliados"
	
	"DAC_Synergy_MegaWarrior"		"Megaguerrero"
	"DAC_Synergy_MegaWarlock"		"Megabrujo"
	"DAC_Synergy_MegaElusive"		"Megaevasivo"
	"DAC_Synergy_MegaAssassin"		"Megaasesino"
	"DAC_Synergy_MegaBloodbound"	"Megapacto de sangre"
	"DAC_Synergy_MegaScaled"		"Megaescamoso"
	"DAC_Synergy_MegaDemon"			"Megademonio"
	"DAC_Synergy_MegaTroll"			"Megatrol"

	"DAC_Synergy_Desc_Beast"		"Los aliados ganan un +{s:damage_pct}% de daño de ataque"

	"DAC_Synergy_Desc_Savage"		"Las unidades salvajes aliadas obtienen +{s:bonus_damage_per_attack} de daño de ataque cada vez que golpean a un enemigo o lanzan un hechizo dañino."

	"DAC_Synergy_Desc_Demon"		"Cuando un demonio lanza un hechizo, durante {s:silence_duration} segundos, los demonios aliados quedan silenciados y el lanzador obtiene una bonificación de un +{s:bonus_pct_per_demon}% de daño puro por cada demonio aliado."

	"DAC_Synergy_Desc_Dragon"		"Todas las unidades dragón desbloquean una habilidad dracónica adicional."

	"DAC_Synergy_Desc_Dwarf"		"Todas las unidades certeras enfocan sus ataques en el enemigo con menor vida. Las unidades certeras de melé obtienen movimiento gradual."

	"DAC_Synergy_Desc_Primordial"		"Las unidades primordiales aliadas engendran un Eidolón de nivel {s:rank} cuando mueren. Los Eidolones son unidades primordiales que no engendran más Eidolones."

	"DAC_Synergy_Desc_Elf"		"Todas las unidades evasivas tienen un {s:proc_chance}% de probabilidad de ganar un +{s:evasion_bonus}% de evasión y +{s:attack_speed} de velocidad de ataque durante {s:buff_duration} s al ser atacadas."

	"DAC_Synergy_Desc_Goblin"		"{s:alliance_eligible} reciben +{s:armor_bonus} de armadura y +{s:hp_regen} de regeneración de vida. Obtienes el doble de armadura y de vida cuando tengas menos unidades vivas que tu rival."

	"DAC_Synergy_Desc_Human"		"Los aliados generan {s:mana_regen} de maná por segundo."

	"DAC_Synergy_Desc_Naga"		"Los aliados ganan un +{s:magic_resist}% de resistencia mágica"

	"DAC_Synergy_Desc_Ogre"		"Cuando una unidad pacto de sangre muere, da un +{s:enrage_bonus_pct}% de daño de ataque, además de cualquier bonificación pacto de sangre que tenga, a una unidad pacto de sangre aliada elegida al azar."

	"DAC_Synergy_Desc_Orc"		"Todas las unidades fornidas aumentan su vida máxima en {s:hp_bonus}"

	"DAC_Synergy_Desc_Brawny"		"Todas las unidades fornidas ganan +{s:hp_bonus} de vida máxima por cada víctima que consigue tu equipo de unidades fornidas a lo largo de la partida."
	"DAC_Synergy_Desc_Brawny_ExtraData" "Victimas totales de fornidos: {d:brawny_kills} <br/>Bonificación de vida de fornidos: {d:brawny_bonus_health}"

	"DAC_Synergy_Desc_Troll"		"Todas las unidades trol ganan +{s:attack_speed_bonus_trolls} de velocidad de ataque y los demás aliados, +{s:attack_speed_bonus_others}"

	"DAC_Synergy_Desc_Undead"		"Todos los enemigos pierden {s:armor_debuff} de armadura"

	"DAC_Synergy_Desc_Assassin"		"Todos los asesinos tienen un {s:crit_chance}% de probabilidad de golpe crítico con un {s:crit_bonus}% de daño. Al recibir un golpe crítico, el objetivo queda HERIDO y su curación se reduce en un {s:heal_damp}% durante {s:duration} s."

	"DAC_Synergy_Desc_DemonHunter"		"Los cazademonios atacan preferentemente a los demonios enemigos, obteniendo Ataque Certero contra ellos e infligiendo un {s:crit_bonus}% de daño."

	"DAC_Synergy_Desc_Druid"		"Al comienzo del combate, {s:target_count} los druidas aliados con menos estrellas suben un nivel."

	"DAC_Synergy_Desc_Hunter"		"Todos los cazadores tienen un {s:chance}% de probabilidad de realizar {s:num_attacks} ataques rápidos."

	"DAC_Synergy_Desc_Knight"		"Los caballeros reciben un {s:physical_reduction}% menos de daño físico y mágico. Si se les ataca de frente y están a 1 casilla de otro caballero aliado, estas unidades reciben una reducción adicional de un {s:physical_reduction_extra}% en el daño físico y mágico."

	"DAC_Synergy_Desc_Mage"		"Los enemigos reciben un {s:magic_resist_debuff}% más de daño mágico"

	"DAC_Synergy_Desc_Mech"		"Todos los inventores obtienen +{s:health_regen} de regeneración de vida"

	"DAC_Synergy_Desc_Inventor"		"Los inventores aliados explotan al morir e infligen un daño del {s:damage_hp_pct}% de su vida máxima a todos los enemigos a 1 casilla de distancia."

	"DAC_Synergy_Desc_Shaman"		"Las unidades que atacan a un chamán tienen un {s:percent_chance}% de probabilidades de convertirse en pollo y saltar {s:hops} casillas en una dirección aleatoria. Cada chamán solo puede convertir a cada enemigo en pollo una vez por batalla."

	"DAC_Synergy_Desc_Warlock"		"Al lanzar un brujo un hechizo queda vinculado al aliado con menos vida durante {s:duration} s. Si uno de los héroes vinculados inflige daño, ambas unidades se curan en un {s:lifesteal_pct}% del daño infligido."

	"DAC_Synergy_Desc_Warrior"		"Todos los guerreros ganan +{s:armor_bonus} de armadura"

	"DAC_Synergy_Desc_Insect"			"Las crías de araña atacan en grupo a los enemigos desde el borde del tablero. Son unidades no atacables que infligen poco daño y tienen 1 de vida. Los enemigos mordidos por ellas tienen una probabilidad de un {s:miss_chance}% de fallar en sus ataques durante {s:miss_chance_duration} s. Estas se reponen al morir hasta un máximo de {s:num_insects}."

	"DAC_Synergy_Desc_Champion"		"Los campeones reciben todas las bonificaciones de alianza. Además, obtienen un {s:dmg_pct_per_alliance}% de daño adicional y un {s:hp_pct_per_alliance}% de vida máxima por cada alianza activa."

	"DAC_Synergy_Desc_Wisp"			"Io comparte con todas las unidades aliadas las bonificaciones de la alianza con su compañero de Vínculo. ¡Bip bup!"

	"DAC_Synergy_Desc_Healer"			"Toda curación aliada se amplifica un {s:heal_bonus}%."

	"DAC_Synergy_Desc_Brutal"			"Cuando un bruto ataca a un enemigo, aplica un -{s:damage_reduction}% de los efectos de daño durante {s:debuff_duration} segundos. Cuando se aplican los efectos inicialmente, inflige {s:initial_damage} de daño. Los brutos prefieren atacar a enemigos que no tienen efectos negativos."

	"DAC_Synergy_Desc_SpiritBrother"	"Cuando un espíritu lanza una habilidad entran en un estado cargado. Cuando 3 espíritus están cargados ejecutan una técnica prohibida de Golpe Delta triangular, cada uno provoca {s:damage} de daño mágico en todos los enemigos atrapados dentro y aplicando sus efectos elementales."

	"DAC_Synergy_Desc_MegaWarrior"		"Los aliados megaguerreros ganan +{s:armor_bonus} de armadura"
	"DAC_Synergy_Desc_MegaWarlock"		"Al lanzar un megabrujo un hechizo queda vinculado al aliado con menos vida por 3 segundos. Si una de las unidades vinculadas inflige daño, ambas unidades se curan en un {s:lifesteal_pct}% del daño infligido."
	"DAC_Synergy_Desc_MegaElusive"		"Todas las unidades megaevasivas ganan un +{s:evasion_bonus}% de evasión"
	"DAC_Synergy_Desc_MegaAssassin"		"Todos los megaasesinos tienen un {s:crit_chance}% de probabilidad de golpe crítico con un {s:crit_bonus}% de daño"
	"DAC_Synergy_Desc_MegaBloodbound"		"Cuando una unidad megapacto de sangre muere, da un +{s:enrage_bonus_pct}% de daño de ataque, además de cualquier bonificación megapacto de sangre que tenga, a una unidad megapacto de sangre aliada elegida al azar."
	"DAC_Synergy_Desc_MegaScaled"			"Los aliados ganan +{s:magic_resist}% de resistencia mágica"
	"DAC_Synergy_Desc_MegaDemon"			"Todas las unidades megademonios ganan un +{s:damage_bonus_pct}% de daño puro"
	"DAC_Synergy_Desc_MegaTroll"			"Todas las unidades megatrol ganan +{s:attack_speed_bonus_trolls} de velocidad de ataque"

	"DAC_Shop_My_Synergies"		"Mis alianzas"

	"DAC_Chat_GoodGame"			"¡Buena partida!"
	"DAC_Chat_GoodLuck"			"¡Esto aún no ha acabado!"
	"DAC_Chat_BadRNG"			"¡El azar me odia!"
	"DAC_Chat_GoodRNG"			"¡Hoy es mi día de suerte!"
	"DAC_Chat_GoodRound"		"¡He destruido esa ronda!"
	"DAC_Chat_BadRound"			"¡Ay, eso ha dolido!"
	"DAC_Chat_GoodRun"			"¡Mi poder aumenta!"
	"DAC_Chat_BadRun"			"¡Ten piedad!"

	"DAC_Chat_Hobgen_Prep_01"		"Buena partida."
	"DAC_Chat_Hobgen_Prep_02"		"Ha sido divertido."
	"DAC_Chat_Hobgen_Prep_03"		"Buena suerte."
	"DAC_Chat_Hobgen_Prep_04"		"Voy a ganar."
	"DAC_Chat_Hobgen_Prep_05"		"¡Quememos algunos pollos!"
	"DAC_Chat_Hobgen_Prep_06"		"¡Tienes que estar de broma!"
	"DAC_Chat_Hobgen_Prep_07"		"¡He cometido un error estúpido!"
	"DAC_Chat_Hobgen_Prep_08"		"Muéstrame lo que tienes."
	"DAC_Chat_Hobgen_Combat_01"		"Voy a hacer un ejemplo de ti."
	"DAC_Chat_Hobgen_Combat_02"		"¡Ríndete de una vez!"
	"DAC_Chat_Hobgen_Combat_03"		"Has dado pelea."
	"DAC_Chat_Hobgen_Combat_04"		"Te has ganado mi respeto."
	"DAC_Chat_Hobgen_Combat_05"		"Ha estado cerca."
	"DAC_Chat_Hobgen_Combat_06"		"¡Ya casi te tenía!"
	"DAC_Chat_Hobgen_Combat_07"		"No vas a sobrevivir a esto."
	"DAC_Chat_Hobgen_Combat_08"		"Te voy a matarrrr."
	
	"DAC_Chat_Anessix_Prep_01"		"Buena partida."
	"DAC_Chat_Anessix_Prep_02"		"Vamos a divertirnos un poco."
	"DAC_Chat_Anessix_Prep_03"		"Implora compasión."
	"DAC_Chat_Anessix_Prep_04"		"Ríndete."
	"DAC_Chat_Anessix_Prep_05"		"Esto es absurdo."
	"DAC_Chat_Anessix_Prep_06"		"Odio a los pollos."
	"DAC_Chat_Anessix_Prep_07"		"El destino me odia."
	"DAC_Chat_Anessix_Prep_08"		"Todo se está desmoronando."
	"DAC_Chat_Anessix_Combat_01"	"Nunca vas a ganar."
	"DAC_Chat_Anessix_Combat_02"	"Te tengo justo donde yo quiero."
	"DAC_Chat_Anessix_Combat_03"	"Esto va a ser interesante."
	"DAC_Chat_Anessix_Combat_04"	"Bien jugado."
	"DAC_Chat_Anessix_Combat_05"	"Bueno, eso fue una aventura, ¿no?"
	"DAC_Chat_Anessix_Combat_06"	"Me lo has puesto difícil."
	"DAC_Chat_Anessix_Combat_07"	"Tu desesperación es tan divertida como hortera."
	"DAC_Chat_Anessix_Combat_08"	"No es demasiado tarde para que me jures lealtad eterna."
	
	
	"DAC_DuosMessageType"				"Chat del\n equipo"
	"DAC_DuosMessageTypeFlat"			"Chat del equipo"
	"DAC_Duos_Msg_Looking_For"			"Estoy buscando..."
	"DAC_Duos_Msg_Do_You_Want"			"Quieres..."
	"DAC_Duos_Msg_Yes_I_Want"			"Sí"
	"DAC_Duos_Msg_I_Do_Not_Want"		"No"
	"DAC_Duos_Msg_Free_Bench_Space_For"	"¡Haz espacio, por favor!"
	"DAC_Duos_Msg_Thanks"				"¡Gracias!"
	"DAC_DuosMessageDetail"				"Selecciona un héroe o una alianza"
	"DAC_Duos_Msg_Sent_1_Gold"			"Te ha enviado 1 de oro"
	"DAC_Duos_Msg_Sent_5_Gold"			"Te ha enviado 5 de oro"
	"DAC_Duos_Msg_Sent_N_Gold"			"Te he enviado {d:duos_gold_amount} de oro"
	"DAC_Duos_Msg_I_No_Longer_Want"		"Ya no quiero..."
	"DAC_Duos_Msg_Send_Me_Gold"			"Por favor, ¡envíame un poco de oro!"
	"DAC_Duos_Msg_Level_Up_Question"			"¿Subimos de nivel?"
	"DAC_Duos_Msg_Spend_On_Reroll_Question"			"¿Renovamos la lista de héroes?"
	"duos_benchlabel"					"Banquillo:"
	"duos_sendlabel"					"Enviar"
	"button_selllabel"					"Vender"
	"button_recyclelabel"				"Reciclar"

	"DAC_ChatHeader_Combat"		"Chat de ronda"
	"DAC_ChatHeader_Combat_Cooldown"		"Chat de ronda (tiempo de recarga)"
	"DAC_ChatHeader_Prep"		"Chat global"
	"DAC_ChatHeader_Duos"		"Chat de equipo"

	"DAC_BotDifficulty_Title"	"PARTIDA EN SOLITARIO"
	"DAC_PartyBotDifficulty_Title"	"SALA PRIVADA"
	"DAC_BotDifficulty_Desc"    "Dificultad"
	"DAC_BotDifficultyName0"	"Fácil"
	"DAC_BotDifficultyName1"	"Intermedia"
	"DAC_BotDifficultyName2"	"Difícil"
	"DAC_BotDifficultyName3"	"Extrema"
	"DAC_BotDifficultyName4"	"Solo humanos"
	"DAC_BotDifficultyName5"	"Proto pase"
	"DAC_BotDifficultyDesc0"	"Ideal para aprender a jugar o echarse una partidita agradable."
	"DAC_BotDifficultyDesc1"	"Los bots toman decisiones más inteligentes sobre héroes y oro."
	"DAC_BotDifficultyDesc2"	"Los bots emplean estrategias flexibles a lo largo de la partida."
	"DAC_BotDifficultyDesc3"	"No vas a salir de esta. Disfruta del tiempo que te queda."
	"DAC_BotDifficultyDesc4"	"No se admiten bots."
	"DAC_BotDifficultyDesc5"	"Juega contra bots extremos para el progreso del pase de batalla. Sin posibilitad de pausa."

	"DAC_BotPlayPaused"			"Juega a tu ritmo<span class=\"BotNotes\">(Pausa entre rondas)</span>"
	"DAC_BotPlayOnDedicatedServer"	"Jugar por el progreso del proto pase <span class=\"BotNotes\">(solo con bots extremos, sin posibilitad de pausa)</span>"

	"DAC_GamePaused"			"Partida en pausa"

	"DAC_Party_BotsEasy"		"Bots fáciles"
	"DAC_Party_BotsMedium"		"Bots intermedios"
	"DAC_Party_BotsHard"		"Bots difíciles"
	"DAC_Party_BotsNightmare"	"Bots extremos"
	"DAC_Party_BotsNone"		"Sin bots"

	"DAC_LeaderboardName_InvalidSlot"		"Neutrales"
	"DAC_LeaderboardName_MissingPlayer"		"[Jugador desconocido]"
	"DAC_LeaderboardName_MissingBot"		"[Bot desconocido]"
	"DAC_LeaderboardName_LocalPlayer"		"Jugador local"
	"DAC_leaderboard_Combat_Header"			"Combate"
	"DAC_Leaderboard_Duos_Vs"			"vs."



	"DAC_BotName_01"					"Bot Ijo"
	"DAC_BotName_02"					"Bot Arate"
	"DAC_BotName_03"					"Bot Ulismo"
	"DAC_BotName_04"					"Bot Ánico"
	"DAC_BotName_05"					"Bot Afumeiro"
	"DAC_BotName_06"					"Bot Icario"
	"DAC_BotName_07"					"Bot Ellazo"
	"DAC_BotName_08"					"Bot Ellón"
	"DAC_BotName_09"					"Bot Iquín"
	"DAC_BotName_10"					"Bot Uto"
	"DAC_BotName_11"					"Bot Suana"
	"DAC_BotName_12"					"Bot Avara"
	"DAC_BotName_13"					"Bot Ones"
	"DAC_BotName_14"					"Bot Adura"
	"DAC_BotName_15"					"Bot Elleros"
	"DAC_BotName_16"					"Bot Azas"
	"DAC_BotName_17"					"Bot Onería"
	"DAC_BotName_18"					"Bot Ero"
	"DAC_BotName_19"					"Bot Ellín"
	"DAC_BotName_20"					"Bot Ija"
	"DAC_BotName_21"					"Bot Afuego"
	"DAC_BotName_22"					"Bot Onadura"
	"DAC_BotName_23"					"Bot Ella"
	"DAC_BotName_24"					"Bot Illo"
	"DAC_BotName_30"					"Bot Ludez"
	"DAC_BotName_31"					"Bot Querón"
	"DAC_BotName_32"					"Bot Rego"
	"DAC_BotName_33"					"Bot Sai"
	"DAC_BotName_34"					"Bot Dadoso"
	"DAC_BotName_35"					"Bot Ticelli"
	"DAC_BotName_36"					"Bot Nito"
	"DAC_BotName_37"					"Bot Cazas"
	"DAC_BotName_38"					"Bot Cadillo"
	"DAC_BotName_39"					"Bot Cajarro"
	"DAC_BotName_40"					"Bot Chinche"
	"DAC_BotName_41"					"Bot Rachín"
	"DAC_BotName_42"					"Bot Doque"
	"DAC_BotName_43"					"Bot Fetada"
	"DAC_BotName_44"					"Bot Hemio"
	"DAC_BotName_45"					"Bot Icot"
	"DAC_BotName_46"					"Bot Reguil"
	"DAC_BotName_47"					"Bot Lera"
	"DAC_BotName_48"					"Bot Letín"
	"DAC_BotName_49"					"Bot Lígrafo"
	"DAC_BotName_50"					"Bot Rachera"
	"DAC_BotName_51"					"Bot Liviano"
	"DAC_BotName_52"					"Bot Ñigo"
	"DAC_BotName_53"					"Bot Bardeo"
	"DAC_BotName_54"					"Bot Emos"
	"DAC_BotName_55"					"Bot Swana"
	"DAC_BotName_56"					"Bot Arme"
	"DAC_BotName_57"					"Bot Ellazos"
	"DAC_BotName_58"					"Bot Ifarra"
	"DAC_BotName_59"					"Bot Ricua"
	"DAC_BotName_60"					"Bot Trino"

	"DAC_BotName_61"					"Bot Zales"
	"DAC_BotName_62"					"Bot Merán"
	"DAC_BotName_63"					"Bot Sr. Brujo"
	"DAC_BotName_64"					"Bot Cólica"
	"DAC_BotName_65"					"Bot Canero"
	"DAC_BotName_66"					"Bot Delaire"
	"DAC_BotName_67"					"Bot Tacón"
	"DAC_BotName_68"					"Bot Tanés"
	"DAC_BotName_69"					"Bot Tanero"
	"DAC_BotName_70"					"Bot Dorrio"
	"DAC_BotName_71"					"Bot Ina"
	"DAC_BotName_72"					"Bot Fia"


	"DAC_BotName_73"					"Bot Racho"
	"DAC_BotName_74"					"Bot Niato"
	"DAC_BotName_75"					"Bot Carte"
	"DAC_BotName_76"					"Bot Extra 6"
	"DAC_BotName_77"					"Bot Extra 7"
	"DAC_BotName_78"					"Bot Extra 8"
	"DAC_BotName_79"					"Bot Extra 9"

	"DAC_BotName_Empty"					"Rival"

	"DAC_Tutorial_V2_Turbo_2a"		"En el modo Fuera de combate, empiezas en el nivel 5 y eliges un equipo inicial de 5 héroes que coinciden con las alianzas mostradas."
	"DAC_Tutorial_V2_Turbo_2b"		"En este modo, si sufres daños cuatro veces, estás fuera. Pero también subes de nivel automáticamente y solo necesitas 2 unidades para mejorar el nivel de un héroe."
	"DAC_Tutorial_V2_Turbo_2c"		"Como es la primera vez que juegas en este modo, las rondas están en pausa de forma predeterminada. Una vez que estés listo para que comience la siguiente ronda, presiona el botón Saltar que se encuentra arriba."

	"DAC_Tutorial_V2_Normal_2a"		"En el modo estratégico te responsabilizas por subir de nivel tú mismo y la subida de nivel de héroes requiere 3 unidades en lugar de 2."	
	"DAC_Tutorial_V2_Normal_2b"		"Como es la primera vez que juegas en este modo, las rondas están en pausa de forma predeterminada. Una vez que estés listo para que comience la siguiente ronda, presiona el botón Saltar que se encuentra arriba."


	"DAC_Tutorial_V2_Intro_1a"		"Dota Underlords es un juego de estrategia en el que lucharás contra otros siete jugadores. El último jugador en pie gana."

	"DAC_Tutorial_V2_Intro_1aa"		"Todos las partidas de Underlords giran en torno a la contratación y clasificación de héroes, creando alianzas, equipando objetos, y en torno a los mismísimos Underlords."
	
	"DAC_Tutorial_V2_Intro_1b"		"La única forma de ganar es construyendo el mejor equipo. Contratemos a nuestro primer héroe. Abre la TIENDA seleccionando el botón de arriba."
	"DAC_Tutorial_V2_Intro_1c"		"Como puedes ver, cada héroe tiene sus propias fortalezas y habilidades. Para contratar a un héroe en tu equipo, solo selecciona uno."
	"DAC_Tutorial_V2_Intro_1d"		"Arrastra a tu héroe de tu BANQUILLO al TABLERO para meterlo en la próxima pelea."
	"DAC_Tutorial_V2_Intro_1e"		"Las peleas suceden automáticamente. ¡Vamos a ver qué pasa! "

	"DAC_Tutorial_V2_Intro_2a"		"¡Bien hecho! Esa fue una ronda de botín, lo que significa que puedes elegir un objeto para mejorar a tu héroe. ¡Escoge uno!"
	"DAC_Tutorial_V2_Intro_2b1"		"¡Se nota que tienes buen gusto! Esa Claymore ayudará a que tu unidad inflija más daño."
	"DAC_Tutorial_V2_Intro_2b2"		"¡Se nota que tienes buen gusto! Esa Cota de Malla ayudará a que tu unidad reciba menos daño."
	"DAC_Tutorial_V2_Intro_2b3"		"¡Se nota que tienes buen gusto! Esos Guantes de Rapidez harán que tu unidad ataque más rápido."
	"DAC_Tutorial_V2_Intro_2c"		"Equipar un objeto es tan fácil como arrastrarlo de la barra lateral al héroe. Trata de hacerlo ahora."

	"DAC_Tutorial_V2_Intro_3a"		"Se ve bien. Es una ronda nueva, lo que significa más dinero y rivales nuevos. ¿Quién es el siguiente?"
	"DAC_Tutorial_V2_Intro_3b"		"¡Ah!, esos tipos se ven más fuertes, así que veamos cómo podemos fortalecer a tu héroe. Abre la tienda."
	"DAC_Tutorial_V2_Intro_3c"		"¡Bingo! Si contratas a dos del mismo héroe, ¡se combinarán para crear a un héroe más poderoso de nivel 2!"
	"DAC_Tutorial_V2_Intro_3d"		"Mira qué héroe tan fuerte. ¿Por qué se combinan? Buena pregunta. Excelente pregunta. La respuesta es... ¡Mira, están peleando!"
	
	"DAC_Tutorial_V2_Intro_4a"		"Eso fue fácil. Bien, ya hemos luchado contra suficientes críptidos. En la próxima ronda lucharás contra un equipo de héroes. Como era esperable, aquí tienes algo más de oro."
	"DAC_Tutorial_V2_Intro_4b"		"Puedes ver la información sobre tu rival en la parte superior izquierda. En una partida real, lucharán entre sí hasta que solo un Underlord quede en pie."
	"DAC_Tutorial_V2_Intro_4c"		"Los héroes no solo se hacen más fuertes al subir de nivel. Estos iconos que parpadean a la derecha te muestran las posibles alianzas que puede formar tu héroe."
	"DAC_Tutorial_V2_Intro_4c1"		"Cada héroe puede formar dos o tres alianzas: conseguir la combinación adecuada de héroes en tu equipo puede resultar en poderosos efectos de alianza."
	"DAC_Tutorial_V2_Intro_4c2"		"Ahora mismo no tienes ninguna alianza activa. Abramos la tienda y veamos si podemos contratar algún héroe para completar una alianza."
	"DAC_Tutorial_V2_Intro_4d"		"¡Bien, parece que podrás completar una de tus alianzas si contratas al héroe resaltado! Pongámoslos en el equipo."
	"DAC_Tutorial_V2_Intro_4d1"		"Arrastra al nuevo miembro de tu equipo al tablero para meterlo en la batalla."
	"DAC_Tutorial_V2_Intro_4e"		"¡Ah!, según esos indicadores rojos, solo puedes añadir un héroe al tablero. El número de héroes que puedes desplazar es igual a tu nivel."
	"DAC_Tutorial_V2_Intro_4f"		"Este es tu indicador de nivel. Cada ronda, ganarás 1 de EXP automáticamente, pero también puedes comprar 5 de EXP por 5 de oro. Ahora pulsa el botón de arriba para comprar algo de EXP."
	"DAC_Tutorial_V2_Intro_4g"		"¡Genial! Ahora puedes poner otro héroe en el tablero."
	"DAC_Tutorial_V2_Intro_4h"		"Buen trabajo. Con dos héroes y una alianza, creo que nos irá bien en esta batalla. "

	"DAC_Tutorial_V2_Intro_5a"		"¡Buen trabajo en tu primera victoria contra otro jugador (bot)! Como has ganado, le has causado daño a su equipo y se actualizó la clasificación."
	"DAC_Tutorial_V2_Intro_5b"		"Como siempre, obtienes oro al comienzo de una ronda. En esta ocasión, también has conseguido una gema. ¡Genial! ¿Qué es una gema?"
	
	"DAC_Tutorial_V2_Intro_5c"		"Hola, te damos la bienvenida a Dota Underlords. Parece que ya tienes algo de experiencia con la creación de equipos y la formación de alianzas."
	"DAC_Tutorial_V2_Intro_5d"		"Solo un par de cosas que decirte ahora que estás en Agujablanca: hacemos las cosas de manera un poco diferente en esta ciudad."

	"DAC_Tutorial_V2_Intro_6a"		"Recibirás gemas cuando consigas una racha de victorias o de derrotas. Las gemas se pueden utilizar para hacer más fuertes a los objetos."
	"DAC_Tutorial_V2_Intro_6b"		"Los objetos pueden tener gemas de ataque, defensa o apoyo engarzadas en ellos: una de cada tipo. Para engarzar una gema, arrástrala hacia el objeto."
