"dac"
{
	// General Strings
	"OK"												"확인"

	"DAC_Synergy_Desc_Troll"		"모든 트롤 유닛이 공격 속도 +{s:attack_speed_bonus_trolls} 획득 및 다른 아군이 공격 속도 +{s:attack_speed_bonus_others} 획득"

	"DAC_Synergy_Desc_Undead"		"모든 적이 방어력 {s:armor_debuff} 손실"

	"DAC_Synergy_Desc_Assassin"		"모든 암살자가 {s:crit_chance}% 확률로 치명타를 가해 {s:crit_bonus}%의 피해를 줌. 치명타 발동 시, 대상은 부상 상태가 되며 {s:duration}초 동안 받는 치유 효과가 {s:heal_damp}% 감소."

	"DAC_Synergy_Desc_DemonHunter"		"악마 사냥꾼이 적 악마를 우선하여 공격하며, 정밀 타격으로 {s:crit_bonus}%의 피해를 가함"

	"DAC_Synergy_Desc_Druid"		"전투 시작 시, 별 등급이 가장 낮은 아군 드루이드 {s:target_count}명이 1성씩 업그레이드"

	"DAC_Synergy_Desc_Hunter"		"모든 사냥꾼이 {s:chance}% 확률로 빠르게 {s:num_attacks}번 공격"

	"DAC_Synergy_Desc_Knight"		"기사 유닛이 받는 물리 및 마법 피해가 {s:physical_reduction}% 감소. 아군 기사의 1칸 안에서 정면으로 오는 공격을 받으면, 기사 유닛이 받는 물리 및 마법 피해가 추가로 {s:physical_reduction_extra}% 감소"

	"DAC_Synergy_Desc_Mage"		"적이 받는 마법 피해 {s:magic_resist_debuff}% 증가"

	"DAC_Synergy_Desc_Mech"		"모든 발명가가 체력 재생 +{s:health_regen} 획득"

	"DAC_Synergy_Desc_Inventor"		"아군 발명가가 사망 시 폭발하여 1칸 거리에 있는 모든 적에게 해당 유닛이 보유한 최대 체력의 {s:damage_hp_pct}%에 해당하는 피해를 줌"

	"DAC_Synergy_Desc_Shaman"		"주술사를 공격하는 유닛은 {s:percent_chance}% 확률로 닭으로 변이되어 무작위 방향 {s:hops}칸을 뛰어다님. 주술사마다 전투당 한 번 적 하나만을 닭으로 변이 가능"

	"DAC_Synergy_Desc_Warlock"		"흑마법사가 주문을 시전할 때마다, 체력이 가장 낮은 아군과 {s:duration}초 동안 연결. 연결된 영웅 중 한 명이 피해를 가하면, 두 유닛 모두 가한 피해의 {s:lifesteal_pct}%만큼 체력을 회복"

	"DAC_Synergy_Desc_Warrior"		"모든 전사가 방어력 +{s:armor_bonus} 획득"

	"DAC_Synergy_Desc_Insect"			"새끼거미가 끊임없이 대전판 가장자리에서 기어 나와 적을 향해 감. 새끼거미는 대상으로 지정할 수 없는 유닛이며 적은 피해를 주고 체력 1을 보유. 새끼거미에게 물린 적은 {s:miss_chance_duration}초 동안 {s:miss_chance}% 확률로 공격이 빗나감. 새끼거미는 죽어도 최대 {s:num_insects}마리가 될 때까지 계속 보충됨"

	"DAC_Synergy_Desc_Champion"		"용사는 모든 동맹 보너스를 받음. 더불어, 활성화된 동맹당 추가 공격력 {s:dmg_pct_per_alliance}%, 최대 체력 {s:hp_pct_per_alliance}% 획득."

	"DAC_Synergy_Desc_Wisp"			"이오는 연결된 동료의 동맹 보너스를 모든 아군 유닛에게 나누어줌. *삐익 삐익*"

	"DAC_Synergy_Desc_Healer"			"모든 아군 치유 효과가 {s:heal_bonus}% 증폭"

	"DAC_Synergy_Desc_Brutal"			"잔혹함 영웅이 적을 공격할 때마다 {s:debuff_duration}초 동안 -{s:damage_reduction}%의 공격력 약화 효과를 적용. 약화 효과가 처음으로 적용될 때 {s:initial_damage}의 피해를 줌. 약화 효과가 없는 적을 우선하여 공격함."

	"DAC_Synergy_Desc_SpiritBrother"	"혼령이 능력을 시전하면 충전된 상태가 됨. 세 혼령이 충전된 상태가 되면 비기인 삼각 내려찍기 델타를 시행하여 그 안에 있는 적 각각에게 {s:damage}의 마법 피해를 주고 각자의 원소 효과를 적용."

	"DAC_Synergy_Desc_MegaWarrior"		"아군 상급 전사가 방어력 +{s:armor_bonus} 획득"
	"DAC_Synergy_Desc_MegaWarlock"		"상급 흑마법사가 주문을 시전할 때마다, 체력이 가장 낮은 아군과 3초 동안 연결. 연결된 유닛 중 한 명이 피해를 가하면, 두 유닛 모두 가한 피해의 {s:lifesteal_pct}%만큼 체력을 회복"
	"DAC_Synergy_Desc_MegaElusive"		"모든 상급 교묘함 유닛이 회피 +{s:evasion_bonus}% 획득"
	"DAC_Synergy_Desc_MegaAssassin"		"모든 상급 암살자가 {s:crit_chance}% 확률로 {s:crit_bonus}% 피해를 주는 치명타 공격"
	"DAC_Synergy_Desc_MegaBloodbound"		"상급 피의 결속 유닛이 죽으면, 무작위 아군 피의 결속 유닛 하나에게 공격력 +{s:enrage_bonus_pct}%와 자신에게 남아 있던 상급 피의 결속 보너스를 부여"
	"DAC_Synergy_Desc_MegaScaled"			"아군이 마법 저항력 +{s:magic_resist}% 획득"
	"DAC_Synergy_Desc_MegaDemon"			"모든 상급 악마 유닛이 순수 피해 +{s:damage_bonus_pct}% 가함"
	"DAC_Synergy_Desc_MegaTroll"			"모든 상급 트롤 유닛이 공격 속도 +{s:attack_speed_bonus_trolls} 획득"

	"DAC_Shop_My_Synergies"		"보유 동맹"

	"DAC_Chat_GoodGame"			"좋은 게임이었어요!"
	"DAC_Chat_GoodLuck"			"아직 끝나지 않았어요!"
	"DAC_Chat_BadRNG"			"무슨 운이 이렇게 나쁘담!"
	"DAC_Chat_GoodRNG"			"오늘은 운이 좋은데요!"
	"DAC_Chat_GoodRound"		"그 라운드를 끝장냈죠!"
	"DAC_Chat_BadRound"			"아우, 살살하세요!"
	"DAC_Chat_GoodRun"			"점점 더 강해지고 있어요!"
	"DAC_Chat_BadRun"			"자비 좀 베푸세요!"

	"DAC_Chat_Hobgen_Prep_01"		"좋은 게임이었어."
	"DAC_Chat_Hobgen_Prep_02"		"재미있었어."
	"DAC_Chat_Hobgen_Prep_03"		"행운을 빌어."
	"DAC_Chat_Hobgen_Prep_04"		"내가 이길 테지."
	"DAC_Chat_Hobgen_Prep_05"		"닭 좀 잡아 볼까!"
	"DAC_Chat_Hobgen_Prep_06"		"농담이겠지!"
	"DAC_Chat_Hobgen_Prep_07"		"멍청한 실수를 했어!"
	"DAC_Chat_Hobgen_Prep_08"		"실력 좀 볼까."
	"DAC_Chat_Hobgen_Combat_01"		"네놈이 본보기가 되도록 해야겠어."
	"DAC_Chat_Hobgen_Combat_02"		"그냥 빨리 포기하시지!"
	"DAC_Chat_Hobgen_Combat_03"		"잘 싸웠어."
	"DAC_Chat_Hobgen_Combat_04"		"존경스러울 정도였어."
	"DAC_Chat_Hobgen_Combat_05"		"큰일 날 뻔했지."
	"DAC_Chat_Hobgen_Combat_06"		"거의 다 잡았었는데!"
	"DAC_Chat_Hobgen_Combat_07"		"이번엔 살아남지 못할걸."
	"DAC_Chat_Hobgen_Combat_08"		"내가 주우우욱여 주지."
	
	"DAC_Chat_Anessix_Prep_01"		"좋은 게임이었어."
	"DAC_Chat_Anessix_Prep_02"		"어디 재미 좀 볼까."
	"DAC_Chat_Anessix_Prep_03"		"자비나 빌어 봐."
	"DAC_Chat_Anessix_Prep_04"		"그냥 포기해."
	"DAC_Chat_Anessix_Prep_05"		"이건 말도 안 돼."
	"DAC_Chat_Anessix_Prep_06"		"난 닭이 싫어."
	"DAC_Chat_Anessix_Prep_07"		"운명이 날 저버렸어."
	"DAC_Chat_Anessix_Prep_08"		"다 결딴나 버렸어."
	"DAC_Chat_Anessix_Combat_01"	"절대로 이기지 못할 거야."
	"DAC_Chat_Anessix_Combat_02"	"정확히 내가 원하는 곳에 가 있네."
	"DAC_Chat_Anessix_Combat_03"	"이거 재밌겠는데."
	"DAC_Chat_Anessix_Combat_04"	"잘했어."
	"DAC_Chat_Anessix_Combat_05"	"약간은 짜릿한 모험 같았지? 안 그래?"
	"DAC_Chat_Anessix_Combat_06"	"덕분에 애 좀 먹었네."
	"DAC_Chat_Anessix_Combat_07"	"네 절박함은 어설픈 데다 우습기까지 해."
	"DAC_Chat_Anessix_Combat_08"	"내게 영원한 충성을 맹세하기에 아직 늦지 않았어."
	
	
	"DAC_DuosMessageType"				"팀\n대화"
	"DAC_DuosMessageTypeFlat"			"팀 대화"
	"DAC_Duos_Msg_Looking_For"			"찾는 중입니다..."
	"DAC_Duos_Msg_Do_You_Want"			"원하는 게..."
	"DAC_Duos_Msg_Yes_I_Want"			"네"
	"DAC_Duos_Msg_I_Do_Not_Want"		"아니요"
	"DAC_Duos_Msg_Free_Bench_Space_For"	"자리 좀 만들어 보세요!"
	"DAC_Duos_Msg_Thanks"				"고마워요!"
	"DAC_DuosMessageDetail"				"영웅 또는 동맹 선택"
	"DAC_Duos_Msg_Sent_1_Gold"			"1골드를 보냈어요"
	"DAC_Duos_Msg_Sent_5_Gold"			"5골드를 보냈어요"
	"DAC_Duos_Msg_Sent_N_Gold"			"{d:duos_gold_amount}골드를 보냈어요"
	"DAC_Duos_Msg_I_No_Longer_Want"		"더는 받고 싶지 않아요..."
	"DAC_Duos_Msg_Send_Me_Gold"			"골드 좀 보내주세요!"
	"DAC_Duos_Msg_Level_Up_Question"			"레벨을 올릴까요?"
	"DAC_Duos_Msg_Spend_On_Reroll_Question"			"골드로 재배정을 할까요?"
	"duos_benchlabel"					"후보석:"
	"duos_sendlabel"					"보내기"
	"button_selllabel"					"팔기"
	"button_recyclelabel"				"재활용"

	"DAC_ChatHeader_Combat"		"라운드 대화"
	"DAC_ChatHeader_Combat_Cooldown"		"라운드 대화(쿨다운)"
	"DAC_ChatHeader_Prep"		"전체 대화"
	"DAC_ChatHeader_Duos"		"팀 대화"

	"DAC_BotDifficulty_Title"	"개별 매치"
	"DAC_PartyBotDifficulty_Title"	"비공개 로비"
	"DAC_BotDifficulty_Desc"    "난이도"
	"DAC_BotDifficultyName0"	"쉬움"
	"DAC_BotDifficultyName1"	"보통"
	"DAC_BotDifficultyName2"	"어려움"
	"DAC_BotDifficultyName3"	"매우 어려움"
	"DAC_BotDifficultyName4"	"인간만"
	"DAC_BotDifficultyName5"	"프로토 패스"
	"DAC_BotDifficultyDesc0"	"요령을 익히거나 기분 좋게 게임을 즐기기 좋습니다."
	"DAC_BotDifficultyDesc1"	"봇이 더욱더 현명하게 판단하여 영웅과 골드를 사용합니다."
	"DAC_BotDifficultyDesc2"	"봇이 게임 전체에서 유연한 전략을 구사합니다."
	"DAC_BotDifficultyDesc3"	"어차피 죽을 목숨입니다. 남은 시간을 소중하게 여기세요."
	"DAC_BotDifficultyDesc4"	"봇은 허용되지 않습니다."
	"DAC_BotDifficultyDesc5"	"매우 어려움 봇을 상대로 플레이하면 프로토 패스 진척도를 얻습니다. 일시 정지 옵션은 사용하지 않아야 합니다."

	"DAC_BotPlayPaused"			"원하는 속도로 플레이<span class=\"BotNotes\">(라운드 사이에 일시 정지)</span>"
	"DAC_BotPlayOnDedicatedServer"	"플레이하고 프로토 패스 진척도 얻기<span class=\"BotNotes\">(매우 어려움 봇만, 일시 정지 없음)</span>"

	"DAC_GamePaused"			"게임 일시 정지됨"

	"DAC_Party_BotsEasy"		"봇: 쉬움"
	"DAC_Party_BotsMedium"		"봇: 보통"
	"DAC_Party_BotsHard"		"봇: 어려움"
	"DAC_Party_BotsNightmare"	"봇: 매우 어려움"
	"DAC_Party_BotsNone"		"봇: 없음"

	"DAC_LeaderboardName_InvalidSlot"		"중립"
	"DAC_LeaderboardName_MissingPlayer"		"[알 수 없는 플레이어]"
	"DAC_LeaderboardName_MissingBot"		"[알 수 없는 봇]"
	"DAC_LeaderboardName_LocalPlayer"		"로컬 플레이어"
	"DAC_leaderboard_Combat_Header"			"전투"
	"DAC_Leaderboard_Duos_Vs"			"대"



	"DAC_BotName_01"					"민준 봇"
	"DAC_BotName_02"					"수빈 봇"
	"DAC_BotName_03"					"준서 봇"
	"DAC_BotName_04"					"서연 봇"
	"DAC_BotName_05"					"동현 봇"
	"DAC_BotName_06"					"준혁 봇"
	"DAC_BotName_07"					"민지 봇"
	"DAC_BotName_08"					"준우 봇"
	"DAC_BotName_09"					"승우 봇"
	"DAC_BotName_10"					"우진 봇"
	"DAC_BotName_11"					"민규 봇"
	"DAC_BotName_12"					"서현 봇"
	"DAC_BotName_13"					"지민 봇"
	"DAC_BotName_14"					"예은 봇"
	"DAC_BotName_15"					"민서 봇"
	"DAC_BotName_16"					"아린 봇"
	"DAC_BotName_17"					"예준 봇"
	"DAC_BotName_18"					"현우 봇"
	"DAC_BotName_19"					"민호 봇"
	"DAC_BotName_20"					"하은 봇"
	"DAC_BotName_21"					"윤서 봇"
	"DAC_BotName_22"					"선우 봇"
	"DAC_BotName_23"					"유준 봇"
	"DAC_BotName_24"					"하린 봇"
	"DAC_BotName_30"					"유진 봇"
	"DAC_BotName_31"					"지훈 봇"
	"DAC_BotName_32"					"도윤 봇"
	"DAC_BotName_33"					"수아 봇"
	"DAC_BotName_34"					"은우 봇"
	"DAC_BotName_35"					"소율 봇"
	"DAC_BotName_36"					"수찬 봇"
	"DAC_BotName_37"					"가은 봇"
	"DAC_BotName_38"					"윤우 봇"
	"DAC_BotName_39"					"하율 봇"
	"DAC_BotName_40"					"서희 봇"
	"DAC_BotName_41"					"채윤 봇"
	"DAC_BotName_42"					"다혜 봇"
	"DAC_BotName_43"					"서하 봇"
	"DAC_BotName_44"					"지후 봇"
	"DAC_BotName_45"					"지율 봇"
	"DAC_BotName_46"					"하진 봇"
	"DAC_BotName_47"					"유찬 봇"
	"DAC_BotName_48"					"채연 봇"
	"DAC_BotName_49"					"유림 봇"
	"DAC_BotName_50"					"한결 봇"
	"DAC_BotName_51"					"지안 봇"
	"DAC_BotName_52"					"시우 봇"
	"DAC_BotName_53"					"하준 봇"
	"DAC_BotName_54"					"하윤 봇"
	"DAC_BotName_55"					"서아 봇"
	"DAC_BotName_56"					"시아 봇"
	"DAC_BotName_57"					"나은 봇"
	"DAC_BotName_58"					"지호 봇"
	"DAC_BotName_59"					"하온 봇"
	"DAC_BotName_60"					"소윤 봇"

	"DAC_BotName_61"					"주원 봇"
	"DAC_BotName_62"					"유주 봇"
	"DAC_BotName_63"					"흑마법사 씨 봇"
	"DAC_BotName_64"					"예나 봇"
	"DAC_BotName_65"					"이준 봇"
	"DAC_BotName_66"					"유나 봇"
	"DAC_BotName_67"					"시온 봇"
	"DAC_BotName_68"					"다온 봇"
	"DAC_BotName_69"					"예린 봇"
	"DAC_BotName_70"					"이든 봇"
	"DAC_BotName_71"					"유하 봇"
	"DAC_BotName_72"					"로운 봇"


	"DAC_BotName_73"					"서준 봇"
	"DAC_BotName_74"					"시윤 봇"
	"DAC_BotName_75"					"건우 봇"
	"DAC_BotName_76"					"추가 6 봇"
	"DAC_BotName_77"					"추가 7 봇"
	"DAC_BotName_78"					"추가 8 봇"
	"DAC_BotName_79"					"추가 9 봇"

	"DAC_BotName_Empty"					"상대"

	"DAC_Tutorial_V2_Turbo_2a"		"실격제 모드에서는 5레벨로 시작하면서, 제시된 동맹에 해당하는 영웅 5명으로 이뤄진 시작 패거리를 선택합니다."
	"DAC_Tutorial_V2_Turbo_2b"		"해당 모드에서는 피해를 4번 받으면 실격됩니다. 하지만, 레벨이 자동으로 오르고 영웅 2명만 있으면 계급을 업그레이드할 수 있습니다."
	"DAC_Tutorial_V2_Turbo_2c"		"이 모드의 첫 플레이이므로, 라운드마다 기본으로 일시 정지됩니다. 다음 라운드를 시작할 준비가 되면 위의 건너뛰기 버튼을 눌러 주세요."

	"DAC_Tutorial_V2_Normal_2a"		"전략 모드에서는 직접 레벨을 올려야 합니다. 영웅의 계급을 올리려면 2명이 아니라 3명이 있어야 합니다!"	
	"DAC_Tutorial_V2_Normal_2b"		"이 모드의 첫 플레이이므로, 라운드마다 기본으로 일시 정지됩니다. 다음 라운드를 시작할 준비가 되면 위의 건너뛰기 버튼을 눌러 주세요."


	"DAC_Tutorial_V2_Intro_1a"		"Dota Underlords는 일곱 명의 다른 플레이어를 상대로 전투를 벌이는 전략 게임입니다. 마지막까지 남는 플레이어가 승리합니다."

	"DAC_Tutorial_V2_Intro_1aa"		"모든 Underlords 게임은 영웅의 고용 및 계급 올리기, 동맹 결성, 아이템 장착, 그리고 언더로드 자체를 중심으로 진행됩니다."
	
	"DAC_Tutorial_V2_Intro_1b"		"승리하는 방법은 오직 최고의 패거리를 구성하는 것뿐입니다. 첫 영웅을 고용해 봅시다. 위의 버튼을 선택하여 '상점'을 엽니다."
	"DAC_Tutorial_V2_Intro_1c"		"보시다시피, 영웅마다 고유의 강점과 능력이 있습니다. 영웅을 자신의 패거리로 고용하려면, 그냥 선택하면 됩니다."
	"DAC_Tutorial_V2_Intro_1d"		"영웅을 '후보석'에서 '대전판'으로 끌어다 놓으면 다음 전투에 참여하게 할 수 있습니다."
	"DAC_Tutorial_V2_Intro_1e"		"전투는 자동으로 진행됩니다. 이제 어떻게 되는지 지켜봅시다! "

	"DAC_Tutorial_V2_Intro_2a"		"잘하셨습니다. 방금은 전리품 라운드였습니다. 즉, 아이템을 선택하여 영웅을 강화할 수 있다는 뜻입니다. 원하는 아이템을 선택해 보세요!"
	"DAC_Tutorial_V2_Intro_2b1"		"보는 눈이 있으시네요! 그 대검을 보유한 유닛은 더 큰 피해를 줍니다."
	"DAC_Tutorial_V2_Intro_2b2"		"보는 눈이 있으시네요! 그 사슬 갑옷을 보유한 유닛은 피해를 더 적게 받습니다."
	"DAC_Tutorial_V2_Intro_2b3"		"보는 눈이 있으시네요! 그 가속의 장갑을 보유한 유닛은 더 빠르게 공격합니다."
	"DAC_Tutorial_V2_Intro_2c"		"아이템을 장착하려면 옆 표시줄에서 영웅에게 끌어다 놓기만 하면 됩니다. 지금 한번 해 보세요."

	"DAC_Tutorial_V2_Intro_3a"		"괜찮아 보이네요. 이제 새로운 라운드입니다. 자금을 더 확보하고 새로운 상대를 만난다는 뜻이죠. 다음 상대는 누구일까요?"
	"DAC_Tutorial_V2_Intro_3b"		"흠, 이 녀석들은 좀 세 보이는군요. 그러니 영웅들을 어떻게 보강할 수 있는지 알아보겠습니다. '상점'을 열어봅시다."
	"DAC_Tutorial_V2_Intro_3c"		"대박이네요! 같은 영웅 2명을 고용하면 서로 결합하여 좀 더 강력한 2계급 영웅이 됩니다!"
	"DAC_Tutorial_V2_Intro_3d"		"보강된 영웅을 보세요. 영웅이 왜 결합하냐고요? 질문 잘하셨습니다. 아주 좋은 질문이에요. 왜냐하면... 어, 저기 영웅들이 싸우기 시작했네요!"
	
	"DAC_Tutorial_V2_Intro_4a"		"숨 쉬듯 쉬웠죠? 좋습니다. 크립과 싸우는 건 그 정도면 됐습니다. 다음 라운드에서는 다른 영웅 패거리를 상대할 겁니다."
	"DAC_Tutorial_V2_Intro_4b"		"왼쪽 위에서 상대의 정보를 확인할 수 있습니다. 실제 매치에서는 단 한 명의 언더로드가 남을 때까지 서로 혈투를 벌입니다."
	"DAC_Tutorial_V2_Intro_4c"		"영웅의 계급을 올리는 것 말고도 강해지는 방법은 또 있습니다. 오른쪽에 반짝이는 부분에서 보유한 영웅 한 명으로 어떤 동맹을 결성할 수 있는지 확인할 수 있습니다."
	"DAC_Tutorial_V2_Intro_4c1"		"모든 영웅은 각각 두세 가지의 동맹을 결성할 수 있습니다. 한패에 영웅을 적절히 혼합하여 구성하면 강력한 동맹 강화 효과가 적용됩니다."
	"DAC_Tutorial_V2_Intro_4c2"		"지금은 활성화된 동맹이 없습니다. 상점을 열고 동맹을 완성할 영웅을 고용할 수 있는지 확인해 봅시다."
	"DAC_Tutorial_V2_Intro_4d"		"좋습니다. 강조 표시된 영웅을 고용하면 동맹 한 가지가 완성되겠군요! 해당 영웅을 팀에 넣어봅시다."
	"DAC_Tutorial_V2_Intro_4d1"		"가장 최근에 고용한 일원을 대전판으로 끌어다 놓으면 전투에 참여하게 할 수 있습니다."
	"DAC_Tutorial_V2_Intro_4e"		"흠... 이 빨간색 조각을 보아하니 대전판에 놓을 수 있는 영웅이 한 명뿐이군요. 배치할 수 있는 영웅의 수는 레벨과 동일합니다."
	"DAC_Tutorial_V2_Intro_4f"		"이것이 레벨 표시기입니다. 라운드마다 자동으로 경험치 1을 획득하지만, 5골드를 내고 경험치 5를 살 수도 있습니다. 위의 버튼을 선택하여 경험치를 한번 사 봅시다."
	"DAC_Tutorial_V2_Intro_4g"		"훌륭합니다! 이제 대전판에 영웅을 한 명 더 놓을 수 있습니다."
	"DAC_Tutorial_V2_Intro_4h"		"잘하셨습니다. 영웅도 두 명이고 동맹도 결성했으니, 이번 전투는 잘 풀리리라 생각합니다. "

	"DAC_Tutorial_V2_Intro_5a"		"다른 (봇) 플레이어를 상대로 첫 번째 승리를 거두다니 참 잘하셨습니다! 승리를 거뒀으니 해당 팀은 피해를 받았고 순위표도 갱신되었습니다."
	"DAC_Tutorial_V2_Intro_5b"		"계속 그래왔듯이, 라운드가 시작될 때는 골드를 받습니다. 이번에는 보석도 받았습니다. 멋지군요! 그럼 보석은 무엇일까요?"
	
	"DAC_Tutorial_V2_Intro_5c"		"안녕하세요. Dota Underlords에 오신 여러분을 환영합니다! 이미 한패를 구성하고 동맹을 결성해본 경험이 있으신 듯하군요."
	"DAC_Tutorial_V2_Intro_5d"		"하얀 첨탑에서는 몇 가지만 알아두시면 됩니다. 이 마을에서는 약간 다른 식으로 진행됩니다."

	"DAC_Tutorial_V2_Intro_6a"		"연승 또는 연패를 했을 때 보석을 받습니다. 보석은 아이템에 끼워 넣어 더 강력하게 바꿀 수 있습니다."
	"DAC_Tutorial_V2_Intro_6b"		"아이템에는 공격, 방어, 지원 보석을 각각 하나씩 박을 수 있습니다. 보석을 끼워 넣으려면 아이템에 끌어다 놓으면 됩니다."
	"DAC_Tutorial_V2_Intro_6c"		"그렇게 하면 되는 겁니다. 아이템을 탭하거나 마우스 커서를 올리면 어떻게 향상되었는지 확인할 수 있습니다. "

	"DAC_Tutorial_V2_Intro_7a"		"마지막 부분은 언더로드, 바로 여러분입니다! 언더로드는 패거리를 이끄는 지도자이며 하얀 첨탑의 패권을 차지하고자 싸우는 존재입니다."
	"DAC_Tutorial_V2_Intro_7a1"		"언더로드마다 각기 다른 고유의 플레이 방식과 전략이 있습니다. 앞으로 플레이하면서 차츰 알아가겠지만, 지금은 대신 선택해 드리겠습니다."
	"DAC_Tutorial_V2_Intro_7b"		"언더로드는 대전판 위에서 패거리와 한편이 되어 싸우며, 각각 전체 패거리를 더 강하게 해주는 고유의 능력 모음이 있습니다. 언더로드 한 명을 선택해서 체험해 보세요."
	"DAC_Tutorial_V2_Intro_7c"		"언더로드는 자동으로 패거리와 한편이 되어 싸우며, 각각 여러 가지 능력이 있어 팀을 돕거나 적에게 피해를 줍니다. 직접 확인해 보세요!"


	"DAC_Tutorial_Intro2_0"			"Underlords는 여러 라운드를 진행하는 게임입니다."
	"DAC_Tutorial_Intro2_1"			"라운드마다 영웅을 고용하고 해고하고 업그레이드한 후에 전투에 투입합니다."
	"DAC_Tutorial_Intro2_2"			"체력, 경험치, 레벨을 나타냅니다."
	"DAC_Tutorial_Intro2_3"			"라운드에서 패배하면 체력을 잃습니다.\n체력이 0이 되면 탈락합니다!"	
	"DAC_Tutorial_Intro2_4"			"레벨은 한 번에 배치할 수 있는 영웅 수를 나타냅니다.\n최대치는 10레벨입니다."
	"DAC_Tutorial_Intro2_5"			"라운드마다 경험치 1을 획득하지만, 골드를 사용하여 더 빠르게 레벨을 올릴 수 있습니다."

	"DAC_Tutorial_Intro_0"			"Underlords의 규칙은 간단합니다. 끝까지 살아남으면 됩니다."
	"DAC_Tutorial_Intro_1"			"라운드마다 전투를 시작하기 전 영웅을 고용하고, 팔고, 업그레이드합니다."
	"DAC_Tutorial_Intro_2"			"패배하면 체력을 잃습니다.\n체력이 0이 되면 탈락합니다!"
	"DAC_Tutorial_Intro_3"			"함께 힘을 합쳐야만 플레이어와 영웅 모두 성공을 거둘 수 있습니다."
	
	"DAC_Tutorial_FirstUnit_0"		"1레벨에서 시작합니다.\n첫 번째 영웅을 고용해 봅시다. 상점을 열어 보세요."
	"DAC_Tutorial_FirstUnit_1"		"영웅 하나를 고용해 보세요."
	"DAC_Tutorial_FirstUnit_2"		"이제 상점을 닫습니다."
	"DAC_Tutorial_FirstUnit_3"		"해당 영웅은 지금 후보석에 있습니다.\n이곳에는 최대 8명까지 영웅을 둘 수 있습니다."
	"DAC_Tutorial_FirstUnit_4"		"해당 유닛을 후보석에서 끌어다 대전판에 놓으면 전투 준비가 완료됩니다!"
	
	"DAC_Tutorial_Fight_0"			"쉽게 시작할 수 있도록 처음 몇 라운드에서는 크립만 상대합니다."
	"DAC_Tutorial_Fight_1"			"이제 지켜봅시다!"
	"DAC_Tutorial_Fight_2"			"라운드마다 골드를 획득하여 상점에서 사용할 수 있습니다."	

	"DAC_Tutorial_Combine_Scene_0"	"더 좋은 영웅은 상점에서 고용할 때 비용이 더 많이 듭니다."
	"DAC_Tutorial_Combine_Scene_1"	"같은 영웅 3명을 고용하면 결합하여 좀 더 강력한 ★★ 영웅 1명이 됩니다!"
	"DAC_Tutorial_Combine_Scene_2"	"★★ 영웅 3명을 결합하여 난공불락이나 다름없는 ★★★ 영웅을 만드세요!"
	"DAC_Tutorial_Combine_Scene_3"	"선택한 영웅이 상점에 있는지 살피면서 나중에 할 조합을 미리 준비하세요."

	"DAC_Tutorial_Combine_0"		"강조 표시가 된 영웅을 고용하면 결합이 시작됩니다!"
	"DAC_Tutorial_Combine_1"		"좋습니다! 결합을 완성하려면, 세 번째 영웅이 필요합니다."
	"DAC_Tutorial_Combine_2"		"상점을 초기화하고 선택할 수 있는 영웅 집단이 새로 제시됩니다.\n이번에 받은 2골드가 비용으로 사용됩니다!"
	"DAC_Tutorial_Combine_3"		"저기 있군요! 고용하면 ★★ 영웅으로 자동 결합합니다."	
	"DAC_Tutorial_Combine_4"		"훌륭합니다! 이제 상점을 닫으세요."
	"DAC_Tutorial_Combine_5"		"2성입니다! 다음 라운드는 식은 죽 먹기가 되겠어요."
	
	"DAC_Tutorial_Combine_6"		"연속으로 승리하거나 패배하면 추가 골드를 획득합니다."
	
	"DAC_Tutorial_Synergy_Scene_0"	"영웅 두셋으로 동맹을 결성하면 어마어마한 공격 및 방어 보너스를 얻습니다."
	"DAC_Tutorial_Synergy_Scene_1"	"같은 속성을 공유하는 고유의 영웅을 같이 사용하면 잠재 능력을 최대한으로 발휘할 수 있습니다."
	"DAC_Tutorial_Synergy_Scene_2"	"동맹은 고유한 영웅이 여러 명 있어야 각 레벨 효과를 활성화할 수 있습니다."
	"DAC_Tutorial_Synergy_Scene_3"	"동맹 레벨이 높아지면서 새로운 전략이 세워지기도 하고 무너지기도 합니다."

	"DAC_Tutorial_Synergy_0"		"동맹 아이콘을 누르면 해당 효과를 확인할 수 있습니다."
	"DAC_Tutorial_Synergy_1"		"상점을 열고 영웅 두 명을 더 고용해서 간단히 동맹을 결성해 보세요!"
	"DAC_Tutorial_Synergy_2"		"상점을 닫으세요."
	"DAC_Tutorial_Synergy_3"		"영웅을 대전판으로 끌어옵니다."
	"DAC_Tutorial_Synergy_4"		"이제 다 같이 한 팀이 되어 싸웁니다!"
	
	"DAC_Tutorial_Items_0"			"단계별 크립 무리로 팀 또는 영웅을 위한 보상을 획득할 수 있습니다.\n패배 시에는 선택 권한이 없습니다."
	"DAC_Tutorial_Items_1"			"아이템 탭을 열고 영웅 한 명에게 아이템을 배정하세요."
	"DAC_Tutorial_Items_2"			"아이템을 영웅 한 명에게 끌어다 놓으세요."
	"DAC_Tutorial_Items_3"			"좋아 보이네요!"
	
	"DAC_Tutorial_PlayerWaves_0"	"다음 라운드에서는 왼쪽의 다른 플레이어 팀을 상대합니다.\n차례로 각 팀과 맞붙습니다."
