"dac"
{
	// General Strings
	"OK"												"확인"
	"dac_chart_type_damagedealt"	"준 피해"
	"dac_chart_type_damagetaken"	"받은 피해"
	"dac_chart_type_healingdone"	"치유"
	"dac_chart_type_kills"			"처치"
	"dac_chart_type_disabledone"	"사용 중지 시간"

	"DAC_Hero_Upgrade_2"						"{g:dac_player_slot_persona:b:player_slot} : <font color='#DAAF01'>{s:hero_name} ★★</font>"
	"DAC_Hero_Upgrade_3"						"{g:dac_player_slot_persona:b:player_slot} : <font color='#DAAF01'>{s:hero_name} ★★★</font>"

	"DAC_Player_Win_Streak"						"{g:dac_player_slot_persona:b:player_slot} 님이 현재 {d:streak_length}연승 중"
	"DAC_Player_Eliminated"						"{g:dac_player_slot_persona:b:player_slot} 님이 {s:final_position}로 탈락했습니다."

	"DAC_Player_ChatWheelText"					"{g:dac_player_slot_persona:b:player_slot}: {s:chat_msg}"
	"DAC_Player_CustomText"						"{g:dac_player_slot_persona:b:player_slot}: {dac_filtered_string:chat_msg}"

	"DAC_DPS_Row"								"{s:unit_name}: {s:dps}"
	"DAC_DPSChart_You"							"본인"
	"DAC_DPSChart_Enemy"						"적"

	"dac_hud_mode_0"				"PC 16x9"
	"dac_hud_mode_1"				"PC 16x10"
	"dac_hud_mode_2"				"PC 21x9"
	"dac_hud_mode_3"				"모바일 16x9"
	"dac_hud_mode_4"				"모바일 4x3"
	"dac_hud_mode_5"				"iPhone XR (21x9)"
	"dac_hud_mode_6"				"픽셀 3XL (와이드 16x9 + 노치)"
	"dac_hud_mode_7"				"Android 21x9(+모서리)"
	"dac_hud_mode_8"				"작은 모바일 16x9"

	"DAC_Hud_WaitingForPlayers"					"플레이어 연결을 기다리는 중..."
	"DAC_ErrorMsg_CannotAfford"					"골드가 부족하여 해당 유닛을 구매할 수 없습니다"
	"DAC_ErrorMsg_CannotAffordReroll"			"2골드가 있어야 재배정할 수 있습니다"
	"DAC_ErrorMsg_CannotAffordRerollWithItem"	"1골드가 있어야 재배정할 수 있습니다"
	"DAC_ErrorMsg_CannotAffordXP"				"5골드가 있어야 경험치를 구매할 수 있습니다"
	"DAC_ErrorMsg_BenchFull"					"후보석이 가득 찼을 때는 유닛을 구매할 수 없습니다"
	"DAC_ErrorMsg_CannotEquipMelee"				"원거리 유닛이 장착할 수 없습니다"
	"DAC_ErrorMsg_CannotEquipRanged"			"근접 유닛이 장착할 수 없는 아이템입니다"
	"DAC_ErrorMsg_CannotEquipInvalid"			"해당 유형의 유닛이 장착할 수 없습니다"
	"DAC_ErrorMsg_CannotEquipManaless"			"활성 기술이 없는 유닛이 장착할 수 없습니다"
	"DAC_ErrorMsg_CannotAffordToSend1Gold"		"보낼 1골드가 없습니다."
	"DAC_ErrorMsg_CannotAffordToSend5Gold"		"보낼 5골드가 없습니다."
	"DAC_ErrorMsg_CantPlaceUnitDuringCombat"	"전투 중에는 대전판 위에 유닛을 놓을 수 없습니다"
	"DAC_ErrorMsg_InvalidBoardPosition"			"해당 위치에 유닛을 배치할 수 없음"

	"DAC_UI_Popup_Synergy_Header"				"{s:synergy_name}"
	"DAC_UI_Popup_Synergy_UnitCount"			"대전판: {d:units_on_board}  후보석: {d:units_on_bench}"

	"DAC_SynergyType_Races"		"종족"
	"DAC_SynergyType_Classes"	"직업"


	"DAC_Synergy_Beast"			"야생"
	"DAC_Synergy_Savage"			"야생"
	"DAC_Synergy_Demon"			"악마"
	"DAC_Synergy_Dragon"		"용"
	"DAC_Synergy_Dwarf"			"명사수"
	"DAC_Synergy_Element"		"태고"
	"DAC_Synergy_Primordial"		"태고"
	"DAC_Synergy_Elf"			"교묘함"
	"DAC_Synergy_Goblin"		"투쟁심"
	"DAC_Synergy_Human"			"인간"
	"DAC_Synergy_Naga"			"비늘 가죽"
	"DAC_Synergy_Ogre"			"피의 결속"
	"DAC_Synergy_Orc"			"강건함"
	"DAC_Synergy_Brawny"		"강건함"
	"DAC_Synergy_Troll"			"트롤"
	"DAC_Synergy_Undead"		"무자비"
	"DAC_Synergy_Satyr"			"사티로스"
	"DAC_Synergy_Assassin"		"암살자"
	"DAC_Synergy_DemonHunter"	"악마 사냥꾼"
	"DAC_Synergy_Druid"			"드루이드"
	"DAC_Synergy_Hunter"		"사냥꾼"
	"DAC_Synergy_Knight"		"기사"
	"DAC_Synergy_Mage"			"마법사"
	"DAC_Synergy_Mech"			"발명가"
	"DAC_Synergy_Inventor"		"발명가"
	"DAC_Synergy_Shaman"		"주술사"
	"DAC_Synergy_Warlock"		"흑마법사"
	"DAC_Synergy_Warrior"		"전사"
	"DAC_Synergy_Insect"		"곤충"
	"DAC_Synergy_Champion"		"용사"
	"DAC_Synergy_Wisp"			"이오"
	"DAC_Synergy_Brutal"		"잔혹함"
	"DAC_Synergy_Healer"		"치유사"
	"DAC_Synergy_SpiritBrother"	"혼령"
	"DAC_Synergy_Summoner"		"소환사"
	"DAC_Synergy_Vigilant"		"경계성"
	"DAC_Synergy_Void"			"공허"

	"DAC_Synergy_Tooltip_Goblin_0"		"무작위 투쟁심"
	"DAC_Synergy_Tooltip_Goblin_1"		"전부 투쟁심 유닛"
	"DAC_Synergy_Tooltip_Goblin_2"		"전체 아군"

	"DAC_Synergy_Tooltip_Vigilant_0"	"아군 경계성 유닛"
	"DAC_Synergy_Tooltip_Vigilant_1"	"모든 아군 유닛"

	"DAC_Synergy_Tooltip_Savage_0"				"모든 야생 유닛"
	"DAC_Synergy_Tooltip_Savage_1"				"아군 야생 유닛과 모든 아군 소환수"
	"DAC_Synergy_Tooltip_Savage_2"				"모든 아군 유닛"
	
	"DAC_Synergy_MegaWarrior"		"상급 전사"
	"DAC_Synergy_MegaWarlock"		"상급 흑마법사"
	"DAC_Synergy_MegaElusive"		"상급 교묘함"
	"DAC_Synergy_MegaAssassin"		"상급 암살자"
	"DAC_Synergy_MegaBloodbound"	"상급 피의 결속"
	"DAC_Synergy_MegaScaled"		"상급 비늘 가죽"
	"DAC_Synergy_MegaDemon"			"상급 악마"
	"DAC_Synergy_MegaTroll"			"상급 트롤"

	"DAC_Synergy_Desc_Beast"		"아군이 공격력 +{s:damage_pct}% 획득"

	"DAC_Synergy_Desc_Savage"		"{s:alliance_eligible}|이|가| 공격을 가할 때마다 공격력 +{s:bonus_damage_per_attack} 획득"

	"DAC_Synergy_Desc_Demon"		"악마가 주문을 시전할 때마다, {s:silence_duration}초 동안 아군 악마가 침묵하며 시전자는 아군 악마 하나당 +{s:bonus_pct_per_demon}%의 순수 피해 보너스를 획득"

	"DAC_Synergy_Desc_Dragon"		"모든 용 유닛이 용 능력을 추가로 해제"

	"DAC_Synergy_Desc_Dwarf"		"모든 명사수 유닛이 체력이 가장 낮은 적에게 공격을 집중. 근접 명사수 유닛은 위상 이동 효과를 획득."

	"DAC_Synergy_Desc_Primordial"		"아군 태고 유닛이 사망 시 {s:rank}계급 분열체를 생성. 분열체는 원거리 태고 유닛이며 다시 분열체를 생성하지 않음"

	"DAC_Synergy_Desc_Elf"		"모든 교묘함 유닛이 공격을 받으면 {s:proc_chance}% 확률로 {s:buff_duration}초 동안 회피 +{s:evasion_bonus}% 및 공격 속도 +{s:attack_speed} 획득"

	"DAC_Synergy_Desc_Goblin"		"{s:alliance_eligible}|이|가| +{s:armor_bonus}의 방어력과 {s:hp_regen}의 체력 재생을 획득. 상대보다 살아 있는 유닛이 적을 때마다 방어력과 재생력이 두 배로 적용"

	"DAC_Synergy_Desc_Human"		"아군이 초당 마나 {s:mana_regen} 생성."

	"DAC_Synergy_Desc_Naga"		"아군이 마법 저항력 +{s:magic_resist}% 획득"

	"DAC_Synergy_Desc_Ogre"		"피의 결속 유닛이 죽으면 군단 사령관을 제외하고 모든 피의 결속 유닛의 공격력이 {s:enrage_bonus} 증가합니다."

	"DAC_Synergy_Desc_Orc"		"모든 강건함 유닛의 최대 체력이 {s:hp_bonus} 증가"

	"DAC_Synergy_Desc_Brawny"		"모든 강건함 유닛은 팀의 강건함 유닛이 게임 전체에서 기록한 처치 1회당 {s:hp_bonus}의 최대 체력을 획득. (실격제 모드에서는 최대 체력 +[ 60 / 120 ]) 소환수는 0.25로 계산"
	"DAC_Synergy_Desc_Brawny_ExtraData" "강건함 총 처치 수: {f:brawny_kills} <br/>보너스 강건함 체력: {d:brawny_bonus_health}"

	"DAC_Synergy_Desc_Troll"		"모든 트롤 유닛이 공격 속도 +{s:attack_speed_bonus_trolls} 획득 및 다른 아군이 공격 속도 +{s:attack_speed_bonus_others} 획득"

	"DAC_Synergy_Desc_Undead"		"모든 적이 방어력 {s:armor_debuff} 손실"

	"DAC_Synergy_Desc_Assassin"		"모든 암살자가 {s:crit_chance}% 확률로 치명타를 가해 {s:crit_bonus}%의 피해를 줌. 치명타 발동 시, 대상은 부상 상태가 되며 {s:duration}초 동안 받는 치유 효과가 {s:heal_damp}% 감소."

	"DAC_Synergy_Desc_DemonHunter"		"악마 사냥꾼이 적 악마를 우선하여 공격하며, 정밀 타격으로 {s:crit_bonus}%의 피해를 가함"

	"DAC_Synergy_Desc_Druid"		"전투 시작 시, 별 등급이 가장 낮은 아군 드루이드 {s:target_count}명이 1성씩 업그레이드"

	"DAC_Synergy_Desc_Hunter"		"모든 사냥꾼이 {s:chance}% 확률로 빠르게 {s:num_attacks}번 공격"

	"DAC_Synergy_Desc_Knight"		"기사 유닛이 받는 물리 및 마법 피해가 {s:physical_reduction}% 감소. 아군 기사의 1칸 안에서 정면으로 오는 공격을 받으면, 기사 유닛이 받는 물리 및 마법 피해가 추가로 {s:physical_reduction_extra}% 감소"

	"DAC_Synergy_Desc_Mage"		"적이 받는 마법 피해 {s:magic_resist_debuff}% 증가"

	"DAC_Synergy_Desc_Mech"		"모든 발명가가 체력 재생 +{s:health_regen} 획득"

	"DAC_Synergy_Desc_Inventor"		"아군 발명가가 사망 시 폭발하여 1칸 거리에 있는 모든 적에게 해당 유닛이 보유한 최대 체력의 {s:damage_hp_pct}%에 해당하는 피해를 줌"

	"DAC_Synergy_Desc_Shaman"		"주술사를 공격하는 유닛은 {s:percent_chance}% 확률로 닭으로 변이되어 무작위 방향 {s:hops}칸을 뛰어다님. 주술사마다 전투당 한 번 적 하나만을 닭으로 변이 가능"

	"DAC_Synergy_Desc_Warlock"		"흑마법사가 주문을 시전할 때마다, 체력이 가장 낮은 아군과 {s:duration}초 동안 연결. 연결된 영웅 중 한 명이 피해를 가하면, 두 유닛 모두 가한 피해의 {s:lifesteal_pct}%만큼 체력을 회복"

	"DAC_Synergy_Desc_Warrior"		"모든 전사가 방어력 +{s:armor_bonus} 획득"

	"DAC_Synergy_Desc_Insect"			"새끼거미가 끊임없이 대전판 가장자리에서 기어 나와 적을 향해 감. 새끼거미는 대상으로 지정할 수 없는 유닛이며 적은 피해를 주고 피해를 받으면 죽음. 새끼거미에게 물린 적은 {s:miss_chance_duration}초 동안 {s:miss_chance}% 확률로 공격이 빗나감. 새끼거미가 죽으면 최대 {s:num_insects}마리가 될 때까지 계속 보충됨"

	"DAC_Synergy_Desc_Champion"		"용사는 모든 동맹 보너스를 받음. 더불어, 활성화된 동맹당 추가 공격력 {s:dmg_pct_per_alliance}%, 최대 체력 {s:hp_pct_per_alliance}% 획득."

	"DAC_Synergy_Desc_Wisp"			"이오는 연결된 동료의 동맹 보너스를 모든 아군 유닛에게 나누어줌. *삐익 삐익*"

	"DAC_Synergy_Desc_Healer"			"모든 아군 치유 효과가 {s:heal_bonus}% 증폭"

	"DAC_Synergy_Desc_Brutal"			"잔혹함 영웅이 적을 공격할 때마다 {s:debuff_duration}초 동안 -{s:damage_reduction}%의 공격력 약화 효과를 적용. 약화 효과가 처음으로 적용될 때 {s:initial_damage}의 피해를 줌. 약화 효과가 없는 적을 우선하여 공격함."

	"DAC_Synergy_Desc_SpiritBrother"	"혼령이 능력을 시전하면 충전된 상태가 됨. 세 혼령이 충전된 상태가 되면 비기인 삼각 내려찍기 델타를 시행하여 그 안에 있는 적 각각에게 {s:damage}의 마법 피해를 주고 각자의 원소 효과를 적용."

	"DAC_Synergy_Desc_Summoner"			"소환한 아군 유닛이 공격력 +{s:damage_percent}% 획득"
	
	"DAC_Synergy_Desc_Vigilant"			"적 유닛이 주문을 시전할 때마다, 시전하는 유닛이 자신의 범위 안에 있다면 {s:alliance_eligible}|은|는| 해당 적을 대상으로 합니다. 해당 대상에 대한 다음 공격은 피해가 {s:damage_percent}% 증가합니다."
	
	"DAC_Synergy_Desc_Void"				"모든 아군 영웅이 {s:proc_chance}%의 확률로 대상이 보유한 최대 체력의 {s:pure_damage_percent}%를 추가 순수 피해로 가합니다. 해당 효과는 {s:cooldown}초마다 한 번씩 적용됩니다."

	"DAC_Synergy_Desc_MegaWarrior"		"아군 상급 전사가 방어력 +{s:armor_bonus} 획득"
	"DAC_Synergy_Desc_MegaWarlock"		"상급 흑마법사가 주문을 시전할 때마다, 체력이 가장 낮은 아군과 3초 동안 연결. 연결된 유닛 중 한 명이 피해를 가하면, 두 유닛 모두 가한 피해의 {s:lifesteal_pct}%만큼 체력을 회복"
	"DAC_Synergy_Desc_MegaElusive"		"모든 상급 교묘함 유닛이 공격을 받으면 {s:proc_chance}% 확률로 {s:buff_duration}초 동안 회피 +{s:evasion_bonus}% 및 공격 속도 +{s:attack_speed} 획득"
	"DAC_Synergy_Desc_MegaAssassin"		"모든 상급 암살자가 {s:crit_chance}% 확률로 {s:crit_bonus}% 피해를 주는 치명타 공격"
	"DAC_Synergy_Desc_MegaBloodbound"		"상급 피의 결속 유닛이 죽으면, 무작위 아군 피의 결속 유닛 하나에게 공격력 +{s:enrage_bonus_pct}%와 자신에게 남아 있던 상급 피의 결속 보너스를 부여"
	"DAC_Synergy_Desc_MegaScaled"			"아군이 마법 저항력 +{s:magic_resist}% 획득"
	"DAC_Synergy_Desc_MegaDemon"			"모든 상급 악마 유닛이 순수 피해 +{s:damage_bonus_pct}% 가함"
	"DAC_Synergy_Desc_MegaTroll"			"모든 상급 트롤 유닛이 공격 속도 +{s:attack_speed_bonus_trolls} 획득"

	"DAC_Shop_My_Synergies"		"보유 동맹"

	"DAC_Chat_BoardSpray1"      "대전판 바닥그림"

	"DAC_Chat_GoodGame"			"좋은 게임이었어요!"
	"DAC_Chat_GoodLuck"			"아직 끝나지 않았어요!"
	"DAC_Chat_BadRNG"			"무슨 운이 이렇게 나쁘담!"
	"DAC_Chat_GoodRNG"			"오늘은 운이 좋은데요!"
	"DAC_Chat_GoodRound"		"그 라운드를 끝장냈죠!"
	"DAC_Chat_BadRound"			"아우, 살살하세요!"
	"DAC_Chat_GoodRun"			"점점 더 강해지고 있어요!"
	"DAC_Chat_BadRun"			"자비 좀 베푸세요!"

	
	"DAC_Chat_No_UL_Prep_01"		"행운을 빌어."
	"DAC_Chat_No_UL_Prep_02"		"좋은 게임이었어."
	"DAC_Chat_No_UL_Prep_03"		"시작이 좋은걸."
	"DAC_Chat_No_UL_Prep_04"		"사람 잡는 구성이야."
	"DAC_Chat_No_UL_Combat_01"		"막상막하였어."
	"DAC_Chat_No_UL_Combat_02"		"더 나은 패거리가 필요해."
	"DAC_Chat_No_UL_Combat_03"		"넌 지고 있어!"
	"DAC_Chat_No_UL_Combat_04"		"이제 새로운 운이 찾아오겠지."

	
	
	
	"DAC_Chat_Hobgen_Prep_01"		"좋은 게임이었어."
	"DAC_Chat_Hobgen_Prep_02"		"재미있었어."
	"DAC_Chat_Hobgen_Prep_03"		"대체 어떻게 이런 일이?"
	"DAC_Chat_Hobgen_Prep_04"		"내가 이길 테지."
	"DAC_Chat_Hobgen_Prep_05"		"운이 좋았군."
	"DAC_Chat_Hobgen_Prep_06"		"농담이겠지!"
	"DAC_Chat_Hobgen_Prep_07"		"멍청한 실수를 했어!"
	"DAC_Chat_Hobgen_Prep_08"		"실력 좀 볼까."
	"DAC_Chat_Hobgen_Combat_01"		"내가 졌다고?!"
	"DAC_Chat_Hobgen_Combat_02"		"행운을 빌어."
	"DAC_Chat_Hobgen_Combat_03"		"새로운 전략 말이야. 우리에겐 새로운 전략이 필요해."
	"DAC_Chat_Hobgen_Combat_04"		"존경스러울 정도였어."
	"DAC_Chat_Hobgen_Combat_05"		"큰일 날 뻔했지."
	"DAC_Chat_Hobgen_Combat_06"		"거의 다 잡았었는데!"
	"DAC_Chat_Hobgen_Combat_07"		"덤벼라!"
	"DAC_Chat_Hobgen_Combat_08"		"내가 주우우욱여 주지."
	
	"DAC_Chat_Anessix_Prep_01"		"좋은 게임이었어."
	"DAC_Chat_Anessix_Prep_02"		"어디 재미 좀 볼까."
	"DAC_Chat_Anessix_Prep_03"		"자비나 빌어 봐."
	"DAC_Chat_Anessix_Prep_04"		"그냥 포기해."
	"DAC_Chat_Anessix_Prep_05"		"이건 말도 안 돼."
	"DAC_Chat_Anessix_Prep_06"		"이건 악몽이야."
	"DAC_Chat_Anessix_Prep_07"		"운명이 날 저버렸어."
	"DAC_Chat_Anessix_Prep_08"		"이 전쟁은 아직 끝나지 않았어."
	"DAC_Chat_Anessix_Combat_01"	"절대로 이기지 못할 거야."
	"DAC_Chat_Anessix_Combat_02"	"정확히 내가 원하는 곳에 가 있네."
	"DAC_Chat_Anessix_Combat_03"	"언젠가 다시 또 이렇게 하자고."
	"DAC_Chat_Anessix_Combat_04"	"잘했어."
	"DAC_Chat_Anessix_Combat_05"	"약간은 짜릿한 모험 같았지? 안 그래?"
	"DAC_Chat_Anessix_Combat_06"	"덕분에 애 좀 먹었네."
	"DAC_Chat_Anessix_Combat_07"	"이게 아니야."
	"DAC_Chat_Anessix_Combat_08"	"난 저주받은 거야. 그 이유 말고는 설명이 안 돼."
	
	"DAC_Chat_Jull_Prep_01"			"행운을 빌지."
	"DAC_Chat_Jull_Prep_02"			"나를 상대로 하는 싸움만 빼고 모든 전투에서 행운이 따르기를 빌어주겠네."
	"DAC_Chat_Jull_Prep_03"			"좋은 게임이었네."
	"DAC_Chat_Jull_Prep_04"			"쓸모없는 팀이다."
	"DAC_Chat_Jull_Prep_05"			"정말 끔찍했네."
	"DAC_Chat_Jull_Prep_06"			"큰일 날 뻔했지."
	"DAC_Chat_Jull_Prep_07"			"패배의 쓴맛이 신 포도주처럼 입안에 맴도는군."
	"DAC_Chat_Jull_Prep_08"			"그래서 말인데, 자네 패배가 결정되고 나면 내가 한잔 사주지!"
	"DAC_Chat_Jull_Combat_01"		"재미있었네."
	"DAC_Chat_Jull_Combat_02"		"자네는 절대 날 이길 수 없다네!"
	"DAC_Chat_Jull_Combat_03"		"상황 파악이 되는지 모르겠는데, 자넨 지금 지고 있다네!"
	"DAC_Chat_Jull_Combat_04"		"한잔해야겠네."
	"DAC_Chat_Jull_Combat_05"		"자네 여행도 곧 끝날 걸세."
	"DAC_Chat_Jull_Combat_06"		"이번은 어느 쪽으로든 결론이 날 수 있겠어."
	"DAC_Chat_Jull_Combat_07"		"자네를 상대할 수 있어서 영광이었네."
	"DAC_Chat_Jull_Combat_08"		"좋지 않았네."
	
	"DAC_Chat_Enno_Prep_01"			"행운을 빌지."
	"DAC_Chat_Enno_Prep_02"			"재미 좀 볼까!"
	"DAC_Chat_Enno_Prep_03"			"좋은 게임이었어."
	"DAC_Chat_Enno_Prep_04"			"정말 끔찍하군."
	"DAC_Chat_Enno_Prep_05"			"내 삶 자체가 싫어."
	"DAC_Chat_Enno_Prep_06"			"큰일 날 뻔했어."
	"DAC_Chat_Enno_Prep_07"			"나한테 좀 더 잘했어야지."
	"DAC_Chat_Enno_Prep_08"			"네놈을 처치하고 재산을 몽땅 차지하겠어."
	"DAC_Chat_Enno_Combat_01"		"돈 좀 되는 건 다 내가 갖겠어!"
	"DAC_Chat_Enno_Combat_02"		"네놈은 결코 이길 수 없다!"
	"DAC_Chat_Enno_Combat_03"		"네 놈의 시체까지 먹어 주지."
	"DAC_Chat_Enno_Combat_04"		"네놈은 하나부터 열까지 맘에 안 들어."
	"DAC_Chat_Enno_Combat_05"		"네놈은 골목에서 변사체로 발견될 거야."
	"DAC_Chat_Enno_Combat_06"		"무슨 일이 생길지 보자고."
	"DAC_Chat_Enno_Combat_07"		"아직 끝나지 않았다!"
	"DAC_Chat_Enno_Combat_08"		"정말 흥미진진했어!"
	
	
	"DAC_DuosMessageType"				"팀\n대화"
	"DAC_DuosMessageTypeFlat"			"팀 대화"
	"DAC_Duos_Msg_Looking_For"			"찾는 중입니다..."
	"DAC_Duos_Msg_Do_You_Want"			"원하는 게..."
	"DAC_Duos_Msg_Yes_I_Want"			"네"
	"DAC_Duos_Msg_I_Do_Not_Want"		"아니요"
	"DAC_Duos_Msg_Free_Bench_Space_For"	"자리 좀 만들어 보세요!"
	"DAC_Duos_Msg_Thanks"				"고마워요!"
	"DAC_DuosMessageDetail"				"영웅 또는 동맹 선택"
	"DAC_Duos_Msg_Sent_1_Gold"			"1골드를 보냈어요"
	"DAC_Duos_Msg_Sent_5_Gold"			"5골드를 보냈어요"
	"DAC_Duos_Msg_Sent_N_Gold"			"{d:duos_gold_amount}골드를 보냈어요"
	"DAC_Duos_Msg_I_No_Longer_Want"		"더는 받고 싶지 않아요..."
	"DAC_Duos_Msg_Send_Me_Gold"			"골드 좀 보내주세요!"
	"DAC_Duos_Msg_Level_Up_Question"			"레벨을 올릴까요?"
	"DAC_Duos_Msg_Spend_On_Reroll_Question"			"골드로 재배정을 할까요?"
	"duos_benchlabel"					"후보석:"
	"duos_sendlabel"					"보내기"
	"button_selllabel"					"팔기"
	"button_recyclelabel"				"재활용"

	"DAC_ChatHeader_Combat"		"라운드 대화"
	"DAC_ChatHeader_Combat_Cooldown"		"라운드 대화(쿨다운)"
	"DAC_ChatHeader_Prep"		"전체 대화"
	"DAC_ChatHeader_Duos"		"팀 대화"

	"DAC_BotDifficulty"         "{s:bot_difficulty}"
	"DAC_BotDifficulty_Title"	"개별 매치"
	"DAC_PartyBotDifficulty_Title"	"비공개 로비"
	"DAC_BotDifficulty_Desc"    "난이도"
	"DAC_BattlePassRewardInfo"	"전투 패스 진척도 획득"
	"DAC_BotDifficultyNameUnknown" ""
	"DAC_BotDifficultyName0"	"쉬움"
	"DAC_BotDifficultyName1"	"보통"
	"DAC_BotDifficultyName2"	"어려움"
	"DAC_BotDifficultyName3"	"매우 어려움"
	"DAC_BotDifficultyName4"	"인간만"
	"DAC_BotDifficultyName5"	"매우 어려움(경험치)"
	"DAC_BotDifficultyName6"    "이이브 엄마 [rip]"
	"DAC_BotDifficultyDesc0"	"요령을 익히거나 기분 좋게 게임을 즐기기 좋습니다."
	"DAC_BotDifficultyDesc1"	"봇이 더욱더 현명하게 판단하여 영웅과 골드를 사용합니다."
	"DAC_BotDifficultyDesc2"	"봇이 게임 전체에서 유연한 전략을 구사합니다."
	"DAC_BotDifficultyDesc3"	"어차피 죽을 목숨입니다. 남은 시간을 소중하게 여기세요."
	"DAC_BotDifficultyDesc4"	"봇은 허용되지 않습니다."
	"DAC_BotDifficultyDesc5"	"매우 어려움 봇을 상대로 플레이하면 프로토 패스 진척도를 얻습니다. 일시 정지 옵션은 사용하지 않아야 합니다."
	"DAC_BotDifficultyDesc6"    "이이브 엄마는 정직함과는 좀 껄끄러운 사이입니다."

	"DAC_BotPlayPaused"			"원하는 속도로 플레이<span class=\"BotNotes\">(라운드 사이에 일시 정지)</span>"
	"DAC_BotPlayOnDedicatedServer"	"플레이하고 프로토 패스 진척도 얻기<span class=\"BotNotes\">(매우 어려움 봇만, 일시 정지 없음)</span>"

	"DAC_GamePaused"			"게임 일시 정지됨"

	"DAC_Party_BotsEasy"		"봇: 쉬움"
	"DAC_Party_BotsMedium"		"봇: 보통"
	"DAC_Party_BotsHard"		"봇: 어려움"
	"DAC_Party_BotsNightmare"	"봇: 매우 어려움"
	"DAC_Party_BotsNone"		"봇: 없음"

	"DAC_LeaderboardName_InvalidSlot"		"중립"
	"DAC_LeaderboardName_MissingPlayer"		"[알 수 없는 플레이어]"
	"DAC_LeaderboardName_MissingBot"		"[알 수 없는 봇]"
	"DAC_LeaderboardName_LocalPlayer"		"로컬 플레이어"
	"DAC_leaderboard_Combat_Header"			"전투"
	"DAC_Leaderboard_Duos_Vs"			"대"



	"DAC_BotName_01"					"민준 봇"
	"DAC_BotName_02"					"수빈 봇"
	"DAC_BotName_03"					"준서 봇"
	"DAC_BotName_04"					"서연 봇"
	"DAC_BotName_05"					"동현 봇"
	"DAC_BotName_06"					"준혁 봇"
	"DAC_BotName_07"					"민지 봇"
	"DAC_BotName_08"					"준우 봇"
	"DAC_BotName_09"					"승우 봇"
	"DAC_BotName_10"					"우진 봇"
	"DAC_BotName_11"					"민규 봇"
	"DAC_BotName_12"					"서현 봇"
	"DAC_BotName_13"					"지민 봇"
	"DAC_BotName_14"					"예은 봇"
	"DAC_BotName_15"					"민서 봇"
	"DAC_BotName_16"					"아린 봇"
	"DAC_BotName_17"					"예준 봇"
	"DAC_BotName_18"					"현우 봇"
	"DAC_BotName_19"					"민호 봇"
	"DAC_BotName_20"					"하은 봇"
	"DAC_BotName_21"					"윤서 봇"
	"DAC_BotName_22"					"선우 봇"
	"DAC_BotName_23"					"유준 봇"
	"DAC_BotName_24"					"하린 봇"
	"DAC_BotName_30"					"유진 봇"
	"DAC_BotName_31"					"지훈 봇"
	"DAC_BotName_32"					"도윤 봇"
	"DAC_BotName_33"					"수아 봇"
	"DAC_BotName_34"					"은우 봇"
	"DAC_BotName_35"					"소율 봇"
	"DAC_BotName_36"					"수찬 봇"
	"DAC_BotName_37"					"가은 봇"
	"DAC_BotName_38"					"윤우 봇"
	"DAC_BotName_39"					"하율 봇"
	"DAC_BotName_40"					"서희 봇"
	"DAC_BotName_41"					"채윤 봇"
	"DAC_BotName_42"					"다혜 봇"
	"DAC_BotName_43"					"서하 봇"
	"DAC_BotName_44"					"지후 봇"
	"DAC_BotName_45"					"지율 봇"
	"DAC_BotName_46"					"하진 봇"
	"DAC_BotName_47"					"유찬 봇"
	"DAC_BotName_48"					"채연 봇"
	"DAC_BotName_49"					"유림 봇"
	"DAC_BotName_50"					"한결 봇"
	"DAC_BotName_51"					"지안 봇"
	"DAC_BotName_52"					"시우 봇"
	"DAC_BotName_53"					"하준 봇"
	"DAC_BotName_54"					"하윤 봇"
	"DAC_BotName_55"					"서아 봇"
	"DAC_BotName_56"					"시아 봇"
	"DAC_BotName_57"					"나은 봇"
	"DAC_BotName_58"					"지호 봇"
	"DAC_BotName_59"					"하온 봇"
	"DAC_BotName_60"					"소윤 봇"

	"DAC_BotName_61"					"주원 봇"
	"DAC_BotName_62"					"유주 봇"
	"DAC_BotName_63"					"흑마법사 씨 봇"
	"DAC_BotName_64"					"예나 봇"
	"DAC_BotName_65"					"이준 봇"
	"DAC_BotName_66"					"유나 봇"
	"DAC_BotName_67"					"시온 봇"
	"DAC_BotName_68"					"다온 봇"
	"DAC_BotName_69"					"예린 봇"
	"DAC_BotName_70"					"이든 봇"
	"DAC_BotName_71"					"유하 봇"
	"DAC_BotName_72"					"로운 봇"


	"DAC_BotName_73"					"서준 봇"
	"DAC_BotName_74"					"시윤 봇"
	"DAC_BotName_75"					"건우 봇"
	"DAC_BotName_76"					"한별 봇"
	"DAC_BotName_77"					"보조7 봇"
	"DAC_BotName_78"					"보조8 봇"
	"DAC_BotName_79"					"보조9 봇"

	"DAC_BotName_Empty"					"상대"

	"DAC_BotDescription_01"					"민준 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_02"					"수빈 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_03"					"준서 봇의 전투 방식에 관한 임시 설명입니다."
	"DAC_BotDescription_04"					"서연 봇의 전투 방식에 관한 임시 설명입니다."
