"dac"
{
	// General Strings
	"OK"												"확인"
	"dac_settings_render_system_recommended"	"추천"
	"dac_settings_render_system_needs_dlc"		"DLC 설치 필요"

	"dac_settings_cur_language"					"사용 언어:"
	"dac_settings_next_language"				"다음 게임 실행을 위한 언어:"
	"dac_settings_system_default_language"		"시스템 언어(설정된 게임 언어 없음)"
	"dac_settings_cur_language_tooltip"			"게임 언어가 설정되지 않았다면 시스템 언어 설정에서 선택됩니다.\n요청한 언어가 시작 옵션에 따라 무시된다면 사용 언어가 다르게 적용될 수 있습니다."
	"dac_settings_language_tooltip"				"변경된 설정은 다시 실행해야 적용됩니다.\n-language나 -textlanguage 같은 언어 시작 옵션을 적용했다면 이 설정이 잠깁니다."
	"dac_settings_language_restart"             "선택한 언어를 불러오려면 게임을 다시 실행해 주세요."

	"OS_Default_Device"							"기본 장치"
	"dac_settings_unitspeeh"					"유닛 음성"
	"dac_settings_unitspeech_off"				"끄기"
	"dac_settings_unitspeech_events"			"이벤트"
	"dac_settings_unitspeech_all"				"전체"
	"dac_settings_playsoundinbackground"		"바탕 화면에서 소리 재생"
	"dac_settings_lowlatency_audio"			"오디오 지연 자동 탐지"

	"dac_settings_draw_unit_icons"			"유닛 아이콘 보기"
	"dac_settings_gameplay_camera_motion"		"전투 중 카메라 이동"
	"dac_settings_show_unit_hints"			"상점에서 유닛 힌트 보기"

	"dac_item_select_victory"				"승리!"
	"dac_item_select_victory_subtitle"		"보상 <span class='SubtitleHighlight'>선택</span>"
	"dac_item_select_defeat"				"중립 라운드 패배"
	"dac_item_select_defeat_subtitle"		"낮은 품질의 보상 <span class='SubtitleHighlight'>선택</span>:"
	"dac_item_select_unit_count"			"영향 받는 유닛: 대전판 {d:units_on_board}명, 후보 {d:units_on_bench}명"
	"dac_item_select_hide_choices"			"대전판 보기"
	"dac_item_select_show_choices"			"아이템 보기"
	"dac_item_select_turbo"					"아이템 선택"
	"dac_item_select_reroll"				"재배정"

	"dac_talent_select"						"특성 선택"
	"dac_talent_level"						"{i:talent_level}"


	"dac_item_tooltip_item_type_offensive"		"공격 아이템"
	"dac_item_tooltip_item_type_defensive"		"방어 아이템"
	"dac_item_tooltip_item_type_support"		"지원 아이템"
	"dac_item_tooltip_item_type_global"			"공용 아이템"
	"dac_item_tooltip_item_type_alliance"		"동맹 아이템"
	"dac_item_tooltip_item_type_placeable"		"장치"
	"dac_item_tooltip_item_type_hat"			"모자"
	
	"DAC_Hero_Unit_Cost"						"{i:UnitCost}급"
	"DAC_Hero_Unit_Stats"						"통계"
	"DAC_Hero_Unit_Ability"						"능력"

	"Native_DownloadOverMobileLabel"		"모바일 네트워크로 다운로드하시겠습니까?"
	"Native_DownloadOverMobileMessage"		"모바일 네트워크로 다운로드합니다. 계속하시겠습니까?"
	"Native_PermissionsTitle"				"Dota Underlords 권한"
	"Native_PermissionsText"				"Dota Underlords가 이 기기의 외부 저장 장치에 게임 콘텐츠를 저장하려면 권한이 필요합니다."

	"DAC_RankUp_Title"						"축하하하하!"
	"DAC_RankUp_Subheading"					"새로운 지혜를 깨달으셨군요!"

	"DAC_Season"								"용어"
	"DAC_Season_Subhead"                        "Dota Underlords 베타 시즌에 오신 여러분을 환영합니다"
	"DAC_Season_Abstract"						"여기에서 Dota Underlords의 각기 다른 용어와 개념에 관해 자세한 내용을 알아볼 수 있습니다."

	"DAC_Season_Mobile"								"용어"
	"DAC_Season_Subhead_Mobile"                     "Dota Underlords 준비 시즌에 오신 여러분을 환영합니다."
	"DAC_Season_Abstract_Mobile"					"여기에서 Dota Underlords의 각기 다른 용어와 개념에 관해 자세한 내용을 알아볼 수 있습니다."

	"dac_glossary_status_effects"			"상태 효과"
	"dac_glossary_break"					"단절"
	"dac_glossary_break_desc"				"유닛이 능력과 아이템으로 얻는 지속 효과를 사용할 수 없습니다."
	"dac_glossary_disarm"					"무장 해제"
	"dac_glossary_disarm_desc"				"유닛이 공격할 수 없습니다."	
	"dac_glossary_fire"						"불"
	"dac_glossary_fire_desc"				"불이 붙은 유닛은 매초 최대 체력의 2.5%를 잃습니다. 시전자가 아군일 때는 이 효과로 목숨을 잃지 않습니다."	
	"dac_glossary_hex"						"주술"
	"dac_glossary_hex_desc"					"유닛이 닭으로 변이되어 공격하거나 주문을 시전할 수 없습니다."	
	"dac_glossary_root"						"묶기"
	"dac_glossary_root_desc"				"유닛이 움직일 수 없습니다."	
	"dac_glossary_silence"					"침묵"
	"dac_glossary_silence_desc"				"유닛이 주문을 시전할 수 없습니다."	
	"dac_glossary_stun"						"기절"
	"dac_glossary_stun_desc"				"유닛이 이동 또는 공격하거나 주문을 시전할 수 없습니다."	
	"dac_glossary_poison"					"독"
	"dac_glossary_poison_desc"				"중독된 유닛은 5초 동안 매초 15의 물리 피해를 받고 치유 효과가 15% 감소합니다. 독 효과는 5번까지 중첩됩니다."	

	"dac_glossary_key_concepts"				"주요 개념"
	"dac_glossary_ace"						"고수"
	"dac_glossary_ace_desc"					"고수는 5급(비용 5) 영웅 유닛입니다. 각각 해당 동맹의 최고 위치를 뜻합니다. 각 고수 유닛은 일반 능력에 더해 연관된 동맹을 1레벨 이상 보유했을 때 사용할 수 있는 고수 효과를 새롭게 제공합니다. 해당 동맹을 1레벨 이상 달성하면, 고수 유닛이 상점에 나타났을 때 해당 동맹과 연관된 고수 유닛이 될 확률이 15% 증가합니다."
	"dac_glossary_alliance"					"동맹"
	"dac_glossary_alliance_desc"			"모든 영웅 유닛은 1, 2, 3개 동맹을 이루는 요소입니다. 대전판에서 같은 동맹인 영웅과 한편이 되어 싸우면, 전체 무리가 동맹 보너스를 받습니다. 이로써 자신의 패거리가 어떤 면에서 더 강해지거나 상대 패거리가 어떤 면에서 더 약해집니다. 많은 동맹이 복수의 레벨이 있는데, 이는 대전판에 해당 동맹의 고유 영웅을 더 많이 보유하면 달성할 수 있습니다. 예를 들어 1레벨 강건함 동맹은 영웅 2명으로 달성하고, 2레벨 강건함 동맹은 영웅 4명으로 달성합니다. 동맹 레벨이 높을수록 더 좋은 혜택을 받습니다."
	"dac_glossary_gold"						"골드"
	"dac_glossary_gold_desc"				"골드는 Underlords에서 영웅 구매(1~5골드), 상점 재배정(2골드), 경험치 구매(경험치 5당 5골드)에 사용합니다. 골드는 매치 전반에 걸쳐 다양한 방법으로 획득할 수 있습니다. 매 라운드, 전투 결과에 상관없이 기본 골드를 획득합니다. 이와 더불어 연승, 연패, 아이템으로 보너스 골드를 획득할 수 있습니다. 골드는 이자로도 얻습니다. 라운드 시작 시 소유한 10골드마다 최대 30골드까지 1골드가 이자로 지급됩니다."
	"dac_glossary_hype"						"열의"
	"dac_glossary_hype_desc"				"열의는 언더로드의 능력에 사용하는 주요 원동력입니다. 언더로드가 열의를 획득하면, 공격력이 증가(열의가 가득 찼을 때 최대 +50%)하고, 능력 쿨다운이 빠르게 진행(열의가 가득 찼을 때 최대 40%)됩니다. 열의는 고정 비율로 생성되며, 언더로드마다 있는 각기 다른 강화 효과에 따라 열의가 더 빠르게 생성됩니다. 상대 언더로드를 처치하면 2배의 열의 재생 효과를 얻으며, 굴욕스럽게 기절하거나 주술에 걸리면 매초 5씩 열의가 감소합니다."
	"dac_glossary_level"					"플레이어 레벨"
	"dac_glossary_level_desc"				"경험치를 획득하면 레벨이 오릅니다. 경험치는 라운드마다 1씩 자동으로 획득하거나 상점에서 경험치 5당 5골드로 구매할 수 있습니다. 레벨을 올리면 몇 가지 보너스를 얻습니다. 패거리 수가 레벨에 맞춰 증가(2레벨에 2명 배치 가능, 5레벨에 5명 배치 가능)합니다. 상점에 배정되는 항목도 레벨에 따라 달라집니다. 레벨을 올릴수록 더 강력한 영웅이 나타납니다."
	"dac_glossary_rank"						"영웅 계급"
	"dac_glossary_rank_desc"				"상점에서 고용한 영웅은 모두 1계급으로 시작합니다. 같은 영웅을 3명 고용하면 자동으로 결합하여 2계급 영웅 1명이 됩니다. 2계급 영웅은 체력이 증가하고 더 큰 피해를 줄 뿐만 아니라 능력의 세기도 증가합니다. 2계급 영웅 3명을 만들면, 자동으로 결합하여 3계급 영웅이 됩니다."

	"dac_glossary_charts"		"도표!"
	"howto_xpchart_title"		"각 레벨에 필요한 경험치"
	"howto_chart_level"			"플레이어 레벨"
	"howto_chart_xp"			"필요한 경험치"
	"howto_unitchart_title"		"플레이어 레벨당 상점 확률"
	"howto_chart_units_1"		"1급 유닛"
	"howto_chart_units_2"		"2급 유닛"
	"howto_chart_units_3"		"3급 유닛"
	"howto_chart_units_4"		"4급 유닛"
	"howto_chart_units_5"		"5급 유닛"
	"howto_chart_level11_note"	"* 플레이어가 10레벨이고 '상급 범죄자' 아이템을 보유했을 때 적용"
	"howto_itemchart_title"		"전리품 라운드별 아이템 등급 확률"
	"howto_chart_round"			"전리품 라운드"
	"howto_chart_items_1"		"1급 아이템"
	"howto_chart_items_2"		"2급 아이템"
	"howto_chart_items_3"		"3급 아이템"
	"howto_chart_items_4"		"4급 아이템"
	"howto_chart_items_5"		"5급 아이템"



	"dac_glossary_rank_details"				"플레이어 랭크 세부 사항"

	"DAC_SeasonRank_Tooltip_Title"				"시즌 랭크 메달"
	"DAC_SeasonRank_Tooltip_Title_Desc"			"이번 시즌 달성한 실력 등급이 랭크 메달로 표시됩니다."
	"DAC_SeasonRank_Tooltip_Minor_Desc"			"메달마다 5레벨의 진척도가 있으며 모두 달성하면 다음 랭크로 승격됩니다."
	"DAC_SeasonRank_Tooltip_Generic_Desc"		"가장 뛰어난 플레이어들은 랭크 메달 아래 순위표 순위가 표시됩니다."
	"DAC_SeasonRank_Tooltip_End_Desc"			"랭크 게임에서 플레이하면 메달을 획득합니다. 메달은 매 시즌 종료 시 폐기됩니다."

	"DACWantedAmount"							"$%s1"

	"DACRankTierName1"							"랭크 1등급"
	"DACRankTierName2"							"랭크 2등급"
	"DACRankTierName3"							"랭크 3등급"
	"DACRankTierName4"							"랭크 4등급"
	"DACRankTierName5"							"랭크 5등급"
	"DACRankTierName6"							"랭크 6등급"
	"DACRankTierName7"							"랭크 7등급"
	"DACRankTierName8"							"랭크 8등급"
	"DACRankTierDisplayName1"					"1급"
	"DACRankTierDisplayName2"					"2급"
	"DACRankTierDisplayName3"					"3급"
	"DACRankTierDisplayName4"					"4급"
	"DACRankTierDisplayName5"					"5급"
	"DACRankTierDisplayName6"					"동맹"
	"DACRankTierDisplayName7"					"7급"
	"DACRankTierDisplayName8"					"8급"
	"DACRankLegendaryUnit"						"5급"
	"DACRankPoints"								"{d:player_rank_score}"
	"DACRankPoints1"							"{d:player_rank_score1}"
	"DACRankPoints2"							"{d:player_rank_score2}"
	"DACTeamRankPoints"							"{d:team_rank_score}"
	"DAC_Team_Rank_Label"						"팀 랭크"
	"DAC_Team_Rank_YourRank_Label"				"나의 랭크"

	"DAC_Season_Rank_Title"						"시즌 랭크 메달"
	"DAC_Season_Rank_Desc"						"시즌 동안 실력을 키워가면, 각 5레벨로 구성된 랭크 메달을 받습니다. 큰 두목 V를 넘어서면, 하얀 첨탑의 군주로 즉위하고 세계 순위표에 이름을 올립니다."

	"DAC_LevelUp_Rank_Old"	"<span class='RankName'>{s:old_rank_name}</span> {s:old_rank_tier}"
	"DAC_LevelUp_Rank_New"	"<span class='RankName'>{s:new_rank_name}</span> {s:new_rank_tier}"
	"DAC_LevelUp_Rank_New1"	"<span class='RankName'>{s:new_rank_name1}</span> {s:new_rank_tier1}"
	"DAC_LevelUp_Rank_New2"	"<span class='RankName'>{s:new_rank_name2}</span> {s:new_rank_tier2}"
	"DAC_LevelUp_Rank_Postgame"	"<span class='RankName'>{s:new_rank_name}</span> {s:new_rank_tier}"
	"DAC_LevelUp_Team_Rank_Old"	"<span class='RankName'>{s:old_team_rank_name}</span><br> {s:old_team_rank_tier}"
	"DAC_LevelUp_Team_Rank_New"	"<span class='RankName'>{s:new_team_rank_name}</span><br> {s:new_team_rank_tier}"
	"DAC_LevelUp_Team_Rank_Postgame"	"<span class='RankName'>{s:new_team_rank_name}</span> {s:new_team_rank_tier}"
	"DAC_LevelUp_Title_Minor"	"레벨이 올랐습니다!"
	"DAC_LevelUp_Title_Major"	"승급!"
	"DAC_LevelDown_Title_Minor"	"레벨이 떨어졌습니다!"

	"DAC_Rank_Name_1"							"신참"
	"DAC_Rank_Name_2"							"사기꾼"
	"DAC_Rank_Name_3"							"무법자"
	"DAC_Rank_Name_4"							"집행자"
	"DAC_Rank_Name_5"							"밀수업자"
	"DAC_Rank_Name_6"							"대리인"
	"DAC_Rank_Name_7"							"두목"
	"DAC_Rank_Name_8"							"큰 두목"
	"DAC_Rank_Name_9"							"하얀 첨탑의 군주"
	"DAC_Tier_Name_1"							"I"
	"DAC_Tier_Name_2"							"II"
	"DAC_Tier_Name_3"							"III"
	"DAC_Tier_Name_4"							"IV"
	"DAC_Tier_Name_5"							"V"

	"DAC_Tier_Name_Short_1"							"I"
	"DAC_Tier_Name_Short_2"							"II"
	"DAC_Tier_Name_Short_3"							"III"
	"DAC_Tier_Name_Short_4"							"IV"
	"DAC_Tier_Name_Short_5"							"V"

	"DAC_Leaderboard_Rank"						"<span class='RankName'>{s:new_rank_name}</span>"
	"DAC_Leaderboard_Rank1"						"<span class='RankName'>{s:new_rank_name1}</span>"
	"DAC_Leaderboard_Rank2"						"<span class='RankName'>{s:new_rank_name2}</span>"
	"DAC_Team_Leaderboard_Rank"					"<span class='RankName'>{s:new_team_rank_name}</span>"

	"DAC_Reward_Unlocked"						"보상을 받았습니다!"
	"DAC_Reward_Title_Major"					"와! 보상"
	"DAC_Reward_Title_Minor"					"프로토 패스 페이지에서 지금 받기"
	"DAC_Reward_Item_Name"						"{s:reward_name}"
	"DAC_Reward_Item_NameTalent"				"{i:round}라운드 {s:underlord_name} 특성"
	"DAC_Reward_Item_Desc"						"{s:reward_desc}"
	"DAC_Reward_Item_Type"						"{s:reward_type}"
	"DAC_Reward_Item_TalentCount"				"{i:talents_unlocked} / {i:talents_total}"
	"DAC_Reward_Item_TalentUnlocked"			"{s:underlord_name} 특성 해제됨"
	"DAC_Reward_Item_TalentUnlockedLabel"		"추가 특성"
	"DAC_Reward_Item_ViewDetails"				"세부 사항 보기"
	"DAC_Reward_Item_Select"					"선택"
	"DAC_Reward_Item_Selected"					"선택함"
	"DAC_Reward_Tooltip_Body"					"{s:reward_type}<br><span class='TooltipItalic'>{s:reward_desc}</span>"

	"DAC_Reward_Claim_Button_Exp"						"{d:claim_exp} <span class='claim_subscript'>경험치</span> 요청"
	"DAC_Reward_Claim_Button"						"요청"
	"DAC_Reward_Claim_Challenge_Title"			"일일 도전 과제 완료"
	"DAC_Postgame_ChallengeComplete"			"도전 과제 완료"

	"DAC_LookingForMatch_Desc"					"{s:game_mode} {s:match_mode} 찾는 중"
	"DAC_LookingForMatch_Loading"				"불러오는 중..."

	"DAC_SelectMatchType_Title"					"모드 선택"
	"DAC_PartySelectMatchType_Title"			"파티 매치"
	"DOTA_Select_Description"                   "무엇을 플레이하시겠어요?"
	"DAC_SelectMatchType_AboutDuos_Title"		"2인조란?"
	"DAC_SelectMatchType_AboutDuos_SubTitle"	"친구와 함께 파티를 맺고 2인으로 이루어진 일곱 팀을 상대로 대전합니다."
	"DAC_BlockTitle_1"							"자원 거래"
	"DAC_BlockTitle_2"							"함께, 따로따로 싸웁니다"
	"DAC_BlockTitle_3"							"레벨과 체력 공유"
	"DAC_BlockDesc_1"							"패거리를 모아 다른 언더로드를 상대로 전투를 벌이세요. 하지만 이번엔 별도의 도움이 있습니다! 영웅과 골드를 팀원에게 보내 동맹을 완성하고 패거리의 레벨을 올리도록 도울 수 있습니다."
	"DAC_BlockDesc_2"							"매 라운드 다른 팀을 상대하도록 배정됩니다. 전투는 개별적으로 치러지나, 라운드 피해는 두 전투 결과를 합산하여 적용됩니다. 여덟 팀이 입장하여, 마지막까지 남은 팀이 승리합니다."
	"DAC_BlockDesc_3"							"자신과 팀원은 같은 레벨을 공유하며, 둘 중 하나의 레벨이 오르면 다른 하나의 레벨도 오릅니다. 하지만 체력은 유심히 주시해야 합니다. 동료와 체력 표시줄을 공유하므로, 사는 것도 죽는 것도 함께합니다!"

	"DAC_SelectMatchType_AboutDuos_Desc"		"2인조 게임 모드는 2인으로 이루어진 여덟 팀이 플레이합니다. 자신의 체력은 팀원과 공유되며, 영웅을 주고받으며 패거리와 동맹을 완성할 수 있습니다. 친구와 함께 파티를 맺고 대기열에 뛰어들어 보세요."

	"DAC_FirstGameTutorial_Title"				"튜토리얼 매치"
	"DAC_FirstGameTutorial_Desc"				"두목님, 어서 오세요. 이전에 Underlords를 해본 적이 없으신 것 같군요. 빠르게 튜토리얼 봇 매치를 진행해 보시겠어요?<br><br>나중에 언제든 모드 선택 화면에서 튜토리얼을 선택하고 진행하실 수도 있습니다."

	"DAC_BotSaveGameExists_Title"				"봇 게임을 계속하시겠습니까?"
	"DAC_BotSaveGameExists_Desc"				"{t:s:timestamp} {t:t:timestamp}에 {i:roundnumber}라운드까지 진행한 봇 게임이 있습니다. 해당 게임을 계속하시겠습니까, 아니면 새로운 게임을 시작하시겠습니까?"
	"DAC_BotSaveGameExists_Button_Resume"		"계속하기"
	"DAC_BotSaveGameExists_Button_NewGame"		"새로운 게임"

	"DAC_NextRoundStarting"						"{d:roundnum}라운드"
	"DAC_GoldBreakdownInterest"					"이자 +{d:interest}"
	"DAC_GoldBreakdownInterestMax"				"최대 이자 도달 +{d:interest}"
	"DAC_GoldBreakdownStreakWIN"				"연승 +{d:streak}"
	"DAC_GoldBreakdownStreakLOSE"				"연패 +{d:streak}"
	"DAC_GoldBreakdownItems"					"아이템 효과 +{d:items}"
	"DAC_GoldBreakdownRoundGold"				"기본 골드 +{d:round}"
	"DAC_GoldBreakdownVictory"					"승리 +{d:victory}"
	"DAC_GoldBreakdownTotal"					"총 골드 {d:total}"
	"DAC_GoldBreakdownFreeReroll"				"+무료 재배정"

	"DAC_TopPlayersPrefix"						"최고"
	"DAC_TopPlayersCount"						"{d:playercount}"
	"DAC_TopTwoPlayers"							"상위 2위"
	"DAC_TopThreePlayers"						"최종 3명"
	"DAC_TopFourPlayers"						"최종 4명"
	
	"DAC_FightResultVictory"					"승리"
	"DAC_FightResultDefeat"						"패배"
	"DAC_FightResultDefeatDmg"					"-{d:damage_taken}"
	"DAC_FightResultDraw"						"무승부"
	"DAC_FightResultWinStreak"					"{d:win_streak}연승!"
	"DAC_FightResultWinStreakComplete"			"연승 완료!"

	"DAC_Duos_Team_Header"						"{d:lobby_team} 팀"
	"DAC_Duos_Team_Header_Home"						"{d:lobby_team_home} 팀"
	"DAC_Duos_Team_Header_Away"						"{d:lobby_team_away} 팀"

	"DAC_Notification_Gold_Plus"			"+"

	"DAC_Notification_HeroCombine_2"			"{s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3"			"{s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_HeroCombine_2_Duos"		"협동 작업{s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3_Duos"		"협동 작업! {s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_WinStreak"				"<span class='WinStreakCount'>{d:streak_length}라운드</span> 연속 승리!"
	"DAC_Notification_WinStreakComplete"		"연승 달성!"
	"DAC_Notification_PlayerEliminated"			"{s:final_position}로 <span class='KnockedOut'>탈락함</span>"
	"DAC_Notification_PlayerEliminated_Knockout"	"실격!"
	"DAC_Notification_AcquiredItem"				"{s:item_name} 획득"
	"DAC_Notification_ItemChangedOwner"			"{g:dac_player_slot_persona:b:old_player_slot}에서 {s:item_name} 훔침"
	"DAC_Notification_LevelUp"					"{i:level}레벨!"
	"DAC_Combat_Result_Draw"					"무승부"
	"DAC_Combat_Result_Lose"					"<span class='CombatDamage'>피해 {d:damage_taken}</span>"
	"DAC_Combat_Result_Lose_To_Neutrals"		"중립 세력에 패배"
	"DAC_Combat_Result_Win_To_Neutrals"			"중립 세력에 승리"
	"DAC_Combat_Result_Win"						"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 님이 <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span> 님을 제압"

	"DAC_Notification_ChatMessage_Header"		""
	"DAC_Notification_ChatMessage"				"{s:chat_message}"

	"DAC_Combat_Result_Win_LocalPlayerOpponent"	"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 님에게 패배"
	"DAC_Combat_Result_Lose_LocalPlayerOpponent" "<span class='CombatDamage'>피해 {d:damage_taken}</span>"

	"dac_hotkey_sell_desc"							"선택한 유닛을 팝니다."
	"dac_hotkey_tobench_desc"						"유닛을 후보석의 빈 곳으로 보냅니다."
	"dac_hotkey_scoreboard_desc"					"순위표를 표시합니다."
	"dac_hotkey_reroll_desc"						"선택할 상점 유닛을 재배정합니다."
	"dac_hotkey_levelup_desc"						"5골드로 경험치 5를 구매합니다."
	"dac_hotkey_shop_desc"							"상점을 엽니다."
	"dac_hotkey_home_desc"							"대전판을 선택하여 봅니다."
	"dac_hotkey_enemies_up_desc"					"적 대전판을 위로 스크롤하며 차례로 확인합니다."
	"dac_hotkey_enemies_down_desc"					"적 대전판을 아래로 스크롤하며 차례로 확인합니다."
	"dac_hotkey_scroll_camera_up_desc" 				"카메라를 위로 이동"
	"dac_hotkey_scroll_camera_down_desc" 			"카메라를 아래로 이동"
	"dac_hotkey_tilt_camera_modifier_desc" 			"길게 눌러 카메라를 조정합니다. 탭하면 초기화됩니다."

	"dac_hotkey_alliances_tab"						"동맹 항목을 봅니다."
	"dac_hotkey_dps_tab"							"초당 피해 항목을 봅니다."
	"dac_hotkey_items_tab"							"아이템 항목을 봅니다."
	"dac_hotkey_unitpurchase_desc"					"상점에서 해당 유닛을 구매합니다."
	"dac_hotkey_buy1_desc"							"상점에서 첫 번째 유닛 또는 아이템을 구매합니다."
	"dac_hotkey_buy2_desc"							"상점에서 두 번째 유닛 또는 아이템을 구매합니다."
	"dac_hotkey_buy3_desc"							"상점에서 세 번째 유닛 또는 아이템을 구매합니다."
	"dac_hotkey_buy4_desc"							"상점에서 네 번째 유닛 또는 아이템을 구매합니다."
	"dac_hotkey_buy5_desc"							"상점에서 다섯 번째 유닛 또는 아이템을 구매합니다."
	"dac_hotkey_lock_desc"							"다음 라운드 시작 시 재배정되지 않도록 상점을 고정합니다."
	"dac_hotkey_opponent_board_desc"				"현재 상대의 대전판을 봅니다."
	"dac_hotkey_away_board_desc"					"상대 플레이어의 대전판을 봅니다."
	"dac_hotkey_chat_desc"							"대화 켜기/끄기"
	"dac_hotkey_send_desc"							"선택한 유닛을 팀원에게 보냅니다."

	"DAC_Tutorial_Intro_Title"						"어이, 꼬맹이."
	"DAC_Tutorial_Intro_Body1"						"이걸 읽고 있다면, 난 죽어 있을 거다... 그 말은 하얀 첨탑에 전쟁이 일어났다는 뜻이지. <br><br>너를 더는 지켜줄 수 없지만, 패거리를 이끄는 법은 알려주마. 제대로 하는 법을 배운다면 그냥 살아남는 정도가 아니라... 도시 전체를 이끌 수도 있단다. <br><br>행운을 비마. 칼침 안 맞게 조심하고. "
	"DAC_Tutorial_Intro_Body2"						"- 이이브 엄마"

	"DAC_Tutorial_Goal"								"<span class='Emphasis'>승리하는 법은 간단합니다.</span><br>영웅을 고용하고, 고용한 영웅을 강화하고, 상대와 싸우면 됩니다. 마지막까지 남는 플레이어가 승리합니다."

	"DAC_Tutorial_Shop"								"<span class='Emphasis'>모든 라운드는 상점에서 시작합니다.</span><br>첫 번째 영웅(지금은 아무 영웅이나 가능)을 고용한 다음 상점을 닫으세요."
	"DAC_Tutorial_Bench"							"<span class='Emphasis'>영웅을 끌어다</span> 투기장에 놓으면 해당 영웅이 다음 전투에 참여합니다."
	"DAC_Tutorial_Combat"							"이 튜토리얼에서는 다음 라운드를 시작하기 전에 생각할 시간을 얻도록 게임이 일시 정지됩니다.<span class='Emphasis'>진행 버튼</span>을 누르면 전투가 시작됩니다. "
	"DAC_Tutorial_CombatExplain"					"<span class='Emphasis'>전투는 자동으로 진행됩니다</span>. 처음의 몇 라운드는 전리품 라운드입니다. 함께 지켜볼까요?"
	"DAC_Tutorial_EquipItemPopup"					"전리품 라운드에서는 아이템을 보상으로 받는데, 그중 일부는 영웅이 장착할 수 있습니다. 아이템 항목을 열고 <span class='Emphasis'>해당 아이템을 영웅에게 끌어다 놓으세요</span>."
	"DAC_Tutorial_GlobalItemPopup"					"<span class='Emphasis'>공용</span> 아이템을 획득했습니다. 이 아이템은 장착하지 않아도 되며, 자동으로 효과가 적용됩니다."
	"DAC_Tutorial_LevelUpPopup"						"<span class='Emphasis'>라운드마다 경험치를 획득합니다. 이제 2레벨이 되었습니다.</span>최대로 조합할 수 있는 팀의 규모는 자신의 레벨과 일치합니다. 그러니 <span class='Emphasis'>영웅 한 명을 더 대전판에 올려놓아 봅시다.</span>"
	"DAC_Tutorial_RankUpPopup"						"똑같은 영웅 셋을 결합하여 강력한 <span class='Emphasis'>2성 영웅</span>으로 만들었습니다! <span class='Emphasis'>2성 영웅 셋</span>을 결합하여 3성 영웅을 만들 수도 있습니다."
	"DAC_Tutorial_BuyXPPopup"						"배치할 수 있는 수보다 더 많은 영웅을 구매했습니다. 레벨을 빠르게 올리려면 <span class='Emphasis'>경험치를 구매하면 됩니다</span>. 5골드 사용 시 경험치 4를 얻습니다."

	"DAC_Tutorial_Alliance"							"투기장에서 <span class='Emphasis'>같은 속성을 공유하는 고유 유닛</span>을 충분히 보유하여 동맹 보너스를 획득했습니다. 오른쪽의 해당 항목에서 동맹 상태를 확인할 수 있습니다."

	"DAC_Tutorial_Player"							"첫 번째 플레이어 라운드입니다. <span class='Emphasis'>조합한 팀이 패배하면 피해를 받습니다</span>. 10라운드에 전리품 라운드가 추가로 진행됩니다."
	"DAC_Tutorial_Damage"							"이런, 패배하면서 피해를 받고 말았군요! <span class='Emphasis'>체력이 0이 되면</span>, 대전에서 탈락합니다."

	"DAC_Tutorial_OverpopPopup"						"대전판 위에 유닛이 너무 많습니다! 전투가 시작하면 <span class='Emphasis'>추가 유닛은 제외됩니다</span>. 잊지 마세요. 레벨과 같은 수의 영웅을 대전판에 놓을 수 있습니다."

	"DAC_Ability_Panel_Cooldown"					"쿨다운: {s:ability_cooldown}"

	"dac_player_dollar_value"						"${s:reward_value}"

	"dac_player_wanted_subtitle_1"					"최고 위험 인물"
	"dac_player_wanted_subtitle_2"					"생포 또는 사살 가능"
	"dac_player_wanted_subtitle_3"					"수배 중?"
	"dac_player_wanted_subtitle_4"					"유해분자 1호"
	"dac_player_wanted_subtitle_5"					"보상"
	"dac_player_wanted_subtitle_6"					"공공의 해악"
	"dac_player_wanted_subtitle_7"					"더러운 악당"
	"dac_player_wanted_subtitle_8"					"썩어 빠진 사기꾼"
	"dac_player_wanted_subtitle_9"					"건달"
	"dac_player_wanted_subtitle_10"					"사탕 도둑"
	"dac_player_wanted_subtitle_11"					"신사적 살인자"
	"dac_player_wanted_subtitle_12"					"골칫덩이"


	"dac_scoreboard_heading_place"					"위치"
	"dac_scoreboard_heading_health"					"체력"	
	"dac_scoreboard_heading_name"					"플레이어"
	"dac_scoreboard_heading_rank"					"랭크"
	"dac_scoreboard_heading_rankpoints"				"랭크 점수"
	"dac_scoreboard_heading_winloss"				"기록"
	"dac_scoreboard_heading_totalgold"				"수입"
	"dac_scoreboard_heading_totaldamage"			"가한 피해"
	"dac_scoreboard_heading_roster"					"한패"
	"dac_scoreboard_heading_alliances"				"동맹"
	"dac_scoreboard_heading_global"					"장치"
	"dac_scoreboard_heading_bench"					"후보석"
