"dac"
{
	// General Strings
	"OK"												"Tamam"

	"DAC_Tutorial_V2_Intro_3a"		"Güzel görünüyor. Yeni bir raunt başlıyor yani daha fazla altın ve yeni rakipler gelecek. Sırada kim var?"
	"DAC_Tutorial_V2_Intro_3b"		"Bunlar biraz daha güçlü duruyor. Kahramanına seviye atlatalım. Dükkân'ı aç."
	"DAC_Tutorial_V2_Intro_3c"		"Bingo! Aynı kahramandan iki tane alındığında bunlar birleşerek daha güçlü 2. seviye bir kahraman ortaya çıkar (Bazı oyun modlarında üç kahraman birleştirmek gerekir)."
	"DAC_Tutorial_V2_Intro_3d"		"Şu güçlü kahramana bak. Neden mi birleşiyorlar? Güzel soru. Bayağı iyi soru. Soruna cevap verecek olurs... Aa, savaş başlamış!"
	
	"DAC_Tutorial_V2_Intro_4a"		"Çocuk oyuncağıydı. Bu kadar yaratıklarla savaşmak yeter. Sonraki rauntta başka bir kahraman ekibine karşı savaşacaksın. Her zaman olduğu gibi, gene altın geldi."
	"DAC_Tutorial_V2_Intro_4b"		"Rakibinin bilgilerini sol üstten görebilirsin. Gerçek bir maçta son Underlord hayatta kalana kadar herkes birbiriyle savaşır."
	"DAC_Tutorial_V2_Intro_4c"		"Kahramanlara seviye atlatmak, güçlenmek için tek yol değildir. Sağda yanıp sönen yerde, kahramanın kurabileceği ittifaklar gösterilmektedir."
	"DAC_Tutorial_V2_Intro_4c1"		"Her kahraman iki veya üç ittifak kurabilir. Ekibine doğru kahramanları alarak güçlü ittifak bonusları elde edebilirsin."
	"DAC_Tutorial_V2_Intro_4c2"		"Şu anda etkin ittifakın yok. Bir ittifakı tamamlamak için Dükkân'ı açıp uygun bir kahraman alalım."
	"DAC_Tutorial_V2_Intro_4d"		"Güzel, eğer öne çıkarılan kahramanı alırsan bir ittifakı tamamlayabileceksin! Ekibimizi güçlendirme vakti."
	"DAC_Tutorial_V2_Intro_4d1"		"Yeni ekip üyesini savaşa katılması için tahtaya sürükleyip bırak."
	"DAC_Tutorial_V2_Intro_4e"		"Hmm, şu kırmızı şeylere göre tahtaya sadece bir tane kahraman indirme hakkın var. Tahtada bulundurabileceğin kahraman sayısı seviyenle aynıdır."
	"DAC_Tutorial_V2_Intro_4f"		"Bu, seviyeni belirtir. Raunt başına otomatik olarak 1 TP kazanırsın, ayrıca 5 altın karşılığında 5 TP de satın alabilirsin. Yukarıdaki butona basarak hemen TP al."
	"DAC_Tutorial_V2_Intro_4g"		"Harika! Şimdi tahtaya başka bir kahraman sürebilirsin. Bazı oyun modlarında otomatik olarak seviye atladığını veya SP konusunu düşünmene gerek olmadığını hatırlatalım."
	"DAC_Tutorial_V2_Intro_4h"		"İki kahraman ve bir ittifak sayesinde muhtemelen bu savaştan galip çıkacağız. "

	"DAC_Tutorial_V2_Intro_5a"		"Başka bir (bot) oyuncuya karşı olan ilk zaferin için tebrikler! Raundu kazandığın için rakibine hasar verdin ve skor tablosu güncellendi."
	"DAC_Tutorial_V2_Intro_5b"		"Raunt başlarında her zaman altın gelir. Bu sefer bir cevher de geldi. Çok iyi! Cevher ne peki?"
	
	"DAC_Tutorial_V2_Intro_5c"		"Merhaba, Dota Underlords'a hoş geldin! Görünüşe göre ekip ve ittifak kurmayla ilgili önceden tecrüben var."
	"DAC_Tutorial_V2_Intro_5d"		"Beyaz Kule'de işler biraz farklı yürüdüğünden bahsetmem gereken birkaç konu var."

	"DAC_Tutorial_V2_Intro_6a"		"Galibiyet ya da yenilgi serisindeyken cevherler gelir. Cevherler, eşyaların yuvalarına takılarak, takılan eşyayı daha güçlü bir hâle getirmek için kullanılır."
	"DAC_Tutorial_V2_Intro_6b"		"Eşyalara saldırı, savunma ve destek cevherlerinden birer tane takılabilir. Cevher takmak için, cevheri bir eşyanın üstüne sürükleyip bırak."
	"DAC_Tutorial_V2_Intro_6c"		"İşte bu kadar. Eşyanın ne derece geliştiğini görmek için eşyanın üzerine dokunabilir ya da fareyle üzerinde durulabilir. "

	"DAC_Tutorial_V2_Intro_7a"		"Son konumuz Underlord, yani sen! Underlord ekibin lideridir ve Beyaz Kule'nin lideri olmak için mücadele eder."
	"DAC_Tutorial_V2_Intro_7a1"		"Her Underlord'un kendine özgü oynama şekli ve stratejileri vardır. Normalde kendin seçeceksin ama şimdilik senin yerine seçimi biz yapacağız."
	"DAC_Tutorial_V2_Intro_7a1_new"	"Her maçta ekibini oluşturduktan sonra oyun moduna bağlı olarak 2. rauntta veya 10. rauntta bir Underlord seçeceksin. Bir bakalım."
	"DAC_Tutorial_V2_Intro_7b"		"Her Underlord'un kendine özgü oynama şekli ve stratejileri vardır. Ayrıca iki son yetenekten rastgele biriyle gelirler. Bir tane seçerek deneyin!"
	"DAC_Tutorial_V2_Intro_7c"		"Underlord'lar tahtada ekibinizle birlikte savaşır ve yeteneklerini otomatik olarak kullanır. Hadi görelim!"

	"DAC_Tutorial_V2_Intro_8a"		"Aferin, eğitimi tamamladın!"


	"DAC_Tutorial_Intro2_0"			"Underlords birçok raunt boyunca oynanan bir oyundur."
	"DAC_Tutorial_Intro2_1"			"Her raunt kahramanlarınızı savaşa göndermeden önce satın alabilir, kovabilir ve yükseltebilirsiniz."
	"DAC_Tutorial_Intro2_2"			"Burada sağlığınız, tecrübeniz ve seviyeniz gösterilir."
	"DAC_Tutorial_Intro2_3"			"Eğer bir raunt kaybederseniz sağlık kaybedersiniz.\nEğer sağlığınız sıfıra düşerse elenirsiniz!"	
	"DAC_Tutorial_Intro2_4"			"Seviyeniz alana aynı anda ne kadar kahraman koyabileceğinizi belirtir.\nEn yüksek seviye 10'dur."
	"DAC_Tutorial_Intro2_5"			"Her raunt 1 tecrübe puanı kazanırsınız ancak altın harcayarak daha hızlı seviye atlayabilirsiniz."

	"DAC_Tutorial_Intro_0"			"Underlords basittir. Hayatta kalan son oyuncu olun."
	"DAC_Tutorial_Intro_1"			"Her rauntta savaş öncesi kahramanlarınızı satın alın, satın veya yükseltin."
	"DAC_Tutorial_Intro_2"			"Ev sahibi olduğunuz bir raundu kaybederseniz sağlık kaybedersiniz.\nSağlığınız sıfıra düşerse elenirsiniz!"
	"DAC_Tutorial_Intro_3"			"Sadece birlikte çalışarak hem siz hem de kahramanlarınız başarıya ulaşır."
	
	"DAC_Tutorial_FirstUnit_0"		"1. seviye olarak başlarsınız.\nİlk kahramanınızı almakla başlayalım. Dükkân'ı açın."
	"DAC_Tutorial_FirstUnit_1"		"İstediğiniz kahramanları satın alın."
	"DAC_Tutorial_FirstUnit_2"		"Şimdi Dükkân'ı kapatın."
	"DAC_Tutorial_FirstUnit_3"		"Bu kahraman artık yedeklerde.\nBurada en fazla 8 kahraman tutabilirsiniz."
	"DAC_Tutorial_FirstUnit_4"		"Dövüşmeleri için birimleri yedeklerden tahtaya sürükleyin!"
	
	"DAC_Tutorial_Fight_0"			"Kolay bir başlangıç için ilk birkaç raunt yaratıklara karşı savaşacaksınız."
	"DAC_Tutorial_Fight_1"			"Hadi izleyelim!"
	"DAC_Tutorial_Fight_2"			"Her raunt altın kazanacaksınız ve kazandığınız bu altını Dükkân'da kullanabilirsiniz."	

	"DAC_Tutorial_Combine_Scene_0"	"Dükkân'da daha iyi kahramanların bedelleri yüksektir."
	"DAC_Tutorial_Combine_Scene_1"	"Aynı kahramandan 3 tane satın alarak daha güçlü ★★ kahraman oluşturun!"
	"DAC_Tutorial_Combine_Scene_2"	"3 ★★ kahramanı birleştirerek neredeyse durdurulamaz olan ★★★ bir kahraman oluşturun!"
	"DAC_Tutorial_Combine_Scene_3"	"İleri safhalarda birleştirmeyi planladığınız kahramanları Dükkân'dan alın."

	"DAC_Tutorial_Combine_0"		"Belirtilen kahramanı satın alın ve birleştirmeye başlayın!"
	"DAC_Tutorial_Combine_1"		"Harika! Birleştirmeyi tamamlamak için üçüncü bir kahramana ihtiyacınız var."
	"DAC_Tutorial_Combine_2"		"Mevcut kahraman seçeneklerinizi değiştirmek için Dükkân'ı yenileyin.\nBunu yapmanın bedeli 2 altındır ve bu 2 altını şimdi size verdik!"
	"DAC_Tutorial_Combine_3"		"İşte buradalar! Otomatik olarak ★★ kahraman oluşturmak için bunları alın."	
	"DAC_Tutorial_Combine_4"		"Harika! Şimdi Dükkân'ı kapatın."
	"DAC_Tutorial_Combine_5"		"İki yıldız! Bir sonraki raunt çok kolay geçecek."
	
	"DAC_Tutorial_Combine_6"		"Arka arkaya birçok raunt kaybetmek ya da kazanmak size daha fazla altın kazandırır."
	
	"DAC_Tutorial_Synergy_Scene_0"	"Kahramanların iki veya daha fazla ittifak grupları bulunur. Bunlar ile güçlü saldırı veya savunma bonusları kazanırlar."
	"DAC_Tutorial_Synergy_Scene_1"	"Aynı türdeki kahramanları birbirleriyle eşleştirerek tam potansiyellerine ulaşmalarını sağlayın."
	"DAC_Tutorial_Synergy_Scene_2"	"İttifak seviyelerinin etkilerini açabilmek için farklı kahramanlara ihtiyacınız olacak."
	"DAC_Tutorial_Synergy_Scene_3"	"Kazanma ya da kaybetme ihtimalinizi belirleyeceği için yüksek ittifak seviyelerine ulaşmaya çalışın."

	"DAC_Tutorial_Synergy_0"		"Bir ittifakın etkilerini öğrenmek için istediğiniz bir ittifak simgesine basın."
	"DAC_Tutorial_Synergy_1"		"Dükkân'ı açın ve basit bir ittifakı etkinleştirmek için iki kahraman daha alın!"
	"DAC_Tutorial_Synergy_2"		"Dükkân'ı kapatın."
	"DAC_Tutorial_Synergy_3"		"Kahramanları tutup sahaya sürükleyin."
	"DAC_Tutorial_Synergy_4"		"İşte şimdi takım olarak savaşıyorsunuz!"
	
	"DAC_Tutorial_Items_0"			"Yaratık dalgaları takımınız veya bir kahramanınız için ödüller sağlar.\nKaybederseniz ödül seçemezsiniz."
	"DAC_Tutorial_Items_1"			"Eşyalar sekmenizi açarak eşyayı bir kahramanınıza verin."
	"DAC_Tutorial_Items_2"			"Öğeyi kahramanlarınızdan birinin üzerine sürükleyin."
	"DAC_Tutorial_Items_3"			"Çok havalı oldu!"
	
	"DAC_Tutorial_PlayerWaves_0"	"Sonraki rauntlar, sol tarafta yer alan diğer oyuncuların takımlarına karşı oynanacak.\nSırayla bu takımların hepsine karşı oynayacaksınız."
	"DAC_Tutorial_PlayerWaves_1"	"Ekibinizde birleştirmeleri ve ittifakları kullanarak zafer elde etmeye çalışın."
	
	"DAC_Tutorial_EndScene_0"		"Şu andan itibaren maçın geri kalanı boyunca size ipucu vereceğiz."
	"DAC_Tutorial_EndScene_1"		"Kahramanlar, yaratıklar, yetenekler ve kurallar için Kurallar Kitabı'na göz atın."
	"DAC_Tutorial_EndScene_2"		"Haydi bitir işlerini!"

	"DAC_Tutorial_Interest_0"		"Standart ve İkili modlarda her raunt sonunda sahip olduğunuz her 10 altın (üst limit: 30) için 1 altın faiz alırsınız."

	"DAC_Tutorial_Selling_0"		"Kahramanlarınızı satış butonuna sürükleyerek satabilirsiniz."
	
	"DAC_Tutorial_Level_0"			"Yalnızca oyuncu seviyeniz kadar kahramanı sahaya sürebilirsiniz."
	"DAC_Tutorial_Level_1"			"Daha hızlı seviye atlamak için 5 altın harcayarak 5 TP kazanabilirsiniz."
	"DAC_Tutorial_Level_2"			"Seviye atlamak için altın biriktirmek etkili bir stratejidir."

	"DAC_Tutorial_PlaceHero_0"		"Oyuncu seviyeniz kadar kahramanı sahaya sürebilirsiniz.\nTakımınızın eksiksiz olduğundan emin olun!"

	"DAC_Tutorial_Creeps_0"			"Birkaç rauntta bir size kuvvetli eşyalar kazandırabilecek bir yaratık dalgasıyla mücadele edersiniz."

	"DAC_Tutorial_LoseHealth_0"		"Ev sahibi olduğunuz bir oyunu kaybederseniz sağlığınız azalır. Sağlığınız sıfıra düştüğünde oyun dışı kalırsınız!"
	
	
	"DAC_JoinParty_Title"		"Partiye Katıl"
	"DAC_JoinParty_Prompt"		"Parti ID'si"	
	"DAC_Party_Invites"			"Parti Davetleri"

	"DAC_Team_Info"				"Takım Bilgileri"
	"DAC_RenameTeam_Title"		"Takım Adını Değiştir"
	"DAC_RenameTeam_Prompt"		"Takım Adı"
	"DAC_RenameTeam_TeamStats"	"Takım İstatistikleri:"
	"DAC_RenameTeam_NumGames"	"Oynanan Toplam Oyun: {d:total_games}"
	"DAC_RenameTeam_NumWins"	"Birinci Bitirilen Oyunlar: {d:total_first}"
	"DAC_RenameTeam_NumPodiums"	"İlk Üçte Bitirilen Oyunlar: {d:total_podiums}"
	"DAC_RenameTeam_FirstGame"	"Birlikte Oynanan İlk Oyun: {t:s:first_game}"
	"DAC_RenameTeam_UnlockAfter_Plural"			"Takım adınızı değiştirmek için {d:games_until_rename} oyun daha oynayın"
	"DAC_RenameTeam_UnlockAfter_Singular"		"Takım adınızı değiştirmek için bir oyun daha oynayın"
	"DAC_RenameTeam_CooldownAfter_Plural"		"{d:games_until_rename} oyun daha oynadıktan sonra takım adınızı değiştirebilirsiniz"
	"DAC_RenameTeam_CooldownAfter_Singular"		"Bir veya daha fazla oyun daha oynadıktan sonra takım adınızı değiştirebilirsiniz"
	"DAC_RenameTeam_NewTeamText"				"Bu takım daha hiç birlikte oynamamış"
	"DAC_RenameTeam_ApplyName"					"Uygula"
	"DAC_RenameTeam_Close"						"Kapat"

	"DAC_PartyMM_PlayersNotReady"					"Bütün oyuncular hazır değil"
	"DAC_PartyMM_TooFewPlayers"						"Partide az oyuncu var"
	"DAC_PartyMM_TooManyPlayers"					"Partide çok oyuncu var"
	"DAC_PartyMM_TooManyPlayersMM"					"Partide 4'ten fazla oyuncu var"
	"DAC_PartyMM_TooManySpectators"					"Partide çok izleyici var"
	"DAC_PartyMM_InvalidVersions"					"Oyuncuların sürümleri güncel değil"
	"DAC_PartyMM_MismatchedVersions"				"Oyuncu sürümleri uyumlu değil"
	"DAC_PartyMM_PlayersNotUnlockedRanked"			"Dereceli mod tüm oyuncular tarafından açılmadı"
	"DAC_PartyMM_InvalidMatchMode"					"Partiler bu modu oynayamaz"
	"DAC_PartyMM_TooManyPlayersOnTeam"				"Bir takımda çok oyuncu var"
	"DAC_PartyMM_UnableToFillTeam"					"Takımları dolduracak kadar oyuncu yok"
	"DAC_PartyMM_InvalidTeam"						"Geçersiz takım seçildi"

	"DAC_PartyVersion_Mismatched"					"Bu kullanıcının sürümü, sizinkiyle uyumlu değil."
	"DAC_PartyVersion_Invalid"						"Bu oyuncu artık desteklenmeyen bir sürümde oynuyor."
	"DAC_PartyVersion_Title"						"Geçersiz İstemci Sürümü"
	
	"DAC_Friends_WindowTitle"						"Arkadaşlar"
	"DAC_FriendsCategory_Party"						"Partide"
	"DAC_FriendsCategory_PartyInvite"				"Davet Edilmiş"
	"DAC_FriendsCategory_PlayingDAC"				"Oynuyor"
	"DAC_FriendsCategory_Online"					"Çevrimiçi"
	"DAC_FriendsCategory_Offline"					"Çevrimdışı"
	"DAC_FriendsCategory_Pending"					"Bekleyenler"
	"DAC_FriendsCategory_SentInvite"				"Gönderilen Davet"
	"DAC_Friends_Empty"								"Arkadaş listeniz şu anda boş"
	"DAC_Friends_Add_Friend_Tooltip"				"Arkadaş Ekle"
	"DAC_Friends_Add_Friend_Entry_Placeholder"		"Aranacak arkadaş kodunu girin"
	"DAC_Friends_Add_Friend_Your_ID"				"Arkadaş Kodunuz:"
	"DAC_Friends_Friend_Code_Button"				"Arkadaş ekle"
	"DAC_RoundOver_Underlord_TempQuip"				"\"İşte bu yüzden her zaman arkanda bir not bırakmalısın!\""
	"DAC_RoundOver_HealthLost_Label"				"Sağlık Kaybedildi"
	"DAC_RoundOver_GoldEarnedLabel"					"Altın Sonraki Turda Gelecek"
	"DAC_RoundOver_Header_RoundWon"					"Raunt Kazanıldı"
	"DAC_RoundOver_Header_RoundWonDecisive"			"Mutlak Zafer"
	"DAC_RoundOver_Header_RoundWonNarrow"			"Zor Kazanılmış Zafer"
	"DAC_RoundOver_Header_RoundLost"				"Raunt Kaybedildi"
	"DAC_RoundOver_Header_RoundLostNarrow"			"Kıl Payı Kaybedildi"
	"DAC_RoundOver_Header_FlawlessVictory"			"Kusursuz Zafer"
	"DAC_RoundOver_RoundNumber"						"Raunt Hasarı"
	"DAC_RoundOver_OpponentName"					"vs {g:dac_player_slot_persona:b:opponent_slot}"

	"dac_settings_cancel"						"İptal Et"
	"dac_settings_apply"						"Uygula"

	"dac_settings_hotkeys"						"Kısayol Tuşları"
	"dac_settings_advancedhotkeys"				"Gelişmiş Kısayollar"
	"dac_settings_options"						"Seçenekler"
	"dac_settings_audio"						"Ses"
	"dac_settings_about"						"Hakkında"
	"dac_settings_voice"						"Konuşma"
	"dac_settings_voice_level"					"Mevcut kayıt seviyesi"
	"dac_settings_voice_steam_link"				"Kayıt aygıtı ayarları <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam Voice ayarları</a> kullanılarak yapılabilir."
	"dac_settings_volume"						"Ses"
	"dac_settings_ios_muted"					"iOS: Sessiz mod AÇIK - Bütün sesler susturulur."
	"dac_settings_video"						"Görüntü"
	"dac_settings_game"							"Oyun"
	"dac_settings_tab_language"					"Dil"
	"dac_settings_submitfeedback"				"Geri Bildirim Gönder"
	"dac_settings_feedback"						"Geri Bildirim"
	"dac_Privacy_Policy"						"Gizlilik Politikası"
	"DAC_SettingsCredits"						"Credits"
	"DAC_SettingsShowCredits"					"Show Credits"
	"VALVE"										"VALVe"
	"DAC_Credits_Contractors"					"Contractors"
	"DAC_Credits_VoiceActors"					"Voice Actors"
	"DAC_Credits_Testing"						"Testers"
	"DAC_Credits_Thanks"						"Thanks"


	"dac_settings_usenativeresolution"			"Monitörümün mevcut çözünürlüğünü kullan"
	"dac_settings_customresolution"			"Gelişmiş ayarları kullan"

	"dac_settings_resolution"					"Çözünürlük"
	"dac_settings_rendering"					"Render Kalitesi"
	"dac_settings_aspectratio"					"Çerçeve Oranı"
	"dac_settings_aspectratio43"				"4:3"
	"dac_settings_aspectratio169"				"16:9"
	"dac_settings_aspectratio1610"				"16:10"
	"dac_settings_aspectratio219"				"21:9"
	"dac_settings_resolution_size"				"Boyut:"
	"dac_settings_resolution_display_mode"		"Görüntü Modu:"
	"dac_settings_fullscreen"					"Özel Tam Ekran"
	"dac_settings_coop_fullscreen"             "Masaüstü Dostu Tam Ekran"
	"dac_settings_window"						"Pencereli"
	"dac_settings_borderless"					"Çerçevesiz Pencereli"
	"dac_settings_videodefaults"				"Varsayılana sıfırla"
	"dac_settings_fullscreenbrightness"			"Parlaklık"
	"dac_settings_basicvideosettings"			"Temel ayarları kullan"
	"dac_settings_fastestvideo"					"En Hızlı"
	"dac_settings_appearancevideo"				"En Güzel"
	"dac_settings_advancedvideosettings"		"Gelişmiş ayarları kullan"
	"dac_settings_antialiasing"					"Köşe Yumuşatma"
	"dac_settings_specular"						"Yansıtıcı"
	"dac_settings_bloom"						"Yansıtıcı ve Parıldama"
	"dac_settings_waterquality"					"Yüksek Kalite Su"
	"dac_settings_fog"							"Atmosferik Sis / Yakıcılar"
	"dac_settings_animateportrait"				"Hareketli Portre"
	"dac_settings_additivelight"				"İlave Işık Geçişi"
	"dac_settings_worldlight"					"Dünya Işıklandırması"
	"dac_settings_ambientocclusion"				"Ortam Kapatma"
	"dac_settings_ambientcreatures"				"Çevredeki Yaratıklar"
	"dac_settings_ambient_cloth"				"Ortam Kumaş Simülasyonu"
	"dac_settings_normal_maps"					"Dik Haritalar"
	"dac_settings_parallax_mapping"				"Zemin Parallaksı"
	"dac_settings_dashboard_renderquality"		"Yüksek Kalite Gösterge Paneli"
	"dac_settings_vsync"						"Dikey Senkronizasyon"
	"dac_settings_tilt_shift"					"Alan Derinliği"
	"dac_settings_exp_lag_limiter"				"Deneysel Girdi Gecikme Sınırlayıcısı"
	"dac_settings_renderquality"				"Oyun Ekranı Render Kalitesi"
	"dac_settings_shadowquality"				"Gölge Kalitesi"
	"dac_settings_shadowquality_off"			"Kapalı"
	"dac_settings_shadowquality_ultra"			"Ultra"
	"dac_settings_texturequality"				"Kaplama Kalitesi"
	"dac_settings_texturequality_low"			"Düşük"
	"dac_settings_texturequality_med"			"Orta"
	"dac_settings_texturequality_high"			"Yüksek"
	"dac_settings_particlequality"				"Efekt Kalitesi"
	"dac_settings_particlequality_low"			"Düşük"
	"dac_settings_particlequality_med"			"Orta"
	"dac_settings_particlequality_high"			"Yüksek"
	"dac_settings_grassquality"					"Çim"
	"dac_settings_tree_wind"					"Ağaç Rüzgarı"
	"dac_settings_computeshader"				"Hesaplayıcı Gölgelendiricisi"
	"dac_settings_computeshader_tooltip"		"Sadece Vulkan ve DirectX 11'de desteklenmektedir.\nHesaplayıcı gölgelendiricisi birçok yapılandırmada performansı artırır."
	"dac_settings_fps_max"						"Saniyede izin verilen maksimum kare"
	"dac_settings_fps_max_tip"						"Artırılmış değerlere +fps_max başlatma seçeneğiyle ulaşılabilir.\nBu çubuğun dışındaki değerler çubuğu geçersiz kılacaktır."
	"dac_settings_colourblind_mode"				"Renk Körü Modu"
	"dac_settings_draw_unit_outlines"			"Birimlere Dış Çizgi Ekle"
	"dac_settings_mastervolume"				"Ana Seviye"
	"dac_settings_gamevolume"					"Oyun Sesleri"
	"dac_settings_musicvolume"					"Müzik"
	"dac_settings_voicevolume"					"Konuşma"
	"dac_settings_gamevoicevolume"				"Birim Konuşması"
	"dac_settings_openmic"						"Parti üyeleriyle konuşmak için Açık Mikrofonu etkinleştir"
	"dac_settings_openmicthreshold"				"Açık Mikrofon Eşiği"
	"dac_settings_voice_always_sample_mic"		"Geliştirilmiş Bas Konuş"
	"dac_settings_voice_always_sample_mic_tooltip"	"Oyunun bazı donanımlarda donmasını önlemek için kayıt cihazını aktif tutar."
	"dac_settings_audiodefaults"				"Ses Varsayılanları"
	"dac_settings_defaultaudio"					"Varsayılan"
	"dac_settings_sounddevice"					"Ses Aygıtı:"
	"dac_settings_speakerconfig"				"Hoparlör Düzeni:"
	"dac_settings_headphones"					"Kulaklık"
	"dac_settings_2speakers"					"2 Hoparlör"
	"dac_settings_4speakers"					"4 Hoparlör"
	"dac_settings_5speakers"					"5.1 Hoparlör"
	"dac_settings_7speakers"					"7.1 Hoparlör"
	"dac_settings_captions"						"Altyazı Kullan"
	"dac_settings_chat_allow_custom_messages"	"Özel Sohbeti Göster"
	"dac_settings_chat_filter_custom_messages"	"Argo Sohbet Mesajlarını Filtrele"
	"dac_settings_playunderlordcombatspeech"	"Underlord Savaş Konuşmasını Oynat"
	
	"dac_settings_camera_type"					"Kamera"
	"dac_settings_camera_default"				"Varsayılan"
	"dac_settings_camera_strategic"				"Stratejik"
	"dac_settings_camera_cinematic"				"Sinematik"

	"dac_settings_layout_mode"					"Arayüz Düzeni"
	"dac_settings_layout_config_mobile"			"Küçük Ekran"
	"dac_settings_layout_config_pc"				"Büyük Ekran"
	"dac_settings_input_mode"					"Girdi Modu"
	"dac_settings_input_config_touch"			"Dokunma"
	"dac_settings_input_config_cursor"			"İmleç"

	"dac_settings_steam"						"Steam"
	"dac_settings_synergies_hide_partial"		"Hide partial Alliances during combat"
	"dac_settings_enable_haptics"				"Haptikleri etkinleştir"
	"dac_settings_tap_move"						"İlerletmek için bir birime iki defa basın"
	"dac_settings_auto_deploy_units"			"Auto deploy units from your bench if there is room"
	"dac_settings_use_panorama_login"			"Eski Steam girişini kullan"
	"dac_settings_low_violence"					"Düşük Şiddet Modu"
	"dac_settings_filter_offensive_text"		"Hakaret olan sözcükleri gizle"

	"dac_settings_low_violence_changed_title"	"Yeniden başlatma gerekli"
	"dac_settings_low_violence_changed_body"	"Bu değişikliği uygulamak için Dota Underlords'u kapatıp yeniden başlatmalısınız"


	"dac_settings_mobile"						"Mobil"
	"dac_mobile_settings"						"Mobil Kare Sayısı (FPS) Ayarları"
	"dac_mobile_framerate"						"Mobil kare sayısı (FPS) sınırı"
	"dac_settings_fps_15"						"15 FPS (Pil Tasarrufu)"
	"dac_settings_fps_30"						"30 FPS"
	"dac_settings_fps_60"						"60 FPS"

	"dac_settings_mobile_fps_increase"			"Dokunarak etkileşime geçildiğinde FPS sınırını yükselt."
	"dac_settings_mobile_fps_increase_charging"		"Şarja bağlıyken FPS artışına izin ver."

	"dac_settings_build_version"				"Derleme Sürümü: {d:client_version_number}"

	"dac_settings_developer_options"		"Geliştirici Seçenekleri"
	"dac_settings_dac_developer_mode"			"dac_developer_mode"
	"dac_settings_cl_showmem"					"cl_showmem"

	"dac_settings_support_options"			"Destek Seçenekleri"
	"dac_support_upload_save_game"				"Oyun kaydını Steam Destek'e yükle"
	"dac_support_upload_console_log"			"Konsol kaydını Steam Destek'e yükle"
	"dac_dump_memory_stats"						"Bellek İstatistikleri Dökümünü Al"
	"dac_support_upload"						"Steam Destek'e yükle"
	"dac_support_upload_error_unknown"			"Yüklenemedi, bilinmeyen hata."
	"dac_support_upload_error_no_file"			"Yüklenemedi, yüklenecek dosya bulunamadı."
	"dac_support_upload_success"				"Konsol kayıtlarınızı gönderdiğiniz için teşekkürler."

	"dac_settings_no_mode_resolutions"         "Desteklenen çözünürlük yok"
	"dac_settings_fullscreen_focus_behavior"	"Masaüstü dostu tam ekran, odak kaybında küçültülür"
	"dac_settings_render_system"				"Kullanılan oluşturma (rendering) API'ı:"
	"dac_settings_next_render_system"			"Sonraki başlatmada kullanılacak oluşturma (rendering) API'ı:"
	"dac_settings_render_system_reset"			"Bu ayarı değiştirdikten sonra eğer oyun düzgün bir şekilde başlamazsa, başlatma seçeneklerine -safe_mode satırını ekleyerek Dota Underlords'u varsayılan oluşturma API'ı ile başlatabilirsiniz."
	"dac_settings_cur_render_system_tooltip"	"Eğer istenilen oluşturucu desteklenmiyorsa, başlatılamadıysa, başlatma seçenekleri tarafından geçersiz kılındıysa veya yüklenmek için ek bir DLC'ye ihtiyaç duyuyorsa; kullanımda olan oluşturma API'ı farklılık gösterebilir."
	"dac_settings_render_system_tooltip"		"Bu ayarda yapılacak değişiklikler oyun tekrar başlatılana kadar devreye girmez.\nEğer -dx9, -dx11, -gl veya -vulkan benzeri oluşturma API'ı başlatma seçenekleriniz varsa, bunlar bu ayarı kilitler.\nAraçlar modu da bu ayarı kilitler."
	"dac_settings_render_system_recommended"	"önerilen"
	"dac_settings_render_system_needs_dlc"		"DLC kurulumu gerekli"

	"dac_settings_cur_language"					"Kullanılan dil:"
	"dac_settings_next_language"				"Sonraki başlatmada kullanılacak dil:"
	"dac_settings_system_default_language"		"Sistem dili (oyun dili belirlenmediyse)"
	"dac_settings_cur_language_tooltip"			"Sistem dili ayarlarından oyun dili belirlenmediyse kullanılır.\nİstenilen dil başlatma seçeneğiyle geçersiz kılınmışsa kullanılacak dil de farklılık gösterebilir."
	"dac_settings_language_tooltip"				"Bu ayarda yapılan değişiklikler bir sonraki açılışa kadar geçerli olmayacaktır.\n-language ya da -textlanguage gibi başlatma seçenekleri bu ayarı kilitler."
	"dac_settings_language_restart"             "İstenen dili yüklemek için lütfen oyunu yeniden başlatın."

	"OS_Default_Device"							"Varsayılan Aygıt"
	"dac_settings_unitspeeh"					"Birim Konuşması"
	"dac_settings_unitspeech_off"				"Kapalı"
	"dac_settings_unitspeech_events"			"Olaylar"
	"dac_settings_unitspeech_all"				"Hepsi"
	"dac_settings_playsoundinbackground"		"Masaüstünde Ses Çal"
	"dac_settings_lowlatency_audio"			"Ses Gecikmesini Otomatik Bul"

	"dac_settings_draw_unit_icons"			"Birim Simgelerini Göster"
	"dac_settings_gameplay_camera_motion"		"Savaş Esnasında Kamerayı Hareket Ettir"
	"dac_settings_show_unit_hints"			"Dükkân'da İpuçlarını Göster"

	"dac_item_select_victory"				"Zafer!"
	"dac_item_select_victory_subtitle"		"Ödülünüzü <span class='SubtitleHighlight'>seçin</span>:"
