"dac"
{
	// General Strings
	"OK"												"Tamam"
	"DAC_PostGame_NonRanked"			"Rütbe ilerlemesi bu maçta takip edilmedi."

	"dac_synergy_popup_units_on_board"		"Tahtada bu birimden {d:units_on_board} tanesine sahipsiniz"
	"dac_synergy_popup_unit_on_board"		"Tahtada bu birimden 1 tanesine sahipsiniz"

	"dac_synergy_popup_units_on_bench"		"Yedeklerde bu birimden {d:units_on_bench} tanesine sahipsiniz"
	"dac_synergy_popup_unit_on_bench"		"Yedeklerde bu birimden 1 tanesine sahipsiniz"

	"dac_dev_hero_1_keyword"		"{s:hero_name} <br><span class=\"SynergyText\">  {s:synergy_1} </span>"
	"dac_dev_hero_2_keywords"		"{s:hero_name} <br><span class=\"SynergyText\">  {s:synergy_1} {s:synergy_2} </span>"
	"dac_dev_hero_3_keywords"		"{s:hero_name} <br><span class=\"SynergyText\"> {s:synergy_1} {s:synergy_2} {s:synergy_3} </span>"

	"dac_dev_item"					"{s:item_name} {s:item_type}"
	"dac_dev_item_offensive"		"Saldırı"
	"dac_dev_item_defensive"		"Savunma"
	"dac_dev_item_support"			"Destek"
	"dac_dev_item_equipment"		"Ekipman"
	"dac_dev_item_global"			"Küresel"
	"dac_dev_item_alliance"			"İttifak"
	"dac_dev_item_contraptions"		"Tertibatlar"
	"dac_dev_item_type"				"Eşya Türü"

	"dac_dev_item_menu_global"		"( Küresel )"

	"dac_chart_activator"			"Savaş İstatistikleri"
	"dac_chart_type_dps"			"SBH"
	"dac_chart_type_damagedealt"	"Hasar"
	"dac_chart_type_damagetaken"	"Alınan Hasar"
	"dac_chart_type_healingdone"	"İyileştirme"
	"dac_chart_type_kills"			"Leşler"
	"dac_chart_type_disabledone"	"Etkisizleştirme Zamanı"

	"DAC_Hero_Upgrade_2"						"{g:dac_player_slot_persona:b:player_slot}: <font color='#DAAF01'>{s:hero_name} ★★</font>"
	"DAC_Hero_Upgrade_3"						"{g:dac_player_slot_persona:b:player_slot}: <font color='#DAAF01'>{s:hero_name} ★★★</font>"

	"DAC_Player_Win_Streak"						"{g:dac_player_slot_persona:b:player_slot} adlı oyuncunun kazanma serisi şimdi {d:streak_length} oldu"
	"DAC_Player_Eliminated"						"{g:dac_player_slot_persona:b:player_slot} adlı oyuncu {s:final_position} olarak elendi."

	"DAC_Player_ChatWheelText"					"{g:dac_player_slot_persona:b:player_slot}: {s:chat_msg}"
	"DAC_Player_CustomText"						"{g:dac_player_slot_persona:b:player_slot}: {dac_filtered_string:chat_msg}"

	"DAC_DPS_Row"								"{s:unit_name}: {s:dps}"
	"DAC_DPSChart_You"							"Siz"
	"DAC_DPSChart_Enemy"						"Düşman"

	"dac_hud_mode_0"				"Bilgisayar 16:9"
	"dac_hud_mode_1"				"Bilgisayar 16:10"
	"dac_hud_mode_2"				"Bilgisayar 21:9"
	"dac_hud_mode_3"				"Mobil 16:9"
	"dac_hud_mode_4"				"Mobil 4:3"
	"dac_hud_mode_5"				"iPhone XR (21:9)"
	"dac_hud_mode_6"				"Pixel 3XL (geniş 16:9 +çentik)"
	"dac_hud_mode_7"				"Pixel 4XL (geniş 16:9 +köşeler)"
	"dac_hud_mode_8"				"Minik Mobil 16:9"

	"DAC_Hud_WaitingForPlayers"					"Oyuncuların bağlanması bekleniyor..."
	"DAC_ErrorMsg_CannotAfford"					"Bu birimi satın almak için yeterli altınınız yok"
	"DAC_ErrorMsg_CannotAffordReroll"			"Kahramanları değiştirmek için 2 altına ihtiyacınız var"
	"DAC_ErrorMsg_CannotAffordRerollWithItem"	"Kahramanları değiştirmek için 1 altına ihtiyacınız var"
	"DAC_ErrorMsg_CannotAffordXP"				"TP satın almak için 5 altına ihtiyacınız var"
	"DAC_ErrorMsg_BenchFull"					"Yedekleriniz doluyken daha fazla birim satın alamazsınız"
	"DAC_ErrorMsg_CannotEquipMelee"				"Bu eşyayı menzilli bir birim kuşanamaz"
	"DAC_ErrorMsg_CannotEquipInvalid"			"Bu tür birimler eşya kuşanamaz"
	"DAC_ErrorMsg_CannotEquipManaless"			"Bu eşyayı etkin bir yeteneği olmayan birimler kuşanamaz"
	"DAC_ErrorMsg_CannotAffordToSend1Gold"		"Gönderecek 1 altınınız yok."
	"DAC_ErrorMsg_CannotAffordToSend5Gold"		"Gönderecek 5 altınınız yok."
	"DAC_ErrorMsg_CantPlaceUnitDuringCombat"	"Savaş sırasında tahtaya birim koyamazsınız"
	"DAC_ErrorMsg_InvalidBoardPosition"			"O pozisyona birim koyamazsınız"

	"DAC_UI_Popup_Synergy_Header"				"{s:synergy_name}"
	"DAC_UI_Popup_Synergy_UnitCount"			"Tahta: {d:units_on_board}  Yedekler: {d:units_on_bench}"

	"DAC_SynergyType_Races"		"Irklar"
	"DAC_SynergyType_Classes"	"Sınıflar"


	"DAC_Synergy_Beast"			"Vahşi"
	"DAC_Synergy_Savage"			"Vahşi"
	"DAC_Synergy_Demon"			"İblis"
	"DAC_Synergy_Dragon"		"Ejderha"
	"DAC_Synergy_Dwarf"			"Nişancı"
	"DAC_Synergy_Element"		"Ezeli"
	"DAC_Synergy_Primordial"		"Ezeli"
	"DAC_Synergy_Elf"			"Mücerret"
	"DAC_Synergy_Goblin"		"Kavgacı"
	"DAC_Synergy_Human"			"İnsan"
	"DAC_Synergy_Naga"			"Pullu"
	"DAC_Synergy_Ogre"			"Kan Bağı"
	"DAC_Synergy_Orc"			"Kaslı"
	"DAC_Synergy_Brawny"		"Kaslı"
	"DAC_Synergy_Troll"			"Trol"
	"DAC_Synergy_Undead"		"Kalpsiz"
	"DAC_Synergy_Satyr"			"Satir"
	"DAC_Synergy_Assassin"		"Suikastçı"
	"DAC_Synergy_DemonHunter"	"İblis Avcısı"
	"DAC_Synergy_Druid"			"Druid"
	"DAC_Synergy_Hunter"		"Avcı"
	"DAC_Synergy_Knight"		"Şövalye"
	"DAC_Synergy_Mage"			"Büyücü"
	"DAC_Synergy_Mech"			"Mucit"
	"DAC_Synergy_Inventor"		"Mucit"
	"DAC_Synergy_Shaman"		"Şaman"
	"DAC_Synergy_Warlock"		"İblis Efendisi"
	"DAC_Synergy_Warrior"		"Savaşçı"
	"DAC_Synergy_Insect"		"Böcek"
	"DAC_Synergy_Champion"		"Şampiyon"
	"DAC_Synergy_Wisp"			"İlahi Ruh"
	"DAC_Synergy_Brutal"		"Zalim"
	"DAC_Synergy_Healer"		"Şifacı"
	"DAC_Synergy_SpiritBrother"	"Ruh"

	"DAC_Synergy_Tooltip_Goblin_0"		"Rastgele bir kavgacı birime"
	"DAC_Synergy_Tooltip_Goblin_1"		"Bütün kavgacı birimlere"
	"DAC_Synergy_Tooltip_Goblin_2"		"Bütün dostlara"
	
	"DAC_Synergy_MegaWarrior"		"Mega Savaşçı"
	"DAC_Synergy_MegaWarlock"		"Mega İblis Efendisi"
	"DAC_Synergy_MegaElusive"		"Mega Mücerret"
	"DAC_Synergy_MegaAssassin"		"Mega Suikastçı"
	"DAC_Synergy_MegaBloodbound"	"Mega Kan Bağlı"
	"DAC_Synergy_MegaScaled"		"Mega Pullu"
	"DAC_Synergy_MegaDemon"			"Mega İblis"
	"DAC_Synergy_MegaTroll"			"Mega Trol"

	"DAC_Synergy_Desc_Beast"		"Dostlar +%{s:damage_pct} saldırı hasarı kazanır."

	"DAC_Synergy_Desc_Savage"		"Dost vahşi birimler bir düşmana her hasar verdiğinde veya hasar veren bir büyü yaptığında {s:bonus_damage_per_attack} saldırı hasarı kazanır."

	"DAC_Synergy_Desc_Demon"		"Bir iblis büyü yaptığında dost iblisler {s:silence_duration} saniyeliğine susturulur ve büyüyü yapan birim her dost iblis başına +%{s:bonus_pct_per_demon} bonus saf hasar kazanır."

	"DAC_Synergy_Desc_Dragon"		"Bütün ejderha birimleri ilave bir ejderha yeteneği açar."

	"DAC_Synergy_Desc_Dwarf"		"Bütün nişancı birimler saldırırken en düşük sağlığa sahip olan düşmana odaklanır. Yakın dövüşçü nişancı birimler katı engellerin içinden geçerek ilerleyebilir."

	"DAC_Synergy_Desc_Primordial"		"Dost ezeli birimler öldüklerinde {s:rank} yıldıza sahip Eidolon çıkarır. Eidolon'lar menzilli ezeli birimlerdir, öldüklerinde Eidolon çıkarmazlar."

	"DAC_Synergy_Desc_Elf"		"Saldırıya uğradıklarında bütün mücerret birimler %{s:proc_chance} şansla {s:buff_duration} saniyeliğine +%{s:evasion_bonus} kaçınma ve +{s:attack_speed} saldırı hızı kazanır."

	"DAC_Synergy_Desc_Goblin"		"{s:alliance_eligible} birimlere +{s:armor_bonus} zırh ve +{s:hp_regen} sağlık yenilemesi verilir. Rakibinizden daha az sayıda birime sahipken zırh ve yenileme ikiye katlanır."

	"DAC_Synergy_Desc_Human"		"Dostlar saniyede {s:mana_regen} mana kazanır."

	"DAC_Synergy_Desc_Naga"		"Dostlar +%{s:magic_resist} büyü direnci kazanır."

	"DAC_Synergy_Desc_Ogre"		"Kan bağlı bir birim öldüğünde rastgele bir kan bağlı birime, sahip olduğu mevcut kan bağı bonusları dışında ayrıca +%{s:enrage_bonus_pct} saldırı hasarı verir."

	"DAC_Synergy_Desc_Orc"		"Tüm kaslı birimlerin maksimum sağlığı {s:hp_bonus} artırılır."

	"DAC_Synergy_Desc_Brawny"		"Tüm kaslı birimlerin maksimum sağlığı, takımdaki diğer kaslı birimlerin her leşiyle birlikte +{s:hp_bonus} artar. (Nakavtta +[ 60/120 ] maksimum sağlık)"
	"DAC_Synergy_Desc_Brawny_ExtraData" "Toplam Kaslı Leşi: {d:brawny_kills}<br/>Bonus Kaslı Sağlığı: {d:brawny_bonus_health}"

	"DAC_Synergy_Desc_Troll"		"Bütün Trol birimler +{s:attack_speed_bonus_trolls}, diğer dost birimler +{s:attack_speed_bonus_others} saldırı hızı kazanır."

	"DAC_Synergy_Desc_Undead"		"Bütün düşmanlar {s:armor_debuff} zırh kaybeder."

	"DAC_Synergy_Desc_Assassin"		"Bütün suikastçılar %{s:crit_chance} şansla %{s:crit_bonus} hasar veren kritik vuruş yapabilir. Kritik vuruş yaptıklarında hedef YARALANIR ve aldıkları iyileşme {s:duration} saniyeliğine %{s:heal_damp} azalır."

	"DAC_Synergy_Desc_DemonHunter"		"İblis avcıları öncelikli olarak iblislere saldırır. İblislere karşı önlenemez vuruş kazanan iblis avcıları, iblislere %{s:crit_bonus} hasar verir."

	"DAC_Synergy_Desc_Druid"		"Savaş başlangıcında en düşük yıldıza sahip {s:target_count} druid bir seviye yükseltilir."

	"DAC_Synergy_Desc_Hunter"		"Bütün avcılar %{s:chance} şansla {s:num_attacks} hızlı saldırı gerçekleştirebilir."

	"DAC_Synergy_Desc_Knight"		"Şövalye birimler %{s:physical_reduction} daha az fiziksel ve büyü hasarı alır. Önden saldırı alınırsa ve 1 hücre mesafede dost bir şövalye varsa, alınan fiziksel ve sihir hasarı %{s:physical_reduction_extra} daha azalır."

	"DAC_Synergy_Desc_Mage"		"Düşmanlar %{s:magic_resist_debuff} daha fazla büyü hasarı alır."

	"DAC_Synergy_Desc_Mech"		"Bütün mucitler +{s:health_regen} sağlık yenilemesi kazanır."

	"DAC_Synergy_Desc_Inventor"		"Dost mucitler öldüklerinde patlar ve azami sağlıklarının %{s:damage_hp_pct} kadarını 1 hücre mesafesindeki tüm düşmanlara hasar olarak verir."

	"DAC_Synergy_Desc_Shaman"		"Şaman birimlere saldıran düşmanların %{s:percent_chance} şansla tavuğa dönüşmelerini ve rastgele bir yöne doğru {s:hops} hücre ilerlemelerini sağlar. Her şaman savaş başına bir kez her düşmanı tavuğa dönüştürebilir."

	"DAC_Synergy_Desc_Warlock"		"Bir iblis efendisi büyü yaptığı zaman en düşük sağlığa sahip dost ile {s:duration} saniyeliğine bir bağlantı kurar. Bağlı kahramanlar hasar verdiğinde her iki birim verdikleri hasarın %{s:lifesteal_pct} kadarı iyileştirme alır."

	"DAC_Synergy_Desc_Warrior"		"Bütün savaşçılar +{s:armor_bonus} zırh kazanır."

	"DAC_Synergy_Desc_Insect"			"Yavru örümcekler tahtanın köşesinden sürekli olarak düşmanları sarar. Yavru örümcekler az hasar veren, 1 sağlığa sahip ve hedeflenemeyen birimlerdir. Isırılan düşmanlar {s:miss_chance_duration} saniye boyunca %{s:miss_chance} şansla saldırılarını ıskalar. Yavru örümcekler öldüklerinde en fazla {s:num_insects} adede kadar yenilenir."

	"DAC_Synergy_Desc_Champion"		"Şampiyonlar bütün ittifak bonuslarını kazanır. Ayrıca alınan her ittifak bonusu başına %{s:dmg_pct_per_alliance} fazladan hasar ve %{s:hp_pct_per_alliance} fazladan sağlık da kazanırlar."

	"DAC_Synergy_Desc_Wisp"			"İlahi Ruh, Bağlanma yeteneği sonucu bağlandığı dostunun sahip olduğu bonusların tamamını dost birimlerle paylaşır. *bip bup*"

	"DAC_Synergy_Desc_Healer"			"Bütün dost birimlerin iyileşmesi %{s:heal_bonus} artırılır."

	"DAC_Synergy_Desc_Brutal"			"Zalim bir birim düşmana saldırdığında ona {s:debuff_duration} saniyeliğine -%{s:damage_reduction} hasar azaltması uygular. Güçsüzleştirme uygulandıktan sonra {s:initial_damage} hasar verir. Zalimler öncelikli olarak bu güçsüzleştirmeye sahip olmayan birimlere saldırır."

	"DAC_Synergy_Desc_SpiritBrother"	"Bir ruh, bir yetenek kullandığında enerjiyle dolar. 3 ruh da enerjiyle dolduğunda yasaklanmış bir teknik olan üçgen Ezici Delta saldırısını yapar. Her bir ruh bu saldırıdan etkilenen düşmanlara {s:damage} büyü hasarı verir ve ayrıca kendilerine özgü elemental etkileri de uygular."

	"DAC_Synergy_Desc_MegaWarrior"		"Dost mega savaşçılar {s:armor_bonus} zırh kazanır."
	"DAC_Synergy_Desc_MegaWarlock"		"Bir mega iblis efendisi büyü yaptığı zaman en düşük sağlığa sahip dost ile 3 saniyeliğine bir bağlantı kurar. Bağlı birimler hasar verdiğinde her iki birim verdikleri hasarın %{s:lifesteal_pct} kadarı iyileştirme alır."
	"DAC_Synergy_Desc_MegaElusive"		"Bütün mega mücerret birimler +%{s:evasion_bonus} kaçınma kazanır."
	"DAC_Synergy_Desc_MegaAssassin"		"Bütün mega suikastçılar %{s:crit_chance} kritik vuruş şansı kazanır. Kritik vuruş %{s:crit_bonus} hasar verir."
	"DAC_Synergy_Desc_MegaBloodbound"		"Mega kan bağlı bir birim öldüğünde rastgele bir mega kan bağlı birime, sahip olduğu mevcut kan bağı bonusları dışında ayrıca +%{s:enrage_bonus_pct} saldırı hasarı verir."
	"DAC_Synergy_Desc_MegaScaled"			"Dostlar +%{s:magic_resist} büyü direnci kazanır."
	"DAC_Synergy_Desc_MegaDemon"			"Bütün mega iblis birimler +%{s:damage_bonus_pct} saf hasar kazanır."
	"DAC_Synergy_Desc_MegaTroll"			"Bütün mega Trol birimler +{s:attack_speed_bonus_trolls} saldırı hızı kazanır."

	"DAC_Shop_My_Synergies"		"İttifaklarım"

	"DAC_Chat_BoardSpray1"      "Tahta Spreyi 1"

	"DAC_Chat_GoodGame"			"İyi oyun!"
	"DAC_Chat_GoodLuck"			"Henüz işim bitmedi!"
	"DAC_Chat_BadRNG"			"Şans hiç benden yana değil!"
	"DAC_Chat_GoodRNG"			"Bugün şanslı günüm!"
	"DAC_Chat_GoodRound"		"Bu rauntta ezdim!"
	"DAC_Chat_BadRound"			"Ah, bu acıttı!"
	"DAC_Chat_GoodRun"			"Gücüm artıyor!"
	"DAC_Chat_BadRun"			"Acı bana!"

	
	"DAC_Chat_No_UL_Prep_01"		"Bol şans."
	"DAC_Chat_No_UL_Prep_02"		"İyi oyundu."
	"DAC_Chat_No_UL_Prep_03"		"İyi başladım."
	"DAC_Chat_No_UL_Prep_04"		"Bu birim değiştirmeler beni mahvediyor."
	"DAC_Chat_No_UL_Combat_01"		"Az daha olacaktı."
	"DAC_Chat_No_UL_Combat_02"		"Daha iyi bir ekibe ihtiyacım var."
	"DAC_Chat_No_UL_Combat_03"		"Öleceksin!"
	"DAC_Chat_No_UL_Combat_04"		"Şansım dönecek."

	
	
	
	"DAC_Chat_Hobgen_Prep_01"		"İyi oyundu."
	"DAC_Chat_Hobgen_Prep_02"		"Bu oldukça eğlenceliydi."
	"DAC_Chat_Hobgen_Prep_03"		"Bu nasıl oluyor?"
	"DAC_Chat_Hobgen_Prep_04"		"Kazanacağım."
	"DAC_Chat_Hobgen_Prep_05"		"Şansın yaver gitti."
	"DAC_Chat_Hobgen_Prep_06"		"Yok artık!"
	"DAC_Chat_Hobgen_Prep_07"		"Aptalca bir hata yaptım!"
	"DAC_Chat_Hobgen_Prep_08"		"Elinden geleni ardına koyma."
	"DAC_Chat_Hobgen_Combat_01"		"Ben mi kaybettim?"
	"DAC_Chat_Hobgen_Combat_02"		"Bol şans."
	"DAC_Chat_Hobgen_Combat_03"		"Yeni strateji. Yeni bir strateji şart."
	"DAC_Chat_Hobgen_Combat_04"		"Saygımı kazandın."
	"DAC_Chat_Hobgen_Combat_05"		"Çok çekişmeliydi."
	"DAC_Chat_Hobgen_Combat_06"		"Az daha yenmiştim!"
	"DAC_Chat_Hobgen_Combat_07"		"Ah, hadi ama!"
	"DAC_Chat_Hobgen_Combat_08"		"Seni öldüreceğim."
	
	"DAC_Chat_Anessix_Prep_01"		"İyi oyundu."
	"DAC_Chat_Anessix_Prep_02"		"Eğlence vakti."
	"DAC_Chat_Anessix_Prep_03"		"Merhamet dilenmeye başlasan iyi olur."
	"DAC_Chat_Anessix_Prep_04"		"Pes et."
	"DAC_Chat_Anessix_Prep_05"		"Bu bir şaka olmalı."
	"DAC_Chat_Anessix_Prep_06"		"Bu bir kâbus."
	"DAC_Chat_Anessix_Prep_07"		"Kader hiç benden yana değil."
	"DAC_Chat_Anessix_Prep_08"		"Bu savaş daha bitmedi."
	"DAC_Chat_Anessix_Combat_01"	"Bunu asla kazanamayacaksın."
	"DAC_Chat_Anessix_Combat_02"	"Tam istediğim yerdesin."
	"DAC_Chat_Anessix_Combat_03"	"Bunu bir ara yine yapalım."
	"DAC_Chat_Anessix_Combat_04"	"İyi oynadın."
	"DAC_Chat_Anessix_Combat_05"	"Ne macera yaşadık ama, değil mi?"
	"DAC_Chat_Anessix_Combat_06"	"Beni iyi yordun."
	"DAC_Chat_Anessix_Combat_07"	"Bu işe yaramıyor."
	"DAC_Chat_Anessix_Combat_08"	"Nazar değdi. Bunun başka açıklaması olamaz."
	
	"DAC_Chat_Jull_Prep_01"			"Bol şans."
	"DAC_Chat_Jull_Prep_02"			"Benimle karşılaşmadığın her savaşta bol şans dilerim."
	"DAC_Chat_Jull_Prep_03"			"İyi oyundu."
	"DAC_Chat_Jull_Prep_04"			"Takımım beş para etmez."
	"DAC_Chat_Jull_Prep_05"			"Korkunçtu."
	"DAC_Chat_Jull_Prep_06"			"Çok çekişmeliydi."
	"DAC_Chat_Jull_Prep_07"			"Hezimete uğramak insanın ağzında köpeköldüren tadı bırakıyor."
	"DAC_Chat_Jull_Prep_08"			"Bak ne diyeceğim, sen kaybedince benden sana bir içki!"
	"DAC_Chat_Jull_Combat_01"		"Bu oldukça eğlenceliydi."
	"DAC_Chat_Jull_Combat_02"		"Beni hayatta yenemezsin!"
	"DAC_Chat_Jull_Combat_03"		"Fark ettin mi bilmiyorum ama yeniliyorsun!"
	"DAC_Chat_Jull_Combat_04"		"Bana bir içki lazım."
	"DAC_Chat_Jull_Combat_05"		"Yolculuğun buraya kadarmış."
	"DAC_Chat_Jull_Combat_06"		"Savaş iki türlü de bitebilir."
	"DAC_Chat_Jull_Combat_07"		"Seninle savaşmak bir onurdu."
	"DAC_Chat_Jull_Combat_08"		"Çok fenaydı."
	
	
	"DAC_DuosMessageType"				"Takım\nSohbeti"
	"DAC_DuosMessageTypeFlat"			"Takım Sohbeti"
	"DAC_Duos_Msg_Looking_For"			"Bana şu lazım..."
	"DAC_Duos_Msg_Do_You_Want"			"Şunu ister misin..."
	"DAC_Duos_Msg_Yes_I_Want"			"Evet"
	"DAC_Duos_Msg_I_Do_Not_Want"		"Hayır"
	"DAC_Duos_Msg_Free_Bench_Space_For"	"Boş yer açmalısın!"
	"DAC_Duos_Msg_Thanks"				"Teşekkürler!"
	"DAC_DuosMessageDetail"				"Bir kahraman veya ittifak seçin"
	"DAC_Duos_Msg_Sent_1_Gold"			"Sana 1 altın gönderdim"
	"DAC_Duos_Msg_Sent_5_Gold"			"Sana 5 altın gönderdim"
	"DAC_Duos_Msg_Sent_N_Gold"			"Sana {d:duos_gold_amount} altın gönderdim"
	"DAC_Duos_Msg_I_No_Longer_Want"		"Artık şunu istemiyorum..."
	"DAC_Duos_Msg_Send_Me_Gold"			"Lütfen bana biraz altın gönder!"
	"DAC_Duos_Msg_Level_Up_Question"			"Seviye atlasak mı?"
	"DAC_Duos_Msg_Spend_On_Reroll_Question"			"Değiştirme için para harcasak mı?"
	"duos_benchlabel"					"Yedekler:"
	"duos_sendlabel"					"Gönder"
	"button_selllabel"					"Sat"
	"button_recyclelabel"				"Geri Dönüştür"

	"DAC_ChatHeader_Combat"		"Raunt Sohbeti"
	"DAC_ChatHeader_Combat_Cooldown"		"Raunt Sohbeti (Dolum Süresi)"
	"DAC_ChatHeader_Prep"		"Genel Sohbet"
	"DAC_ChatHeader_Duos"		"Takım Sohbeti"

	"DAC_BotDifficulty_Title"	"SOLO MAÇ"
	"DAC_PartyBotDifficulty_Title"	"ÖZEL LOBİ"
	"DAC_BotDifficulty_Desc"    "Zorluk"
	"DAC_BotDifficultyName0"	"Kolay"
	"DAC_BotDifficultyName1"	"Orta"
	"DAC_BotDifficultyName2"	"Zor"
	"DAC_BotDifficultyName3"	"Çetin"
	"DAC_BotDifficultyName4"	"Sadece İnsanlar"
	"DAC_BotDifficultyName5"	"Ön Bilet"
	"DAC_BotDifficultyDesc0"	"Oyunu öğrenmek veya iyi hissettiren bir maç için idealdir."
	"DAC_BotDifficultyDesc1"	"Botlar, kahramanlar ve altın hakkında akıllı tercihler yapar."
	"DAC_BotDifficultyDesc2"	"Botlar oyun boyunca esnek stratejilerle oynar."
	"DAC_BotDifficultyDesc3"	"Hayatta kalmak için şansınız yok. Acele etmeyin."
	"DAC_BotDifficultyDesc4"	"Botlar katılamaz."
	"DAC_BotDifficultyDesc5"	"Ön Bilet ilerlemesi kazanmak için çetin botlara karşı oynayın. Duraklatma seçeneği yoktur."

	"DAC_BotPlayPaused"			"Kendi hızınızda oynayın <span class=\"BotNotes\">(Rauntlar arası duraklanır)</span>"
	"DAC_BotPlayOnDedicatedServer"	"Ön Bilet ilerlemesi için oynayın <span class=\"BotNotes\">(Sadece çetin botlarla oynanır ve duraklatma yoktur)</span>"

	"DAC_GamePaused"			"Oyun Durakladı"

	"DAC_Party_BotsEasy"		"Botlar: Kolay"
	"DAC_Party_BotsMedium"		"Botlar: Orta"
	"DAC_Party_BotsHard"		"Botlar: Zor"
	"DAC_Party_BotsNightmare"	"Botlar: Çetin"
	"DAC_Party_BotsNone"		"Botlar: Yok"

	"DAC_LeaderboardName_InvalidSlot"		"tarafsızlar"
	"DAC_LeaderboardName_MissingPlayer"		"[Bilinmeyen oyuncu]"
	"DAC_LeaderboardName_MissingBot"		"[Bilinmeyen Bot]"
	"DAC_LeaderboardName_LocalPlayer"		"Yerel Oyuncu"
	"DAC_leaderboard_Combat_Header"			"Savaş"
	"DAC_Leaderboard_Duos_Vs"			"VS"



	"DAC_BotName_01"					"Mete (Bot)"
	"DAC_BotName_02"					"Ece (Bot)"
	"DAC_BotName_03"					"Ata (Bot)"
	"DAC_BotName_04"					"Elif (Bot)"
	"DAC_BotName_05"					"Yasin (Bot)"
	"DAC_BotName_06"					"Aras (Bot)"
	"DAC_BotName_07"					"Deniz (Bot)"
	"DAC_BotName_08"					"Mustafa (Bot)"
	"DAC_BotName_09"					"Emre (Bot)"
	"DAC_BotName_10"					"Murat (Bot)"
	"DAC_BotName_11"					"Arda (Bot)"
	"DAC_BotName_12"					"Özge (Bot)"
	"DAC_BotName_13"					"Ahmet (Bot)"
	"DAC_BotName_14"					"Betüş (Bot)"
	"DAC_BotName_15"					"Simge (Bot)"
	"DAC_BotName_16"					"Berrak (Bot)"
	"DAC_BotName_17"					"Kemal (Bot)"
	"DAC_BotName_18"					"Akif (Bot)"
	"DAC_BotName_19"					"Vera (Bot)"
	"DAC_BotName_20"					"Ada (Bot)"
	"DAC_BotName_21"					"Yeşim (Bot)"
	"DAC_BotName_22"					"Berk (Bot)"
	"DAC_BotName_23"					"Can (Bot)"
	"DAC_BotName_24"					"Ayşen (Bot)"
	"DAC_BotName_30"					"Çiğdem (Bot)"
	"DAC_BotName_31"					"Cemil (Bot)"
	"DAC_BotName_32"					"Yiğit (Bot)"
	"DAC_BotName_33"					"Sena (Bot)"
	"DAC_BotName_34"					"Çağrı (Bot)"
	"DAC_BotName_35"					"Pınar (Bot)"
	"DAC_BotName_36"					"Gürcan (Bot)"
	"DAC_BotName_37"					"Ömer (Bot)"
	"DAC_BotName_38"					"Sinan (Bot)"
	"DAC_BotName_39"					"Merve (Bot)"
	"DAC_BotName_40"					"Zeynep (Bot)"
	"DAC_BotName_41"					"Yağmur (Bot)"
	"DAC_BotName_42"					"Duygu (Bot)"
	"DAC_BotName_43"					"Seda (Bot)"
	"DAC_BotName_44"					"Elçin (Bot)"
	"DAC_BotName_45"					"Arya (Bot)"
	"DAC_BotName_46"					"Samet (Bot)"
	"DAC_BotName_47"					"Umut (Bot)"
	"DAC_BotName_48"					"Cansu (Bot)"
	"DAC_BotName_49"					"Emine (Bot)"
	"DAC_BotName_50"					"Alp (Bot)"
	"DAC_BotName_51"					"Sabiha (Bot)"
	"DAC_BotName_52"					"Yaşar (Bot)"
	"DAC_BotName_53"					"Poyraz (Bot)"
	"DAC_BotName_54"					"Asya (Bot)"
	"DAC_BotName_55"					"Süreyya (Bot)"
	"DAC_BotName_56"					"Altuğ (Bot)"
	"DAC_BotName_57"					"Derin (Bot)"
	"DAC_BotName_58"					"Rıfat (Bot)"
	"DAC_BotName_59"					"Güven (Bot)"
	"DAC_BotName_60"					"Rüzgar (Bot)"

	"DAC_BotName_61"					"Ayşe (Bot)"
	"DAC_BotName_62"					"Birsen (Bot)"
	"DAC_BotName_63"					"İblis Efendisi Bey (Bot)"
	"DAC_BotName_64"					"Gülten (Bot)"
	"DAC_BotName_65"					"Cihan (Bot)"
	"DAC_BotName_66"					"Gülay (Bot)"
	"DAC_BotName_67"					"Kartal (Bot)"
	"DAC_BotName_68"					"Meriç (Bot)"
	"DAC_BotName_69"					"Melike (Bot)"
	"DAC_BotName_70"					"Onur (Bot)"
	"DAC_BotName_71"					"Uğur (Bot)"
	"DAC_BotName_72"					"Armağan (Bot)"


	"DAC_BotName_73"					"Meral (Bot)"
	"DAC_BotName_74"					"Betül (Bot)"
	"DAC_BotName_75"					"Sancar (Bot)"
	"DAC_BotName_76"					"Ekstra6 (Bot)"
	"DAC_BotName_77"					"Ekstra7 (Bot)"
	"DAC_BotName_78"					"Ekstra8 (Bot)"
	"DAC_BotName_79"					"Ekstra9 (Bot)"

	"DAC_BotName_Empty"					"Rakip"

	"DAC_Tutorial_V2_Turbo_2a"		"Nakavt modunda 5. seviyeden başlarsın ve gösterilen ittifaklarla eşleşen 5 kahraman seçersin."
	"DAC_Tutorial_V2_Turbo_2b"		"Bu modda dört kez hasar alırsan oyun dışı kalırsın. Ama aynı zamanda otomatik olarak seviye atlarsın ve bir kahramanın rütbesini artırmak için sadece 2 birim yeterlidir."
	"DAC_Tutorial_V2_Turbo_2c"		"Nakavt modunu ilk kez oynadığından rauntlar otomatik olarak duraklatıldı. Bir sonraki raunda başlamaya hazır olduğunda yukarıdaki atla butonuna bas."

