"dac"
{
	// General Strings
	"OK"												"ตกลง"

	"DAC_Player_Win_Streak"						"{g:dac_player_slot_persona:b:player_slot} ชัยชนะต่อเนื่องตอนนี้ถึง {d:streak_length} ชัยชนะแล้ว"
	"DAC_Player_Eliminated"						"{g:dac_player_slot_persona:b:player_slot} ถูกกำจัดใน {s:final_position}"

	"DAC_Player_ChatWheelText"					"{g:dac_player_slot_persona:b:player_slot}: {s:chat_msg}"
	"DAC_Player_CustomText"						"{g:dac_player_slot_persona:b:player_slot}: {dac_filtered_string:chat_msg}"

	"DAC_DPS_Row"								"{s:unit_name}: {s:dps}"
	"DAC_DPSChart_You"							"คุณ"
	"DAC_DPSChart_Enemy"						"ศัตรู"

	"dac_hud_mode_0"				"PC 16:9"
    "dac_hud_mode_1"				"PC 16:10"    
	"dac_hud_mode_2"				"PC 21:9"
	"dac_hud_mode_3"				"มือถือ 16:9"
	"dac_hud_mode_4"				"มือถือ 4:3"
	"dac_hud_mode_5"				"iPhone XR"
	"dac_hud_mode_6"				"Pixel 3XL (ความละเอียดภาพ 3/4, ส่วนเว้าด้านซ้าย)"
	"dac_hud_mode_7"                "มือถือเล็ก 16:9 (ปรับขนาดโดยหยาบ)"

	"DAC_Hud_WaitingForPlayers"					"กำลังรอผู้เล่นทำการเชื่อมต่อ..."
	"DAC_ErrorMsg_CannotAfford"					"โกลด์ไม่เพียงพอในการซื้อยูนิตนี้"
	"DAC_ErrorMsg_CannotAffordReroll"			"คุณต้องมี 2 โกลด์เพื่อสุ่มใหม่"
	"DAC_ErrorMsg_CannotAffordRerollWithItem"	"คุณต้องมี 1 โกลด์เพื่อสุ่มใหม่"
	"DAC_ErrorMsg_CannotAffordXP"				"คุณต้องมี 5 โกลด์เพื่อซื้อ XP"
	"DAC_ErrorMsg_BenchFull"					"ไม่สามารถซื้อยูนิตเมื่อม้านั่งสำรองของคุณเต็ม"
	"DAC_ErrorMsg_CannotEquipMelee"				"ไม่สามารถสวมใส่ไอเท็มนี้กับยูนิตโจมตีระยะไกล"
	"DAC_ErrorMsg_CannotEquipInvalid"			"ไม่สามารถสวมใส่ไอเท็มกับยูนิตประเภทนี้"
	"DAC_ErrorMsg_CannotEquipManaless"			"ไม่สามารถสวมใส่ไอเท็มนี้กับยูนิตที่ไม่มีสกิลเรียกใช้"
	"DAC_ErrorMsg_CannotAffordToSend1Gold"		"คุณไม่มี 1 โกลด์สำหรับส่ง"
	"DAC_ErrorMsg_CannotAffordToSend5Gold"		"คุณไม่มี 5 โกลด์สำหรับส่ง"
	"DAC_ErrorMsg_CantPlaceUnitDuringCombat"	"ไม่สามารถวางยูนิตบนกระดานในระหว่างช่วงต่อสู้"

	"DAC_UI_Popup_Synergy_Header"				"{s:synergy_name}"
	"DAC_UI_Popup_Synergy_UnitCount"			"กระดาน: {d:units_on_board}  ม้านั่งสำรอง: {d:units_on_bench}"

	"DAC_SynergyType_Races"		"เผ่า"
	"DAC_SynergyType_Classes"	"อาชีพ"


	"DAC_Synergy_Beast"			"ป่าเถื่อน"
	"DAC_Synergy_Savage"			"ป่าเถื่อน"
	"DAC_Synergy_Demon"			"ปีศาจ"
	"DAC_Synergy_Dragon"		"มังกร"
	"DAC_Synergy_Dwarf"			"แม่นปืน"
	"DAC_Synergy_Element"		"ธาตุพื้นฐาน"
	"DAC_Synergy_Primordial"		"ธาตุพื้นฐาน"
	"DAC_Synergy_Elf"			"พลิ้วไหว"
	"DAC_Synergy_Goblin"		"สายซ่า"
	"DAC_Synergy_Human"			"มนุษย์"
	"DAC_Synergy_Naga"			"เคลือบเกล็ด"
	"DAC_Synergy_Ogre"			"สายโลหิต"
	"DAC_Synergy_Orc"			"กำยำ"
	"DAC_Synergy_Brawny"		"กำยำ"
	"DAC_Synergy_Troll"			"โทรล"
	"DAC_Synergy_Undead"		"ไร้หัวใจ"
	"DAC_Synergy_Satyr"			"เซเทอร์"
	"DAC_Synergy_Assassin"		"นักลอบสังหาร"
	"DAC_Synergy_DemonHunter"	"นักล่าปีศาจ"
	"DAC_Synergy_Druid"			"ดรูอิด"
	"DAC_Synergy_Hunter"		"นักล่า"
	"DAC_Synergy_Knight"		"อัศวิน"
	"DAC_Synergy_Mage"			"นักเวท"
	"DAC_Synergy_Mech"			"นักประดิษฐ์"
	"DAC_Synergy_Inventor"		"นักประดิษฐ์"
	"DAC_Synergy_Shaman"		"ชาแมน"
	"DAC_Synergy_Warlock"		"วอร์ล็อก"
	"DAC_Synergy_Warrior"		"นักรบ"
	"DAC_Synergy_Insect"		"แมลง"
	"DAC_Synergy_Champion"		"แชมเปียน"
	"DAC_Synergy_Wisp"			"ไอโอ"
	"DAC_Synergy_Brutal"		"เหี้ยมโหด"
	"DAC_Synergy_Healer"		"นักฮีล"

	"DAC_Synergy_Tooltip_Goblin_0"		"ยูนิตสายซ่าสุ่มหนึ่งตัว"
	"DAC_Synergy_Tooltip_Goblin_1"		"ยูนิตสายซ่าทั้งหมด"
	"DAC_Synergy_Tooltip_Goblin_2"		"ฝ่ายเดียวกันทั้งหมด"
	
	"DAC_Synergy_MegaWarrior"		"ยอดนักรบ"
	"DAC_Synergy_MegaWarlock"		"ยอดวอร์ล็อก"
	"DAC_Synergy_MegaElusive"		"ยอดพลิ้วไหว"
	"DAC_Synergy_MegaAssassin"		"ยอดนักลอบสังหาร"
	"DAC_Synergy_MegaBloodbound"	"ยอดสายโลหิต"
	"DAC_Synergy_MegaScaled"		"ยอดเคลือบเกล็ด"
	"DAC_Synergy_MegaDemon"			"ยอดปีศาจ"
	"DAC_Synergy_MegaTroll"			"ยอดโทรล"

	"DAC_Synergy_Desc_Beast"		"ฝ่ายเดียวกันได้รับพลังโจมตี +{s:damage_pct}%"

	"DAC_Synergy_Desc_Savage"		"ยูนิตป่าเถื่อนฝ่ายเดียวกันได้รับพลังโจมตี +{s:bonus_damage_per_attack} หน่วยในแต่ละครั้งที่โจมตีโดนศัตรู หรือร่ายสกิลที่สร้างความเสียหาย"

	"DAC_Synergy_Desc_Demon"		"เมื่อใดก็ตามที่ปีศาจตัวหนึ่งร่ายสกิล ปีศาจฝ่ายเดียวกันจะถูกใบ้และผู้ร่ายได้รับพลังโจมตีโดยตรงเพิ่ม +{s:bonus_pct_per_demon}% ต่อจำนวนปีศาจฝ่ายเดียวกันแต่ละตัว มีผล {s:silence_duration} วินาที"

	"DAC_Synergy_Desc_Dragon"		"ยูนิตมังกรทั้งหมดปลดล็อคสกิลมังกรเพิ่มเติม"

	"DAC_Synergy_Desc_Dwarf"		"ยูนิตแม่นปืนทั้งหมดเล็งการโจมตีของพวกเขา ไปยังศัตรูที่มีพลังชีวิตต่ำที่สุด ยูนิตแม่นปืนโจมตีประชิดจะเคลื่อนที่ทะลุผ่านยูนิตได้"

	"DAC_Synergy_Desc_Primordial"		"ยูนิตธาตุพื้นฐานฝ่ายเดียวกันสร้างไอโดลอนระดับ {s:rank} ดาวเมื่อตาย ซึ่งไอโดลอนเป็นยูนิตธาตุพื้นฐานโจมตีระยะไกล ที่จะไม่สร้างไอโดลอนเพิ่ม"

	"DAC_Synergy_Desc_Elf"		"ยูนิตพลิ้วไหวทั้งหมดมีโอกาส {s:proc_chance}% ที่จะได้รับอัตราหลบหลีก +{s:evasion_bonus}% และความเร็วในการโจมตี +{s:attack_speed} เป็นเวลา {s:buff_duration} วินาทีเมื่อถูกโจมตี"

	"DAC_Synergy_Desc_Goblin"		"{s:alliance_eligible} ได้รับเกราะป้องกัน +{s:armor_bonus} และอัตราฟื้นฟูพลังชีวิต +{s:hp_regen} เกราะป้องกันและอัตราฟื้นฟูพลังชีวิตจะเพิ่มเป็นสองเท่า เมื่อคุณมีจำนวนยูนิตเหลือรอดน้อยกว่าคู่ต่อสู้ของคุณ"

	"DAC_Synergy_Desc_Human"		"ฝ่ายเดียวกันสร้างมานา {s:mana_regen} หน่วยต่อวินาที"

	"DAC_Synergy_Desc_Naga"		"ฝ่ายเดียวกันได้รับความต้านทานเวทมนตร์ +{s:magic_resist}%"

	"DAC_Synergy_Desc_Ogre"		"เมื่อยูนิตสายโลหิตตัวหนึ่งตาย จะเพิ่มพลังโจมตี +{s:enrage_bonus_pct}% พร้อมกับโบนัสสายโลหิตใดก็ตามที่มีอยู่ ให้แก่ยูนิตสายโลหิตฝ่ายเดียวกันสุ่มหนึ่งตัว"

	"DAC_Synergy_Desc_Orc"		"ยูนิตกำยำทั้งหมดมีพลังชีวิตสูงสุดเพิ่มขึ้น {s:hp_bonus} หน่วย"

	"DAC_Synergy_Desc_Brawny"		"ยูนิตกำยำทั้งหมดได้รับพลังชีวิตสูงสุด +{s:hp_bonus} ต่อจำนวนการสังหารโดยยูนิตกำยำในทีมของคุณ ที่ทำไว้ตลอดทั้งเกม"
	"DAC_Synergy_Desc_Brawny_ExtraData" "สังหารของกำยำทั้งหมด: {d:brawny_kills} <br/>โบนัสพลังชีวิตกำยำ: {d:brawny_bonus_health}"

	"DAC_Synergy_Desc_Troll"		"ยูนิตโทรลทั้งหมดได้รับความเร็วในการโจมตี +{s:attack_speed_bonus_trolls} และฝ่ายเดียวกันตัวอื่นได้รับความเร็วในการโจมตี +{s:attack_speed_bonus_others}"

	"DAC_Synergy_Desc_Undead"		"ศัตรูทั้งหมดสูญเสียเกราะป้องกัน {s:armor_debuff} หน่วย"

	"DAC_Synergy_Desc_Assassin"		"นักลอบสังหารทั้งหมดมีโอกาส {s:crit_chance}% ที่จะสร้างความเสียหายคริติคอล {s:crit_bonus}% เมื่อติดคริติคอล เป้าหมายจะบาดเจ็บและการรักษาที่ได้รับจะลดลง {s:heal_damp}% เป็นเวลา {s:duration} วินาที"

	"DAC_Synergy_Desc_DemonHunter"		"นักล่าปีศาจจะเลือกโจมตีปีศาจฝ่ายศัตรูเป็นพิเศษ โจมตีปีศาจไม่มีวันพลาด และสร้างความเสียหาย {s:crit_bonus}%"

	"DAC_Synergy_Desc_Druid"		"เมื่อการต่อสู้เริ่มต้นขึ้น ดรูอิดฝ่ายเดียวกันที่มีดาวต่ำสุด {s:target_count} ตัวได้รับอัปเกรดหนึ่งเลเวล"

	"DAC_Synergy_Desc_Hunter"		"นักล่าทั้งหมดมีโอกาส {s:chance}% ที่จะทำการโจมตี {s:num_attacks} ครั้งอย่างรวดเร็ว"

	"DAC_Synergy_Desc_Knight"		"ยูนิตอัศวินได้รับความเสียหายกายภาพและเวทมนตร์ลดลง {s:physical_reduction}% นอกจากนี้ หากถูกโจมตีจากด้านหน้าและยืนในระยะ 1 ช่องของอัศวินฝ่ายเดียวกัน ยูนิตอัศวินจะได้รับความเสียหายกายภาพและเวทมนตร์ ลดลงเพิ่มอีก {s:physical_reduction_extra}%"

	"DAC_Synergy_Desc_Mage"		"ศัตรูได้รับความเสียหายเวทมนตร์เพิ่มขึ้น {s:magic_resist_debuff}%"

	"DAC_Synergy_Desc_Mech"		"นักประดิษฐ์ทั้งหมดได้รับอัตราฟื้นฟูพลังชีวิต +{s:health_regen}"

	"DAC_Synergy_Desc_Inventor"		"นักประดิษฐ์ฝ่ายเดียวกันจะระเบิดเมื่อตาย สร้างความเสียหาย {s:damage_hp_pct}% ของพลังชีวิตสูงสุดของมันให้แก่ศัตรูทั้งหมดที่อยู่ในระยะ 1 ช่อง"

	"DAC_Synergy_Desc_Shaman"		"ยูนิตที่โจมตีชาแมนมีโอกาส {s:percent_chance}% ที่จะถูกเสกให้กลายเป็นไก่ และกระโดดไปมาในทิศทางสุ่ม {s:hops} ช่อง ชาแมนแต่ละตัวจะเสกศัตรูแต่ละตัวให้กลายเป็นไก่ได้หนึ่งครั้งต่อการต่อสู้"

	"DAC_Synergy_Desc_Warlock"		"เมื่อใดก็ตามที่วอร์ล็อกร่ายสกิล จะสร้างการเชื่อมโยงกับฝ่ายเดียวกันที่มีพลังชีวิตต่ำที่สุด เป็นเวลา {s:duration} วินาที เมื่อฮีโร่ที่เชื่อมโยงตัวใดก็ตามสร้างความเสียหาย ยูนิตทั้งสองจะได้รับการรักษาพลังชีวิต {s:lifesteal_pct}% ของความเสียหายที่สร้าง"

	"DAC_Synergy_Desc_Warrior"		"นักรบทั้งหมดได้รับเกราะป้องกัน +{s:armor_bonus}"

	"DAC_Synergy_Desc_Insect"			"ลูกแมงมุมเข้ามารุมล้อมศัตรูจากขอบกระดานอย่างต่อเนื่อง ลูกแมงมุมเป็นยูนิตที่ไม่สามารถเลือกเป็นเป้าหมายได้ สามารถสร้างความเสียหายได้ต่ำและมีพลังชีวิตแค่ 1 หน่วย ศัตรูที่โดนลูกแมงมุมกัดจะมีโอกาสโจมตีพลาด {s:miss_chance}% เป็นเวลา {s:miss_chance_duration} วินาที ลูกแมงมุมจะเกิดใหม่เมื่อตาย มีจำนวนสูงสุด {s:num_insects} ตัว"

	"DAC_Synergy_Desc_Champion"		"แชมเปียนได้รับโบนัสพลังผสานทั้งหมด"

	"DAC_Synergy_Desc_Wisp"			"ไอโอแบ่งปันโบนัสพลังผสานของเพื่อนร่วมทีมที่โยงให้แก่ยูนิตฝ่ายเดียวกันทั้งหมด *บีบบุป*"

	"DAC_Synergy_Desc_Healer"			"การรักษาฝ่ายเดียวกันทั้งหมดเพิ่มขึ้น {s:heal_bonus}%"

	"DAC_Synergy_Desc_Brutal"			"เมื่อใดก็ตามที่ยูนิตเหี้ยมโหดโจมตีศัตรู จะสร้างดีบัฟลดพลังโจมตี {s:damage_reduction}% เป็นเวลา {s:debuff_duration} วินาที เมื่อสร้างดีบัฟครั้งแรกจะเกิดความเสียหาย {s:initial_damage} หน่วย ยูนิตเหี้ยมโหดจะเลือกโจมตีศัตรูที่ยังไม่มีดีบัฟ"

	"DAC_Synergy_Desc_MegaWarrior"		"ยอดนักรบฝ่ายเดียวกันได้รับเกราะป้องกัน +{s:armor_bonus}"
	"DAC_Synergy_Desc_MegaWarlock"		"เมื่อใดก็ตามที่ยอดวอร์ล็อกร่ายสกิล จะสร้างการเชื่อมโยงกับฝ่ายเดียวกันที่มีพลังชีวิตต่ำที่สุด เป็นเวลา 3 วินาที เมื่อยูนิตที่เชื่อมโยงตัวใดก็ตามสร้างความเสียหาย ยูนิตทั้งสองจะได้รับการรักษาพลังชีวิต {s:lifesteal_pct}% ของความเสียหายที่สร้าง"
	"DAC_Synergy_Desc_MegaElusive"		"ยูนิตยอดพลิ้วไหวทั้งหมดได้รับอัตราหลบหลีก +{s:evasion_bonus}%"
	"DAC_Synergy_Desc_MegaAssassin"		"ยอดนักลอบสังหารทั้งหมดมีโอกาส {s:crit_chance}% ที่จะสร้างความเสียหายคริติคอล {s:crit_bonus}%"
	"DAC_Synergy_Desc_MegaBloodbound"		"เมื่อยูนิตยอดสายโลหิตตัวหนึ่งตาย จะเพิ่มพลังโจมตี +{s:enrage_bonus_pct}% และโบนัสยอดสายโลหิตใดก็ตามที่มีอยู่ ให้แก่ยูนิตยอดสายโลหิตฝ่ายเดียวกันสุ่มหนึ่งตัว"
	"DAC_Synergy_Desc_MegaScaled"			"ฝ่ายเดียวกันได้รับความต้านทานเวทมนตร์ +{s:magic_resist}%"
	"DAC_Synergy_Desc_MegaDemon"			"ยูนิตยอดปีศาจทั้งหมดได้รับพลังโจมตีโดยตรง +{s:damage_bonus_pct}%"
	"DAC_Synergy_Desc_MegaTroll"			"ยูนิตยอดโทรลทั้งหมดได้รับความเร็วในการโจมตี +{s:attack_speed_bonus_trolls}"

	"DAC_Shop_My_Synergies"		"พลังผสานของฉัน"

	"DAC_Chat_GoodGame"			"เป็นเกมที่ดี!"
	"DAC_Chat_GoodLuck"			"อย่าคิดว่าจะจบเท่านี้นะ!"
	"DAC_Chat_BadRNG"			"RNG เกลียดข้า!"
	"DAC_Chat_GoodRNG"			"วันนี้คือวันโชคดีของข้า!"
	"DAC_Chat_GoodRound"		"รอบเมื่อกี้ข้าชนะยับ!"
	"DAC_Chat_BadRound"			"โอ๊ย เจ็บนะ!"
	"DAC_Chat_GoodRun"			"พลังของข้าเพิ่มพูนขึ้น!"
	"DAC_Chat_BadRun"			"ปรานีกันบ้าง!"

	"DAC_Chat_Hobgen_Prep_01"		"เป็นเกมที่ดี"
	"DAC_Chat_Hobgen_Prep_02"		"สนุกดีนะ"
	"DAC_Chat_Hobgen_Prep_03"		"โชคดี"
	"DAC_Chat_Hobgen_Prep_04"		"ข้าจะต้องชนะเป็นแน่"
	"DAC_Chat_Hobgen_Prep_05"		"มาย่างไก่กันเถอะ!"
	"DAC_Chat_Hobgen_Prep_06"		"เจ้ากำลังล้อข้าเล่นอยู่ใช่ไหม!"
	"DAC_Chat_Hobgen_Prep_07"		"ข้าทำข้อผิดพลาดที่แสนโง่เง่า!"
	"DAC_Chat_Hobgen_Prep_08"		"ดูซิว่าเจ้ามีดีอะไร"
	"DAC_Chat_Hobgen_Combat_01"		"ข้าจะสั่งสอนเจ้าให้เป็นเยี่ยงอย่าง"
	"DAC_Chat_Hobgen_Combat_02"		"ยอมแพ้แต่โดยดีเสียเถอะ!"
	"DAC_Chat_Hobgen_Combat_03"		"เจ้าฮึดสู้ได้ดีทีเดียว"
	"DAC_Chat_Hobgen_Combat_04"		"ข้าขอแสดงความนับถือ"
	"DAC_Chat_Hobgen_Combat_05"		"เกือบไปแล้วไหมล่ะ"
	"DAC_Chat_Hobgen_Combat_06"		"เจ้าเกือบเสร็จข้าแล้ว!"
	"DAC_Chat_Hobgen_Combat_07"		"เจ้าไม่รอดแน่คราวนี้"
	"DAC_Chat_Hobgen_Combat_08"		"ข้าจะสังหารรรรเจ้า"
	
	"DAC_Chat_Anessix_Prep_01"		"เป็นเกมที่ดี"
	"DAC_Chat_Anessix_Prep_02"		"มาสนุกกันเถอะ"
	"DAC_Chat_Anessix_Prep_03"		"ร้องขอชีวิตสิ"
	"DAC_Chat_Anessix_Prep_04"		"ยอมแพ้เสียเถอะ"
	"DAC_Chat_Anessix_Prep_05"		"ช่างน่ารันทดใจ"
	"DAC_Chat_Anessix_Prep_06"		"ข้าเกลียดไก่"
	"DAC_Chat_Anessix_Prep_07"		"โชคชาตะเกลียดข้า"
	"DAC_Chat_Anessix_Prep_08"		"ทุกอย่างกำลังแหลกสลาย"
	"DAC_Chat_Anessix_Combat_01"	"เจ้าไม่มีทางชนะหรอก"
	"DAC_Chat_Anessix_Combat_02"	"เจ้าอยู่กับข้าในที่ที่ข้าต้องการพอดี"
	"DAC_Chat_Anessix_Combat_03"	"นี่คงน่าสนใจไม่น้อย"
	"DAC_Chat_Anessix_Combat_04"	"เล่นได้ดี"
	"DAC_Chat_Anessix_Combat_05"	"เป็นการผจญภัยที่ไม่น้อยเลย สำหรับตอนนี้ใช่ไหม?"
	"DAC_Chat_Anessix_Combat_06"	"เจ้าทำให้ข้าวิ่งซะหอบเลย"
	"DAC_Chat_Anessix_Combat_07"	"ภาวะหมดหวังของเจ้าช่างน่าขันพอ ๆ กับความไร้รสนิยม"
	"DAC_Chat_Anessix_Combat_08"	"คงไม่สายเกินไปหรอกนะที่เจ้าจะสาบานความจงรักภักดีตลอดกาลต่อข้า"
	
	
	"DAC_DuosMessageType"				"แชท\nทีม"
	"DAC_DuosMessageTypeFlat"			"แชททีม"
	"DAC_Duos_Msg_Looking_For"			"ฉันกำลังหา..."
	"DAC_Duos_Msg_Do_You_Want"			"ต้องการนี่ไหม..."
	"DAC_Duos_Msg_Yes_I_Want"			"ใช่"
	"DAC_Duos_Msg_I_Do_Not_Want"		"ไม่"
	"DAC_Duos_Msg_Free_Bench_Space_For"	"สร้างที่ว่างหน่อย!"
	"DAC_Duos_Msg_Thanks"				"ขอบคุณ!"
	"DAC_DuosMessageDetail"				"เลือกฮีโร่หรือพลังผสาน"
	"DAC_Duos_Msg_Sent_1_Gold"			"ฉันส่ง 1 โกลด์ให้คุณแล้ว"
	"DAC_Duos_Msg_Sent_5_Gold"			"ฉันส่ง 5 โกลด์ให้คุณแล้ว"
	"DAC_Duos_Msg_Sent_N_Gold"			"ฉันส่ง {d:duos_gold_amount} โกลด์ให้คุณแล้ว"
	"DAC_Duos_Msg_I_No_Longer_Want"		"ฉันไม่ต้องการนี่แล้ว..."
	"DAC_Duos_Msg_Send_Me_Gold"			"ช่วยส่งโกลด์มาให้หน่อย!"
	"DAC_Duos_Msg_Level_Up_Question"			"เราควรเพิ่มเลเวลหรือไม่?"
	"DAC_Duos_Msg_Spend_On_Reroll_Question"			"เราควรจ่ายโกลด์เพื่อสุ่มใหม่หรือไม่?"
	"duos_benchlabel"					"ม้านั่งสำรอง:"
	"duos_sendlabel"					"ส่ง"
	"button_selllabel"					"ขาย"

	"DAC_ChatHeader_Combat"		"แชทในรอบ"
	"DAC_ChatHeader_Combat_Cooldown"		"แชทในรอบ (คูลดาวน์)"
	"DAC_ChatHeader_Prep"		"แชททั้งห้อง"
	"DAC_ChatHeader_Duos"		"แชททีม"

	"DAC_BotDifficulty_Title"	"แมตช์เล่นคนเดียว"
	"DAC_PartyBotDifficulty_Title"	"ล็อบบี้ส่วนตัว"
	"DAC_BotDifficulty_Desc"    "เลือกระดับความยาก"
	"DAC_BotDifficultyName0"	"ง่าย"
	"DAC_BotDifficultyName1"	"ปานกลาง"
	"DAC_BotDifficultyName2"	"ท้าทาย"
	"DAC_BotDifficultyName3"	"ฮาร์ดคอร์"
	"DAC_BotDifficultyName4"	"มนุษย์เท่านั้น"
	"DAC_BotDifficultyName5"	"โปรโตพาส"
	"DAC_BotDifficultyDesc0"	"เหมาะสำหรับการเรียนรู้พื้นฐาน หรือเล่นเกมแบบทำให้รู้สึกดี"
	"DAC_BotDifficultyDesc1"	"บอทสามารถตัดสินใจเกี่ยวกับ ฮีโร่และโกลด์ได้ฉลาดขึ้น"
	"DAC_BotDifficultyDesc2"	"บอทสามารถปรับใช้กลยุทธ์ ยืดหยุ่นตลอดเกม"
	"DAC_BotDifficultyDesc3"	"ไร้โอกาสเอาตัวรอด ใช้เวลาให้คุ้ม"
	"DAC_BotDifficultyDesc4"	"บอทห้ามเล่น"
	"DAC_BotDifficultyDesc5"	"เล่นต่อสู้กับบอทฮาร์ดคอร์ เพื่อความคืบหน้าโปรโตพาส ไม่มีตัวเลือกให้หยุดพัก"

	"DAC_BotPlayPaused"			"เล่นตามจังหวะความเร็วของคุณ <span class=\"BotNotes\">(หยุดพักระหว่างรอบ)</span>"
	"DAC_BotPlayOnDedicatedServer"	"เล่นสำหรับความคืบหน้าโปรโตพาส <span class=\"BotNotes\">(บอทฮาร์ดคอร์เท่านั้น ไม่มีตัวเลือกให้หยุดพัก)</span>"

	"DAC_GamePaused"			"เกมถูกหยุดชั่วคราว"

	"DAC_Party_BotsEasy"		"บอท: ง่าย"
	"DAC_Party_BotsMedium"		"บอท: ปานกลาง"
	"DAC_Party_BotsHard"		"บอท: ท้าทาย"
	"DAC_Party_BotsNightmare"	"บอท: ฮาร์ดคอร์"
	"DAC_Party_BotsNone"		"บอท: ไม่มี"

	"DAC_LeaderboardName_InvalidSlot"		"ครีปป่า"
	"DAC_LeaderboardName_MissingPlayer"		"[ผู้เล่นที่ไม่รู้จัก]"
	"DAC_LeaderboardName_MissingBot"		"[บอทที่ไม่รู้จัก]"
	"DAC_LeaderboardName_LocalPlayer"		"ผู้เล่นในท้องที่"
	"DAC_leaderboard_Combat_Header"			"ต่อสู้"
	"DAC_Leaderboard_Duos_Vs"			"ปะทะ"



	"DAC_BotName_01"					"บอทสมชาย"
	"DAC_BotName_02"					"บอทสุชาติ"
	"DAC_BotName_03"					"บอทอาชา"
	"DAC_BotName_04"					"บอทวีระ"
	"DAC_BotName_05"					"บอทพัลลภ"
	"DAC_BotName_06"					"บอทไอรดา"
	"DAC_BotName_07"					"บอทอลิสา"
	"DAC_BotName_08"					"บอทสุทิน"
	"DAC_BotName_09"					"บอทโอฬาร"
	"DAC_BotName_10"					"บอทพัชรินทร์"
	"DAC_BotName_11"					"บอทสุนิสา"
	"DAC_BotName_12"					"บอทเกรซ"
	"DAC_BotName_13"					"บอทอับดุล"
	"DAC_BotName_14"					"บอทนานะ"
	"DAC_BotName_15"					"บอทสลิตา"
	"DAC_BotName_16"					"บอทแสนดี"
	"DAC_BotName_17"					"บอทสมหญิง"
	"DAC_BotName_18"					"บอทธิดา"
	"DAC_BotName_19"					"บอทกฤษดา"
	"DAC_BotName_20"					"บอทเบญจมาศ"
	"DAC_BotName_21"					"บอทโยโกะ"
	"DAC_BotName_22"					"บอทกิตติ"
	"DAC_BotName_23"					"บอทคมสัน"
	"DAC_BotName_24"					"บอทชาญชัย"
	"DAC_BotName_30"					"บอทนิมมาน"
	"DAC_BotName_31"					"บอทพฤกษ์"
	"DAC_BotName_32"					"บอทสมิทธ์"
	"DAC_BotName_33"					"บอทมานี"
	"DAC_BotName_34"					"บอทอนุชา"
	"DAC_BotName_35"					"บอทปองภพ"
	"DAC_BotName_36"					"บอทมานะ"
	"DAC_BotName_37"					"บอทวัชระ"
	"DAC_BotName_38"					"บอทบุญชู"
	"DAC_BotName_39"					"บอทจรินทร์"
	"DAC_BotName_40"					"บอทสงกรานต์"
	"DAC_BotName_41"					"บอทอรทัย"
	"DAC_BotName_42"					"บอทบรรจง"
	"DAC_BotName_43"					"บอทจำเริญ"
	"DAC_BotName_44"					"บอทงามจิต"
	"DAC_BotName_45"					"บอทอคิร่า"
	"DAC_BotName_46"					"บอทเมตตา"
	"DAC_BotName_47"					"บอทปราณี"
	"DAC_BotName_48"					"บอทกะทิ"
	"DAC_BotName_49"					"บอทมิกเกล"
	"DAC_BotName_50"					"บอทเฉลิมชัย"
	"DAC_BotName_51"					"บอทชูใจ"
	"DAC_BotName_52"					"บอทปิติ"
	"DAC_BotName_53"					"บอทไพลิน"
	"DAC_BotName_54"					"บอทภูผา"
	"DAC_BotName_55"					"บอทแก้ว"
	"DAC_BotName_56"					"บอทกล้า"
	"DAC_BotName_57"					"บอทใบบัว"
	"DAC_BotName_58"					"บอทมะลิ"
	"DAC_BotName_59"					"บอทปรีชา"
	"DAC_BotName_60"					"บอทตรีนรา"

	"DAC_BotName_61"					"บอทเจียง"
	"DAC_BotName_62"					"บอทมาช่า"
	"DAC_BotName_63"					"บอทคุณวอร์ล็อก"
	"DAC_BotName_64"					"บอทหลุยส์"
	"DAC_BotName_65"					"บอทขวัญมณี"
	"DAC_BotName_66"					"บอทรัชนี"
	"DAC_BotName_67"					"บอทแอตติคัส"
	"DAC_BotName_68"					"บอทหลินฮุ่ย"
	"DAC_BotName_69"					"บอทแมรี่"
	"DAC_BotName_70"					"บอทภราดร"
	"DAC_BotName_71"					"บอทอินทิรา"
	"DAC_BotName_72"					"บอทดวงแก้ว"


	"DAC_BotName_73"					"บอทเพิ่มเติม3"
	"DAC_BotName_74"					"บอทเพิ่มเติม4"
	"DAC_BotName_75"					"บอทเพิ่มเติม5"
	"DAC_BotName_76"					"บอทเพิ่มเติม6"
	"DAC_BotName_77"					"บอทเพิ่มเติม7"
	"DAC_BotName_78"					"บอทเพิ่มเติม8"
	"DAC_BotName_79"					"บอทเพิ่มเติม9"

	"DAC_BotName_Empty"					"คู่ต่อสู้"

	"DAC_Tutorial_Intro2_0"			"Underlords เป็นเกมที่เล่นต่อเนื่องหลายรอบ"
	"DAC_Tutorial_Intro2_1"			"ในแต่ละรอบคุณสามารถจ้าง ไล่ออก หรืออัปเกรดฮีโร่ของคุณก่อนที่พวกมันจะออกรบ"
	"DAC_Tutorial_Intro2_2"			"ส่วนนี้จะแสดงพลังชีวิต ค่าประสบการณ์ และเลเวลของคุณ"
