"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_EndGame_Enno_does_ok_with_demons"				"Anessix undermines Enno's pact with the Court of Ristul"
	"DAC_EndGame_Enno_does_ok_with_dragons"				"Enno's dragons eat some people.  But not enough people"
	"DAC_EndGame_Enno_does_ok_with_druids"				"Enno asks druids to cheat on his behalf, but it's not enough to win"
	"DAC_EndGame_Enno_does_ok_with_healers"				"Healers employed by Enno are overwhelmed by the bodies, and fail to get the win"
	"DAC_EndGame_Enno_does_ok_with_heartless"			"Enno aligns with Heartless individuals... it kind of pans out"
	"DAC_EndGame_Enno_does_ok_with_humans"				"Humans work with Enno in an unremarkable affair"
	"DAC_EndGame_Enno_does_ok_with_hunters"	   			"Enno's hunters fail to follow the trail of victory"
	"DAC_EndGame_Enno_does_ok_with_insects"				"Enno works with spiders, ends up with egg on his face"
	"DAC_EndGame_Enno_does_ok_with_inventor"			"Enno turns to the Keenfolk with mixed results"
	"DAC_EndGame_Enno_does_ok_with_knights"				"Not even a Knights discipline can get Enno the victory"
	"DAC_EndGame_Enno_does_ok_with_mages"				"Enno's mages run out of mana - get stabbed repeatedly"
	"DAC_EndGame_Enno_does_ok_with_primordial"			"Eidolons prove to be no more than a distraction for Enno's enemies"
	"DAC_EndGame_Enno_does_ok_with_savage"				"A Savage army isn't enough to secure Enno's victory"
	"DAC_EndGame_Enno_does_ok_with_scaled"				"The mean streets of White Spire are too much for Enno's scaled army"
	"DAC_EndGame_Enno_does_ok_with_spirits"				"Earth Spirit and Enno fail to punch enough people"
	"DAC_EndGame_Enno_does_ok_with_trolls"				"Enno and his Troll allies fail to secure victory"
	"DAC_EndGame_Enno_does_ok_with_void"				"Enno stares into the Void... the Void says 'eh' in response"
	"DAC_EndGame_Enno_does_ok_with_vigilant"			"Enno hires Vigilant guards that are questionable at their jobs"
	"DAC_EndGame_Enno_does_ok_with_warlock"				"Warlocks cast spells for Enno that prove to be ineffective"
	"DAC_EndGame_Enno_does_ok_with_warrior"				"Enno's Warriors fight hard, but not hard enough"
	"DAC_EndGame_Enno_does_ok_with_summoners"			"Enno sub-contracts his army, gets mixed results"
	
	"DAC_EndGame_Enno_does_bad_with_assassins"			"Enno hires lousy assassins"
	"DAC_EndGame_Enno_does_bad_with_blood_bound"		"Enno discovers that gimmicks don't win fights"
	"DAC_EndGame_Enno_does_bad_with_brawny"				"Enno's goon squad fails to gain momentum"
	"DAC_EndGame_Enno_does_bad_with_brute"				"Enno's leg breakers decide against breaking legs"
	"DAC_EndGame_Enno_does_bad_with_champion"			"Enno invests in a demoralized Legion Commander"
	"DAC_EndGame_Enno_does_bad_with_deadeye"			"Enno fails to earn the Flayed Twins favor"
	"DAC_EndGame_Enno_does_bad_with_demons"				"Enno makes a deal with the devil, leading to disastrous results"
	"DAC_EndGame_Enno_does_bad_with_dragons"			"Dragons think about helping Enno, decide 'nah'"
	"DAC_EndGame_Enno_does_bad_with_druids"				"Enno's druids never leave the starting block"
	"DAC_EndGame_Enno_does_bad_with_healers"			"Enno hires healers who are horrible at their job"
	"DAC_EndGame_Enno_does_bad_with_heartless"			"Enno learns that being Heartless isn't enough to rule White Spire"
	"DAC_EndGame_Enno_does_bad_with_humans"				"Enno uses fear to motivate Humans... it doesn’t work"
	"DAC_EndGame_Enno_does_bad_with_hunters"	   		"Enno's Hunters find nothing but defeat"
	"DAC_EndGame_Enno_does_bad_with_insects"			"Enno tried to hire bugs... it didn't end well"
	"DAC_EndGame_Enno_does_bad_with_inventor"			"Investing in Keenfolk technology backfires for Enno"
	"DAC_EndGame_Enno_does_bad_with_knights"			"Knights break rank, refuse to fight for Enno"
	"DAC_EndGame_Enno_does_bad_with_mages"				"Enno's mages spend too much time getting stabbed"
	"DAC_EndGame_Enno_does_bad_with_primordial"			"Enno tries to work with Primordial forces, ends up dying horribly"
	"DAC_EndGame_Enno_does_bad_with_savage"				"Savage units don't get it done for Enno"
	"DAC_EndGame_Enno_does_bad_with_scaled"				"Enno's goons sent back to Dark Reef"
	"DAC_EndGame_Enno_does_bad_with_spirits"			"'Help Enno?  He's a snob!' - Storm Spirit on why he left Enno to die"
	"DAC_EndGame_Enno_does_bad_with_trolls"				"Trolls refuse to perform for Enno"
	"DAC_EndGame_Enno_does_bad_with_void"				"Enno stares into the Void... it didn't work out for him"
	"DAC_EndGame_Enno_does_bad_with_vigilant"			"Enno tried to be Vigilant, but it just didn’t work"
	"DAC_EndGame_Enno_does_bad_with_warlock"			"Warlocks rebel against Enno, refuse to help him claim victory"
	"DAC_EndGame_Enno_does_bad_with_warrior"			"Enno hires warriors that weren't interested in winning"
	"DAC_EndGame_Enno_does_bad_with_summoners"			"Enno hires B's, who in turn hire C's"
	
	
	
	
	

	"DAC_FinalCrew_Title"								"ทีมสุดท้าย"
	"DAC_EndGame_DamageDealt"							"ความเสียหายยูนิต"
	"DAC_EndGame_DamagePlayers"							"ความเสียหายผู้เล่น"
	"DAC_EndGame_GoldEarned"							"โกลด์ที่ได้รับ"
	"DAC_EndGame_RoundsWon"								"รอบที่ชนะ"

	"DAC_PostGame_Alliances_Title"						"พลังผสาน"
	"DAC_PostGame_GlobalItems_Title"					"ไอเท็มส่งผลรวม"
	"DAC_PostGame_NoGlobalItems"						"ไม่มี"
	"DAC_PostGame_Underlord"							"อันเดอร์ลอร์ด"
	"DAC_PostGame_Contraptions"							"อุปกรณ์"
	

	"DAC_HeroRosterTemp"								"[รายชื่อฮีโร่กับไอเท็มใส่ตรงนี้]"

	"DAC_AbilityTooltip_Cooldown"						"คูลดาวน์: {s:ability_cooldown}"
	"DAC_AbilityTooltip_ManaCost"						"ใช้มานา: {s:ability_mana_cost}"
	"DAC_AbilityTooltip_DamageType"						"ความเสียหาย: {s:ability_damage_type}"

	"DAC_Rewards_Free"									"ฟรี"
	"DAC_Rewards_BPCurrentLevelProgress"				"{d:current_points} / {d:points_per_level}"
	"DAC_BPInGameProgressLegend"						"ความคืบหน้าโปรโตพาสจากเกมนี้"
	"DAC_Battlepass_SeasonTitle"						"Season One"
	"DAC_Battlepass_Welcome_Page1"						"Play matches, complete challenges, and unlock areas of the City Crawl to level up your pass."
	"DAC_Battlepass_Welcome_Page2"						"Season 1 contains over 20 FREE rewards, earned as you level up. Purchase the Battle Pass to unlock more than 100 additional rewards!"
	"DAC_Battlepass_Welcome_Page3"						"Get access to all City Crawl content and the full Battle Pass line, with rewards like new boards, props to customize your turf, target buddies, Yos, and much more."

	"DAC_Battlepass_Level"								"{i:battlepass_level}"
	"DAC_Battlepass_LevelUpText"						"Buy Levels"
	"DAC_Battlepass_SelectHeader"						"Select Quantity"
	"DAC_Battlepass_LevelUpPlus"						"Level +{i:num_levels_up}"
	"DAC_Battlepass_UnlockText"							"Buy Battle Pass"
	"DAC_Battlepass_UnlockFullText"						"Unlock Battle Pass"
	"DAC_Battlepass_LevelUpCost"						"{i:current_price}"
	"DAC_Battlepass_CreditsBalance"						"You have {g:dac_user_credits:credits_price}"
	"DAC_Battlepass_UnlockTheBattlepass"				"Unlock the Battle Pass"
	"DAC_Battlepass_PurchasePrice"						"{i:credits_price} Coins"
	"DAC_Battlepass_PurchasePriceWithCurrency"			"{i:credits_price} Coins ({g:dac_item_price:purchase_offer_item_id})"
	"DAC_Battlepass_PurchaseItemStorePrice"				"{g:dac_item_price:purchase_offer_item_id}"
	"DAC_Battlepass_YouWillUnlockTheseRewards"			"You will unlock these rewards"
	"DAC_Battlepass_LockedRewardsDescription"			"You already earned {i:num_rewards} rewards, unlock them by purchasing the Battle Pass."
	"DAC_Battlepass_LockedRewardsDescription1Reward"	"You already earned 1 reward, unlock it by purchasing the Battle Pass."	
	"DAC_Battlepass_UnlockDescriptionNoRewards"			"Get access to all City Crawl content and the full Battle Pass line, with rewards like new boards, props to customize your turf, target buddies, Yos, and much more."
	"DAC_Battlepass_IncludesLevels"					"5 Levels Included"
	"DAC_Battlepass_LevelUpBuy2"						"2 Levels"
	"DAC_Battlepass_LevelUpBuy10"						"10 Levels"
	"DAC_Battlepass_UnlockDescription_2"				"More City Crawl Content"
	"DAC_Battlepass_UnlockDescription_3"				"More Board Prop slots"
	"DAC_Battlepass_UnlockDescription_4"				"Additional Challenge Slot"
	"DAC_Battlepass_YouHaveOneLockedReward"				"You have 1 locked reward"
	"DAC_Battlepass_YouHaveLockedRewards"				"You have {i:num_locked_rewards} locked rewards"
	"DAC_Purchase"										"Purchase"

	"GenericConfirmText_Label"							"Confirm"
	"DAC_PurchaseError_Title"		"Cannot Purchase"
	"DAC_PurchaseError_SteamOverlayDisabled"		"The purchase cannot be completed because the Steam Overlay cannot be raised. In order to purchase, you must enable the Steam Overlay in your Steam settings if you have it disabled. If the overlay is already enabled but is not working, then please see this support FAQ for help <a href=\"event:ExternalBrowserGoToURL('https://support.steampowered.com/kb_article.php?ref=9394-yofv-0014')\">https://support.steampowered.com/kb_article.php?ref=9394-yofv-0014</a>."
	"DAC_PurchaseError_Ok"				"Ok"
	"DAC_PurchaseError_OpenBrowser"	"Buy In Browser"
	"DAC_PurchaseInProgress_Title"	"Purchase In Progress"
	"DAC_PurchaseInProgress_Text"	"Your purchase request is being processed."
	"DAC_PurchaseFinalizing_Text"	"Your purchase request is being finalized."
	"DAC_UnbundleInProgress_Title"	"Unbundling In Progress"
	"DAC_UnbundleInProgress_Text"	"Your bundle is being unpacked."
	"DAC_ConfirmUnbundleTitle"		"Confirm Unbundle"
	"DAC_ConfirmUnbundleText"		"You must unpack this bundle in order to equip items in it. Continue?"
	"DAC_ConfirmOwnedItemUnbundleText"		"Are you sure you want to unbundle this item? You must unbundle it in order to use items in it."


	"DAC_GameName"										"Dota Underlords"
	"DAC_Underlords"									"อันเดอร์ลอร์ด"
	"DAC_Heropedia"										"กฎกติกา"
	"DAC_Heropedia_Name"								"ชื่อ"
	"DAC_Heropedia_Currency"							"โกลด์"
	"DAC_Heropedia_Ability"								"สกิล"
	"DAC_Heropedia_AllRaces"							"ทุกเผ่า"
	"DAC_Heropedia_AllClasses"							"ทุกอาชีพ"
	"DAC_Heropedia_AllTiers"							"ทุกระดับ"
	"DAC_Heropedia_Tiers"								"ระดับ"
	"DAC_Heropedia_Reset"								"รีเซ็ต"
	"DAC_Heropedia_OwnedUnits"							"ฮีโร่ที่มี"
	"DAC_Heropedia_OwnedItems"							"ไอเท็มที่มี"
	"DAC_Heropedia_ByName"								"ตามชื่อ"
	"DAC_Heropedia_BySynergy"							"ตามพลังผสาน"
	"DAC_Heropedia_ByTier"								"ตามระดับ"
	"DAC_Heropedia_ByType"								"ตามชนิด"
	"DAC_Heropedia_Sort"                                "จัดเรียงใหม่"
	"DAC_BattlePass"									"Battle Pass"
	"DAC_Loadout"										"ชุดอุปกรณ์"
	"DAC_Achievements"									"รางวัลความสำเร็จ"
	"DAC_Profile"										"โปรไฟล์"
	"DAC_EarlyAccess"                                   "ช่วงพรีวิว"
	"DAC_OpenBeta"                                   	"โอเพนเบต้า"	
	"DAC_Shared_Pool_Description"						"In a match of Underlords, players build their crew from a shared pool of heroes that consists of 45 copies of each tier 1 hero; 30 copies of each tier 2 hero; 25 copies of each tier 3 hero; 20 copies of each tier 4 hero; and 10 copies of each tier 5 hero.  When a player is eliminated from a match, all units they have hired are returned to the shared pool."
	"DAC_Zoo"											"Zoo"
	"DAC_CityCrawlButton"								"Go to City Crawl"
	"DAC_ChallengeWorldMapPage"							"คืบคลานในนคร"
	"DAC_CityCrawlObjectives"							"City Crawl Objectives"
	"DAC_ChallengeWorldMapPage_Challenges"				"{d:city_crawl_challenges_available} Active Objectives"
	"DAC_ChallengeWorldMapPage_ClaimableChallenges"		"{d:city_crawl_challenges_claimable} Claimable Objectives"
	"DAC_CityCrawlButtonNeedsSteam"						"Requires Steam Login"

	"DAC_Zoo_PostGame_GameMode"							"โหมดเกม"
	"DAC_Zoo_PostGame_Ranked"							"จัดอันดับ"
	"DAC_Zoo_PostGame_Position"							"ตำแหน่ง"
	
	"DAC_Zoo_PostGame_InitialCurrency"						"สกุลเงินเริ่มต้น"
	"DAC_Zoo_PostGame_CurrencyGain"						"เพิ่มสกุลเงิน"

	"DAC_Zoo_PostGame_RankHeader"						"การเปลี่ยนแปลงอันดับ"
	"DAC_Zoo_PostGame_InitialRank"						"อันดับเริ่มต้น"
	"DAC_Zoo_PostGame_FinalRank"						"อันดับสุดท้าย"
	"DAC_Zoo_PostGame_InitialDuosRank"					"อันดับคู่หูเริ่มต้น"
	"DAC_Zoo_PostGame_FinalDuosRank"					"อันดับคู่หูสุดท้าย"

	"DAC_Loadout_Desc"									"ได้รับความน่าเชื่อถือ เพิ่มเลเวล และรับรางวัลของคุณ \nจัดเตรียมบอร์ดและเหล่าอันเดอร์ลอร์ดของคุณได้ที่นี่"
	"DAC_Loadout_ComingSoon_Desc"						"ดูและสวมใส่รางวัลโปรโตพาสของคุณ"

	"dac_star_level"	"เลเวล"
	"dac_hero_rank1"	"★"
	"dac_hero_rank2"	"★★"
	"dac_hero_rank3"	"★★★"
	"dac_hero_rankN"	"{d:rank_n}★"

	"DAC_Synergies"		"พลังผสาน"
	"DAC_Units"			"ยูนิต"
	"DAC_GlobalItems"	"ไอเท็มส่งผลรวมและไม่ได้สวมใส่"
	
	"DAC_PostGameStats_RoundSelector"	"รอบที่ {d:round}"
	"DAC_PostGameStats_Round"	"รอบที่ {d:round}"
	"DAC_PostGameStats_PlayerHealth"	"พลังชีวิต: {d:player_health}"
	"DAC_PostGameStats_PlayerGold"	"โกลด์: {d:player_gold}"
	"DAC_PostGameStats_PlayerGoldSpentOnRerolls"	"โกลด์ที่ใช้สุ่มใหม่: {d:gold_spent_on_rerolls} ({d:total_gold_spent_on_rerolls})"
	"DAC_PostGameStats_PlayerGoldSpentOnLvlUp"	"โกลด์ที่ใช้เพิ่มเลเวล: {d:gold_spent_on_levels} ({d:total_gold_spent_on_levels})"
	"DAC_PostGameStats_PlayerGoldSpentOnUnits"	"โกลด์ที่ใช้กับยูนิต: {d:gold_spent_on_units} ({d:total_gold_spent_on_units})"
	"DAC_PostGameStats_StillPlaying"	"ยังอยู่ในเกม"
	"DAC_PostGameStats_RoundEliminated"	"ถูกกำจัดในรอบที่ {d:round_eliminated} ({s:final_place})"
	"DAC_PostGameStats_RoundRanking"	"{s:round_ranking}"
	"DAC_PostGameStats_Place1"			"อันดับที่หนึ่ง"
	"DAC_PostGameStats_Place2"			"อันดับที่สอง"
	"DAC_PostGameStats_Place3"			"อันดับที่สาม"
	"DAC_PostGameStats_Place4"			"อันดับที่สี่"
	"DAC_PostGameStats_Place5"			"อันดับที่ห้า"
	"DAC_PostGameStats_Place6"			"อันดับที่หก"
	"DAC_PostGameStats_Place7"			"อันดับที่เจ็ด"
	"DAC_PostGameStats_Place8"			"อันดับที่แปด"
	"DAC_PostGameStats_VsResultWin"		"ชนะ {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_VsResultLoss"	"แพ้ให้กับ {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_VsResultDraw"	"เสมอกับ {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_LocalPlayer"		"{g:dac_player_slot_persona:b:local_player_slot} (เลเวล{d:level})"
	"DAC_PostGameStats_OtherPlayer"		"{g:dac_player_slot_persona:b:other_player_slot} (เลเวล{d:level})"
	"dac_gold_gained_tooltip"			"+{d:gold_amount} โกลด์"
	"DAC_PostGame_NextLevelReward"		"รางวัลเลเวล {d:next_season_level}"
	"DAC_PostGame_NextReward"		"รางวัลถัดไป"
	"DAC_PostGame_LevelPointCount"		"{i:level_points_current} / {i:level_points_max} XP"
	"DAC_PostGame_BP_Subheader"			"ความคืบหน้า"
	"DAC_PostGame_BP_Desc"				"เล่นเกมและทำการท้าทายให้เสร็จสมบูรณ์เพื่อรับ XP และปลดล็อครางวัล"
	"DAC_PostGame_Rank"					"เลเวลอันดับ"
	"DAC_PostGame_TurboRank"			"เลเวลอันดับน็อกเอาต์"
	"DAC_PostGame_TeamRank"				"เลเวลอันดับทีม"
	"DAC_PostGame_NonRanked"			"ความคืบหน้าอันดับนั้นไม่นับในแมตช์นี้"

	"dac_synergy_popup_units_on_board"		"คุณมียูนิตประเภทนี้ {d:units_on_board} ตัวบนกระดาน"
	"dac_synergy_popup_unit_on_board"		"คุณมียูนิตประเภทนี้ 1 ตัวบนกระดาน"

	"dac_synergy_popup_units_on_bench"		"คุณมียูนิตประเภทนี้ {d:units_on_bench} ตัวในม้านั่งสำรอง"
	"dac_synergy_popup_unit_on_bench"		"คุณมียูนิตประเภทนี้ 1 ตัวในม้านั่งสำรอง"

	"dac_dev_hero_1_keyword"		"{s:hero_name} <br><span class=\"SynergyText\">  {s:synergy_1} </span>"
	"dac_dev_hero_2_keywords"		"{s:hero_name} <br><span class=\"SynergyText\">  {s:synergy_1} {s:synergy_2} </span>"
	"dac_dev_hero_3_keywords"		"{s:hero_name} <br><span class=\"SynergyText\"> {s:synergy_1} {s:synergy_2} {s:synergy_3} </span>"

	"dac_dev_item"					"{s:item_name} {s:item_type}"
	"dac_dev_item_offensive"		"โจมตี"
	"dac_dev_item_defensive"		"ป้องกัน"
	"dac_dev_item_support"			"สนับสนุน"
	"dac_dev_item_hat"				"Hat"
	"dac_dev_item_equipment"		"อุปกรณ์"
	"dac_dev_item_global"			"ส่งผลรวม"
	"dac_dev_item_alliance"			"พลังผสาน"
	"dac_dev_item_contraptions"		"อุปกรณ์"
	"dac_dev_item_type"				"ชนิดไอเท็ม"

	"dac_dev_item_menu_global"		"( ส่งผลรวม )"

	"dac_chart_activator"			"สถิติการต่อสู้"
	"dac_chart_type_dps"			"ความเสียหายต่อวินาที"
	"dac_chart_type_damagedealt"	"ความเสียหาย"
	"dac_chart_type_damagetaken"	"ความเสียหายที่ได้รับ"
	"dac_chart_type_healingdone"	"การรักษา"
	"dac_chart_type_kills"			"สังหาร"
	"dac_chart_type_disabledone"	"เวลาหยุด"

	"DAC_Hero_Upgrade_2"						"{g:dac_player_slot_persona:b:player_slot} : <font color='#DAAF01'>{s:hero_name} ★★</font>"
	"DAC_Hero_Upgrade_3"						"{g:dac_player_slot_persona:b:player_slot} : <font color='#DAAF01'>{s:hero_name} ★★★</font>"

	"DAC_Player_Win_Streak"						"{g:dac_player_slot_persona:b:player_slot} ชัยชนะต่อเนื่องตอนนี้ถึง {d:streak_length} ชัยชนะแล้ว"
	"DAC_Player_Eliminated"						"{g:dac_player_slot_persona:b:player_slot} ถูกกำจัดใน {s:final_position}"

	"DAC_Player_ChatWheelText"					"{g:dac_player_slot_persona:b:player_slot}: {s:chat_msg}"
	"DAC_Player_CustomText"						"{g:dac_player_slot_persona:b:player_slot}: {dac_filtered_string:chat_msg}"

	"DAC_DPS_Row"								"{s:unit_name}: {s:dps}"
	"DAC_DPSChart_You"							"คุณ"
	"DAC_DPSChart_Enemy"						"ศัตรู"

	"dac_hud_mode_0"				"PC 16x9"
	"dac_hud_mode_1"				"PC 16x10"
	"dac_hud_mode_2"				"PC 21x9"
	"dac_hud_mode_3"				"มือถือ 16x9"
	"dac_hud_mode_4"				"มือถือ 4x3"
	"dac_hud_mode_5"				"iPhone XR (21x9)"
	"dac_hud_mode_6"				"Pixel 3XL (ความกว้าง 16x9 +รอยบาก)"
	"dac_hud_mode_7"				"Android 21x9 (+มุม)"
	"dac_hud_mode_8"				"มือถือของไทนี 16x9"

	"DAC_Hud_WaitingForPlayers"					"กำลังรอผู้เล่นทำการเชื่อมต่อ..."
	"DAC_ErrorMsg_CannotAfford"					"โกลด์ไม่เพียงพอในการซื้อยูนิตนี้"
	"DAC_ErrorMsg_CannotAffordReroll"			"คุณต้องมี 2 โกลด์เพื่อสุ่มใหม่"
	"DAC_ErrorMsg_CannotAffordRerollWithItem"	"คุณต้องมี 1 โกลด์เพื่อสุ่มใหม่"
	"DAC_ErrorMsg_CannotAffordXP"				"คุณต้องมี 5 โกลด์เพื่อซื้อ XP"
	"DAC_ErrorMsg_BenchFull"					"ไม่สามารถซื้อยูนิตเมื่อม้านั่งสำรองของคุณเต็ม"
	"DAC_ErrorMsg_CannotEquipMelee"				"ไม่สามารถสวมใส่ไอเท็มนี้กับยูนิตโจมตีระยะไกล"
	"DAC_ErrorMsg_CannotEquipRanged"			"Cannot equip this item on a melee unit"
	"DAC_ErrorMsg_CannotEquipInvalid"			"ไม่สามารถสวมใส่ไอเท็มกับยูนิตประเภทนี้"
	"DAC_ErrorMsg_CannotEquipManaless"			"ไม่สามารถสวมใส่ไอเท็มนี้กับยูนิตที่ไม่มีสกิลเรียกใช้"
	"DAC_ErrorMsg_CannotAffordToSend1Gold"		"คุณไม่มี 1 โกลด์สำหรับส่ง"
	"DAC_ErrorMsg_CannotAffordToSend5Gold"		"คุณไม่มี 5 โกลด์สำหรับส่ง"
	"DAC_ErrorMsg_CantPlaceUnitDuringCombat"	"ไม่สามารถวางยูนิตบนกระดานในระหว่างช่วงต่อสู้"
	"DAC_ErrorMsg_InvalidBoardPosition"			"ไม่สามารถวางยูนิตในตำแหน่งนั้นได้"

	"DAC_UI_Popup_Synergy_Header"				"{s:synergy_name}"
	"DAC_UI_Popup_Synergy_UnitCount"			"กระดาน: {d:units_on_board}  ม้านั่งสำรอง: {d:units_on_bench}"

	"DAC_SynergyType_Races"		"เผ่า"
	"DAC_SynergyType_Classes"	"อาชีพ"


	"DAC_Synergy_Beast"			"ป่าเถื่อน"
	"DAC_Synergy_Savage"			"ป่าเถื่อน"
	"DAC_Synergy_Demon"			"ปีศาจ"
	"DAC_Synergy_Dragon"		"มังกร"
	"DAC_Synergy_Dwarf"			"แม่นปืน"
	"DAC_Synergy_Element"		"ธาตุพื้นฐาน"
	"DAC_Synergy_Primordial"		"ธาตุพื้นฐาน"
	"DAC_Synergy_Elf"			"พลิ้วไหว"
	"DAC_Synergy_Goblin"		"สายซ่า"
	"DAC_Synergy_Human"			"มนุษย์"
	"DAC_Synergy_Naga"			"เคลือบเกล็ด"
	"DAC_Synergy_Ogre"			"สายโลหิต"
	"DAC_Synergy_Orc"			"กำยำ"
	"DAC_Synergy_Brawny"		"กำยำ"
	"DAC_Synergy_Troll"			"โทรล"
	"DAC_Synergy_Undead"		"ไร้หัวใจ"
	"DAC_Synergy_Satyr"			"เซเทอร์"
	"DAC_Synergy_Assassin"		"นักลอบสังหาร"
	"DAC_Synergy_DemonHunter"	"นักล่าปีศาจ"
	"DAC_Synergy_Druid"			"ดรูอิด"
	"DAC_Synergy_Hunter"		"นักล่า"
	"DAC_Synergy_Knight"		"อัศวิน"
	"DAC_Synergy_Mage"			"นักเวท"
	"DAC_Synergy_Mech"			"นักประดิษฐ์"
	"DAC_Synergy_Inventor"		"นักประดิษฐ์"
	"DAC_Synergy_Shaman"		"ชาแมน"
	"DAC_Synergy_Warlock"		"วอร์ล็อก"
	"DAC_Synergy_Warrior"		"นักรบ"
	"DAC_Synergy_Insect"		"แมลง"
	"DAC_Synergy_Champion"		"แชมเปียน"
	"DAC_Synergy_Wisp"			"ไอโอ"
	"DAC_Synergy_Brutal"		"เหี้ยมโหด"
	"DAC_Synergy_Healer"		"นักฮีล"
	"DAC_Synergy_SpiritBrother"	"วิญญาณ"
	"DAC_Synergy_Summoner"		"Summoner"
	"DAC_Synergy_Vigilant"		"Vigilant"
	"DAC_Synergy_Void"			"Void"

	"DAC_Synergy_Tooltip_Goblin_0"		"ยูนิตสายซ่าสุ่มหนึ่งตัว"
	"DAC_Synergy_Tooltip_Goblin_1"		"ยูนิตสายซ่าทั้งหมด"
	"DAC_Synergy_Tooltip_Goblin_2"		"ฝ่ายเดียวกันทั้งหมด"

	"DAC_Synergy_Tooltip_Vigilant_0"	"Allied Vigilant units"
	"DAC_Synergy_Tooltip_Vigilant_1"	"All allied units"

	"DAC_Synergy_Tooltip_Savage_0"				"Allied Savage units"
	"DAC_Synergy_Tooltip_Savage_1"				"All allied heroes"
	"DAC_Synergy_Tooltip_Savage_2"				"All allied units"
	
	"DAC_Synergy_MegaWarrior"		"ยอดนักรบ"
	"DAC_Synergy_MegaWarlock"		"ยอดวอร์ล็อก"
	"DAC_Synergy_MegaElusive"		"ยอดพลิ้วไหว"
	"DAC_Synergy_MegaAssassin"		"ยอดนักลอบสังหาร"
	"DAC_Synergy_MegaBloodbound"	"ยอดสายโลหิต"
	"DAC_Synergy_MegaScaled"		"ยอดเคลือบเกล็ด"
	"DAC_Synergy_MegaDemon"			"ยอดปีศาจ"
	"DAC_Synergy_MegaTroll"			"ยอดโทรล"

	"DAC_Synergy_Desc_Beast"		"ฝ่ายเดียวกันได้รับพลังโจมตี +{s:damage_pct}%"

	"DAC_Synergy_Desc_Savage"		"{s:alliance_eligible} gain +{s:bonus_damage_per_attack} Attack Damage each time they land an attack."

	"DAC_Synergy_Desc_Demon"		"เมื่อใดก็ตามที่ปีศาจตัวหนึ่งร่ายสกิล ปีศาจฝ่ายเดียวกันจะถูกใบ้และผู้ร่ายได้รับพลังโจมตีโดยตรงเพิ่ม +{s:bonus_pct_per_demon}% ต่อจำนวนปีศาจฝ่ายเดียวกันแต่ละตัว มีผล {s:silence_duration} วินาที"

	"DAC_Synergy_Desc_Dragon"		"ยูนิตมังกรทั้งหมดปลดล็อคสกิลมังกรเพิ่มเติม"

	"DAC_Synergy_Desc_Dwarf"		"ยูนิตแม่นปืนทั้งหมดเล็งการโจมตีของพวกเขา ไปยังศัตรูที่มีพลังชีวิตต่ำที่สุด ยูนิตแม่นปืนโจมตีประชิดจะเคลื่อนที่ทะลุผ่านยูนิตได้"

	"DAC_Synergy_Desc_Primordial"		"ยูนิตธาตุพื้นฐานฝ่ายเดียวกันสร้างไอโดลอนระดับ {s:rank} ดาวเมื่อตาย ซึ่งไอโดลอนเป็นยูนิตธาตุพื้นฐานโจมตีระยะไกล ที่จะไม่สร้างไอโดลอนเพิ่ม"

	"DAC_Synergy_Desc_Elf"		"ยูนิตพลิ้วไหวทั้งหมดมีโอกาส {s:proc_chance}% ที่จะได้รับอัตราหลบหลีก +{s:evasion_bonus}% และความเร็วในการโจมตี +{s:attack_speed} เป็นเวลา {s:buff_duration} วินาทีเมื่อถูกโจมตี"

	"DAC_Synergy_Desc_Goblin"		"{s:alliance_eligible} ได้รับเกราะป้องกัน +{s:armor_bonus} และอัตราฟื้นฟูพลังชีวิต +{s:hp_regen} เกราะป้องกันและอัตราฟื้นฟูพลังชีวิตจะเพิ่มเป็นสองเท่า เมื่อคุณมีจำนวนยูนิตเหลือรอดน้อยกว่าคู่ต่อสู้ของคุณ"

	"DAC_Synergy_Desc_Human"		"ฝ่ายเดียวกันสร้างมานา {s:mana_regen} หน่วยต่อวินาที"

	"DAC_Synergy_Desc_Naga"		"ฝ่ายเดียวกันได้รับความต้านทานเวทมนตร์ +{s:magic_resist}%"

	"DAC_Synergy_Desc_Ogre"		"When a Blood-Bound unit dies, all Blood-Bound units gain +{s:enrage_bonus} Attack Damage."

	"DAC_Synergy_Desc_Orc"		"ยูนิตกำยำทั้งหมดมีพลังชีวิตสูงสุดเพิ่มขึ้น {s:hp_bonus} หน่วย"

	"DAC_Synergy_Desc_Brawny"		"All Brawny units gain +{s:hp_bonus} maximum health for each kill by any of your team Brawny units throughout the game. (+[ 60 / 120 ] maximum health in Knockout). Summons count at 0.25."
	"DAC_Synergy_Desc_Brawny_ExtraData" "Total Brawny Kills: {f:brawny_kills} <br/>Bonus Brawny Health: {d:brawny_bonus_health}"

