"dac"
{
	// General Strings
	"OK"												"ตกลง"

	"DAC_Synergy_Desc_Elf"		"ยูนิตพลิ้วไหวทั้งหมดมีโอกาส {s:proc_chance}% ที่จะได้รับอัตราหลบหลีก +{s:evasion_bonus}% และความเร็วในการโจมตี +{s:attack_speed} เป็นเวลา {s:buff_duration} วินาทีเมื่อถูกโจมตี"

	"DAC_Synergy_Desc_Goblin"		"{s:alliance_eligible} ได้รับเกราะป้องกัน +{s:armor_bonus} และอัตราฟื้นฟูพลังชีวิต +{s:hp_regen} เกราะป้องกันและอัตราฟื้นฟูพลังชีวิตจะเพิ่มเป็นสองเท่า เมื่อคุณมีจำนวนยูนิตเหลือรอดน้อยกว่าคู่ต่อสู้ของคุณ"

	"DAC_Synergy_Desc_Human"		"ฝ่ายเดียวกันสร้างมานา {s:mana_regen} หน่วยต่อวินาที"

	"DAC_Synergy_Desc_Naga"		"ฝ่ายเดียวกันได้รับความต้านทานเวทมนตร์ +{s:magic_resist}%"

	"DAC_Synergy_Desc_Ogre"		"เมื่อยูนิตสายโลหิตตัวหนึ่งตาย ยูนิตสายโลหิตทั้งหมด ยกเว้นลีเจียนคอมมานเดอร์จะได้รับพลังโจมตี +{s:enrage_bonus}"

	"DAC_Synergy_Desc_Orc"		"ยูนิตกำยำทั้งหมดมีพลังชีวิตสูงสุดเพิ่มขึ้น {s:hp_bonus} หน่วย"

	"DAC_Synergy_Desc_Brawny"		"ยูนิตกำยำทั้งหมดได้รับพลังชีวิตสูงสุด +{s:hp_bonus} ต่อการสังหารแต่ละครั้งโดยยูนิตกำยำในทีมของคุณ ที่ทำไว้ตลอดทั้งเกม (พลังชีวิตสูงสุด +[ 60 / 120 ] ในโหมดน็อกเอาต์) ยูนิตอัญเชิญจะนับเป็นแค่ 0.25"
	"DAC_Synergy_Desc_Brawny_ExtraData" "สังหารของกำยำทั้งหมด: {f:brawny_kills} <br/>โบนัสพลังชีวิตกำยำ: {d:brawny_bonus_health}"

	"DAC_Synergy_Desc_Troll"		"ยูนิตโทรลทั้งหมดได้รับความเร็วในการโจมตี +{s:attack_speed_bonus_trolls} และฝ่ายเดียวกันตัวอื่นได้รับความเร็วในการโจมตี +{s:attack_speed_bonus_others}"

	"DAC_Synergy_Desc_Undead"		"ศัตรูทั้งหมดสูญเสียเกราะป้องกัน {s:armor_debuff} หน่วย"

	"DAC_Synergy_Desc_Assassin"		"นักลอบสังหารทั้งหมดมีโอกาส {s:crit_chance}% ที่จะสร้างความเสียหายคริติคอล {s:crit_bonus}% เมื่อติดคริติคอล เป้าหมายจะบาดเจ็บและการรักษาที่ได้รับจะลดลง {s:heal_damp}% เป็นเวลา {s:duration} วินาที"

	"DAC_Synergy_Desc_DemonHunter"		"นักล่าปีศาจจะเลือกโจมตีปีศาจฝ่ายศัตรูเป็นพิเศษ โจมตีปีศาจไม่มีวันพลาด และสร้างความเสียหาย {s:crit_bonus}%"

	"DAC_Synergy_Desc_Druid"		"เมื่อการต่อสู้เริ่มต้นขึ้น ดรูอิดฝ่ายเดียวกันที่มีดาวต่ำสุด {s:target_count} ตัวได้รับอัปเกรดหนึ่งเลเวล"

	"DAC_Synergy_Desc_Hunter"		"นักล่าทั้งหมดมีโอกาส {s:chance}% ที่จะทำการโจมตี {s:num_attacks} ครั้งอย่างรวดเร็ว"

	"DAC_Synergy_Desc_Knight"		"ยูนิตอัศวินได้รับความเสียหายกายภาพและเวทมนตร์ลดลง {s:physical_reduction}% นอกจากนี้ หากถูกโจมตีจากด้านหน้าและยืนในระยะ 1 ช่องของอัศวินฝ่ายเดียวกัน ยูนิตอัศวินจะได้รับความเสียหายกายภาพและเวทมนตร์ ลดลงเพิ่มอีก {s:physical_reduction_extra}%"

	"DAC_Synergy_Desc_Mage"		"ศัตรูได้รับความเสียหายเวทมนตร์เพิ่มขึ้น {s:magic_resist_debuff}%"

	"DAC_Synergy_Desc_Mech"		"นักประดิษฐ์ทั้งหมดได้รับอัตราฟื้นฟูพลังชีวิต +{s:health_regen}"

	"DAC_Synergy_Desc_Inventor"		"นักประดิษฐ์ฝ่ายเดียวกันจะระเบิดเมื่อตาย สร้างความเสียหาย {s:damage_hp_pct}% ของพลังชีวิตสูงสุดของมันให้แก่ศัตรูทั้งหมดที่อยู่ในระยะ 1 ช่อง"

	"DAC_Synergy_Desc_Shaman"		"ยูนิตที่โจมตีชาแมนมีโอกาส {s:percent_chance}% ที่จะถูกเสกให้กลายเป็นไก่ และกระโดดไปมาในทิศทางสุ่ม {s:hops} ช่อง ชาแมนแต่ละตัวจะเสกศัตรูแต่ละตัวให้กลายเป็นไก่ได้หนึ่งครั้งต่อการต่อสู้"

	"DAC_Synergy_Desc_Warlock"		"เมื่อใดก็ตามที่วอร์ล็อกร่ายสกิล จะสร้างการเชื่อมโยงกับฝ่ายเดียวกันที่มีพลังชีวิตต่ำที่สุด เป็นเวลา {s:duration} วินาที เมื่อฮีโร่ที่เชื่อมโยงตัวใดก็ตามสร้างความเสียหาย ยูนิตทั้งสองจะได้รับการรักษาพลังชีวิต {s:lifesteal_pct}% ของความเสียหายที่สร้าง"

	"DAC_Synergy_Desc_Warrior"		"นักรบทั้งหมดได้รับเกราะป้องกัน +{s:armor_bonus}"

	"DAC_Synergy_Desc_Insect"			"ลูกแมงมุมเข้ามารุมล้อมศัตรูจากขอบกระดานอย่างต่อเนื่อง ลูกแมงมุมเป็นยูนิตที่ไม่สามารถเลือกเป็นเป้าหมายได้ สามารถสร้างความเสียหายได้ต่ำ และจะตายหากได้รับความเสียหายใดก็ตาม ศัตรูที่โดนลูกแมงมุมใดก็ตามกัดจะมีโอกาสโจมตีพลาด {s:miss_chance}% เป็นเวลา {s:miss_chance_duration} วินาที ลูกแมงมุมจะเกิดใหม่เมื่อตาย มีจำนวนสูงสุด {s:num_insects} ตัว"

	"DAC_Synergy_Desc_Champion"		"แชมเปียนได้รับโบนัสพลังผสานทั้งหมด นอกจากนี้ ยังได้รับพลังโจมตีเพิ่มเติม {s:dmg_pct_per_alliance}% และพลังชีวิตสูงสุด {s:hp_pct_per_alliance}% ต่อพลังผสานที่แสดงผล"

	"DAC_Synergy_Desc_Wisp"			"ไอโอแบ่งปันโบนัสพลังผสานของเพื่อนร่วมทีมที่โยงให้แก่ยูนิตฝ่ายเดียวกันทั้งหมด *บีบบุป*"

	"DAC_Synergy_Desc_Healer"			"การรักษาฝ่ายเดียวกันทั้งหมดเพิ่มขึ้น {s:heal_bonus}%"

	"DAC_Synergy_Desc_Brutal"			"เมื่อใดก็ตามที่ยูนิตเหี้ยมโหดโจมตีศัตรู จะสร้างดีบัฟลดพลังโจมตี {s:damage_reduction}% เป็นเวลา {s:debuff_duration} วินาที เมื่อสร้างดีบัฟครั้งแรกจะเกิดความเสียหาย {s:initial_damage} หน่วย ยูนิตเหี้ยมโหดจะเลือกโจมตีศัตรูที่ยังไม่มีดีบัฟ"

	"DAC_Synergy_Desc_SpiritBrother"	"เมื่อวิญญาณร่ายสกิล จะเข้าสู่สถานะชาร์จ เมื่อวิญญาณอยู่ในสถานะชาร์จครบ 3 ตน พวกมันจะกระทำเทคนิคต้องห้าม เดลตาสแลม เป็นรูปสามเหลี่ยม ซึ่งแต่ละตนสร้างความเสียหายเวทมนตร์ {s:damage} หน่วยแก่ศัตรูทั้งหมดที่อยู่ภายใน และทำให้เกิดเอฟเฟกต์ตามธาตุของพวกมัน"

	"DAC_Synergy_Desc_Summoner"			"ยูนิตอัญเชิญฝ่ายเดียวกันได้รับพลังโจมตี +{s:damage_percent}%"
	
	"DAC_Synergy_Desc_Vigilant"			"เมื่อใดก็ตามที่ยูนิตศัตรูร่ายสกิล {s:alliance_eligible} จะเล็งศัตรูตัวนั้นเป็นเป้าหมายหากอยู่ในระยะ ความเสียหายของการโจมตีครั้งถัดไปแก่เป้าหมายดังกล่าวจะเพิ่มขึ้น {s:damage_percent}%"
	
	"DAC_Synergy_Desc_Void"				"ฮีโร่ฝ่ายเดียวกันทั้งหมดมีโอกาส {s:proc_chance}% ที่จะสร้างความเสียหายเพิ่มเติม {s:pure_damage_percent}% จากพลังชีวิตสูงสุดของเป้าหมายเป็นความเสียหายโดยตรง เอฟเฟกต์นี้สามารถเกิดขึ้นได้เพียงครั้งเดียวทุก ๆ {s:cooldown} วินาทีเท่านั้น"

	"DAC_Synergy_Desc_MegaWarrior"		"ยอดนักรบฝ่ายเดียวกันได้รับเกราะป้องกัน +{s:armor_bonus}"
	"DAC_Synergy_Desc_MegaWarlock"		"เมื่อใดก็ตามที่ยอดวอร์ล็อกร่ายสกิล จะสร้างการเชื่อมโยงกับฝ่ายเดียวกันที่มีพลังชีวิตต่ำที่สุด เป็นเวลา 3 วินาที เมื่อยูนิตที่เชื่อมโยงตัวใดก็ตามสร้างความเสียหาย ยูนิตทั้งสองจะได้รับการรักษาพลังชีวิต {s:lifesteal_pct}% ของความเสียหายที่สร้าง"
	"DAC_Synergy_Desc_MegaElusive"		"ยูนิตยอดพลิ้วไหวทั้งหมดมีโอกาส {s:proc_chance}% ที่จะได้รับอัตราหลบหลีก +{s:evasion_bonus}% และความเร็วในการโจมตี +{s:attack_speed} เป็นเวลา {s:buff_duration} วินาทีเมื่อถูกโจมตี"
	"DAC_Synergy_Desc_MegaAssassin"		"ยอดนักลอบสังหารทั้งหมดมีโอกาส {s:crit_chance}% ที่จะสร้างความเสียหายคริติคอล {s:crit_bonus}%"
	"DAC_Synergy_Desc_MegaBloodbound"		"เมื่อยูนิตยอดสายโลหิตตัวหนึ่งตาย จะเพิ่มพลังโจมตี +{s:enrage_bonus_pct}% และโบนัสยอดสายโลหิตใดก็ตามที่มีอยู่ ให้แก่ยูนิตยอดสายโลหิตฝ่ายเดียวกันสุ่มหนึ่งตัว"
	"DAC_Synergy_Desc_MegaScaled"			"ฝ่ายเดียวกันได้รับความต้านทานเวทมนตร์ +{s:magic_resist}%"
	"DAC_Synergy_Desc_MegaDemon"			"ยูนิตยอดปีศาจทั้งหมดได้รับพลังโจมตีโดยตรง +{s:damage_bonus_pct}%"
	"DAC_Synergy_Desc_MegaTroll"			"ยูนิตยอดโทรลทั้งหมดได้รับความเร็วในการโจมตี +{s:attack_speed_bonus_trolls}"

	"DAC_Shop_My_Synergies"		"พลังผสานของฉัน"

	"DAC_Chat_BoardSpray1"      "สีพ่นกระดาน"

	"DAC_Chat_GoodGame"			"เป็นเกมที่ดี!"
	"DAC_Chat_GoodLuck"			"อย่าคิดว่าจะจบเท่านี้นะ!"
	"DAC_Chat_BadRNG"			"RNG เกลียดข้า!"
	"DAC_Chat_GoodRNG"			"วันนี้คือวันโชคดีของข้า!"
	"DAC_Chat_GoodRound"		"รอบเมื่อกี้ข้าชนะยับ!"
	"DAC_Chat_BadRound"			"โอ๊ย เจ็บนะ!"
	"DAC_Chat_GoodRun"			"พลังของข้าเพิ่มพูนขึ้น!"
	"DAC_Chat_BadRun"			"ปรานีกันบ้าง!"

	
	"DAC_Chat_No_UL_Prep_01"		"โชคดี"
	"DAC_Chat_No_UL_Prep_02"		"เป็นเกมที่ดี"
	"DAC_Chat_No_UL_Prep_03"		"ข้าเริ่มต้นได้ดีทีเดียว"
	"DAC_Chat_No_UL_Prep_04"		"ทอยลูกเต๋านี่กำลังฆ่าข้า"
	"DAC_Chat_No_UL_Combat_01"		"เกือบไปแล้ว"
	"DAC_Chat_No_UL_Combat_02"		"ข้าต้องการทีมที่ดีกว่านี้"
	"DAC_Chat_No_UL_Combat_03"		"เจ้าไม่มีทางรอดไปได้!"
	"DAC_Chat_No_UL_Combat_04"		"โชคชะตากำลังจะเข้าข้างข้า"

	
	
	
	"DAC_Chat_Hobgen_Prep_01"		"เป็นเกมที่ดี"
	"DAC_Chat_Hobgen_Prep_02"		"สนุกดีนะ"
	"DAC_Chat_Hobgen_Prep_03"		"เป็นเช่นนี้ไปได้ยังไงกัน?"
	"DAC_Chat_Hobgen_Prep_04"		"ข้าจะต้องชนะเป็นแน่"
	"DAC_Chat_Hobgen_Prep_05"		"เจ้าก็แค่โชคดี"
	"DAC_Chat_Hobgen_Prep_06"		"เจ้ากำลังล้อข้าเล่นอยู่ใช่ไหม!"
	"DAC_Chat_Hobgen_Prep_07"		"ข้าทำข้อผิดพลาดที่แสนโง่เง่า!"
	"DAC_Chat_Hobgen_Prep_08"		"ดูซิว่าเจ้ามีดีอะไร"
	"DAC_Chat_Hobgen_Combat_01"		"ฉันแพ้รึ?!"
	"DAC_Chat_Hobgen_Combat_02"		"โชคดี"
	"DAC_Chat_Hobgen_Combat_03"		"กลยุทธ์ใหม่ เราต้องวางกลยุทธ์ใหม่"
	"DAC_Chat_Hobgen_Combat_04"		"ข้าขอแสดงความนับถือ"
	"DAC_Chat_Hobgen_Combat_05"		"เกือบไปแล้วไหมล่ะ"
	"DAC_Chat_Hobgen_Combat_06"		"เจ้าเกือบเสร็จข้าแล้ว!"
	"DAC_Chat_Hobgen_Combat_07"		"ปัดโธ่เอ๊ย!"
	"DAC_Chat_Hobgen_Combat_08"		"ข้าจะสังหารรรรเจ้า"
	
	"DAC_Chat_Anessix_Prep_01"		"เป็นเกมที่ดี"
	"DAC_Chat_Anessix_Prep_02"		"มาสนุกกันเถอะ"
	"DAC_Chat_Anessix_Prep_03"		"ร้องขอชีวิตสิ"
	"DAC_Chat_Anessix_Prep_04"		"ยอมแพ้เสียเถอะ"
	"DAC_Chat_Anessix_Prep_05"		"ช่างน่ารันทดใจ"
	"DAC_Chat_Anessix_Prep_06"		"นี่มันฝันร้ายชัด ๆ"
	"DAC_Chat_Anessix_Prep_07"		"โชคชาตะเกลียดข้า"
	"DAC_Chat_Anessix_Prep_08"		"สงครามยังไม่จบเพียงเท่านี้"
	"DAC_Chat_Anessix_Combat_01"	"เจ้าไม่มีทางชนะหรอก"
	"DAC_Chat_Anessix_Combat_02"	"เจ้าอยู่กับข้าในที่ที่ข้าต้องการพอดี"
	"DAC_Chat_Anessix_Combat_03"	"เราน่าจะทำอีกครั้งในคราวหน้า"
	"DAC_Chat_Anessix_Combat_04"	"เล่นได้ดี"
	"DAC_Chat_Anessix_Combat_05"	"เป็นการผจญภัยที่ไม่น้อยเลย สำหรับตอนนี้ใช่ไหม?"
	"DAC_Chat_Anessix_Combat_06"	"เจ้าทำให้ข้าวิ่งซะหอบเลย"
	"DAC_Chat_Anessix_Combat_07"	"ทำไมไม่ได้ผลกันนี่"
	"DAC_Chat_Anessix_Combat_08"	"ข้ามันต้องคำสาป นั่นคงเป็นคำอธิบายเดียวที่สมเหตุสมผล"
	
	"DAC_Chat_Jull_Prep_01"			"โชคดี"
	"DAC_Chat_Jull_Prep_02"			"ข้าขออวยพรให้เจ้าโชคดีในทุกการต่อสู้ที่ไม่ได้สู้กับข้า"
	"DAC_Chat_Jull_Prep_03"			"เป็นเกมที่ดี"
	"DAC_Chat_Jull_Prep_04"			"ทีมของข้าช่างห่วยแตก"
	"DAC_Chat_Jull_Prep_05"			"นั่นมันช่างน่ากลัวจริง"
	"DAC_Chat_Jull_Prep_06"			"เกือบไปแล้ว"
	"DAC_Chat_Jull_Prep_07"			"รสชาติความพ่ายแพ้ยังคงติดปากไม่ผิดกับองุ่นเปรี้ยว"
	"DAC_Chat_Jull_Prep_08"			"จะบอกอะไรให้ หลังจากที่เจ้าพ่ายแพ้ ข้าจะเลี้ยงเหล้าเอง!"
	"DAC_Chat_Jull_Combat_01"		"สนุกดีนะ"
	"DAC_Chat_Jull_Combat_02"		"เจ้าไม่มีทางโค่นข้าลงได้หรอก!"
	"DAC_Chat_Jull_Combat_03"		"ข้าไม่รู้นะว่าเจ้ารู้ตัวหรือยัง แต่เจ้ากำลังแพ้นะ!"
	"DAC_Chat_Jull_Combat_04"		"ฉันต้องหาอะไรกลั้วคอสักหน่อย"
	"DAC_Chat_Jull_Combat_05"		"การเดินทางของเจ้าใกล้ถึงจุดจบแล้ว"
	"DAC_Chat_Jull_Combat_06"		"แต่มีโอกาสเป็นไปได้ทั้งสองอย่าง"
	"DAC_Chat_Jull_Combat_07"		"เป็นเกียรติที่ได้ต่อสู้กับเจ้า"
	"DAC_Chat_Jull_Combat_08"		"นั่นมันไม่ได้เรื่องเอาเลย"
	
	"DAC_Chat_Enno_Prep_01"			"โชคดี"
	"DAC_Chat_Enno_Prep_02"			"มาสนุกกันเถอะ!"
	"DAC_Chat_Enno_Prep_03"			"เป็นเกมที่ดี"
	"DAC_Chat_Enno_Prep_04"			"ห่วยแตกที่สุด"
	"DAC_Chat_Enno_Prep_05"			"ข้าเกลียดชีวิตตัวเอง"
	"DAC_Chat_Enno_Prep_06"			"เกือบไปแล้วนะเนี่ย"
	"DAC_Chat_Enno_Prep_07"			"เจ้าน่าจะทำตัวดี ๆ กับข้าไว้มากกว่านี้นะ"
	"DAC_Chat_Enno_Prep_08"			"ข้าจะฆ่าเจ้า และขโมยของเจ้าให้หมด"
	"DAC_Chat_Enno_Combat_01"		"พวกสิ่งของแวบวับทั้งหมดของเจ้าจะกลายเป็นของข้า!"
	"DAC_Chat_Enno_Combat_02"		"เจ้าไม่มีทางชนะหรอก!"
	"DAC_Chat_Enno_Combat_03"		"ข้าจะกินศพของเจ้า"
	"DAC_Chat_Enno_Combat_04"		"ข้าเกลียดทุกอย่างเกี่ยวกับเจ้า"
	"DAC_Chat_Enno_Combat_05"		"เจ้าจะได้กลายเป็นศพในตรอกซอกซอย"
	"DAC_Chat_Enno_Combat_06"		"มาดูกันว่าจะเกิดอะไรขึ้น"
	"DAC_Chat_Enno_Combat_07"		"ยังไม่จบเพียงเท่านี้หรอก!"
	"DAC_Chat_Enno_Combat_08"		"น่าตื่นเต้นเสียจริง!"
	
	
	"DAC_DuosMessageType"				"แชท\nทีม"
	"DAC_DuosMessageTypeFlat"			"แชททีม"
	"DAC_Duos_Msg_Looking_For"			"ฉันกำลังหา..."
	"DAC_Duos_Msg_Do_You_Want"			"ต้องการนี่ไหม..."
	"DAC_Duos_Msg_Yes_I_Want"			"ใช่"
	"DAC_Duos_Msg_I_Do_Not_Want"		"ไม่"
	"DAC_Duos_Msg_Free_Bench_Space_For"	"สร้างที่ว่างหน่อย!"
	"DAC_Duos_Msg_Thanks"				"ขอบคุณ!"
	"DAC_DuosMessageDetail"				"เลือกฮีโร่หรือพลังผสาน"
	"DAC_Duos_Msg_Sent_1_Gold"			"ฉันส่ง 1 โกลด์ให้คุณแล้ว"
	"DAC_Duos_Msg_Sent_5_Gold"			"ฉันส่ง 5 โกลด์ให้คุณแล้ว"
	"DAC_Duos_Msg_Sent_N_Gold"			"ฉันส่ง {d:duos_gold_amount} โกลด์ให้คุณแล้ว"
	"DAC_Duos_Msg_I_No_Longer_Want"		"ฉันไม่ต้องการนี่แล้ว..."
	"DAC_Duos_Msg_Send_Me_Gold"			"ช่วยส่งโกลด์มาให้หน่อย!"
	"DAC_Duos_Msg_Level_Up_Question"			"เราควรเพิ่มเลเวลหรือไม่?"
	"DAC_Duos_Msg_Spend_On_Reroll_Question"			"เราควรจ่ายโกลด์เพื่อสุ่มใหม่หรือไม่?"
	"duos_benchlabel"					"ม้านั่งสำรอง:"
	"duos_sendlabel"					"ส่ง"
	"button_selllabel"					"ขาย"
	"button_recyclelabel"				"รีไซเคิล"

	"DAC_ChatHeader_Combat"		"แชทในรอบ"
	"DAC_ChatHeader_Combat_Cooldown"		"แชทในรอบ (คูลดาวน์)"
	"DAC_ChatHeader_Prep"		"แชททั้งห้อง"
	"DAC_ChatHeader_Duos"		"แชททีม"

	"DAC_BotDifficulty"         "{s:bot_difficulty}"
	"DAC_BotDifficulty_Title"	"แมตช์เล่นคนเดียว"
	"DAC_PartyBotDifficulty_Title"	"ล็อบบี้ส่วนตัว"
	"DAC_BotDifficulty_Desc"    "ระดับความยาก"
	"DAC_BattlePassRewardInfo"	"รับความคืบหน้าแบตเทิลพาส"
	"DAC_BotDifficultyNameUnknown" ""
	"DAC_BotDifficultyName0"	"ง่าย"
	"DAC_BotDifficultyName1"	"ปานกลาง"
	"DAC_BotDifficultyName2"	"ท้าทาย"
	"DAC_BotDifficultyName3"	"ฮาร์ดคอร์"
	"DAC_BotDifficultyName4"	"มนุษย์เท่านั้น"
	"DAC_BotDifficultyName5"	"ฮาร์ดคอร์ (XP)"
	"DAC_BotDifficultyName6"    "หม่าม้าอีบ (RIP)"
	"DAC_BotDifficultyDesc0"	"เหมาะสำหรับการเรียนรู้พื้นฐาน หรือเล่นเกมแบบทำให้รู้สึกดี"
	"DAC_BotDifficultyDesc1"	"บอทสามารถตัดสินใจเกี่ยวกับ ฮีโร่และโกลด์ได้ฉลาดขึ้น"
	"DAC_BotDifficultyDesc2"	"บอทสามารถปรับใช้กลยุทธ์ ยืดหยุ่นตลอดเกม"
	"DAC_BotDifficultyDesc3"	"ไร้โอกาสเอาตัวรอด ใช้เวลาให้คุ้ม"
	"DAC_BotDifficultyDesc4"	"บอทห้ามเล่น"
	"DAC_BotDifficultyDesc5"	"เล่นต่อสู้กับบอทฮาร์ดคอร์ เพื่อความคืบหน้าโปรโตพาส ไม่มีตัวเลือกให้หยุดพัก"
	"DAC_BotDifficultyDesc6"    "หม่าม้าอีบค่อนข้างมีความสัมพันธ์ที่ยากลำบากกับความซื่อสัตย์"

	"DAC_BotPlayPaused"			"เล่นตามจังหวะความเร็วของคุณ <span class=\"BotNotes\">(หยุดพักระหว่างรอบ)</span>"
	"DAC_BotPlayOnDedicatedServer"	"เล่นสำหรับความคืบหน้าโปรโตพาส <span class=\"BotNotes\">(บอทฮาร์ดคอร์เท่านั้น ไม่มีตัวเลือกให้หยุดพัก)</span>"

	"DAC_GamePaused"			"เกมถูกหยุดชั่วคราว"

	"DAC_Party_BotsEasy"		"บอท: ง่าย"
	"DAC_Party_BotsMedium"		"บอท: ปานกลาง"
	"DAC_Party_BotsHard"		"บอท: ท้าทาย"
	"DAC_Party_BotsNightmare"	"บอท: ฮาร์ดคอร์"
	"DAC_Party_BotsNone"		"บอท: ไม่มี"

	"DAC_LeaderboardName_InvalidSlot"		"ครีปป่า"
	"DAC_LeaderboardName_MissingPlayer"		"[ผู้เล่นที่ไม่รู้จัก]"
	"DAC_LeaderboardName_MissingBot"		"[บอทที่ไม่รู้จัก]"
	"DAC_LeaderboardName_LocalPlayer"		"ผู้เล่นในท้องที่"
	"DAC_leaderboard_Combat_Header"			"ต่อสู้"
	"DAC_Leaderboard_Duos_Vs"			"ปะทะ"



	"DAC_BotName_01"					"บอทสมชาย"
	"DAC_BotName_02"					"บอทสุชาติ"
	"DAC_BotName_03"					"บอทอาชา"
	"DAC_BotName_04"					"บอทวีระ"
	"DAC_BotName_05"					"บอทพัลลภ"
	"DAC_BotName_06"					"บอทไอรดา"
	"DAC_BotName_07"					"บอทอลิสา"
	"DAC_BotName_08"					"บอทสุทิน"
	"DAC_BotName_09"					"บอทโอฬาร"
	"DAC_BotName_10"					"บอทพัชรินทร์"
	"DAC_BotName_11"					"บอทสุนิสา"
	"DAC_BotName_12"					"บอทเกรซ"
	"DAC_BotName_13"					"บอทอับดุล"
	"DAC_BotName_14"					"บอทนานะ"
	"DAC_BotName_15"					"บอทสลิตา"
	"DAC_BotName_16"					"บอทแสนดี"
	"DAC_BotName_17"					"บอทสมหญิง"
	"DAC_BotName_18"					"บอทธิดา"
	"DAC_BotName_19"					"บอทกฤษดา"
	"DAC_BotName_20"					"บอทเบญจมาศ"
	"DAC_BotName_21"					"บอทโยโกะ"
	"DAC_BotName_22"					"บอทกิตติ"
	"DAC_BotName_23"					"บอทคมสัน"
	"DAC_BotName_24"					"บอทชาญชัย"
	"DAC_BotName_30"					"บอทนิมมาน"
	"DAC_BotName_31"					"บอทพฤกษ์"
	"DAC_BotName_32"					"บอทสมิทธ์"
	"DAC_BotName_33"					"บอทมานี"
	"DAC_BotName_34"					"บอทอนุชา"
	"DAC_BotName_35"					"บอทปองภพ"
	"DAC_BotName_36"					"บอทมานะ"
	"DAC_BotName_37"					"บอทวัชระ"
	"DAC_BotName_38"					"บอทบุญชู"
	"DAC_BotName_39"					"บอทจรินทร์"
	"DAC_BotName_40"					"บอทสงกรานต์"
	"DAC_BotName_41"					"บอทอรทัย"
	"DAC_BotName_42"					"บอทบรรจง"
	"DAC_BotName_43"					"บอทจำเริญ"
	"DAC_BotName_44"					"บอทงามจิต"
	"DAC_BotName_45"					"บอทอคิร่า"
	"DAC_BotName_46"					"บอทเมตตา"
	"DAC_BotName_47"					"บอทปราณี"
	"DAC_BotName_48"					"บอทกะทิ"
	"DAC_BotName_49"					"บอทมิกเกล"
	"DAC_BotName_50"					"บอทเฉลิมชัย"
	"DAC_BotName_51"					"บอทชูใจ"
	"DAC_BotName_52"					"บอทปิติ"
	"DAC_BotName_53"					"บอทไพลิน"
	"DAC_BotName_54"					"บอทภูผา"
	"DAC_BotName_55"					"บอทแก้ว"
	"DAC_BotName_56"					"บอทกล้า"
	"DAC_BotName_57"					"บอทใบบัว"
	"DAC_BotName_58"					"บอทมะลิ"
	"DAC_BotName_59"					"บอทปรีชา"
	"DAC_BotName_60"					"บอทตรีนรา"

	"DAC_BotName_61"					"บอทเจียง"
	"DAC_BotName_62"					"บอทมาช่า"
	"DAC_BotName_63"					"บอทคุณวอร์ล็อก"
	"DAC_BotName_64"					"บอทหลุยส์"
	"DAC_BotName_65"					"บอทขวัญมณี"
	"DAC_BotName_66"					"บอทรัชนี"
	"DAC_BotName_67"					"บอทแอตติคัส"
	"DAC_BotName_68"					"บอทหลินฮุ่ย"
	"DAC_BotName_69"					"บอทแมรี่"
	"DAC_BotName_70"					"บอทภราดร"
	"DAC_BotName_71"					"บอทอินทิรา"
	"DAC_BotName_72"					"บอทดวงแก้ว"


	"DAC_BotName_73"					"บอทฉัตรชัย"
	"DAC_BotName_74"					"บอทนราพร"
	"DAC_BotName_75"					"บอทวิภา"
	"DAC_BotName_76"					"บอทสันติ"
	"DAC_BotName_77"					"บอทเพิ่มเติม7"
	"DAC_BotName_78"					"บอทเพิ่มเติม8"
	"DAC_BotName_79"					"บอทเพิ่มเติม9"

	"DAC_BotName_Empty"					"คู่ต่อสู้"

	"DAC_BotDescription_01"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทสมชาย"
	"DAC_BotDescription_02"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทสุชาติ"
	"DAC_BotDescription_03"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทอาชา"
	"DAC_BotDescription_04"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทวีระ"
	"DAC_BotDescription_05"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทพัลลภ"
	"DAC_BotDescription_06"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทไอรดา"
	"DAC_BotDescription_07"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทอลิสา"
	"DAC_BotDescription_08"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทสุทิน"
	"DAC_BotDescription_09"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทโอฬาร"
	"DAC_BotDescription_10"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทพัชรินทร์"
	"DAC_BotDescription_11"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทสุนิสา"
	"DAC_BotDescription_12"					"นี่เป็นคำอธิบายชั่วคราวของรูปแบบการต่อสู้ของบอทเกรซ"
