"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_Party_CreateParty"								"สร้างปาร์ตี้"
	"DAC_Party_PartyCodeLabel"							"รหัสปาร์ตี้: "
	"DAC_Party_PartyCodeHidden"							"(ซ่อน)"
	"DAC_Party_InMatchMaking"							"ปาร์ตี้กำลังค้นหาแมตช์"
	"DAC_Party_CancelMM"								"ยกเลิก"
	"DAC_Party_NotConnectedToGC"						"ไม่มีการเชื่อมต่อไปยังเครือข่ายเกม Dota Underlords"
	"DAC_Party_PlayerLabel"								"ผู้เล่น"
	"DAC_Party_SpectatorLabel"							"ผู้ชม"	
	"DAC_Party_Or"												"หรือ"
	"DAC_Party_ReadyUp"									"พร้อม"

	"DAC_ConfirmQuit"									"ออกจากเกม?"
	"DAC_ConfirmQuitDesc"								"คุณแน่ใจหรือไม่?"

	"DAC_TopBar_Preparing_Left"							"กำลังเตรียมตัว"
	"DAC_TopBar_Preparing_Right"						"รอบที่ {i:gameStateRound}"
	"DAC_TopBar_Combat_Left"							"ช่วงต่อสู้"
	"DAC_TopBar_Combat_Right"							"รอบที่ {i:gameStateRound}"
	"DAC_TopBar_Countdown_Left"							"นับถอยหลังไปถึง"
	"DAC_TopBar_Countdown_Right"						"รอบที่ {i:gameStateNextRound}"
	"DAC_TopBar_Loot_Left"								"นับถอยหลังไปถึง"
	"DAC_TopBar_Loot_Right"								"รอบที่ {i:gameStateNextRound}"

	"DAC_InGame_Buy"									"ซื้อ"
	"DAC_InGame_Combine"								"รวม"
	"DAC_InGame_Rank"									"อันดับ: {i:UnitRank}"
	"DAC_InGame_Round"									"รอบที่ {i:gameStateRound}"
	"DAC_InGame_RoundPhase"                             "{s:gameStateRoundPhase}"
	"DAC_InGame_NextRoundStarts"                        "รอบที่ {i:gameStateNextRound} จะเริ่มใน"
	"DAC_InGame_Resolving"                              "กำลังสรุปผล"	
	"DAC_InGame_Gold"									"|   โกลด์: {i:shopGold}"
	"DAC_InGame_Reroll"									"สุ่มใหม่"
	"DAC_InGame_LockShop"								"ล็อคร้านค้า"
	"DAC_InGame_UnlockShop"								"ปลดล็อคร้านค้า"
	"DAC_InGame_FreeReroll"								"ฟรี"
	"DAC_InGame_Library"								"คลัง"
	"DAC_InGame_Odds"									"โอกาส"
	"DAC_InGame_Deployed"								"ที่ปล่อยไว้"
	"DAC_InGame_Bench"									"ม้านั่งสำรอง"
	"DAC_InGame_EmptyItemSlot"							"ช่องไอเท็มว่าง"
	"DAC_InGame_ItemGlobal"								"ส่งผลรวม"
	"DAC_InGame_AllianceTier"							"พลังผสาน"
	"DAC_InGame_ItemTier"								"ระดับ {i:item_tier}"
	"DAC_InGame_HeroTier"								"ระดับ {i:hero_tier}"
	"DAC_InGame_ItemsUnclaimed"							"{d:unclaimed_reward_count} รางวัลไอเท็มที่ยังไม่ได้รับ"
	"DAC_InGame_TalentSelect"							"เลือกทักษะพิเศษ"
	"DAC_InGame_DevControlPanel"						"แผงควบคุม"
	"DAC_InGame_DevSetTalent"							"ตั้งทักษะพิเศษ"
	"DAC_InGame_DevAddTalent"							"เพิ่มทักษะพิเศษ"
	"DAC_InGame_DevGiveItem"							"ให้"
	"DAC_InGame_DevGiveSelected"						"ให้"	
	"DAC_InGame_DevGiveSelectedToOpponent"				"ให้แก่คู่ต่อสู้"		
	"DAC_InGame_DevGive10Gold"							"+10 <br>โกลด์"
	"DAC_InGame_DevGiveMaxGold"							"+99 <br>โกลด์"
	"DAC_InGame_DevIncreaseSelectedUnitRank"			"+1 ดาวแก่<br>ยูนิตที่เลือก"
	"DAC_InGame_DevDecreaseSelectedUnitRank"			"-1 ดาวแก่<br>ยูนิตที่เลือก"

	"DAC_InGame_DevModifyHostTimescaleHalf"				"ความเร็ว<br>{s:decrease_timescale}x"
	"DAC_InGame_DevModifyHostTimescaleDouble"			"ความเร็ว<br>{s:increase_timescale}x"	
	"DAC_InGame_DevModifyHostTimescaleDefault"			"รีเซ็ตความเร็ว"		

	"DAC_InGame_DevGiveAllGems"                         "3 อัญมณี"
	"DAC_InGame_DevSetLevel10"							"ตั้งเลเวลผู้เล่น<br>เป็น 10"
	"DAC_InGame_DevGiveUnit"							"ให้"
	"DAC_InGame_DevToCombat"							"ดำเนินต่อไปยังช่วงต่อสู้"
	"DAC_InGame_DevBackToSetup"							"ไปที่การจัดทีม"
	"DAC_InGame_DevRestartMatch"						"เริ่มแมตช์ใหม่"
	"DAC_InGame_DevDoubleClickTooltip"					"ดับเบิลคลิก"
	"DAC_InGame_DevClearBoard"							"ล้างกระดาน"	
	"DAC_InGame_DevResetTalents"						"รีเซ็ตทักษะพิเศษ"	
	"DAC_InGame_DevResetTalents_Tooltip"				"ดับเบิลคลิกเพื่อล้างทักษะพิเศษสำหรับผู้เล่นที่เลือกไว้หรือของคุณเอง หากไม่มียูนิตใดที่ถูกเลือก"		
	"DAC_InGame_DevTestCombat"							"ทดสอบการต่อสู้"
	"DAC_InGame_DevFilterLabel"							"ค้นหา"
	"DAC_InGame_DevClearFilter"							"ล้างการค้นหา"
	"DAC_InGame_DevCopyShareCode"						"คัดลอกรหัสกระดาน"
	"DAC_InGame_DevCopyShareCode_Tooltip"				"บันทึกสำเนารหัสของกระดานปัจจุบันของคุณ ไปยังคลิปบอร์ดสำหรับแบ่งปัน"
	"DAC_InGame_DevPasteShareCode"						"วางรหัสกระดาน"
	"DAC_InGame_DevPasteShareCode_Tooltip"				"ดึงรหัสกระดานจากคลิปบอร์ดของคุณ และสร้างตามการจัดวางดังกล่าว"
	"DAC_InGame_DevCopyShareCode_Success" 				"คัดลอกแล้ว!"
	"DAC_InGame_DevPasteShareCode_Failed" 				"รหัสไม่ถูกต้อง"	
	"DAC_InGame_DevPasteShareCode_Success" 				"สำเร็จ!"
	"DAC_InGame_VsOpponent"								"ปะทะ {g:dac_player_slot_persona:gameStateOpponentPlayerSlot}"
	"DAC_InGame_VsOpponentFirstEncounter"				"การต่อสู้ครั้งแรกกับคู่ต่อสู้นี้"
	"DAC_InGame_VsOpponentRecordTitle"					"สถิติเมื่อพบคู่ต่อสู้คนนี้:"
	"DAC_InGame_VsOpponentRecordWinLoss"				"ชนะ {d:wins} - แพ้ {d:losses}"
	"DAC_InGame_VsOpponentRecordWinLossDraw"			"ชนะ {d:wins} - แพ้ {d:losses} - เสมอ {d:draws}"
	"DAC_InGame_LootRound"								"รอบรับไอเท็ม"
	"DAC_InGame_UnderlordSelectionRound"				"กองกำลังเสริม!"
	"DAC_InGame_Tab_Synergies"							"พลังผสาน"
	"DAC_InGame_Tab_Damage"								"สถิติการต่อสู้"
	"DAC_InGame_Tab_DamageShort"						"สถิติ"
	"DAC_InGame_Tab_Items"								"ไอเท็ม"
	"DAC_InGame_Tab_Stats"								"สถิติ"
	"DAC_InGame_Tab_Heroes"								"ฮีโร่"
	"DAC_InGame_Tab_Creeps"								"ครีป"
	"DAC_InGame_Tab_LootRounds"							"รอบรับไอเท็ม"
	"DAC_InGame_Tab_Rules"								"กติกา"
	"DAC_InGame_Tab_Leaderboard"						"กระดานผู้นำ"
	"DAC_InGame_Button_Show_Scoreboard"					"แสดงกระดานคะแนน"
	"DAC_InGame_Button_Hide_Scoreboard"					"ซ่อนกระดานคะแนน"
	"DAC_InGame_Tab_PatchNotes"							"การอัปเดต"
	"DAC_InGame_Tab_PatchNotes_Loading"					"กำลังโหลด..."
	"DAC_InGame_Tab_PatchNotes_Violator"				"การอัปเดต<br>ที่ยังไม่ได้อ่าน"
	"DAC_InGame_ChooseItem"								"เลือกหนึ่งไอเท็ม"
	"DAC_InGame_SkipReward"								"ข้ามรางวัล"
	"DAC_InGame_UnitDPS_Query"							"DPS: <span class=\"Count\">{i:attack_dps}</span>"
	"DAC_InGame_UnitHP_Query"							"HP: <span class=\"Count\">{i:selectedUnitHP}</span>"
	"DAC_InGame_UnitArmor_Query"						"เกราะ: <span class=\"Count\">{i:selectedUnitArmor}{s:selectedUnitBonusArmor}</span>"
	"DAC_InGame_KillCount_Query"						"จำนวนสังหาร: <span class=\"Count\">{d:kill_count}</span>"
	"DAC_InGame_KillStreak_Query"						"สังหารต่อเนื่อง: <span class=\"Count\">{d:kill_streak}</span>"
	"DAC_InGame_DuelBonusDamage_Query"					"พลังโจมตีโบนัสจากการดวลศึก: <span class=\"Count\">{d:duel_bonus_damage}</span>"
	"DAC_InGame_BrawnyKillCount_Query"						"สังหารของกำยำทั้งหมด: <span class=\"Count\">{d:brawny_kills}</span>"
	"DAC_InGame_AttackSpeed_Query"						"อัตราโจมตี: <span class=\"Count\">{f:attack_speed}{s:bonus_attack_speed}</span>"
	"DAC_InGame_UnitDamage_Query"						"พลังโจมตี: <span class=\"Count\">{i:attack_damage}{s:bonus_damage}</span>"
	"DAC_InGame_UnitAbility_Query"						"สกิล: {s:selectedUnitAbility}"
	"DAC_InGame_DeselectUnit"							"ไม่เลือก"
	"DAC_InGame_SellUnit"								"ขาย (E)"
	"DAC_InGame_ReturnToMainMenu"						"ออกจากเกม"	
	"DAC_InGame_LeaveTutorial"							"ออกจากโหมดฝึกสอน"		
	"DAC_InGame_ShowSettings"							"การตั้งค่า"
	"DAC_InGame_Heropedia"								"กฎกติกา"							
	"DAC_InGame_Updates"								"รายละเอียดการอัปเดต"
	"DAC_InGame_KeepWatching"							"เข้าชม"
	"DAC_InGame_ShowStats"								"แสดงสถิติ"
	"DAC_InGame_MenuCancel"								"กลับเข้าสู่เกม"
	"DAC_InGame_UserDied"								"เจ้าตายแล้ว"
	"DAC_InGame_UserDiedPlace"							"{s:finalPlaceStr}"
	"DAC_InGame_HowToPlay"								"วิธีเล่น"

	"DAC_InGame_Stat_LastResult"						"ผลลัพธ์ก่อนหน้านี้: {s:result}"
	"DAC_InGame_Stat_LastNetWorth"						"รายได้สุทธิก่อนหน้านี้: {d:stat_prev_net_worth}"
	"DAC_InGame_Stat_LastDuration"						"ระยะเวลาก่อนหน้านี้: {s:stat_prev_duration}"
	"DAC_InGame_Stat_LastSurvival"						"การรอดชีวิตก่อนหน้านี้: {s:stat_prev_survival}"
	"DAC_InGame_Stat_BestNetWorth"						"รายได้สุทธิที่ดีที่สุด: {d:stat_best_net_worth}"
	"DAC_InGame_Stat_BestDuration"						"ระยะเวลาที่ดีที่สุด: {s:stat_best_duration}"
	"DAC_InGame_Stat_BestSurvival"						"การรอดชีวิตที่ดีที่สุด: {s:stat_best_survival}"

	"DAC_PostGame_Progress"								"ความคืบหน้า"
	"DAC_PostGame_Scoreboard"							"กระดานคะแนน"
	"DAC_PostGame_Stats"								"สถิติ"
	"DAC_PostGame_Scoreboard_Title"						"กระดานคะแนน"
	"DAC_Place_1"										"อันดับที่หนึ่ง"
	"DAC_Place_2"										"อันดับที่สอง"
	"DAC_Place_3"										"อันดับที่สาม"
	"DAC_Place_4"										"อันดับที่สี่"
	"DAC_Place_5"										"อันดับที่ห้า"
	"DAC_Place_6"										"อันดับที่หก"
	"DAC_Place_7"										"อันดับที่เจ็ด"
	"DAC_Place_8"										"อันดับที่แปด"

	"DAC_Place_1_Title"									"ที่หนึ่ง"
	"DAC_Place_2_Title"									"ที่สอง"
	"DAC_Place_3_Title"									"ที่สาม"
	"DAC_Place_4_Title"									"ที่สี่"
	"DAC_Place_5_Title"									"ที่ห้า"
	"DAC_Place_6_Title"									"ที่หก"
	"DAC_Place_7_Title"									"ที่เจ็ด"
	"DAC_Place_8_Title"									"ที่แปด"

	"DAC_Place_Subtitle"								"อันดับเกม"

	"DAC_InGame_PlayerXP"								"{i:playerStateEXP}/{i:playerStateNextEXP} XP"
	"DAC_InGame_Health"									"พลังชีวิต"
	"DAC_InGame_HealthRegen"							"อัตราฟื้นฟูพลังชีวิต"
	"DAC_InGame_Armor"									"เกราะ"
	"DAC_InGame_Mana"									"มานา"
	"DAC_InGame_MagicResist"							"ต้านทานเวทมนตร์"
	"DAC_InGame_DamageMin"								"พลังโจมตีต่ำสุด"
	"DAC_InGame_DamageMax"								"พลังโจมตีสูงสุด"
	"DAC_InGame_AttackRange"							"ระยะการโจมตี"
	"DAC_InGame_AttackSpeed"							"อัตราโจมตี"
	"DAC_InGame_MoveSpeed"								"ความเร็วการเคลื่อนที่"
	"DAC_PlayerState_Level"								"เลเวล {d:level}"
	"DAC_PlayerState_ActiveUnits"						"ยูนิตที่ใช้งาน"
	"DAC_PlayerState_BenchUnits"						"ยูนิตตัวสำรอง"
	"DAC_PlayerState_Synergies"							"พลังผสานที่ทำงาน"
	"DAC_InGame_UnitCount"								"{i:gameStateUnitsDeployed}<span class=\"PopulationDivider\">/</span>{i:gameStateUnitsMaximum}"
	"DAC_InGame_UnitCount_InfiniteLimit"				"{i:gameStateUnitsDeployed}"
	"DAC_InGame_Zoo"									"แสดง Zoo"
	"DAC_InGame_DamageType_Physical"					"กายภาพ"
	"DAC_InGame_DamageType_Magical"						"เวทมนตร์"
	"DAC_InGame_DamageType_Pure"						"โดยตรง"

	"DAC_EndGame_Win"									"คุณชนะ!"
	"DAC_EndGame_0"									"ขอแสดงความยินดีด้วย! ศพศัตรูของคุณนอนเกลื่อนกลาดอยู่เต็มถนนไปหมด"
	"DAC_EndGame_1"									"ขอแสดงความยินดีด้วย! ศพศัตรูของคุณนอนเกลื่อนกลาดอยู่เต็มถนนไปหมด"
	"DAC_EndGame_2"									"อีกนิดเดียวคุณก็จะได้อันดับที่หนึ่งแล้ว"
	"DAC_EndGame_3"									"เยี่ยมมาก คุณมาถึงโพเดียมแล้ว"
	"DAC_EndGame_4"									"คุณเกือบเข้ารอบสามคนสุดท้ายแล้ว"
	"DAC_EndGame_5"									"คุณทำได้ดีมาก แต่ยังสามารถปรับปรุงให้ดียิ่งขึ้นได้อีก"
	"DAC_EndGame_6"									"คุณได้อันดับหนึ่งจากที่โหล่สามอันดับ"
	"DAC_EndGame_7"									"อย่างน้อยคุณก็ไม่ได้ตายก่อนใครเพื่อน"
	"DAC_EndGame_8"									"หลังจากนี้ก็จะมีแต่ดีขึ้น"

	"DAC_FinalCrew_Title"								"ทีมสุดท้าย"
	"DAC_EndGame_DamageDealt"							"ความเสียหายยูนิต"
	"DAC_EndGame_DamagePlayers"							"ความเสียหายผู้เล่น"
	"DAC_EndGame_GoldEarned"							"โกลด์ที่ได้รับ"
	"DAC_EndGame_RoundsWon"								"รอบที่ชนะ"

	"DAC_PostGame_Alliances_Title"						"พลังผสาน"
	"DAC_PostGame_GlobalItems_Title"					"ไอเท็มส่งผลรวม"
	"DAC_PostGame_NoGlobalItems"						"ไม่มี"
	"DAC_PostGame_Underlord"							"อันเดอร์ลอร์ด"
	"DAC_PostGame_Contraptions"							"อุปกรณ์"
	

	"DAC_HeroRosterTemp"								"[รายชื่อฮีโร่กับไอเท็มใส่ตรงนี้]"

	"DAC_AbilityTooltip_Cooldown"						"คูลดาวน์: {s:ability_cooldown}"
	"DAC_AbilityTooltip_ManaCost"						"ใช้มานา: {s:ability_mana_cost}"
	"DAC_AbilityTooltip_DamageType"						"ความเสียหาย: {s:ability_damage_type}"

	"DAC_Rewards_Free"									"ฟรี"
	"DAC_Rewards_BuyBattlePassTitle"					"ซื้อ Battle Pass"
	"DAC_Rewards_BuyBattlePassDesc"						"และรับรางวัลทั้งหมดจนถึงเลเวลปัจจุบันของคุณ"
	"DAC_Rewards_BPCurrentLevelProgress"				"{d:current_points} / {d:points_per_level}"
	"DAC_BPInGameProgressLegend"						"ความคืบหน้าโปรโตพาสจากเกมนี้"

	"DAC_GameName"										"Dota Underlords"
	"DAC_Underlords"									"อันเดอร์ลอร์ด"
	"DAC_Heropedia"										"กฎกติกา"
	"DAC_Heropedia_Name"								"ชื่อ"
	"DAC_Heropedia_Currency"							"โกลด์"
	"DAC_Heropedia_Ability"								"สกิล"
	"DAC_Heropedia_AllRaces"							"ทุกเผ่า"
	"DAC_Heropedia_AllClasses"							"ทุกอาชีพ"
	"DAC_Heropedia_AllTiers"							"ทุกระดับ"
	"DAC_Heropedia_Tiers"								"ระดับ"
	"DAC_Heropedia_Reset"								"รีเซ็ต"
	"DAC_Heropedia_OwnedUnits"							"ฮีโร่ที่มี"
	"DAC_Heropedia_OwnedItems"							"ไอเท็มที่มี"
	"DAC_Heropedia_ByName"								"ตามชื่อ"
	"DAC_Heropedia_BySynergy"							"ตามพลังผสาน"
	"DAC_Heropedia_ByTier"								"ตามระดับ"
	"DAC_Heropedia_ByType"								"ตามชนิด"
	"DAC_Heropedia_Sort"                                "จัดเรียงใหม่"
	"DAC_BattlePass"									"Battle Pass"
	"DAC_Loadout"										"ชุดอุปกรณ์"
	"DAC_Achievements"									"รางวัลความสำเร็จ"
	"DAC_Profile"										"โปรไฟล์"
	"DAC_EarlyAccess"                                   "ช่วงพรีวิว"
	"DAC_OpenBeta"                                   	"โอเพนเบต้า"	
	"DAC_Shared_Pool_Description"						"ในแมตช์ Underlords ผู้เล่นจะสร้างทีมจากฮีโร่กองกลางที่ใช้ร่วมกันซึ่งประกอบไปด้วยฮีโร่ระดับที่ 1 ตัวละ 45 ชุด ฮีโร่ระดับที่ 2 ตัวละ 30 ชุด ฮีโร่ระดับที่ 3 ตัวละ 25 ชุด ฮีโร่ระดับที่ 4 ตัวละ 20 ชุด และฮีโร่เซียนตัวละ 10 ชุด เมื่อผู้เล่นถูกกำจัดออกจากแมตช์ ยูนิตทั้งหมดที่ผู้เล่นดังกล่าวได้จ้างไว้จะถูกคืนกลับสู่กองกลาง"
	"DAC_Zoo"											"Zoo"
	"DAC_ChallengeWorldMapPage"							"คืบคลานในนคร"

	"DAC_Zoo_PostGame_GameMode"							"โหมดเกม"
	"DAC_Zoo_PostGame_Ranked"							"จัดอันดับ"
	"DAC_Zoo_PostGame_Position"							"ตำแหน่ง"
	
	"DAC_Zoo_PostGame_InitialCurrency"						"สกุลเงินเริ่มต้น"
	"DAC_Zoo_PostGame_CurrencyGain"						"เพิ่มสกุลเงิน"

	"DAC_Zoo_PostGame_RankHeader"						"การเปลี่ยนแปลงอันดับ"
	"DAC_Zoo_PostGame_InitialRank"						"อันดับเริ่มต้น"
	"DAC_Zoo_PostGame_FinalRank"						"อันดับสุดท้าย"
	"DAC_Zoo_PostGame_InitialDuosRank"					"อันดับคู่หูเริ่มต้น"
	"DAC_Zoo_PostGame_FinalDuosRank"					"อันดับคู่หูสุดท้าย"

	"DAC_Loadout_Desc"									"ได้รับความน่าเชื่อถือ เพิ่มเลเวล และรับรางวัลของคุณ \nจัดเตรียมบอร์ดและเหล่าอันเดอร์ลอร์ดของคุณได้ที่นี่"
	"DAC_Loadout_ComingSoon_Desc"						"ดูและสวมใส่รางวัลโปรโตพาสของคุณ"

	"dac_star_level"	"เลเวล"
	"dac_hero_rank1"	"★"
	"dac_hero_rank2"	"★★"
	"dac_hero_rank3"	"★★★"
	"dac_hero_rankN"	"{d:rank_n}★"

	"DAC_Synergies"		"พลังผสาน"
	"DAC_Units"			"ยูนิต"
	"DAC_GlobalItems"	"ไอเท็มส่งผลรวมและไม่ได้สวมใส่"
	
	"DAC_PostGameStats_RoundSelector"	"รอบที่ {d:round}"
	"DAC_PostGameStats_Round"	"รอบที่ {d:round}"
	"DAC_PostGameStats_PlayerHealth"	"พลังชีวิต: {d:player_health}"
	"DAC_PostGameStats_PlayerGold"	"โกลด์: {d:player_gold}"
	"DAC_PostGameStats_PlayerGoldSpentOnRerolls"	"โกลด์ที่ใช้สุ่มใหม่: {d:gold_spent_on_rerolls} ({d:total_gold_spent_on_rerolls})"
	"DAC_PostGameStats_PlayerGoldSpentOnLvlUp"	"โกลด์ที่ใช้เพิ่มเลเวล: {d:gold_spent_on_levels} ({d:total_gold_spent_on_levels})"
	"DAC_PostGameStats_PlayerGoldSpentOnUnits"	"โกลด์ที่ใช้กับยูนิต: {d:gold_spent_on_units} ({d:total_gold_spent_on_units})"
	"DAC_PostGameStats_StillPlaying"	"ยังอยู่ในเกม"
	"DAC_PostGameStats_RoundEliminated"	"ถูกกำจัดในรอบที่ {d:round_eliminated} ({s:final_place})"
	"DAC_PostGameStats_RoundRanking"	"{s:round_ranking}"
	"DAC_PostGameStats_Place1"			"อันดับที่หนึ่ง"
	"DAC_PostGameStats_Place2"			"อันดับที่สอง"
	"DAC_PostGameStats_Place3"			"อันดับที่สาม"
	"DAC_PostGameStats_Place4"			"อันดับที่สี่"
	"DAC_PostGameStats_Place5"			"อันดับที่ห้า"
	"DAC_PostGameStats_Place6"			"อันดับที่หก"
	"DAC_PostGameStats_Place7"			"อันดับที่เจ็ด"
	"DAC_PostGameStats_Place8"			"อันดับที่แปด"
	"DAC_PostGameStats_VsResultWin"		"ชนะ {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_VsResultLoss"	"แพ้ให้กับ {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_VsResultDraw"	"เสมอกับ {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_LocalPlayer"		"{g:dac_player_slot_persona:b:local_player_slot} (เลเวล{d:level})"
	"DAC_PostGameStats_OtherPlayer"		"{g:dac_player_slot_persona:b:other_player_slot} (เลเวล{d:level})"
	"dac_gold_gained_tooltip"			"+{d:gold_amount} โกลด์"
	"DAC_PostGame_NextLevelReward"		"รางวัลเลเวล {d:next_season_level}"
	"DAC_PostGame_NextReward"		"รางวัลถัดไป"
	"DAC_PostGame_LevelPointCount"		"{i:level_points_current} / {i:level_points_max} XP"
	"DAC_PostGame_BP_Subheader"			"ความคืบหน้า"
	"DAC_PostGame_BP_Desc"				"เล่นเกมและทำการท้าทายให้เสร็จสมบูรณ์เพื่อรับ XP และปลดล็อครางวัล"
	"DAC_PostGame_Rank"					"เลเวลอันดับ"
	"DAC_PostGame_TurboRank"			"เลเวลอันดับน็อกเอาต์"
	"DAC_PostGame_TeamRank"				"เลเวลอันดับทีม"
	"DAC_PostGame_NonRanked"			"ความคืบหน้าอันดับนั้นไม่นับในแมตช์นี้"

	"dac_synergy_popup_units_on_board"		"คุณมียูนิตประเภทนี้ {d:units_on_board} ตัวบนกระดาน"
	"dac_synergy_popup_unit_on_board"		"คุณมียูนิตประเภทนี้ 1 ตัวบนกระดาน"

	"dac_synergy_popup_units_on_bench"		"คุณมียูนิตประเภทนี้ {d:units_on_bench} ตัวในม้านั่งสำรอง"
	"dac_synergy_popup_unit_on_bench"		"คุณมียูนิตประเภทนี้ 1 ตัวในม้านั่งสำรอง"

	"dac_dev_hero_1_keyword"		"{s:hero_name} <br><span class=\"SynergyText\">  {s:synergy_1} </span>"
	"dac_dev_hero_2_keywords"		"{s:hero_name} <br><span class=\"SynergyText\">  {s:synergy_1} {s:synergy_2} </span>"
	"dac_dev_hero_3_keywords"		"{s:hero_name} <br><span class=\"SynergyText\"> {s:synergy_1} {s:synergy_2} {s:synergy_3} </span>"

	"dac_dev_item"					"{s:item_name} {s:item_type}"
	"dac_dev_item_offensive"		"โจมตี"
	"dac_dev_item_defensive"		"ป้องกัน"
	"dac_dev_item_support"			"สนับสนุน"
	"dac_dev_item_equipment"		"อุปกรณ์"
	"dac_dev_item_global"			"ส่งผลรวม"
	"dac_dev_item_alliance"			"พลังผสาน"
	"dac_dev_item_contraptions"		"อุปกรณ์"
	"dac_dev_item_type"				"ชนิดไอเท็ม"

	"dac_dev_item_menu_global"		"( ส่งผลรวม )"

	"dac_chart_activator"			"สถิติการต่อสู้"
	"dac_chart_type_dps"			"ความเสียหายต่อวินาที"
	"dac_chart_type_damagedealt"	"ความเสียหาย"
	"dac_chart_type_damagetaken"	"ความเสียหายที่ได้รับ"
	"dac_chart_type_healingdone"	"การรักษา"
	"dac_chart_type_kills"			"สังหาร"
	"dac_chart_type_disabledone"	"เวลาหยุด"

	"DAC_Hero_Upgrade_2"						"{g:dac_player_slot_persona:b:player_slot} : <font color='#DAAF01'>{s:hero_name} ★★</font>"
	"DAC_Hero_Upgrade_3"						"{g:dac_player_slot_persona:b:player_slot} : <font color='#DAAF01'>{s:hero_name} ★★★</font>"

	"DAC_Player_Win_Streak"						"{g:dac_player_slot_persona:b:player_slot} ชัยชนะต่อเนื่องตอนนี้ถึง {d:streak_length} ชัยชนะแล้ว"
	"DAC_Player_Eliminated"						"{g:dac_player_slot_persona:b:player_slot} ถูกกำจัดใน {s:final_position}"

	"DAC_Player_ChatWheelText"					"{g:dac_player_slot_persona:b:player_slot}: {s:chat_msg}"
	"DAC_Player_CustomText"						"{g:dac_player_slot_persona:b:player_slot}: {dac_filtered_string:chat_msg}"

	"DAC_DPS_Row"								"{s:unit_name}: {s:dps}"
	"DAC_DPSChart_You"							"คุณ"
	"DAC_DPSChart_Enemy"						"ศัตรู"

	"dac_hud_mode_0"				"PC 16x9"
	"dac_hud_mode_1"				"PC 16x10"
	"dac_hud_mode_2"				"PC 21x9"
	"dac_hud_mode_3"				"มือถือ 16x9"
	"dac_hud_mode_4"				"มือถือ 4x3"
	"dac_hud_mode_5"				"iPhone XR (21x9)"
	"dac_hud_mode_6"				"Pixel 3XL (ความกว้าง 16x9 +รอยบาก)"
	"dac_hud_mode_7"				"Android 21x9 (+มุม)"
	"dac_hud_mode_8"				"มือถือของไทนี 16x9"

	"DAC_Hud_WaitingForPlayers"					"กำลังรอผู้เล่นทำการเชื่อมต่อ..."
	"DAC_ErrorMsg_CannotAfford"					"โกลด์ไม่เพียงพอในการซื้อยูนิตนี้"
	"DAC_ErrorMsg_CannotAffordReroll"			"คุณต้องมี 2 โกลด์เพื่อสุ่มใหม่"
	"DAC_ErrorMsg_CannotAffordRerollWithItem"	"คุณต้องมี 1 โกลด์เพื่อสุ่มใหม่"
	"DAC_ErrorMsg_CannotAffordXP"				"คุณต้องมี 5 โกลด์เพื่อซื้อ XP"
	"DAC_ErrorMsg_BenchFull"					"ไม่สามารถซื้อยูนิตเมื่อม้านั่งสำรองของคุณเต็ม"
	"DAC_ErrorMsg_CannotEquipMelee"				"ไม่สามารถสวมใส่ไอเท็มนี้กับยูนิตโจมตีระยะไกล"
	"DAC_ErrorMsg_CannotEquipInvalid"			"ไม่สามารถสวมใส่ไอเท็มกับยูนิตประเภทนี้"
	"DAC_ErrorMsg_CannotEquipManaless"			"ไม่สามารถสวมใส่ไอเท็มนี้กับยูนิตที่ไม่มีสกิลเรียกใช้"
	"DAC_ErrorMsg_CannotAffordToSend1Gold"		"คุณไม่มี 1 โกลด์สำหรับส่ง"
	"DAC_ErrorMsg_CannotAffordToSend5Gold"		"คุณไม่มี 5 โกลด์สำหรับส่ง"
	"DAC_ErrorMsg_CantPlaceUnitDuringCombat"	"ไม่สามารถวางยูนิตบนกระดานในระหว่างช่วงต่อสู้"
	"DAC_ErrorMsg_InvalidBoardPosition"			"ไม่สามารถวางยูนิตในตำแหน่งนั้นได้"

	"DAC_UI_Popup_Synergy_Header"				"{s:synergy_name}"
	"DAC_UI_Popup_Synergy_UnitCount"			"กระดาน: {d:units_on_board}  ม้านั่งสำรอง: {d:units_on_bench}"

	"DAC_SynergyType_Races"		"เผ่า"
	"DAC_SynergyType_Classes"	"อาชีพ"


	"DAC_Synergy_Beast"			"ป่าเถื่อน"
	"DAC_Synergy_Savage"			"ป่าเถื่อน"
	"DAC_Synergy_Demon"			"ปีศาจ"
	"DAC_Synergy_Dragon"		"มังกร"
	"DAC_Synergy_Dwarf"			"แม่นปืน"
	"DAC_Synergy_Element"		"ธาตุพื้นฐาน"
	"DAC_Synergy_Primordial"		"ธาตุพื้นฐาน"
	"DAC_Synergy_Elf"			"พลิ้วไหว"
	"DAC_Synergy_Goblin"		"สายซ่า"
	"DAC_Synergy_Human"			"มนุษย์"
	"DAC_Synergy_Naga"			"เคลือบเกล็ด"
