"dac"
{
	// General Strings
	"OK"												"Гаразд"
	"DAC_InGame_UnitDamage_Query"						"Шкода: <span class=\"Count\">{i:attack_damage}{s:bonus_damage}</span>"
	"DAC_InGame_UnitAbility_Query"						"Здібність: {s:selectedUnitAbility}"
	"DAC_InGame_DeselectUnit"							"Прибрати виділення"
	"DAC_InGame_SellUnit"								"Продати (E)"
	"DAC_InGame_ReturnToMainMenu"						"Залишити матч"	
	"DAC_InGame_LeaveTutorial"							"Вийти з навчання"		
	"DAC_InGame_ShowSettings"							"Налаштування"
	"DAC_InGame_Heropedia"								"Довідник"							
	"DAC_InGame_Updates"								"Список оновлень"
	"DAC_InGame_KeepWatching"							"Дивитися"
	"DAC_InGame_ShowStats"								"Статистика"
	"DAC_InGame_MenuCancel"								"Повернутися у гру"
	"DAC_InGame_UserDied"								"ВИ ЗАГИНУЛИ"
	"DAC_InGame_UserDiedPlace"							"{s:finalPlaceStr}"
	"DAC_InGame_HowToPlay"								"Як грати"							

	"DAC_PostGame_Progress"								"Поступ"
	"DAC_PostGame_Scoreboard"							"Таблиця результатів"
	"DAC_PostGame_Stats"								"Показники"
	"DAC_PostGame_Scoreboard_Title"						"Таблиця результатів"
	"DAC_Place_1"										"1-ше місце"
	"DAC_Place_2"										"2-ге місце"
	"DAC_Place_3"										"3-тє місце"
	"DAC_Place_4"										"4-те місце"
	"DAC_Place_5"										"5-те місце"
	"DAC_Place_6"										"6-те місце"
	"DAC_Place_7"										"7-ме місце"
	"DAC_Place_8"										"8-ме місце"
	"DAC_InGame_PlayerXP"								"{i:playerStateEXP}/{i:playerStateNextEXP} ОД"
	"DAC_InGame_Health"									"Здоров’я"
	"DAC_InGame_HealthRegen"							"Регенерація здоров’я"
	"DAC_InGame_Armor"									"Броня"
	"DAC_InGame_Mana"									"Мана"
	"DAC_InGame_MagicResist"							"Опір магії"
	"DAC_InGame_DamageMin"								"Мінімальна шкода"
	"DAC_InGame_DamageMax"								"Максимальна шкода"
	"DAC_InGame_AttackRange"							"Дальність атаки"
	"DAC_InGame_AttackSpeed"							"Частота атаки"
	"DAC_InGame_MoveSpeed"								"Швидкість руху"
	"DAC_PlayerState_Level"								"РІВЕНЬ {d:level}"
	"DAC_PlayerState_ActiveUnits"						"Активні істоти"
	"DAC_PlayerState_BenchUnits"						"Резервні істоти"
	"DAC_PlayerState_Synergies"							"Активні альянси"
	"DAC_InGame_UnitCount"								"{i:gameStateUnitsDeployed}<span class=\"PopulationDivider\">/</span>{i:gameStateUnitsMaximum}"
	"DAC_InGame_UnitCount_InfiniteLimit"				"{i:gameStateUnitsDeployed}"
	"DAC_InGame_Zoo"									"Зоопарк"
	"DAC_InGame_DamageType_Physical"					"Фізична"
	"DAC_InGame_DamageType_Magical"						"Магічна"
	"DAC_InGame_DamageType_Pure"						"Абсолютна"

	"DAC_EndGame_Win"									"ВИ ПЕРЕМОГЛИ"
	"DAC_EndGame_0"									"Вітаємо! Тіла ваших суперників вкрили вулиці."
	"DAC_EndGame_1"									"Вітаємо! Тіла ваших суперників вкрили вулиці."
	"DAC_EndGame_2"									"До першого місця не вистачало кілька дюймів."
	"DAC_EndGame_3"									"Непогано, ви втрапили на подіум."
	"DAC_EndGame_4"									"Майже дісталися до трійки найкращих."
	"DAC_EndGame_5"									"Ви старалися, але ще є куди зростати."
	"DAC_EndGame_6"									"У вас перше місце із трьох останніх."
	"DAC_EndGame_7"									"Принаймні ви загинули не першим."
	"DAC_EndGame_8"									"Єдиний шлях звідси — нагору."

	"DAC_FinalCrew_Title"								"Ваша команда"
	"DAC_EndGame_DamageDealt"							"Шкода істотам"
	"DAC_EndGame_DamagePlayers"							"Шкода гравцям"
	"DAC_EndGame_GoldEarned"							"Золота зароблено"
	"DAC_EndGame_RoundsWon"								"Раундів виграно"

	"DAC_PostGame_Alliances_Title"						"Альянси"
	"DAC_PostGame_GlobalItems_Title"					"Глобальні предмети"
	"DAC_PostGame_NoGlobalItems"						"немає"
	

	"DAC_HeroRosterTemp"								"[Список героїв із предметами]"

	"DAC_AbilityTooltip_Cooldown"						"Зарядка: {s:ability_cooldown}"
	"DAC_AbilityTooltip_ManaCost"						"Витрата мани: {s:ability_mana_cost}"
	"DAC_AbilityTooltip_DamageType"						"Шкода: {s:ability_damage_type}"

	"DAC_Rewards_Free"									"Безкоштовно"
	"DAC_Rewards_BuyBattlePassTitle"					"Купіть перепустку за 4,99 $"
	"DAC_Rewards_BuyBattlePassDesc"						"І отримайте всі нагороди до вашого поточного рівня."
	"DAC_Rewards_BPCurrentLevelProgress"				"{d:current_points} / {d:points_per_level}"
	"DAC_BPInGameProgressLegend"						"Поступ протоперепустки з цього матчу."

	"DAC_GameName"										"Dota Underlords"
	"DAC_Underlords"									"Underlords"
	"DAC_Heropedia"										"Довідник"
	"DAC_Heropedia_Name"								"Ім’я"
	"DAC_Heropedia_Currency"							"Золото"
	"DAC_Heropedia_Ability"								"Здібність"
	"DAC_Heropedia_AllRaces"							"Усі раси"
	"DAC_Heropedia_AllClasses"							"Усі класи"
	"DAC_Heropedia_AllTiers"							"Усі ступені"
	"DAC_Heropedia_Tiers"								"Ступені"
	"DAC_Heropedia_Reset"								"Скинути"
	"DAC_Heropedia_OwnedUnits"							"Герої у власності"
	"DAC_Heropedia_OwnedItems"							"Ваші предмети"
	"DAC_Heropedia_ByName"								"За іменем"
	"DAC_Heropedia_BySynergy"							"За альянсом"
	"DAC_Heropedia_ByTier"								"За ступенем"
	"DAC_Heropedia_ByType"								"За типом"
	"DAC_Heropedia_Sort"                                "Пересортувати"
	"DAC_BattlePass"									"Бойова перепустка"
	"DAC_Loadout"										"Спорядження"
	"DAC_Achievements"									"Досягнення"
	"DAC_Profile"										"Профіль"
	"DAC_EarlyAccess"                                   "Перегляд"
	"DAC_OpenBeta"                                   	"Відкрита бета"	
	"DAC_Shared_Pool_Description"						"У матчі гравці створюють армію з єдиного набору героїв, куди входить 45 копій кожного героя 1-го ступеня, 30 копій кожного героя 2-го ступеня, 25 копій кожного героя 3-го ступеня, 15 копій кожного героя 4-го ступеня та 10 копій кожного легендарного героя.  Коли гравець вибуває з матчу, то всі найняті ним герої повертаються до загального набору."
	"DAC_Zoo"											"Зоопарк"
	"DAC_ChallengeWorldMapPage"							"Міські сутички"

	"DAC_Loadout_Desc"									"Заробляйте повагу, піднімайте рівень та отримуйте нагороди.\nТут налаштовується вигляд вашого поля та підлорда."
	"DAC_Loadout_ComingSoon_Desc"						"Ви можете спорядити нагороди протоперепустки"

	"dac_star_level"	"Зірки"
	"dac_hero_rank1"	"★"
	"dac_hero_rank2"	"★★"
	"dac_hero_rank3"	"★★★"
	"dac_hero_rankN"	"{d:rank_n}★"

	"DAC_Synergies"		"Альянси"
	"DAC_Units"			"Істоти"
	"DAC_GlobalItems"	"Глобальні та неспоряджені предмети"
	
	"DAC_PostGameStats_Round"	"Раунд {d:round}"
	"DAC_PostGameStats_PlayerHealth"	"Здоров’я: {d:player_health}"
	"DAC_PostGameStats_PlayerGold"	"Золото: {d:player_gold}"
	"DAC_PostGameStats_PlayerGoldSpentOnRerolls"	"Золото, витрачене на заміни: {d:gold_spent_on_rerolls} ({d:total_gold_spent_on_rerolls})"
	"DAC_PostGameStats_PlayerGoldSpentOnLvlUp"	"Золото, витрачене на рівні: {d:gold_spent_on_levels} ({d:total_gold_spent_on_levels})"
	"DAC_PostGameStats_PlayerGoldSpentOnUnits"	"Золото, витрачене на істот: {d:gold_spent_on_units} ({d:total_gold_spent_on_units})"
	"DAC_PostGameStats_StillPlaying"	"Все ще у грі."
	"DAC_PostGameStats_RoundEliminated"	"Вибуває в раунді {d:round_eliminated} ({s:final_place})"
	"DAC_PostGameStats_RoundRanking"	"{s:round_ranking}"
	"DAC_PostGameStats_Place1"			"Перше місце"
	"DAC_PostGameStats_Place2"			"Друге місце"
	"DAC_PostGameStats_Place3"			"Третє місце"
	"DAC_PostGameStats_Place4"			"Четверте місце"
	"DAC_PostGameStats_Place5"			"П’яте місце"
	"DAC_PostGameStats_Place6"			"Шосте місце"
	"DAC_PostGameStats_Place7"			"Сьоме місце"
	"DAC_PostGameStats_Place8"			"Восьме місце"
	"DAC_PostGameStats_VsResultWin"		"Перемога проти {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_VsResultLoss"	"Поразка проти {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_VsResultDraw"	"Нічия проти {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_LocalPlayer"		"{g:dac_player_slot_persona:b:local_player_slot} (Рів. {d:level})"
	"DAC_PostGameStats_OtherPlayer"		"{g:dac_player_slot_persona:b:other_player_slot} (Рів. {d:level})"
	"dac_gold_gained_tooltip"			"+{d:gold_amount} ЗОЛОТА"
	"DAC_PostGame_NextLevelReward"		"Нагорода {d:next_season_level}-го рівня"
	"DAC_PostGame_NextReward"		"Наступна нагорода"
	"DAC_PostGame_LevelPointCount"		"{i:level_points_current} / {i:level_points_max} ОД"
	"DAC_PostGame_BP_Subheader"			"Поступ"
	"DAC_PostGame_BP_Desc"				"Беріть участь у матчах і долайте випробування, щоб отримати досвід і розблокувати нагороди."
	"DAC_PostGame_Rank"					"Рівень рангу"
	"DAC_PostGame_TeamRank"				"Ранг команди"
	"DAC_PostGame_NonRanked"			"У цьому матчі не відбувався прогрес рангу."

	"dac_synergy_popup_units_on_board"		"Істот цього типу на полі бою: {d:units_on_board}"
	"dac_synergy_popup_unit_on_board"		"Істот цього типу на полі бою: 1"

	"dac_synergy_popup_units_on_bench"		"Істот цього типу в резерві: {d:units_on_bench}"
	"dac_synergy_popup_unit_on_bench"		"Істот цього типу в резерві: 1"

	"dac_dev_hero_1_keyword"		"{s:hero_name} <br><span class=\"SynergyText\"> {s:synergy_1} </span>"
	"dac_dev_hero_2_keywords"		"{s:hero_name} <br><span class=\"SynergyText\"> {s:synergy_1} {s:synergy_2} </span>"
	"dac_dev_hero_3_keywords"		"{s:hero_name} <br><span class=\"SynergyText\"> {s:synergy_1} {s:synergy_2} {s:synergy_3} </span>"

	"dac_dev_item"					"{s:item_name} {s:item_type}"
	"dac_dev_item_offensive"		"Наступ"
	"dac_dev_item_defensive"		"Захист"
	"dac_dev_item_support"			"Підтримка"
	"dac_dev_item_equipment"		"Спорядження"
	"dac_dev_item_global"			"Глобальний"
	"dac_dev_item_alliance"			"Альянс"
	"dac_dev_item_contraptions"		"Пристосування"
	"dac_dev_item_type"				"Тип предмета"

	"dac_dev_item_menu_global"		"( Глобальні )"

	"dac_chart_activator"			"Статистика бою"
	"dac_chart_type_dps"			"Шкода за секунду"
	"dac_chart_type_damagedealt"	"Шкода"
	"dac_chart_type_damagetaken"	"Отримана шкода"
	"dac_chart_type_healingdone"	"Лікування"
	"dac_chart_type_kills"			"Убивства"
	"dac_chart_type_disabledone"	"Знерухомлення"

	"DAC_Hero_Upgrade_2"						"{g:dac_player_slot_persona:b:player_slot} : <font color='#DAAF01'>{s:hero_name} ★★</font>"
	"DAC_Hero_Upgrade_3"						"{g:dac_player_slot_persona:b:player_slot} : <font color='#DAAF01'>{s:hero_name} ★★★</font>"

	"DAC_Player_Win_Streak"						"{g:dac_player_slot_persona:b:player_slot} має серію з {d:streak_length} перемог"
	"DAC_Player_Eliminated"						"{g:dac_player_slot_persona:b:player_slot} вибуває та посідає місце {s:final_position}."

	"DAC_Player_ChatWheelText"					"{g:dac_player_slot_persona:b:player_slot}: {s:chat_msg}"
	"DAC_Player_CustomText"						"{g:dac_player_slot_persona:b:player_slot}: {dac_filtered_string:chat_msg}"

	"DAC_DPS_Row"								"{s:unit_name}: {s:dps}"
	"DAC_DPSChart_You"							"Ви"
	"DAC_DPSChart_Enemy"						"Ворог"

	"dac_hud_mode_0"				"ПК 16:9"
	"dac_hud_mode_1"				"ПК 16:10"    
	"dac_hud_mode_2"				"ПК 21:9"
	"dac_hud_mode_3"				"Мобільний 16:9"
	"dac_hud_mode_4"				"Мобільний 4:3"
	"dac_hud_mode_5"				"iPhone XR"
	"dac_hud_mode_6"				"Pixel 3XL (роздільність: 3/4, проріз ліворуч)"
	"dac_hud_mode_7"                "Міні-мобільний 16:9 (приблизно)"

	"DAC_Hud_WaitingForPlayers"					"Очікуємо на підключення гравців…"
	"DAC_ErrorMsg_CannotAfford"					"Замало золота для купівлі цієї істоти"
	"DAC_ErrorMsg_CannotAffordReroll"			"Для заміни потрібно 2 золота"
	"DAC_ErrorMsg_CannotAffordRerollWithItem"	"Для заміни потрібне 1 золото"
	"DAC_ErrorMsg_CannotAffordXP"				"Для купівлі досвіду потрібно 5 золота"
	"DAC_ErrorMsg_BenchFull"					"Не можна купити істоту, якщо резерв заповнено"
	"DAC_ErrorMsg_CannotEquipMelee"				"Цей предмет не можна спорядити на істоту дальнього бою"
	"DAC_ErrorMsg_CannotEquipInvalid"			"На істоти цього типу не можна споряджати предмети"
	"DAC_ErrorMsg_CannotEquipManaless"			"Цей предмет не можна спорядити на істоту без активної здібності"
	"DAC_ErrorMsg_CannotAffordToSend1Gold"		"Ви не маєте 1 золото для надсилання."
	"DAC_ErrorMsg_CannotAffordToSend5Gold"		"Ви не маєте 5 золота для надсилання."
	"DAC_ErrorMsg_CantPlaceUnitDuringCombat"	"Під час бою на поле не можна ставити істот"

	"DAC_UI_Popup_Synergy_Header"				"{s:synergy_name}"
	"DAC_UI_Popup_Synergy_UnitCount"			"На полі: {d:units_on_board}  У резерві: {d:units_on_bench}"

	"DAC_SynergyType_Races"		"Раси"
	"DAC_SynergyType_Classes"	"Класи"


	"DAC_Synergy_Beast"			"Дикі"
	"DAC_Synergy_Savage"			"Дикі"
	"DAC_Synergy_Demon"			"Демони"
	"DAC_Synergy_Dragon"		"Дракони"
	"DAC_Synergy_Dwarf"			"Стрільці"
	"DAC_Synergy_Element"		"Первісні"
	"DAC_Synergy_Primordial"		"Первісні"
	"DAC_Synergy_Elf"			"Невловимі"
	"DAC_Synergy_Goblin"		"Забіяки"
	"DAC_Synergy_Human"			"Люди"
	"DAC_Synergy_Naga"			"Лускаті"
	"DAC_Synergy_Ogre"			"Кревнозв’язані"
	"DAC_Synergy_Orc"			"Силачі"
	"DAC_Synergy_Brawny"		"Силачі"
	"DAC_Synergy_Troll"			"Тролі"
	"DAC_Synergy_Undead"		"Безсердечні"
	"DAC_Synergy_Satyr"			"Сатири"
	"DAC_Synergy_Assassin"		"Убивці"
	"DAC_Synergy_DemonHunter"	"Мисливці на демонів"
	"DAC_Synergy_Druid"			"Друїди"
	"DAC_Synergy_Hunter"		"Мисливці"
	"DAC_Synergy_Knight"		"Лицарі"
	"DAC_Synergy_Mage"			"Маги"
	"DAC_Synergy_Mech"			"Винахідники"
	"DAC_Synergy_Inventor"		"Винахідники"
	"DAC_Synergy_Shaman"		"Шамани"
	"DAC_Synergy_Warlock"		"Чаклуни"
	"DAC_Synergy_Warrior"		"Воїни"
	"DAC_Synergy_Insect"		"Комахи"
	"DAC_Synergy_Champion"		"Чемпіони"
	"DAC_Synergy_Wisp"			"Іо"
	"DAC_Synergy_Brutal"		"Брутальні"
	"DAC_Synergy_Healer"		"Цілителі"
	"DAC_Synergy_SpiritBrother"	"Духи"

	"DAC_Synergy_Tooltip_Goblin_0"		"Випадковий забіяка"
	"DAC_Synergy_Tooltip_Goblin_1"		"Усі забіяки"
	"DAC_Synergy_Tooltip_Goblin_2"		"Усі союзники"
	
	"DAC_Synergy_MegaWarrior"		"Мегавоїни"
	"DAC_Synergy_MegaWarlock"		"Мегачаклуни"
	"DAC_Synergy_MegaElusive"		"Меганевловимі"
	"DAC_Synergy_MegaAssassin"		"Мегавбивці"
	"DAC_Synergy_MegaBloodbound"	"Мегакревнозв’язані"
	"DAC_Synergy_MegaScaled"		"Мегалускаті"
	"DAC_Synergy_MegaDemon"			"Мегадемони"
	"DAC_Synergy_MegaTroll"			"Мегатролі"

	"DAC_Synergy_Desc_Beast"		"Союзники отримують +{s:damage_pct}% до шкоди від атак."

	"DAC_Synergy_Desc_Savage"		"Союзні дикі отримують +{s:bonus_damage_per_attack} додаткової шкоди за кожну завдану по ворогу атаку чи за використання ушкоджувальних чарів."

	"DAC_Synergy_Desc_Demon"		"Коли демон чаклує заклинання, то союзні демони знемовлюються на {s:silence_duration} с, а чаклувальник отримує +{s:bonus_pct_per_demon}% додаткової абсолютної шкоди за кожного союзного демона."

	"DAC_Synergy_Desc_Dragon"		"Усі дракони розблоковують додаткову драконову здібність."

	"DAC_Synergy_Desc_Dwarf"		"Усі стрільці атакують ворогів із найменшим рівнем здоров’я. Стрільці ближнього бою можуть проходити крізь істот."

	"DAC_Synergy_Desc_Primordial"		"Після смерті первісних з’являються ейдолони {s:rank} рівня — первісні дальнього бою. З них ейдолони не з’являються."

	"DAC_Synergy_Desc_Elf"		"Усі невловимі під час атаки на них мають {s:proc_chance}% шансу отримати +{s:evasion_bonus}% до ухилення та +{s:attack_speed} до швидкості атаки на {s:buff_duration} с."

	"DAC_Synergy_Desc_Goblin"		"{s:alliance_eligible} отримують +{s:armor_bonus} до броні та +{s:hp_regen} до регенерації здоров’я. Броня та здоров’я подвоюються, коли ви маєте меншу за супротивника кількість істот."

	"DAC_Synergy_Desc_Human"		"Союзники отримують {s:mana_regen} мани за секунду."

	"DAC_Synergy_Desc_Naga"		"Союзники отримують +{s:magic_resist}% опору до магії."

	"DAC_Synergy_Desc_Ogre"		"Після смерті кревнозв’язаний дає +{s:enrage_bonus_pct}% шкоди до атаки випадкового дружнього кревнозв’язного на додачу до будь-яких інших кревнозв’язаних бонусів, які той має."

	"DAC_Synergy_Desc_Orc"		"Усі силачі отримують +{s:hp_bonus} до максимального здоров’я."

	"DAC_Synergy_Desc_Brawny"		"Усі силачі починають раунд із +{s:hp_bonus} до максимального здоров’я за кожного вбитого силачами ворога впродовж гри."
	"DAC_Synergy_Desc_Brawny_ExtraData" "Усього вбито силачами: {d:brawny_kills}<br/>Дод. здоров’я силачів: {d:brawny_bonus_health}"

	"DAC_Synergy_Desc_Troll"		"Усі тролі отримують +{s:attack_speed_bonus_trolls} до швидкості атаки, а інші союзники отримують +{s:attack_speed_bonus_others} до швидкості атаки."

	"DAC_Synergy_Desc_Undead"		"Усі вороги втрачають {s:armor_debuff} броні."

	"DAC_Synergy_Desc_Assassin"		"Усі вбивці отримують {s:crit_chance}% шансу завдати {s:crit_bonus}% критичної шкоди. Ціль поранена й отримує {s:heal_damp}% до зменшення регенерації здоров’я на {s:duration} с."

	"DAC_Synergy_Desc_DemonHunter"		"Мисливці на демонів атакують у першу чергу ворожих демонів і завдають їм істинних ударів та {s:crit_bonus}% додаткової шкоди."

	"DAC_Synergy_Desc_Druid"		"На початку бою {s:target_count} союзні друїди із найнижчим рівнем отримують додаткову зірку."

	"DAC_Synergy_Desc_Hunter"		"Усі мисливці мають {s:chance}% шансу здійснити {s:num_attacks} швидкі атаки."

	"DAC_Synergy_Desc_Knight"		"Лицарі отримують на {s:physical_reduction}% менше фізичної та магічної шкоди. Якщо вони перебувають біля союзного лицаря, то під час атаки на них спереду додатково отримують на {s:physical_reduction_extra}% менше фізичної і магічної шкоди."

	"DAC_Synergy_Desc_Mage"		"Вороги отримують на {s:magic_resist_debuff}% більше магічної шкоди."

	"DAC_Synergy_Desc_Mech"		"Усі винахідники отримують +{s:health_regen} до регенерації здоров’я."

	"DAC_Synergy_Desc_Inventor"		"Союзні винахідники вибухають після смерті та завдають шкоду, що дорівнює {s:damage_hp_pct}% їхнього максимального здоров’я, усім ворогам у радіусі 1 від себе."

	"DAC_Synergy_Desc_Shaman"		"Атака по шаману може з {s:percent_chance}% шансом перетворити нападника на курча та відкинути його на {s:hops} клітини в довільному напрямку. Кожен шаман може один раз за бій перетворити кожного ворога на курча."

	"DAC_Synergy_Desc_Warlock"		"Коли чаклун застосовує чари, то створює на {s:duration} с зв’язок із союзником, що має найменше здоров’я. Коли хтось із пов’язаних героїв завдає шкоду, обоє лікуються на {s:lifesteal_pct}% від завданої шкоди."

	"DAC_Synergy_Desc_Warrior"		"Усі воїни отримують +{s:armor_bonus} до броні."

	"DAC_Synergy_Desc_Insect"			"Павученята постійно повзуть на ворога з-за меж поля. Їх не можна вибрати за ціль, вони завдають невелику шкоду і мають 1 здоров’я. Вкушений павученям ворог отримує {s:miss_chance}% шансу схибити під час своїх атак упродовж {s:miss_chance_duration} с. Після смерті павученят з’являються нові, але максимальна кількість — {s:num_insects}."

	"DAC_Synergy_Desc_Champion"		"Чемпіони отримують всі бонуси альянсу й додатково {s:dmg_pct_per_alliance}% шкоди й {s:hp_pct_per_alliance}% максимального здоров’я за кожен отриманий альянс."

	"DAC_Synergy_Desc_Wisp"			"Іо поширює бонуси альянсу прив’язаного союзника на всіх союзних істот. *біп-боп*"

	"DAC_Synergy_Desc_Healer"			"Усе союзне лікування посилюється на {s:heal_bonus}%."

	"DAC_Synergy_Desc_Brutal"			"Коли брутальні атакують ворога, то його шкода зменшується на {s:damage_reduction}% упродовж {s:debuff_duration} с. Застосування негативного ефекту завдає {s:initial_damage} шкоди. Брутальні намагаються атакувати ворогів без цього ефекту."

	"DAC_Synergy_Desc_SpiritBrother"	"Дух заряджається, коли використовує здібність. Якщо на полі три заряджених ваших духа, вони виконують заборонену техніку тристороннього Дельта-удару: кожен з ударів завдає {s:damage} магічної шкоди усім ворогам всередині трикутника й додає елементальний ефект."

	"DAC_Synergy_Desc_MegaWarrior"		"Усі мегавоїни отримують +{s:armor_bonus} до броні."
	"DAC_Synergy_Desc_MegaWarlock"		"Щоразу, як мегачаклун застосовує чари, то створює на 3 секунди зв’язок із союзником, що має найнижчий рівень здоров’я. Коли хтось із пов’язаних героїв завдає шкоду, обоє лікуються на {s:lifesteal_pct}% від завданої шкоди."
	"DAC_Synergy_Desc_MegaElusive"		"Усі меганевловимі отримують +{s:evasion_bonus}% до ухилення."
	"DAC_Synergy_Desc_MegaAssassin"		"Усі мегавбивці мають {s:crit_chance}% шансу завдати ударом {s:crit_bonus}% критичної шкоди."
	"DAC_Synergy_Desc_MegaBloodbound"		"Після смерті мегакревнозв’язаний дає +{s:enrage_bonus_pct}% шкоди до атаки випадкового дружнього мегакревнозв’язного на додачу до будь-яких інших мегакревнозв’язаних бонусів, які той має."
	"DAC_Synergy_Desc_MegaScaled"			"Союзники отримують +{s:magic_resist}% опору до магії."
	"DAC_Synergy_Desc_MegaDemon"			"Усі мегадемони отримують +{s:damage_bonus_pct}% до абсолютної шкоди."
	"DAC_Synergy_Desc_MegaTroll"			"Усі мегатролі отримують +{s:attack_speed_bonus_trolls} до швидкості атаки."

	"DAC_Shop_My_Synergies"		"Мої альянси"

	"DAC_Chat_GoodGame"			"Гарна гра!"
	"DAC_Chat_GoodLuck"			"Ще не кінець!"
	"DAC_Chat_BadRNG"			"Удача мене ненавидить!"
	"DAC_Chat_GoodRNG"			"Сьогодні мій щасливий день!"
	"DAC_Chat_GoodRound"		"Раунд за мною!"
	"DAC_Chat_BadRound"			"Ой, боляче!"
	"DAC_Chat_GoodRun"			"Моя сила зростає!"
	"DAC_Chat_BadRun"			"Майте милосердя!"

	"DAC_Chat_Hobgen_Prep_01"		"Гарна гра."
	"DAC_Chat_Hobgen_Prep_02"		"Було весело."
	"DAC_Chat_Hobgen_Prep_03"		"Нехай щастить!"
	"DAC_Chat_Hobgen_Prep_04"		"Я виграю."
	"DAC_Chat_Hobgen_Prep_05"		"Підсмажимо трохи курчат!"
	"DAC_Chat_Hobgen_Prep_06"		"Ви жартуєте?"
	"DAC_Chat_Hobgen_Prep_07"		"Моя помилка!"
	"DAC_Chat_Hobgen_Prep_08"		"Покажіть, що маєте."
	"DAC_Chat_Hobgen_Combat_01"		"Зроблю з вас приклад для інших."
	"DAC_Chat_Hobgen_Combat_02"		"Та здавайтеся вже!"
	"DAC_Chat_Hobgen_Combat_03"		"Достойний бій."
	"DAC_Chat_Hobgen_Combat_04"		"Ви заслуговуєте на повагу."
	"DAC_Chat_Hobgen_Combat_05"		"Пронесло!"
	"DAC_Chat_Hobgen_Combat_06"		"У мене майже вийшло!"
	"DAC_Chat_Hobgen_Combat_07"		"Вам це не пережити."
	"DAC_Chat_Hobgen_Combat_08"		"Я вас вб’ю."
	
	"DAC_Chat_Anessix_Prep_01"		"Гарна гра."
	"DAC_Chat_Anessix_Prep_02"		"Порозважаємося."
	"DAC_Chat_Anessix_Prep_03"		"Просіть пощади."
	"DAC_Chat_Anessix_Prep_04"		"Здавайтеся вже."
	"DAC_Chat_Anessix_Prep_05"		"Це абсурдно."
	"DAC_Chat_Anessix_Prep_06"		"Ненавиджу курчат."
	"DAC_Chat_Anessix_Prep_07"		"Доля ненавидить мене."
	"DAC_Chat_Anessix_Prep_08"		"Усе пропало."
	"DAC_Chat_Anessix_Combat_01"	"Вам нізащо не виграти."
	"DAC_Chat_Anessix_Combat_02"	"Я повністю вас контролюю."
	"DAC_Chat_Anessix_Combat_03"	"Це має бути цікаво."
	"DAC_Chat_Anessix_Combat_04"	"Добре зіграно."
	"DAC_Chat_Anessix_Combat_05"	"Вийшла непогана пригода, чи не так?"
	"DAC_Chat_Anessix_Combat_06"	"Створюєте для мене труднощі."
	"DAC_Chat_Anessix_Combat_07"	"Ваш відчай потішний, але невиразний."
	"DAC_Chat_Anessix_Combat_08"	"Ще не пізно присягнути мені на вірність до скону."
	
	
	"DAC_DuosMessageType"				"Чат\nкоманди"
	"DAC_DuosMessageTypeFlat"			"Чат команди"
	"DAC_Duos_Msg_Looking_For"			"Я шукаю…"
	"DAC_Duos_Msg_Do_You_Want"			"Чи треба тобі…"
	"DAC_Duos_Msg_Yes_I_Want"			"Так"
	"DAC_Duos_Msg_I_Do_Not_Want"		"Ні"
	"DAC_Duos_Msg_Free_Bench_Space_For"	"Звільни місце в резерві!"
	"DAC_Duos_Msg_Thanks"				"Дякую!"
	"DAC_DuosMessageDetail"				"Виберіть героя чи альянс"
	"DAC_Duos_Msg_Sent_1_Gold"			"Надсилаю 1 золото"
	"DAC_Duos_Msg_Sent_5_Gold"			"Надсилаю 5 золота"
	"DAC_Duos_Msg_Sent_N_Gold"			"Надсилаю {d:duos_gold_amount} золота"
	"DAC_Duos_Msg_I_No_Longer_Want"		"Мені більше не треба…"
	"DAC_Duos_Msg_Send_Me_Gold"			"Надішли мені трохи золота!"
	"DAC_Duos_Msg_Level_Up_Question"			"Підвищуватимемо рівень?"
	"DAC_Duos_Msg_Spend_On_Reroll_Question"			"Витрачатимемося на заміни?"
	"duos_benchlabel"					"Резерв:"
	"duos_sendlabel"					"Надіслати"
	"button_selllabel"					"Продати"
	"button_recyclelabel"				"Переробити"

	"DAC_ChatHeader_Combat"		"Чат раунду"
	"DAC_ChatHeader_Combat_Cooldown"		"Чат раунду (затримка)"
	"DAC_ChatHeader_Prep"		"Глобальний чат"
	"DAC_ChatHeader_Duos"		"Чат команди"

	"DAC_BotDifficulty_Title"	"САМІТНА ГРА"
	"DAC_PartyBotDifficulty_Title"	"ПРИВАТНЕ ЛОБІ"
	"DAC_BotDifficulty_Desc"    "Складність"
	"DAC_BotDifficultyName0"	"Легко"
	"DAC_BotDifficultyName1"	"Середньо"
	"DAC_BotDifficultyName2"	"Складно"
	"DAC_BotDifficultyName3"	"Зашкварно"
	"DAC_BotDifficultyName4"	"Лише люди"
	"DAC_BotDifficultyName5"	"Протоперепустка"
	"DAC_BotDifficultyDesc0"	"Підходять для вивчення основ і для легкої гри."
	"DAC_BotDifficultyDesc1"	"Боти приймають розумні рішення щодо героїв та золота."
