"dac"
{
	// General Strings
	"OK"												"Гаразд"
	"DAC_InGame_Tab_PatchNotes_Loading"					"Завантаження…"
	"DAC_InGame_Tab_PatchNotes_Violator"				"Непрочитані<br>оновлення"
	"DAC_InGame_ChooseItem"								"Оберіть один предмет"
	"DAC_InGame_SkipReward"								"Пропустити нагороду"
	"DAC_InGame_UnitDPS_Query"								"Шкода за секунду: <span class=\"Count\">{i:attack_dps}</span>"
	"DAC_InGame_UnitHP_Query"									"Здоров’я: <span class=\"Count\">{i:selectedUnitHP}</span>"
	"DAC_InGame_UnitArmor_Query"								"Броня: <span class=\"Count\">{i:selectedUnitArmor}</span>"
	"DAC_InGame_KillCount_Query"								"Убивства: <span class=\"Count\">{d:kill_count}</span>"
	"DAC_InGame_KillStreak_Query"								"Серія вбивств: <span class=\"Count\">{d:kill_streak}</span>"
	"DAC_InGame_AttackSpeed_Query"							"Швидкість атаки: <span class=\"Count\">{f:attack_speed}</span>"
	"DAC_InGame_UnitDamage_Query"								"Шкода: <span class=\"Count\">{i:attack_damage}</span>"
	"DAC_InGame_UnitAbility_Query"							"Здібність: {s:selectedUnitAbility}"
	"DAC_InGame_DeselectUnit"							"Прибрати виділення"
	"DAC_InGame_SellUnit"								"Продати (E)"
	"DAC_InGame_ReturnToMainMenu"						"Головне меню"
	"DAC_InGame_ShowSettings"							"Налаштування"
	"DAC_InGame_Heropedia"								"Про сезон"
	"DAC_InGame_KeepWatching"							"Дивитися"
	"DAC_InGame_ShowStats"								"Статистика"
	"DAC_InGame_MenuCancel"								"Повернутися у гру"
	"DAC_InGame_UserDied"								"ВИ ЗАГИНУЛИ"
	"DAC_InGame_UserDiedPlace"							"{s:finalPlaceStr}"
	"DAC_PostGame_Progress"								"Перебіг"
	"DAC_PostGame_Scoreboard"							"Таблиця результатів"
	"DAC_PostGame_Stats"								"Показники"
	"DAC_PostGame_Scoreboard_Title"						"Таблиця результатів"
	"DAC_Place_1"										"1-ше місце"
	"DAC_Place_2"										"2-ге місце"
	"DAC_Place_3"										"3-тє місце"
	"DAC_Place_4"										"4-те місце"
	"DAC_Place_5"										"5-те місце"
	"DAC_Place_6"										"6-те місце"
	"DAC_Place_7"										"7-ме місце"
	"DAC_Place_8"										"8-ме місце"
	"DAC_InGame_PlayerXP"								"{i:playerStateEXP}/{i:playerStateNextEXP} ОД"
	"DAC_InGame_Health"									"Здоров’я"
	"DAC_InGame_HealthRegen"							"Регенерація здоров’я"
	"DAC_InGame_Armor"									"Броня"
	"DAC_InGame_Mana"									"Мана"
	"DAC_InGame_MagicResist"							"Опір магії"
	"DAC_InGame_DamageMin"								"Мінімальна шкода"
	"DAC_InGame_DamageMax"								"Максимальна шкода"
	"DAC_InGame_AttackRange"							"Дальність атаки"
	"DAC_InGame_AttackSpeed"							"Частота атаки"
	"DAC_InGame_MoveSpeed"								"Швидкість руху"
	"DAC_PlayerState_Level"								"РІВЕНЬ {d:level}"
	"DAC_PlayerState_ActiveUnits"						"Активні істоти"
	"DAC_PlayerState_BenchUnits"						"Резервні істоти"
	"DAC_PlayerState_Synergies"							"Активні альянси"
	"DAC_InGame_UnitCount"								"{i:gameStateUnitsDeployed}<span class=\"PopulationDivider\">/</span>{i:gameStateUnitsMaximum}"
	"DAC_InGame_Zoo"									"Зоопарк"
	"DAC_InGame_DamageType_Physical"					"Фізична"
	"DAC_InGame_DamageType_Magical"						"Магічна"
	"DAC_InGame_DamageType_Pure"						"Абсолютна"

	"DAC_EndGame_Win"									"ВИ ПЕРЕМОГЛИ"
	"DAC_EndGame_0"									"Вітаємо! Тіла ваших суперників вкрили вулиці."
	"DAC_EndGame_1"									"Вітаємо! Тіла ваших суперників вкрили вулиці."
	"DAC_EndGame_2"									"До першого місця не вистачало кілька дюймів."
	"DAC_EndGame_3"									"Непогано, ви втрапили на подіум."
	"DAC_EndGame_4"									"Майже дісталися до трійки найкращих."
	"DAC_EndGame_5"									"Ви старалися, але ще є куди зростати."
	"DAC_EndGame_6"									"У вас перше місце із трьох останніх."
	"DAC_EndGame_7"									"Принаймні ви загинули не першим."
	"DAC_EndGame_8"									"Єдиний шлях звідси — нагору."

	"DAC_FinalCrew_Title"								"Ваша команда"
	"DAC_EndGame_DamageDealt"							"Шкоди завдано"
	"DAC_EndGame_GoldEarned"							"Золота зароблено"
	"DAC_EndGame_RoundsWon"								"Раундів виграно"

	"DAC_PostGame_Alliances_Title"						"Альянси"
	"DAC_PostGame_GlobalItems_Title"					"Глобальні предмети"
	"DAC_PostGame_NoGlobalItems"						"немає"
	

	"DAC_HeroRosterTemp"								"[Список героїв із предметами]"

	"DAC_AbilityTooltip_Cooldown"						"Зарядка: {s:ability_cooldown}"
	"DAC_AbilityTooltip_ManaCost"						"Витрата мани: {s:ability_mana_cost}"
	"DAC_AbilityTooltip_DamageType"						"Шкода: {s:ability_damage_type}"

	"DAC_Rewards_Free"									"Безкоштовно"
	"DAC_Rewards_BuyBattlePassTitle"					"Купіть перепустку за 4,99 $"
	"DAC_Rewards_BuyBattlePassDesc"						"І отримайте всі нагороди до вашого поточного рівня."
	"DAC_Rewards_BPCurrentLevelProgress"				"{d:current_points} / {d:points_per_level}"
	"DAC_BPInGameProgressLegend"						"Поступ протоперепустки з цього матчу."

	"DAC_GameName"										"Dota Underlords"
	"DAC_Underlords"									"Underlords"
	"DAC_Heropedia"										"Про сезон"
	"DAC_Heropedia_Name"								"Ім’я"
	"DAC_Heropedia_Currency"							"Золото"
	"DAC_Heropedia_Ability"								"Здібність"
	"DAC_Heropedia_AllRaces"							"Усі раси"
	"DAC_Heropedia_AllClasses"							"Усі класи"
	"DAC_Heropedia_AllTiers"							"Усі ступені"
	"DAC_Heropedia_Tiers"								"Ступені"
	"DAC_Heropedia_Reset"								"Скинути"
	"DAC_Heropedia_OwnedUnits"							"Герої у власності"
	"DAC_Heropedia_OwnedItems"							"Ваші предмети"
	"DAC_Heropedia_ByName"								"За іменем"
	"DAC_Heropedia_BySynergy"							"За альянсом"
	"DAC_Heropedia_ByTier"								"За ступенем"
	"DAC_Heropedia_ByType"								"За типом"
	"DAC_Heropedia_Sort"                                "Пересортувати"
	"DAC_BattlePass"									"Бойова перепустка"
	"DAC_Loadout"										"Спорядження"
	"DAC_Achievements"									"Досягнення"
	"DAC_Profile"										"Профіль"
	"DAC_EarlyAccess"                                   "Перегляд"
	"DAC_OpenBeta"                                   	"Відкрита бета"	
	"DAC_Shared_Pool_Description"						"У матчі гравці створюють бойовий загін із єдиного набору героїв, куди входить 45 копій кожного героя 1-го ступеня, 30 копій кожного героя 2-го ступеня, 25 копій кожного героя 3-го ступеня, 15 копій кожного героя 4-го ступеня та 10 копій кожного героя 5-го ступеня.  Коли гравець вибуває з матчу, то всі найняті ним герої повертаються до загального набору."

	"DAC_Loadout_Desc"									"Заробляйте повагу, піднімайте рівень та отримуйте нагороди.\nТут налаштовується вигляд вашого поля та підлорда."
	"DAC_Loadout_ComingSoon_Desc"						"Ви можете спорядити нагороди протоперепустки"

	"dac_star_level"	"Зірки"
	"dac_hero_rank1"	"★"
	"dac_hero_rank2"	"★★"
	"dac_hero_rank3"	"★★★"

	"DAC_Synergies"		"Альянси"
	"DAC_Units"			"Істоти"
	"DAC_GlobalItems"	"Глобальні та неспоряджені предмети"
	
	"DAC_PostGameStats_Round"	"Раунд {d:round}"
	"DAC_PostGameStats_PlayerHealth"	"Здоров’я: {d:player_health}"
	"DAC_PostGameStats_PlayerGold"	"Золото: {d:player_gold}"
	"DAC_PostGameStats_PlayerGoldSpentOnRerolls"	"Золото, витрачене на заміни: {d:gold_spent_on_rerolls} ({d:total_gold_spent_on_rerolls})"
	"DAC_PostGameStats_PlayerGoldSpentOnLvlUp"	"Золото, витрачене на рівні: {d:gold_spent_on_levels} ({d:total_gold_spent_on_levels})"
	"DAC_PostGameStats_PlayerGoldSpentOnUnits"	"Золото, витрачене на істот: {d:gold_spent_on_units} ({d:total_gold_spent_on_units})"
	"DAC_PostGameStats_StillPlaying"	"Все ще у грі."
	"DAC_PostGameStats_RoundEliminated"	"Вибуває в раунді {d:round_eliminated} ({s:final_place})"
	"DAC_PostGameStats_RoundRanking"	"{s:round_ranking}"
	"DAC_PostGameStats_Place1"			"Перше місце"
	"DAC_PostGameStats_Place2"			"Друге місце"
	"DAC_PostGameStats_Place3"			"Третє місце"
	"DAC_PostGameStats_Place4"			"Четверте місце"
	"DAC_PostGameStats_Place5"			"П’яте місце"
	"DAC_PostGameStats_Place6"			"Шосте місце"
	"DAC_PostGameStats_Place7"			"Сьоме місце"
	"DAC_PostGameStats_Place8"			"Восьме місце"
	"DAC_PostGameStats_VsResultWin"		"Перемога проти {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_VsResultLoss"	"Поразка проти {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_VsResultDraw"	"Нічия проти {g:dac_player_slot_persona:b:player_slot_opponent}"
	"DAC_PostGameStats_LocalPlayer"		"{g:dac_player_slot_persona:b:local_player_slot} (Рів. {d:level})"
	"DAC_PostGameStats_OtherPlayer"		"{g:dac_player_slot_persona:b:other_player_slot} (Рів. {d:level})"
	"dac_gold_gained_tooltip"			"+{d:gold_amount} ЗОЛОТА"
	"DAC_PostGame_NextLevelReward"		"Нагорода {d:next_season_level}-го рівня"
	"DAC_PostGame_LevelPointCount"		"{i:level_points_current} / {i:level_points_max} ОД"
	"DAC_PostGame_BP_Subheader"			"Перебіг"
	"DAC_PostGame_BP_Desc"				"Беріть участь у матчах і долайте випробування, щоб отримати досвід і розблокувати нагороди."

	"dac_synergy_popup_units_on_board"		"Істот цього типу на полі бою: {d:units_on_board}"
	"dac_synergy_popup_unit_on_board"		"Істот цього типу на полі бою: 1"

	"dac_synergy_popup_units_on_bench"		"Істот цього типу в резерві: {d:units_on_bench}"
	"dac_synergy_popup_unit_on_bench"		"Істот цього типу в резерві: 1"

	"dac_dev_hero_2_keywords"		"{s:hero_name} ({s:synergy_1} {s:synergy_2})"
	"dac_dev_hero_3_keywords"		"{s:hero_name} ({s:synergy_1} {s:synergy_2} {s:synergy_3})"

	"dac_dev_item"					"{s:item_name} ({s:item_type})"
	"dac_dev_item_offensive"		"Наступ"
	"dac_dev_item_defensive"		"Захист"
	"dac_dev_item_support"			"Підтримка"
	"dac_dev_item_equipment"		"Спорядження"
	"dac_dev_item_global"			"Глобальний"
	"dac_dev_item_alliance"			"Альянс"
	"dac_dev_item_type"				"Тип предмета"

	"dac_chart_type_dps"			"Шкода за секунду"
	"dac_chart_type_damagedealt"	"Шкода"
	"dac_chart_type_damagetaken"	"Отримана шкода"
	"dac_chart_type_healingdone"	"Лікування"
	"dac_chart_type_kills"			"Убивства"

	"DAC_Hero_Upgrade_2"						"{g:dac_player_slot_persona:b:player_slot} : <font color='#DAAF01'>{s:hero_name} ★★</font>"
	"DAC_Hero_Upgrade_3"						"{g:dac_player_slot_persona:b:player_slot} : <font color='#DAAF01'>{s:hero_name} ★★★</font>"

	"DAC_Player_Win_Streak"						"{g:dac_player_slot_persona:b:player_slot} має серію з {d:streak_length} перемог"
	"DAC_Player_Eliminated"						"{g:dac_player_slot_persona:b:player_slot} вибуває та посідає місце {s:final_position}."

	"DAC_Player_ChatWheelText"					"{g:dac_player_slot_persona:b:player_slot}: {s:chat_msg}"
	"DAC_Player_CustomText"						"{g:dac_player_slot_persona:b:player_slot}: {dac_filtered_string:chat_msg}"

	"DAC_DPS_Row"								"{s:unit_name}: {s:dps}"
	"DAC_DPSChart_You"							"Ви"
	"DAC_DPSChart_Enemy"						"Ворог"

	"dac_hud_mode_0"				"Комп’ютер"
	"dac_hud_mode_1"				"Мобільний 16:9"
	"dac_hud_mode_2"				"Мобільний 4:3"
	"dac_hud_mode_3"				"iPhone XR"
	"dac_hud_mode_4"				"Pixel 3XL (роздільність: 3/4, проріз ліворуч)"

	"DAC_Hud_WaitingForPlayers"		"Очікуємо на підключення гравців…"
	"DAC_ErrorMsg_CannotAfford"		"Замало золота для купівлі цієї істоти."
	"DAC_ErrorMsg_CannotAffordReroll"	"Для заміни потрібно 2 золота."
	"DAC_ErrorMsg_CannotAffordRerollWithItem"	"Для заміни потрібне 1 золото."
	"DAC_ErrorMsg_CannotAffordXP"	"Для купівлі досвіду потрібно 5 золота."
	"DAC_ErrorMsg_BenchFull"	"Не можна купити істоту, якщо резерв заповнено."
	"DAC_ErrorMsg_CannotEquipMelee"	"Цей предмет не можна спорядити на істоту дальнього бою."
	"DAC_ErrorMsg_CannotEquipManaless"	"Цей предмет не можна спорядити на істоту без активної здібності."

	"DAC_UI_Popup_Synergy_Header"				"{s:synergy_name}"
	"DAC_UI_Popup_Synergy_UnitCount"			"На полі: {d:units_on_board}  У резерві: {d:units_on_bench}"

	"DAC_SynergyType_Races"		"Раси"
	"DAC_SynergyType_Classes"	"Класи"


	"DAC_Synergy_Beast"			"Дикі"
	"DAC_Synergy_Savage"			"Дикі"
	"DAC_Synergy_Demon"			"Демони"
	"DAC_Synergy_Dragon"		"Дракони"
	"DAC_Synergy_Dwarf"			"Стрільці"
	"DAC_Synergy_Element"		"Первісні"
	"DAC_Synergy_Primordial"		"Первісні"
	"DAC_Synergy_Elf"			"Невловимі"
	"DAC_Synergy_Goblin"		"Забіяки"
	"DAC_Synergy_Human"			"Люди"
	"DAC_Synergy_Naga"			"Лускаті"
	"DAC_Synergy_Ogre"			"Кревнозв’язані"
	"DAC_Synergy_Orc"			"Силачі"
	"DAC_Synergy_Brawny"		"Силачі"
	"DAC_Synergy_Troll"			"Тролі"
	"DAC_Synergy_Undead"		"Безсердечні"
	"DAC_Synergy_Satyr"			"Сатири"
	"DAC_Synergy_Assassin"		"Убивці"
	"DAC_Synergy_DemonHunter"	"Мисливці на демонів"
	"DAC_Synergy_Druid"			"Друїди"
	"DAC_Synergy_Hunter"		"Мисливці"
	"DAC_Synergy_Knight"		"Лицарі"
	"DAC_Synergy_Mage"			"Маги"
	"DAC_Synergy_Mech"			"Винахідники"
	"DAC_Synergy_Inventor"		"Винахідники"
	"DAC_Synergy_Shaman"		"Шамани"
	"DAC_Synergy_Warlock"		"Чаклуни"
	"DAC_Synergy_Warrior"		"Воїни"
	
	"DAC_Synergy_MegaWarrior"		"Мегавоїни"
	"DAC_Synergy_MegaWarlock"		"Мегачаклуни"
	"DAC_Synergy_MegaElusive"		"Меганевловимі"
	"DAC_Synergy_MegaAssassin"		"Мегавбивці"
	"DAC_Synergy_MegaBloodbound"	"Мегакревнозв’язані"
	"DAC_Synergy_MegaScaled"		"Мегалускаті"
	"DAC_Synergy_MegaDemon"			"Мегадемони"
	"DAC_Synergy_MegaTroll"			"Мегатролі"

	"DAC_Synergy_Desc_Beast_1"		"Союзники отримують +{s:damage_pct}% до шкоди від атак."
	"DAC_Synergy_Desc_Beast_2"		"Союзники отримують +{s:damage_pct}% до шкоди від атак."
	"DAC_Synergy_Desc_Beast_3"		"Союзники отримують +{s:damage_pct}% до шкоди від атак."

	"DAC_Synergy_Desc_Savage_1"		"Атаки диких завдають щосекунди {s:dot_damage} шкоди від кровотечі протягом {s:dot_duration} с. Цей ефект накопичується. Тривалість скидається з кожною атакою."
	"DAC_Synergy_Desc_Savage_2"		"Атаки диких завдають щосекунди {s:dot_damage} шкоди від кровотечі протягом {s:dot_duration} с. Цей ефект накопичується. Тривалість скидається з кожною атакою."
	"DAC_Synergy_Desc_Savage_3"		"Атаки диких завдають щосекунди {s:dot_damage} шкоди від кровотечі протягом {s:dot_duration} с. Цей ефект накопичується. Тривалість скидається з кожною атакою."

	"DAC_Synergy_Desc_Demon_1"		"Усі демони отримують +{s:damage_bonus_pct}% до абсолютної шкоди. Діє, коли на полі є лише один тип демонів."

	"DAC_Synergy_Desc_Dragon_1"		"Усі дракони розблоковують додаткову драконову здібність."

	"DAC_Synergy_Desc_Dwarf_1"		"Усі стрільці атакують ворогів із найменшим рівнем здоров’я."

	"DAC_Synergy_Desc_Primordial_1"             "Після смерті первісних з’являються ейдолони {s:rank} рівня — первісні дальнього бою. З них ейдолони не з’являються."
	"DAC_Synergy_Desc_Primordial_2"             "Після смерті первісних з’являються ейдолони {s:rank} рівня — первісні дальнього бою. З них ейдолони не з’являються."

	"DAC_Synergy_Desc_Elf_1"		"Усі невловимі отримують +{s:evasion_bonus}% до ухилення."
	"DAC_Synergy_Desc_Elf_2"		"Усі невловимі отримують +{s:evasion_bonus}% до ухилення."
	"DAC_Synergy_Desc_Elf_3"		"Усі герої та особливі прикликані істоти отримують +{s:evasion_bonus}% до ухилення."

	"DAC_Synergy_Desc_Goblin_1"		"Випадковий забіяка отримує +{s:armor_bonus} до броні та +{s:hp_regen} до регенерації здоров’я. Броня та здоров’я подвоюються, коли ви маєте меншу за супротивника кількість істот."
	"DAC_Synergy_Desc_Goblin_2"		"Усі забіяки отримують +{s:armor_bonus} до броні та +{s:hp_regen} до регенерації здоров’я. Броня та здоров’я подвоюються, коли ви маєте меншу за супротивника кількість істот."
	"DAC_Synergy_Desc_Goblin_3"		"Союзники отримують +{s:armor_bonus} до броні та +{s:hp_regen} до регенерації здоров’я. Броня та здоров’я подвоюються, коли ви маєте меншу за супротивника кількість істот."

	"DAC_Synergy_Desc_Human_1"		"Усі люди мають {s:stun_chance}% шансу знемовити під час атаки ціль на {s:stun_duration} с."
	"DAC_Synergy_Desc_Human_2"		"Усі люди мають {s:stun_chance}% шансу знемовити під час атаки ціль на {s:stun_duration} с."
	"DAC_Synergy_Desc_Human_3"		"Усі люди мають {s:stun_chance}% шансу знемовити під час атаки ціль на {s:stun_duration} с."

	"DAC_Synergy_Desc_Naga_1"		"Союзники отримують +{s:magic_resist}% опору до магії."
	"DAC_Synergy_Desc_Naga_2"		"Союзники отримують +{s:magic_resist}% опору до магії"

	"DAC_Synergy_Desc_Ogre_1"		"Коли кревнозв’язана істота помирає, то всі інші кревнозв’язані істоти отримують +{s:enrage_bonus_pct}% до шкоди від атак до кінця бою"

	"DAC_Synergy_Desc_Orc_1"		"Усі силачі отримують +{s:hp_bonus} до максимального здоров’я."
	"DAC_Synergy_Desc_Orc_2"		"Усі силачі отримують +{s:hp_bonus} до максимального здоров’я."

	"DAC_Synergy_Desc_Brawny_1"		"Силачі починають раунд із +{s:hp_bonus} до максимального здоров’я за кожного вбитого ворога."
	"DAC_Synergy_Desc_Brawny_2"		"Силачі починають раунд із +{s:hp_bonus} до максимального здоров’я за кожного вбитого ворога."

	"DAC_Synergy_Desc_Troll_1"		"Усі тролі отримують +{s:attack_speed_bonus_trolls} до швидкості атаки, а інші союзники отримують +{s:attack_speed_bonus_others} до швидкості атаки."
	"DAC_Synergy_Desc_Troll_2"		"Усі тролі отримують +{s:attack_speed_bonus_trolls} до швидкості атаки, а інші союзники отримують +{s:attack_speed_bonus_others} до швидкості атаки."

	"DAC_Synergy_Desc_Undead_1"		"Усі вороги втрачають {s:armor_debuff} броні."
	"DAC_Synergy_Desc_Undead_2"		"Усі вороги втрачають {s:armor_debuff} броні."
	"DAC_Synergy_Desc_Undead_3"		"Усі вороги втрачають {s:armor_debuff} броні."

	"DAC_Synergy_Desc_Assassin_1"		"Усі вбивці мають {s:crit_chance}% шансу завдати критичний удар на {s:crit_bonus}% шкоди."
	"DAC_Synergy_Desc_Assassin_2"		"Усі вбивці мають {s:crit_chance}% шансу завдати критичний удар на {s:crit_bonus}% шкоди."
	"DAC_Synergy_Desc_Assassin_3"		"Убивці мають {s:crit_chance}% шансу завдати ударом {s:crit_bonus}% критичної шкоди. Після приземлення засліплюють ворогів у радіусі 1 від себе на {s:blind_duration}% с (жертви хиблять у {s:blind_chance}% атак та отримують на {s:mana_gain_reduction}% мани менше)."

	"DAC_Synergy_Desc_DemonHunter_1"		"Скасовує бонус від альянсу демонів у ворога."
	"DAC_Synergy_Desc_DemonHunter_2"		"Скасовує альянс демонів у ворога. Усі демони й мисливці на демонів отримують +{s:damage_bonus_pct}% до абсолютної шкоди."

	"DAC_Synergy_Desc_Druid_1"		"На початку бою союзний друїд із найнижчим рівнем отримує додаткову зірку."
	"DAC_Synergy_Desc_Druid_2"		"На початку бою двоє союзних друїдів із найнижчим рівнем отримують по додатковій зірці кожен."

	"DAC_Synergy_Desc_Hunter_1"		"Усі мисливці мають {s:chance}% шансу здійснити {s:num_attacks} швидкі атаки."
	"DAC_Synergy_Desc_Hunter_2"		"Усі мисливці мають {s:chance}% шансу здійснити {s:num_attacks} швидкі атаки."

	"DAC_Synergy_Desc_Knight_1"		"Лицарі отримують на {s:physical_reduction}% менше фізичної та магічної шкоди. У радіусі 1 від іншого лицаря шкода зменшується ще на {s:physical_reduction_extra}%."
	"DAC_Synergy_Desc_Knight_2"		"Лицарі отримують на {s:physical_reduction}% менше фізичної та магічної шкоди. У радіусі 1 від іншого лицаря шкода зменшується ще на {s:physical_reduction_extra}%."
	"DAC_Synergy_Desc_Knight_3"		"Лицарі отримують на {s:physical_reduction}% менше фізичної та магічної шкоди. У радіусі 1 від іншого лицаря шкода зменшується ще на {s:physical_reduction_extra}%."

	"DAC_Synergy_Desc_Mage_1"		"Вороги отримують на {s:magic_resist_debuff}% більше магічної шкоди."
	"DAC_Synergy_Desc_Mage_2"		"Вороги отримують на {s:magic_resist_debuff}% більше магічної шкоди."

	"DAC_Synergy_Desc_Mech_1"		"Усі винахідники отримують +{s:health_regen} до регенерації здоров’я."
	"DAC_Synergy_Desc_Mech_2"		"Усі винахідники отримують +{s:health_regen} до регенерації здоров’я."

	"DAC_Synergy_Desc_Inventor_1"		"Союзні винахідники вибухають після смерті та завдають шкоду, що дорівнює {s:damage_hp_pct}% їхнього максимального здоров’я, усім ворогам у радіусі 1 від себе."
	"DAC_Synergy_Desc_Inventor_2"		"Союзні винахідники вибухають після смерті та завдають шкоду, що дорівнює {s:damage_hp_pct}% їхнього максимального здоров’я, усім ворогам у радіусі 1 від себе."

	"DAC_Synergy_Desc_Shaman_1"		"Атака по шаману може з {s:percent_chance}% шансом перетворити нападника на курча та відкинути його на {s:hops} клітини в довільному напрямку."

	"DAC_Synergy_Desc_Warlock_1"		"Коли чаклун застосовує чари, то створює на {s:duration} с зв’язок із союзником, що має найменше здоров’я. Коли хтось із пов’язаних героїв завдає шкоду, обоє лікуються на {s:lifesteal_pct}% від завданої шкоди."
	"DAC_Synergy_Desc_Warlock_2"		"Коли чаклун застосовує чари, то створює на {s:duration} с зв’язок із союзником, що має найменше здоров’я. Коли хтось із пов’язаних героїв завдає шкоду, обоє лікуються на {s:lifesteal_pct}% від завданої шкоди."
	"DAC_Synergy_Desc_Warlock_3"		"Коли чаклун застосовує чари, то створює на {s:duration} с зв’язок із союзником, що має найменше здоров’я. Коли хтось із пов’язаних героїв завдає шкоду, обоє лікуються на {s:lifesteal_pct}% від завданої шкоди."

	"DAC_Synergy_Desc_Warrior_1"		"Усі воїни отримують +{s:armor_bonus} до броні."
	"DAC_Synergy_Desc_Warrior_2"		"Усі воїни отримують +{s:armor_bonus} до броні."
	"DAC_Synergy_Desc_Warrior_3"		"Усі воїни отримують +{s:armor_bonus} до броні."


	"DAC_Synergy_Desc_MegaWarrior_1"		"Усі мегавоїни отримують +{s:armor_bonus} до броні."
	"DAC_Synergy_Desc_MegaWarlock_1"		"Щоразу, як мегачаклун застосовує чари, то створює на 3 секунди зв’язок із союзником, що має найнижчий рівень здоров’я. Коли хтось із пов’язаних героїв завдає шкоду, обоє лікуються на {s:lifesteal_pct}% від завданої шкоди."
	"DAC_Synergy_Desc_MegaElusive_1"		"Усі меганевловимі отримують +{s:evasion_bonus}% до ухилення."
	"DAC_Synergy_Desc_MegaAssassin_1"		"Усі мегавбивці мають {s:crit_chance}% шансу завдати ударом {s:crit_bonus}% критичної шкоди."
	"DAC_Synergy_Desc_MegaBloodbound_1"		"Коли мегакревнозв’язана істота помирає, то всі інші мегакревнозв’язані істоти отримують +{s:enrage_bonus_pct}% до шкоди від атак до кінця бою."
	"DAC_Synergy_Desc_MegaScaled_1"			"Союзники отримують +{s:magic_resist}% опору до магії."
	"DAC_Synergy_Desc_MegaDemon_1"			"Усі мегадемони отримують +{s:damage_bonus_pct}% до абсолютної шкоди."
	"DAC_Synergy_Desc_MegaTroll_1"			"Усі мегатролі отримують +{s:attack_speed_bonus_trolls} до швидкості атаки."

	"DAC_Shop_My_Synergies"		"Мої альянси"

	"DAC_Chat_GoodGame"			"Гарна гра!"
	"DAC_Chat_GoodLuck"			"Ще не кінець!"
	"DAC_Chat_BadRNG"			"Удача мене ненавидить!"
	"DAC_Chat_GoodRNG"			"Сьогодні мій щасливий день!"
	"DAC_Chat_GoodRound"		"Раунд за мною!"
	"DAC_Chat_BadRound"			"Ой, боляче!"
	"DAC_Chat_GoodRun"			"Моя сила зростає!"
	"DAC_Chat_BadRun"			"Майте милосердя!"

	"DAC_BotDifficulty_Title"	"САМІТНА ГРА"
	"DAC_BotDifficulty_Desc"    "Оберіть складність ботів"
	"DAC_BotDifficultyName0"	"Легкі"
	"DAC_BotDifficultyName1"	"Середні"
	"DAC_BotDifficultyName2"	"Складні"
	"DAC_BotDifficultyName3"	"Хардкорні"
	"DAC_BotDifficultyName4"	"Лише люди"
	"DAC_BotDifficultyName5"	"Протоперепустка"
	"DAC_BotDifficultyDesc0"	"Підходять для вивчення основ і для легкої гри."
	"DAC_BotDifficultyDesc1"	"Боти приймають розумні рішення щодо героїв та золота."
	"DAC_BotDifficultyDesc2"	"Боти застосовують гнучкі стратегії впродовж усієї гри."
	"DAC_BotDifficultyDesc3"	"Без шансів на виживання. Чекайте на свою долю."
	"DAC_BotDifficultyDesc4"	"Ботам не можна."
	"DAC_BotDifficultyDesc5"	"Грайте проти хардкорних ботів, щоби збільшувати рівень протоперепустки. Пауз не передбачено."

	"DAC_BotPlayPaused"			"Грайте у власному темпі <span class=\"BotNotes\">(раунди не закінчаться, доки ви вручну не підтвердите завершення)</span>"
	"DAC_BotPlayOnDedicatedServer"	"Грати заради поліпшення протоперепустки <span class=\"BotNotes\">(лише хардкорні боти, без можливості паузи)</span>"

	"DAC_GamePaused"			"Призупинено"

	"DAC_Party_BotsEasy"		"Боти: легкі"
	"DAC_Party_BotsMedium"		"Боти: середні"
	"DAC_Party_BotsHard"		"Боти: складні"
	"DAC_Party_BotsNightmare"	"Боти: хардкорні"
	"DAC_Party_BotsNone"		"Боти: немає"

	"DAC_LeaderboardName_InvalidSlot"		"Нейтрали"
	"DAC_LeaderboardName_MissingPlayer"		"[Невідомий гравець]"
	"DAC_LeaderboardName_MissingBot"		"[Невідомий бот]"
	"DAC_LeaderboardName_LocalPlayer"		"Локальний гравець"

	"DAC_BotName_01"					"Бот Кирило"
	"DAC_BotName_02"					"Бот Афіна"
	"DAC_BotName_03"					"Бот Семен"
	"DAC_BotName_04"					"Бот Ганна"
	"DAC_BotName_05"					"Бот Сергій"
	"DAC_BotName_06"					"Бот Андрій"
	"DAC_BotName_07"					"Бот Ольга"
	"DAC_BotName_08"					"Бот Тимур"
	"DAC_BotName_09"					"Бот Назар"
	"DAC_BotName_10"					"Бот Микола"
	"DAC_BotName_11"					"Бот Антон"
	"DAC_BotName_12"					"Бот Галина"
	"DAC_BotName_13"					"Бот Артем"
	"DAC_BotName_14"					"Бот Руслана"
	"DAC_BotName_15"					"Бот Світлана"
	"DAC_BotName_16"					"Бот Богдана"
	"DAC_BotName_17"					"Бот Мар’ян"
	"DAC_BotName_18"					"Бот Тарас"
	"DAC_BotName_19"					"Бот Тимофій"
	"DAC_BotName_20"					"Бот Олена"
	"DAC_BotName_21"					"Бот Йосип"
	"DAC_BotName_22"					"Бот Дмитро"
